vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-07-26 14:05:33
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для WIFI
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 2546
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 32
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 84
ss://YWVzLTI1Ni1nY206c3M@ss.about.lso:443#Подписка #LSO© SS: 1247
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 15
vless://tg@tg.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=tg.lso#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
hysteria2://042a1881-44e4-4781-bd40-bf75164faf4f@144.31.224.81:443/?sni=nland1.noesissite.ru#The Netherlands | nland1.noesissite.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://76dff95d-a720-4909-8ca6-3d848e786a9c@159.65.178.189:443?insecure=1&sni=www.bing.com#United States | www.bing.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://8bba3194-4856-46d1-8319-075817d87eb1@fr4.sodahub.online:31568?sni=fr4.sodahub.online#unknown | fr4.sodahub.online | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://9Me_Jx935gnHx13_Nx45M_NYXe037js_Be4z@76.164.202.213:8443?headerType=none&encryption=none&sni=mercedes-grape.yyuyy.com&insecure=0#Germany | mercedes-grape.yyuyy.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://ABBB1AFA-AD9F-4EF9-9AEE-47C43557557D@us2.dexlos.com:20378?headerType=none&encryption=none&sni=us2.dexlos.com&obfs=salamander&obfs-password=xK9mN2pLq5vR8wB3&insecure=0#unknown | us2.dexlos.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://Apt1923_N9x234gn_Nal5Nx3j_s@92.118.205.239:8443?headerType=none&encryption=none&sni=grape-power-pl.ddnsguru.com&insecure=0#Poland | grape-power-pl.ddnsguru.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://Apt1923_N9x234gn_Nal5Nx3j_s@92.118.205.239:8443?sni=grape-power-pl.ddnsguru.com#Poland | grape-power-pl.ddnsguru.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://H7mP2xY9kJ4nQ8wR5tF6vB3z@202.146.222.29:443?insecure=1&sni=https://t.me/WangCai2#Hong Kong | https://t.me/WangCai2 | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://H7mP2xY9kJ4nQ8wR5tF6vB3z@202.146.222.29:443?sni=https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3#Hong Kong | https://t.me/WangCai2🇨🇳 | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://H7mP2xY9kJ4nQ8wR5tF6vB3z@202.146.222.29:443?sni=https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3&insecure=1#Hong Kong | https://t.me/WangCai2🇨🇳 | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://H7mP2xY9kJ4nQ8wR5tF6vB3z@202.146.222.29:443?sni=https://t.me/WangCai2#Hong Kong | https://t.me/WangCai2 | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://H7mP2xY9kJ4nQ8wR5tF6vB3z@202.146.222.29:443?sni=https://t.me/wangcai2#Hong Kong | https://t.me/wangcai2 | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://H7mP2xY9kJ4nQ8wR5tF6vB3z@vpn-tw-002.fastervpn.world:443?sni=vpn-tw-002.fastervpn.world#unknown | vpn-tw-002.fastervpn.world | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://Jz40_mIJ934vK0_k9D3jz92_Vx48q_GHa1_sz0@93.114.194.117:8443?headerType=none&encryption=none&sni=grape-zet-ro-turbo.bumbleshrimp.com&insecure=0#Romania | grape-zet-ro-turbo.bumbleshrimp.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://Krab9Hyst2_Rk7pQ2xL@de2.vpn.legendaah.xyz:36723/?sni=www.cloudflare.com&insecure=1#unknown | www.cloudflare.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://LzMWgm6LaNWCm11bFTbynDPq2TqQj03t@5.255.102.165:443/?sni=www.microsoft.com#The Netherlands | www.microsoft.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://LzMWgm6LaNWCm11bFTbynDPq2TqQj03t@5.255.102.165:443?insecure=1&nonce=nIheqZmx#The Netherlands | 5.255.102.165 | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://LzMWgm6LaNWCm11bFTbynDPq2TqQj03t@5.255.102.165:443?sni=5.255.102.165#The Netherlands | 5.255.102.165 | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://LzMWgm6LaNWCm11bFTbynDPq2TqQj03t@5.255.102.165:443?sni=5.255.102.165&allowInsecure=1#The Netherlands | 5.255.102.165 | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://Oz_Kx9342gefwJ89x3_M9z32kzf9KJq003_s@77.74.123.133:8443?sni=grape-zet-turbo-nl.yyuyy.com#The Netherlands | grape-zet-turbo-nl.yyuyy.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://QCgqi_I4EkV8UR-OgQ_tG4EnVTEVvIyR2GgRBzrIn2s@hy2-new.aspidnet.xyz:443?headerType=none&encryption=none&sni=hy2-new.aspidnet.xyz&obfs=salamander&obfs-password=c1b4086fea89914496c7e10967a419216566&insecure=0#unknown | hy2-new.aspidnet.xyz | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://VB92_Ka9qwef143K_L23K1hz3_bF_Hz62uT_Bn1_sC@23.95.75.151:8080?headerType=none&encryption=none&sni=hopp-us.yyuyy.com&insecure=0#United States | hopp-us.yyuyy.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://VB92_Ka9qwef143K_L23K1hz3_bF_Hz62uT_Bn1_sC@23.95.75.151:8443?sni=hopp-us.yyuyy.com#United States | hopp-us.yyuyy.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://ad790e5f-3e31-43c6-b047-336577a3b3de@hhfinn.ietotozheproidet.site:443/?sni=hhfinn.ietotozheproidet.site&fm=%7B%22quicParams%22%3A%7B%22debug%22%3Afalse%2C%22congestion%22%3A%22bbr%22%2C%22maxIdleTimeout%22%3A60%2C%22keepAlivePeriod%22%3A15%2C%22maxIncomingStreams%22%3A1024%2C%22maxStreamReceiveWindow%22%3A8388608%2C%22disablePathMTUDiscovery%22%3Atrue%2C%22initStreamReceiveWindow%22%3A8388608%2C%22maxConnectionReceiveWindow%22%3A20971520%2C%22initConnectionReceiveWindow%22%3A20971520%7D%7D#unknown | hhfinn.ietotozheproidet.site | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://ad790e5f-3e31-43c6-b047-336577a3b3de@hhfinn.ietotozheproidet.site:443?headerType=none&encryption=none&sni=hhfinn.ietotozheproidet.site&insecure=0#unknown | hhfinn.ietotozheproidet.site | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://d2e3768f-cb23-4cfc-a884-dbd6813cb70b@nl-hy2.veilvpn.life:443?headerType=none&encryption=none&sni=nl-hy2.veilvpn.life&insecure=0#unknown | nl-hy2.veilvpn.life | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://d2e3768f-cb23-4cfc-a884-dbd6813cb70b@nl-hy2.veilvpn.life:443?sni=nl-hy2.veilvpn.life#unknown | nl-hy2.veilvpn.life | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://dongtaiwang.com@hy2.561891.xyz:44356?headerType=none&encryption=none&sni=hy2.561891.xyz&insecure=0#unknown | hy2.561891.xyz | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://e7f1fa26-1d64-4375-85e9-c9169295e1f4@usp.noesissite.ru:443?sni=usp.noesissite.ru#unknown | usp.noesissite.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://ew9_M93_6a31Qd45_hUX3984F_jNZ83x_Nz1l_f@94.20.88.13:8443?headerType=none&encryption=none&sni=azer-tea-grape.bumbleshrimp.com&insecure=0#Azerbaijan | azer-tea-grape.bumbleshrimp.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://hy2_czaawdhc%3ALOc9ouKw7AxrWTPerk90iUaLEs6NgKfJ@washing.help:443?headerType=none&encryption=none&sni=washing.help&obfs=salamander&obfs-password=itphS5QkvbcJvOUCZ2onhRWqQe9Jpuaq&insecure=0#unknown | washing.help | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://hy2_czaawdhc%3AVwWo0eBZC9jU3xCE0FuTmbX6xmnj33Iq@2.26.92.136:443?headerType=none&encryption=none&sni=nl2.cleanersaz.help&obfs=salamander&obfs-password=lvy1Hw_j4Hwx8oIL2tEa315Sb4t7QrjF&insecure=0#Germany | nl2.cleanersaz.help | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?headerType=none&encryption=none&sni=hy2.aspidnet.xyz&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3&insecure=0#The Netherlands | hy2.aspidnet.xyz | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@hy2.aspidnet.xyz:443?headerType=none&encryption=none&sni=hy2.aspidnet.xyz&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3&insecure=0#unknown | hy2.aspidnet.xyz | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://qIg7TMxfJvx6t27er0c9P0osebAAPu2PYlB_aoWelV5kVVQ2@fr2.h2corp.org:443?headerType=none&encryption=none&sni=fr2.h2corp.org&insecure=0#unknown | fr2.h2corp.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://rs2mR3g9bZiMloftx6lZQ59Um1Ld@80.66.81.78:9443?headerType=none&encryption=none&sni=tunel1.washing.help&obfs=salamander&obfs-password=oMgvuBy5Lj5kYM57sGsnjpjNcSEQ&insecure=0#Russia | tunel1.washing.help | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://rs2mR3g9bZiMloftx6lZQ59Um1Ld@tunel1.washing.help:9443?headerType=none&encryption=none&sni=tunel1.washing.help&obfs=salamander&obfs-password=oMgvuBy5Lj5kYM57sGsnjpjNcSEQ&insecure=0#unknown | tunel1.washing.help | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://s0_sdK93x9wer_D02Lz9cvK3_Sa014Oakl_C2z@205.237.109.212:8443?headerType=none&encryption=none&sni=grape-turbo-fr.roxa.org&insecure=0#The Netherlands | grape-turbo-fr.roxa.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://uj7XGZGUqRlmdpk6rysyZMN333RWsxTFj0hBIMaFV-NUCd5r@ro.h2corp.org:443?headerType=none&encryption=none&sni=ro.h2corp.org&insecure=0#unknown | ro.h2corp.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
ss://0108c657-a9bd-4c99-9179-74050cf78889@147.45.47.19:443?type=tcp&headerType=none&security=reality&encryption=none&sni=abuse.sellflow.org&fp=edge&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&flow=xtls-rprx-vision#Russia | 147.45.47.19 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://0108c657-a9bd-4c99-9179-74050cf78889@147.45.47.26:443?encryption=none&amp;flow=xtls-rprx-vision&amp;fp=firefox&amp;pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&amp;security=reality&amp;sni=abuse.sellflow.org&amp;type=tcp#Russia | 147.45.47.26 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://0108c657-a9bd-4c99-9179-74050cf78889@159.195.148.104:443?type=tcp&headerType=none&security=reality&encryption=none&sni=sellflow.org&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&flow=xtls-rprx-vision#Germany | 159.195.148.104 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://0108c657-a9bd-4c99-9179-74050cf78889@159.195.149.186:443?type=tcp&headerType=none&security=reality&encryption=none&sni=sellflow.org&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&flow=xtls-rprx-vision#Germany | 159.195.149.186 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://0108c657-a9bd-4c99-9179-74050cf78889@159.195.149.78:443?type=tcp&headerType=none&security=reality&encryption=none&sni=sellflow.org&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&flow=xtls-rprx-vision#Germany | 159.195.149.78 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://0108c657-a9bd-4c99-9179-74050cf78889@159.195.150.143:443?type=tcp&headerType=none&security=reality&encryption=none&sni=sellflow.org&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&flow=xtls-rprx-vision#Germany | 159.195.150.143 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://0108c657-a9bd-4c99-9179-74050cf78889@159.195.151.6:443?type=tcp&headerType=none&security=reality&encryption=none&sni=sellflow.org&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&flow=xtls-rprx-vision#Germany | 159.195.151.6 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://0108c657-a9bd-4c99-9179-74050cf78889@193.233.255.4:443?encryption=none&security=reality&type=tcp&sni=de.sellflow.org&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&flow=xtls-rprx-vision#Russia | 193.233.255.4 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://0108c657-a9bd-4c99-9179-74050cf78889@193.233.255.4:443?security=reality&amp;encryption=none&amp;pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&amp;headerType=none&amp;fp=firefox&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=de.sellflow.org#Russia | 193.233.255.4 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
