vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-08-07 08:46:00
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для WIFI
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 424
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 0
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 35
ss://YWVzLTI1Ni1nY206c3M@ss.about.lso:443#Подписка #LSO© SS: 201
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=tg.lso#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
hysteria2://042a1881-44e4-4781-bd40-bf75164faf4f@150.241.102.127:443?security=tls&sni=usp.noesissite.ru&path=%2f#United States | usp.noesissite.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
ss://1470f94b-832a-4e91-9c77-933adc001ee7@tcp.ca.lumious.org:443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=tcp.ca.lumious.org&pbk=fkaghU8zlZAoNZlHEoRHsrVB2dJdg7ff2rv5nh6zeyk&sid=204a&fp=random#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://1470f94b-832a-4e91-9c77-933adc001ee7@tcp.ch.lumious.org:443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=tcp.ch.lumious.org&pbk=fkaghU8zlZAoNZlHEoRHsrVB2dJdg7ff2rv5nh6zeyk&sid=5dbd4dbef949d8&fp=random#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://1470f94b-832a-4e91-9c77-933adc001ee7@tcp.gb.lumious.org:443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=tcp.gb.lumious.org&pbk=fkaghU8zlZAoNZlHEoRHsrVB2dJdg7ff2rv5nh6zeyk&sid=7022&fp=random#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://1470f94b-832a-4e91-9c77-933adc001ee7@tcp.ie.lumious.org:443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=tcp.ie.lumious.org&pbk=fkaghU8zlZAoNZlHEoRHsrVB2dJdg7ff2rv5nh6zeyk&sid=9084e039cf&fp=random#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://1470f94b-832a-4e91-9c77-933adc001ee7@tcp.nl.lumious.org:443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=tcp.nl.lumious.org&pbk=fkaghU8zlZAoNZlHEoRHsrVB2dJdg7ff2rv5nh6zeyk&sid=9170&fp=random#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://1470f94b-832a-4e91-9c77-933adc001ee7@tcp.pl.lumious.org:443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=tcp.pl.lumious.org&pbk=fkaghU8zlZAoNZlHEoRHsrVB2dJdg7ff2rv5nh6zeyk&sid=14706017c4&fp=random#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://1470f94b-832a-4e91-9c77-933adc001ee7@tcp.ro.lumious.org:443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=tcp.ro.lumious.org&pbk=fkaghU8zlZAoNZlHEoRHsrVB2dJdg7ff2rv5nh6zeyk&sid=2e&fp=random#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://1470f94b-832a-4e91-9c77-933adc001ee7@tcp.ru.lumious.org:443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=tcp.ru.lumious.org&pbk=fkaghU8zlZAoNZlHEoRHsrVB2dJdg7ff2rv5nh6zeyk&sid=58e6&fp=random#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://1470f94b-832a-4e91-9c77-933adc001ee7@tcp.se.lumious.org:443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=tcp.se.lumious.org&pbk=fkaghU8zlZAoNZlHEoRHsrVB2dJdg7ff2rv5nh6zeyk&sid=5dbd4dbef949d8&fp=random#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://1470f94b-832a-4e91-9c77-933adc001ee7@tcp.tr.lumious.org:443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=tcp.tr.lumious.org&pbk=fkaghU8zlZAoNZlHEoRHsrVB2dJdg7ff2rv5nh6zeyk&sid=5dbd4dbef949d8&fp=random#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://1470f94b-832a-4e91-9c77-933adc001ee7@tcp.us.lumious.org:443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=tcp.us.lumious.org&pbk=fkaghU8zlZAoNZlHEoRHsrVB2dJdg7ff2rv5nh6zeyk&sid=9bb662&fp=random#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://1470f94b-832a-4e91-9c77-933adc001ee7@xhttp.ca.lumious.org:443?encryption=none&type=xhttp&security=reality&sni=xhttp.ca.lumious.org&pbk=1ynx4Qdl7R1M1xIBB64BczRdpK57Mr8FzRBhBJplVws&sid=050d&fp=random&path=%2FremnaXhttp#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://1470f94b-832a-4e91-9c77-933adc001ee7@xhttp.ch.lumious.org:443?encryption=none&type=xhttp&security=reality&sni=xhttp.ch.lumious.org&pbk=1ynx4Qdl7R1M1xIBB64BczRdpK57Mr8FzRBhBJplVws&sid=5c23&fp=random&path=%2FremnaXhttp#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://1470f94b-832a-4e91-9c77-933adc001ee7@xhttp.gb.lumious.org:443?encryption=none&type=xhttp&security=reality&sni=xhttp.gb.lumious.org&pbk=1ynx4Qdl7R1M1xIBB64BczRdpK57Mr8FzRBhBJplVws&sid=1c9e&fp=random&path=%2FremnaXhttp#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://1470f94b-832a-4e91-9c77-933adc001ee7@xhttp.ie.lumious.org:443?encryption=none&type=xhttp&security=reality&sni=xhttp.ie.lumious.org&pbk=1ynx4Qdl7R1M1xIBB64BczRdpK57Mr8FzRBhBJplVws&sid=665b4a&fp=random&path=%2FremnaXhttp#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://1470f94b-832a-4e91-9c77-933adc001ee7@xhttp.nl.lumious.org:443?encryption=none&type=xhttp&security=reality&sni=xhttp.nl.lumious.org&pbk=1ynx4Qdl7R1M1xIBB64BczRdpK57Mr8FzRBhBJplVws&sid=23&fp=random&path=%2FremnaXhttp#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://1470f94b-832a-4e91-9c77-933adc001ee7@xhttp.pl.lumious.org:443?encryption=none&type=xhttp&security=reality&sni=xhttp.pl.lumious.org&pbk=1ynx4Qdl7R1M1xIBB64BczRdpK57Mr8FzRBhBJplVws&sid=8d&fp=random&path=%2FremnaXhttp#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://1470f94b-832a-4e91-9c77-933adc001ee7@xhttp.ro.lumious.org:443?encryption=none&type=xhttp&security=reality&sni=xhttp.ro.lumious.org&pbk=1ynx4Qdl7R1M1xIBB64BczRdpK57Mr8FzRBhBJplVws&sid=4f&fp=random&path=%2FremnaXhttp#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://1470f94b-832a-4e91-9c77-933adc001ee7@xhttp.ru.lumious.org:443?encryption=none&type=xhttp&security=reality&sni=xhttp.ru.lumious.org&pbk=1ynx4Qdl7R1M1xIBB64BczRdpK57Mr8FzRBhBJplVws&sid=47&fp=random&path=%2FremnaXhttp#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://1470f94b-832a-4e91-9c77-933adc001ee7@xhttp.se.lumious.org:443?encryption=none&type=xhttp&security=reality&sni=xhttp.se.lumious.org&pbk=1ynx4Qdl7R1M1xIBB64BczRdpK57Mr8FzRBhBJplVws&sid=9084e039cf&fp=random&path=%2FremnaXhttp#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://1470f94b-832a-4e91-9c77-933adc001ee7@xhttp.tr.lumious.org:443?encryption=none&type=xhttp&security=reality&sni=xhttp.tr.lumious.org&pbk=1ynx4Qdl7R1M1xIBB64BczRdpK57Mr8FzRBhBJplVws&sid=0c&fp=random&path=%2FremnaXhttp#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://1470f94b-832a-4e91-9c77-933adc001ee7@xhttp.us.lumious.org:443?encryption=none&type=xhttp&security=reality&sni=xhttp.us.lumious.org&pbk=1ynx4Qdl7R1M1xIBB64BczRdpK57Mr8FzRBhBJplVws&sid=61&fp=random&path=%2FremnaXhttp#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://14f19724-de91-4285-a633-aa8e2caaf812@46.246.92.109:443?type=tcp&security=reality&sni=www.rumedia-cdn.com&pbk=JwL5KoiWkCJI2vMJxyTEplfv-zBAtwxOH8SMbw6QHzY&sid=cd40c992fe4b10c2&fp=safari&encryption=none&flow=xtls-rprx-vision#Sweden | 46.246.92.109 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://1b69afb7-9f0a-4e6c-9a4b-1fcf7621b0be@109.107.140.188:51790?encryption=none&type=tcp&flow=xtls-rprx-vision-udp443&security=reality&pbk=XJa0ZYOvtfwRz7aF8GprVrnEjc4S1rokGFhc-tI1YFk&sid=02c40852&sni=icloud.com&fp=chrome&alpn=http%2F1.1#Japan | 109.107.140.188 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://20f34a27-2722-40e1-adac-51cd98312b08@185.141.227.92:443?encryption=none&amp;flow=xtls-rprx-vision&amp;fp=edge&amp;pbk=uYiZWRgbowvS9uOhVZTe0FBS1pLzA3QMyQ_NfDh4_h8&amp;security=reality&amp;sid=959f7c18a3ed3943&amp;sni=fr-c63e107f41.sishka.network&amp;type=raw#Russia | 185.141.227.92 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://20f34a27-2722-40e1-adac-51cd98312b08@185.141.227.92:443?encryption=none&flow=xtls-rprx-vision&fp=edge&pbk=uYiZWRgbowvS9uOhVZTe0FBS1pLzA3QMyQ_NfDh4_h8&security=reality&sid=959f7c18a3ed3943&sni=fr-c63e107f41.sishka.network&type=raw#Russia | 185.141.227.92 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://29c3a72a-9b1c-4e89-8f92-f9c2613d4b18@tn.tmn141246.ru:4100?encryption=none&amp;type=ws&amp;path=%2Fv1&amp;host=live.ok.ru&amp;security=none#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://2d116b12-4db5-44de-81d7-01b2f9e0c312@104.16.73.211:8443?path=/&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=ftp.skylinknet.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=ftp.skylinknet.ir#United States | 104.16.73.211 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://2d116b12-4db5-44de-81d7-01b2f9e0c312@104.16.73.211:8443?path=/&security=tls&encryption=none&insecure=0&host=ftp.skylinknet.ir&fp=chrome&type=ws&allowInsecure=0&sni=ftp.skylinknet.ir#United States | 104.16.73.211 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://2d116b12-4db5-44de-81d7-01b2f9e0c312@104.18.151.69:2083?path=/&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=ftp.skylinknet.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=ftp.skylinknet.ir#United States | 104.18.151.69 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://2d116b12-4db5-44de-81d7-01b2f9e0c312@104.18.151.69:2083?path=/&security=tls&encryption=none&insecure=0&host=ftp.skylinknet.ir&fp=chrome&type=ws&allowInsecure=0&sni=ftp.skylinknet.ir#United States | 104.18.151.69 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://2d116b12-4db5-44de-81d7-01b2f9e0c312@172.66.146.2:8443?path=/&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=ftp.skylinknet.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=ftp.skylinknet.ir#United States | 172.66.146.2 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://2d116b12-4db5-44de-81d7-01b2f9e0c312@172.66.146.2:8443?path=/&security=tls&encryption=none&insecure=0&host=ftp.skylinknet.ir&fp=chrome&type=ws&allowInsecure=0&sni=ftp.skylinknet.ir#United States | 172.66.146.2 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
