vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-08-27 03:40:04
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для WIFI
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 491
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 0
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 31
ss://YWVzLTI1Ni1nY206c3M@ss.about.lso:443#Подписка #LSO© SS: 233
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=tg.lso#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
hysteria2://0wdsa_nJXEWRj9jz9J9xMgtx_n7gzfK_m8@139.28.168.56:8080?sni=grape-honk.yyuyy.com#Hong Kong | grape-honk.yyuyy.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
ss://064a967e-0862-4cea-bdbd-9458cb7b6070@176.123.164.80:9443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=io.ozone.ru&pbk=im7-98zxWz_OGimQfeoN_Y5p1tAy8KoZCxOe2wOeWS4&fp=chrome#Russia | 176.123.164.80 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://064a967e-0862-4cea-bdbd-9458cb7b6070@186.246.12.208:9892?encryption=none&type=grpc&security=reality&sni=dl.google.com&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&fp=qq&serviceName=grpc-tunnel#Russia | 186.246.12.208 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://064a967e-0862-4cea-bdbd-9458cb7b6070@194.58.118.219:9891?encryption=none&type=grpc&security=reality&sni=dl.google.com&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&sid=aa&fp=qq&serviceName=grpc-tunnel#Russia | 194.58.118.219 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://064a967e-0862-4cea-bdbd-9458cb7b6070@201.24.50.165:9871?encryption=none&type=grpc&security=reality&sni=dl.google.com&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&sid=aabb&fp=qq&serviceName=grpc-tunnel#Russia | 201.24.50.165 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://064a967e-0862-4cea-bdbd-9458cb7b6070@212.92.101.72:9894?encryption=none&type=grpc&security=reality&sni=dl.google.com&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aabbccdd&fp=qq&serviceName=grpc-tunnel#Russia | 212.92.101.72 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://064a967e-0862-4cea-bdbd-9458cb7b6070@212.92.101.72:9895?encryption=none&type=grpc&security=reality&sni=dl.google.com&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aa&fp=qq&serviceName=grpc-tunnel#Russia | 212.92.101.72 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://064a967e-0862-4cea-bdbd-9458cb7b6070@62.233.43.148:9880?encryption=none&type=grpc&security=reality&sni=dl.google.com&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&fp=qq&serviceName=grpc-tunnel#Russia | 62.233.43.148 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://064a967e-0862-4cea-bdbd-9458cb7b6070@62.233.43.30:9873?encryption=none&type=grpc&security=reality&sni=dl.google.com&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aa&fp=qq&serviceName=grpc-tunnel#Russia | 62.233.43.30 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://064a967e-0862-4cea-bdbd-9458cb7b6070@62.233.43.30:9882?encryption=none&type=grpc&security=reality&sni=dl.google.com&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&fp=qq&serviceName=grpc-tunnel#Russia | 62.233.43.30 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://064a967e-0862-4cea-bdbd-9458cb7b6070@89.104.67.179:9882?encryption=none&type=grpc&security=reality&sni=dl.google.com&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aa&fp=qq&serviceName=grpc-tunnel#Russia | 89.104.67.179 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://064a967e-0862-4cea-bdbd-9458cb7b6070@89.108.66.22:9880?encryption=none&type=grpc&security=reality&sni=dl.google.com&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aabbccdd&fp=random&serviceName=grpc-tunnel#Russia | 89.108.66.22 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://064a967e-0862-4cea-bdbd-9458cb7b6070@89.111.169.68:9882?encryption=none&type=grpc&security=reality&sni=dl.google.com&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aabb&fp=qq&serviceName=grpc-tunnel#Russia | 89.111.169.68 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://079063ef-6a85-002f-bc81-f23bc074115b@135.106.142.209:443?flow=&encryption=none&type=xhttp&host=&path=/assets&mode=packet-up&extra=#Russia | 135.106.142.209 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://0a2dde28-70da-4863-a06f-35d007d94d35@206.245.132.50:8443?type=tcp&amp;security=reality&amp;flow=xtls-rprx-vision&amp;fp=chrome&amp;pbk=ikgjW7sTpGgWMRVewLHLpovWxHa_FFdczKrq8kMiSFQ&amp;sid=f1c868899d48ba08&amp;sni=www.google.com#United States | 206.245.132.50 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://0a2dde28-70da-4863-a06f-35d007d94d35@45.136.126.70:8443?type=tcp&amp;security=reality&amp;sni=www.google.com&amp;pbk=6f8KzwYy7MVdBKzDM_Wt_SiKEjZyg1dl1zdR_MoUM3M&amp;sid=67933d8be5b42f78&amp;fp=chrome&amp;encryption=none&amp;flow=xtls-rprx-vision#Finland | 45.136.126.70 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://0a2dde28-70da-4863-a06f-35d007d94d35@45.136.126.70:8443?type=tcp&security=reality&sni=www.google.com&pbk=6f8KzwYy7MVdBKzDM_Wt_SiKEjZyg1dl1zdR_MoUM3M&sid=67933d8be5b42f78&fp=chrome&encryption=none&flow=xtls-rprx-vision#Finland | 45.136.126.70 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://11af1c47-865a-47c6-92ff-118013655d78@40.160.14.205:8080?type=ws&sni=40.160.14.205#United States | 40.160.14.205 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://11af1c47-865a-47c6-92ff-118013655d78@40.160.15.216:8080?encryption=none&security=&sni=&type=ws&alpn=&host=&path=/?ed=2048#United States | 40.160.15.216 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://11af1c47-865a-47c6-92ff-118013655d78@40.160.68.233:8080?encryption=none&security=&sni=&type=ws&alpn=&host=&path=/?ed=2048#United States | 40.160.68.233 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://11af1c47-865a-47c6-92ff-118013655d78@40.160.68.79:8080?type=ws&encryption=none&path=%2F%3Fed%3D2048#United States | 40.160.68.79 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://11af1c47-865a-47c6-92ff-118013655d78@40.160.69.214:8080?type=ws&sni=40.160.69.214#United States | 40.160.69.214 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://11af1c47-865a-47c6-92ff-118013655d78@51.15.56.211:8080?type=ws&sni=51.15.56.211#The Netherlands | 51.15.56.211 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://11af1c47-865a-47c6-92ff-118013655d78@91.107.188.158:8080?path=%2F%3Fed&security=none&encryption=none&type=ws#Germany | 91.107.188.158 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://11af1c47-865a-47c6-92ff-118013655d78@91.107.188.158:8080?type=ws&sni=91.107.188.158#Germany | 91.107.188.158 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://11af1c47-865a-47c6-92ff-118013655d78@91.107.190.63:8080?type=ws&sni=91.107.190.63#Germany | 91.107.190.63 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://1706df43-55c1-4a03-ae37-d447bf3817c8@66.90.92.138:8443?encryption=none&fp=firefox&pbk=_5AXmrTGOLzQhwbBRbPsgjsWkn9636mvtdSChzdvL18&security=reality&sni=rutube.ru&type=xhttp#Russia | 66.90.92.138 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://1706df43-55c1-4a03-ae37-d447bf3817c8@66.90.92.138:8446?encryption=none&fp=firefox&pbk=_5AXmrTGOLzQhwbBRbPsgjsWkn9636mvtdSChzdvL18&security=reality&sni=rutube.ru&type=xhttp#Russia | 66.90.92.138 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://1c8206c7-231c-41a8-b807-ad23a354cc69@amter.klzvezdi.ru:7443?fp=firefox&pbk=QQyikonHb9wUazcu_wwSb8hOetZ7yUTN5kz09TAnTTw&security=reality&sid=f9f07762bb667beb&sni=amter.klzvezdi.ru&type=xhttp#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://1c8206c7-231c-41a8-b807-ad23a354cc69@ln.klan-tech.ru:7443?fp=firefox&pbk=0fu7k3-djQFG5XDmMeRsETxqp5mMFA5h17lSaZP63S4&security=reality&sid=60f3f84b54434470&sni=ln.klan-tech.ru&type=xhttp#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://219762a7-b918-4e2b-8a3d-d309ef98bb61@45.195.111.108:443?security=reality&encryption=none&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&host=%2F%3FBIA_TELEGRAM%40bored_vpn&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=f4b4a6365558ea2e#Hungary | 45.195.111.108 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://219762a7-b918-4e2b-8a3d-d309ef98bb61@45.195.111.108:443?security=reality&encryption=none&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&host=%2F%3FBIA_TELEGRAM%40mehrosaboran&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=f4b4a6365558ea2e#Hungary | 45.195.111.108 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://2297ea1f-2415-4a2c-be20-4a3a978283a2@31.76.60.49:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&fp=firefox&sni=uk1.hat.onl&pbk=V3uMWEfDQAPFP6o5ED8Jtk0rJBPs7IlOLf_Wh8w_jXc&sid=76132b3b39704c44#Germany | 31.76.60.49 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://22a2eabe-14cb-451d-be08-54bce485a6e0@201.34.131.90:443?security=reality&flow=xtls-rprx-vision&sni=google.com&fp=qq&pbk=vZ22ThhkpXUd5-tY-v5TTrouLHjgYYmeQgqeLt7HRz0#Russia | 201.34.131.90 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://22a2eabe-14cb-451d-be08-54bce485a6e0@89.34.90.30:443?security=reality&flow=xtls-rprx-vision&sni=google.com&fp=qq&pbk=vZ22ThhkpXUd5-tY-v5TTrouLHjgYYmeQgqeLt7HRz0#Germany | 89.34.90.30 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://22a2eabe-14cb-451d-be08-54bce485a6e0@95.85.252.146:443?security=reality&flow=xtls-rprx-vision&sni=google.com&fp=qq&pbk=vZ22ThhkpXUd5-tY-v5TTrouLHjgYYmeQgqeLt7HRz0#Germany | 95.85.252.146 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://25acff7f-3aff-4c68-bc5e-bbc68589f459@149.33.19.143:443?encryption=none&amp;flow=xtls-rprx-vision&amp;fp=firefox&amp;pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&amp;security=reality&amp;sid=fd55b698ee8c3629&amp;sni=zvukipro.com&amp;type=tcp#Argentina | 149.33.19.143 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://25acff7f-3aff-4c68-bc5e-bbc68589f459@149.33.19.143:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=zvukipro.com&type=tcp#Argentina | 149.33.19.143 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://263bae3e-f51c-4946-9c1f-2585347a3dd1@150.251.138.142:8443?encryption=none#The Netherlands | 150.251.138.142 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://263bae3e-f51c-4946-9c1f-2585347a3dd1@195.133.84.198:8443?encryption=none#Germany | 195.133.84.198 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://2f35965a-9a9b-45fd-ba32-987296dfb6be@rs1.univesalsrv.com:443?encryption=none&amp;type=grpc&amp;mode=gun&amp;serviceName=node.v2.ObjectService&amp;security=reality&amp;fp=firefox&amp;sni=rs1.univesalsrv.com&amp;pbk=upIzyaSbVz2ZK6KfGtXmPl_-sCwn8XLDyFDH5CsL9iY&amp;sid=ed0cd5cc2e26e6e7#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://2f35965a-9a9b-45fd-ba32-987296dfb6be@rs2.univesalsrv.com:443?type=grpc&security=reality&serviceName=media.v1.ObjectService&sni=rs2.univesalsrv.com&pbk=tL16MVY08r-7YDXb1_gxuBBWInpSFp97ZLJ_ax3R2iE&sid=1469af2040b7c323&fp=firefox&encryption=none#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://2fe19fe7-65f7-4d3c-a01e-eeb4a963264c@89.185.85.154:8443?type=tcp&amp;security=reality&amp;flow=xtls-rprx-vision&amp;fp=firefox&amp;pbk=4JX3sznUkBsL3T4rl3yEFWj9Cw4Sgw5KYbJVxZ9K9hY&amp;sid=6eee735e122d7c9e&amp;sni=www.tradingview.com&amp;__rand=3aa377e8#Germany | 89.185.85.154 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://31107c01-eb9a-0001-aeee-1529838ee043@194.87.56.99:443?type=tcp&security=reality&sni=id.x5.ru&pbk=G2i-nsQgWiVf52tdCUV-G_VeuCJ3hggwDnTaEAgvg0Y&fp=firefox&encryption=none#Russia | 194.87.56.99 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://31107c01-eb9a-49f1-aeee-1529838ee043@13.143.216.1:443?type=tcp&headerType=none&security=reality&encryption=none&sni=cloudrynth.com&fp=firefox&pbk=G2i-nsQgWiVf52tdCUV-G_VeuCJ3hggwDnTaEAgvg0Y#Sweden | 13.143.216.1 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://31107c01-eb9a-49f1-aeee-1529838ee043@194.87.56.99:443?type=tcp&headerType=none&security=reality&encryption=none&sni=cloudrynth.com&fp=firefox&pbk=G2i-nsQgWiVf52tdCUV-G_VeuCJ3hggwDnTaEAgvg0Y#Russia | 194.87.56.99 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://31107c01-eb9a-49f1-aeee-1529838ee043@62.76.233.254:443?type=tcp&headerType=none&security=reality&encryption=none&sni=cloudrynth.com&fp=firefox&pbk=G2i-nsQgWiVf52tdCUV-G_VeuCJ3hggwDnTaEAgvg0Y#Russia | 62.76.233.254 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://31107c01-eb9a-49f1-aeee-1529838ee043@78.159.245.59:8443?type=raw&amp;pbk=G2i-nsQgWiVf52tdCUV-G_VeuCJ3hggwDnTaEAgvg0Y&amp;security=reality&amp;encryption=none&amp;fp=firefox&amp;sni=media-newportal.x5.ru&amp;_t=d77fd51a#Russia | 78.159.245.59 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://31107c01-eb9a-49f1-aeee-1529838ee043@78.159.245.59:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=media-newportal.x5.ru&fp=firefox&pbk=G2i-nsQgWiVf52tdCUV-G_VeuCJ3hggwDnTaEAgvg0Y#Russia | 78.159.245.59 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://3302c871-79e8-45a3-8233-d0547ae963ed@cctvhikvision.center:2053?encryption=none&amp;security=tls&amp;sni=uwu.blueknightnet.qzz.io&amp;fp=chrome&amp;alpn=h2&amp;insecure=0&amp;allowInsecure=0&amp;type=ws&amp;host=uwu.blueknightnet.qzz.io&amp;path=%2F%40BlueKnight_net--%40BlueKnight_net--%40BlueKnight_net--%40BlueKnight_net--%40BlueKnight_net--%40BlueKnight_net#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://3302c871-79e8-45a3-8233-d0547ae963ed@freesocks.work:2052?encryption=none&amp;security=none&amp;type=ws&amp;host=uwu.blueknightnet.qzz.io&amp;path=%2F%40BlueKnight_net--%40BlueKnight_net#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://3302c871-79e8-45a3-8233-d0547ae963ed@hikvision-plus.com:2052?encryption=none&amp;security=none&amp;type=ws&amp;host=uwu.blueknightnet.qzz.io&amp;path=%2F%40BlueKnight_net--%40BlueKnight_net#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
