vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-08-17 17:35:40
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для WIFI
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 944
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 4
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 143
ss://YWVzLTI1Ni1nY206c3M@ss.about.lso:443#Подписка #LSO© SS: 404
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=tg.lso#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
hysteria2://042a1881-44e4-4781-bd40-bf75164faf4f@nl1.noesissite.ru:443?insecure=1&sni=127.0.0.1#unknown | 127.0.0.1 | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://53c76647-14d1-4df5-99cb-be99ad2e6bd9@at133.mechvpn.online:443?alpn=h3&sni=at133.mechvpn.online#unknown | at133.mechvpn.online | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://53c76647-14d1-4df5-99cb-be99ad2e6bd9@at133.mechvpn.online:443?security=tls&amp;alpn=h3&amp;insecure=1&amp;sni=at133.mechvpn.online#unknown | unknown | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://53c76647-14d1-4df5-99cb-be99ad2e6bd9@at164.mechvpn.online:443?allow_insecure=1&allowInsecure=1&insecure=1&sni=at164.mechvpn.online%23%F0%9F%8C%90%2B%D0%9D%D0%B5%D0%B8%D0%B7%D0%B2%D0%B5%D1%81%D1%82%D0%BD%D0%BE%2B%5B%23%D0%A0%D0%9A%D0%9F%5D#unknown | at164.mechvpn.online#🌐+Неизвестно+[#РКП] | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://53c76647-14d1-4df5-99cb-be99ad2e6bd9@at164.mechvpn.online:443?alpn=h3&sni=at164.mechvpn.online#unknown | at164.mechvpn.online | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://53c76647-14d1-4df5-99cb-be99ad2e6bd9@at164.mechvpn.online:443?insecure=1&alpn=h3&fp=safari#unknown | unknown | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://53c76647-14d1-4df5-99cb-be99ad2e6bd9@at164.mechvpn.online:443?insecure=1&sni=127.0.0.1#unknown | 127.0.0.1 | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://53c76647-14d1-4df5-99cb-be99ad2e6bd9@at188.mechvpn.online:443?alpn=h3&sni=at188.mechvpn.online#unknown | at188.mechvpn.online | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://53c76647-14d1-4df5-99cb-be99ad2e6bd9@de104.mechvpn.online:443?alpn=h3&sni=de104.mechvpn.online#unknown | de104.mechvpn.online | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://53c76647-14d1-4df5-99cb-be99ad2e6bd9@de104.mechvpn.online:443?security=tls&amp;insecure=1&amp;sni=de104.mechvpn.online#unknown | unknown | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://53c76647-14d1-4df5-99cb-be99ad2e6bd9@de120.mechvpn.online:443?alpn=h3&sni=de120.mechvpn.online#unknown | de120.mechvpn.online | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://53c76647-14d1-4df5-99cb-be99ad2e6bd9@de200.mechvpn.online:443?alpn=h3&sni=de200.mechvpn.online#unknown | de200.mechvpn.online | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://53c76647-14d1-4df5-99cb-be99ad2e6bd9@de200.mechvpn.online:443?security=tls&amp;alpn=h3&amp;insecure=1&amp;sni=de200.mechvpn.online#unknown | unknown | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://53c76647-14d1-4df5-99cb-be99ad2e6bd9@fr131.mechvpn.online:443?alpn=h3&sni=fr131.mechvpn.online#unknown | fr131.mechvpn.online | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://53c76647-14d1-4df5-99cb-be99ad2e6bd9@fr131.mechvpn.online:443?security=tls&amp;alpn=h3&amp;insecure=1&amp;sni=fr131.mechvpn.online#unknown | unknown | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://53c76647-14d1-4df5-99cb-be99ad2e6bd9@fr140.mechvpn.online:443?alpn=h3&sni=fr140.mechvpn.online#unknown | fr140.mechvpn.online | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://53c76647-14d1-4df5-99cb-be99ad2e6bd9@fr194.mechvpn.online:443?alpn=h3&sni=fr194.mechvpn.online#unknown | fr194.mechvpn.online | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://53c76647-14d1-4df5-99cb-be99ad2e6bd9@fr194.mechvpn.online:443?security=tls&amp;insecure=1&amp;sni=fr194.mechvpn.online#unknown | unknown | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://53c76647-14d1-4df5-99cb-be99ad2e6bd9@nl174.mechvpn.online:443?alpn=h3&sni=nl174.mechvpn.online#unknown | nl174.mechvpn.online | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://53c76647-14d1-4df5-99cb-be99ad2e6bd9@nl174.mechvpn.online:443?security=tls&amp;alpn=h3&amp;insecure=1&amp;sni=nl174.mechvpn.online#unknown | unknown | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://53c76647-14d1-4df5-99cb-be99ad2e6bd9@nl8.mechvpn.online:443?alpn=h3&sni=nl8.mechvpn.online#unknown | nl8.mechvpn.online | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://53c76647-14d1-4df5-99cb-be99ad2e6bd9@nl8.mechvpn.online:443?security=tls&amp;alpn=h3&amp;insecure=1&amp;sni=nl8.mechvpn.online#unknown | unknown | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://53c76647-14d1-4df5-99cb-be99ad2e6bd9@pl10.mechvpn.online:443?alpn=h3&sni=pl10.mechvpn.online#unknown | pl10.mechvpn.online | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://53c76647-14d1-4df5-99cb-be99ad2e6bd9@us63.mechvpn.online:443?alpn=h3&sni=us63.mechvpn.online#unknown | us63.mechvpn.online | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://53c76647-14d1-4df5-99cb-be99ad2e6bd9@us63.mechvpn.online:443?security=tls&amp;insecure=1&amp;sni=us63.mechvpn.online#unknown | unknown | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://53c76647-14d1-4df5-99cb-be99ad2e6bd9@us65.mechvpn.online:443?alpn=h3&sni=us65.mechvpn.online#unknown | us65.mechvpn.online | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://55b71f97202647049ce999646de57c50@f1b.wareznet.ru:8443?alpn=h3&sni=f1b.wareznet.ru#unknown | f1b.wareznet.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://55b71f97202647049ce999646de57c50@f1b.wareznet.ru:8444?alpn=h3&sni=f1b.wareznet.ru#unknown | f1b.wareznet.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://57284239-1ceb-439f-826e-cd25fcc1c1c5@31.177.111.14:8443?insecure=1&sni=130-17-10-202.sslip.io&alpn=h3#Russia | 130-17-10-202.sslip.io | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://57284239-1ceb-439f-826e-cd25fcc1c1c5@31.177.111.14:8443?security=tls&amp;alpn=h3&amp;insecure=1&amp;sni=130-17-10-202.sslip.io#Russia | 31.177.111.14 | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://66f0886f-9121-47e8-baa4-1cbbea6da550@tn.tmn141246.ru:443?insecure=1&sni=live.ok.ru#unknown | live.ok.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://707db87b-9cbf-438f-b4c7-9d984c8e944a@serv21.strettenvpn.com:443?security=tls&amp;insecure=1&amp;sni=serv21.strettenvpn.com#unknown | unknown | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://707db87b-9cbf-438f-b4c7-9d984c8e944a@serv21.strettenvpn.com:443?sni=serv21.strettenvpn.com#unknown | serv21.strettenvpn.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://75823e66-28ee-445c-b14e-bd26ca554fab@tn.tmn141246.ru:443?sni=live.ok.ru#unknown | live.ok.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://896002a8-3afc-49e6-8fac-5129fb717b49@mdt1.pubconverter.com:2443?insecure=1&sni=mdt1.pubconverter.com#unknown | mdt1.pubconverter.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://8b194a7a-0f31-40d4-948e-d2005ebdbc17@tn.tmn141246.ru:443?insecure=1&sni=live.ok.ru#unknown | live.ok.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://90af65ff00ef2ff089d28d6a11fc10de@23-19-231-152.liao.kdns.fr:50160?sni=23-19-231-152.liao.kdns.fr#unknown | 23-19-231-152.liao.kdns.fr | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://95e8532b-cc69-42d4-9553-e3c23292b15b@179.61.227.102:8443/?insecure=1&sni=iq5ny.pleiades.codes#France | iq5ny.pleiades.codes | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://95e8532b-cc69-42d4-9553-e3c23292b15b@iq5ny.pleiades.codes:8443?insecure=1&sni=127.0.0.1#unknown | 127.0.0.1 | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://95e8532b-cc69-42d4-9553-e3c23292b15b@iq5ny.pleiades.codes:8443?sni=iq5ny.pleiades.codes#unknown | iq5ny.pleiades.codes | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://9Me_Jx935gnHx13_Nx45M_NYXe037js_Be4z@162.249.124.103:8080?sni=mercedes-grape.yyuyy.com#Ireland | mercedes-grape.yyuyy.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://9Me_Jx935gnHx13_Nx45M_NYXe037js_Be4z@162.249.124.103:8443?sni=mercedes-grape.yyuyy.com#Ireland | mercedes-grape.yyuyy.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://9Me_Jx935gnHx13_Nx45M_NYXe037js_Be4z@162.249.124.104:8443?sni=mercedes-grape.yyuyy.com#Ireland | mercedes-grape.yyuyy.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://Apt1923_N9x234gn_Nal5Nx3j_s@222.167.212.80:8080?sni=grape-power-pl.ddnsguru.com#Finland | grape-power-pl.ddnsguru.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://C91FbOXGY9XRymrcEebtax9R1Nj62UizoT8S6kCb7xwey8IE@fast.wwwinternetvideo.click:443?security=tls&amp;alpn=h3&amp;insecure=1&amp;sni=fast.wwwinternetvideo.click#unknown | unknown | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://C91FbOXGY9XRymrcEebtax9R1Nj62UizoT8S6kCb7xwey8IE@fast.wwwinternetvideo.click:443?sni=fast.wwwinternetvideo.click&alpn=h3#unknown | fast.wwwinternetvideo.click | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://Foc_Mcxi45rM9v3ve_N92fdrK_10_Ssc5@185.39.31.40:8443?sni=grape-beer.yyuyy.com#Japan | grape-beer.yyuyy.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://H7mP2xY9kJ4nQ8wR5tF6vB3z@160.187.100.109:443?insecure=1&sni=160.187.100.109#Taiwan | 160.187.100.109 | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://H7mP2xY9kJ4nQ8wR5tF6vB3z@202.146.222.89:443?insecure=1&sni=202.146.222.89#Hong Kong | 202.146.222.89 | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://H7mP2xY9kJ4nQ8wR5tF6vB3z@202.146.222.89:443?sni=https://t.me/clashv8#Hong Kong | https://t.me/clashv8 | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://H7mP2xY9kJ4nQ8wR5tF6vB3z@43.201.1.129:443?insecure=1&sni=www.bing.com#South Korea | www.bing.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://H7mP2xY9kJ4nQ8wR5tF6vB3z@vpn-tw-002.fastervpn.world:443?insecure=1&sni=127.0.0.1#unknown | 127.0.0.1 | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://H7mP2xY9kJ4nQ8wR5tF6vB3z@vpn-tw-002.fastervpn.world:443?sni=vpn-tw-002.fastervpn.world#unknown | vpn-tw-002.fastervpn.world | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://Jz40_mIJ934vK0_k9D3jz92_Vx48q_GHa1_sz0@85.204.107.165:8080?sni=grape-zet-ro-turbo.bumbleshrimp.com#Romania | grape-zet-ro-turbo.bumbleshrimp.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://Jz40_mIJ934vK0_k9D3jz92_Vx48q_GHa1_sz0@85.204.107.165:8443?sni=grape-zet-ro-turbo.bumbleshrimp.com#Romania | grape-zet-ro-turbo.bumbleshrimp.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://Jz40_mIJ934vK0_k9D3jz92_Vx48q_GHa1_sz0@85.204.107.166:8080?sni=grape-zet-ro-turbo.bumbleshrimp.com#Romania | grape-zet-ro-turbo.bumbleshrimp.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://Jz40_mIJ934vK0_k9D3jz92_Vx48q_GHa1_sz0@85.204.107.166:8443?sni=grape-zet-ro-turbo.bumbleshrimp.com#Romania | grape-zet-ro-turbo.bumbleshrimp.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://Jz40_mIJ934vK0_k9D3jz92_Vx48q_GHa1_sz0@85.204.107.167:8080?sni=grape-zet-ro-turbo.bumbleshrimp.com#Romania | grape-zet-ro-turbo.bumbleshrimp.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://Jz40_mIJ934vK0_k9D3jz92_Vx48q_GHa1_sz0@85.204.107.167:8443?sni=grape-zet-ro-turbo.bumbleshrimp.com#Romania | grape-zet-ro-turbo.bumbleshrimp.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://Krab9Hyst2_Rk7pQ2xL@151.247.197.253:36723?insecure=1&sni=151.247.197.253#France | 151.247.197.253 | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://Krab9Hyst2_Rk7pQ2xL@95.164.123.231:36723/?insecure=1&sni=www.cloudflare.com#Germany | www.cloudflare.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://Krab9Hyst2_Rk7pQ2xL@95.164.123.231:36723?insecure=1&sni=95.164.123.231#Germany | 95.164.123.231 | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://Krab9Hyst2_Rk7pQ2xL@de2.vpn.legendaah.xyz:36723/?insecure=1&amp;sni=www.cloudflare.com#unknown | unknown | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://Krab9Hyst2_Rk7pQ2xL@de2.vpn.legendaah.xyz:36723/?sni=www.cloudflare.com&insecure=1#unknown | www.cloudflare.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://Krab9Hyst2_Rk7pQ2xL@de2.vpn.legendaah.xyz:36723?insecure=1&sni=127.0.0.1#unknown | 127.0.0.1 | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://Krab9Hyst2_Rk7pQ2xL@de2.vpn.legendaah.xyz:36723?insecure=1&sni=de2.vpn.legendaah.xyz#unknown | de2.vpn.legendaah.xyz | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://Krab9Hyst2_Rk7pQ2xL@fr.vpn.legendaah.xyz:36723?insecure=1&sni=127.0.0.1#unknown | 127.0.0.1 | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://Oz_Kx9342gefwJ89x3_M9z32kzf9KJq003_s@86.107.178.72:8443?sni=grape-zet-turbo-nl.yyuyy.com#The Netherlands | grape-zet-turbo-nl.yyuyy.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://Oz_Kx9342gefwJ89x3_M9z32kzf9KJq003_s@86.107.178.73:8443?sni=grape-zet-turbo-nl.yyuyy.com#The Netherlands | grape-zet-turbo-nl.yyuyy.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://Pe1OXeWJcLlGDk2m312qm2UDNcpOgZL4@2.27.23.44:43327?sni=gate-v1.not-a-projects.xyz#Sweden | gate-v1.not-a-projects.xyz | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://Pe1OXeWJcLlGDk2m312qm2UDNcpOgZL4@2.27.42.66:43327?sni=gate-v1.not-a-projects.xyz#Finland | gate-v1.not-a-projects.xyz | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://VB92_Ka9qwef143K_L23K1hz3_bF_Hz62uT_Bn1_sC@82.38.60.122:8080?sni=hopp-us.yyuyy.com#United States | hopp-us.yyuyy.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://VB92_Ka9qwef143K_L23K1hz3_bF_Hz62uT_Bn1_sC@82.38.60.122:8443?sni=hopp-us.yyuyy.com#United States | hopp-us.yyuyy.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://YutbgyXL1mGaSlBXDoEucWvYbrDCINgUcQ6R6_At5Pjr2xCc@45.192.12.93:443/?insecure=1&sni=admin.wwwinternetvideo.click#Poland | admin.wwwinternetvideo.click | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://YutbgyXL1mGaSlBXDoEucWvYbrDCINgUcQ6R6_At5Pjr2xCc@admin.wwwinternetvideo.click:443?security=tls&amp;insecure=1&amp;sni=admin.wwwinternetvideo.click#unknown | unknown | HYSTERIA2 [#LSO - #LinSpisokObhod]
