vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-07-31 20:07:28
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для WIFI
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 1691
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 23
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 119
ss://YWVzLTI1Ni1nY206c3M@ss.about.lso:443#Подписка #LSO© SS: 784
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 23
vless://tg@tg.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=tg.lso#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
hysteria2://042a1881-44e4-4781-bd40-bf75164faf4f@150.241.102.127:443?security=tls&sni=usp.noesissite.ru&path=%2f#United States | usp.noesissite.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://67a1454f-5a95-4e30-9723-1ffcbe7e97f9@wopa10.api3-max.ru:443?sni=wopa10.api3-max.ru#unknown | wopa10.api3-max.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://67a1454f-5a95-4e30-9723-1ffcbe7e97f9@wopa4.api3-max.ru:443?headerType=none&encryption=none&sni=wopa4.api3-max.ru&insecure=0#unknown | wopa4.api3-max.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://67a1454f-5a95-4e30-9723-1ffcbe7e97f9@wopa4.api3-max.ru:443?sni=wopa4.api3-max.ru&insecure=0#unknown | wopa4.api3-max.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://67a1454f-5a95-4e30-9723-1ffcbe7e97f9@wopa5.api3-max.ru:443?headerType=none&encryption=none&sni=wopa5.api3-max.ru&insecure=0#unknown | wopa5.api3-max.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://67a1454f-5a95-4e30-9723-1ffcbe7e97f9@wopa5.api3-max.ru:443?sni=wopa5.api3-max.ru#unknown | wopa5.api3-max.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://67a1454f-5a95-4e30-9723-1ffcbe7e97f9@wopa6.api3-max.ru:443?headerType=none&encryption=none&sni=wopa6.api3-max.ru&insecure=0#unknown | wopa6.api3-max.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://67a1454f-5a95-4e30-9723-1ffcbe7e97f9@wopa6.api3-max.ru:443?sni=wopa6.api3-max.ru#unknown | wopa6.api3-max.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://67a1454f-5a95-4e30-9723-1ffcbe7e97f9@wopa7.api3-max.ru:443?headerType=none&encryption=none&sni=wopa7.api3-max.ru&insecure=0#unknown | wopa7.api3-max.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://67a1454f-5a95-4e30-9723-1ffcbe7e97f9@wopa8.api3-max.ru:443?headerType=none&encryption=none&sni=wopa8.api3-max.ru&insecure=0#unknown | wopa8.api3-max.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://67a1454f-5a95-4e30-9723-1ffcbe7e97f9@wwopa2.api3-max.ru:443?headerType=none&encryption=none&sni=wwopa2.api3-max.ru&insecure=0#unknown | wwopa2.api3-max.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://68b4b16e-2759-47a4-8a69-33118edf5ce6@150.241.124.145:443?headerType=none&encryption=none&sni=ger.leontunel.ru&insecure=0#Germany | ger.leontunel.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://68b4b16e-2759-47a4-8a69-33118edf5ce6@5.180.97.78:443/?sni=nederland.gamestocke.ru#The Netherlands | nederland.gamestocke.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://68b4b16e-2759-47a4-8a69-33118edf5ce6@5.180.97.78:443?headerType=none&encryption=none&sni=nederland.gamestocke.ru&insecure=0#The Netherlands | nederland.gamestocke.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://68b4b16e-2759-47a4-8a69-33118edf5ce6@finlandi.blokinet3.ru:443?headerType=none&encryption=none&sni=finlandi.blokinet3.ru&insecure=0#unknown | finlandi.blokinet3.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://68b4b16e-2759-47a4-8a69-33118edf5ce6@finlandi.blokinet3.ru:443?sni=finlandi.blokinet3.ru&insecure=0#unknown | finlandi.blokinet3.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://68b4b16e-2759-47a4-8a69-33118edf5ce6@ger.leontunel.ru:443?headerType=none&encryption=none&sni=ger.leontunel.ru&insecure=0#unknown | ger.leontunel.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://68b4b16e-2759-47a4-8a69-33118edf5ce6@popa.leontunel.ru:443?headerType=none#unknown | unknown | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://68b4b16e-2759-47a4-8a69-33118edf5ce6@popa.leontunel.ru:443?sni=127.0.0.1#unknown | 127.0.0.1 | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://68b4b16e-2759-47a4-8a69-33118edf5ce6@popa.leontunel.ru:443?sni=popa.leontunel.ru&insecure=0#unknown | popa.leontunel.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://6fa1b8eb-56f4-4f41-97dc-e0185bcfc575@hys.unlimitedteam.space:443?sni=hys.unlimitedteam.space#unknown | hys.unlimitedteam.space | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://6fa1b8eb-56f4-4f41-97dc-e0185bcfc575@hys.unlimitedteam.space:443?sni=hys.unlimitedteam.space&security=tls#unknown | hys.unlimitedteam.space | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://71cada65-d23e-418c-88e4-a06188d14689@2.26.85.26:443/?sni=fi-one.quiet-rogue.site#Finland | fi-one.quiet-rogue.site | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://71cada65-d23e-418c-88e4-a06188d14689@82.117.87.248:2053?headerType=none&encryption=none&sni=fi-one.quiet-rogue.site&insecure=0#Russia | fi-one.quiet-rogue.site | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://71cada65-d23e-418c-88e4-a06188d14689@fi-one.quiet-rogue.site:443?headerType=none&amp;encryption=none&amp;sni=fi-one.quiet-rogue.site&amp;insecure=0#unknown | unknown | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://71cada65-d23e-418c-88e4-a06188d14689@fi-one.quiet-rogue.site:443?headerType=none&encryption=none&sni=fi-one.quiet-rogue.site&insecure=0#unknown | fi-one.quiet-rogue.site | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://71cada65-d23e-418c-88e4-a06188d14689@fi-one.quiet-rogue.site:443?sni=fi-one.quiet-rogue.site#unknown | fi-one.quiet-rogue.site | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://76713d07-5a6b-49c2-abd8-bc450a2fa7fc@138.124.68.188:443?headerType=none&encryption=none&sni=usa1.spectrumproxy.shop&insecure=0#United States | usa1.spectrumproxy.shop | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://76713d07-5a6b-49c2-abd8-bc450a2fa7fc@usa1.spectrumproxy.shop:443?headerType=none&encryption=none&sni=usa1.spectrumproxy.shop&insecure=0#unknown | usa1.spectrumproxy.shop | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://9Me_Jx935gnHx13_Nx45M_NYXe037js_Be4z@76.164.202.214:8443?headerType=none&encryption=none&sni=mercedes-grape.yyuyy.com&insecure=0#Germany | mercedes-grape.yyuyy.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://9Me_Jx935gnHx13_Nx45M_NYXe037js_Be4z@76.164.202.215:8443?sni=mercedes-grape.yyuyy.com#Germany | mercedes-grape.yyuyy.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://9dada88d-f8f8-459d-8a4f-4df2c973fe43@216.57.111.222:8443?headerType=none&encryption=none&sni=h2.ecliptic-it.ru&insecure=0#The Netherlands | h2.ecliptic-it.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://9dada88d-f8f8-459d-8a4f-4df2c973fe43@h2.ecliptic-it.ru:8443?headerType=none&encryption=none&sni=h2.ecliptic-it.ru&insecure=0#unknown | h2.ecliptic-it.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://9dada88d-f8f8-459d-8a4f-4df2c973fe43@h2.ecliptic-it.ru:8443?sni=h2.ecliptic-it.ru#unknown | h2.ecliptic-it.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://Apt1923_N9x234gn_Nal5Nx3j_s@92.118.205.238:8443?headerType=none&encryption=none&sni=grape-power-pl.ddnsguru.com&insecure=0#Poland | grape-power-pl.ddnsguru.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://Apt1923_N9x234gn_Nal5Nx3j_s@92.118.205.238:8443?sni=grape-power-pl.ddnsguru.com#Poland | grape-power-pl.ddnsguru.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://H7mP2xY9kJ4nQ8wR5tF6vB3z@202.146.222.29:443?insecure=1&sni=202.146.222.29#Hong Kong | 202.146.222.29 | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://H7mP2xY9kJ4nQ8wR5tF6vB3z@202.146.222.29:443?insecure=1&sni=https://t.me/WangCai2#Hong Kong | https://t.me/WangCai2 | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://H7mP2xY9kJ4nQ8wR5tF6vB3z@202.146.222.29:443?sni=https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3#Hong Kong | https://t.me/WangCai2🇨🇳 | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://H7mP2xY9kJ4nQ8wR5tF6vB3z@202.146.222.29:443?sni=https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3&insecure=1#Hong Kong | https://t.me/WangCai2🇨🇳 | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://H7mP2xY9kJ4nQ8wR5tF6vB3z@202.146.222.29:443?sni=https://t.me/WangCai2#Hong Kong | https://t.me/WangCai2 | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://H7mP2xY9kJ4nQ8wR5tF6vB3z@202.146.222.29:443?sni=https://t.me/WangCai2&security=tls&nonce=G08uwVVU#Hong Kong | https://t.me/WangCai2 | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://H7mP2xY9kJ4nQ8wR5tF6vB3z@202.146.222.29:443?sni=https://t.me/wangcai2#Hong Kong | https://t.me/wangcai2 | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://H7mP2xY9kJ4nQ8wR5tF6vB3z@vpn-tw-002.fastervpn.world:443?insecure=1&sni=127.0.0.1#unknown | 127.0.0.1 | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://H7mP2xY9kJ4nQ8wR5tF6vB3z@vpn-tw-002.fastervpn.world:443?sni=vpn-tw-002.fastervpn.world#unknown | vpn-tw-002.fastervpn.world | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://H7mP2xY9kJ4nQ8wR5tF6vB3z@vpn-tw-002.fastervpn.world:443?sni=vpn-tw-002.fastervpn.world&insecure=1&allowInsecure=1#unknown | vpn-tw-002.fastervpn.world | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://Hy2%40SiLiCon2026!@43.130.7.3:8443?sni=bing.com#United States | bing.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://Jz40_mIJ934vK0_k9D3jz92_Vx48q_GHa1_sz0@93.114.194.117:8443?headerType=none&encryption=none&sni=grape-zet-ro-turbo.bumbleshrimp.com&insecure=0#Romania | grape-zet-ro-turbo.bumbleshrimp.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://Jz40_mIJ934vK0_k9D3jz92_Vx48q_GHa1_sz0@93.114.194.117:8443?sni=grape-zet-ro-turbo.bumbleshrimp.com#Romania | grape-zet-ro-turbo.bumbleshrimp.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://Krab9Hyst2_Rk7pQ2xL@de2.vpn.legendaah.xyz:36723/?sni=www.cloudflare.com&insecure=1#unknown | www.cloudflare.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://LzMWgm6LaNWCm11bFTbynDPq2TqQj03t@5.255.102.165:443/?sni=www.microsoft.com#The Netherlands | www.microsoft.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://LzMWgm6LaNWCm11bFTbynDPq2TqQj03t@5.255.102.165:443?insecure=1&nonce=nIheqZmx#The Netherlands | 5.255.102.165 | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://LzMWgm6LaNWCm11bFTbynDPq2TqQj03t@5.255.102.165:443?sni=5.255.102.165#The Netherlands | 5.255.102.165 | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://LzMWgm6LaNWCm11bFTbynDPq2TqQj03t@5.255.102.165:443?sni=5.255.102.165&allowInsecure=1#The Netherlands | 5.255.102.165 | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://Oz_Kx9342gefwJ89x3_M9z32kzf9KJq003_s@77.74.123.133:8443?headerType=none&encryption=none&sni=grape-zet-turbo-nl.yyuyy.com&insecure=0#The Netherlands | grape-zet-turbo-nl.yyuyy.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://Oz_Kx9342gefwJ89x3_M9z32kzf9KJq003_s@77.74.123.134:8443?sni=grape-zet-turbo-nl.yyuyy.com#The Netherlands | grape-zet-turbo-nl.yyuyy.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://QCgqi_I4EkV8UR-OgQ_tG4EnVTEVvIyR2GgRBzrIn2s@hy2-new.aspidnet.xyz:443?headerType=none&encryption=none&sni=hy2-new.aspidnet.xyz&obfs=salamander&obfs-password=c1b4086fea89914496c7e10967a419216566&insecure=0#unknown | hy2-new.aspidnet.xyz | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://VB92_Ka9qwef143K_L23K1hz3_bF_Hz62uT_Bn1_sC@23.95.75.151:8080?headerType=none&encryption=none&sni=hopp-us.yyuyy.com&insecure=0#United States | hopp-us.yyuyy.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://VB92_Ka9qwef143K_L23K1hz3_bF_Hz62uT_Bn1_sC@23.95.75.151:8080?sni=hopp-us.yyuyy.com#United States | hopp-us.yyuyy.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://VB92_Ka9qwef143K_L23K1hz3_bF_Hz62uT_Bn1_sC@23.95.75.151:8443?sni=hopp-us.yyuyy.com#United States | hopp-us.yyuyy.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://b7c9e2f1-4d83-42a1-9e5f-sg2026proxy@209.74.81.28:8443?sni=209.74.81.28#Singapore | 209.74.81.28 | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://b8f1b61e-d5c4-4765-866d-ece1fc8e590b@104.165.205.200:8443?headerType=none&encryption=none&sni=speedtestmark.com&insecure=0#Latvia | speedtestmark.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://b8f1b61e-d5c4-4765-866d-ece1fc8e590b@104.165.205.225:8443?headerType=none&encryption=none&sni=speedtestmark.com&insecure=0#Latvia | speedtestmark.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://b8f1b61e-d5c4-4765-866d-ece1fc8e590b@104.165.205.226:9443?headerType=none&encryption=none&sni=onecloudstream.com&insecure=0#Latvia | onecloudstream.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://b8f1b61e-d5c4-4765-866d-ece1fc8e590b@104.165.205.239:9443?headerType=none&encryption=none&sni=onecloudstream.com&insecure=0#Latvia | onecloudstream.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://b8f1b61e-d5c4-4765-866d-ece1fc8e590b@104.165.205.251:8443?headerType=none&encryption=none&sni=speedtestmark.com&insecure=0#Latvia | speedtestmark.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://b8f1b61e-d5c4-4765-866d-ece1fc8e590b@104.165.205.47:8443?headerType=none&encryption=none&sni=speedtestmark.com&insecure=0#Latvia | speedtestmark.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://b8f1b61e-d5c4-4765-866d-ece1fc8e590b@104.165.205.64:8443?headerType=none&encryption=none&sni=speedtestmark.com&insecure=0#Latvia | speedtestmark.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://b8f1b61e-d5c4-4765-866d-ece1fc8e590b@104.165.205.65:9443?headerType=none&encryption=none&sni=onecloudstream.com&insecure=0#Latvia | onecloudstream.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://b8f1b61e-d5c4-4765-866d-ece1fc8e590b@104.165.205.77:8443?headerType=none&encryption=none&sni=speedtestmark.com&insecure=0#Latvia | speedtestmark.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://b8f1b61e-d5c4-4765-866d-ece1fc8e590b@194.48.250.10:9443?headerType=none&encryption=none&sni=onecloudstream.com&insecure=0#Germany | onecloudstream.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://b8f1b61e-d5c4-4765-866d-ece1fc8e590b@194.48.250.9:9443?headerType=none&encryption=none&sni=onecloudstream.com&insecure=0#Germany | onecloudstream.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://b8f1b61e-d5c4-4765-866d-ece1fc8e590b@gp1.steptofsvo.com:8443?headerType=none&encryption=none&sni=ger.speedtestmark.com&insecure=0#unknown | ger.speedtestmark.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://b8f1b61e-d5c4-4765-866d-ece1fc8e590b@lvh-02.steptofsvo.com:8443?headerType=none&encryption=none&sni=ger.speedtestmark.com&insecure=0#unknown | ger.speedtestmark.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://b8f1b61e-d5c4-4765-866d-ece1fc8e590b@lvh-03.steptofsvo.com:8443?headerType=none&encryption=none&sni=ger.speedtestmark.com&insecure=0#unknown | ger.speedtestmark.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://c2948c84-748f-47f6-bc7a-b949ef279f85@78.159.240.215:443?security=tls&insecure=0&sni=quic.tyr-agentstvo.tech&alpn=h3&congestion=brutal&fingerprint=chrome#Russia | quic.tyr-agentstvo.tech | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://c2948c84-748f-47f6-bc7a-b949ef279f85@78.159.240.215:8443?security=tls&insecure=0&sni=quic.tyr-agentstvo.tech&alpn=h3&congestion=brutal&fingerprint=chrome#Russia | quic.tyr-agentstvo.tech | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://cf5b6485-654c-44cc-a9a4-05c56781c52d@gm.serviceoda.ru:443?headerType=none&encryption=none&sni=gm.serviceoda.ru&insecure=0#unknown | gm.serviceoda.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://cf5b6485-654c-44cc-a9a4-05c56781c52d@on.cryptoofarm.com:443?headerType=none&encryption=none&sni=on.cryptoofarm.com&insecure=0#unknown | on.cryptoofarm.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
