vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-08-11 10:18:29
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для WIFI
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 275
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 1
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 39
ss://YWVzLTI1Ni1nY206c3M@ss.about.lso:443#Подписка #LSO© SS: 118
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=tg.lso#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
hysteria2://042a1881-44e4-4781-bd40-bf75164faf4f@150.241.102.127:443?security=tls&sni=usp.noesissite.ru&path=%2f#United States | usp.noesissite.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
ss://04d630b3-4b8d-422d-b53c-99addcb13191@104.16.75.207:443?insecure=0&mode=auto&encryption=none&alpn=h3%2Ch2%2Chttp%2F1.1&host=v3.sub1vpn.dpdns.org&fm=%7B%22tcp%22%3A%5B%7B%22settings%22%3A%7B%22delay%22%3A%220%22%2C%22length%22%3A%221%22%2C%22maxSplit%22%3A%22%22%2C%22packets%22%3A%22tlshello%22%7D%2C%22type%22%3A%22fragment%22%7D%5D%7D&path=%2Fapi&type=xhttp&fp=chrome&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%2C%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A0%2C%22hKeepAlivePeriod%22%3A0%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%2C%22maxConnections%22%3A6%7D%7D&security=tls&allowInsecure=0&sni=v3.sub1vpn.dpdns.org#United States | 104.16.75.207 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://06d44c57-8e1a-41f4-b9c4-65d35869e078@78.17.112.103:13868?security=reality&amp;encryption=none&amp;pbk=8SX8GXMe3lXOyY_acO4HFXXYJn_rOOf4zkYFrifV1Tk&amp;host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&amp;headerType=none&amp;fp=firefox&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=www.epicgames.com&amp;sid=e852dc#Finland | 78.17.112.103 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://06d44c57-8e1a-41f4-b9c4-65d35869e078@78.17.112.103:13868?security=reality&encryption=none&pbk=8SX8GXMe3lXOyY_acO4HFXXYJn_rOOf4zkYFrifV1Tk&host=%2F%3FBIA_TELEGRAM%40NexVexo_NexVexo_NexVexo_NexVexo&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=www.epicgames.com&sid=e852dc#Finland | 78.17.112.103 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://06d44c57-8e1a-41f4-b9c4-65d35869e078@78.17.125.201:13868?security=reality&encryption=none&pbk=sgpya-5ohMKCjzyrDe4RWz7b8O9XegDzQ88oHCV45Gk&host=/?BIA_TELEGRAM@MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=booking.com&sid=e852dc#The Netherlands | 78.17.125.201 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://06d44c57-8e1a-41f4-b9c4-65d35869e078@78.17.185.45:13868?security=reality&amp;encryption=none&amp;pbk=sgpya-5ohMKCjzyrDe4RWz7b8O9XegDzQ88oHCV45Gk&amp;headerType=none&amp;fp=firefox&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=booking.com&amp;sid=e852dc#The Netherlands | 78.17.185.45 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://0787cfdb-9930-4abb-8419-c1b96c3ef628@104.18.28.234:8880?type=ws&host=red-snowflake-c399.12-ee1.workers.dev&path=%2Fpyip#United States | 104.18.28.234 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://07f82c34-bd45-4a7e-b70a-d4e73e2e5a39@104.21.84.167:2083?security=tls&sni=uwu.blueknight.site&type=ws&host=uwu.blueknight.site&path=%2F&fp=chrome&alpn=h2&allowInsecure=0#United States | 104.21.84.167 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://07f82c34-bd45-4a7e-b70a-d4e73e2e5a39@172.67.195.79:2083?security=tls&sni=uwu.blueknight.site&type=ws&host=uwu.blueknight.site&path=%2F&fp=chrome&alpn=h2&allowInsecure=0#United States | 172.67.195.79 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://0bcec952-a452-43ed-9468-4547b9f5dfc4@70.39.197.9:59216?security=none&encryption=none&headerType=none&type=tcp#United States | 70.39.197.9 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://0dc40f96-a2d1-4382-88b7-70ee01853229@boltea.ciphero.xyz:443?security=reality&encryption=none&sni=boltea.ciphero.xyz&fp=firefox&pbk=8qUm4S6MR9bLa-ZfblO64aKjRIwGEFEwdVIxgz_tbn4&sid=33b5887524592cad&flow=xtls-rprx-vision#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://112912a9-cedf-485d-b8ed-d8f8d4774437@104.171.132.185:4100?type=ws&path=%2Fv1&host=live.ok.ru#Russia | 104.171.132.185 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://11af1c47-865a-47c6-92ff-118013655d78@40.160.68.136:8080?path=/?ed&security=none&encryption=none&type=ws#United States | 40.160.68.136 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://11af1c47-865a-47c6-92ff-118013655d78@40.160.68.55:8080?path=%2F%3Fed&security=none&encryption=none&type=ws#United States | 40.160.68.55 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://11af1c47-865a-47c6-92ff-118013655d78@40.160.69.97:8080?path=%2F%3Fed&security=none&encryption=none&type=ws#United States | 40.160.69.97 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://1369d309-51db-4822-8ba0-229a015fc53c@46.8.224.46:33184?encryption=none&fp=chrome&pbk=qTJhC_rpwRUQSRFiGxUifpXAnfL4W-EuoBauKKIiBQY&security=reality&sid=5542&sni=support-shield.nvidia.se&spx=/c9fde6171a440fc&type=tcp#France | 46.8.224.46 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://1369d309-51db-4822-8ba0-229a015fc53c@46.8.224.46:37202?encryption=none&type=raw&headerType=none&security=reality&fp=chrome&pbk=qTJhC_rpwRUQSRFiGxUifpXAnfL4W-EuoBauKKIiBQY&sni=support-shield.nvidia.pl&sid=fe25b809a631bacb&spx=%2Fc9fde6171a440fc#France | 46.8.224.46 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://1369d309-51db-4822-8ba0-229a015fc53c@46.8.224.46:37202?security=reality&amp;encryption=none&amp;pbk=qTJhC_rpwRUQSRFiGxUifpXAnfL4W-EuoBauKKIiBQY&amp;headerType=none&amp;fp=chrome&amp;spx=/c9fde6171a440fc&amp;type=tcp&amp;sni=support-shield.nvidia.pl&amp;sid=fe25b809a631bacb#France | 46.8.224.46 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://1a2f7607-b36a-4996-b7a2-72359123c446@104.171.133.53:2200?encryption=none&amp;type=ws&amp;security=none&amp;path=%2Fv1&amp;host=rzd.ru#Russia | 104.171.133.53 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://1a2f7607-b36a-4996-b7a2-72359123c446@104.171.133.53:4100?encryption=none&amp;type=ws&amp;security=none&amp;path=%2Fv1&amp;host=live.ok.ru#Russia | 104.171.133.53 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://1ff76f40-050f-4e1d-8eea-570def4ad3bb@104.18.22.63:443?security=tls&sni=cdn.wafer.fun&type=ws&host=cdn.wafer.fun&path=%2F96xvqx2k&fp=unsafe&alpn=http%2F1.1&allowInsecure=0#United States | 104.18.22.63 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://1ff76f40-050f-4e1d-8eea-570def4ad3bb@104.18.23.63:443?security=tls&sni=cdn.wafer.fun&type=ws&host=cdn.wafer.fun&path=%2F96xvqx2k&fp=unsafe&alpn=http%2F1.1&allowInsecure=0#United States | 104.18.23.63 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://20124617-eba7-4b34-87ad-fcf700ea7dff@104.171.134.235:2200?encryption=none&amp;type=ws&amp;security=none&amp;path=%2Fv1&amp;host=rzd.ru#Russia | 104.171.134.235 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://20124617-eba7-4b34-87ad-fcf700ea7dff@194.26.229.210:4100?encryption=none&amp;type=ws&amp;security=none&amp;path=%2Fv1&amp;host=live.ok.ru#Russia | 194.26.229.210 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://205a1240-ff84-4ac1-a84d-82175bddf999@www.speedtest.net:8880?security=none&type=httpupgrade&headerType=&path=/v-hu&host=tr.web.doctor-alan-cloud.ir#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://47947923-49ac-49f8-86ed-2912bcbf2d18@104.171.134.67:4100?encryption=none&type=ws&security=none&path=%2Fv1&host=live.ok.ru#Russia | 104.171.134.67 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://50414e45-4c5f-5a45-5553-8fa98f56612e@ztzalwezufbs.olive-orchard-8163.workers.dev:80?path=/stream/PANEL_ZEUS/8fa98f56612e&security=none&encryption=none&host=ztzalwezufbs.olive-orchard-8163.workers.dev&fp=chrome&type=ws#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://50414e45-4c5f-5a45-5553-8fa98f56612e@ztzalwezufbs.olive-orchard-8163.workers.dev:80?type=ws&security=none&path=/stream/PANEL_ZEUS/8fa98f56612e&fp=chrome#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://50414e45-4c5f-5a45-5553-b138b248da68@172.67.134.126:443?security=tls&sni=r5zenrelur2s.pqzdileiu8es.workers.dev&type=ws&host=r5zenrelur2s.pqzdileiu8es.workers.dev&path=%2Fstream%2FPANEL_ZEUS%2Fb138b248da68&fp=ios&allowInsecure=0#United States | 172.67.134.126 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://533098d5-957a-4914-addd-528eea5f2b99@45.9.15.93:443?security=reality&flow=xtls-rprx-vision&type=raw&sni=bestrecipes-online.site&fp=qq&pbk=wO1R7iYLFX09H4HXMZdSA3fUbHsP_Z9mwqO_egrs1nU&sid=e1e175913f44af71#Russia | 45.9.15.93 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://5502312d-b5cf-4652-8c59-4d670dd047be@104.171.137.109:2200?encryption=none&type=ws&security=none&path=%2Fv1&host=rzd.ru#Russia | 104.171.137.109 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://60ba3369-9a78-40fe-98c3-233a6f107043@143.246.182.7:443?path=%2Fassets%2Fbuild%2F_app%2Fimmutable%2Fchunks%2Fstream-one%2F&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=uk7.jailever.org&amp;fp=qq&amp;type=xhttp&amp;allowInsecure=0&amp;sni=uk7.jailever.org#United Kingdom | 143.246.182.7 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://60ba3369-9a78-40fe-98c3-233a6f107043@143.246.182.7:443?path=%2Fassets%2Fbuild%2F_app%2Fimmutable%2Fchunks%2Fstream-one%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=uk7.jailever.org&fp=qq&type=xhttp&allowInsecure=0&sni=uk7.jailever.org#United Kingdom | 143.246.182.7 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://641baa2f-6f74-4ecf-b948-032d19ba0142@77.110.115.95:40443?security=reality&amp;encryption=none&amp;pbk=EbXSjwJKAI1cmU2TK3af62qS2k58x8Rnct1525c0m1I&amp;headerType=none&amp;fp=firefox&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=deepl.com&amp;sid=e5f60718293a4b5c#United States | 77.110.115.95 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://6df75f42-4447-4ade-a53e-350f4eb69858@n8.loyalemu.sbs:8443?path=/ws8&amp;security=tls&amp;alpn=http/1.1&amp;encryption=none&amp;insecure=0&amp;host=n8.loyalemu.sbs&amp;fp=random&amp;type=ws&amp;allowInsecure=0&amp;sni=n8.loyalemu.sbs#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://86c50e3a-5b87-49dd-bd20-03c7f2735e40@104.17.21.111:2095?security=&amp;encryption=none&amp;host=fangbinxingnmsl.pusytroller.gq&amp;type=ws#United States | 104.17.21.111 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://86c50e3a-5b87-49dd-bd20-03c7f2735e40@104.17.21.111:2095?security=&encryption=none&host=fangbinxingnmsl.pusytroller.gq&type=ws#United States | 104.17.21.111 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://86c50e3a-5b87-49dd-bd20-03c7f2735e40@104.21.76.231:2095?security=none&type=ws&path=/&host=fuckfangbinxing.pusytroller.gq#United States | 104.21.76.231 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://86c50e3a-5b87-49dd-bd20-03c7f2735e40@cf.levikogjgfdd.ir:2095?encryption=none&type=ws&host=download.pusytroller.gq&path=/&security=none#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://8fb65472-5957-4f64-ba2d-b5812b2f155a@134.98.144.137:62145#The Netherlands | 134.98.144.137 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://8fb65472-5957-4f64-ba2d-b5812b2f155a@144.21.43.130:62145?encryption=none&type=tcp#The Netherlands | 144.21.43.130 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://8fb65472-5957-4f64-ba2d-b5812b2f155a@149.130.162.116:62145?encryption=none&type=tcp#Colombia | 149.130.162.116 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://8fb65472-5957-4f64-ba2d-b5812b2f155a@149.130.175.159:62145?#Colombia | 149.130.175.159 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://8fb65472-5957-4f64-ba2d-b5812b2f155a@149.130.183.255:62145#Colombia | 149.130.183.255 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://8fb65472-5957-4f64-ba2d-b5812b2f155a@149.130.189.106:62145?encryption=none&type=tcp#Colombia | 149.130.189.106 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://8fb65472-5957-4f64-ba2d-b5812b2f155a@149.130.189.152:62145#Colombia | 149.130.189.152 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://8fb65472-5957-4f64-ba2d-b5812b2f155a@157.137.208.45:62145?encryption=none&type=tcp#Colombia | 157.137.208.45 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://8fb65472-5957-4f64-ba2d-b5812b2f155a@157.137.224.180:62145?encryption=none&type=tcp#Colombia | 157.137.224.180 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://8fb65472-5957-4f64-ba2d-b5812b2f155a@158.101.201.108:62145?security=none&type=tcp#The Netherlands | 158.101.201.108 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://8fb65472-5957-4f64-ba2d-b5812b2f155a@158.247.124.143:62145?encryption=none&type=tcp#Colombia | 158.247.124.143 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
