vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-08-13 18:31:55
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для WIFI
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 924
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 2
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 63
ss://YWVzLTI1Ni1nY206c3M@ss.about.lso:443#Подписка #LSO© SS: 442
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=tg.lso#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
hysteria2://042a1881-44e4-4781-bd40-bf75164faf4f@150.241.102.127:443?security=tls&sni=usp.noesissite.ru&path=%2f#United States | usp.noesissite.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://Krab9Hyst2_Rk7pQ2xL@95.164.123.231:36723?insecure=1&sni=95.164.123.231#Germany | 95.164.123.231 | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://Krab9Hyst2_Rk7pQ2xL@de2.vpn.legendaah.xyz:36723/?insecure=1&amp;sni=www.cloudflare.com#unknown | unknown | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://Krab9Hyst2_Rk7pQ2xL@de2.vpn.legendaah.xyz:36723/?sni=www.cloudflare.com&insecure=1#unknown | www.cloudflare.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://Krab9Hyst2_Rk7pQ2xL@de2.vpn.legendaah.xyz:36723?insecure=1&sni=127.0.0.1#unknown | 127.0.0.1 | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://Krab9Hyst2_Rk7pQ2xL@de2.vpn.legendaah.xyz:36723?insecure=1&sni=de2.vpn.legendaah.xyz#unknown | de2.vpn.legendaah.xyz | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://Krab9Hyst2_Rk7pQ2xL@fr.vpn.legendaah.xyz:36723/?sni=www.cloudflare.com&insecure=1#unknown | www.cloudflare.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://Krab9Hyst2_Rk7pQ2xL@nl.vpn.legendaah.xyz:36723/?sni=www.cloudflare.com&insecure=1#unknown | www.cloudflare.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://Oz_Kx9342gefwJ89x3_M9z32kzf9KJq003_s@86.107.178.71:8443?sni=grape-zet-turbo-nl.yyuyy.com#The Netherlands | grape-zet-turbo-nl.yyuyy.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://VB92_Ka9qwef143K_L23K1hz3_bF_Hz62uT_Bn1_sC@82.38.60.15:8080?sni=hopp-us.yyuyy.com#United States | hopp-us.yyuyy.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://VB92_Ka9qwef143K_L23K1hz3_bF_Hz62uT_Bn1_sC@82.38.60.15:8443?sni=hopp-us.yyuyy.com#United States | hopp-us.yyuyy.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://b11841e3-2acc-45ff-afe0-a9ed9a823aaa@core-3017.atlanta-games.com:443/?sni=core-3017.atlanta-games.com&fm=%7B%22quicParams%22%3A%7B%22congestion%22%3A%22bbr%22%2C%22maxIdleTimeout%22%3A10%2C%22keepAlivePeriod%22%3A5%2C%22maxStreamReceiveWindow%22%3A8388608%2C%22initStreamReceiveWindow%22%3A8388608%2C%22maxConnectionReceiveWindow%22%3A20971520%2C%22initConnectionReceiveWindow%22%3A20971520%7D%7D#unknown | core-3017.atlanta-games.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://b11841e3-2acc-45ff-afe0-a9ed9a823aaa@rpc-2068.internet-booster.com:443/?sni=rpc-2068.internet-booster.com&fm=%7B%22quicParams%22%3A%7B%22congestion%22%3A%22bbr%22%2C%22maxIdleTimeout%22%3A10%2C%22keepAlivePeriod%22%3A5%2C%22maxStreamReceiveWindow%22%3A8388608%2C%22initStreamReceiveWindow%22%3A8388608%2C%22maxConnectionReceiveWindow%22%3A20971520%2C%22initConnectionReceiveWindow%22%3A20971520%7D%7D#unknown | rpc-2068.internet-booster.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://b8f1b61e-d5c4-4765-866d-ece1fc8e590b@104.165.205.200:8443?sni=speedtestmark.com#Latvia | speedtestmark.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://b8f1b61e-d5c4-4765-866d-ece1fc8e590b@104.165.205.225:8443?sni=speedtestmark.com#Latvia | speedtestmark.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://b8f1b61e-d5c4-4765-866d-ece1fc8e590b@104.165.205.226:8443?sni=speedtestmark.com#Latvia | speedtestmark.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://b8f1b61e-d5c4-4765-866d-ece1fc8e590b@104.165.205.226:9443?sni=onecloudstream.com#Latvia | onecloudstream.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://b8f1b61e-d5c4-4765-866d-ece1fc8e590b@104.165.205.239:8443?sni=speedtestmark.com#Latvia | speedtestmark.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://b8f1b61e-d5c4-4765-866d-ece1fc8e590b@104.165.205.239:9443?sni=onecloudstream.com#Latvia | onecloudstream.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://b8f1b61e-d5c4-4765-866d-ece1fc8e590b@104.165.205.251:8443?sni=speedtestmark.com#Latvia | speedtestmark.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://b8f1b61e-d5c4-4765-866d-ece1fc8e590b@104.165.205.64:8443?sni=speedtestmark.com#Latvia | speedtestmark.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://b8f1b61e-d5c4-4765-866d-ece1fc8e590b@104.165.205.65:8443?sni=speedtestmark.com#Latvia | speedtestmark.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://b8f1b61e-d5c4-4765-866d-ece1fc8e590b@104.165.205.65:9443?sni=onecloudstream.com#Latvia | onecloudstream.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://b8f1b61e-d5c4-4765-866d-ece1fc8e590b@104.165.205.77:8443?sni=speedtestmark.com#Latvia | speedtestmark.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://b8f1b61e-d5c4-4765-866d-ece1fc8e590b@194.48.250.10:9443?sni=onecloudstream.com#Germany | onecloudstream.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://b8f1b61e-d5c4-4765-866d-ece1fc8e590b@194.48.250.9:9443?sni=onecloudstream.com#Germany | onecloudstream.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://b8f1b61e-d5c4-4765-866d-ece1fc8e590b@lvh-02.steptofsvo.com:8443?sni=ger.speedtestmark.com#unknown | ger.speedtestmark.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://b8f1b61e-d5c4-4765-866d-ece1fc8e590b@lvh-03.steptofsvo.com:8443?sni=ger.speedtestmark.com#unknown | ger.speedtestmark.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://bQzzrPgfj971MZcmKJNQCBC2p3TytvUV@2.27.23.44:43327?sni=gate-v1.not-a-projects.xyz#Sweden | gate-v1.not-a-projects.xyz | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://dbab9df7-5c0a-4726-8574-11e34972b67d@86.53.105.117:33015?sni=www.bing.com&insecure=1&allowInsecure=1&pinSHA256=BD%3A9C%3A95%3AA4%3A65%3A1F%3A9D%3A0F%3AF9%3A73%3A22%3A8A%3ADA%3A49%3A98%3A91%3A1E%3A14%3AFF%3AE9%3A2C%3AE0%3AA3%3A4A%3A6C%3A97%3A48%3AC6%3ABC%3A04%3A3F%3A9D#Germany | www.bing.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://e03ce527-eb73-4ad3-9c88-966def39ae95@hk01.poke-mon.xyz:443/?insecure=1&sni=www.bing.com&obfs=salamander&obfs-password=ZDQxZDhjZDk4ZjAwYjIwNA==#unknown | www.bing.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://e03ce527-eb73-4ad3-9c88-966def39ae95@hk03.poke-mon.xyz:20000/?insecure=1&sni=www.bing.com&obfs=salamander&obfs-password=ZDQxZDhjZDk4ZjAwYjIwNA==&mport=20000-50000#unknown | www.bing.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://gf1%3Agfhysteria2024@5.129.235.85:443?sni=www.linux.com&insecure=1#The Netherlands | www.linux.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://gf1%3Agfhysteria2024@66.94.121.46:443?insecure=1&amp;sni=www.broadcom.com#United States | 66.94.121.46 | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://gf1%3Agfhysteria2024@66.94.121.46:443?sni=www.broadcom.com&insecure=1#United States | www.broadcom.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://s0_sdK93x9wer_D02Lz9cvK3_Sa014Oakl_C2z@205.237.109.214:8443?sni=grape-turbo-fr.roxa.org#The Netherlands | grape-turbo-fr.roxa.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://s0_sdK93x9wer_D02Lz9cvK3_Sa014Oakl_C2z@205.237.109.218:8443?sni=grape-turbo-fr.roxa.org#The Netherlands | grape-turbo-fr.roxa.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
ss://00000000-0000-0000-0000-000000000000@1.1.1.1:1111?encryption=none&security=none&type=tcp&headerType=none#Australia | 1.1.1.1 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://000f16e8-cc68-4951-b336-acd81996efde@217.160.173.177:40443?security=reality&encryption=none&sni=deepl.com&fp=firefox&pbk=6AOnobBShzL_N96JRBNMfbL84_3myz8ZbKfZUEqRXiY&flow=xtls-rprx-vision#Germany | 217.160.173.177 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://000f16e8-cc68-4951-b336-acd81996efde@78.17.133.3:40443?security=reality&encryption=none&sni=deepl.com&fp=firefox&pbk=6AOnobBShzL_N96JRBNMfbL84_3myz8ZbKfZUEqRXiY&flow=xtls-rprx-vision#The Netherlands | 78.17.133.3 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://000f16e8-cc68-4951-b336-acd81996efde@85.215.145.72:50443?security=reality&encryption=none&sni=www.icloud.com&fp=firefox&pbk=hp9ht_jsxocTnQEbChb1G3JoDF50x-xDT8UYr66D1TQ&flow=xtls-rprx-vision#Germany | 85.215.145.72 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://01f45602-330b-48e4-9c48-29b4c317a995@kr.riverveil.com:16073/?type=tcp&amp;encryption=none&amp;flow=xtls-rprx-vision&amp;sni=www.cisco.com&amp;fp=chrome&amp;security=reality&amp;pbk=yuEg_NhFbqDqYarxP3LMnvImQA59RNTknyqTHCQtyw0&amp;sid=6ba85179e30d4fc2#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://01f45602-330b-48e4-9c48-29b4c317a995@kr.riverveil.com:16073/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=www.cisco.com&fp=chrome&security=reality&pbk=yuEg_NhFbqDqYarxP3LMnvImQA59RNTknyqTHCQtyw0&sid=6ba85179e30d4fc2#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://026ecbd6-2838-40f6-b530-d2c303c4f629@194.26.229.207:2200?encryption=none&amp;type=ws&amp;security=none&amp;path=%2Fv1&amp;host=rzd.ru#Russia | 194.26.229.207 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://03707fb7-0990-440f-88f6-b0e0f7242a38@104.18.1.1:443?encryption=none&amp;type=ws&amp;security=tls&amp;path=/&amp;host=germany-2.ariyuz.org.&amp;sni=germany-2.ariyuz.org.&amp;alpn=h3,h2,http/1.1&amp;fp=chrome&amp;insecure=0&amp;allowInsecure=0#United States | 104.18.1.1 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://03707fb7-0990-440f-88f6-b0e0f7242a38@104.18.1.1:443?encryption=none&type=ws&security=tls&path=%2F&host=germany-2.ariyuz.org.&sni=germany-2.ariyuz.org.&alpn=h3%2Ch2%2Chttp%2F1.1&fp=ios&insecure=0&allowInsecure=0#United States | 104.18.1.1 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://03707fb7-0990-440f-88f6-b0e0f7242a38@104.18.32.47:443?path=/&amp;security=tls&amp;alpn=http/1.1&amp;encryption=none&amp;insecure=0&amp;host=ro-3.ariyuz.org&amp;type=ws&amp;allowInsecure=0&amp;sni=ro-3.ariyuz.org#United States | 104.18.32.47 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://03707fb7-0990-440f-88f6-b0e0f7242a38@104.18.32.47:443?path=/&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=ro-3.ariyuz.org&type=ws&allowInsecure=0&sni=ro-3.ariyuz.org#United States | 104.18.32.47 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://03707fb7-0990-440f-88f6-b0e0f7242a38@170.114.45.239:443?security=tls&encryption=none&insecure=0&type=ws&allowInsecure=0&sni=de-new-1.ariyuz.org#United States | 170.114.45.239 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://03707fb7-0990-440f-88f6-b0e0f7242a38@188.114.97.8:2087?path=%2F&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=da2.jakkkat.ir&fp=chrome&type=ws&allowInsecure=0&sni=da2.jakkkat.ir#United States | 188.114.97.8 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://03707fb7-0990-440f-88f6-b0e0f7242a38@188.114.97.8:2087?path=/&amp;security=tls&amp;alpn=http/1.1&amp;encryption=none&amp;insecure=0&amp;host=da2.jakkkat.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=da2.jakkkat.ir#United States | 188.114.97.8 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://05c5b152-f94e-4846-b63a-86eff9cbea08@66.33.22.243:11669?type=tcp&flow=xtls-rprx-vision&sid=a1c9e51c6c2ca616&pbk=_mAjKkWXyqfP6NP4KcyGJ8sRjcPDLUSW2wssMC4_4VY&sni=is1-ssl.mzstatic.com&encryption=none&headerType=none&security=reality&fp=chrome#United States | 66.33.22.243 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://06d44c57-8e1a-41f4-b9c4-65d35869e078@130.49.218.48:13868?encryption=none&amp;flow=xtls-rprx-vision&amp;fp=firefox&amp;pbk=XnKwjsz6ec8B10wrZRTF1X120qtsmIo4Q7nEXd00MhE&amp;security=reality&amp;sid=e852dc&amp;sni=vimeo.com&amp;type=tcp#France | 130.49.218.48 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://06d44c57-8e1a-41f4-b9c4-65d35869e078@138.124.181.51:13868?encryption=none&amp;flow=xtls-rprx-vision&amp;fp=firefox&amp;pbk=W24D31y_1ZaASX1bq3d85DQaQd_3NcJQCvg1wmCn-Uo&amp;security=reality&amp;sid=e852dc&amp;sni=www.ea.com&amp;type=tcp#Spain | 138.124.181.51 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://06d44c57-8e1a-41f4-b9c4-65d35869e078@138.124.181.51:13868?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=W24D31y_1ZaASX1bq3d85DQaQd_3NcJQCvg1wmCn-Uo&security=reality&sid=e852dc&sni=www.ea.com&type=tcp#Spain | 138.124.181.51 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://06d44c57-8e1a-41f4-b9c4-65d35869e078@138.124.181.52:13868?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=W24D31y_1ZaASX1bq3d85DQaQd_3NcJQCvg1wmCn-Uo&security=reality&sid=e852dc&sni=www.ea.com&type=tcp#Spain | 138.124.181.52 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://06d44c57-8e1a-41f4-b9c4-65d35869e078@138.124.181.52:13868?security=reality&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;encryption=none&amp;fp=firefox&amp;pbk=W24D31y_1ZaASX1bq3d85DQaQd_3NcJQCvg1wmCn-Uo&amp;sni=www.ea.com&amp;sid=e852dc#Spain | 138.124.181.52 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://06d44c57-8e1a-41f4-b9c4-65d35869e078@138.124.62.87:13868?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=W24D31y_1ZaASX1bq3d85DQaQd_3NcJQCvg1wmCn-Uo&sid=e852dc&sni=www.ea.com#Spain | 138.124.62.87 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://06d44c57-8e1a-41f4-b9c4-65d35869e078@185.42.163.51:13868?encryption=none&amp;flow=xtls-rprx-vision&amp;fp=firefox&amp;pbk=8SX8GXMe3lXOyY_acO4HFXXYJn_rOOf4zkYFrifV1Tk&amp;security=reality&amp;sid=e852dc&amp;sni=www.epicgames.com&amp;type=tcp#Finland | 185.42.163.51 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://06d44c57-8e1a-41f4-b9c4-65d35869e078@185.42.163.51:13868?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=8SX8GXMe3lXOyY_acO4HFXXYJn_rOOf4zkYFrifV1Tk&security=reality&sid=e852dc&sni=www.epicgames.com&type=tcp#Finland | 185.42.163.51 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://06d44c57-8e1a-41f4-b9c4-65d35869e078@185.42.163.87:13868?encryption=none&amp;type=tcp&amp;security=reality&amp;pbk=8SX8GXMe3lXOyY_acO4HFXXYJn_rOOf4zkYFrifV1Tk&amp;sid=e852dc&amp;sni=www.epicgames.com&amp;fp=firefox&amp;flow=xtls-rprx-vision#Finland | 185.42.163.87 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://06d44c57-8e1a-41f4-b9c4-65d35869e078@185.42.163.87:13868?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=8SX8GXMe3lXOyY_acO4HFXXYJn_rOOf4zkYFrifV1Tk&security=reality&sid=e852dc&sni=www.epicgames.com&type=tcp#Finland | 185.42.163.87 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://06d44c57-8e1a-41f4-b9c4-65d35869e078@193.124.36.178:13868?encryption=none&amp;flow=xtls-rprx-vision&amp;fp=firefox&amp;pbk=8SX8GXMe3lXOyY_acO4HFXXYJn_rOOf4zkYFrifV1Tk&amp;security=reality&amp;sid=e852dc&amp;sni=www.epicgames.com&amp;type=tcp#Finland | 193.124.36.178 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://06d44c57-8e1a-41f4-b9c4-65d35869e078@2.57.242.77:13868?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=8SX8GXMe3lXOyY_acO4HFXXYJn_rOOf4zkYFrifV1Tk&security=reality&sid=e852dc&sni=www.epicgames.com&type=tcp#Finland | 2.57.242.77 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
