vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-07-06 23:08:32
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для WIFI
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 772
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 46
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 12
ss://YWVzLTI1Ni1nY206c3M@ss.about.lso:443#Подписка #LSO© SS: 389
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 1
vless://tg@tg.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=tg.lso#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
hysteria2://1Y9B2ZtwBOVgwiGb6Dbi5PFZFNnxCqrw@144.31.217.131:443?headerType=none&encryption=none&sni=144-31-217-131.sslip.io&insecure=0#Finland | 144-31-217-131.sslip.io | HYSTERIA2 [#LSO - #LinSpisokObhod]
ss://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@45.131.209.212:443?type=ws&headerType=none&security=tls&encryption=none&sni=vpn47.cc.cd&path=%2F&host=vpn47.cc.cd&insecure=0#Belize | 45.131.209.212 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@45.131.209.42:443?type=ws&headerType=none&security=tls&encryption=none&sni=vpn47.cc.cd&fp=chrome&path=%2F&host=vpn47.cc.cd&insecure=0#Belize | 45.131.209.42 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@45.131.211.136:443?type=ws&headerType=none&security=tls&encryption=none&sni=vpn47.cc.cd&fp=chrome&path=%2F&host=vpn47.cc.cd&insecure=0#Belize | 45.131.211.136 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@45.131.6.5:443?type=ws&headerType=none&security=tls&encryption=none&sni=vpn47.cc.cd&fp=chrome&path=%2F&host=vpn47.cc.cd&insecure=0#Belize | 45.131.6.5 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@45.131.7.215:443?type=ws&headerType=none&security=tls&encryption=none&sni=vpn47.cc.cd&fp=chrome&path=%2F&host=vpn47.cc.cd&insecure=0#Belize | 45.131.7.215 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@45.8.211.14:443?type=ws&headerType=none&security=tls&encryption=none&sni=vpn47.cc.cd&fp=chrome&path=%2F&host=vpn47.cc.cd&insecure=0#Singapore | 45.8.211.14 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@89.116.250.135:2087?type=ws&headerType=none&security=tls&encryption=none&sni=vpn47.cc.cd&fp=chrome&path=%2F&host=vpn47.cc.cd&insecure=0#Lithuania | 89.116.250.135 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://0ac0a6f0-d3f0-47f1-8de4-ce785e515a5c@104.17.121.98:443?encryption=none&security=tls&sni=unnes.ac.id.yxls.eu.cc&insecure=0&allowInsecure=0&type=ws&host=unnes.ac.id.yxls.eu.cc&path=/ca-cl#United States | 104.17.121.98 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://0c7b248c-f51a-4afc-a174-fdf320f1fa1d@65.21.109.91:443?fp=firefox&host=speedtest.com&mode=auto&path=/bin&pbk=v0vhjyFJPMzOUrM5l1PgoQCr83mHd1rNAIK2hi8ID1s&security=reality&sid=767b095ffb&sni=www.samsung.com&spx=/4wIocOMXGBls7N3&type=xhttp&x_padding_bytes=100-1000#Finland | 65.21.109.91 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://0c9839aa-c64f-4791-9137-420432605987@168.138.166.89:8899?mode=multi&security=reality&encryption=none&type=tcp&flow=xtls-rprx-vision&pbk=4ciiQdZe4F8wyoRKpNzW5xwmQzGyIJnlPHrK70iU6DQ&sid=f0cce996&sni=www.lovelive-anime.jp&servername=www.lovelive-anime.jp&spx=%2F&fp=ios#Singapore | 168.138.166.89 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://0f06e572-eb9a-4831-be66-0646a03b849b@185.173.144.212:19430?encryption=none&host=play.google.com&path=/meet&security=none&type=ws#United States | 185.173.144.212 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://111aa362-0fbe-43a6-a2c0-94bbdbd8d980@free06.tunnely.ru:8080?encryption=none&type=ws&path=%2Fws%2F&security=none#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://115936e4-4a2f-45b5-bcda-a572ef2982aa@188.114.97.6:8080?mode=auto&path=/xhttp&security=none&encryption=none&host=aziz.carderrr.com.&type=xhttp#United States | 188.114.97.6 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://1281ef13-f1cd-493b-903e-4c2f4ffe1eba@78.40.117.131:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=ikea.com&fp=firefox&pbk=Dgu9RaToLbQcM1NCf_pS3ezHj6LsBQSYu50zWs5A6Qk&sid=57cc65bfd5ef7465&spx=%2F#Sweden | 78.40.117.131 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://15173b3d-22bf-5ac2-85ac-2bddaae12574@78.159.250.22:8443?type=grpc&headerType=none&security=reality&encryption=none&sni=yandex.ru&fp=firefox&pbk=k0bArveUYPbO0W53IQDSSJYKllFFQUnHmtA_WjJjvCc&sid=54d21365d229cc8b&spx=%2F&serviceName=grpc#Russia | 78.159.250.22 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://1c14382d-23f7-40ed-b08f-1f001705fd1a@138.124.79.45:443?type=tcp&headerType=none&security=reality&encryption=none&sni=nl3.vpn.lsvgroup.space&fp=firefox&pbk=4jCeMFq337lij4rphrQoH4A_btphOlmDAupTQp2y8hY&sid=62d2f2b40b3af09d&flow=xtls-rprx-vision#The Netherlands | 138.124.79.45 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://1ea1b30b-4114-4a5c-bd3a-9637bdae1948@45.86.159.134:2085?type=grpc&headerType=none&security=none&encryption=none&serviceName=vless#United Kingdom | 45.86.159.134 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://1ea1b30b-4114-4a5c-bd3a-9637bdae1948@45.86.159.135:2085?type=grpc&headerType=none&security=none&encryption=none&serviceName=vless#United Kingdom | 45.86.159.135 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://1f11b5cd-7651-492c-9dbd-4f9bad6acd20@205.237.105.80:443?encryption=none&amp;flow=xtls-rprx-vision&amp;type=tcp&amp;security=reality&amp;sni=dev.max.ru&amp;fp=safari&amp;pbk=r77nilacD34SeLmghmchRKuNiUL0xzh-pK87Ux58dzI&amp;sid=d0a1665d1b96515e#France | 205.237.105.80 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://1f4c983e-382c-d2fa-b2dc-7981f02b34de@104.238.29.241:443?type=tcp&headerType=none&security=reality&encryption=none&sni=helsinki.fi&fp=firefox&pbk=uHgXn92PmJ1ilszzwK2LHKvoC5dwhqYVhfKT_JW7JHM&sid=40a5eaec20abf1&flow=xtls-rprx-vision#Finland | 104.238.29.241 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://1f4c983e-382c-d2fa-b2dc-7981f02b34de@138.124.113.18:443?type=tcp&headerType=none&security=reality&encryption=none&sni=iamsterdam.com&fp=firefox&pbk=1RFs75L42oUjmgEKqahFVrKKN52cosDkrWskT053D3o&sid=0aafc7b3b9&spx=%2F&flow=xtls-rprx-vision#The Netherlands | 138.124.113.18 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://1f4c983e-382c-d2fa-b2dc-7981f02b34de@62.60.155.0:443?type=tcp&headerType=none&security=reality&encryption=none&sni=telegraph.co.uk&fp=firefox&pbk=YD3G553bQP0uWuyYDY9ZvhLCmfF9tmKUo8MRuALEFUw&sid=deee73&spx=%2F&flow=xtls-rprx-vision#United Kingdom | 62.60.155.0 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://1f4c983e-382c-d2fa-b2dc-7981f02b34de@89.208.113.157:443?type=tcp&headerType=none&security=reality&encryption=none&sni=parisjetaime.com&fp=firefox&pbk=2dgS9vJTywAfGZmlkuzDIIXLUR-E1A-0na8_W--ruUc&sid=5be8210215&flow=xtls-rprx-vision#France | 89.208.113.157 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://1f4c983e-382c-d2fa-b2dc-7981f02b34de@89.22.228.57:443?type=tcp&headerType=none&security=reality&encryption=none&sni=stockholmresilience.org&fp=firefox&pbk=9l18ryEYpf9E-qaQD2HkPfi1n5qfMRDkncpYLcZrdQc&sid=b378&spx=%2F&flow=xtls-rprx-vision#Finland | 89.22.228.57 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://21db6b31-6e8b-4307-9127-994c99606e15@85.90.207.152:23009?security=none&encryption=none&headertype=none&type=tcp#Armenia | 85.90.207.152 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://23cb9aa7-9756-459f-aa84-3a27bdf6ad64@85.155.176.11:8443?encryption=none&security=tls&sni=s5.868001.xyz&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=s5.868001.xyz&path=%2Fproxyip%3Dtw.william.us.ci#South Korea | 85.155.176.11 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://26a380f1-0338-4085-bd61-de944e99304f@31.56.188.161:443?encryption=none&amp;flow=xtls-rprx-vision&amp;type=tcp&amp;security=reality&amp;sni=dev.max.ru&amp;fp=qq&amp;pbk=QWxSKVguwUnPvmYaOR4DvxpmVxCJfPEaipbjdAfAbG4&amp;sid=c338fe2b01cf271a#Poland | 31.56.188.161 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://26a380f1-0338-4085-bd61-de944e99304f@37.49.224.32:443?encryption=none&amp;flow=xtls-rprx-vision&amp;type=tcp&amp;security=reality&amp;sni=dev.max.ru&amp;fp=safari&amp;pbk=QWxSKVguwUnPvmYaOR4DvxpmVxCJfPEaipbjdAfAbG4&amp;sid=c338fe2b01cf271a#The Netherlands | 37.49.224.32 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://26a380f1-0338-4085-bd61-de944e99304f@37.49.224.93:443?encryption=none&amp;flow=xtls-rprx-vision&amp;type=tcp&amp;security=reality&amp;sni=dev.max.ru&amp;fp=safari&amp;pbk=QWxSKVguwUnPvmYaOR4DvxpmVxCJfPEaipbjdAfAbG4&amp;sid=c338fe2b01cf271a#The Netherlands | 37.49.224.93 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://2989973f-817d-4eaf-b9d3-3be2505fa2ab@31.56.188.161:443?encryption=none&amp;flow=xtls-rprx-vision&amp;type=tcp&amp;security=reality&amp;sni=dev.max.ru&amp;fp=qq&amp;pbk=QWxSKVguwUnPvmYaOR4DvxpmVxCJfPEaipbjdAfAbG4&amp;sid=c338fe2b01cf271a#Poland | 31.56.188.161 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://2989973f-817d-4eaf-b9d3-3be2505fa2ab@37.49.224.32:443?encryption=none&amp;flow=xtls-rprx-vision&amp;type=tcp&amp;security=reality&amp;sni=dev.max.ru&amp;fp=safari&amp;pbk=QWxSKVguwUnPvmYaOR4DvxpmVxCJfPEaipbjdAfAbG4&amp;sid=c338fe2b01cf271a#The Netherlands | 37.49.224.32 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://2989973f-817d-4eaf-b9d3-3be2505fa2ab@37.49.224.93:443?encryption=none&amp;flow=xtls-rprx-vision&amp;type=tcp&amp;security=reality&amp;sni=dev.max.ru&amp;fp=safari&amp;pbk=QWxSKVguwUnPvmYaOR4DvxpmVxCJfPEaipbjdAfAbG4&amp;sid=c338fe2b01cf271a#The Netherlands | 37.49.224.93 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://2ea4840c-8f4c-4103-a79f-e97202afd4be@207.148.84.152:443?type=tcp&headerType=none&security=reality&encryption=mlkem768x25519plus.native.0rtt.YOoII6pqexc-SAw3sk9fegw1AUjavhtUF6KkW6-NoiI&sni=www.sony.com&fp=chrome&pbk=H-QOeoIGhV_7R4o33zbsdAzmYTXeSYr_c_I1UVSw_Wc&sid=8d&spx=%2F&flow=xtls-rprx-vision#Australia | 207.148.84.152 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://3530bda0-1094-47fc-8624-bcc1d8201805@31.56.188.161:443?encryption=none&amp;flow=xtls-rprx-vision&amp;type=tcp&amp;security=reality&amp;sni=dev.max.ru&amp;fp=qq&amp;pbk=QWxSKVguwUnPvmYaOR4DvxpmVxCJfPEaipbjdAfAbG4&amp;sid=c338fe2b01cf271a#Poland | 31.56.188.161 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://3530bda0-1094-47fc-8624-bcc1d8201805@37.49.224.93:443?encryption=none&amp;flow=xtls-rprx-vision&amp;type=tcp&amp;security=reality&amp;sni=dev.max.ru&amp;fp=safari&amp;pbk=QWxSKVguwUnPvmYaOR4DvxpmVxCJfPEaipbjdAfAbG4&amp;sid=c338fe2b01cf271a#The Netherlands | 37.49.224.93 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://3602a1b1-0da8-40d3-b60f-113edf4d2a98@31.56.188.161:443?encryption=none&amp;flow=xtls-rprx-vision&amp;type=tcp&amp;security=reality&amp;sni=dev.max.ru&amp;fp=qq&amp;pbk=QWxSKVguwUnPvmYaOR4DvxpmVxCJfPEaipbjdAfAbG4&amp;sid=c338fe2b01cf271a#Poland | 31.56.188.161 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://3602a1b1-0da8-40d3-b60f-113edf4d2a98@37.49.224.32:443?encryption=none&amp;flow=xtls-rprx-vision&amp;type=tcp&amp;security=reality&amp;sni=dev.max.ru&amp;fp=safari&amp;pbk=QWxSKVguwUnPvmYaOR4DvxpmVxCJfPEaipbjdAfAbG4&amp;sid=c338fe2b01cf271a#The Netherlands | 37.49.224.32 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://36562b99-aadd-4e38-b566-24e0d219b1d6@195.63.133.145:443?encryption=none&type=ws&security=none#The Netherlands | 195.63.133.145 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://36562b99-aadd-4e38-b566-24e0d219b1d6@45.151.106.122:443?encryption=none&type=grpc&serviceName=tuning&mode=gun&security=reality&sni=hartfordmedia.online&fp=edge&pbk=xq8_e5PNS7vubb8jzDOtfT2MnppCmzUPqXuDwg1xBm8&sid=65c24aa8#The Netherlands | 45.151.106.122 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://3dc845e5-18b0-4401-8423-0f4441f4b973@46.4.162.63:443?security=none&type=tcp#Germany | 46.4.162.63 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.111:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=storage.yandex.net&fp=firefox&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=2cfb5a0ae8ab0cb0&flow=xtls-rprx-vision#Lithuania | 45.194.10.111 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.122:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=storage.yandex.net&fp=firefox&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=2cfb5a0ae8ab0cb0&flow=xtls-rprx-vision#Lithuania | 45.194.10.122 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.123:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=storage.yandex.net&fp=firefox&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=2cfb5a0ae8ab0cb0&flow=xtls-rprx-vision#Lithuania | 45.194.10.123 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.141:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=storage.yandex.net&fp=firefox&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=2cfb5a0ae8ab0cb0&flow=xtls-rprx-vision#Lithuania | 45.194.10.141 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.156:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=storage.yandex.net&fp=firefox&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=2cfb5a0ae8ab0cb0&flow=xtls-rprx-vision#Lithuania | 45.194.10.156 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.169:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=storage.yandex.net&fp=firefox&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=2cfb5a0ae8ab0cb0&flow=xtls-rprx-vision#Lithuania | 45.194.10.169 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.179:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=storage.yandex.net&fp=firefox&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&sid=2cfb5a0ae8ab0cb0&flow=xtls-rprx-vision#Lithuania | 45.194.10.179 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://3e7cede4-721a-4807-b0a2-5fe6586af907@45.194.10.180:8443?flow=xtls-rprx-vision&fp=firefox&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&security=reality&sid=2cfb5a0ae8ab0cb0&sni=storage.yandex.net&type=tcp#Lithuania | 45.194.10.180 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
