vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-07-23 03:08:12
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для WIFI
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 1229
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 70
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 96
ss://YWVzLTI1Ni1nY206c3M@ss.about.lso:443#Подписка #LSO© SS: 548
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 16
vless://tg@tg.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=tg.lso#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
hysteria2://042a1881-44e4-4781-bd40-bf75164faf4f@germany1.noesissite.ru:443?headerType=none#unknown | unknown | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://6fa1b8eb-56f4-4f41-97dc-e0185bcfc575@hys.unlimitedteam.space:443?sni=hys.unlimitedteam.space&security=tls#unknown | hys.unlimitedteam.space | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://6fa9f6ae-877b-4858-b128-a8377fd9038b@ppl.myispace.xyz:8443/?sni=ppl.myispace.xyz&fm=%7B%22quicParams%22%3A%7B%22debug%22%3Afalse%2C%22congestion%22%3A%22bbr%22%7D%7D#unknown | ppl.myispace.xyz | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://71cada65-d23e-418c-88e4-a06188d14689@swe-one.quiet-rogue.site:443?sni=swe-one.quiet-rogue.site#unknown | swe-one.quiet-rogue.site | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://755a7b43-4583-4e31-b37f-7453aea2c672@2.26.148.192:443?headerType=none&encryption=none&sni=crt.ultimagamest.com&insecure=0#Poland | crt.ultimagamest.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://8bc63720-5ec8-45b5-b6a6-9a21ffb490e8@138.124.19.123:443?headerType=none&encryption=none&sni=pl02.auragg.org&insecure=0#Poland | pl02.auragg.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://8bc63720-5ec8-45b5-b6a6-9a21ffb490e8@147.78.181.194:8443?headerType=none&encryption=none&sni=fl02.auragg.org&insecure=0#Finland | fl02.auragg.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://8bc63720-5ec8-45b5-b6a6-9a21ffb490e8@fl01.auragg.org:443?sni=fl01.auragg.org#unknown | fl01.auragg.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://8bc63720-5ec8-45b5-b6a6-9a21ffb490e8@fl02.auragg.org:8443?headerType=none&encryption=none&sni=fl02.auragg.org&insecure=0#unknown | fl02.auragg.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://8bc63720-5ec8-45b5-b6a6-9a21ffb490e8@ge01.auragg.org:443?sni=ge01.auragg.org#unknown | ge01.auragg.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://8bc63720-5ec8-45b5-b6a6-9a21ffb490e8@nl02.auragg.org:48343?security=tls#unknown | unknown | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://8bc63720-5ec8-45b5-b6a6-9a21ffb490e8@nl02.auragg.org:48343?sni=nl02.auragg.org#unknown | nl02.auragg.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://8bc63720-5ec8-45b5-b6a6-9a21ffb490e8@pl02.auragg.org:443?headerType=none&encryption=none&sni=pl02.auragg.org&insecure=0#unknown | pl02.auragg.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://8bc63720-5ec8-45b5-b6a6-9a21ffb490e8@pl02.auragg.org:443?sni=pl02.auragg.org#unknown | pl02.auragg.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://8ffbff3b-12c9-4d49-af97-93a8d6cb4edb@de2.sunconnecthub.com:443?headerType=none&encryption=none&sni=de2.sunconnecthub.com&insecure=0#unknown | de2.sunconnecthub.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://9Me_Jx935gnHx13_Nx45M_NYXe037js_Be4z@76.164.202.212:8443?sni=mercedes-grape.yyuyy.com#Germany | mercedes-grape.yyuyy.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://Apt1923_N9x234gn_Nal5Nx3j_s@92.118.205.239:8443?sni=grape-power-pl.ddnsguru.com#Poland | grape-power-pl.ddnsguru.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://H7mP2xY9kJ4nQ8wR5tF6vB3z@202.146.222.29:443?sni=https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3#Hong Kong | https://t.me/WangCai2🇨🇳 | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://H7mP2xY9kJ4nQ8wR5tF6vB3z@202.146.222.29:443?sni=https://t.me/WangCai2#Hong Kong | https://t.me/WangCai2 | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://H7mP2xY9kJ4nQ8wR5tF6vB3z@202.146.222.29:443?sni=https://t.me/WangCai2&security=tls&nonce=G08uwVVU#Hong Kong | https://t.me/WangCai2 | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://H7mP2xY9kJ4nQ8wR5tF6vB3z@202.146.222.29:443?sni=https://t.me/wangcai2#Hong Kong | https://t.me/wangcai2 | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://H7mP2xY9kJ4nQ8wR5tF6vB3z@vpn-tw-002.fastervpn.world:443?sni=vpn-tw-002.fastervpn.world#unknown | vpn-tw-002.fastervpn.world | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://Jz40_mIJ934vK0_k9D3jz92_Vx48q_GHa1_sz0@93.114.194.117:8443?sni=grape-zet-ro-turbo.bumbleshrimp.com#Romania | grape-zet-ro-turbo.bumbleshrimp.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://Krab9Hyst2_Rk7pQ2xL@de2.vpn.legendaah.xyz:36723/?sni=www.cloudflare.com&insecure=1#unknown | www.cloudflare.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://LzMWgm6LaNWCm11bFTbynDPq2TqQj03t@5.255.102.165:443/?sni=www.microsoft.com#The Netherlands | www.microsoft.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://LzMWgm6LaNWCm11bFTbynDPq2TqQj03t@5.255.102.165:443?sni=5.255.102.165#The Netherlands | 5.255.102.165 | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://Ov_98eqvJ9N8SE3_Bxhr238e_Ntz2_Sxc47_J2@185.126.236.152:8443?headerType=none&encryption=none&sni=key-hm-at.1cooldns.com&insecure=0#Austria | key-hm-at.1cooldns.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://QCgqi_I4EkV8UR-OgQ_tG4EnVTEVvIyR2GgRBzrIn2s@hy2-new.aspidnet.xyz:443?headerType=none&encryption=none&sni=hy2-new.aspidnet.xyz&obfs=salamander&obfs-password=c1b4086fea89914496c7e10967a419216566&insecure=0#unknown | hy2-new.aspidnet.xyz | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://VB92_Ka9qwef143K_L23K1hz3_bF_Hz62uT_Bn1_sC@23.95.75.151:8080?headerType=none&encryption=none&sni=hopp-us.yyuyy.com&insecure=0#United States | hopp-us.yyuyy.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://VB92_Ka9qwef143K_L23K1hz3_bF_Hz62uT_Bn1_sC@23.95.75.151:8080?sni=hopp-us.yyuyy.com#United States | hopp-us.yyuyy.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://VB92_Ka9qwef143K_L23K1hz3_bF_Hz62uT_Bn1_sC@23.95.75.151:8443?sni=hopp-us.yyuyy.com#United States | hopp-us.yyuyy.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://b05346a9-4d13-41a4-8d2a-6b7b64e73ffc@31.77.158.105:8443?headerType=none&encryption=none&sni=sw02.auragg.org&insecure=0#Sweden | sw02.auragg.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://b05346a9-4d13-41a4-8d2a-6b7b64e73ffc@fl01.auragg.org:443?headerType=none&encryption=none&sni=fl01.auragg.org&insecure=0#unknown | fl01.auragg.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://b05346a9-4d13-41a4-8d2a-6b7b64e73ffc@fl01.auragg.org:443?sni=fl01.auragg.org&security=tls#unknown | fl01.auragg.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://b05346a9-4d13-41a4-8d2a-6b7b64e73ffc@ge01.auragg.org:443?headerType=none&encryption=none&sni=ge01.auragg.org&insecure=0#unknown | ge01.auragg.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://b05346a9-4d13-41a4-8d2a-6b7b64e73ffc@ge01.auragg.org:443?sni=ge01.auragg.org#unknown | ge01.auragg.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://b05346a9-4d13-41a4-8d2a-6b7b64e73ffc@nl02.auragg.org:48343?headerType=none&encryption=none&sni=nl02.auragg.org&insecure=0#unknown | nl02.auragg.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://b05346a9-4d13-41a4-8d2a-6b7b64e73ffc@nl02.auragg.org:48343?sni=nl02.auragg.org#unknown | nl02.auragg.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://b05346a9-4d13-41a4-8d2a-6b7b64e73ffc@nl02.auragg.org:48343?sni=nl02.auragg.org&security=tls#unknown | nl02.auragg.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://b05346a9-4d13-41a4-8d2a-6b7b64e73ffc@pl02.auragg.org:443?security=tls#unknown | unknown | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://b05346a9-4d13-41a4-8d2a-6b7b64e73ffc@pl02.auragg.org:443?sni=pl02.auragg.org#unknown | pl02.auragg.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://b05346a9-4d13-41a4-8d2a-6b7b64e73ffc@pl02.auragg.org:443?sni=pl02.auragg.org&security=tls#unknown | pl02.auragg.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://b05346a9-4d13-41a4-8d2a-6b7b64e73ffc@sw02.auragg.org:8443?headerType=none&encryption=none&sni=sw02.auragg.org&insecure=0#unknown | sw02.auragg.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://b7c9e2f1-4d83-42a1-9e5f-sg2026proxy@209.74.81.28:8443?sni=209.74.81.28#Singapore | 209.74.81.28 | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://c1d62d53-2fcd-4951-ab96-c81486f59775@auto.w-mebel.pro:20443/?sni=auto.w-mebel.pro&insecure=0#unknown | auto.w-mebel.pro | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://c1d62d53-2fcd-4951-ab96-c81486f59775@hy1df638.w-mebel.pro:20443/?sni=hy1df638.w-mebel.pro&insecure=0#unknown | hy1df638.w-mebel.pro | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://c1d62d53-2fcd-4951-ab96-c81486f59775@hy40f3e0.w-mebel.pro:20443/?sni=hy40f3e0.w-mebel.pro&insecure=0#unknown | hy40f3e0.w-mebel.pro | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://c1d62d53-2fcd-4951-ab96-c81486f59775@hy4697fe.w-mebel.pro:20443/?sni=hy4697fe.w-mebel.pro&insecure=0#unknown | hy4697fe.w-mebel.pro | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://c1d62d53-2fcd-4951-ab96-c81486f59775@hy470b30.w-mebel.pro:20443/?sni=hy470b30.w-mebel.pro&insecure=0#unknown | hy470b30.w-mebel.pro | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://c1d62d53-2fcd-4951-ab96-c81486f59775@hy5ac837.w-mebel.pro:20443/?sni=hy5ac837.w-mebel.pro&insecure=0#unknown | hy5ac837.w-mebel.pro | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://c1d62d53-2fcd-4951-ab96-c81486f59775@hy635e9c.w-mebel.pro:20443/?sni=hy635e9c.w-mebel.pro&insecure=0#unknown | hy635e9c.w-mebel.pro | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://c1d62d53-2fcd-4951-ab96-c81486f59775@hy789482.w-mebel.pro:20443/?sni=hy789482.w-mebel.pro&insecure=0#unknown | hy789482.w-mebel.pro | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://c1d62d53-2fcd-4951-ab96-c81486f59775@hy798a91.w-mebel.pro:20443/?sni=hy798a91.w-mebel.pro&insecure=0#unknown | hy798a91.w-mebel.pro | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://c1d62d53-2fcd-4951-ab96-c81486f59775@hyb2421e.w-mebel.pro:20443/?sni=hyb2421e.w-mebel.pro&insecure=0#unknown | hyb2421e.w-mebel.pro | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://c1d62d53-2fcd-4951-ab96-c81486f59775@hye42fd0.w-mebel.pro:20443/?sni=hye42fd0.w-mebel.pro&insecure=0#unknown | hye42fd0.w-mebel.pro | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://c1d62d53-2fcd-4951-ab96-c81486f59775@hye8ac86.w-mebel.pro:20443/?sni=hye8ac86.w-mebel.pro&insecure=0#unknown | hye8ac86.w-mebel.pro | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://d1224950-ffab-4b9a-8696-431b40a6cfbd@bel-02.node.lumixnet.com:443?headerType=none&encryption=none&sni=bel-02.node.lumixnet.com&insecure=0#unknown | bel-02.node.lumixnet.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://d2e3768f-cb23-4cfc-a884-dbd6813cb70b@172.86.94.97:8443?headerType=none&encryption=none&sni=de5-hy2.veilvpn.life&insecure=0#Germany | de5-hy2.veilvpn.life | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://d2e3768f-cb23-4cfc-a884-dbd6813cb70b@172.86.95.17:8433?headerType=none&encryption=none&sni=de1-hy2.veilvpn.life&insecure=0#Germany | de1-hy2.veilvpn.life | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://d2e3768f-cb23-4cfc-a884-dbd6813cb70b@de1-hy2.veilvpn.life:8433?headerType=none&encryption=none&sni=de1-hy2.veilvpn.life&insecure=0#unknown | de1-hy2.veilvpn.life | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://d2e3768f-cb23-4cfc-a884-dbd6813cb70b@de2-hy2.veilvpn.life:3478?headerType=none&encryption=none&sni=de2-hy2.veilvpn.life&insecure=0#unknown | de2-hy2.veilvpn.life | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://d2e3768f-cb23-4cfc-a884-dbd6813cb70b@de5-hy2.veilvpn.life:8443?headerType=none&encryption=none&sni=de5-hy2.veilvpn.life&insecure=0#unknown | de5-hy2.veilvpn.life | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://ew9_M93_6a31Qd45_hUX3984F_jNZ83x_Nz1l_f@94.20.88.13:8443?headerType=none&encryption=none&sni=azer-tea-grape.bumbleshrimp.com&insecure=0#Azerbaijan | azer-tea-grape.bumbleshrimp.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://ew9_M93_6a31Qd45_hUX3984F_jNZ83x_Nz1l_f@94.20.88.13:8443?sni=azer-tea-grape.bumbleshrimp.com#Azerbaijan | azer-tea-grape.bumbleshrimp.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://h_B9x3942fJ9x_Kpx3914KQ_nZ934HFg_rT@185.90.61.28:8443?sni=hopp-legend-se.roxa.org#Norway | hopp-legend-se.roxa.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://hysteria2_fastlane_bvf5snkx6%3ABxaAL2BhCBGg9TrlsqX5AXeXZg2HOtRE@144.31.135.204:1935?headerType=none&encryption=none&sni=nl2.h.fastlanehosting.ru&insecure=0#The Netherlands | nl2.h.fastlanehosting.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://latvia_hysteria2_fastlane_inla02xj3%3ARl8ZzuA9ZohjkX9BkgwA94mI63u6sBme@62.60.234.60:1935?headerType=none&encryption=none&sni=lv1.h.fastlanehosting.ru&insecure=0#Latvia | lv1.h.fastlanehosting.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?headerType=none&encryption=none&sni=hy2.aspidnet.xyz&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3&insecure=0#The Netherlands | hy2.aspidnet.xyz | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@hy2.aspidnet.xyz:443?headerType=none&encryption=none&sni=hy2.aspidnet.xyz&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3&insecure=0#unknown | hy2.aspidnet.xyz | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://s0_sdK93x9wer_D02Lz9cvK3_Sa014Oakl_C2z@205.237.109.211:8443?sni=grape-turbo-fr.roxa.org#The Netherlands | grape-turbo-fr.roxa.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
ss://00095169-e34f-41e4-8b1a-a51f861d041b@fv2026.node2.top:21001?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=HWUNFHoOryJHQXKF-ZOm6wMYZdVJwH5aHGa5I9_HDGA&sid=dfa28122&sni=itunes.apple.com&fp=chrome&alpn=http%2F1.1#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://01310e07-ffcc-47a1-98ed-4be1436120c4@fv2026.node2.top:21001?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=HWUNFHoOryJHQXKF-ZOm6wMYZdVJwH5aHGa5I9_HDGA&sid=dfa28122&sni=itunes.apple.com&fp=chrome&alpn=http%2F1.1#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://01c2fb74-10b5-452d-b893-67cb528b6a8d@162.159.46.0:8880?security=none&type=ws&path=/pyip=ProxyIP.SG.CMLiussss.net&host=lucky-field-0220.191-de2.workers.dev&packetEncoding=xudp#United States | 162.159.46.0 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
