vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-08-02 14:22:35
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для WIFI
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 3571
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 23
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 64
ss://YWVzLTI1Ni1nY206c3M@ss.about.lso:443#Подписка #LSO© SS: 1761
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 38
vless://tg@tg.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=tg.lso#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
hysteria2://042a1881-44e4-4781-bd40-bf75164faf4f@150.241.102.127:443?security=tls&sni=usp.noesissite.ru&path=%2f#United States | usp.noesissite.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://71cada65-d23e-418c-88e4-a06188d14689@de-two.quiet-rogue.site:443?sni=de-two.quiet-rogue.site#unknown | de-two.quiet-rogue.site | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://71cada65-d23e-418c-88e4-a06188d14689@fi-one.quiet-rogue.site:443?headerType=none&amp;encryption=none&amp;sni=fi-one.quiet-rogue.site&amp;insecure=0#unknown | unknown | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://71cada65-d23e-418c-88e4-a06188d14689@fi-one.quiet-rogue.site:443?headerType=none&encryption=none&sni=fi-one.quiet-rogue.site&insecure=0#unknown | fi-one.quiet-rogue.site | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://9Me_Jx935gnHx13_Nx45M_NYXe037js_Be4z@76.164.202.215:8443?sni=mercedes-grape.yyuyy.com#Germany | mercedes-grape.yyuyy.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://H7mP2xY9kJ4nQ8wR5tF6vB3z@202.146.222.29:443?insecure=1&sni=https://t.me/WangCai2#Hong Kong | https://t.me/WangCai2 | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://H7mP2xY9kJ4nQ8wR5tF6vB3z@202.146.222.29:443?sni=https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3&insecure=1#Hong Kong | https://t.me/WangCai2🇨🇳 | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://H7mP2xY9kJ4nQ8wR5tF6vB3z@202.146.222.29:443?sni=https://t.me/WangCai2#Hong Kong | https://t.me/WangCai2 | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://H7mP2xY9kJ4nQ8wR5tF6vB3z@202.146.222.29:443?sni=https://t.me/WangCai2&security=tls&nonce=G08uwVVU#Hong Kong | https://t.me/WangCai2 | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://H7mP2xY9kJ4nQ8wR5tF6vB3z@vpn-tw-002.fastervpn.world:443?insecure=1&sni=127.0.0.1#unknown | 127.0.0.1 | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://H7mP2xY9kJ4nQ8wR5tF6vB3z@vpn-tw-002.fastervpn.world:443?sni=vpn-tw-002.fastervpn.world&insecure=1&allowInsecure=1#unknown | vpn-tw-002.fastervpn.world | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://Hy2%40SiLiCon2026!@43.130.7.3:8443?sni=bing.com#United States | bing.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://Jz40_mIJ934vK0_k9D3jz92_Vx48q_GHa1_sz0@93.114.194.118:8443?sni=grape-zet-ro-turbo.bumbleshrimp.com#Romania | grape-zet-ro-turbo.bumbleshrimp.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://Krab9Hyst2_Rk7pQ2xL@de2.vpn.legendaah.xyz:36723/?sni=www.cloudflare.com&insecure=1#unknown | www.cloudflare.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://LzMWgm6LaNWCm11bFTbynDPq2TqQj03t@5.255.102.165:443/?sni=www.microsoft.com#The Netherlands | www.microsoft.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://LzMWgm6LaNWCm11bFTbynDPq2TqQj03t@5.255.102.165:443?insecure=1&nonce=nIheqZmx#The Netherlands | 5.255.102.165 | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://LzMWgm6LaNWCm11bFTbynDPq2TqQj03t@5.255.102.165:443?sni=5.255.102.165#The Netherlands | 5.255.102.165 | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://LzMWgm6LaNWCm11bFTbynDPq2TqQj03t@5.255.102.165:443?sni=5.255.102.165&allowInsecure=1#The Netherlands | 5.255.102.165 | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://Oz_Kx9342gefwJ89x3_M9z32kzf9KJq003_s@77.74.123.134:8443?sni=grape-zet-turbo-nl.yyuyy.com#The Netherlands | grape-zet-turbo-nl.yyuyy.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://QCgqi_I4EkV8UR-OgQ_tG4EnVTEVvIyR2GgRBzrIn2s@hy2-new.aspidnet.xyz:443?headerType=none&encryption=none&sni=hy2-new.aspidnet.xyz&obfs=salamander&obfs-password=c1b4086fea89914496c7e10967a419216566&insecure=0#unknown | hy2-new.aspidnet.xyz | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://VB92_Ka9qwef143K_L23K1hz3_bF_Hz62uT_Bn1_sC@23.95.75.151:8080?headerType=none&encryption=none&sni=hopp-us.yyuyy.com&insecure=0#United States | hopp-us.yyuyy.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://VB92_Ka9qwef143K_L23K1hz3_bF_Hz62uT_Bn1_sC@23.95.75.151:8080?sni=hopp-us.yyuyy.com#United States | hopp-us.yyuyy.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://c2948c84-748f-47f6-bc7a-b949ef279f85@78.159.240.215:443?security=tls&insecure=0&sni=quic.tyr-agentstvo.tech&alpn=h3&congestion=brutal&fingerprint=chrome#Russia | quic.tyr-agentstvo.tech | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://c2948c84-748f-47f6-bc7a-b949ef279f85@78.159.240.215:8443?headerType=none&encryption=none&sni=quic.tyr-agentstvo.tech&insecure=0#Russia | quic.tyr-agentstvo.tech | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://c2948c84-748f-47f6-bc7a-b949ef279f85@78.159.240.215:8443?security=tls&insecure=0&sni=quic.tyr-agentstvo.tech&alpn=h3&congestion=brutal&fingerprint=chrome#Russia | quic.tyr-agentstvo.tech | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://d1224950-ffab-4b9a-8696-431b40a6cfbd@bel-02.node.lumixnet.com:443?security=tls&fm=%7B%7D&sni=bel-02.node.lumixnet.com#unknown | bel-02.node.lumixnet.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://d1224950-ffab-4b9a-8696-431b40a6cfbd@ltu-01.node.lumixnet.com:443?sni=ltu-01.node.lumixnet.com#unknown | ltu-01.node.lumixnet.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://e03ce527-eb73-4ad3-9c88-966def39ae95@hk01.poke-mon.xyz:443/?insecure=1&sni=www.bing.com&obfs=salamander&obfs-password=ZDQxZDhjZDk4ZjAwYjIwNA==#unknown | www.bing.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://e03ce527-eb73-4ad3-9c88-966def39ae95@hk03.poke-mon.xyz:20000/?insecure=1&sni=www.bing.com&obfs=salamander&obfs-password=ZDQxZDhjZDk4ZjAwYjIwNA==&mport=20000-50000#unknown | www.bing.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://mkL3AfdSZIpTWRB9TcWPn9vywPGN89MRHg3ToRDj@91.196.32.163:443?insecure=1&sni=91.196.32.163#Germany | 91.196.32.163 | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://o3774es6cfv74kaf@2.26.97.21:8443?headerType=none&encryption=none&sni=musicclips.videolinks.ru&obfs=salamander&obfs-password=8zzng75tz4tf82pj&insecure=0#Finland | musicclips.videolinks.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?headerType=none&encryption=none&sni=hy2.aspidnet.xyz&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3&insecure=0#The Netherlands | hy2.aspidnet.xyz | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@hy2.aspidnet.xyz:443?headerType=none&encryption=none&sni=hy2.aspidnet.xyz&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3&insecure=0#unknown | hy2.aspidnet.xyz | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://qIg7TMxfJvx6t27er0c9P0osebAAPu2PYlB_aoWelV5kVVQ2@fr2.h2corp.org:443?headerType=none&encryption=none&sni=fr2.h2corp.org&insecure=0#unknown | fr2.h2corp.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://uj7XGZGUqRlmdpk6rysyZMN333RWsxTFj0hBIMaFV-NUCd5r@185.225.19.39:443/?sni=ro.h2corp.org#Romania | ro.h2corp.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://uj7XGZGUqRlmdpk6rysyZMN333RWsxTFj0hBIMaFV-NUCd5r@185.225.19.39:443?headerType=none&encryption=none&sni=ro.h2corp.org&insecure=0#Romania | ro.h2corp.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://uj7XGZGUqRlmdpk6rysyZMN333RWsxTFj0hBIMaFV-NUCd5r@ro.h2corp.org:443?headerType=none&encryption=none&sni=ro.h2corp.org&insecure=0#unknown | ro.h2corp.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://velluto_8325804083%3Ab12eebc2-369c-4f3c-96a0-a8bd150ca8d5@31.76.30.79:35000?headerType=none&encryption=none&sni=gretacoin.shop&insecure=0#Finland | gretacoin.shop | HYSTERIA2 [#LSO - #LinSpisokObhod]
ss://01c2fb74-10b5-452d-b893-67cb528b6a8d@162.159.46.0:8880?security=none&type=ws&path=/pyip=ProxyIP.SG.CMLiussss.net&host=lucky-field-0220.191-de2.workers.dev&packetEncoding=xudp#United States | 162.159.46.0 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://03446511-2806-4fc0-b02f-f10d2d3a33c6@31.77.111.11:43439?security=reality&sni=cdn.higames.ru&fp=firefox&pbk=b4n1pcO8ST3JkGtj8YymXVrW17LEe2EHec5wY7hMMR4&sid=ae99c61853e8a6ae&type=grpc&serviceName=streaming#Czechia | 31.77.111.11 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://03707fb7-0990-440f-88f6-b0e0f7242a38@104.16.75.68:443?path=%2F&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=germany-2.ariyuz.org&type=ws&allowInsecure=0&sni=germany-2.ariyuz.org#United States | 104.16.75.68 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://03707fb7-0990-440f-88f6-b0e0f7242a38@104.16.75.99:443?encryption=none&amp;security=tls&amp;sni=germany-2.ariyuz.org&amp;alpn=http%2F1.1&amp;insecure=0&amp;allowInsecure=0&amp;type=ws&amp;host=germany-2.ariyuz.org&amp;path=%2F#United States | 104.16.75.99 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://04b9e828-43ed-4faf-8952-41069ec08355@217.60.193.1:443?encryption=none&amp;security=tls&amp;sni=ddc-akn.astralweb.tech&amp;fp=firefox&amp;alpn=h2&amp;insecure=0&amp;allowInsecure=0&amp;type=tcp&amp;headerType=none#Iran | 217.60.193.1 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://04b9e828-43ed-4faf-8952-41069ec08355@217.60.193.1:443?encryption=none&security=tls&sni=ddc-akn.astralweb.tech&fp=firefox&alpn=h2&insecure=0&allowInsecure=0&type=tcp&headerType=none#Iran | 217.60.193.1 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://04b9e828-43ed-4faf-8952-41069ec08355@93.115.25.139:443?encryption=none&amp;security=tls&amp;sni=ddc-chr2.astralweb.tech&amp;fp=firefox&amp;alpn=h2&amp;insecure=0&amp;allowInsecure=0&amp;type=tcp&amp;headerType=none#Lithuania | 93.115.25.139 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://04b9e828-43ed-4faf-8952-41069ec08355@93.115.25.139:443?encryption=none&security=tls&sni=ddc-chr2.astralweb.tech&fp=firefox&alpn=h2&insecure=0&allowInsecure=0&type=tcp&headerType=none#Lithuania | 93.115.25.139 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://04b9e828-43ed-4faf-8952-41069ec08355@ddc-akn.astralweb.tech:443?encryption=none&amp;security=tls&amp;sni=ddc-akn.astralweb.tech&amp;fp=firefox&amp;alpn=h2&amp;insecure=0&amp;allowInsecure=0&amp;type=tcp&amp;headerType=none#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://04b9e828-43ed-4faf-8952-41069ec08355@ddc-akn.astralweb.tech:443?encryption=none&security=tls&sni=ddc-akn.astralweb.tech&fp=firefox&alpn=h2&insecure=0&allowInsecure=0&type=tcp&headerType=none#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://04b9e828-43ed-4faf-8952-41069ec08355@ddc-akn.astralweb.tech:443?type=tcp&headerType=none&security=tls&encryption=none&sni=ddc-akn.astralweb.tech&fp=firefox&alpn=h2&insecure=0#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://05e7abc2-46e1-4a23-9cdc-173ce17eb0d4@www.iplocation.net:8880?host=round-term-947c.41-332.workers.dev&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net&type=ws#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://0691b704-7742-4248-8787-e72b98ec8c0c@104.17.19.159:2083?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=nova-comet-core-8e95.nova-58d622.workers.dev&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=nova-comet-core-8e95.nova-58d622.workers.dev#United States | 104.17.19.159 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://0691b704-7742-4248-8787-e72b98ec8c0c@104.17.19.159:2083?path=/&security=tls&encryption=none&insecure=0&host=nova-comet-core-8e95.nova-58d622.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=nova-comet-core-8e95.nova-58d622.workers.dev#United States | 104.17.19.159 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://06bfb14e-66cc-48ca-a429-b9301dba2f81@long-firefly-a226.216-ce0.workers.dev:8880?type=ws&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://06d44c57-8e1a-41f4-b9c4-65d35869e078@2.57.242.77:443?encryption=none&amp;flow=xtls-rprx-vision&amp;fp=firefox&amp;pbk=aBNWkd8CVkuimbtzgsDNsIUIENI-PQuKkpUInLncz2o&amp;security=reality&amp;sid=fdda9806fe5d8584&amp;sni=fl07.skorostnet.space&amp;type=tcp#Finland | 2.57.242.77 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://06d44c57-8e1a-41f4-b9c4-65d35869e078@89.125.84.43:443?encryption=none&amp;flow=xtls-rprx-vision&amp;fp=edge&amp;pbk=aBNWkd8CVkuimbtzgsDNsIUIENI-PQuKkpUInLncz2o&amp;security=reality&amp;sid=fdda9806fe5d8584&amp;sni=pl03.skorostnet.space&amp;type=tcp#Poland | 89.125.84.43 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://06d44c57-8e1a-41f4-b9c4-65d35869e078@fl07.skorostnet.space:443?type=tcp&security=reality&sni=fl07.skorostnet.space&pbk=aBNWkd8CVkuimbtzgsDNsIUIENI-PQuKkpUInLncz2o&sid=fdda9806fe5d8584&fp=firefox&encryption=none&flow=xtls-rprx-vision#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://06d44c57-8e1a-41f4-b9c4-65d35869e078@fl09.skorostnet.space:443?type=tcp&security=reality&sni=fl09.skorostnet.space&pbk=aBNWkd8CVkuimbtzgsDNsIUIENI-PQuKkpUInLncz2o&sid=fdda9806fe5d8584&fp=firefox&encryption=none&flow=xtls-rprx-vision#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://06d44c57-8e1a-41f4-b9c4-65d35869e078@fl11.skorostnet.space:443?type=tcp&security=reality&sni=fl11.skorostnet.space&pbk=aBNWkd8CVkuimbtzgsDNsIUIENI-PQuKkpUInLncz2o&sid=fdda9806fe5d8584&fp=firefox&encryption=none&flow=xtls-rprx-vision#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://06d44c57-8e1a-41f4-b9c4-65d35869e078@isp03.skorostnet.space:443?type=tcp&security=reality&sni=isp03.skorostnet.space&pbk=aBNWkd8CVkuimbtzgsDNsIUIENI-PQuKkpUInLncz2o&sid=fdda9806fe5d8584&fp=firefox&encryption=none&flow=xtls-rprx-vision#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://06d44c57-8e1a-41f4-b9c4-65d35869e078@isp06.skorostnet.space:443?type=tcp&security=reality&sni=isp06.skorostnet.space&pbk=aBNWkd8CVkuimbtzgsDNsIUIENI-PQuKkpUInLncz2o&sid=fdda9806fe5d8584&fp=firefox&encryption=none&flow=xtls-rprx-vision#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://06d44c57-8e1a-41f4-b9c4-65d35869e078@pl01.skorostnet.space:443?type=tcp&security=reality&sni=pl01.skorostnet.space&pbk=aBNWkd8CVkuimbtzgsDNsIUIENI-PQuKkpUInLncz2o&sid=fdda9806fe5d8584&fp=edge&encryption=none&flow=xtls-rprx-vision#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://06d44c57-8e1a-41f4-b9c4-65d35869e078@pl03.skorostnet.space:443?type=tcp&security=reality&sni=pl03.skorostnet.space&pbk=aBNWkd8CVkuimbtzgsDNsIUIENI-PQuKkpUInLncz2o&sid=fdda9806fe5d8584&fp=edge&encryption=none&flow=xtls-rprx-vision#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://06d44c57-8e1a-41f4-b9c4-65d35869e078@pl041.skorostnet.space:443?type=tcp&security=reality&sni=pl041.skorostnet.space&pbk=aBNWkd8CVkuimbtzgsDNsIUIENI-PQuKkpUInLncz2o&sid=fdda9806fe5d8584&fp=edge&encryption=none&flow=xtls-rprx-vision#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://06d44c57-8e1a-41f4-b9c4-65d35869e078@smm.tunnelpoint.space:443?type=tcp&security=reality&sni=smm.tunnelpoint.space&pbk=aBNWkd8CVkuimbtzgsDNsIUIENI-PQuKkpUInLncz2o&sid=fdda9806fe5d8584&fp=qq&encryption=none&flow=xtls-rprx-vision#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
