vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-07-24 23:48:20
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для WIFI
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 2437
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 26
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 101
ss://YWVzLTI1Ni1nY206c3M@ss.about.lso:443#Подписка #LSO© SS: 1164
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 17
vless://tg@tg.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=tg.lso#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
hysteria2://042a1881-44e4-4781-bd40-bf75164faf4f@germany1.noesissite.ru:443?headerType=none#unknown | unknown | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://67a1454f-5a95-4e30-9723-1ffcbe7e97f9@taga7.api3-max.ru:443?headerType=none&encryption=none&sni=taga7.api3-max.ru&insecure=0#unknown | taga7.api3-max.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://67a1454f-5a95-4e30-9723-1ffcbe7e97f9@taga7.api3-max.ru:443?sni=taga7.api3-max.ru#unknown | taga7.api3-max.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://67a1454f-5a95-4e30-9723-1ffcbe7e97f9@wopa1.api3-max.ru:443?headerType=none&encryption=none&sni=wopa1.api3-max.ru&insecure=0#unknown | wopa1.api3-max.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://67a1454f-5a95-4e30-9723-1ffcbe7e97f9@wopa1.api3-max.ru:443?sni=wopa1.api3-max.ru#unknown | wopa1.api3-max.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://68b4b16e-2759-47a4-8a69-33118edf5ce6@nederland.gamestocke.ru:443?headerType=none&encryption=none&sni=nederland.gamestocke.ru&insecure=0#unknown | nederland.gamestocke.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://68b4b16e-2759-47a4-8a69-33118edf5ce6@nederland.gamestocke.ru:443?sni=nederland.gamestocke.ru&alpn=h3#unknown | nederland.gamestocke.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://68b4b16e-2759-47a4-8a69-33118edf5ce6@popa.leontunel.ru:443?headerType=none#unknown | unknown | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://68b4b16e-2759-47a4-8a69-33118edf5ce6@popa.leontunel.ru:443?headerType=none&encryption=none&sni=popa.leontunel.ru&insecure=0#unknown | popa.leontunel.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://68b4b16e-2759-47a4-8a69-33118edf5ce6@popa.leontunel.ru:443?sni=popa.leontunel.ru&insecure=0#unknown | popa.leontunel.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://6fa1b8eb-56f4-4f41-97dc-e0185bcfc575@hys.unlimitedteam.space:443?sni=hys.unlimitedteam.space#unknown | hys.unlimitedteam.space | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://6fa1b8eb-56f4-4f41-97dc-e0185bcfc575@hys.unlimitedteam.space:443?sni=hys.unlimitedteam.space&security=tls#unknown | hys.unlimitedteam.space | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://6fa9f6ae-877b-4858-b128-a8377fd9038b@ppl.myispace.xyz:8443/?sni=ppl.myispace.xyz&fm=%7B%22quicParams%22%3A%7B%22debug%22%3Afalse%2C%22congestion%22%3A%22bbr%22%7D%7D#unknown | ppl.myispace.xyz | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://71cada65-d23e-418c-88e4-a06188d14689@fi-one.quiet-rogue.site:443?headerType=none&encryption=none&sni=fi-one.quiet-rogue.site&insecure=0#unknown | fi-one.quiet-rogue.site | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://71cada65-d23e-418c-88e4-a06188d14689@fi-one.quiet-rogue.site:443?sni=fi-one.quiet-rogue.site#unknown | fi-one.quiet-rogue.site | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://71cada65-d23e-418c-88e4-a06188d14689@swe-one.quiet-rogue.site:443?headerType=none&encryption=none&sni=swe-one.quiet-rogue.site&insecure=0#unknown | swe-one.quiet-rogue.site | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://71cada65-d23e-418c-88e4-a06188d14689@swe-one.quiet-rogue.site:443?sni=swe-one.quiet-rogue.site#unknown | swe-one.quiet-rogue.site | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://76dff95d-a720-4909-8ca6-3d848e786a9c@159.65.178.189:443?insecure=1&sni=www.bing.com#United States | www.bing.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://9Me_Jx935gnHx13_Nx45M_NYXe037js_Be4z@76.164.202.213:8443?headerType=none&encryption=none&sni=mercedes-grape.yyuyy.com&insecure=0#Germany | mercedes-grape.yyuyy.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://9Me_Jx935gnHx13_Nx45M_NYXe037js_Be4z@76.164.202.213:8443?sni=mercedes-grape.yyuyy.com#Germany | mercedes-grape.yyuyy.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://Apt1923_N9x234gn_Nal5Nx3j_s@92.118.205.239:8443?headerType=none&encryption=none&sni=grape-power-pl.ddnsguru.com&insecure=0#Poland | grape-power-pl.ddnsguru.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://Apt1923_N9x234gn_Nal5Nx3j_s@92.118.205.239:8443?sni=grape-power-pl.ddnsguru.com#Poland | grape-power-pl.ddnsguru.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://H7mP2xY9kJ4nQ8wR5tF6vB3z@202.146.222.29:443?insecure=1&sni=https://t.me/WangCai2#Hong Kong | https://t.me/WangCai2 | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://H7mP2xY9kJ4nQ8wR5tF6vB3z@202.146.222.29:443?sni=https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3&insecure=1#Hong Kong | https://t.me/WangCai2🇨🇳 | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://H7mP2xY9kJ4nQ8wR5tF6vB3z@202.146.222.29:443?sni=https://t.me/WangCai2#Hong Kong | https://t.me/WangCai2 | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://H7mP2xY9kJ4nQ8wR5tF6vB3z@202.146.222.29:443?sni=https://t.me/WangCai2&security=tls&nonce=G08uwVVU#Hong Kong | https://t.me/WangCai2 | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://H7mP2xY9kJ4nQ8wR5tF6vB3z@202.146.222.29:443?sni=https://t.me/wangcai2#Hong Kong | https://t.me/wangcai2 | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://H7mP2xY9kJ4nQ8wR5tF6vB3z@vpn-tw-002.fastervpn.world:443?sni=vpn-tw-002.fastervpn.world#unknown | vpn-tw-002.fastervpn.world | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://H7mP2xY9kJ4nQ8wR5tF6vB3z@vpn-tw-002.fastervpn.world:443?sni=vpn-tw-002.fastervpn.world&insecure=1&allowInsecure=1#unknown | vpn-tw-002.fastervpn.world | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://Hy2%40SiLiCon2026!@43.130.7.3:8443?sni=bing.com#United States | bing.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://Jz40_mIJ934vK0_k9D3jz92_Vx48q_GHa1_sz0@93.114.194.117:8443?headerType=none&encryption=none&sni=grape-zet-ro-turbo.bumbleshrimp.com&insecure=0#Romania | grape-zet-ro-turbo.bumbleshrimp.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://Jz40_mIJ934vK0_k9D3jz92_Vx48q_GHa1_sz0@93.114.194.117:8443?sni=grape-zet-ro-turbo.bumbleshrimp.com#Romania | grape-zet-ro-turbo.bumbleshrimp.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://Krab9Hyst2_Rk7pQ2xL@de.vpn.legendaah.xyz:36723/?sni=www.cloudflare.com&insecure=1#unknown | www.cloudflare.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://Krab9Hyst2_Rk7pQ2xL@de2.vpn.legendaah.xyz:36723/?sni=www.cloudflare.com&insecure=1#unknown | www.cloudflare.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://LzMWgm6LaNWCm11bFTbynDPq2TqQj03t@5.255.102.165:443/?sni=www.microsoft.com#The Netherlands | www.microsoft.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://LzMWgm6LaNWCm11bFTbynDPq2TqQj03t@5.255.102.165:443?insecure=1&nonce=nIheqZmx#The Netherlands | 5.255.102.165 | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://LzMWgm6LaNWCm11bFTbynDPq2TqQj03t@5.255.102.165:443?sni=5.255.102.165#The Netherlands | 5.255.102.165 | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://LzMWgm6LaNWCm11bFTbynDPq2TqQj03t@5.255.102.165:443?sni=5.255.102.165&allowInsecure=1#The Netherlands | 5.255.102.165 | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://QCgqi_I4EkV8UR-OgQ_tG4EnVTEVvIyR2GgRBzrIn2s@hy2-new.aspidnet.xyz:443?headerType=none&encryption=none&sni=hy2-new.aspidnet.xyz&obfs=salamander&obfs-password=c1b4086fea89914496c7e10967a419216566&insecure=0#unknown | hy2-new.aspidnet.xyz | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://VB92_Ka9qwef143K_L23K1hz3_bF_Hz62uT_Bn1_sC@23.95.75.151:8080?headerType=none&encryption=none&sni=hopp-us.yyuyy.com&insecure=0#United States | hopp-us.yyuyy.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://VB92_Ka9qwef143K_L23K1hz3_bF_Hz62uT_Bn1_sC@23.95.75.151:8080?sni=hopp-us.yyuyy.com#United States | hopp-us.yyuyy.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://VB92_Ka9qwef143K_L23K1hz3_bF_Hz62uT_Bn1_sC@23.95.75.151:8443?sni=hopp-us.yyuyy.com#United States | hopp-us.yyuyy.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://a2891e74-533c-4fe5-b755-50459572813f@dubai.safesurf.cloud:2096?headerType=none&encryption=none&sni=dubai.safesurf.cloud&insecure=0#unknown | dubai.safesurf.cloud | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://a2891e74-533c-4fe5-b755-50459572813f@dubai.safesurf.cloud:2096?security=tls&sni=dubai.safesurf.cloud&fp=chrome&alpn=h3#unknown | dubai.safesurf.cloud | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://b7c9e2f1-4d83-42a1-9e5f-sg2026proxy@209.74.81.28:8443?sni=209.74.81.28#Singapore | 209.74.81.28 | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://d1224950-ffab-4b9a-8696-431b40a6cfbd@bel-02.node.lumixnet.com:443?headerType=none&encryption=none&sni=bel-02.node.lumixnet.com&insecure=0#unknown | bel-02.node.lumixnet.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://d1224950-ffab-4b9a-8696-431b40a6cfbd@bel-02.node.lumixnet.com:443?security=tls&fm=%7B%7D&sni=bel-02.node.lumixnet.com#unknown | bel-02.node.lumixnet.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://d1224950-ffab-4b9a-8696-431b40a6cfbd@bel-03.node.lumixnet.com:443?headerType=none&encryption=none&sni=bel-03.node.lumixnet.com&insecure=0#unknown | bel-03.node.lumixnet.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://d1224950-ffab-4b9a-8696-431b40a6cfbd@bel-03.node.lumixnet.com:443?sni=bel-03.node.lumixnet.com#unknown | bel-03.node.lumixnet.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://d1224950-ffab-4b9a-8696-431b40a6cfbd@cze-02.node.lumixnet.com:443?headerType=none&encryption=none&sni=cze-02.node.lumixnet.com&insecure=0#unknown | cze-02.node.lumixnet.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://d1224950-ffab-4b9a-8696-431b40a6cfbd@cze-02.node.lumixnet.com:443?sni=cze-02.node.lumixnet.com#unknown | cze-02.node.lumixnet.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://d1224950-ffab-4b9a-8696-431b40a6cfbd@ltu-01.node.lumixnet.com:443?headerType=none&encryption=none&sni=ltu-01.node.lumixnet.com&insecure=0#unknown | ltu-01.node.lumixnet.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://d1224950-ffab-4b9a-8696-431b40a6cfbd@ltu-01.node.lumixnet.com:443?sni=ltu-01.node.lumixnet.com#unknown | ltu-01.node.lumixnet.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://d2e3768f-cb23-4cfc-a884-dbd6813cb70b@109.120.178.72:3478?headerType=none&encryption=none&sni=de2-hy2.veilvpn.life&insecure=0#France | de2-hy2.veilvpn.life | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://d2e3768f-cb23-4cfc-a884-dbd6813cb70b@de2-hy2.veilvpn.life:3478/?sni=de2-hy2.veilvpn.life#unknown | de2-hy2.veilvpn.life | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://d2e3768f-cb23-4cfc-a884-dbd6813cb70b@de2-hy2.veilvpn.life:3478?headerType=none#unknown | unknown | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://d2e3768f-cb23-4cfc-a884-dbd6813cb70b@de2-hy2.veilvpn.life:3478?headerType=none&encryption=none&sni=de2-hy2.veilvpn.life&insecure=0#unknown | de2-hy2.veilvpn.life | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://d2e3768f-cb23-4cfc-a884-dbd6813cb70b@nl-hy2.veilvpn.life:443?headerType=none&encryption=none&sni=nl-hy2.veilvpn.life&insecure=0#unknown | nl-hy2.veilvpn.life | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://d2e3768f-cb23-4cfc-a884-dbd6813cb70b@nl-hy2.veilvpn.life:443?sni=nl-hy2.veilvpn.life#unknown | nl-hy2.veilvpn.life | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://dongtaiwang.com@hy2.561891.xyz:44356?headerType=none&encryption=none&sni=hy2.561891.xyz&insecure=0#unknown | hy2.561891.xyz | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://dongtaiwang.com@hy2.561891.xyz:44356?sni=hy2.561891.xyz&insecure=0#unknown | hy2.561891.xyz | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://ew9_M93_6a31Qd45_hUX3984F_jNZ83x_Nz1l_f@94.20.88.13:8443?headerType=none&encryption=none&sni=azer-tea-grape.bumbleshrimp.com&insecure=0#Azerbaijan | azer-tea-grape.bumbleshrimp.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://ew9_M93_6a31Qd45_hUX3984F_jNZ83x_Nz1l_f@94.20.88.13:8443?sni=azer-tea-grape.bumbleshrimp.com#Azerbaijan | azer-tea-grape.bumbleshrimp.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://hy2_czaawdhc%3AVwWo0eBZC9jU3xCE0FuTmbX6xmnj33Iq@2.26.92.136:443?headerType=none&encryption=none&sni=nl2.cleanersaz.help&obfs=salamander&obfs-password=lvy1Hw_j4Hwx8oIL2tEa315Sb4t7QrjF&insecure=0#Germany | nl2.cleanersaz.help | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://hy2pass123@hy2.zzrvic.com:8443?insecure=1&sni=hy2.zzrvic.com#unknown | hy2.zzrvic.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?headerType=none&encryption=none&sni=hy2.aspidnet.xyz&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3&insecure=0#The Netherlands | hy2.aspidnet.xyz | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@hy2.aspidnet.xyz:443?headerType=none&encryption=none&sni=hy2.aspidnet.xyz&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3&insecure=0#unknown | hy2.aspidnet.xyz | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://qIg7TMxfJvx6t27er0c9P0osebAAPu2PYlB_aoWelV5kVVQ2@fr2.h2corp.org:443?headerType=none&encryption=none&sni=fr2.h2corp.org&insecure=0#unknown | fr2.h2corp.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://qIg7TMxfJvx6t27er0c9P0osebAAPu2PYlB_aoWelV5kVVQ2@fr2.h2corp.org:443?sni=fr2.h2corp.org#unknown | fr2.h2corp.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://rs2mR3g9bZiMloftx6lZQ59Um1Ld@80.66.81.78:9443?headerType=none&encryption=none&sni=tunel1.washing.help&obfs=salamander&obfs-password=oMgvuBy5Lj5kYM57sGsnjpjNcSEQ&insecure=0#Russia | tunel1.washing.help | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://rs2mR3g9bZiMloftx6lZQ59Um1Ld@tunel1.washing.help:9443?headerType=none&encryption=none&sni=tunel1.washing.help&obfs=salamander&obfs-password=oMgvuBy5Lj5kYM57sGsnjpjNcSEQ&insecure=0#unknown | tunel1.washing.help | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://s0_sdK93x9wer_D02Lz9cvK3_Sa014Oakl_C2z@205.237.109.212:8443?headerType=none&encryption=none&sni=grape-turbo-fr.roxa.org&insecure=0#The Netherlands | grape-turbo-fr.roxa.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://s0_sdK93x9wer_D02Lz9cvK3_Sa014Oakl_C2z@205.237.109.212:8443?sni=grape-turbo-fr.roxa.org#The Netherlands | grape-turbo-fr.roxa.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://uj7XGZGUqRlmdpk6rysyZMN333RWsxTFj0hBIMaFV-NUCd5r@ro.h2corp.org:443?headerType=none&encryption=none&sni=ro.h2corp.org&insecure=0#unknown | ro.h2corp.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
