vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-08-23 18:28:53
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для WIFI
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 754
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 0
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 39
ss://YWVzLTI1Ni1nY206c3M@ss.about.lso:443#Подписка #LSO© SS: 358
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=tg.lso#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
hysteria2://0742bdc33427533deea4903d4ae27533@20.24.150.10:50160?insecure=1&sni=www.bing.com#Singapore | www.bing.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
ss://10f05197-7cea-4f3b-89f1-1f3b7028ea70@pol1.panel11.ru:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=pol1.panel11.ru&pbk=1FryqGmMpa7T_bHmy3Uy11C5GWe6F2uzcsCYa9QXJBw&sid=ff993907a731979a&fp=firefox#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://10f05197-7cea-4f3b-89f1-1f3b7028ea70@pol2.panel11.ru:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=pol2.panel11.ru&pbk=dkaIImQrQ1ZVQGNfyrNZbtkE-8hxp_u8AH99XDFgfHw&sid=75c55b707d25ae8d&fp=firefox#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://10f05197-7cea-4f3b-89f1-1f3b7028ea70@uk1.panel11.ru:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=uk1.panel11.ru&pbk=L5qLDM9pWlBV6gU9yCT4_yc7jz982FiLi2CZWLo3Ki0&sid=dcbf3f13ce2dbe37&fp=firefox#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://11af1c47-865a-47c6-92ff-118013655d78@40.160.14.205:8080?encryption=none&security=&sni=&type=ws&alpn=&host=&path=/?ed=2048#United States | 40.160.14.205 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://11af1c47-865a-47c6-92ff-118013655d78@40.160.14.205:8080?type=ws&sni=40.160.14.205#United States | 40.160.14.205 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://11af1c47-865a-47c6-92ff-118013655d78@40.160.15.216:8080?type=ws&sni=40.160.15.216#United States | 40.160.15.216 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://11af1c47-865a-47c6-92ff-118013655d78@40.160.68.118:8080?path=%2F%3Fed&security=none&type=ws#United States | 40.160.68.118 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://11af1c47-865a-47c6-92ff-118013655d78@40.160.68.118:8080?type=ws&sni=40.160.68.118#United States | 40.160.68.118 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://11af1c47-865a-47c6-92ff-118013655d78@40.160.68.122:8080?type=ws&sni=40.160.68.122#United States | 40.160.68.122 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://11af1c47-865a-47c6-92ff-118013655d78@40.160.68.126:8080?encryption=none&type=ws&path=%2F%3Fed&security=none#United States | 40.160.68.126 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://11af1c47-865a-47c6-92ff-118013655d78@40.160.68.126:8080?type=ws&sni=40.160.68.126#United States | 40.160.68.126 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://11af1c47-865a-47c6-92ff-118013655d78@40.160.68.136:8080?path=/?ed&security=none&encryption=none&type=ws#United States | 40.160.68.136 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://11af1c47-865a-47c6-92ff-118013655d78@40.160.68.186:8080?type=ws&sni=40.160.68.186#United States | 40.160.68.186 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://11af1c47-865a-47c6-92ff-118013655d78@40.160.68.233:8080?encryption=none&security=&sni=&type=ws&alpn=&host=&path=/?ed=2048#United States | 40.160.68.233 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://11af1c47-865a-47c6-92ff-118013655d78@40.160.68.233:8080?type=ws&sni=40.160.68.233#United States | 40.160.68.233 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://11af1c47-865a-47c6-92ff-118013655d78@40.160.68.55:8080?path=%2F%3Fed&security=none&encryption=none&type=ws#United States | 40.160.68.55 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://11af1c47-865a-47c6-92ff-118013655d78@40.160.68.55:8080?type=ws&sni=40.160.68.55#United States | 40.160.68.55 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://11af1c47-865a-47c6-92ff-118013655d78@40.160.68.72:8080?path=/?ed&security=none&encryption=none&type=ws#United States | 40.160.68.72 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://11af1c47-865a-47c6-92ff-118013655d78@40.160.69.144:8080?path=%2F%3Fed&security=none&encryption=none&type=ws#United States | 40.160.69.144 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://11af1c47-865a-47c6-92ff-118013655d78@40.160.69.144:8080?type=ws&sni=40.160.69.144#United States | 40.160.69.144 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://11af1c47-865a-47c6-92ff-118013655d78@40.160.69.214:8080?encryption=none&security=&sni=&type=ws&alpn=&host=&path=/?ed=2048#United States | 40.160.69.214 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://11af1c47-865a-47c6-92ff-118013655d78@40.160.69.214:8080?type=ws&sni=40.160.69.214#United States | 40.160.69.214 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://11af1c47-865a-47c6-92ff-118013655d78@40.160.69.75:8080?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&encryption=none&security=&sni=&type=ws&alpn=&host=&path=/?ed=2048#United States | 40.160.69.75 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://11af1c47-865a-47c6-92ff-118013655d78@40.160.69.97:8080?path=%2F%3Fed&security=none&encryption=none&type=ws#United States | 40.160.69.97 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://14da77da-4fb3-4e49-ac4f-7881ea19b267@31.77.131.154:443?encryption=none&security=none&type=ws#The Netherlands | 31.77.131.154 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://15e83ced-7544-422e-863d-deafe29a1dbe@31.76.103.109:8444?type=xhttp&security=reality&path=%2Fxh&mode=stream-one&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&sni=images.samsung.com&pbk=jgf0wWpgkEJZzu9wu45Ms33SNZpibtx507rpvzfz3mQ&sid=635a76c25a4b1820&fp=firefox&encryption=none#Finland | 31.76.103.109 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://15e83ced-7544-422e-863d-deafe29a1dbe@31.76.103.109:8444?type=xhttp&security=reality&path=%2Fxh&mode=stream-one&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&sni=www.amd.com&pbk=jgf0wWpgkEJZzu9wu45Ms33SNZpibtx507rpvzfz3mQ&sid=635a76c25a4b1820&fp=firefox&encryption=none#Finland | 31.76.103.109 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://19b64e79-73b4-4478-bbfc-fb57737b94f8@154.83.246.2:443?type=tcp&headerType=none&security=reality&encryption=none&sni=storage.yandex.net&fp=firefox&pbk=pPi-WO8qQFFZ9UJWNLW9YClbjcoAAZWJQ2_FM3Kjhz8&sid=d3ee47fc2f553c44&flow=xtls-rprx-vision#The Netherlands | 154.83.246.2 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://19b64e79-73b4-4478-bbfc-fb57737b94f8@45.198.96.210:443?type=tcp&headerType=none&security=reality&encryption=none&sni=storage.yandex.net&fp=firefox&pbk=9Y-_jCI3Z1x6SXK2tHdZ6V1CN9IJPNPnoxSW0cbXxD8&sid=764f497dda21c4fc&flow=xtls-rprx-vision#Poland | 45.198.96.210 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://1f619326-cd93-4d6b-aebe-e0b5f8831d02@188.137.230.221:443?type=tcp&security=reality&sni=yahoo.com&pbk=XZa7f7bABj7lY4HuLopVCBBBYTu-RB7QyIZ96njvYwo&sid=7bcfc0bc&fp=firefox&encryption=none&flow=xtls-rprx-vision#Germany | 188.137.230.221 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://1f619326-cd93-4d6b-aebe-e0b5f8831d02@188.137.235.179:443?type=tcp&security=reality&sni=yahoo.com&pbk=XZa7f7bABj7lY4HuLopVCBBBYTu-RB7QyIZ96njvYwo&sid=7bcfc0bc&fp=firefox&spx=%2F&encryption=none&flow=xtls-rprx-vision#Germany | 188.137.235.179 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://25d18f6f-f701-4da1-93d8-ec712f05963b@200.165.232.160:443?encryption=none&fp=firefox&pbk=Vs7_XFo1cg224HiMYNRTJij_O4uyUIFtxMGGtBs_E3Q&security=reality&serviceName=grpc-tunnel&sni=dl.google.com&type=grpc#Russia | 200.165.232.160 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://2b092ee6-5e4b-0032-8236-a46bec9393fd@185.137.232.194:443?type=xhttp&security=reality&fp=firefox&sni=aispir.ru&pbk=kYwdZueXQt_DEKPrWTw8yoj6G4AWqupg8UrWjAgWbkE&sid=8ba6e72ee60667f6&path=%2Fassets&mode=packet-up&extra=%7B%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A+0%2C%22hKeepAlivePeriod%22%3A+0%2C%22hMaxRequestTimes%22%3A+%22600-900%22%2C%22hMaxReusableSecs%22%3A+%221800-3000%22%2C%22maxConnections%22%3A+2%7D%7D#Russia | 185.137.232.194 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://2d1ad594-80a4-4bfb-87a6-038e39701f51@sg2-8sb.6121999.dpdns.org:19825?flow=xtls-rprx-vision&fp=chrome&pbk=GvvkY8xYb9QjvwvzYq_uNC4tOGd0DCxRnz6770-xgkI&security=reality&sid=6ba85179e30d4fc2&sni=sg2-8sb.6121999.dpdns.org&type=tcp#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://2d1ad594-80a4-4bfb-87a6-038e39701f51@sg2-8sb.6121999.dpdns.org:19825?type=raw&amp;security=reality&amp;flow=xtls-rprx-vision&amp;sni=sg2-8sb.6121999.dpdns.org&amp;fp=chrome&amp;pbk=GvvkY8xYb9QjvwvzYq_uNC4tOGd0DCxRnz6770-xgkI&amp;sid=6ba85179e30d4fc2#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://2f919a1e-f00e-4538-b0a9-cf190721d578@31.76.252.3:443?encryption=none&amp;flow=xtls-rprx-vision&amp;fp=firefox&amp;pbk=gjj7bNUAuBdJEANhEJogoCKXyXsKeCj0xphzhL3uUVU&amp;security=reality&amp;sni=nl.shhflow.xyz&amp;type=tcp#The Netherlands | 31.76.252.3 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://2f919a1e-f00e-4538-b0a9-cf190721d578@ge1.shhflow.xyz:443?security=reality&encryption=none&sni=ge1.shhflow.xyz&fp=randomized&pbk=HyxJ9UmGQlNG7YPMdc_jjvB8GW8JfeKmoi1CA1ZL5wM&flow=xtls-rprx-vision#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://2f919a1e-f00e-4538-b0a9-cf190721d578@nl.shhflow.xyz:443?security=reality&encryption=none&sni=nl.shhflow.xyz&fp=firefox&pbk=gjj7bNUAuBdJEANhEJogoCKXyXsKeCj0xphzhL3uUVU&flow=xtls-rprx-vision#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://32bf865b-e98c-494d-bcb6-23c3cde2429c@176.65.144.24:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=0ye46nPo-GJ6b2FlbxOjrbTSwbNZ55EA3zd75AD8EVg&security=reality&sid=e19a72a150911331&sni=sw-ulra.whit3.net&type=tcp#Switzerland | 176.65.144.24 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
