vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-07-16 03:05:05
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для WIFI
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 2269
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 33
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 73
ss://YWVzLTI1Ni1nY206c3M@ss.about.lso:443#Подписка #LSO© SS: 1129
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 26
vless://tg@tg.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=tg.lso#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
hysteria2://042a1881-44e4-4781-bd40-bf75164faf4f@germany1.noesissite.ru:443?sni=germany1.noesissite.ru#unknown | germany1.noesissite.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://austria_hysteria2_fastlane_i0wx4v6sl%3AjMASHojZ8JzSLBDuBWLe7ZVgCPAi8hwK@193.32.8.212:1935?headerType=none&encryption=none&sni=at4.h.fastlanehosting.ru&insecure=0#Austria | at4.h.fastlanehosting.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://b8f1b61e-d5c4-4765-866d-ece1fc8e590b@104.165.205.200:8443?sni=speedtestmark.com#Latvia | speedtestmark.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://b8f1b61e-d5c4-4765-866d-ece1fc8e590b@104.165.205.225:8443?sni=speedtestmark.com#Latvia | speedtestmark.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://b8f1b61e-d5c4-4765-866d-ece1fc8e590b@104.165.205.226:8443?sni=speedtestmark.com#Latvia | speedtestmark.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://b8f1b61e-d5c4-4765-866d-ece1fc8e590b@104.165.205.239:8443?sni=speedtestmark.com#Latvia | speedtestmark.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://b8f1b61e-d5c4-4765-866d-ece1fc8e590b@104.165.205.251:8443?sni=speedtestmark.com#Latvia | speedtestmark.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://b8f1b61e-d5c4-4765-866d-ece1fc8e590b@104.165.205.47:8443?sni=speedtestmark.com#Latvia | speedtestmark.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://b8f1b61e-d5c4-4765-866d-ece1fc8e590b@104.165.205.63:8443?sni=speedtestmark.com#Latvia | speedtestmark.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://b8f1b61e-d5c4-4765-866d-ece1fc8e590b@104.165.205.64:8443?sni=speedtestmark.com#Latvia | speedtestmark.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://b8f1b61e-d5c4-4765-866d-ece1fc8e590b@104.165.205.65:8443?sni=speedtestmark.com#Latvia | speedtestmark.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://b8f1b61e-d5c4-4765-866d-ece1fc8e590b@104.165.205.77:8443?sni=speedtestmark.com#Latvia | speedtestmark.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://b8f1b61e-d5c4-4765-866d-ece1fc8e590b@gp1.steptofsvo.com:8443?sni=ger.speedtestmark.com#unknown | ger.speedtestmark.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://b8f1b61e-d5c4-4765-866d-ece1fc8e590b@lvh-02.steptofsvo.com:8443?sni=ger.speedtestmark.com#unknown | ger.speedtestmark.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://b8f1b61e-d5c4-4765-866d-ece1fc8e590b@lvh-03.steptofsvo.com:8443?sni=ger.speedtestmark.com#unknown | ger.speedtestmark.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://c0aa0cee-e855-4bcc-9afc-46241cb17990@fast88.screw.page:443?headerType=none&encryption=none&sni=fast88.screw.page&insecure=0#unknown | fast88.screw.page | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://c0aa0cee-e855-4bcc-9afc-46241cb17990@fast88.screw.page:443?security=tls&insecure=0&sni=fast88.screw.page#unknown | fast88.screw.page | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://c0aa0cee-e855-4bcc-9afc-46241cb17990@fast_s84.screw.page:443?security=tls&insecure=0&sni=fast_s84.screw.page#unknown | fast_s84.screw.page | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://d2e3768f-cb23-4cfc-a884-dbd6813cb70b@de1-hy2.veilvpn.life:8433/?sni=de1-hy2.veilvpn.life#unknown | de1-hy2.veilvpn.life | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://d2e3768f-cb23-4cfc-a884-dbd6813cb70b@de2-hy2.veilvpn.life:3478/?sni=de2-hy2.veilvpn.life#unknown | de2-hy2.veilvpn.life | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://d2e3768f-cb23-4cfc-a884-dbd6813cb70b@de5-hy2.veilvpn.life:8443/?sni=de5-hy2.veilvpn.life#unknown | de5-hy2.veilvpn.life | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://dc76c57c-827f-4ad7-8a1c-94c798638aa9@core-2137.internet-booster.com:443?sni=core-2137.internet-booster.com#unknown | core-2137.internet-booster.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://dc76c57c-827f-4ad7-8a1c-94c798638aa9@dns-3918.internet-booster.com:443?sni=dns-3918.internet-booster.com#unknown | dns-3918.internet-booster.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://dc76c57c-827f-4ad7-8a1c-94c798638aa9@hub-5491.internet-booster.com:443?sni=hub-5491.internet-booster.com#unknown | hub-5491.internet-booster.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://dc76c57c-827f-4ad7-8a1c-94c798638aa9@mesh-6793.internet-booster.com:443?sni=mesh-6793.internet-booster.com#unknown | mesh-6793.internet-booster.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://dc76c57c-827f-4ad7-8a1c-94c798638aa9@stream-6075.internet-booster.com:443?sni=stream-6075.internet-booster.com#unknown | stream-6075.internet-booster.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://dc76c57c-827f-4ad7-8a1c-94c798638aa9@sync-8573.internet-booster.com:443?sni=sync-8573.internet-booster.com#unknown | sync-8573.internet-booster.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://eda3f760-8550-43d4-bf65-5526c41ea4b2@ltu-02.node.lumixnet.com:443?headerType=none&encryption=none&sni=ltu-02.node.lumixnet.com&insecure=0#unknown | ltu-02.node.lumixnet.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://eda3f760-8550-43d4-bf65-5526c41ea4b2@lva-01.node.lumixnet.com:443?headerType=none&encryption=none&sni=lva-01.node.lumixnet.com&insecure=0#unknown | lva-01.node.lumixnet.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://ew9_M93_6a31Qd45_hUX3984F_jNZ83x_Nz1l_f@94.20.88.13:8443?sni=azer-tea-grape.bumbleshrimp.com#Azerbaijan | azer-tea-grape.bumbleshrimp.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://grape_288923@82.22.53.30:8443?headerType=none&encryption=none&sni=grape-coffee-fi.gleeze.com&insecure=0#Iceland | grape-coffee-fi.gleeze.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?headerType=none&encryption=none&sni=hy2.aspidnet.xyz&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3&insecure=0#The Netherlands | hy2.aspidnet.xyz | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@hy2.aspidnet.xyz:443?headerType=none&encryption=none&sni=hy2.aspidnet.xyz&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3&insecure=0#unknown | hy2.aspidnet.xyz | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://rs2mR3g9bZiMloftx6lZQ59Um1Ld@80.66.81.78:9443?headerType=none&encryption=none&sni=tunel1.washing.help&obfs=salamander&obfs-password=oMgvuBy5Lj5kYM57sGsnjpjNcSEQ&insecure=0#Russia | tunel1.washing.help | HYSTERIA2 [#LSO - #LinSpisokObhod]
ss://01bd15c8-835f-0001-a730-770a0fa505f6@pro-de.emrata.top:8443?type=tcp&security=reality&pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I&fp=firefox&sni=pro-de.emrata.top&flow=xtls-rprx-vision#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://01bd15c8-835f-0028-a730-770a0fa505f6@pro-se.emrata.top:443?type=tcp&security=reality&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk&fp=firefox&sni=pro-se.emrata.top#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://01bd15c8-835f-0032-a730-770a0fa505f6@pro-de.emrata.top:443?type=tcp&security=reality&pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I&fp=firefox&sni=pro-de.emrata.top#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://01bd15c8-835f-0032-a730-770a0fa505f6@pro-uk.emrata.top:443?type=tcp&security=reality&pbk=RYnbBzo-UTB4nVMymzJ5B6TgYed7DfOc6O5Pr_htYSc&fp=firefox&sni=pro-uk.emrata.top#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://01bd15c8-835f-4210-a730-770a0fa505f6@pro-fi.emrata.top:443?type=tcp&security=reality&pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I&fp=firefox&sni=pro-fi.emrata.top&flow=xtls-rprx-vision#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://01bd15c8-835f-4210-a730-770a0fa505f6@pro-it.emrata.top:443?type=tcp&security=reality&pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I&fp=chrome&sni=pro-it.emrata.top#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://01bd15c8-835f-4210-a730-770a0fa505f6@pro-jp.emrata.top:443?type=tcp&security=reality&pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I&fp=firefox&sni=pro-jp.emrata.top#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://01bd15c8-835f-4210-a730-770a0fa505f6@pro-tr.emrata.top:443?type=tcp&security=reality&pbk=da5UVhoC5QOCDm84AxB-RRxf0z2nySZ3lOemgqizLS4&fp=firefox&sni=pro-tr.emrata.top&flow=xtls-rprx-vision#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://03707fb7-0990-440f-88f6-b0e0f7242a38@104.16.75.99:443?encryption=none&amp;security=tls&amp;sni=germany-2.ariyuz.org&amp;alpn=http%2F1.1&amp;insecure=0&amp;allowInsecure=0&amp;type=ws&amp;host=germany-2.ariyuz.org&amp;path=%2F#United States | 104.16.75.99 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://0787cfdb-9930-4abb-8419-c1b96c3ef628@skk.moe:8880?type=ws&amp;security=none&amp;fp=firefox&amp;path=/pyip%3DProxyIP.KR.CMLiussss.net&amp;host=red-snowflake-c399.12-ee1.workers.dev#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://0787cfdb-9930-4abb-8419-c1b96c3ef628@www.gov.ua:8880?type=ws&amp;security=none&amp;fp=chrome&amp;path=/pyip%3DProxyIP.KR.CMLiussss.net&amp;host=red-snowflake-c399.12-ee1.workers.dev#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://081706ff-be35-4ff9-b12b-5a8e8d13fe85@152.233.31.72:16923?encryption=none&amp;type=grpc&amp;serviceName=neurex&amp;security=reality&amp;sni=api-maps.yandex.ru&amp;fp=firefox&amp;pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&amp;sid=10ffb85da1c2d986#Switzerland | 152.233.31.72 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://081706ff-be35-4ff9-b12b-5a8e8d13fe85@152.233.41.30:16923?encryption=none&amp;type=grpc&amp;serviceName=neurex&amp;security=reality&amp;sni=api-maps.yandex.ru&amp;fp=firefox&amp;pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&amp;sid=10ffb85da1c2d986#Hungary | 152.233.41.30 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://081706ff-be35-4ff9-b12b-5a8e8d13fe85@152.233.43.77:16923?encryption=none&amp;type=grpc&amp;serviceName=neurex&amp;security=reality&amp;sni=api-maps.yandex.ru&amp;fp=firefox&amp;pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&amp;sid=10ffb85da1c2d986#Poland | 152.233.43.77 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://081706ff-be35-4ff9-b12b-5a8e8d13fe85@164.138.100.201:443?encryption=none&type=grpc&serviceName=pl-br-yandex&security=reality&sni=api-maps.yandex.ru&fp=qq&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#Russia | 164.138.100.201 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://081706ff-be35-4ff9-b12b-5a8e8d13fe85@185.145.245.125:16923?encryption=none&amp;type=grpc&amp;serviceName=neurex&amp;security=reality&amp;sni=api-maps.yandex.ru&amp;fp=firefox&amp;pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&amp;sid=10ffb85da1c2d986#Latvia | 185.145.245.125 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://081706ff-be35-4ff9-b12b-5a8e8d13fe85@212.237.217.7:16923?encryption=none&amp;type=grpc&amp;serviceName=neurex&amp;security=reality&amp;sni=api-maps.yandex.ru&amp;fp=firefox&amp;pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&amp;sid=10ffb85da1c2d986#Finland | 212.237.217.7 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://081706ff-be35-4ff9-b12b-5a8e8d13fe85@217.168.247.209:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#Russia | 217.168.247.209 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://081706ff-be35-4ff9-b12b-5a8e8d13fe85@89.222.123.211:16923?encryption=none&amp;type=grpc&amp;serviceName=neurex&amp;security=reality&amp;sni=api-maps.yandex.ru&amp;fp=firefox&amp;pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&amp;sid=10ffb85da1c2d986#Germany | 89.222.123.211 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://081706ff-be35-4ff9-b12b-5a8e8d13fe85@89.222.123.211:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#Germany | 89.222.123.211 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://09c9f597-0c54-40e4-810a-474e1ef4bd6b@195.63.144.164:443?security=reality&encryption=none&pbk=UGKx4Kydrtu6oCJJPXOtR57bzIUIPK9meIy5ubEDHQM&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=www.sony.com&sid=94#The Netherlands | 195.63.144.164 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
