vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-08-22 18:51:11
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для WIFI
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 830
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 2
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 52
ss://YWVzLTI1Ni1nY206c3M@ss.about.lso:443#Подписка #LSO© SS: 399
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=tg.lso#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
hysteria2://0wdsa_nJXEWRj9jz9J9xMgtx_n7gzfK_m8@139.28.168.54:8080?sni=grape-honk.yyuyy.com#Hong Kong | grape-honk.yyuyy.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://P6qkAwznuC076mbIR2cGPg%3D%3D@43.156.90.144:34567?sni=bing.com&amp;insecure=1#Singapore | bing.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://a6cf4b28-ba72-4e8c-90f8-6a884107ab3c@it.whit3.net:443?sni=it.whit3.net#unknown | it.whit3.net | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://a6cf4b28-ba72-4e8c-90f8-6a884107ab3c@ndge1.whit3.net:443?sni=ndge1.whit3.net#unknown | ndge1.whit3.net | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://a6cf4b28-ba72-4e8c-90f8-6a884107ab3c@ndge4.whit3.net:443?sni=ndge4.whit3.net#unknown | ndge4.whit3.net | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://a6cf4b28-ba72-4e8c-90f8-6a884107ab3c@ndsw1.whit3.net:443?sni=ndsw1.whit3.net#unknown | ndsw1.whit3.net | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://a6cf4b28-ba72-4e8c-90f8-6a884107ab3c@netnet.whit3.net:443?sni=netnet.whit3.net#unknown | netnet.whit3.net | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://a6cf4b28-ba72-4e8c-90f8-6a884107ab3c@nodenl.whit3.net:443?sni=nodenl.whit3.net#unknown | nodenl.whit3.net | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://a6cf4b28-ba72-4e8c-90f8-6a884107ab3c@simple-route-pl.whit3.net:443?sni=simple-route-pl.whit3.net#unknown | simple-route-pl.whit3.net | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://d4f8d5e26b@srv-a04472.21freedom.net:11592?security=tls&fp=chrome&alpn=h3#unknown | unknown | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://dbab9df7-5c0a-4726-8574-11e34972b67d@86.53.105.117:33015?insecure=1&sni=86.53.105.117#Germany | 86.53.105.117 | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://fe6262e0bf@srv-5e3ad1.21freedom.net:11592?security=tls&fp=chrome&alpn=h3#unknown | unknown | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://gf1%3Agfhysteria2024@66.94.121.46:443?insecure=1&amp;sni=www.broadcom.com#United States | 66.94.121.46 | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://gf1%3Agfhysteria2024@66.94.121.46:443?security=tls&insecure=1&sni=66.94.121.46#United States | 66.94.121.46 | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://gf1%3Agfhysteria2024@66.94.121.46:443?sni=www.broadcom.com&insecure=1#United States | www.broadcom.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://h_B9x3942fJ9x_Kpx3914KQ_nZ934HFg_rT@103.246.248.226:8080?sni=hopp-legend-se.roxa.org#Poland | hopp-legend-se.roxa.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://h_B9x3942fJ9x_Kpx3914KQ_nZ934HFg_rT@103.246.248.226:8443?sni=hopp-legend-se.roxa.org#Poland | hopp-legend-se.roxa.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://s0_sdK93x9wer_D02Lz9cvK3_Sa014Oakl_C2z@46.229.243.141:8080?sni=grape-turbo-fr.roxa.org#The Netherlands | grape-turbo-fr.roxa.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://s0_sdK93x9wer_D02Lz9cvK3_Sa014Oakl_C2z@46.229.243.141:8443?sni=grape-turbo-fr.roxa.org#The Netherlands | grape-turbo-fr.roxa.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
ss://00000000-0000-0000-0000-000000000000@1.1.1.1:1111?encryption=none&security=none&type=tcp&headerType=none#Australia | 1.1.1.1 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://03707fb7-0990-440f-88f6-b0e0f7242a38@104.16.75.27:443?encryption=none&security=tls&sni=po.ariyuz.org&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=ws&path=%2F#United States | 104.16.75.27 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://03707fb7-0990-440f-88f6-b0e0f7242a38@104.16.75.68:443?path=%2F&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=germany-2.ariyuz.org&type=ws&allowInsecure=0&sni=germany-2.ariyuz.org#United States | 104.16.75.68 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://03707fb7-0990-440f-88f6-b0e0f7242a38@104.18.1.1:443?encryption=none&amp;type=ws&amp;security=tls&amp;path=/&amp;host=germany-2.ariyuz.org.&amp;sni=germany-2.ariyuz.org.&amp;alpn=h3,h2,http/1.1&amp;fp=chrome&amp;insecure=0&amp;allowInsecure=0#United States | 104.18.1.1 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://03707fb7-0990-440f-88f6-b0e0f7242a38@104.18.1.1:443?encryption=none&type=ws&security=tls&path=%2F&host=germany-2.ariyuz.org.&sni=germany-2.ariyuz.org.&alpn=h3%2Ch2%2Chttp%2F1.1&fp=ios&insecure=0&allowInsecure=0#United States | 104.18.1.1 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://055ba25f-9f5d-417e-ad28-230e4543c138@91.92.43.81:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=germany.whiteconnect.lol&fp=qq&pbk=Cve6RU_xmFPAsLiW2eIucli0lwEZyf7XFj6_rR8LukI&sid=671047edbaa38eef&spx=%2F#Germany | 91.92.43.81 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://05bfcbaa-cba0-4bce-9103-09fe3f5f0667@62.171.228.244:443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.bing.com&fp=chrome&pbk=3ei2ET7SLe8rAO3KOlUWyXy0U22zb86VNOqUCshRVl8&sid=f648da8196bdb32e&flow=xtls-rprx-vision#The Netherlands | 62.171.228.244 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://06bfb14e-66cc-48ca-a429-b9301dba2f81@104.17.123.204:8880?host=long-firefly-a226.216-ce0.workers.dev&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net&type=ws#United States | 104.17.123.204 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://090e5985-bbeb-4400-8278-d3a8e9ae5d92@162.159.156.214:8880?type=ws&amp;security=none&amp;fp=firefox&amp;path=/pyip%3DProxyIP.JP.CMLiussss.net&amp;host=shy-star-7967.311-f0b.workers.dev#United States | 162.159.156.214 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://099f0859-cb81-4a57-b6d8-2c8e18030627@178.72.147.246:2200?encryption=none&amp;type=ws&amp;security=none&amp;path=%2Fv1&amp;host=rzd.ru#Russia | 178.72.147.246 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://099f0859-cb81-4a57-b6d8-2c8e18030627@5.42.106.111:2200?encryption=none&amp;type=ws&amp;security=none&amp;path=%2Fv1&amp;host=rzd.ru#Russia | 5.42.106.111 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://0a2988ed-9f42-499e-b4a8-3ed4cbda5457@185.207.66.243:443?encryption=none&amp;pbk=eNvO4-6_VFngHHC6D5AhcCpCpOdi5gY7-Srimhh-6Xw&amp;security=reality&amp;serviceName=grpc-tunnel&amp;sni=dl.google.com&amp;type=grpc&amp;fp=chrome#Russia | 185.207.66.243 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://0a2988ed-9f42-499e-b4a8-3ed4cbda5457@185.207.66.243:8443?encryption=none&fp=firefox&pbk=eNvO4-6_VFngHHC6D5AhcCpCpOdi5gY7-Srimhh-6Xw&security=reality&serviceName=grpc-tunnel&sni=dl.google.com&type=grpc#Russia | 185.207.66.243 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://0ab6b3f5-65f0-4a80-9672-6a311fab1187@45.131.40.12:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=90FUgmJX1CBru0UjtONGwq6lToXb5veyOwutf1GPY1Y&security=reality&sid=589e6959130eedc3&sni=rus01.ultraspeed.top&type=raw#Russia | 45.131.40.12 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://0b01d4d8-656d-4d55-8ad5-ed2a362788b5@104.18.34.245:8880?type=ws&host=square-tree-3dbf.285.workers.dev&path=/pyip=ProxyIP.SG.CMLiussss.net#United States | 104.18.34.245 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://0de87762-7d50-49e7-a5ae-7ac85760e083@104.21.56.202:8880?host=delicate-fog-bbae.205-635.workers.dev&path=%2Fpyip%3DProxyIP.US.CMLiussss.net+&security=none&type=ws#United States | 104.21.56.202 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://0e75f6ee-9a4d-4019-8276-cacf388d2ec6@185.207.66.243:443?encryption=none&amp;pbk=eNvO4-6_VFngHHC6D5AhcCpCpOdi5gY7-Srimhh-6Xw&amp;security=reality&amp;serviceName=grpc-tunnel&amp;sni=dl.google.com&amp;type=grpc&amp;fp=chrome#Russia | 185.207.66.243 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://0e75f6ee-9a4d-4019-8276-cacf388d2ec6@185.207.66.243:8443?encryption=none&fp=firefox&pbk=eNvO4-6_VFngHHC6D5AhcCpCpOdi5gY7-Srimhh-6Xw&security=reality&serviceName=grpc-tunnel&sni=dl.google.com&type=grpc#Russia | 185.207.66.243 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://0e75f6ee-9a4d-4019-8276-cacf388d2ec6@200.165.232.160:443?encryption=none&fp=firefox&pbk=Vs7_XFo1cg224HiMYNRTJij_O4uyUIFtxMGGtBs_E3Q&security=reality&serviceName=grpc-tunnel&sni=dl.google.com&type=grpc#Russia | 200.165.232.160 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://0fc0e114-8ed6-4c8e-931e-7e3674929750@meshbuzz.bond:443?path=%2Fadycon&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&insecure=0&host=oaimvo42.nava-shop1.ir&fp=ios&type=ws&allowInsecure=0&sni=oaimvo42.nava-shop1.ir#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://1078d418-b4e0-4668-9018-dc90c2042d61@188.114.97.6:8080?encryption=none&security=none&type=ws&host=workspace.evan00.dpdns.org&path=%2F#United States | 188.114.97.6 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://11af1c47-865a-47c6-92ff-118013655d78@40.160.14.205:8080?type=ws&sni=40.160.14.205#United States | 40.160.14.205 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://11af1c47-865a-47c6-92ff-118013655d78@40.160.15.216:8080?encryption=none&security=&sni=&type=ws&alpn=&host=&path=/?ed=2048#United States | 40.160.15.216 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://11af1c47-865a-47c6-92ff-118013655d78@40.160.15.216:8080?type=ws&sni=40.160.15.216#United States | 40.160.15.216 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://11af1c47-865a-47c6-92ff-118013655d78@40.160.68.126:8080?type=ws&sni=40.160.68.126#United States | 40.160.68.126 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://11af1c47-865a-47c6-92ff-118013655d78@40.160.68.136:8080?path=/?ed&security=none&encryption=none&type=ws#United States | 40.160.68.136 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://11af1c47-865a-47c6-92ff-118013655d78@40.160.68.186:8080?type=ws&sni=40.160.68.186#United States | 40.160.68.186 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://11af1c47-865a-47c6-92ff-118013655d78@40.160.68.233:8080?encryption=none&security=&sni=&type=ws&alpn=&host=&path=/?ed=2048#United States | 40.160.68.233 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://11af1c47-865a-47c6-92ff-118013655d78@40.160.68.233:8080?type=ws&sni=40.160.68.233#United States | 40.160.68.233 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://11af1c47-865a-47c6-92ff-118013655d78@40.160.68.55:8080?path=%2F%3Fed&security=none&encryption=none&type=ws#United States | 40.160.68.55 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://11af1c47-865a-47c6-92ff-118013655d78@40.160.68.55:8080?type=ws&sni=40.160.68.55#United States | 40.160.68.55 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://11af1c47-865a-47c6-92ff-118013655d78@40.160.68.72:8080?path=/?ed&security=none&encryption=none&type=ws#United States | 40.160.68.72 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://11af1c47-865a-47c6-92ff-118013655d78@40.160.69.214:8080?type=ws&sni=40.160.69.214#United States | 40.160.69.214 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://11af1c47-865a-47c6-92ff-118013655d78@40.160.69.75:8080?type=ws&sni=40.160.69.75#United States | 40.160.69.75 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://11af1c47-865a-47c6-92ff-118013655d78@40.160.69.97:8080?path=%2F%3Fed&security=none&encryption=none&type=ws#United States | 40.160.69.97 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://11af1c47-865a-47c6-92ff-118013655d78@40.160.69.97:8080?type=ws&sni=40.160.69.97#United States | 40.160.69.97 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://13474472-ab43-4749-be44-769321b0d683@108.165.216.189:8880?encryption=none&host=yytaopsjjs1.maxrqa.com&path=%2Fassets&security=none&type=httpupgrade#United States | 108.165.216.189 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://142d1453-9cfe-4045-8e54-f3fb33342185@cf.levikogjgfdd.ir:8880?path=%2Fpyip&amp;security=none&amp;encryption=none&amp;host=lively-scene-744f.107-47a.workers.dev&amp;type=ws#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?encryption=none&amp;flow=xtls-rprx-vision&amp;fp=firefox&amp;pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&amp;security=reality&amp;sni=hd.kinopoisk.ru&amp;type=raw&amp;nonce=0ki_ipX0#Russia | 90.156.218.234 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://1742863c-ce4b-4bb7-b807-80da29cbec86@www.gov.ua:8880?&amp;security=false&amp;fp=chrome&amp;type=ws&amp;headerType=none&amp;host=icy-fog-9a41.70-a39.workers.dev&amp;path=%2Fpyip%3DProxyIP.US.CMLiussss.net#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://19365fd3-d23c-4a9e-a2ef-543d230e65c4@193.233.217.140:2200?encryption=none&amp;type=ws&amp;security=none&amp;path=%2Fv1&amp;host=rzd.ru#Russia | 193.233.217.140 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://1f06dae9-e4cc-4aae-b026-07f7fc81fb56@www.gov.ua:8880?path=/pyip=ProxyIP.JP.CMLiussss.net&security=none&encryption=none&host=spring-fire-a493.251-67d.workers.dev&type=ws#unknown | unknown | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://237b7689-d644-4f32-be77-b0f76b1c1135@176.65.144.220:1443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=rvOPhBAT3c5Uok7UDuxVfML3j4mib3Y9MU_Cd9M822c&security=reality&sid=0441f3e34348cb45&sni=ch.snowfalls.top&type=tcp#Switzerland | 176.65.144.220 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://237b7689-d644-4f32-be77-b0f76b1c1135@176.65.144.225:1443?encryption=none&amp;flow=xtls-rprx-vision&amp;fp=firefox&amp;pbk=rvOPhBAT3c5Uok7UDuxVfML3j4mib3Y9MU_Cd9M822c&amp;security=reality&amp;sid=0441f3e34348cb45&amp;sni=ch.snowfalls.top&amp;type=tcp#Switzerland | 176.65.144.225 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://237b7689-d644-4f32-be77-b0f76b1c1135@176.65.144.225:1443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=rvOPhBAT3c5Uok7UDuxVfML3j4mib3Y9MU_Cd9M822c&security=reality&sid=0441f3e34348cb45&sni=ch.snowfalls.top&type=tcp#Switzerland | 176.65.144.225 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://237b7689-d644-4f32-be77-b0f76b1c1135@176.65.144.230:1443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=rvOPhBAT3c5Uok7UDuxVfML3j4mib3Y9MU_Cd9M822c&security=reality&sid=0441f3e34348cb45&sni=ch.snowfalls.top&type=tcp#Switzerland | 176.65.144.230 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
