#profile-title: #LSO© WIFI
#profile-update-interval: 1
#support-url: https://t.me/LSOVPN
#announce: #LSO© WIFI
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-09-01 17:39:02
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для WIFI
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 417
vless://vless@vless.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vless.about.lso#Подписка #LSO© Vless: 390
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 17
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 10
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?encryption=none&security=tls&sni=tg.lso&type=tcp&headerType=none#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
vless://support@support.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=support.lso#ТЕХПОДДЕРЖКА #LSO©: t.me/Kepichka_Miside
hysteria2://252bb78f404ff43efa42808e98cc4ae9@45.88.14.120:443?insecure=1&sni=cloud.mail.ru#The Netherlands | cloud.mail.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
vless://11af1c47-865a-47c6-92ff-118013655d78@51.15.56.211:8080?type=ws&sni=51.15.56.211#The Netherlands | 51.15.56.211 | WebSocket [#LSO - #LinSpisokObhod]
vless://11af1c47-865a-47c6-92ff-118013655d78@51.158.236.122:8080?type=ws&sni=51.158.236.122#The Netherlands | 51.158.236.122 | WebSocket [#LSO - #LinSpisokObhod]
vless://142d1453-9cfe-4045-8e54-f3fb33342185@104.21.74.214:8880?security=none&type=ws&host=lively-scene-744f.107-47a.workers.dev&path=%2Fpyip#United States | 104.21.74.214 | WebSocket [#LSO - #LinSpisokObhod]
vless://14e0ab2e-fb3e-4fd1-a6d9-62eeae62976b@jolly-shape-3ce6.392.workers.dev:8880?type=ws&path=%2Fpyip%3DProxyIP.JP.CMLiussss.net&sni=jolly-shape-3ce6.392.workers.dev#unknown | jolly-shape-3ce6.392.workers.dev | WebSocket [#LSO - #LinSpisokObhod]
vless://18a7834f-bf89-4c87-ad57-49927a56deed@104.16.107.139:8880?encryption=none&security=none&type=ws&host=holy-violet-858e.471.workers.dev&path=/pyip=ProxyIP.SG.CMLiussss.net#United States | 104.16.107.139 | WebSocket [#LSO - #LinSpisokObhod]
vless://1a5e2e63-64e2-4737-95b6-c2ee60c979a1@104.21.90.210:8880?security=none&amp;type=ws&amp;path=/pyip=ProxyIP.JP.CMLiussss.net@https://t.me/QiangLieTuiJian&amp;host=wild-mode-4ca6.234-8f6.workers.dev&amp;packetEncoding=xudp&amp;encryption=none#United States | 104.21.90.210 | unknown [#LSO - #LinSpisokObhod]
vless://20d0a81f-da70-44dc-b9bf-5a5ddab644db@crimson-lab-6cab.402-311.workers.dev:8880?type=ws&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net&sni=crimson-lab-6cab.402-311.workers.dev#unknown | crimson-lab-6cab.402-311.workers.dev | WebSocket [#LSO - #LinSpisokObhod]
vless://258ab003-733b-4d79-b0b0-c41044ba2e86@151.242.168.186:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=kibi-institut.de&type=tcp#Norway | kibi-institut.de | TCP [#LSO - #LinSpisokObhod]
vless://2b2ed3be-36bd-486d-9d04-ebf5b4be7ae9@104.21.88.129:8880?host=twilight-heart-dbd6.220-2bd.workers.dev&security=none&type=ws#United States | 104.21.88.129 | WebSocket [#LSO - #LinSpisokObhod]
vless://2b2ed3be-36bd-486d-9d04-ebf5b4be7ae9@172.67.207.26:8880?host=twilight-heart-dbd6.220-2bd.workers.dev&security=none&type=ws#United States | 172.67.207.26 | WebSocket [#LSO - #LinSpisokObhod]
vless://2e3431ac-0b98-4471-9822-6b7ae94a9a11@polished-hall-7427.463-5d2.workers.dev:8880?type=ws&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net&sni=polished-hall-7427.463-5d2.workers.dev&fp=qq#unknown | polished-hall-7427.463-5d2.workers.dev | WebSocket [#LSO - #LinSpisokObhod]
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@150.40.126.18:443?security=reality&amp;encryption=none&amp;pbk=upIzyaSbVz2ZK6KfGtXmPl_-sCwn8XLDyFDH5CsL9iY&amp;fp=firefox&amp;type=grpc&amp;serviceName=node.v2.ObjectService&amp;sni=rs1.univesalsrv.com&amp;sid=ed0cd5cc2e26e6e7#Serbia | 150.40.126.18 | unknown [#LSO - #LinSpisokObhod]
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@150.40.126.19:443?security=reality&amp;encryption=none&amp;pbk=tL16MVY08r-7YDXb1_gxuBBWInpSFp97ZLJ_ax3R2iE&amp;fp=firefox&amp;type=grpc&amp;serviceName=media.v1.ObjectService&amp;sni=rs2.univesalsrv.com&amp;sid=1469af2040b7c323#Serbia | 150.40.126.19 | unknown [#LSO - #LinSpisokObhod]
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@89.35.14.31:443?encryption=none&fp=firefox&pbk=JXFsWHYjhAcR-7yz9tuCTMdcfuiyC9a-C9ewA55Z63o&security=reality&serviceName=hub.v1.SyncService&sid=d36a38659ce106cb&sni=md2.univesalsrv.com&type=grpc#Moldova | md2.univesalsrv.com | GRPC [#LSO - #LinSpisokObhod]
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@89.35.14.32:443?encryption=none&fp=firefox&pbk=q38CddDj2g-XNDc0uW1m6S6b8iGY_Bne2RwX7C_FYCQ&security=reality&serviceName=stats.v2.PushService&sid=9a72d40f1ff882b3&sni=md3.univesalsrv.com&type=grpc#Moldova | md3.univesalsrv.com | GRPC [#LSO - #LinSpisokObhod]
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@89.35.14.32:443?security=reality&amp;encryption=none&amp;pbk=q38CddDj2g-XNDc0uW1m6S6b8iGY_Bne2RwX7C_FYCQ&amp;fp=firefox&amp;type=grpc&amp;serviceName=stats.v2.PushService&amp;sni=md3.univesalsrv.com&amp;sid=9a72d40f1ff882b3#Moldova | 89.35.14.32 | unknown [#LSO - #LinSpisokObhod]
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@89.35.14.33:443?encryption=none&fp=firefox&pbk=TZVMqglhHzteJ6t34mtku75LKzXNq0CB6glKYMAH6zg&security=reality&serviceName=hub.v1.ApiService&sid=8e07337954f9823f&sni=md4.univesalsrv.com&type=grpc#Moldova | md4.univesalsrv.com | GRPC [#LSO - #LinSpisokObhod]
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@bg4.univesalsrv.com:443?type=grpc&security=reality&serviceName=cloud.v1.RelayService&sni=bg4.univesalsrv.com&pbk=k-vH6pkyAv26L1_dXKOFhp0Kesur9-FCUDoj-IIpVhc&sid=51f45d4fd58cc319&fp=firefox&encryption=none#unknown | bg4.univesalsrv.com | GRPC [#LSO - #LinSpisokObhod]
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@rs3.univesalsrv.com:443?security=reality&amp;encryption=none&amp;pbk=gHDoSWGWMVZKWNKONWHw-Cpl0-bdI6GaKusgJIQ-vWQ&amp;fp=firefox&amp;type=grpc&amp;serviceName=edge.v2.FeedService&amp;sni=rs3.univesalsrv.com&amp;sid=35d05b666e2c6cdf#unknown | rs3.univesalsrv.com | unknown [#LSO - #LinSpisokObhod]
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@rs4.univesalsrv.com:443?security=reality&amp;encryption=none&amp;pbk=sXsJ4ET-50TYqlhKZf03nPQr2JIy1F0D4m6lOsI0cAs&amp;fp=firefox&amp;type=grpc&amp;serviceName=media.v1.StreamService&amp;sni=rs4.univesalsrv.com&amp;sid=861ac7d66953e55f#unknown | rs4.univesalsrv.com | unknown [#LSO - #LinSpisokObhod]
vless://2f600710-9f4e-4eab-8de1-89f60a878e55@50.7.193.134:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=OINuDFEDTdmtFR8QRxAZfQIMPA-wJxfGN1LjB3TFUHo&security=reality&sid=535a3304&sni=app17.jarvestip.ru&type=tcp#The Netherlands | app17.jarvestip.ru | TCP [#LSO - #LinSpisokObhod]
vless://2f600710-9f4e-4eab-8de1-89f60a878e55@84.32.102.168:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=2zLFL9xRZ_hAqBHIUpZrj3z5o5Bvt3OAFy5yDat7h0U&security=reality&sid=2aef5875&sni=app23.jarvestip.ru&type=tcp#The Netherlands | app23.jarvestip.ru | TCP [#LSO - #LinSpisokObhod]
vless://2f600710-9f4e-4eab-8de1-89f60a878e55@84.32.177.5:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=Q6vABOUn6Uxtp0uDsfDG-SRJFLBh_oOofD9reec4iSg&security=reality&sid=cf41f778&sni=app72.jarvestip.ru&type=tcp#The Netherlands | app72.jarvestip.ru | TCP [#LSO - #LinSpisokObhod]
vless://2f600710-9f4e-4eab-8de1-89f60a878e55@app17.jarvestip.ru:443?encryption=none&security=reality&sni=app17.jarvestip.ru&fp=firefox&pbk=OINuDFEDTdmtFR8QRxAZfQIMPA-wJxfGN1LjB3TFUHo&sid=535a3304&spx=%2F&flow=xtls-rprx-vision#unknown | app17.jarvestip.ru | unknown [#LSO - #LinSpisokObhod]
vless://2f600710-9f4e-4eab-8de1-89f60a878e55@app23.jarvestip.ru:443?type=tcp&security=reality&sni=app23.jarvestip.ru&fp=firefox&flow=xtls-rprx-vision&pbk=2zLFL9xRZ_hAqBHIUpZrj3z5o5Bvt3OAFy5yDat7h0U&sid=2aef5875#unknown | app23.jarvestip.ru | TCP [#LSO - #LinSpisokObhod]
vless://2f600710-9f4e-4eab-8de1-89f60a878e55@app4.goonars.com:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=u51rZT5vJj8nO80QBBHVW2-WA5OzzQ1eL6euvszWLQI&sid=09ef88a6&fp=firefox&alpn=http%2F1.1#unknown | app4.goonars.com | TCP [#LSO - #LinSpisokObhod]
vless://2f600710-9f4e-4eab-8de1-89f60a878e55@chmstnd1.jarvesitw.ru:443?encryption=none&security=reality&sni=app72.jarvestip.ru&fp=firefox&pbk=Q6vABOUn6Uxtp0uDsfDG-SRJFLBh_oOofD9reec4iSg&sid=cf41f778&spx=%2F&flow=xtls-rprx-vision#unknown | app72.jarvestip.ru | unknown [#LSO - #LinSpisokObhod]
vless://2f600710-9f4e-4eab-8de1-89f60a878e55@usa1che.jarvesitw.ru:443?encryption=none&security=reality&sni=usa1che.jarvesitw.ru&fp=firefox&pbk=vFnG0SzHIv43o3L8bw4reKp3EIFuSS-BCyBqbWUsYCo&sid=6591f200&spx=%2F&flow=xtls-rprx-vision#unknown | usa1che.jarvesitw.ru | unknown [#LSO - #LinSpisokObhod]
vless://37f80d6d-53d8-4c12-8ea3-7a6889a921b2@ar.shotorfree.shop:17476?&type=tcp&headerType=none&host=ar.shotorfree.shop&path=%2F#unknown | ar.shotorfree.shop | TCP [#LSO - #LinSpisokObhod]
vless://37f80d6d-53d8-4c12-8ea3-7a6889a921b2@ar.shotorfree.shop:17476?encryption=none&type=tcp#unknown | ar.shotorfree.shop | TCP [#LSO - #LinSpisokObhod]
vless://39152f8b-0bcf-494e-b314-261ca875280c@31.76.31.98:3443?security=reality&encryption=none&pbk=fKf7EIjZdqNxLi0XCfevI-LOtOxW_D-48Nh9N_gd0hw&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=fr.aeternavpn.space&sid=a1b2c3d4#Finland | fr.aeternavpn.space | TCP [#LSO - #LinSpisokObhod]
vless://399dcfc4-23e0-4c66-bd91-ae565918c059@s1b.syslogd.ir:443?path=%2Fpa-m-v2&security=tls&alpn=h3%2Ch2&encryption=none&insecure=0&host=prx.zirabserver.ir&fp=chrome&type=ws&allowInsecure=0&sni=29ac4bc7a5ddc7fc.zirabserver.ir#unknown | 29ac4bc7a5ddc7fc.zirabserver.ir | WebSocket [#LSO - #LinSpisokObhod]
vless://39c42b0a-b823-4c93-bb99-74b4183e518d@82.152.223.130:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=YULPgY4Knu4LVqKcc2uhzTcndqIWWKr74W1dVXcLQ0c&security=reality&sid=c37c2ae6f6eb0d71&sni=public-auth.savesafe.cc&type=tcp#Germany | public-auth.savesafe.cc | TCP [#LSO - #LinSpisokObhod]
vless://39c42b0a-b823-4c93-bb99-74b4183e518d@82.152.223.140:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=YULPgY4Knu4LVqKcc2uhzTcndqIWWKr74W1dVXcLQ0c&security=reality&sid=c37c2ae6f6eb0d71&sni=public-auth.savesafe.cc&type=tcp#Germany | public-auth.savesafe.cc | TCP [#LSO - #LinSpisokObhod]
vless://39c42b0a-b823-4c93-bb99-74b4183e518d@api.quicksavesafe.com:443?type=xhttp&amp;security=reality&amp;pbk=fkYk0Ow--0GYExpBFb2wZjooymT7uASOQLw9ESC3DF8&amp;sid=62b6d6e64d461d78&amp;sni=api.quicksavesafe.com&amp;fp=firefox&amp;path=%2F&amp;host=api.quicksavesafe.com&amp;mode=auto#unknown | api.quicksavesafe.com | XHTTP [#LSO - #LinSpisokObhod]
vless://39c42b0a-b823-4c93-bb99-74b4183e518d@auth.justsavesafe.com:443?type=xhttp&amp;security=reality&amp;pbk=q-8lriuP627DilumgJAvbowp7YGzWBZg9gSDgbmowjk&amp;sid=9f3df965329a8e7f&amp;sni=auth.justsavesafe.com&amp;fp=firefox&amp;path=%2F&amp;host=auth.justsavesafe.com&amp;mode=auto#unknown | auth.justsavesafe.com | XHTTP [#LSO - #LinSpisokObhod]
vless://39c42b0a-b823-4c93-bb99-74b4183e518d@kzx.savesafe.kz:443?type=xhttp&amp;security=reality&amp;pbk=fkYk0Ow--0GYExpBFb2wZjooymT7uASOQLw9ESC3DF8&amp;sid=62b6d6e64d461d78&amp;sni=ya.kz&amp;fp=chrome&amp;path=%2F&amp;host=ya.kz&amp;mode=auto#unknown | kzx.savesafe.kz | XHTTP [#LSO - #LinSpisokObhod]
vless://39c42b0a-b823-4c93-bb99-74b4183e518d@panel.freesavesafe.com:443?type=xhttp&amp;security=reality&amp;pbk=BvR2i3CJEL9QwNAWKqkkHY3rnqJdOFLyKw5DZ9sA2C8&amp;sid=812609fa663c57fb&amp;sni=panel.freesavesafe.com&amp;fp=firefox&amp;path=%2F&amp;host=panel.freesavesafe.com&amp;mode=auto#unknown | panel.freesavesafe.com | XHTTP [#LSO - #LinSpisokObhod]
vless://39c42b0a-b823-4c93-bb99-74b4183e518d@ru.opngtr.nl:443?type=tcp&amp;security=reality&amp;pbk=X5QCQAU6PhQ0ZYdMfsOD8SzK2tAcKqGbqHcGKOCkHg0&amp;sid=3e70d4cbb01bddfd&amp;sni=cdn.savesafe.cc&amp;fp=firefox&amp;flow=xtls-rprx-vision#unknown | ru.opngtr.nl | TCP [#LSO - #LinSpisokObhod]
vless://3a38b35b-7b31-452c-954f-99c2f45dda19@104.17.26.45:8880?encryption=none&security=none&type=ws&host=sweet-truth-0f0c.71-fca.workers.dev&path=%2Fpyip%3DProxyIP.JP.CMLiussss.net#United States | 104.17.26.45 | WebSocket [#LSO - #LinSpisokObhod]
vless://3a38b35b-7b31-452c-954f-99c2f45dda19@104.19.146.207:8880?encryption=none&amp;security=none&amp;type=ws&amp;host=sweet-truth-0f0c.71-fca.workers.dev&amp;path=%2Fpyip%3DProxyIP.JP.CMLiussss.net#United States | 104.19.146.207 | unknown [#LSO - #LinSpisokObhod]
vless://3aacadb3-3590-44ff-bf7c-d6c7746fd667@infra-core.cvedcdigital.vip:8943?security=reality&encryption=none&pbk=Ge3vRi89tetp9HIwVZ_fb-8j0JKqqGjaHwWp_XmCYT0&fp=firefox&type=grpc&serviceName=grpc&sni=cvedcdigital.vip&sid=a4f8c92d#unknown | cvedcdigital.vip | GRPC [#LSO - #LinSpisokObhod]
vless://3ab5119a-d0e9-4feb-c748-2b42b7367d21@38.127.121.44:53856?fp=firefox&pbk=rwpbqas_HY8knlW0fFSIeUrjgBXHBzSNboflsLD8elA&security=reality&sni=www.speedtest.net&type=tcp#United States | www.speedtest.net | TCP [#LSO - #LinSpisokObhod]
vless://3d83043a-650c-44c4-bbf6-5d760e4ec58f@151.242.168.186:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=kibi-institut.de&type=tcp#Norway | kibi-institut.de | TCP [#LSO - #LinSpisokObhod]
vless://419f25c1-bc35-412e-93fb-258efee859b5@162.35.231.31:443?security=reality&encryption=none&pbk=XOcyZvF63CHDPnh3UCL-u-X8HYeNGiRtrwDVRLBC1DI&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=162.35.231.31.sslip.io&sid=f41bc0b00ca1a978#Germany | 162.35.231.31.sslip.io | TCP [#LSO - #LinSpisokObhod]
vless://419f25c1-bc35-412e-93fb-258efee859b5@162.35.231.31:443?security=reality&encryption=none&pbk=XOcyZvF63CHDPnh3UCL-u-X8HYeNGiRtrwDVRLBC1DI&host=v2rayNplus--v2rayNplus--v2rayNplus--&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=162.35.231.31.sslip.io&sid=f41bc0b00ca1a978#Germany | 162.35.231.31.sslip.io | TCP [#LSO - #LinSpisokObhod]
