#profile-title: #LSO-#LinSpisokObhod
#profile-update-interval: 1
#support-url: https://t.me/LinSpisokObhod
#announce: LinSpisokObhod подписка LTE.txt. Здесь находится конфиги которые может подойдут для повседневного использования. Время: 2026-06-08 23:22:40
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://9ba55d27-a0f7-4f7b-a428-1096bf4159c6@51.250.105.160:443?encryption=none&security=reality&sni=max.ru&fp=chrome&pbk=oVRY8h7Njgw25j3CNhaJVMUys378tTvecrSRbrB3gyo&sid=2ebd6e17dec6a5d9&type=xhttp&host=max.ru&path=%2F&mode=auto&extra=%7B%22scMaxEachPostBytes%22%3A1000000%2C%22scMaxConcurrentPosts%22%3A100%2C%22scMinPostsIntervalMs%22%3A30%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noGRPCHeader%22%3Afalse%7D#Russia | max.ru | XHTTP [#LSO - #LinSpisokObhod]
vless://37faad56-0c6e-46d3-8218-f6fa3cce5a25@95-wl.connect-iskra.ru:8443?security=reality&encryption=none&pbk=YLMwM-5UbvqEgVWpg3z9Q3W5nCXscRdKV285z_Vmr0Y&headerType=none&fp=qq&spx=%2F&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=sun6-22.userapi.com&sid=a4fae7ee08c43ade#unknown | sun6-22.userapi.com | TCP [#LSO - #LinSpisokObhod]
vless://c09f00bc-ef4c-441e-8317-17ac954c54ad@185.72.145.127:2096?encryption=none&type=grpc&security=reality&mode=gun&serviceName=vless-grpc-reality&fp=chrome&sni=id.vk.com&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#Russia | id.vk.com | GRPC [#LSO - #LinSpisokObhod]
vless://158d03db-e5d7-4540-a31c-b2daa7aa4964@vpnv1.aspidnet.xyz:443?security=reality&encryption=none&pbk=7ReQIe2kMtP4rCrptgH5glkOM-JGcSAPzHNxOED-Z0s&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=web.max.ru&sid=247fd6dab1a34a48#unknown | web.max.ru | TCP [#LSO - #LinSpisokObhod]
vless://0884d60d-560a-438c-bf8d-840316896c82@194.55.239.240:443?security=reality&encryption=none&pbk=oqRus6Z_Q1jqJaTEPu7ENbRL0-XKOw54K0jwCCGLtEk&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&sid=a9c4f17e3b62d8#Russia | api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://64bc8910-bc0f-453e-b3f3-a101a5dce03e@5.188.140.63:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=m.vk.com&fp=chrome&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=e55fd8f9c9a9a0ca&type=tcp&headerType=none#Russia | m.vk.com | TCP [#LSO - #LinSpisokObhod]
vless://c3ef0f28-7123-4dd5-aa69-6a99b13fa65f@178.250.243.23:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=2Prv1-3tutblsIPl_DhQQp1opFzllqAcSPShoHlmr34&security=reality&sid=da5f84e85736f625&sni=max.ru&type=tcp#Russia | max.ru | TCP [#LSO - #LinSpisokObhod]
vless://9f47cbec-f7da-4035-b034-373971d6fe2b@185.155.96.155:443?encryption=none&fp=chrome&mode=auto&path=%2F&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&security=reality&sid=175d&sni=stats.vk-portal.net&type=xhttp&name=TG%3AYoutubeUnBlockRu#Estonia | stats.vk-portal.net | XHTTP [#LSO - #LinSpisokObhod]
vless://29e4ed79-8ca2-456f-a77a-2cd67d643397@89.208.210.216:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=yandex.ru&pbk=WrPShaEtQUXeKeyWDuELzBsd_ygDsU-k2bL1Avi13xI#Russia | yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://e34a84c4-8a52-4b4e-9a7d-cfa1a4d77e95@89.169.157.4:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=m.47news.ru&fp=chrome&pbk=36hklag_tQNTa-asdzniCl22p3f5jgPK7RsMOBckpkc&sid=02468ace13579bdf&type=tcp&headerType=none#Russia | m.47news.ru | TCP [#LSO - #LinSpisokObhod]
vless://a307515b-bfac-4dfb-a5ac-0dd5596e76f2@212.34.152.232:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=Cxvc5bVMKln6RxPs5MtviUZNDsmpfuYUK8UFBlcBaS0&security=reality&sid=387d2fb5f83c0cde&sni=sun6-22.userapi.com&type=tcp#The Netherlands | sun6-22.userapi.com | TCP [#LSO - #LinSpisokObhod]
vless://4d7a559b-6379-41a7-9e51-41ef759846aa@158.160.197.118:443?security=reality&encryption=none&pbk=TrAxIFIhSCc4C5IWnGvvAs2cSD_mVag1MlTCJPeLkGg&headerType=none&fp=chrome&spx=/---@External_Net---@External_Net---@External_Net---@External_Net---@External_Net&type=tcp&flow=xtls-rprx-vision&sni=ya.ru&sid=b9ceed646f470d2d#Russia | ya.ru | TCP [#LSO - #LinSpisokObhod]
vless://c09f00bc-ef4c-441e-8317-17ac954c54ad@185.72.144.168:2096?encryption=none&type=grpc&security=reality&mode=gun&serviceName=vless-grpc-reality&fp=chrome&sni=id.vk.com&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#Russia | id.vk.com | GRPC [#LSO - #LinSpisokObhod]
vless://0cadbd84-243e-4873-a7e6-7be682f05d75@5.188.142.226:9443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=eh.vk.com&sid=43dcff53849b81e6#Russia | eh.vk.com | TCP [#LSO - #LinSpisokObhod]
vless://3c1455f6-cd1c-497e-a5b6-536825c6249f@95.163.214.92:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=7589XxE3D-rYILr4ySu4RHMC0S4yNFy30877STjQFio&security=reality&sni=yandex.ru&type=tcp#Russia | yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://cdd20f99-351b-4ef5-b368-80e37ce3b1e8@84.201.177.246:3002?type=xhttp&security=reality&fp=chrome&pbk=XQR4nMq5aBnJ4h1RTCRRJdkdtO0Mtitt1cDtY0whkBI&sid=4290504c2519791b&sni=cloud.mail.ru&path=/api/v2/config/sync&mode=auto&extra=#Russia | cloud.mail.ru | XHTTP [#LSO - #LinSpisokObhod]
vless://2dd1a15d-1426-413a-a3b8-a645788bc844@84.201.130.25:8090?encryption=none&fp=chrome&mode=auto&path=%2F&pbk=J5ITJbg5FQFembAfkogKHHQB6DigsFXQxK7xu-QMWUs&security=reality&sid=6b2f4e6ac9b1d2f0&sni=sun6-21.userapi.com&type=xhttp#Russia | sun6-21.userapi.com | XHTTP [#LSO - #LinSpisokObhod]
vless://8619e4c1-0984-4dce-83e3-419e2d7f5079@185.112.59.160:443?encryption=none&flow=xtls-rprx-vision&pbk=IzCxPP6AbT5ncuSfj17EsHCyjnirVQ_LN62uIiQeQVA&security=reality&sid=111111&sni=max.ru&type=tcp#The Netherlands | max.ru | TCP [#LSO - #LinSpisokObhod]
vless://8619e4c1-0984-4dce-83e3-419e2d7f5079@84.201.152.240:443?encryption=none&flow=xtls-rprx-vision&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&security=reality&sid=111111&sni=sun6-21.userapi.com&type=tcp#Russia | sun6-21.userapi.com | TCP [#LSO - #LinSpisokObhod]
vless://9ed1ff3b-dfe6-478f-95d4-0dcdc512c1bf@91.218.115.205:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=cjM-gNYIiNglmuM7AUymiDT6InmwdtWoSUeeMEONj0w&security=reality&sid=aaaaaaaa&sni=static.rutube.ru&type=tcp#Russia | static.rutube.ru | TCP [#LSO - #LinSpisokObhod]
vless://3d358bdf-ce2d-4b82-964b-cad7c898c705@37.46.134.53:443?security=reality&encryption=none&pbk=VsFcOuqknetiqOCyyUJRQ_yzu0S-PfZ7ZSap2iZnyCA&headerType=none&fp=chrome&spx=%2F&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=sun6-21.userapi.com&sid=1c17fc2737fd1064#Russia | sun6-21.userapi.com | TCP [#LSO - #LinSpisokObhod]
vless://0ee2d410-3e64-4c41-a571-3e5d2b5b8982@84.201.129.171:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=sun6-22.userapi.com&fp=qq&pbk=J5ITJbg5FQFembAfkogKHHQB6DigsFXQxK7xu-QMWUs&sid=a20d3ed244c76426&packetEncoding=xudp#Russia | sun6-22.userapi.com | unknown [#LSO - #LinSpisokObhod]
vless://45fa3af5-f92c-4aac-97e5-a1733687d10b@51.250.43.47:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ya.ru&fp=chrome&pbk=cynncQk7kKzEQaExg-FN7pMqFaZPSXEi_Ggy7AXXmVg&sid=44103f58&type=tcp&headerType=none#Russia | ya.ru | TCP [#LSO - #LinSpisokObhod]
vless://f4e98990-648f-448a-9264-64040b413811@82.202.157.207:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=rbc.ru&pbk=pSM8cZd3BzdI5gp0UJaufCEFUjamTpYtHcbFudbk11s&sid=b224c00dc01d6c96#Russia | rbc.ru | TCP [#LSO - #LinSpisokObhod]
vless://8a19ae63-502e-4410-9e89-91f0cdc6a223@87.228.101.211:8443?type=xhttp&security=reality&fp=chrome&pbk=4rOkMPLt9aMOXiDmXkPX6RQP6jd6qBLBvGJx45JFWFk&sid=ee82aca370f4428b&sni=rutube.ru&mode=auto&extra=#Russia | rutube.ru | XHTTP [#LSO - #LinSpisokObhod]
vless://76238db8-9f01-4517-9326-2a694c494f7b@84.201.169.198:8443?type=xhttp&security=reality&encryption=none&pbk=8Wb7DfK3p97KYIBDUxTZRHkG8PomTfA28gJ2qdFA808&sni=01.img.avito.st&path=/api/v2/updates&mode=auto&extra=%7B%22mode%22%3A%22stream-up%22%2C%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A%2264-128%22%2C%22maxConcurrency%22%3A%228-16%22%2C%22maxConnections%22%3A0%2C%22hKeepAlivePeriod%22%3A0%2C%22hMaxRequestTimes%22%3A%22400-600%22%2C%22hMaxReusableSecs%22%3A%221800-3600%22%7D%2C%22noSSEHeader%22%3Afalse%2C%22noGRPCHeader%22%3Afalse%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22scMaxBufferedPosts%22%3A30%2C%22scMaxEachPostBytes%22%3A%22500000-1000000%22%2C%22scMinPostsIntervalMs%22%3A%2210-50%22%2C%22scStreamUpServerSecs%22%3A%2230-90%22%7D&spx=/#Russia | 01.img.avito.st | XHTTP [#LSO - #LinSpisokObhod]
vless://c4365608-1fc4-46ee-be38-887518e2eb24@176.123.164.110:51102?encryption=none&flow=xtls-rprx-vision&security=tls&sni=m.vk.ru&fp=chrome&pbk=Qddpg8luihgzgx4g4uMJklXzlrMCd8L1igJSWrRUvSc&sid=1929ef620e9b34f5&packetEncoding=xudp#Russia | m.vk.ru | unknown [#LSO - #LinSpisokObhod]
vless://2dd1a15d-1426-413a-a3b8-a645788bc844@109.120.191.40:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=lCwVDvngXM3kLz86XpOJmZ46coOVaV7Kl7vB7cCPeQI&security=reality&sid=a20d3ed244c76426&sni=sun6-22.userapi.com&type=tcp#Russia | sun6-22.userapi.com | TCP [#LSO - #LinSpisokObhod]
vless://61967551-818e-4351-a969-57e4a0a51adb@109.172.84.163:8443?security=reality&encryption=none&pbk=2566-27FWlgHXfhcbxCIZ2RTD_rqHzLhWfcvNuNpuGc&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=sun6-21.userapi.com&sid=abe01dc81d7c1117#Russia | sun6-21.userapi.com | TCP [#LSO - #LinSpisokObhod]
vless://e5017995-2093-491b-a0fa-d4890782d42a@yand84.volgaboost.ru:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=api-maps.yandex.ru&fp=qq&pbk=UsMQ62DKgEE3xRGxHB8IBpC0n8qSIFcZOG78KbPIG2Y&sid=ceda1901d1ca546c&type=tcp&headerType=none#unknown | api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://0ee2d410-3e64-4c41-a571-3e5d2b5b8982@84.201.157.190:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=eh.vk.com&fp=qq&pbk=J5ITJbg5FQFembAfkogKHHQB6DigsFXQxK7xu-QMWUs&sid=a20d3ed244c76426&packetEncoding=xudp#Russia | eh.vk.com | unknown [#LSO - #LinSpisokObhod]
vless://c21de32a-55da-4ff7-a0f6-cc73ed441368@185.91.53.80:8443?type=xhttp&security=reality&fp=chrome&pbk=4rOkMPLt9aMOXiDmXkPX6RQP6jd6qBLBvGJx45JFWFk&sid=ee82aca370f4428b&sni=m.vk.com&mode=auto&extra=#Russia | m.vk.com | XHTTP [#LSO - #LinSpisokObhod]
vless://703fe724-d2b9-40f9-934f-3089403a109d@79.141.164.40:28167?type=tcp&headerType=none&security=reality&encryption=none&sni=ya.ru&fp=chrome&pbk=edl7x700EJzY6NIN1pZXo-QiyRAScQCW5UO-0ZQXpA0&sid=aabbccdd&flow=xtls-rprx-vision#The Netherlands | ya.ru | TCP [#LSO - #LinSpisokObhod]
vless://66366262-3fd8-449b-964c-b9f6718629c7@5.188.115.29:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=www.vk.com&pbk=fLBaSnICDNyn0zZ-YqzdnoE9ZrlXZ7F7bXH46WkuGEI&sid=a2668873387ce099&spx=%2F#Russia | www.vk.com | TCP [#LSO - #LinSpisokObhod]
vless://cloud1163@cloud.whitenet.online:443?security=reality&encryption=none&pbk=uF1AdCusRp-alIOTD8ULbc4rmBYHlFn5FXqY3ymWAlc&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=eh.vk.com&sid=ab1cd2#unknown | eh.vk.com | TCP [#LSO - #LinSpisokObhod]
vless://c21de32a-55da-4ff7-a0f6-cc73ed441368@185.91.53.80:8443?type=xhttp&security=reality&fp=chrome&pbk=4rOkMPLt9aMOXiDmXkPX6RQP6jd6qBLBvGJx45JFWFk&sid=ee82aca370f4428b&sni=rutube.ru&mode=auto&extra=#Russia | rutube.ru | XHTTP [#LSO - #LinSpisokObhod]
vless://dd618f98-8af3-413b-b4d7-f77afa40365d@217.16.25.129:4249?security=reality&encryption=none&pbk=J5ITJbg5FQFembAfkogKHHQB6DigsFXQxK7xu-QMWUs&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=sun6-22.userapi.com&sid=a20d3ed244c76426#Russia | sun6-22.userapi.com | TCP [#LSO - #LinSpisokObhod]
vless://2dfa740c-8069-4993-8b96-c3e5dc540593@87.228.74.168:8443?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=sun6-21.userapi.com&fp=chrome&security=reality&pbk=FcZ6-LZS5HHqAJ8YwFV_Gu_WxrMuylqxYjBu-1CLVRI&sid=a9725715bf4c62ff#Russia | sun6-21.userapi.com | TCP [#LSO - #LinSpisokObhod]
vless://0fb03796-89ae-40d1-add7-1a56cf97b0a5@84.201.177.246:3002?encryption=none&type=xhttp&security=reality&path=%2Fapi%2Fv2%2Fconfig%2Fsync&mode=auto&extra=%7B%22host%22%3A%22%22%2C%22path%22%3A%22%22%2C%22mode%22%3A%22stream-one%22%2C%22headers%22%3Anull%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22xPaddingObfsMode%22%3Afalse%2C%22xPaddingKey%22%3A%22%22%2C%22xPaddingHeader%22%3A%22%22%2C%22xPaddingPlacement%22%3A%22%22%2C%22xPaddingMethod%22%3A%22%22%2C%22uplinkHTTPMethod%22%3A%22%22%2C%22sessionPlacement%22%3A%22%22%2C%22sessionKey%22%3A%22%22%2C%22seqPlacement%22%3A%22%22%2C%22seqKey%22%3A%22%22%2C%22uplinkDataPlacement%22%3A%22%22%2C%22uplinkDataKey%22%3A%22%22%2C%22uplinkChunkSize%22%3A0%2C%22noGRPCHeader%22%3Afalse%2C%22noSSEHeader%22%3Afalse%2C%22scMaxEachPostBytes%22%3A%220%22%2C%22scMinPostsIntervalMs%22%3A%220%22%2C%22scMaxBufferedPosts%22%3A0%2C%22scStreamUpServerSecs%22%3A%220%22%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%228-16%22%2C%22maxConnections%22%3A%220%22%2C%22cMaxReuseTimes%22%3A%22128-256%22%2C%22hMaxRequestTimes%22%3A%22400-700%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%2C%22hKeepAlivePeriod%22%3A0%7D%2C%22downloadSettings%22%3Anull%2C%22extra%22%3Anull%7D&fp=safari&sni=cloud.mail.ru&pbk=XQR4nMq5aBnJ4h1RTCRRJdkdtO0Mtitt1cDtY0whkBI&sid=83ae6b6bb4899039#Russia | cloud.mail.ru | XHTTP [#LSO - #LinSpisokObhod]
vless://493d5565-9c06-4d2f-a252-cbd9d2be3516@ru2.takovpn.ru:443?encryption=none&security=reality&sni=www.vk.com&fp=chrome&pbk=-JG4SeIwmtWW0WiLhtmI_7OxCfccenm1LLcBXmkcq08&sid=13cb&spx=%2F8dA7YmiLzgqOW9X&type=tcp&headerType=none#unknown | www.vk.com | TCP [#LSO - #LinSpisokObhod]
vless://74946f36-45d7-436c-b24e-ba5002cad041@217.12.40.91:443?security=reality&encryption=none&pbk=UEKLXjQmUAh_6hhHqB4fmCo68a15hC18hgRCWbzr3UE&headerType=none&fp=chrome&spx=/?ed=2048HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN&type=tcp&flow=xtls-rprx-vision&sni=m.vk.ru&sid=27e53bbcab7593d7#Russia | m.vk.ru | TCP [#LSO - #LinSpisokObhod]
vless://f74844d9-9696-464f-95f8-d61240d17398@185.91.53.80:8443?type=xhttp&security=reality&fp=chrome&pbk=4rOkMPLt9aMOXiDmXkPX6RQP6jd6qBLBvGJx45JFWFk&sid=ee82aca370f4428b&sni=rutube.ru&mode=auto&extra=#Russia | rutube.ru | XHTTP [#LSO - #LinSpisokObhod]
vless://e77346aa-9ab4-48bd-8f65-b9e5fe19933f@51.250.70.186:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=yandex.ru&pbk=Ec54Eop0jZft7rcJsPN4RHc4xG9smXhtenM52pJFUQI&sid=27e53bbcab7593d7&spx=%2F#Russia | yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://636f578e-e8bc-4f14-b7eb-8415e6dcd63e@87.228.101.37:8443?type=xhttp&security=reality&fp=chrome&pbk=razU6QTL659hzCH6GUbA8icGt7J4MtOF19Wz5IrumGg&sid=e3a6a0ee012466b3&sni=api-maps.yandex.ru&mode=auto&extra=#Russia | api-maps.yandex.ru | XHTTP [#LSO - #LinSpisokObhod]
vless://e77346aa-9ab4-48bd-8f65-b9e5fe19933f@89.208.210.51:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=www.vk.com&pbk=bwuT_tpimT_uUeWpSn-HbRztfol4o4uCcUHcdvkeFx0&sid=27e53bbcab7593d7&spx=%2F#Russia | www.vk.com | TCP [#LSO - #LinSpisokObhod]
vless://bc6b146b-a003-45fe-a6ff-bc783eecb0f8@109.120.191.81:9443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=eh.vk.com&type=tcp#Russia | eh.vk.com | TCP [#LSO - #LinSpisokObhod]
vless://bd993567-7f47-8dfe-2e12-4875c3110445@us.mediakit-ozon.ru:47009?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=tr79fhd6jVvu8d-Rp9gCEO8XtMyNpusiu3rLmIiKEnU&security=reality&sid=e21f2248d3f24140&sni=sun6-21.userapi.com&type=tcp&name=TG%3AYoutubeUnBlockRu#unknown | sun6-21.userapi.com | TCP [#LSO - #LinSpisokObhod]
vless://31fb98b7-e7a1-4b56-8c6a-3f060f06393c@freetg.strettenvpn.com:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=yhUfTGgu5PYRlFqMnRZkxffH_aU05AFUToGI8_EKF28&sid=8248954896&sni=eh.vk.com&spx=/o7Aaf6fjwgbitolAe#unknown | eh.vk.com | TCP [#LSO - #LinSpisokObhod]
vless://5fa0786d-f0eb-46c7-aeb5-bfe3d3577f10@84.201.166.222:9443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=ZSzB9TQPGNcCiC0WLmciF5Jc8doJDvdRgbqTi8SCoEM&security=reality&sid=a1b2c3d4e5f6789a&sni=api-maps.yandex.ru&type=tcp#Russia | api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://0ee2d410-3e64-4c41-a571-3e5d2b5b8982@84.201.157.53:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=J5ITJbg5FQFembAfkogKHHQB6DigsFXQxK7xu-QMWUs&security=reality&sid=a20d3ed244c76426&sni=eh.vk.com&type=tcp#Russia | eh.vk.com | TCP [#LSO - #LinSpisokObhod]
vless://7283d2d5-7b14-431b-9d1f-96f2dac4a97b@185.147.27.150:58888?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&sni=max.ru&fp=&pbk=oPb9QJL_Mys7JtX3P3O8Jygw511Z-M1Z3CL33nBL7wk&sid=6ba85179e30d4fc2#Russia | max.ru | TCP [#LSO - #LinSpisokObhod]
vless://c80bbc09-837d-495f-bebc-3e8ac5dede41@2.56.178.83:443?security=reality&sni=stats.vk-portal.net&fp=chrome&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&sid=f79448a30d&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#Russia | stats.vk-portal.net | TCP [#LSO - #LinSpisokObhod]
vless://f6533bb4-8d71-4672-aeac-fffe111c0225@5.188.141.21:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=oBPkc4a_fPwkAWtxHbv9xOxOAYjFQgoYWVpbTkIAaFw&security=reality&sid=f69d7af6d5fc5e0c&sni=max.ru&type=tcp#Russia | max.ru | TCP [#LSO - #LinSpisokObhod]
