vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-07-23 14:28:11
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для LTE
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 30
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 1
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 1
ss://YWVzLTI1Ni1nY206c3M@ss.about.lso:443#Подписка #LSO© SS: 12
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=tg.lso#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
vless://a2738d8d-ed26-4b13-a4a2-b89c7238cd10@84.201.146.224:443?allowInsecure=1&flow=xtls-rprx-vision&fp=qq&pbk=FbSS7oOlAq-kOAqWgO9B4EsMvOUmYyMpSjDwzXbKbhU&security=reality&sid=c4a7b439&sni=ads.x5.ru&type=tcp#Russia | ads.x5.ru | TCP [#LSO - #LinSpisokObhod]
ss://9f0baff8-bdee-4de9-9515-bcc4932b41fa@194.76.154.31:40443?encryption=none&amp;fp=&amp;pbk=MN6QjUHDUXyteMdR-cDna89fq4X3qgQhLnNqTtRUbBQ&amp;security=reality&amp;sid=a8ae&amp;sni=deepl.com&amp;type=tcp#Cyprus | 194.76.154.31 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://25ef0c3c-77cd-4356-b25b-554ffb9fa1c9@185.91.53.82:9443?encryption=none&fp=firefox&mode=gun&pbk=QZz4tjRkxYsgTZBlRALOQU4O5YnAGtSGkXF8OSX11m8&security=reality&serviceName=ns&sni=id.pervye.ru&type=grpc#Russia | id.pervye.ru | GRPC [#LSO - #LinSpisokObhod]
ss://b79afb28-c7df-4f5c-a4c4-d2654627acef@185.229.9.176:8443?type=grpc&headerType=none&security=reality&encryption=none&sni=id.pervye.ru&fp=edge&pbk=K9vJ2zLFxi3VTmrguyLC1KrC920axeFSeA8x_xY4Xhw&serviceName=ns#Russia | 185.229.9.176 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://b79afb28-c7df-4f5c-a4c4-d2654627acef@185.229.9.176:8443?type=grpc&headerType=none&security=reality&encryption=none&sni=id.pervye.ru&fp=edge&pbk=K9vJ2zLFxi3VTmrguyLC1KrC920axeFSeA8x_xY4Xhw&serviceName=ns#Russia | id.pervye.ru | GRPC [#LSO - #LinSpisokObhod]
ss://9f0baff8-bdee-4de9-9515-bcc4932b41fa@194.76.154.31:40443?type=tcp&headerType=none&security=reality&pbk=MN6QjUHDUXyteMdR-cDna89fq4X3qgQhLnNqTtRUbBQ&fp=qq&sni=deepl.com&sid=a8ae&spx=%2F#Cyprus | 194.76.154.31 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://e4824193-4f54-453b-d037-88368e85ef0e@185.255.178.131:443?type=grpc&headerType=none&security=tls&encryption=none&sni=sca12.afterdomain.shop&fp=firefox&insecure=0#Estonia | 185.255.178.131 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://a2738d8d-ed26-4b13-a4a2-b89c7238cd10@91.218.231.77:8443?allowInsecure=1&flow=xtls-rprx-vision&fp=qq&pbk=G32LMxR1YPLvXDkuu3uMUISFF5hxLiVV2Hv0mPQqlG0&security=reality&sid=1eabae8c&sni=rutube.ru&type=tcp#Russia | 91.218.231.77 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
trojan://IQ68037294@91.243.81.114:443?allowInsecure=0&sni=happy-mutt.rooster465.autos#Singapore | happy-mutt.rooster465.autos | unknown [#LSO - #LinSpisokObhod]
ss://a2738d8d-ed26-4b13-a4a2-b89c7238cd10@84.201.146.224:443?allowInsecure=1&flow=xtls-rprx-vision&fp=qq&pbk=FbSS7oOlAq-kOAqWgO9B4EsMvOUmYyMpSjDwzXbKbhU&security=reality&sid=c4a7b439&sni=ads.x5.ru&type=tcp#Russia | 84.201.146.224 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://929bb52e-85ed-11f1-9ca5-1e6febe3e1df@89.208.231.82:2053?encryption=none&amp;mode=gun&amp;pbk=WUY8Lb4LfUUKLzZK3oSlRAdoy-Iu0w3Ait1-jtxbW1M&amp;security=reality&amp;serviceName=grpc-direct&amp;sid=5b9dc5fe4ad87cc2&amp;sni=hh.ru&amp;type=grpc&amp;fp=chrome#Russia | 89.208.231.82 | unknown [#LSO - #LinSpisokObhod]
ss://25ef0c3c-77cd-4356-b25b-554ffb9fa1c9@185.91.53.82:9443?encryption=none&fp=firefox&mode=gun&pbk=QZz4tjRkxYsgTZBlRALOQU4O5YnAGtSGkXF8OSX11m8&security=reality&serviceName=ns&sni=id.pervye.ru&type=grpc#Russia | 185.91.53.82 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://9f0baff8-bdee-4de9-9515-bcc4932b41fa@194.76.154.31:40443?encryption=none&amp;fp=&amp;pbk=MN6QjUHDUXyteMdR-cDna89fq4X3qgQhLnNqTtRUbBQ&amp;security=reality&amp;sid=a8ae&amp;sni=deepl.com&amp;type=tcp#Cyprus | 194.76.154.31 | unknown [#LSO - #LinSpisokObhod]
vless://e4824193-4f54-453b-d037-88368e85ef0e@185.255.178.131:443?type=grpc&headerType=none&security=tls&encryption=none&sni=sca12.afterdomain.shop&fp=firefox&insecure=0#Estonia | sca12.afterdomain.shop | GRPC [#LSO - #LinSpisokObhod]
ss://09a36cea-a641-4b7e-9fb1-789ebe589b50@178.154.214.214:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&fp=chrome&pbk=s8rHJ8TSxWVCl4OnDzygPD1rvGAulfXoXpGHvZV7tlE&sid=e4aa362b5f9d07d7&flow=xtls-rprx-vision#Russia | 178.154.214.214 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://a2738d8d-ed26-4b13-a4a2-b89c7238cd10@46.254.16.186:443?allowInsecure=1&flow=xtls-rprx-vision&fp=qq&pbk=zPFJM8FCoqGZwSpDi7xDGQBrcJoqeVLAZo4a4Yi2g1k&security=reality&sid=5a7517a8&sni=rutube.ru&type=tcp#Russia | 46.254.16.186 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://929bb52e-85ed-11f1-9ca5-1e6febe3e1df@89.208.231.82:2053?encryption=none&amp;mode=gun&amp;pbk=WUY8Lb4LfUUKLzZK3oSlRAdoy-Iu0w3Ait1-jtxbW1M&amp;security=reality&amp;serviceName=grpc-direct&amp;sid=5b9dc5fe4ad87cc2&amp;sni=hh.ru&amp;type=grpc&amp;fp=chrome#Russia | 89.208.231.82 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://21db167a-c14d-402f-9a3f-77003b240768@84.201.162.146:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=rFV154zDJG7u5HPWYyhiC6Ezr1Xek1cBl8kkjlGOil0&security=reality&sid=c54018ddd2510b2a&sni=5post-gate.x5.ru&type=raw#Russia | 84.201.162.146 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://a1eac340-3a56-4d6e-90f3-ebefaf6b1d5e@185.229.9.31:49010?encryption=none&fp=qq&mode=gun&pbk=t192lvTN6ZtCch9LSAkLOKnKuyYdLLaTJx8tn3VRHz0&security=reality&serviceName=grpc&sid=dfdee30a27b11f0f&sni=ads.x5.ru&type=grpc#Russia | 185.229.9.31 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://9f0baff8-bdee-4de9-9515-bcc4932b41fa@194.76.154.31:40443?type=tcp&headerType=none&security=reality&pbk=MN6QjUHDUXyteMdR-cDna89fq4X3qgQhLnNqTtRUbBQ&fp=qq&sni=deepl.com&sid=a8ae&spx=%2F#Cyprus | deepl.com | TCP [#LSO - #LinSpisokObhod]
