vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-08-20 04:42:02
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для LTE
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 89
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 0
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 3
ss://YWVzLTI1Ni1nY206c3M@ss.about.lso:443#Подписка #LSO© SS: 35
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=tg.lso#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
vless://cbe5611f-392b-4ec3-9d8b-5bbe59c0fa68@217.149.30.185:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=SHIYN7zN9aFVxwKK-bIvDbhUgtHvlBhDi1qSl2sWwRw&sid=e7&type=tcp&headerType=none#Russia | api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
ss://248591ed-9ffc-4b6f-b8c9-8d57f09a295f@91.240.86.186:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=2ZUQYIhUijdJ1vRL8iR8RxjmJvRVHYp-JoWevQ2LyR4&security=reality&sid=7bb730e3e6616d31&sni=yandex.ru&spx=%2F&type=raw#Russia | 91.240.86.186 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://b6f4433d-77f9-4c91-9284-881796437765@5.188.114.71:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=d3-pl.cloud-cdn.xyz&fp=edge&pbk=w9XrtoY9Yc_j2sv1aRrZkaxBebVCEeMt8_8Wc7vfIAA&sid=9ef1df8ef470411e&spx=/&type=tcp&headerType=none#Russia | 5.188.114.71 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://b9bdc837-4724-4f5c-83db-3de77034b6d7@185.73.126.217:41779?authority=&encryption=none&fp=chrome&pbk=NW0vMOD_Lr_fWwxky1Dz0S-_P9f3ssCgVwIX_n3wwEI&security=reality&sid=584f4c&sni=buckeye-retail-website.amazon.com&spx=%2F52f075c88f21a96&type=grpc#Russia | buckeye-retail-website.amazon.com | GRPC [#LSO - #LinSpisokObhod]
vless://b6f4433d-77f9-4c91-9284-881796437765@5.178.85.182:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=d3cdn8.cloud-cdn.xyz&fp=edge&pbk=E3blMGqR3g4L2gdOGzDNSENfOKQCPgmGzsZubJAO8hA&sid=965cbfac88f996b9&spx=/&type=tcp&headerType=none#Russia | d3cdn8.cloud-cdn.xyz | TCP [#LSO - #LinSpisokObhod]
vless://cf39fab0-bb85-42cb-9945-2ad69d78e575@103.242.2.214:8443?path=%2FGOrbEh&security=tls&encryption=none&insecure=0&host=rubifen.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=rubifen.adaspoloandco.com#Hong Kong | rubifen.adaspoloandco.com | WebSocket [#LSO - #LinSpisokObhod]
ss://b9bdc837-4724-4f5c-83db-3de77034b6d7@185.73.126.217:2096?encryption=none&fp=firefox&pbk=aOXc7N6dopYAbV3b2-kVe9dPcetxbsgS_BSaD-_jYH8&security=reality&sid=f363cbfb63b841&sni=huddles.amazon.com&spx=%2F6aff969dff41866&type=tcp#Russia | 185.73.126.217 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://b6f4433d-77f9-4c91-9284-881796437765@5.178.85.182:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=d3-de1.cloud-cdn.xyz&fp=edge&pbk=s7kvax3wkxVseJNiA4XU_yBjuC5wrEyuA6E9BIrII0w&sid=cc92602c6ca77573&spx=/&type=tcp&headerType=none#Russia | 5.178.85.182 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://b9bdc837-4724-4f5c-83db-3de77034b6d7@185.73.126.217:32922?authority=&encryption=none&fp=chrome&pbk=rUrK60nx6kbZummhe0lYwykQ1ZUZ2MD25rekGsiW0n0&security=reality&serviceName=&sid=b3c8e1&sni=www.cdn.amazon.com&spx=%2F52f075c88f21a96&type=grpc#Russia | www.cdn.amazon.com | GRPC [#LSO - #LinSpisokObhod]
vless://b15ed449-638c-417b-89be-23c476a67cac@62.152.56.73:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=lh3qj3VX335HGH2T3xQ8RHZ4v3zEStbz6ENiPwkILSg&security=reality&sid=cf43c0c197cd464a&sni=wl-12.nodes.ac&type=raw#Russia | wl-12.nodes.ac | RAW [#LSO - #LinSpisokObhod]
vless://b9bdc837-4724-4f5c-83db-3de77034b6d7@185.73.126.217:8443?authority=&encryption=none&fp=chrome&pbk=rUrK60nx6kbZummhe0lYwykQ1ZUZ2MD25rekGsiW0n0&security=reality&serviceName=&sid=d5ca582d54f95cd3&sni=us.amazon.com&spx=%2F52f075c88f21a96&type=grpc#Russia | us.amazon.com | GRPC [#LSO - #LinSpisokObhod]
ss://cbe5611f-392b-4ec3-9d8b-5bbe59c0fa68@217.16.31.162:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=SHIYN7zN9aFVxwKK-bIvDbhUgtHvlBhDi1qSl2sWwRw&security=reality&sid=e7&sni=max.ru&type=tcp#Russia | 217.16.31.162 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
hysteria2://vpn-hy2-lv-2026@185.236.22.119:8444?sni=185.236.22.119#Latvia | 185.236.22.119 | HYSTERIA2 [#LSO - #LinSpisokObhod]
vless://b15ed449-638c-417b-89be-23c476a67cac@46.243.142.89:9443?encryption=none&extra=%7B%22host%22%3A%22%22%2C%22path%22%3A%22%2Fx%22%2C%22mode%22%3A%22stream-one%22%2C%22headers%22%3Anull%2C%22xPaddingBytes%22%3A%220%22%2C%22xPaddingObfsMode%22%3Afalse%2C%22xPaddingKey%22%3A%22%22%2C%22xPaddingHeader%22%3A%22%22%2C%22xPaddingPlacement%22%3A%22%22%2C%22xPaddingMethod%22%3A%22%22%2C%22uplinkHTTPMethod%22%3A%22%22%2C%22sessionIDPlacement%22%3A%22%22%2C%22sessionIDKey%22%3A%22%22%2C%22sessionIDTable%22%3A%22%22%2C%22sessionIDLength%22%3A%220%22%2C%22seqPlacement%22%3A%22%22%2C%22seqKey%22%3A%22%22%2C%22uplinkDataPlacement%22%3A%22%22%2C%22uplinkDataKey%22%3A%22%22%2C%22uplinkChunkSize%22%3A%220%22%2C%22noGRPCHeader%22%3Afalse%2C%22noSSEHeader%22%3Afalse%2C%22scMaxEachPostBytes%22%3A%220%22%2C%22scMinPostsIntervalMs%22%3A%220%22%2C%22scMaxBufferedPosts%22%3A0%2C%22scStreamUpServerSecs%22%3A%220%22%2C%22serverMaxHeaderBytes%22%3A0%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%2216-32%22%2C%22maxConnections%22%3A%220%22%2C%22cMaxReuseTimes%22%3A%22256-512%22%2C%22hMaxRequestTimes%22%3A%220%22%2C%22hMaxReusableSecs%22%3A%22900-1500%22%2C%22hKeepAlivePeriod%22%3A30%7D%2C%22downloadSettings%22%3Anull%2C%22extra%22%3Anull%7D&fp=firefox&host=wl-pl-1.nodes.ac&mode=stream-one&path=%2Fx&pbk=5hhzoP441DrGa2l5YlwizPSA5chdY2VjRP7CiEfLLA0&security=reality&sid=eea4ab7bddaeea39&sni=pl-1.nodes.ac&type=xhttp#Russia | pl-1.nodes.ac | XHTTP [#LSO - #LinSpisokObhod]
ss://b6f4433d-77f9-4c91-9284-881796437765@81.163.23.184:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=d3fi.cloud-cdn.xyz&fp=edge&pbk=6EWFnCMLZDseq0pZFZRvDOPOKvcMkJXR5e_dnIFbXD0&sid=8b51bbd1ccfdb165&spx=/&type=tcp&headerType=none#Russia | 81.163.23.184 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://579f0893-e6f9-4036-86a1-7c10aa2d24ea@185.236.25.12:2027?encryption=none&extra=#Spain | 185.236.25.12 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://62dc1817-509b-4c92-b793-849ec5168093@31.129.42.216:443?encryption=none&fp=firefox&mode=gun&pbk=VaKp9XjMqT7lA4F3b6hpdF6fmsiY4B_hz6MzT6fv938&security=reality&sni=360.yandex.ru&type=grpc#Russia | 31.129.42.216 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://b6f4433d-77f9-4c91-9284-881796437765@5.188.114.71:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=d3cdn1.cloud-cdn.xyz&fp=edge&pbk=e2J6tVHMU8XoDn2SxWVXii7hUM_chBW01wgSbzbtHk4&sid=9c3fa068becd1f48&spx=/&type=tcp&headerType=none#Russia | d3cdn1.cloud-cdn.xyz | TCP [#LSO - #LinSpisokObhod]
ss://b6f4433d-77f9-4c91-9284-881796437765@5.178.85.182:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=d3us.cloud-cdn.xyz&fp=edge&pbk=4xe6RqUlr4RymifizwR6UZn292C2hbPmwlv-HJjw9FY&sid=8f92381fbe8fa865&spx=/&type=tcp&headerType=none#Russia | 5.178.85.182 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://579f0893-e6f9-4036-86a1-7c10aa2d24ea@185.236.25.12:2027?encryption=none&extra=#Spain | 185.236.25.12 | unknown [#LSO - #LinSpisokObhod]
vless://cbe5611f-392b-4ec3-9d8b-5bbe59c0fa68@217.16.31.162:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=SHIYN7zN9aFVxwKK-bIvDbhUgtHvlBhDi1qSl2sWwRw&security=reality&sid=e7&sni=max.ru&type=tcp#Russia | max.ru | TCP [#LSO - #LinSpisokObhod]
ss://b6f4433d-77f9-4c91-9284-881796437765@5.188.114.71:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=d3cdn1.cloud-cdn.xyz&fp=edge&pbk=e2J6tVHMU8XoDn2SxWVXii7hUM_chBW01wgSbzbtHk4&sid=9c3fa068becd1f48&spx=/&type=tcp&headerType=none#Russia | 5.188.114.71 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://b9bdc837-4724-4f5c-83db-3de77034b6d7@185.73.126.217:32922?authority=&encryption=none&fp=chrome&pbk=rUrK60nx6kbZummhe0lYwykQ1ZUZ2MD25rekGsiW0n0&security=reality&serviceName=&sid=b3c8e1&sni=www.cdn.amazon.com&spx=%2F52f075c88f21a96&type=grpc#Russia | 185.73.126.217 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://b15ed449-638c-417b-89be-23c476a67cac@46.243.142.89:9443?encryption=none&extra=%7B%22host%22%3A%22%22%2C%22path%22%3A%22%2Fx%22%2C%22mode%22%3A%22stream-one%22%2C%22headers%22%3Anull%2C%22xPaddingBytes%22%3A%220%22%2C%22xPaddingObfsMode%22%3Afalse%2C%22xPaddingKey%22%3A%22%22%2C%22xPaddingHeader%22%3A%22%22%2C%22xPaddingPlacement%22%3A%22%22%2C%22xPaddingMethod%22%3A%22%22%2C%22uplinkHTTPMethod%22%3A%22%22%2C%22sessionIDPlacement%22%3A%22%22%2C%22sessionIDKey%22%3A%22%22%2C%22sessionIDTable%22%3A%22%22%2C%22sessionIDLength%22%3A%220%22%2C%22seqPlacement%22%3A%22%22%2C%22seqKey%22%3A%22%22%2C%22uplinkDataPlacement%22%3A%22%22%2C%22uplinkDataKey%22%3A%22%22%2C%22uplinkChunkSize%22%3A%220%22%2C%22noGRPCHeader%22%3Afalse%2C%22noSSEHeader%22%3Afalse%2C%22scMaxEachPostBytes%22%3A%220%22%2C%22scMinPostsIntervalMs%22%3A%220%22%2C%22scMaxBufferedPosts%22%3A0%2C%22scStreamUpServerSecs%22%3A%220%22%2C%22serverMaxHeaderBytes%22%3A0%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%2216-32%22%2C%22maxConnections%22%3A%220%22%2C%22cMaxReuseTimes%22%3A%22256-512%22%2C%22hMaxRequestTimes%22%3A%220%22%2C%22hMaxReusableSecs%22%3A%22900-1500%22%2C%22hKeepAlivePeriod%22%3A30%7D%2C%22downloadSettings%22%3Anull%2C%22extra%22%3Anull%7D&fp=firefox&host=wl-pl-1.nodes.ac&mode=stream-one&path=%2Fx&pbk=5hhzoP441DrGa2l5YlwizPSA5chdY2VjRP7CiEfLLA0&security=reality&sid=eea4ab7bddaeea39&sni=pl-1.nodes.ac&type=xhttp#Russia | 46.243.142.89 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://b9bdc837-4724-4f5c-83db-3de77034b6d7@185.73.126.217:8443?authority=&encryption=none&fp=chrome&pbk=rUrK60nx6kbZummhe0lYwykQ1ZUZ2MD25rekGsiW0n0&security=reality&serviceName=&sid=d5ca582d54f95cd3&sni=us.amazon.com&spx=%2F52f075c88f21a96&type=grpc#Russia | 185.73.126.217 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://b9bdc837-4724-4f5c-83db-3de77034b6d7@185.73.126.217:2096?encryption=none&fp=firefox&pbk=aOXc7N6dopYAbV3b2-kVe9dPcetxbsgS_BSaD-_jYH8&security=reality&sid=f363cbfb63b841&sni=huddles.amazon.com&spx=%2F6aff969dff41866&type=tcp#Russia | huddles.amazon.com | TCP [#LSO - #LinSpisokObhod]
vless://b6f4433d-77f9-4c91-9284-881796437765@81.163.23.184:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=d3fi.cloud-cdn.xyz&fp=edge&pbk=6EWFnCMLZDseq0pZFZRvDOPOKvcMkJXR5e_dnIFbXD0&sid=8b51bbd1ccfdb165&spx=/&type=tcp&headerType=none#Russia | d3fi.cloud-cdn.xyz | TCP [#LSO - #LinSpisokObhod]
