vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-08-22 08:01:31
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для LTE
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 39
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 0
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 2
ss://YWVzLTI1Ni1nY206c3M@ss.about.lso:443#Подписка #LSO© SS: 14
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=tg.lso#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
vless://4d064d9b-d4bb-468d-a4e0-948cf6a7541b@149.33.8.216:443?security=reality&encryption=none&pbk=oX_8IyRmI_X4pPWaGTbduLyvlZWwLkZlxJKmtvjmqEg&host=/?BIA_TELEGRAM@MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=smartcaptcha.yandexcloud.net&sid=03a70b17f8036009#United States | smartcaptcha.yandexcloud.net | TCP [#LSO - #LinSpisokObhod]
hysteria2://dsfa_k0123WFzerrf_kZ3490VNb03J_m30_s@194.180.188.126:8443?sni=keyhop-offshore.roxa.org#Germany | keyhop-offshore.roxa.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
vless://97e967da-1d2b-439e-836b-a9d5a90496dc@31.129.42.239:443?type=grpc&amp;security=reality&amp;fp=firefox&amp;pbk=KwPeoAnP208rOsWWHSjhPKdpVzvIHpfBUltBHaBCSDs&amp;sid=d9114354&amp;sni=vk.com&amp;mode=multi&amp;serviceName=grpc8c948083b439#Russia | 31.129.42.239 | GRPC [#LSO - #LinSpisokObhod]
vless://ecfd1dd1-d9b7-431c-937c-efa82eb27f75@79.174.92.133:8443?type=tcp&security=reality&sni=max.ru&pbk=M_V1dM8_wcpwnmh2VZp-s3LCBjy38ZWCRpxLrBc58Do&sid=a48d397391861a3c&fp=firefox&encryption=none#Russia | max.ru | TCP [#LSO - #LinSpisokObhod]
ss://7301b9f4-17fa-4f17-8a20-4cfdb2afd3cb@79.174.92.133:8443?encryption=none&amp;fp=firefox&amp;pbk=M_V1dM8_wcpwnmh2VZp-s3LCBjy38ZWCRpxLrBc58Do&amp;security=reality&amp;sid=a48d397391861a3c&amp;sni=max.ru&amp;type=raw&amp;burmalda=2f5aba08#Russia | 79.174.92.133 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://cf39fab0-bb85-42cb-9945-2ad69d78e575@103.242.2.214:8443?path=%2FGOrbEh&security=tls&encryption=none&insecure=0&host=rubifen.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=rubifen.adaspoloandco.com#Hong Kong | rubifen.adaspoloandco.com | WebSocket [#LSO - #LinSpisokObhod]
vless://301d201a-cea0-4626-b593-c75d0699e89c@95.163.232.49:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&sni=max.ru&fp=chrome&pbk=oqRus6Z_Q1jqJaTEPu7ENbRL0-XKOw54K0jwCCGLtEk&sid=a9c4f17e3b62d8#Russia | max.ru | TCP [#LSO - #LinSpisokObhod]
vless://9378f9b2-a213-429d-bf49-38a3fac8d553@31.129.42.149:7459?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=apple.com&pbk=T3h8cVO14xjAOlYPBS-FFvFD-BnWoY39pviojYB1VGU&fp=qq#Russia | apple.com | TCP [#LSO - #LinSpisokObhod]
hysteria2://8569e507-8ef7-481d-9108-6bc7f040c2ff@178.250.243.21:9443?sni=cns.dodostarscoffee.ru#Russia | cns.dodostarscoffee.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
ss://e73af9e8-e65e-424c-8732-724c8f9251d2@87.228.101.2:27444?encryption=none&security=reality&sni=ads.x5.ru&fp=qq&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=844352756c1fabba&type=grpc&mode=multi&authority=&serviceName=grpc-vk#Russia | 87.228.101.2 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://ef2c48a7-c113-4610-9d81-b35779660d9e@185.22.234.188:40012?flow=xtls-rprx-vision&encryption=none&security=reality&sni=focus.de&fp=firefox&pbk=QIeNjkXZ93OPnssUcur1dAc0UyZdxuTtFFHz2DcNsyA&type=tcp&headerType=none#Russia | 185.22.234.188 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://f11f95e9-94ae-419e-b579-806f103bbdbf@79.174.92.133:8443?encryption=none&amp;fp=firefox&amp;pbk=M_V1dM8_wcpwnmh2VZp-s3LCBjy38ZWCRpxLrBc58Do&amp;security=reality&amp;sid=a48d397391861a3c&amp;sni=max.ru&amp;type=raw&amp;descriptions=#Russia | 79.174.92.133 | unknown [#LSO - #LinSpisokObhod]
ss://cf39fab0-bb85-42cb-9945-2ad69d78e575@103.242.2.214:8443?path=%2FGOrbEh&security=tls&encryption=none&insecure=0&host=rubifen.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=rubifen.adaspoloandco.com#Hong Kong | 103.242.2.214 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://cf39fab0-bb85-42cb-9945-2ad69d78e575@103.242.2.214:8443?path=%2FGOrbEh&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=rubifen.adaspoloandco.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=rubifen.adaspoloandco.com#Hong Kong | 103.242.2.214 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://ef2c48a7-c113-4610-9d81-b35779660d9e@185.22.234.188:40012?flow=xtls-rprx-vision&encryption=none&security=reality&sni=focus.de&fp=firefox&pbk=QIeNjkXZ93OPnssUcur1dAc0UyZdxuTtFFHz2DcNsyA&type=tcp&headerType=none#Russia | focus.de | TCP [#LSO - #LinSpisokObhod]
ss://301d201a-cea0-4626-b593-c75d0699e89c@95.163.232.49:443?encryption=none&amp;flow=xtls-rprx-vision&amp;fp=chrome&amp;pbk=oqRus6Z_Q1jqJaTEPu7ENbRL0-XKOw54K0jwCCGLtEk&amp;security=reality&amp;sid=a9c4f17e3b62d8&amp;sni=max.ru&amp;type=raw&amp;freeinternet=kizyak_vpn1787350296812#Russia | 95.163.232.49 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://9378f9b2-a213-429d-bf49-38a3fac8d553@31.129.42.149:7460?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=apple.com&pbk=T3h8cVO14xjAOlYPBS-FFvFD-BnWoY39pviojYB1VGU&fp=qq#Russia | 31.129.42.149 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://97e967da-1d2b-439e-836b-a9d5a90496dc@31.129.42.239:443?type=grpc&amp;security=reality&amp;fp=firefox&amp;pbk=KwPeoAnP208rOsWWHSjhPKdpVzvIHpfBUltBHaBCSDs&amp;sid=d9114354&amp;sni=vk.com&amp;mode=multi&amp;serviceName=grpc8c948083b439#Russia | 31.129.42.239 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://f11f95e9-94ae-419e-b579-806f103bbdbf@79.174.92.133:8443?type=tcp&security=reality&sni=max.ru&pbk=M_V1dM8_wcpwnmh2VZp-s3LCBjy38ZWCRpxLrBc58Do&sid=a48d397391861a3c&fp=firefox&encryption=none#Russia | max.ru | TCP [#LSO - #LinSpisokObhod]
vless://7301b9f4-17fa-4f17-8a20-4cfdb2afd3cb@79.174.92.133:8443?encryption=none&amp;fp=firefox&amp;pbk=M_V1dM8_wcpwnmh2VZp-s3LCBjy38ZWCRpxLrBc58Do&amp;security=reality&amp;sid=a48d397391861a3c&amp;sni=max.ru&amp;type=raw&amp;burmalda=2f5aba08#Russia | 79.174.92.133 | unknown [#LSO - #LinSpisokObhod]
vless://301d201a-cea0-4626-b593-c75d0699e89c@95.163.232.49:443?encryption=none&amp;flow=xtls-rprx-vision&amp;fp=chrome&amp;pbk=oqRus6Z_Q1jqJaTEPu7ENbRL0-XKOw54K0jwCCGLtEk&amp;security=reality&amp;sid=a9c4f17e3b62d8&amp;sni=max.ru&amp;type=raw&amp;freeinternet=kizyak_vpn1787350296812#Russia | 95.163.232.49 | unknown [#LSO - #LinSpisokObhod]
ss://f11f95e9-94ae-419e-b579-806f103bbdbf@79.174.92.133:8443?type=tcp&security=reality&sni=max.ru&pbk=M_V1dM8_wcpwnmh2VZp-s3LCBjy38ZWCRpxLrBc58Do&sid=a48d397391861a3c&fp=firefox&encryption=none#Russia | 79.174.92.133 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://f11f95e9-94ae-419e-b579-806f103bbdbf@79.174.92.133:8443?encryption=none&amp;fp=firefox&amp;pbk=M_V1dM8_wcpwnmh2VZp-s3LCBjy38ZWCRpxLrBc58Do&amp;security=reality&amp;sid=a48d397391861a3c&amp;sni=max.ru&amp;type=raw&amp;descriptions=#Russia | 79.174.92.133 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://9378f9b2-a213-429d-bf49-38a3fac8d553@31.129.42.149:7462?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=apple.com&pbk=T3h8cVO14xjAOlYPBS-FFvFD-BnWoY39pviojYB1VGU&fp=qq#Russia | 31.129.42.149 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://301d201a-cea0-4626-b593-c75d0699e89c@95.163.232.49:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&sni=max.ru&fp=chrome&pbk=oqRus6Z_Q1jqJaTEPu7ENbRL0-XKOw54K0jwCCGLtEk&sid=a9c4f17e3b62d8#Russia | 95.163.232.49 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://9378f9b2-a213-429d-bf49-38a3fac8d553@31.129.42.149:7459?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=apple.com&pbk=T3h8cVO14xjAOlYPBS-FFvFD-BnWoY39pviojYB1VGU&fp=qq#Russia | 31.129.42.149 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://cf39fab0-bb85-42cb-9945-2ad69d78e575@103.242.2.214:8443?path=%2FGOrbEh&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=rubifen.adaspoloandco.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=rubifen.adaspoloandco.com#Hong Kong | 103.242.2.214 | unknown [#LSO - #LinSpisokObhod]
vless://9378f9b2-a213-429d-bf49-38a3fac8d553@31.129.42.149:7460?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=apple.com&pbk=T3h8cVO14xjAOlYPBS-FFvFD-BnWoY39pviojYB1VGU&fp=qq#Russia | apple.com | TCP [#LSO - #LinSpisokObhod]
ss://ecfd1dd1-d9b7-431c-937c-efa82eb27f75@79.174.92.133:8443?type=tcp&security=reality&sni=max.ru&pbk=M_V1dM8_wcpwnmh2VZp-s3LCBjy38ZWCRpxLrBc58Do&sid=a48d397391861a3c&fp=firefox&encryption=none#Russia | 79.174.92.133 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
