#profile-title: #LSO© LTE
#profile-update-interval: 1
#support-url: https://t.me/LSOVPN
#announce: #LSO© LTE
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-09-12 08:35:14
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для LTE
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 100
vless://vless@vless.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vless.about.lso#Подписка #LSO© Vless: 98
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 2
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 0
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?encryption=none&security=tls&sni=tg.lso&type=tcp&headerType=none#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
vless://support@support.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=support.lso#ТЕХПОДДЕРЖКА #LSO©: t.me/Kepichka_Miside
vless://633f424e-2b11-48da-a6b3-a849dd71456f@45.12.75.242:26424?encryption=none&fp=chrome&pbk=l8AubqcxQO-HRFJy4pZL1vbLOo-eXit69s-XulSELE0&security=reality&sid=23103e1e&sni=ya.ru&type=raw#Russia | ya.ru | RAW [#LSO - #LinSpisokObhod]
vless://a58f5798-69ef-40c7-a038-cae3a0ed031a@45.11.26.99:8002?encryption=none&fp=firefox&mode=auto&path=/&pbk=KlybaLW0-grtjEATyTVFIYoWIaoW-Duxi4lcM54_t2U&security=reality&sni=ads.x5.ru&type=xhttp#Russia | ads.x5.ru | XHTTP [#LSO - #LinSpisokObhod]
vless://a58f5798-69ef-40c7-a038-cae3a0ed031a@45.11.26.99:443?encryption=none&fp=firefox&mode=auto&path=/&pbk=KlybaLW0-grtjEATyTVFIYoWIaoW-Duxi4lcM54_t2U&security=reality&sni=ads.x5.ru&type=xhttp#Russia | ads.x5.ru | XHTTP [#LSO - #LinSpisokObhod]
vless://0f240308-5771-4636-9315-f3259ff87f98@45.11.26.99:443?encryption=none&fp=firefox&mode=auto&path=/&pbk=KlybaLW0-grtjEATyTVFIYoWIaoW-Duxi4lcM54_t2U&security=reality&sni=ads.x5.ru&type=xhttp#Russia | ads.x5.ru | XHTTP [#LSO - #LinSpisokObhod]
vless://238e492b-bc20-4380-92b6-135d39112ca4@188.225.39.107:14443?security=reality&sni=login.vk.com&fp=firefox&pbk=aKfJokRORjNdwkn0XY6KA_PIfjytp4E0liM5v72LM1w&sid=8e21c5f4&flow=xtls-rprx-vision&type=tcp&headerType=none&encryption=none#Russia | login.vk.com | TCP [#LSO - #LinSpisokObhod]
vless://342ab7e4-5a89-0001-8809-304120d4aa83@95.85.224.51:443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&pbk=WWeAHWUVD-phmnjNJ823cer0c4CMIbEs08AhsuEZmDc&sni=max.ru&sid=a696de84963656de#Estonia | max.ru | RAW [#LSO - #LinSpisokObhod]
vless://92089155-6602-4122-86d4-fe6de20e8c4d@78.159.247.205:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=NsTRRl4ofT64w0VwmkpOWE8yfiXLcEqgwgi-9SGnXTA&sid=a1b2c3d4&sni=kinopoisk.ru&encryption=none#Czechia | kinopoisk.ru | TCP [#LSO - #LinSpisokObhod]
vless://633f424e-2b11-48da-a6b3-a849dd71456f@45.12.75.242:26424?type=tcp&security=reality&fp=qq&pbk=l8AubqcxQO-HRFJy4pZL1vbLOo-eXit69s-XulSELE0&sid=23103e1e&sni=ya.ru&encryption=none#Russia | ya.ru | TCP [#LSO - #LinSpisokObhod]
vless://238e492b-bc20-4380-92b6-135d39112ca4@188.225.39.107:14443?security=reality&sni=login.vk.com&fp=firefox&pbk=aKfJokRORjNdwkn0XY6KA_PIfjytp4E0liM5v72LM1w&sid=8e21c5f4&flow=xtls-rprx-vision&type=tcp&encryption=none#Russia | login.vk.com | TCP [#LSO - #LinSpisokObhod]
vless://342ab7e4-5a89-0001-8809-304120d4aa83@95.85.224.51:443?type=tcp&security=reality&sni=max.ru&flow=xtls-rprx-vision&pbk=WWeAHWUVD-phmnjNJ823cer0c4CMIbEs08AhsuEZmDc&sid=a696de84963656de&encryption=none#Estonia | max.ru | TCP [#LSO - #LinSpisokObhod]
vless://70e20b2e-3b1f-4c25-9a3d-9240570391bb@45.144.28.39:2053?security=reality&type=tcp&packetEncoding=xudp&sni=vk.ru&fp=random&flow=xtls-rprx-vision&sid=1eb8ea8dae937ae0&pbk=dRLd_E_GYCkCcwxLN5EcRQYsREKqisb26_ZSehxUpWY&encryption=none#France | vk.ru | TCP [#LSO - #LinSpisokObhod]
vless://1c332eae-7e02-4acd-996d-4eb3e652401c@144.31.50.236:443?security=reality&encryption=none&pbk=uitO4Z8t9TplwwYaqwLqh5rfxDh_X8bOBiNuPbzvaEM&headerType=none&fp=randomized&type=tcp&flow=xtls-rprx-vision&sni=yandex.ru&sid=bbe46bd8f6b96839#Russia | yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://88ce17fc-7c6c-43a7-98a4-33fb59697b17@95.163.214.43:443?security=reality&sni=ok.ru&fp=edge&pbk=VdG4ntV15FfNWV4rvSny2mvOTSXfOUVKHNC0dOyXY2s&sid=864fbb122f15b43d&type=xhttp&path=%2Fapi%2Fv1%2Fe0163615&mode=stream-one&encryption=none#Russia | ok.ru | XHTTP [#LSO - #LinSpisokObhod]
vless://a18f7c2d-9e45-4b8a-af3c-1d5e7f9c8b2a@83.168.71.216:443?encryption=none&type=raw&security=reality&sni=ads.x5.ru&fp=chrome&pbk=8h8t5eBWL9oERK7xWHQLFJE5j6sZdgNDQAs3EGnNbho&sid=2f49bccf11150ef2#Poland | ads.x5.ru | RAW [#LSO - #LinSpisokObhod]
vless://0f240308-5771-4636-9315-f3259ff87f98@45.11.26.99:8002?encryption=none&fp=firefox&mode=auto&path=/&pbk=KlybaLW0-grtjEATyTVFIYoWIaoW-Duxi4lcM54_t2U&security=reality&sni=ads.x5.ru&type=xhttp#Russia | ads.x5.ru | XHTTP [#LSO - #LinSpisokObhod]
vless://1c332eae-7e02-4acd-996d-4eb3e652401c@144.31.50.236:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=uitO4Z8t9TplwwYaqwLqh5rfxDh_X8bOBiNuPbzvaEM&security=reality&sid=bbe46bd8f6b96839&sni=yandex.ru&type=tcp#Russia | yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://342ab7e4-5a89-0001-8809-304120d4aa83@95.85.224.51:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=WWeAHWUVD-phmnjNJ823cer0c4CMIbEs08AhsuEZmDc&sid=a696de84963656de&sni=max.ru&encryption=none#Estonia | max.ru | TCP [#LSO - #LinSpisokObhod]
vless://92089155-6602-4122-86d4-fe6de20e8c4d@78.159.247.214:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=NsTRRl4ofT64w0VwmkpOWE8yfiXLcEqgwgi-9SGnXTA&sid=a1b2c3d4&sni=kinopoisk.ru&encryption=none#Russia | kinopoisk.ru | TCP [#LSO - #LinSpisokObhod]
vless://1c332eae-7e02-4acd-996d-4eb3e652401c@prep.wwwinternetvideo.click:443?security=reality&type=raw&packetEncoding=xudp&sni=yandex.ru&fp=chrome&flow=xtls-rprx-vision&sid=bbe46bd8f6b96839&pbk=uitO4Z8t9TplwwYaqwLqh5rfxDh_X8bOBiNuPbzvaEM&encryption=none#unknown | yandex.ru | RAW [#LSO - #LinSpisokObhod]
vless://a3f59a62-b4ad-4f02-bfce-ef68e63ab6f7@nlxy.korgivps.ru:8443?alpn=http/1.1&encryption=none&fp=chrome&path=/api/user&security=tls&sni=speedtest.tinkoff.ru&type=ws&allowInsecure=1&insecure=1#unknown | speedtest.tinkoff.ru | WebSocket [#LSO - #LinSpisokObhod]
vless://1c332eae-7e02-4acd-996d-4eb3e652401c@144.31.50.236:443?security=reality&encryption=none&pbk=uitO4Z8t9TplwwYaqwLqh5rfxDh_X8bOBiNuPbzvaEM&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=yandex.ru&sid=bbe46bd8f6b96839#Russia | yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://633f424e-2b11-48da-a6b3-a849dd71456f@45.12.75.242:26424?encryption=none&fp=firefox&pbk=l8AubqcxQO-HRFJy4pZL1vbLOo-eXit69s-XulSELE0&security=reality&sid=23103e1e&sni=ya.ru&type=raw#Russia | ya.ru | RAW [#LSO - #LinSpisokObhod]
vless://92089155-6602-4122-86d4-fe6de20e8c4d@78.159.247.205:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=NsTRRl4ofT64w0VwmkpOWE8yfiXLcEqgwgi-9SGnXTA&security=reality&sid=a1b2c3d4&sni=kinopoisk.ru&type=raw#Czechia | kinopoisk.ru | RAW [#LSO - #LinSpisokObhod]
vless://633f424e-2b11-48da-a6b3-a849dd71456f@45.12.75.242:26424?encryption=none&pbk=l8AubqcxQO-HRFJy4pZL1vbLOo-eXit69s-XulSELE0&security=reality&sid=23103e1e&sni=ya.ru&type=raw#Russia | ya.ru | RAW [#LSO - #LinSpisokObhod]
vless://9a47a8ff-8cdd-4a35-b765-fbad6d40e0a0@bz9.wba-pn.ru:2053?fp=chrome&packetEncoding=none&security=tls&sni=speedtest.tinkoff.ru&type=ws&allowInsecure=1&insecure=1#unknown | speedtest.tinkoff.ru | WebSocket [#LSO - #LinSpisokObhod]
vless://70e20b2e-3b1f-4c25-9a3d-9240570391bb@45.144.28.39:2053?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=dRLd_E_GYCkCcwxLN5EcRQYsREKqisb26_ZSehxUpWY&sid=1eb8ea8dae937ae0&sni=vk.ru&encryption=none#France | vk.ru | TCP [#LSO - #LinSpisokObhod]
vless://d7cad038-0c3f-4cce-8f8a-36464aaf66c0@31.76.7.154:7443?security=reality&encryption=none&pbk=1MLoHw7RVkGefh7XUyuGg4ndxwv4vDU9en-f9JxpXRQ&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=ya.ru&sid=d2061bb1#Germany | ya.ru | TCP [#LSO - #LinSpisokObhod]
vless://633f424e-2b11-48da-a6b3-a849dd71456f@45.12.75.242:26424?type=tcp&security=reality&fp=chrome&pbk=l8AubqcxQO-HRFJy4pZL1vbLOo-eXit69s-XulSELE0&sid=23103e1e&sni=ya.ru&encryption=none#Russia | ya.ru | TCP [#LSO - #LinSpisokObhod]
vless://88ce17fc-7c6c-43a7-98a4-33fb59697b17@95.163.214.43:443?security=reality&sni=ok.ru&fp=ios&pbk=VdG4ntV15FfNWV4rvSny2mvOTSXfOUVKHNC0dOyXY2s&sid=864fbb122f15b43d&spx=%2F&type=xhttp&host=vk.com&path=%2Fapi%2Fv1%2Fe0163615&mode=stream-one&encryption=none#Russia | ok.ru | XHTTP [#LSO - #LinSpisokObhod]
vless://441afe11-a180-4516-bb80-80a8a6b38705@bl3fk52.sysopnova.art:443?security=reality&type=tcp&packetEncoding=xudp&sni=yandex.ru&fp=firefox&flow=xtls-rprx-vision&sid=5ee019e02e6ed99a&pbk=gE8LUmGFXik94SoDXNiAG5KprGyhjoRwDuhGebgAVWk&encryption=none#unknown | yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@45.91.55.208:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=a8huhMB5qb3Q0zYwG1QzPjSDTrXufkZMlADT-_EMPhc&sni=io.ozone.ru&encryption=none#Russia | io.ozone.ru | TCP [#LSO - #LinSpisokObhod]
vless://342ab7e4-5a89-0001-8809-304120d4aa83@95.85.224.51:443?type=raw&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=WWeAHWUVD-phmnjNJ823cer0c4CMIbEs08AhsuEZmDc&sid=a696de84963656de&sni=max.ru&encryption=none#Estonia | max.ru | RAW [#LSO - #LinSpisokObhod]
vless://1c332eae-7e02-4acd-996d-4eb3e652401c@144.31.50.236:443?security=reality&type=tcp&packetEncoding=xudp&sni=yandex.ru&fp=chrome&flow=xtls-rprx-vision&sid=bbe46bd8f6b96839&pbk=uitO4Z8t9TplwwYaqwLqh5rfxDh_X8bOBiNuPbzvaEM&encryption=none#Russia | yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://3710fc0f-5f0c-4b9c-a5d4-40cb419e943a@144.31.93.231:443?type=raw&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=WKN5yaRN05O2WdCURXRmS-yBVYaabaFWOvGudX6ohWc&sid=b97e7d4582b6fa6e&sni=yandex.ru&encryption=none#Russia | yandex.ru | RAW [#LSO - #LinSpisokObhod]
vless://a58f5798-69ef-40c7-a038-cae3a0ed031a@45.11.26.99:8001?encryption=none&fp=firefox&mode=auto&path=/&pbk=KlybaLW0-grtjEATyTVFIYoWIaoW-Duxi4lcM54_t2U&security=reality&sni=ads.x5.ru&type=xhttp#Russia | ads.x5.ru | XHTTP [#LSO - #LinSpisokObhod]
vless://342ab7e4-5a89-0001-8809-304120d4aa83@95.85.224.51:443?security=reality&type=tcp&packetEncoding=xudp&sni=max.ru&fp=qq&flow=xtls-rprx-vision&sid=a696de84963656de&pbk=WWeAHWUVD-phmnjNJ823cer0c4CMIbEs08AhsuEZmDc&encryption=none#Estonia | max.ru | TCP [#LSO - #LinSpisokObhod]
vless://545d7cfe-152e-46d5-a868-914522b447b9@79.174.92.85:6443?allowInsecure=1&flow=&fp=firefox&pbk=lU1yF2A1b0lM9DZbXWPpLfoU7_KQpXOYX0NFrPEIJy8&security=reality&serviceName=grpc&sid=bad5722c72a0&sni=iv.kommersant.ru&type=grpc#Russia | iv.kommersant.ru | GRPC [#LSO - #LinSpisokObhod]
vless://238e492b-bc20-4380-92b6-135d39112ca4@188.225.39.107:14443?security=reality&sni=login.vk.com&fp=firefox&pbk=aKfJokRORjNdwkn0XY6KA_PIfjytp4E0liM5v72LM1w&sid=8e21c5f4&flow=xtls-rprx-vision&type=raw&encryption=none#Russia | login.vk.com | RAW [#LSO - #LinSpisokObhod]
vless://441afe11-a180-4516-bb80-80a8a6b38705@193.163.203.253:443?security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=gE8LUmGFXik94SoDXNiAG5KprGyhjoRwDuhGebgAVWk&sid=5ee019e02e6ed99a&sni=yandex.ru&encryption=none#Russia | yandex.ru | unknown [#LSO - #LinSpisokObhod]
vless://441afe11-a180-4516-bb80-80a8a6b38705@bl3fk52.sysopnova.art:443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=chrome&pbk=gE8LUmGFXik94SoDXNiAG5KprGyhjoRwDuhGebgAVWk&sni=yandex.ru&sid=5ee019e02e6ed99a#unknown | yandex.ru | RAW [#LSO - #LinSpisokObhod]
vless://633f424e-2b11-48da-a6b3-a849dd71456f@45.12.75.242:26424?type=tcp&security=reality&fp=firefox&pbk=l8AubqcxQO-HRFJy4pZL1vbLOo-eXit69s-XulSELE0&sid=23103e1e&sni=ya.ru&encryption=none#Russia | ya.ru | TCP [#LSO - #LinSpisokObhod]
vless://6aaa7d1d-8b35-4fd2-ae60-0129ad624935@188.68.218.205:443?security=reality&sni=static-basket-01.wbbasket.ru&fp=safari&pbk=8dPBbufX7ST4NrD8Etatp_FR_mbd38vXa2ZXCVLxjQ4&sid=0fc62d3cd3089adb&type=grpc&mode=gun&serviceName=grpc&encryption=none#Russia | static-basket-01.wbbasket.ru | GRPC [#LSO - #LinSpisokObhod]
vless://92089155-6602-4122-86d4-fe6de20e8c4d@78.159.247.170:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=NsTRRl4ofT64w0VwmkpOWE8yfiXLcEqgwgi-9SGnXTA&sid=a1b2c3d4&sni=kinopoisk.ru&encryption=none#Russia | kinopoisk.ru | TCP [#LSO - #LinSpisokObhod]
vless://238e492b-bc20-4380-92b6-135d39112ca4@188.225.39.107:14443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=aKfJokRORjNdwkn0XY6KA_PIfjytp4E0liM5v72LM1w&security=reality&sid=8e21c5f4&sni=login.vk.com&type=raw#Russia | login.vk.com | RAW [#LSO - #LinSpisokObhod]
vless://441afe11-a180-4516-bb80-80a8a6b38705@193.163.203.253:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=gE8LUmGFXik94SoDXNiAG5KprGyhjoRwDuhGebgAVWk&security=reality&sid=5ee019e02e6ed99a&sni=yandex.ru&type=tcp#Russia | yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://1c332eae-7e02-4acd-996d-4eb3e652401c@prep.wwwinternetvideo.click:443?type=raw&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=uitO4Z8t9TplwwYaqwLqh5rfxDh_X8bOBiNuPbzvaEM&sid=bbe46bd8f6b96839&sni=yandex.ru&encryption=none#unknown | yandex.ru | RAW [#LSO - #LinSpisokObhod]
vless://633f424e-2b11-48da-a6b3-a849dd71456f@45.12.75.242:26424?encryption=none&fp=qq&pbk=l8AubqcxQO-HRFJy4pZL1vbLOo-eXit69s-XulSELE0&security=reality&sid=23103e1e&sni=ya.ru&type=raw#Russia | ya.ru | RAW [#LSO - #LinSpisokObhod]
vless://fb67fd37-8d41-43a9-a093-c0b807fc5299@95.163.232.171:14443?security=tls&sni=pr-media.pepro.site&fp=firefox&type=ws&host=pr-media.pepro.site&path=%2Fws&encryption=none#Russia | pr-media.pepro.site | WebSocket [#LSO - #LinSpisokObhod]
