vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-07-20 18:17:27
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для LTE
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 57
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 1
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 2
ss://YWVzLTI1Ni1nY206c3M@ss.about.lso:443#Подписка #LSO© SS: 23
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=tg.lso#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
vless://60f9bb33-6c48-41f3-8d0d-420f83bc3261@92.119.164.57:443?encryption=none&type=raw&security=reality&pbk=ThlIJki5wLsF5x9BYDt9RSDmwFPhwIhCoZpEqHk5fTA&sni=yandex.ru&fp=chrome&sid=ba4f72709ab151b6&flow=xtls-rprx-vision#The Netherlands | yandex.ru | RAW [#LSO - #LinSpisokObhod]
vless://a2738d8d-ed26-4b13-a4a2-b89c7238cd10@46.254.16.186:443?allowInsecure=1&flow=xtls-rprx-vision&fp=qq&pbk=zPFJM8FCoqGZwSpDi7xDGQBrcJoqeVLAZo4a4Yi2g1k&security=reality&sid=5a7517a8&sni=rutube.ru&type=tcp#Russia | rutube.ru | TCP [#LSO - #LinSpisokObhod]
vless://a2738d8d-ed26-4b13-a4a2-b89c7238cd10@178.250.242.191:443?allowInsecure=1&flow=xtls-rprx-vision&fp=qq&pbk=iySRon-cAj51jnuKEK7CeNJi-dH3VkGH7o-wF5-iG2k&security=reality&sid=af82ffeb&sni=api-dev-omni.x5.ru&type=tcp#Russia | api-dev-omni.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://100f06cf-09c0-47ed-ac4e-2744af5b5e97@185.229.9.31:49010?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc&fp=qq&sni=ads.x5.ru&pbk=t192lvTN6ZtCch9LSAkLOKnKuyYdLLaTJx8tn3VRHz0&sid=dfdee30a27b11f0f#Russia | ads.x5.ru | GRPC [#LSO - #LinSpisokObhod]
vless://6713f229-4a9b-4072-9cac-1c488a8f8d6f@5.188.115.159:8446?encryption=none&type=grpc&security=reality&mode=gun&fp=firefox&sni=360.yandex.ru&pbk=rUCHk3_64Wv_f_v46OfVNYldKu9fUqHpX937bmGeeDs#Russia | 360.yandex.ru | GRPC [#LSO - #LinSpisokObhod]
vless://f3227abe-dc7d-4cf3-b636-648691999380@nl2.mifbot.pro:443?encryption=none&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=fxjZWYq6qyMu2D4mKRwkLvGhT6C6D7my99kM5Oxi3Dg&sid=b7a9f13e2c5d48f1&flow=xtls-rprx-vision#unknown | api-maps.yandex.ru | unknown [#LSO - #LinSpisokObhod]
vless://2de1b14e-0fe0-4a8e-85de-f2b3cc08f198@176.109.92.133:443?encryption=none&security=reality&sni=cloud.mail.ru&fp=firefox&pbk=M5op223qPdEGLY9ubMuTw0D06Bsn9s3LDfGY4FNzBnk&flow=xtls-rprx-vision#Russia | cloud.mail.ru | unknown [#LSO - #LinSpisokObhod]
vless://2de1b14e-0fe0-4a8e-85de-f2b3cc08f198@176.109.94.41:14134?encryption=none&security=reality&sni=yandex.ru&fp=firefox&pbk=M5op223qPdEGLY9ubMuTw0D06Bsn9s3LDfGY4FNzBnk&flow=xtls-rprx-vision#Russia | yandex.ru | unknown [#LSO - #LinSpisokObhod]
vless://bdc00b0d-e5f5-4cde-8414-6eb7ab5af117@51.250.84.76:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=Py03aPnCma9Ip4xCvtBsK77NScUYphSw46RmdjFSvls&security=reality&sid=a374f536afccddfe&sni=ads.x5.ru&type=tcp#Russia | ads.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://2de1b14e-0fe0-4a8e-85de-f2b3cc08f198@46.8.209.251:443?encryption=none&security=reality&sni=cloud.mail.ru&fp=firefox&pbk=M5op223qPdEGLY9ubMuTw0D06Bsn9s3LDfGY4FNzBnk&flow=xtls-rprx-vision#Russia | cloud.mail.ru | unknown [#LSO - #LinSpisokObhod]
hysteria2://a1d045aa-65b2-4a35-bffb-994bde8cca61@tn.tmn141246.ru:443?sni=live.ok.ru&amp;insecure=1#unknown | live.ok.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
ss://ee791990-83c7-11f1-9ca5-1e6febe3e1df@89.208.231.229:2053?encryption=none&security=reality&type=grpc&sni=hh.ru&fp=chrome&pbk=WUY8Lb4LfUUKLzZK3oSlRAdoy-Iu0w3Ait1-jtxbW1M&sid=7824dfd19eab1acc&serviceName=grpc-direct&mode=gun#Russia | 89.208.231.229 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://8ffbff3b-12c9-4d49-af97-93a8d6cb4edb@185.92.180.206:443?security=reality&flow=xtls-rprx-vision&type=raw&sni=google.com&fp=qq&pbk=3b_tnB2HYi0lchCGaos74uzoysHEPIzvNdN3FOvhIjo#United States | 185.92.180.206 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://8ffbff3b-12c9-4d49-af97-93a8d6cb4edb@185.92.180.206:443?security=reality&flow=xtls-rprx-vision&type=raw&sni=google.com&fp=qq&pbk=3b_tnB2HYi0lchCGaos74uzoysHEPIzvNdN3FOvhIjo#United States | google.com | RAW [#LSO - #LinSpisokObhod]
vless://e4824193-4f54-453b-d037-88368e85ef0e@185.255.178.131:443?mode=gun&security=tls&encryption=none&insecure=0&type=grpc&allowInsecure=0&sni=sca12.afterdomain.shop#Estonia | sca12.afterdomain.shop | GRPC [#LSO - #LinSpisokObhod]
ss://100f06cf-09c0-47ed-ac4e-2744af5b5e97@185.229.9.31:49010?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc&fp=qq&sni=ads.x5.ru&pbk=t192lvTN6ZtCch9LSAkLOKnKuyYdLLaTJx8tn3VRHz0&sid=dfdee30a27b11f0f#Russia | 185.229.9.31 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://2de1b14e-0fe0-4a8e-85de-f2b3cc08f198@46.8.209.251:443?encryption=none&security=reality&sni=cloud.mail.ru&fp=firefox&pbk=M5op223qPdEGLY9ubMuTw0D06Bsn9s3LDfGY4FNzBnk&flow=xtls-rprx-vision#Russia | 46.8.209.251 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://d0399258-ae41-42b7-ae7b-208cf81ec60c@37.9.4.224:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=wl-2-1.legendary.ac&pbk=uL4x8EbCl080G43kFlv8nbpEyseWi1Dc_bl8F7lWtm8&sid=aa03ec59c9695e91#Russia | 37.9.4.224 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://d0399258-ae41-42b7-ae7b-208cf81ec60c@62.152.58.114:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=wl-13-1.nodes.ac&pbk=jAJoyWJ4nMGai3H9BOa6QMUr2Vvpgqs8VipbaO5mCVU&sid=3130197867c23edb#Russia | wl-13-1.nodes.ac | RAW [#LSO - #LinSpisokObhod]
ss://a2738d8d-ed26-4b13-a4a2-b89c7238cd10@178.250.242.191:443?allowInsecure=1&flow=xtls-rprx-vision&fp=qq&pbk=iySRon-cAj51jnuKEK7CeNJi-dH3VkGH7o-wF5-iG2k&security=reality&sid=af82ffeb&sni=api-dev-omni.x5.ru&type=tcp#Russia | 178.250.242.191 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://80887467-cd5d-0065-8607-1b9c4e4ddf87@185.253.23.123:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=Aj6Lfc0JKKROX46eHAQHlzrNpOTY9CKp7BcVj9cw8Ag&security=reality&sid=75f8575e5396a2fe&sni=cluster3.salesmarketmsk.ru&type=tcp#Russia | cluster3.salesmarketmsk.ru | TCP [#LSO - #LinSpisokObhod]
vless://ee791990-83c7-11f1-9ca5-1e6febe3e1df@89.208.229.243:2053?encryption=none&security=reality&type=grpc&sni=hh.ru&fp=chrome&pbk=WUY8Lb4LfUUKLzZK3oSlRAdoy-Iu0w3Ait1-jtxbW1M&sid=4b685844d0b4f724&serviceName=grpc-direct&mode=gun#Russia | hh.ru | GRPC [#LSO - #LinSpisokObhod]
vless://80887467-cd5d-0065-8607-1b9c4e4ddf87@185.253.23.123:443?type=tcp&headerType=none&security=reality&encryption=none&sni=cluster3.salesmarketmsk.ru&fp=firefox&pbk=Aj6Lfc0JKKROX46eHAQHlzrNpOTY9CKp7BcVj9cw8Ag&sid=75f8575e5396a2fe&flow=xtls-rprx-vision#Russia | cluster3.salesmarketmsk.ru | TCP [#LSO - #LinSpisokObhod]
ss://b961a840-e716-4466-84e3-b701d10adec0@185.238.228.24:80?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=image.evan00.dpdns.org&path=%2F%3FTelegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=none&type=ws#United Kingdom | 185.238.228.24 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://6713f229-4a9b-4072-9cac-1c488a8f8d6f@5.188.115.159:8446?encryption=none&type=grpc&security=reality&mode=gun&fp=firefox&sni=360.yandex.ru&pbk=rUCHk3_64Wv_f_v46OfVNYldKu9fUqHpX937bmGeeDs#Russia | 5.188.115.159 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://6713f229-4a9b-4072-9cac-1c488a8f8d6f@87.228.101.33:8444?encryption=none&type=grpc&security=reality&mode=gun&serviceName=ns&authority=360.yandex.ru&fp=qq&sni=360.yandex.ru&pbk=-22oLFCHao66M820QocQMqCdKF0ckLuVYMtcth92vjk#Russia | 87.228.101.33 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://80887467-cd5d-0065-8607-1b9c4e4ddf87@185.253.23.123:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=Aj6Lfc0JKKROX46eHAQHlzrNpOTY9CKp7BcVj9cw8Ag&security=reality&sid=75f8575e5396a2fe&sni=cluster3.salesmarketmsk.ru&type=tcp#Russia | 185.253.23.123 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://a17945f1-e8d3-4b7a-89a2-b2d4fecfaa92@109.120.188.54:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=ads.x5.ru&pbk=4woJiVyGtLro6qRQdUcM2EJDHI3CLOeeE-knmSHk8lE&sid=1ca44564cda56661&fp=firefox#Russia | 109.120.188.54 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://80887467-cd5d-0065-8607-1b9c4e4ddf87@185.253.23.123:443?type=tcp&headerType=none&security=reality&encryption=none&sni=cluster3.salesmarketmsk.ru&fp=firefox&pbk=Aj6Lfc0JKKROX46eHAQHlzrNpOTY9CKp7BcVj9cw8Ag&sid=75f8575e5396a2fe&flow=xtls-rprx-vision#Russia | 185.253.23.123 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://d0399258-ae41-42b7-ae7b-208cf81ec60c@37.9.4.224:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=wl-2-1.legendary.ac&pbk=uL4x8EbCl080G43kFlv8nbpEyseWi1Dc_bl8F7lWtm8&sid=aa03ec59c9695e91#Russia | wl-2-1.legendary.ac | RAW [#LSO - #LinSpisokObhod]
vless://b961a840-e716-4466-84e3-b701d10adec0@185.238.228.24:80?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=image.evan00.dpdns.org&path=%2F%3FTelegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=none&type=ws#United Kingdom | 185.238.228.24 | WebSocket [#LSO - #LinSpisokObhod]
vless://c436d7dc-170d-40bf-b2b8-6cf468db5e65@92.223.109.89:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=wlCVdU8TCIBjIKRPWA6kpmptW0MV9rCP8WfWLSapsjU&sid=cc7dc5fb&sni=ads.x5.ru#Russia | ads.x5.ru | TCP [#LSO - #LinSpisokObhod]
ss://ee791990-83c7-11f1-9ca5-1e6febe3e1df@89.208.229.243:2053?encryption=none&security=reality&type=grpc&sni=hh.ru&fp=chrome&pbk=WUY8Lb4LfUUKLzZK3oSlRAdoy-Iu0w3Ait1-jtxbW1M&sid=4b685844d0b4f724&serviceName=grpc-direct&mode=gun#Russia | 89.208.229.243 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://e4824193-4f54-453b-d037-88368e85ef0e@185.255.178.131:443?mode=gun&security=tls&encryption=none&insecure=0&type=grpc&allowInsecure=0&sni=sca12.afterdomain.shop#Estonia | 185.255.178.131 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://d0399258-ae41-42b7-ae7b-208cf81ec60c@62.152.56.73:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=edge&sni=wl-12.nodes.ac&pbk=lh3qj3VX335HGH2T3xQ8RHZ4v3zEStbz6ENiPwkILSg&sid=cf43c0c197cd464a#Russia | 62.152.56.73 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://a2738d8d-ed26-4b13-a4a2-b89c7238cd10@91.218.231.77:8443?allowInsecure=1&flow=xtls-rprx-vision&fp=qq&pbk=G32LMxR1YPLvXDkuu3uMUISFF5hxLiVV2Hv0mPQqlG0&security=reality&sid=1eabae8c&sni=rutube.ru&type=tcp#Russia | 91.218.231.77 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://d0399258-ae41-42b7-ae7b-208cf81ec60c@62.152.56.73:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=edge&sni=wl-12.nodes.ac&pbk=lh3qj3VX335HGH2T3xQ8RHZ4v3zEStbz6ENiPwkILSg&sid=cf43c0c197cd464a#Russia | wl-12.nodes.ac | RAW [#LSO - #LinSpisokObhod]
ss://bdc00b0d-e5f5-4cde-8414-6eb7ab5af117@51.250.84.76:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=Py03aPnCma9Ip4xCvtBsK77NScUYphSw46RmdjFSvls&security=reality&sid=a374f536afccddfe&sni=ads.x5.ru&type=tcp#Russia | 51.250.84.76 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://a2738d8d-ed26-4b13-a4a2-b89c7238cd10@84.201.146.224:443?allowInsecure=1&flow=xtls-rprx-vision&fp=qq&pbk=FbSS7oOlAq-kOAqWgO9B4EsMvOUmYyMpSjDwzXbKbhU&security=reality&sid=c4a7b439&sni=ads.x5.ru&type=tcp#Russia | 84.201.146.224 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://ee791990-83c7-11f1-9ca5-1e6febe3e1df@89.208.231.82:2053?encryption=none&security=reality&type=grpc&sni=hh.ru&fp=chrome&pbk=WUY8Lb4LfUUKLzZK3oSlRAdoy-Iu0w3Ait1-jtxbW1M&sid=e432eea05ffadf84&serviceName=grpc-direct&mode=gun#Russia | hh.ru | GRPC [#LSO - #LinSpisokObhod]
vless://ee791990-83c7-11f1-9ca5-1e6febe3e1df@89.208.231.229:2053?encryption=none&security=reality&type=grpc&sni=hh.ru&fp=chrome&pbk=WUY8Lb4LfUUKLzZK3oSlRAdoy-Iu0w3Ait1-jtxbW1M&sid=7824dfd19eab1acc&serviceName=grpc-direct&mode=gun#Russia | hh.ru | GRPC [#LSO - #LinSpisokObhod]
ss://bdc00b0d-e5f5-4cde-8414-6eb7ab5af117@51.250.84.76:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&fp=firefox&pbk=Py03aPnCma9Ip4xCvtBsK77NScUYphSw46RmdjFSvls&sid=a374f536afccddfe&flow=xtls-rprx-vision#Russia | 51.250.84.76 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
trojan://8240cd21ddf3112d50c4b6e52a70f0ce@185.247.117.209:56431?security=tls&sni=185.247.117.209.sslip.io&insecure=0&allowInsecure=0&type=tcp&headerType=none#The Netherlands | 185.247.117.209.sslip.io | TCP [#LSO - #LinSpisokObhod]
ss://ee791990-83c7-11f1-9ca5-1e6febe3e1df@89.208.231.82:2053?encryption=none&security=reality&type=grpc&sni=hh.ru&fp=chrome&pbk=WUY8Lb4LfUUKLzZK3oSlRAdoy-Iu0w3Ait1-jtxbW1M&sid=e432eea05ffadf84&serviceName=grpc-direct&mode=gun#Russia | 89.208.231.82 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://d0399258-ae41-42b7-ae7b-208cf81ec60c@62.152.58.114:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=wl-13-1.nodes.ac&pbk=jAJoyWJ4nMGai3H9BOa6QMUr2Vvpgqs8VipbaO5mCVU&sid=3130197867c23edb#Russia | 62.152.58.114 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://c436d7dc-170d-40bf-b2b8-6cf468db5e65@92.223.109.89:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=wlCVdU8TCIBjIKRPWA6kpmptW0MV9rCP8WfWLSapsjU&sid=cc7dc5fb&sni=ads.x5.ru#Russia | 92.223.109.89 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://a2738d8d-ed26-4b13-a4a2-b89c7238cd10@46.254.16.186:443?allowInsecure=1&flow=xtls-rprx-vision&fp=qq&pbk=zPFJM8FCoqGZwSpDi7xDGQBrcJoqeVLAZo4a4Yi2g1k&security=reality&sid=5a7517a8&sni=rutube.ru&type=tcp#Russia | 46.254.16.186 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
