#profile-title: #LSO© LTE
#profile-update-interval: 1
#support-url: https://t.me/LSOVPN
#announce: #LSO© LTE
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-08-29 02:29:56
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для LTE
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 29
vless://vless@vless.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vless.about.lso#Подписка #LSO© Vless: 24
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 5
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 0
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?encryption=none&security=tls&sni=tg.lso&type=tcp&headerType=none#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
vless://support@support.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=support.lso#ТЕХПОДДЕРЖКА #LSO©: t.me/Kepichka_Miside
vless://9c1d8e93-85c8-412e-8d9d-14cd9e99e610@89.19.223.226:443?encryption=none&security=reality&sni=max.ru&fp=edge&pbk=qbpbjqbBDJSf6vu3_rfyn4Fc__tDlMvzTNL7YLqj_1s&sid=42b7393d3e94e4c7&spx=%2F&flow=xtls-rprx-vision#Russia | max.ru | unknown [#LSO - #LinSpisokObhod]
vless://411949cf-a119-454c-a672-7e50fb407895@ruinet.aichatik.online:2004?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=G6BvXHfvm3kSxFqPtgGZ_Ez_HB8rBze7LfV16_TOhHY&security=reality&sni=music.yandex.ru&type=tcp#unknown | music.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://411949cf-a119-454c-a672-7e50fb407895@ruinet.aichatik.online:2002?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=DqEx858ZJCevTVF4F0kN7cKTXZhFgRgNuVriz37M1GA&security=reality&sni=vk.ru&type=tcp#unknown | vk.ru | TCP [#LSO - #LinSpisokObhod]
vless://a1a5e8d6-0e55-4546-b2e4-a9e1110f0a44@cd22m.clonodes.top:5222?type=tcp&security=reality&sni=max.ru&pbk=5PooLhWUGASDJYQMnV4eTPxQp79iSqHvC27BPDpNwSU&sid=c86486b3f4055c73&fp=qq&spx=%2F&encryption=none#unknown | max.ru | TCP [#LSO - #LinSpisokObhod]
vless://411949cf-a119-454c-a672-7e50fb407895@ruinet.aichatik.online:2005?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=I3XwzKpw7K0xo1WIizCKHRh_wXahk_NKJlrAH017qjY&security=reality&sni=static.okko.tv&type=tcp#unknown | static.okko.tv | TCP [#LSO - #LinSpisokObhod]
trojan://5e19b3c8-c1dc-4163-95e2-895319c15d6c@gb.techdatacloud.org:2053?type=tcp&security=reality&pbk=uiFSTSOSNKBLju8qnTOyZdM1WyTwOFVr3-RXUYk9nEM&fp=firefox&sni=cloud.mail.ru&sid=23572794d5ffc9fd&spx=%2F#unknown | cloud.mail.ru | TCP [#LSO - #LinSpisokObhod]
vless://4928c901-be72-4f81-8d59-091ce9e01692@xid44.guardora.pro:1766?type=tcp&security=reality&sni=rutube.ru&pbk=XS1g-LeNAcB_47M1SWK0P57u2TVYh4VY0Ea2Bxh-nUk&sid=0f114ca9999fdf&fp=firefox&encryption=none&flow=xtls-rprx-vision#unknown | rutube.ru | TCP [#LSO - #LinSpisokObhod]
vless://a704443d-655e-4d9f-8ce6-12eeb17a9a08@31.76.91.185:443?type=tcp&security=reality&sni=api-maps.yandex.ru&pbk=a7QPumBr-7EpnnPJ8TRr38MapK3xNGt59kfdPwud4xA&sid=48ced39e&fp=firefox&encryption=none&flow=xtls-rprx-vision#Japan | api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://a1a5e8d6-0e55-4546-b2e4-a9e1110f0a44@82.202.182.21:5269?type=tcp&security=reality&sni=max.ru&pbk=OqJqgerwFYs9iKOIbUfbjoGJxj3ZN2ixmNMnYR8gOns&sid=058e7a017a9b3f03&fp=qq&spx=%2F&encryption=none#Russia | max.ru | TCP [#LSO - #LinSpisokObhod]
vless://ec537bff-dc14-495c-b65f-65393ad7ee75@mstfdc6.jarvesitw.ru:443?encryption=none&security=reality&sni=ads.x5.ru&fp=qq&pbk=c5vsnqZ0Lr_bFoto-ES-3bVD63PwFeogqfc7xTj2rig&sid=3f7fb4ee&spx=%2F&flow=xtls-rprx-vision#unknown | ads.x5.ru | unknown [#LSO - #LinSpisokObhod]
vless://411949cf-a119-454c-a672-7e50fb407895@ruinet.aichatik.online:2001?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=BW2pmu23oV2vWKu7FeRgpF7QImt851zO9lzooSCEKBg&security=reality&sni=web.max.ru&type=tcp#unknown | web.max.ru | TCP [#LSO - #LinSpisokObhod]
vless://f5d86c05-fead-4819-b6a2-83b2857fd5de@wl-1.myfreedom.rest:443?type=tcp&security=reality&sni=ads.vk.ru&pbk=sdnD0vxmj8kHBOoVM8TE9IyBCGwnKNB8hZVaHp_Zfjk&sid=e791&fp=firefox&encryption=none&flow=xtls-rprx-vision#unknown | ads.vk.ru | TCP [#LSO - #LinSpisokObhod]
vless://82d145c1-d691-4eef-9de1-9c316db4859a@185.233.104.77:2054?type=grpc&security=reality&fp=firefox&pbk=ZiTQKF9QGeU4kt3NGbfwDa9n1TQ9l-p4ZhAUx94oQBc&sid=46a38b73a4ed4ccd&sni=www.ibm.com&serviceName=grpc#Germany | www.ibm.com | GRPC [#LSO - #LinSpisokObhod]
vless://75079a7f-75b5-418b-8a65-f7b2f438cd4a@185.233.104.77:2054?type=grpc&security=reality&fp=firefox&pbk=ZiTQKF9QGeU4kt3NGbfwDa9n1TQ9l-p4ZhAUx94oQBc&sid=46a38b73a4ed4ccd&sni=www.ibm.com&serviceName=grpc#Germany | www.ibm.com | GRPC [#LSO - #LinSpisokObhod]
trojan://54ae81edc69e476ea3a339e08ab3f5c7@185.81.115.150:9443?security=reality&pbk=em9-5FGPkUZOMBoiMQjClKxdlnoM26Wi4z35-pnn5Qg&headerType=none&fp=chrome&type=tcp&sni=apple.com&sid=aabbccdd#The Netherlands | apple.com | TCP [#LSO - #LinSpisokObhod]
vless://d900a139-8b5f-4758-8a32-389c6f36fc86@185.233.104.77:2054?type=grpc&security=reality&fp=firefox&pbk=ZiTQKF9QGeU4kt3NGbfwDa9n1TQ9l-p4ZhAUx94oQBc&sid=46a38b73a4ed4ccd&sni=www.ibm.com&serviceName=grpc#Germany | www.ibm.com | GRPC [#LSO - #LinSpisokObhod]
vless://335d4467-04d6-4c8d-913a-ca45ec11c4f5@46.243.233.98:443?type=raw&security=reality&encryption=none&sni=optim.tildacdn.pub&fp=edge&pbk=uYiZWRgbowvS9uOhVZTe0FBS1pLzA3QMyQ_NfDh4_h8&sid=573ce23c40deba10&flow=xtls-rprx-vision&headerType=none#Russia | optim.tildacdn.pub | RAW [#LSO - #LinSpisokObhod]
trojan://50ad7b7681494900887bbf80ab3722d0@185.81.114.88:9443?security=reality&sni=apple.com&pbk=I4Qh_Rr9U4noBiJ-K37exlH_6cQAuZRLsaGOv_FJAgk&sid=aabbccdd&type=tcp&fp=chrome#The Netherlands | apple.com | TCP [#LSO - #LinSpisokObhod]
vless://dd7429eb-b77b-4a8d-be86-c34cac86faf7@185.253.152.198:34710?security=reality&encryption=none&pbk=MXOVePed0T2SVOfYSEtecn2yApnsVC12dJ6nkujWTVU&headerType=&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=www.nvidia.com&sid=14b0eb7919eb7d#Spain | www.nvidia.com | TCP [#LSO - #LinSpisokObhod]
