vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-07-21 09:14:28
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для LTE
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 90
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 1
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 4
ss://YWVzLTI1Ni1nY206c3M@ss.about.lso:443#Подписка #LSO© SS: 33
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=tg.lso#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
vless://005d4ab2-728a-4772-a82a-ab20f200b29c@185.229.9.31:49010?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc&fp=qq&sni=ads.x5.ru&pbk=t192lvTN6ZtCch9LSAkLOKnKuyYdLLaTJx8tn3VRHz0&sid=dfdee30a27b11f0f#Russia | ads.x5.ru | GRPC [#LSO - #LinSpisokObhod]
vless://6838017e-160d-434b-84ee-a94c35e25272@152.233.31.72:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#Switzerland | api-maps.yandex.ru | GRPC [#LSO - #LinSpisokObhod]
vless://506e9c62-f630-4bf6-89d9-575ec6b2a939@213.171.8.7:443?type=tcp&headerType=none&security=reality&encryption=mlkem768x25519plus.xorpub.0rtt.FUmweHdAmKCFWcTLs5Kq4vQNhVY9yMyTM6uFgEpgpZctFdVFt5tUGoF61cWOXiA6qGQgnjx_7jaT54gKkWs9VlV7C1a9TxGSQBk3wmI7Fnk3aXFmDxscy-htZVTM1jqVR5UGOUiTiZW1rnULLlijFxdFhCO38mCw9ExDMmIm9aZ3VlxaMftN81sloaouI8YuN1hQBuFoA8wIimOHVdB3h9CV_YoLUcYUIvhkqcu9YIMZheNWe5Ua7PgnXuiY5KAGBwgyyiaCKitsTngGSlGM4Cl2Oluyx6rP8dkSJ8uCxFjA0zF9DMq_KfYGvRqyvlZmx2J8h6Sut6Cs2qOwbtqK_oTF8kVgLhIA6Lsr2HFPQnQAg4aWrhKYv8m6P_fN3YGCLke7twkzMcxHfNooa7MQoGbKcRwfsth5JdANyWW4FopUL0AHx0hhyagevMkNHGlJwNtxRta8wTiQFhEQFsN9moEJWmayigfM9TByCiWwysN_YHE0hEeX-HIiXsnEOvASm-FWI3I40RB4jptyJqOmggom6hE8xZBvDRuC5BEItao49ctv2ekR6mswGXQyU3IF_5q3xigSZmFukjxDITrGPtpI_lxfsKa048wrU1l25gxsxiI10riy2YlIiJekKCdkUnqamsgq3wucOUynhpxaxoTACGZ4SIitbgRy5eFidUozz4Yic_uiwiQsTgaehWtyJBQZtJdt92w9YCFTenXCUoA4LaAVWshnaHd_5_t4P6ERL3lDYpBQpCbB1gpLYYdqlDsfX5xQmpQbjakFDfYCYpGAlRCyfZyMkcQEDbRNS1abe-sblvZ8JxQue5k5hre46QR9B5ypi3wrQ_YZL9yQ8VZOHNhCGyhHA7oLbfqjUuYyeqE1YUZYrpuLIniqyZh6WXtNJYVs2ZnAIPs5d_KBjWg_Wrh9bhW0DuAY08oCAKrO_RpVvbWCLJjAHjxdJ4stR4kNs_K5CZNv7kJSXQvQ_aUuXTtIM-tgOlcVj5NH4dNgN4lZY4ium-dc60VWiVhFt-pzUkgfmvod9agNpPcGbOTJ2jhmxmtVuTmVGNzFinxly5AkMgUlPhKB0aNRnmklaoR2KDmZwOoNgZKXOcmP0Zc2v4k5mpsscix5kal5WxKFIDanSvclxWnBcjcsDZRyEjibWgJY55mUs8ZSqvQWQSQomYpmiHYDGei8kRbKCLixOTIC1GSy9cyVeTJhUVtoOkOD1ZIlJgQ-zZSI6FPMAANtnOF3Hnwz8XF0xMsEE6iTTWBniby7KISkT_EIvdQPtHmxT7CvWiKNuEwqAFZG58YaOfwBmOZI4yU6YFpJzCQVrQbGe2UWmiU6t1eOYhSJrUiAF8d8-lWGhCTGzCZ5asUGdMurxtpEXhkD47IDXjBn_me_WjnGW1dR9-TCf0xaYiaNhZuDjHKb79A-mXNewsi_aiMlScqqriBQq7hTGBigSoYpXjE-U8orPTtECehXunI8HenMCEwjwOR1TBt_IVNKj7IEpnInYUk8_kUxZVUEZVFV0gMEPSJkAjoXJEIIXEXbAeK8ivL7TI7suDv2AKMY19sHWUkVO84HtVPdhaU&sni=yandex.ru&fp=firefox&pbk=sKy_duclM4EkN5Swe0pv2sihnRiog2wxdrVe087RUQ4&sid=deadbeaf&spx=%2F&flow=xtls-rprx-vision#Russia | yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://2a12bb81-f3a3-41bb-99ab-36febf676b4a@188.225.46.217:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=api-maps.yandex.ru&fp=chrome&pbk=KgKu2yHqldNUFnYCY7suz-YTQKi6ZX2mLBduS2yy1xs&spx=%2Fapi%2F87567408#Russia | api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://6838017e-160d-434b-84ee-a94c35e25272@89.222.123.211:16923?type=grpc&headerType=none&security=reality&encryption=none&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&serviceName=neurex#Germany | api-maps.yandex.ru | GRPC [#LSO - #LinSpisokObhod]
vless://6838017e-160d-434b-84ee-a94c35e25272@152.233.41.30:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#Hungary | api-maps.yandex.ru | GRPC [#LSO - #LinSpisokObhod]
vless://a2738d8d-ed26-4b13-a4a2-b89c7238cd10@91.218.231.77:8443?allowInsecure=1&flow=xtls-rprx-vision&fp=qq&pbk=G32LMxR1YPLvXDkuu3uMUISFF5hxLiVV2Hv0mPQqlG0&security=reality&sid=1eabae8c&sni=rutube.ru&type=tcp#Russia | rutube.ru | TCP [#LSO - #LinSpisokObhod]
vless://55ee0fa4-d18d-4e68-95ba-7afd62b41152@185.103.167.76:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=999.md&pbk=cYwrRCz_hKgT_JE8WywuLE3XOkAEqCTuBiUvXAaEjn8&sid=694ee64512cfcbef&fp=firefox#Moldova | 999.md | TCP [#LSO - #LinSpisokObhod]
ss://9e825316-ecbe-4856-bf8a-6a64e2ba0505@46.8.209.118:443?encryption=none&security=reality&sni=d2-de.cloud-s3.xyz&fp=edge&pbk=CmKaRa0TecpFSyn7OK6UTPPuWJ7ji2OwsaOBuUtSKGM&sid=7a3f9e2b1c8d4f6a&spx=%2F&flow=xtls-rprx-vision#Russia | 46.8.209.118 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://37c08b33-a273-4b66-a114-48abceb037a4@185.22.234.126:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=max.ru&pbk=FN85iXr6eKOQLpileQaXWAQS9LcdwTFAfgMoZT6-5kQ&sid=cbbd2f61842e7cf7#Russia | 185.22.234.126 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://85516ba8-4b2c-4878-94c7-077ddace4a90@185.229.9.31:49010?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc&fp=qq&sni=ads.x5.ru&pbk=t192lvTN6ZtCch9LSAkLOKnKuyYdLLaTJx8tn3VRHz0&sid=dfdee30a27b11f0f#Russia | 185.229.9.31 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://9e825316-ecbe-4856-bf8a-6a64e2ba0505@185.91.54.108:443?encryption=none&security=reality&sni=d2-de.cloud-s3.xyz&fp=edge&pbk=VEa0vx2Jnu8q-Gfj1j7-wnr1W-6dWgs8DXI3tbbDZiQ&sid=c3e0f3a490236927&spx=%2F&flow=xtls-rprx-vision#Russia | 185.91.54.108 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://8ffbff3b-12c9-4d49-af97-93a8d6cb4edb@185.92.180.206:443?security=reality&flow=xtls-rprx-vision&type=raw&sni=google.com&fp=qq&pbk=3b_tnB2HYi0lchCGaos74uzoysHEPIzvNdN3FOvhIjo#United States | google.com | RAW [#LSO - #LinSpisokObhod]
vless://9e825316-ecbe-4856-bf8a-6a64e2ba0505@185.91.54.108:443?encryption=none&security=reality&sni=d2-de.cloud-s3.xyz&fp=edge&pbk=VEa0vx2Jnu8q-Gfj1j7-wnr1W-6dWgs8DXI3tbbDZiQ&sid=c3e0f3a490236927&spx=%2F&flow=xtls-rprx-vision#Russia | d2-de.cloud-s3.xyz | unknown [#LSO - #LinSpisokObhod]
ss://9e825316-ecbe-4856-bf8a-6a64e2ba0505@81.163.22.242:443?encryption=none&security=reality&sni=cdn2.cloud-cdn.xyz&fp=edge&pbk=izxn-UVpKo_wMfY7OWJotXDpFL547DjVTNkqTsndGFc&sid=9a05cc16cc5ce7ab&spx=%2F&flow=xtls-rprx-vision#Russia | 81.163.22.242 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://a2738d8d-ed26-4b13-a4a2-b89c7238cd10@46.254.16.186:443?allowInsecure=1&flow=xtls-rprx-vision&fp=qq&pbk=zPFJM8FCoqGZwSpDi7xDGQBrcJoqeVLAZo4a4Yi2g1k&security=reality&sid=5a7517a8&sni=rutube.ru&type=tcp#Russia | 46.254.16.186 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://602e3171-0d24-4982-a4cb-7ca1914fd2b9@62.152.56.73:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=wl-12.nodes.ac&pbk=lh3qj3VX335HGH2T3xQ8RHZ4v3zEStbz6ENiPwkILSg&sid=cf43c0c197cd464a#Russia | 62.152.56.73 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://8ffbff3b-12c9-4d49-af97-93a8d6cb4edb@185.92.180.206:443?security=reality&flow=xtls-rprx-vision&type=raw&sni=google.com&fp=qq&pbk=3b_tnB2HYi0lchCGaos74uzoysHEPIzvNdN3FOvhIjo#United States | 185.92.180.206 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://37c08b33-a273-4b66-a114-48abceb037a4@185.22.234.126:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=max.ru&pbk=FN85iXr6eKOQLpileQaXWAQS9LcdwTFAfgMoZT6-5kQ&sid=cbbd2f61842e7cf7#Russia | max.ru | RAW [#LSO - #LinSpisokObhod]
ss://e4824193-4f54-453b-d037-88368e85ef0e@185.255.178.131:443?type=grpc&headerType=none&security=tls&encryption=none&sni=sca12.afterdomain.shop&fp=firefox&insecure=0#Estonia | 185.255.178.131 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://a2738d8d-ed26-4b13-a4a2-b89c7238cd10@91.218.231.77:8443?allowInsecure=1&flow=xtls-rprx-vision&fp=qq&pbk=G32LMxR1YPLvXDkuu3uMUISFF5hxLiVV2Hv0mPQqlG0&security=reality&sid=1eabae8c&sni=rutube.ru&type=tcp#Russia | 91.218.231.77 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://9e825316-ecbe-4856-bf8a-6a64e2ba0505@5.188.114.71:443?encryption=none&security=reality&sni=se.cloud-s3.xyz&fp=edge&pbk=b9f9fJEJm6RnFdH5wVMKQt4gqWngKi1wBApt-b1Q-h8&sid=7a3f9e2b1c8d4f6a&spx=%2F&flow=xtls-rprx-vision#Russia | 5.188.114.71 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://9e825316-ecbe-4856-bf8a-6a64e2ba0505@185.91.54.108:443?encryption=none&security=reality&sni=d2.us-s3.ru&fp=edge&pbk=Te-H2wF4MrS2pQopVyU1bCLQUd4evouy0T6GhHfb-FQ&sid=ef275e8563b18b41&spx=%2F&flow=xtls-rprx-vision#Russia | 185.91.54.108 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://9e825316-ecbe-4856-bf8a-6a64e2ba0505@46.8.209.118:443?encryption=none&security=reality&sni=se.cloud-s3.xyz&fp=edge&pbk=b9f9fJEJm6RnFdH5wVMKQt4gqWngKi1wBApt-b1Q-h8&sid=7a3f9e2b1c8d4f6a&spx=%2F&flow=xtls-rprx-vision#Russia | se.cloud-s3.xyz | unknown [#LSO - #LinSpisokObhod]
vless://9e825316-ecbe-4856-bf8a-6a64e2ba0505@46.8.209.118:443?encryption=none&security=reality&sni=d2-de.cloud-s3.xyz&fp=edge&pbk=CmKaRa0TecpFSyn7OK6UTPPuWJ7ji2OwsaOBuUtSKGM&sid=7a3f9e2b1c8d4f6a&spx=%2F&flow=xtls-rprx-vision#Russia | d2-de.cloud-s3.xyz | unknown [#LSO - #LinSpisokObhod]
vless://8ffbff3b-12c9-4d49-af97-93a8d6cb4edb@185.92.180.206:443?security=reality&amp;flow=xtls-rprx-vision&amp;type=raw&amp;sni=google.com&amp;fp=qq&amp;pbk=3b_tnB2HYi0lchCGaos74uzoysHEPIzvNdN3FOvhIjo#United States | 185.92.180.206 | unknown [#LSO - #LinSpisokObhod]
vless://e4824193-4f54-453b-d037-88368e85ef0e@185.255.178.131:443?type=grpc&headerType=none&security=tls&encryption=none&sni=sca12.afterdomain.shop&fp=firefox&insecure=0#Estonia | sca12.afterdomain.shop | GRPC [#LSO - #LinSpisokObhod]
ss://9e825316-ecbe-4856-bf8a-6a64e2ba0505@81.163.22.242:443?encryption=none&security=reality&sni=d2-ee.cloud-cdn.xyz&fp=edge&pbk=4C9KU3mBvc1uusC8ZUheHqIYAKkKlFDalP7QSL2cYHs&sid=7a3f9e2b1c8d4f6a&spx=%2F&flow=xtls-rprx-vision#Russia | 81.163.22.242 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://602e3171-0d24-4982-a4cb-7ca1914fd2b9@62.152.56.73:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=wl-12.nodes.ac&pbk=lh3qj3VX335HGH2T3xQ8RHZ4v3zEStbz6ENiPwkILSg&sid=cf43c0c197cd464a#Russia | wl-12.nodes.ac | RAW [#LSO - #LinSpisokObhod]
vless://9e825316-ecbe-4856-bf8a-6a64e2ba0505@46.8.209.118:443?encryption=none&security=reality&sni=cdn0.cloud-cdn.xyz&fp=edge&pbk=mmcOO-NjtbwOZucoHLNhRov8rqaLy0Nm6yazieM8bCQ&sid=9a05cc16cc5ce7ad&spx=%2F&flow=xtls-rprx-vision#Russia | cdn0.cloud-cdn.xyz | unknown [#LSO - #LinSpisokObhod]
ss://9e825316-ecbe-4856-bf8a-6a64e2ba0505@81.163.23.184:443?encryption=none&security=reality&sni=se.cloud-s3.xyz&fp=edge&pbk=b9f9fJEJm6RnFdH5wVMKQt4gqWngKi1wBApt-b1Q-h8&sid=7a3f9e2b1c8d4f6a&spx=%2F&flow=xtls-rprx-vision#Russia | 81.163.23.184 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://d8016f57-b34f-41ea-aca4-ce0d4131d980@158.160.252.95:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ya.ru&fp=firefox&pbk=G6ekEx_2qJMHo-DzjF7ww8UPbPiVSd8A6LY5yn-i3XU&sid=83915e401341&flow=xtls-rprx-vision#Russia | ya.ru | TCP [#LSO - #LinSpisokObhod]
vless://9e825316-ecbe-4856-bf8a-6a64e2ba0505@5.178.85.182:443?encryption=none&security=reality&sni=d2-ee.cloud-cdn.xyz&fp=edge&pbk=F_W8Mou4PjlAdLKqfZuPFZ9TOk--9fnUzBZyClgp61o&sid=480359ff44b7fa73&spx=%2F&flow=xtls-rprx-vision#Russia | d2-ee.cloud-cdn.xyz | unknown [#LSO - #LinSpisokObhod]
vless://e97d3554-cde3-4391-9103-ea601b362763@217.16.31.218:443?type=raw&security=reality&encryption=none&sni=max.ru&fp=firefox&pbk=SHIYN7zN9aFVxwKK-bIvDbhUgtHvlBhDi1qSl2sWwRw&sid=513b0a&flow=xtls-rprx-vision&headerType=none#Russia | max.ru | RAW [#LSO - #LinSpisokObhod]
