vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-08-26 06:12:27
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для LTE
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 41
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 0
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 2
ss://YWVzLTI1Ni1nY206c3M@ss.about.lso:443#Подписка #LSO© SS: 3
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=tg.lso#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
vless://b66ab94e-5cc6-4a42-bee8-f7934735158c@wl5.alertyagency.com:9443?encryption=none&type=grpc&security=reality&sni=api-maps.yandex.ru&pbk=2wVBh3_96eEW1Dqu4kDw-oQBEkZoV1sZ9pwjFQDdhwU&sid=f277187b&fp=firefox&serviceName=grpc#unknown | api-maps.yandex.ru | GRPC [#LSO - #LinSpisokObhod]
vless://b66ab94e-5cc6-4a42-bee8-f7934735158c@31.76.91.185:443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&pbk=a7QPumBr-7EpnnPJ8TRr38MapK3xNGt59kfdPwud4xA&sid=48ced39e&fp=firefox#Japan | api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://b66ab94e-5cc6-4a42-bee8-f7934735158c@77.239.126.210:443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&pbk=nP6l7_NPVUklPsrochXfsGGjbDHMHGWodoXN3h_6RQU&sid=b71a4299&fp=firefox#Estonia | api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://eec29373-31bc-4801-9095-b6d3418e3a9d@66.90.92.138:8445?encryption=none&fp=firefox&pbk=_5AXmrTGOLzQhwbBRbPsgjsWkn9636mvtdSChzdvL18&security=reality&sni=rutube.ru&type=xhttp#Russia | rutube.ru | XHTTP [#LSO - #LinSpisokObhod]
vless://b66ab94e-5cc6-4a42-bee8-f7934735158c@ru2.alertyagency.com:443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&pbk=A51UvCAHsWrGkjaZQoE0PfHt-owiBxSMRIc8XfxdYkg&sid=fbc7b5b2&fp=firefox#unknown | api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://fd558218-675c-45e2-b65f-2622edc7f66f@178.154.214.214:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&fp=firefox&pbk=s8rHJ8TSxWVCl4OnDzygPD1rvGAulfXoXpGHvZV7tlE&sid=e4aa362b5f9d07d7&flow=xtls-rprx-vision#Russia | ads.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://a704443d-655e-4d9f-8ce6-12eeb17a9a08@152.233.62.135:443?type=tcp&security=reality&sni=api-maps.yandex.ru&pbk=kUuy5M4V5bfjri7m_XBryv1YTLLlPLPIwPotJJgpgEc&sid=87922049&fp=firefox&encryption=none&flow=xtls-rprx-vision#Portugal | api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://b66ab94e-5cc6-4a42-bee8-f7934735158c@139.28.168.91:443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&pbk=i99m8BfB43elnzSqXUjP2dW1oQHNwg_Tx7O9x2dGfVM&sid=bdb1a66a&fp=firefox#Hong Kong | api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://9d8a55de-70df-44a9-973e-4ffa02d05f32@gateway-v1.bosx.net:8443?type=xhttp&security=reality&sni=rutube.ru&fp=qq&pbk=_5AXmrTGOLzQhwbBRbPsgjsWkn9636mvtdSChzdvL18&encryption=none#unknown | rutube.ru | XHTTP [#LSO - #LinSpisokObhod]
vless://b66ab94e-5cc6-4a42-bee8-f7934735158c@wl4.alertyagency.com:9443?encryption=none&type=grpc&security=reality&sni=api-maps.yandex.ru&pbk=zT1pXWygvJtVBuoanuZFDKNCvYyz5M-f8YSu68DG0wk&sid=095f70dc&fp=firefox&serviceName=grpc#unknown | api-maps.yandex.ru | GRPC [#LSO - #LinSpisokObhod]
vless://efc14823-8fc1-4174-8b33-e245ec58ce92@179.198.51.134:443?encryption=none&fp=firefox&host=evovpn.pro&mode=stream-up&path=/video/download&pbk=ZKd5bjQ8ACciPQo_0ol7WEkUYUjGXaK9fMciQkFurF4&security=reality&sid=b4c823&sni=www.yandex.ru&type=xhttp#Finland | www.yandex.ru | XHTTP [#LSO - #LinSpisokObhod]
vless://b66ab94e-5cc6-4a42-bee8-f7934735158c@45.144.30.92:443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&pbk=0l-_lPQW-ktNbUcXjrSyCx61ZGzA8OdWNwHHDT7l0S4&sid=28aa254f&fp=firefox#Russia | api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://b66ab94e-5cc6-4a42-bee8-f7934735158c@45.150.64.29:443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&pbk=yiAI7CwcT7kwvDnzYFIeJBrj9fs3_7_7UYtzelu8Fwo&sid=26b5f38e&fp=firefox#Russia | api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://b66ab94e-5cc6-4a42-bee8-f7934735158c@77.91.66.223:443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&pbk=wDJibB6Rd20xkiSeIKLLo60DsKqB3il6gtXlpYxITj4&sid=977aa6df&fp=firefox#Germany | api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://9d8a55de-70df-44a9-973e-4ffa02d05f32@gateway-v1.bosx.net:8446?type=xhttp&security=reality&sni=rutube.ru&fp=qq&pbk=_5AXmrTGOLzQhwbBRbPsgjsWkn9636mvtdSChzdvL18&encryption=none#unknown | rutube.ru | XHTTP [#LSO - #LinSpisokObhod]
vless://b66ab94e-5cc6-4a42-bee8-f7934735158c@wl4.alertyagency.com:443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&pbk=zT1pXWygvJtVBuoanuZFDKNCvYyz5M-f8YSu68DG0wk&sid=095f70dc&fp=firefox#unknown | api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://7295c856-bf32-4d25-8bdb-6cab041bf8d8@66.90.92.138:8446?encryption=none&fp=firefox&pbk=_5AXmrTGOLzQhwbBRbPsgjsWkn9636mvtdSChzdvL18&security=reality&sni=rutube.ru&type=xhttp#Russia | rutube.ru | XHTTP [#LSO - #LinSpisokObhod]
vless://b66ab94e-5cc6-4a42-bee8-f7934735158c@82.202.157.193:443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&pbk=A51UvCAHsWrGkjaZQoE0PfHt-owiBxSMRIc8XfxdYkg&sid=fbc7b5b2&fp=firefox#Russia | api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://b66ab94e-5cc6-4a42-bee8-f7934735158c@wl6.alertyagency.com:443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&pbk=0l-_lPQW-ktNbUcXjrSyCx61ZGzA8OdWNwHHDT7l0S4&sid=28aa254f&fp=firefox#unknown | api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://b66ab94e-5cc6-4a42-bee8-f7934735158c@wl2.alertyagency.com:443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&pbk=th3X1X-WZfVfW-mctM2XQJiKQDO5iDZFKv9p3BDD7wM&sid=8441cdf7&fp=firefox#unknown | api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://13542013-c2b1-4120-8766-d2882251f995@66.90.92.138:8445?encryption=none&fp=firefox&pbk=_5AXmrTGOLzQhwbBRbPsgjsWkn9636mvtdSChzdvL18&security=reality&sni=rutube.ru&type=xhttp#Russia | rutube.ru | XHTTP [#LSO - #LinSpisokObhod]
vless://b66ab94e-5cc6-4a42-bee8-f7934735158c@45.144.30.105:443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&pbk=th3X1X-WZfVfW-mctM2XQJiKQDO5iDZFKv9p3BDD7wM&sid=8441cdf7&fp=firefox#Russia | api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://b66ab94e-5cc6-4a42-bee8-f7934735158c@152.233.53.7:443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&pbk=DAdWhCSXRRcho_XopxBKq2-KDupbSY_i2r-FJCy58kY&sid=5a3874f1&fp=firefox#Turkey | api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://b66ab94e-5cc6-4a42-bee8-f7934735158c@wl7.alertyagency.com:443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&pbk=yiAI7CwcT7kwvDnzYFIeJBrj9fs3_7_7UYtzelu8Fwo&sid=26b5f38e&fp=firefox#unknown | api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
ss://fd558218-675c-45e2-b65f-2622edc7f66f@178.154.214.214:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&fp=firefox&pbk=s8rHJ8TSxWVCl4OnDzygPD1rvGAulfXoXpGHvZV7tlE&sid=e4aa362b5f9d07d7&flow=xtls-rprx-vision#Russia | 178.154.214.214 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://fd558218-675c-45e2-b65f-2622edc7f66f@178.154.214.214:443?sid=e4aa362b5f9d07d7&amp;sni=ads.x5.ru&amp;security=reality&amp;fp=firefox&amp;flow=xtls-rprx-vision&amp;type=tcp&amp;pbk=s8rHJ8TSxWVCl4OnDzygPD1rvGAulfXoXpGHvZV7tlE&amp;nonce=zd_GZVoO#Russia | 178.154.214.214 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
hysteria2://c0a137ca-08d2-4734-95ed-2131ea6b45d9@185.247.185.238:25443?sni=cloudrynth.com#Russia | cloudrynth.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
vless://fd558218-675c-45e2-b65f-2622edc7f66f@178.154.214.214:443?sid=e4aa362b5f9d07d7&amp;sni=ads.x5.ru&amp;security=reality&amp;fp=firefox&amp;flow=xtls-rprx-vision&amp;type=tcp&amp;pbk=s8rHJ8TSxWVCl4OnDzygPD1rvGAulfXoXpGHvZV7tlE&amp;nonce=zd_GZVoO#Russia | 178.154.214.214 | unknown [#LSO - #LinSpisokObhod]
ss://31107c01-eb9a-49f1-aeee-1529838ee043@185.247.185.238:443?type=tcp&headerType=none&security=reality&encryption=none&sni=cloudrynth.com&fp=firefox&pbk=G2i-nsQgWiVf52tdCUV-G_VeuCJ3hggwDnTaEAgvg0Y#Russia | 185.247.185.238 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://31107c01-eb9a-49f1-aeee-1529838ee043@185.247.185.238:443?type=tcp&headerType=none&security=reality&encryption=none&sni=cloudrynth.com&fp=firefox&pbk=G2i-nsQgWiVf52tdCUV-G_VeuCJ3hggwDnTaEAgvg0Y#Russia | cloudrynth.com | TCP [#LSO - #LinSpisokObhod]
hysteria2://c0a137ca-08d2-4734-95ed-2131ea6b45d9@91.240.86.70:27443?sni=cloudrynth.com#Russia | cloudrynth.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
