#profile-title: #LSO-#LinSpisokObhod
#profile-update-interval: 1
#support-url: https://t.me/LinSpisokObhod
#announce: LinSpisokObhod подписка LTE.txt. Здесь находится конфиги которые может подойдут для повседневного использования. Время: 2026-05-28 07:43:48
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://0ec69e9d-290e-5090-872e-93b51084f060@84.201.172.189:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=mk-fkkWvUHz2ubIOkr8kfDeglXowdCI3Z4OssjWIIwg&security=reality&sid=2b145d99dc39e2cc&sni=sun9-38.userapi.com&type=tcp#sun9-38.userapi.com | TCP [#LSO - #LinSpisokObhod]
vless://62770d79-dc4d-07d0-b01c-ea30399725aa@84.23.52.111:51191?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&security=reality&sid=d8c6b58bcbb0c323&sni=sun6-22.userapi.com&type=tcp#sun6-22.userapi.com | TCP [#LSO - #LinSpisokObhod]
vless://0e07886b-a319-45d4-bf4e-bcedfc4d4c48@51.250.117.172:443?encryption=none&type=xhttp&security=reality&mode=auto&extra=null&fp=randomized&sni=api-maps.yandex.ru&pbk=TnQwYOH2ATi0bTu3gnqVFDnEkvBYIcvNRGLPW0IpjXE#api-maps.yandex.ru | XHTTP [#LSO - #LinSpisokObhod]
vless://9032f390-3f3a-4684-8c08-eb43a8221840@45.152.162.15:443?security=reality&encryption=none&pbk=mFCvcZeuqPNqwmhdJNT-Sq0xNN3jSeNActFxaFnFF0U&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=cb3b1ae3cfb0#max.ru | TCP [#LSO - #LinSpisokObhod]
vless://8619e4c1-0984-4dce-83e3-419e2d7f5079@84.201.152.240:443?encryption=none&flow=xtls-rprx-vision&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&security=reality&sid=111111&sni=sun6-21.userapi.com&type=tcp#sun6-21.userapi.com | TCP [#LSO - #LinSpisokObhod]
vless://a307515b-bfac-4dfb-a5ac-0dd5596e76f2@91.84.107.249:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=Cxvc5bVMKln6RxPs5MtviUZNDsmpfuYUK8UFBlcBaS0&security=reality&sid=387d2fb5f83c0cde&sni=sun6-22.userapi.com&type=tcp#sun6-22.userapi.com | TCP [#LSO - #LinSpisokObhod]
vless://55d5c995-b3c7-4055-98d2-af263d7ba8f1@78.159.247.229:5443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=max.ru&fp=qq&pbk=jgFDtr4s5Exp90r1O4OHFCnPcRgcMHBqn7-S_jGNvXk&sid=090c8dc552c6589a&type=tcp&headerType=none#max.ru | TCP [#LSO - #LinSpisokObhod]
vless://1ef15939-7ec4-427f-9d47-eed9ced4c96f@62.84.96.96:8443?security=reality&encryption=none&pbk=Cxvc5bVMKln6RxPs5MtviUZNDsmpfuYUK8UFBlcBaS0&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=sun6-22.userapi.com&sid=808e2d36726ee97e#sun6-22.userapi.com | TCP [#LSO - #LinSpisokObhod]
vless://64bc8910-bc0f-453e-b3f3-a101a5dce03e@217.13.104.154:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=travel.yandex.ru&fp=chrome&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=33554379411b3219&type=tcp&headerType=none#travel.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://a307515b-bfac-4dfb-a5ac-0dd5596e76f2@185.157.212.226:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=Cxvc5bVMKln6RxPs5MtviUZNDsmpfuYUK8UFBlcBaS0&security=reality&sid=387d2fb5f83c0cde&sni=sun6-22.userapi.com&type=tcp#sun6-22.userapi.com | TCP [#LSO - #LinSpisokObhod]
vless://eb162ab1-a006-4931-b1b3-8fc88a22b10e@tbankru.outlinekeys.net:8443?encryption=none&security=reality&sni=01.img.avito.st&pbk=JmO_njtIe9q7HRanm_dx4BtPAGCkycJuDskOISPx_Sg&spx=%2F&type=xhttp&path=%2Fapi%2Fv2%2Fupdates&mode=auto&extra=%7Bmode%3Dstream-up%2C%20xmux%3D%7BcMaxReuseTimes%3D64-128%2C%20maxConcurrency%3D8-16%2C%20maxConnections%3D0.0%2C%20hKeepAlivePeriod%3D0.0%2C%20hMaxRequestTimes%3D400-600%2C%20hMaxReusableSecs%3D1800-3600%7D%2C%20noSSEHeader%3Dfalse%2C%20noGRPCHeader%3Dfalse%2C%20xPaddingBytes%3D100-1000%2C%20scMaxBufferedPosts%3D30.0%2C%20scMaxEachPostBytes%3D500000-1000000%2C%20scMinPostsIntervalMs%3D10-50%2C%20scStreamUpServerSecs%3D30-90%7D#01.img.avito.st | XHTTP [#LSO - #LinSpisokObhod]
vless://5fa0786d-f0eb-46c7-aeb5-bfe3d3577f10@95.182.110.140:7443?security=reality&encryption=none&pbk=DG904eM7xGecwV_nhjX73c-7g_fGEv8BgjbeAmTE8Bs&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=yandex.ru&sid=505c94b8c65afb0a#yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://e741b960-9901-4d7d-880d-1f2be2680e13@51.250.45.192:443?encryption=none&fp=chrome&mode=auto&path=%2F&pbk=xOZB2MxS55syfcVoW-FBjoJpviVuXF96_x341TR1jX0&security=reality&sid=7d1b5a93&sni=st.max.ru&type=xhttp&name=TG%3AYoutubeUnBlockRu#st.max.ru | XHTTP [#LSO - #LinSpisokObhod]
vless://df96530e-56f9-4876-9c84-54faaae14c5e@217.13.104.165:443?encryption=none&pbk=dhTXgiFZvZPJSNc33EqNvn_CRor_RKeiMxSkHsEdDic&security=reality&serviceName=grpc-proxy&sid=0441f3e34348cb45&sni=travel.yandex.ru&type=grpc#travel.yandex.ru | GRPC [#LSO - #LinSpisokObhod]
vless://35520d38-0cc1-4612-94fd-fb6e347849de@88.210.34.15:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=2566-27FWlgHXfhcbxCIZ2RTD_rqHzLhWfcvNuNpuGc&security=reality&sid=baa01fe9c8c418fc&sni=sun6-21.userapi.com&type=tcp#sun6-21.userapi.com | TCP [#LSO - #LinSpisokObhod]
vless://69a2af58-d74a-44ca-864a-e09b493f4274@45.66.161.10:8443?type=tcp&security=reality&pbk=ZxJt0FNyLrIrrd4c1Uehe86Iqk0BBbKjbP1kEJxOAAg&fp=chrome&sni=ya.ru&sid=0f26cb0528&flow=xtls-rprx-vision#ya.ru | TCP [#LSO - #LinSpisokObhod]
vless://e2ac55d9-3724-4285-b602-39111b6a5207@84.201.129.65:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=api-maps.yandex.ru&pbk=k0LJeb3MlZamIeOM2RC6zvI2dOdoc-Z5N2BAMOwOwzk&sid=27e53bbcab7593d7&spx=%2F#api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://52aa4a12-892d-4a29-be2b-efe1717b1dcc@195.133.88.228:30326?security=reality&encryption=none&pbk=OGdmH9sTKUt8EYv3qd_R01Ck0KDCLQNlKiYcXrmSFkY&headerType=none&fp=chrome&spx=/&type=tcp&sni=yandex.ru&sid=786a49cf4b2655a0#yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://8f7d1918-d041-4706-83e5-46941cb5ff7b@balanced-shared-tun.vkproxy.com:8443?security=reality&encryption=none&pbk=ZSzB9TQPGNcCiC0WLmciF5Jc8doJDvdRgbqTi8SCoEM&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=sun6-21.userapi.com&sid=a1b2c3d4e5f6789a#sun6-21.userapi.com | TCP [#LSO - #LinSpisokObhod]
vless://64ec96eb-1551-4d97-a098-15ad98b3c949@46.29.166.193:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&security=reality&sid=d3b13f31&sni=rutube.ru&type=tcp&name=TG%3AYoutubeUnBlockRu#rutube.ru | TCP [#LSO - #LinSpisokObhod]
vless://f23dd209-5f9a-4e82-b975-38b32df69e86@62.84.119.10:443?type=tcp&security=reality&sni=yandex.ru&fp=chrome&flow=xtls-rprx-vision&pbk=36hklag_tQNTa-asdzniCl22p3f5jgPK7RsMOBckpkc&sid=02468ace13579bdf#yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://99ce2f8d-0119-4e92-b16a-48683f5012ef@5.188.140.156:8443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=chrome&pbk=tSiK_xTsdY3_oI4qqCWZwodTbrXmWl8IPTZbpIKiiiY&sni=sun6-22.userapi.com&sid=9d#sun6-22.userapi.com | RAW [#LSO - #LinSpisokObhod]
vless://61967551-818e-4351-a969-57e4a0a51adb@94.103.83.138:8443?security=reality&encryption=none&pbk=2566-27FWlgHXfhcbxCIZ2RTD_rqHzLhWfcvNuNpuGc&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=sun6-21.userapi.com&sid=abe01dc81d7c1117#sun6-21.userapi.com | TCP [#LSO - #LinSpisokObhod]
vless://9ed1ff3b-dfe6-478f-95d4-0dcdc512c1bf@91.218.115.213:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=cjM-gNYIiNglmuM7AUymiDT6InmwdtWoSUeeMEONj0w&security=reality&sid=aaaaaaaa&sni=static.rutube.ru&type=tcp#static.rutube.ru | TCP [#LSO - #LinSpisokObhod]
vless://15efeadc-234a-4642-89b1-e34210e51758@144.124.249.155:59999?type=tcp&headerType=none&security=reality&encryption=none&sni=yastatic.net&fp=chrome&pbk=x0t1otRGBv62aJKGNbsQRJGtwh-sp6CEScFS6S8y3EM&sid=1a2b3c4d&flow=xtls-rprx-vision#yastatic.net | TCP [#LSO - #LinSpisokObhod]
vless://15efeadc-234a-4642-89b1-e34210e51758@82.22.41.107:59999?type=tcp&headerType=none&security=reality&encryption=none&sni=yastatic.net&fp=chrome&pbk=x0t1otRGBv62aJKGNbsQRJGtwh-sp6CEScFS6S8y3EM&sid=9c77d4b3&flow=xtls-rprx-vision#yastatic.net | TCP [#LSO - #LinSpisokObhod]
vless://31fb98b7-e7a1-4b56-8c6a-3f060f06393c@5.183.253.171:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=yhUfTGgu5PYRlFqMnRZkxffH_aU05AFUToGI8_EKF28&sid=8248954896&sni=eh.vk.com&path=/:&spx=/o7Aaf6fjwgbitolAe#eh.vk.com | TCP [#LSO - #LinSpisokObhod]
vless://78a6e6f5-59a5-47f3-952f-cd3fa2026e6a@51.250.96.243:9443?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&fp=chrome&security=reality&pbk=ZSzB9TQPGNcCiC0WLmciF5Jc8doJDvdRgbqTi8SCoEM&sid=a1b2c3d4e5f6789a#api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://62b0e46b-d2a5-423d-8457-95bde707fc19@158.160.175.98:2443?security=reality&encryption=none&pbk=IgaNLuUg1JOIoUdX4CegMU_XBU35B5RAYRL_-KZfpSY&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=yandex.ru&sid=c84a28bb05989ff4#yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://74946f36-45d7-436c-b24e-ba5002cad041@217.12.40.91:443?security=reality&encryption=none&pbk=UEKLXjQmUAh_6hhHqB4fmCo68a15hC18hgRCWbzr3UE&headerType=none&fp=chrome&spx=/?ed=2048HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN--HiByeVPNN&type=tcp&flow=xtls-rprx-vision&sni=m.vk.ru&sid=27e53bbcab7593d7#m.vk.ru | TCP [#LSO - #LinSpisokObhod]
vless://2dd1a15d-1426-413a-a3b8-a645788bc844@84.201.143.23:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=J5ITJbg5FQFembAfkogKHHQB6DigsFXQxK7xu-QMWUs&security=reality&sid=a20d3ed244c76426&sni=sun6-22.userapi.com&type=tcp#sun6-22.userapi.com | TCP [#LSO - #LinSpisokObhod]
vless://c8685922-46f6-4cce-a64d-269aa22bdc84@ru01-blh02.tcp-reset-club.net:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.kinopoisk.ru&fp=chrome&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&sid=86e999a2cdc2&spx=%2F&type=tcp&headerType=none#www.kinopoisk.ru | TCP [#LSO - #LinSpisokObhod]
vless://0bb7a5bf-180b-4f30-8d55-fb48fae84c66@158.160.179.55:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&sid=445ab326fc7c90ac#max.ru | TCP [#LSO - #LinSpisokObhod]
vless://1e9fe9f0-0954-4d17-80c3-fe824b49f689@185.112.59.154:5443?security=reality&encryption=none&pbk=5478es9JRo9-5W-8RkpCmTWogD1svkLiPLUzGJGuThM&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=26340df8bc7de60d#max.ru | TCP [#LSO - #LinSpisokObhod]
vless://b148ea58-3fc7-4f27-8d8b-2b8e007e59fc@72.56.71.152:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=sun6-22.userapi.com&fp=chrome&pbk=yP1V_oAX1Sehc_102nMHuQgTOYk7T9KbJQmTlK4maVE&sid=a58d86b66568660c&type=tcp&headerType=none#sun6-22.userapi.com | TCP [#LSO - #LinSpisokObhod]
