vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-07-28 22:47:00
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для LTE
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 95
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 0
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 3
ss://YWVzLTI1Ni1nY206c3M@ss.about.lso:443#Подписка #LSO© SS: 32
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=tg.lso#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
vless://4e8edfcb-3e01-4b55-8aac-06b62e2301cc@176.109.85.126:8443?encryption=none&flow=xtls-rprx-vision&fp=safari&pbk=pf1yJnXtDLvBO9HmmB3tKE-eK8mwmhcFezYlzubLzT4&security=reality&sid=bd3c4c10ca44241a&sni=ads.x5.ru&type=raw#Russia | ads.x5.ru | RAW [#LSO - #LinSpisokObhod]
vless://4e8edfcb-3e01-4b55-8aac-06b62e2301cc@78.159.250.24:9443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=pPzR1XhpFrEIwevI7lPPvw4faRcRQmqiNySYHkSdVBU&security=reality&sid=2a552b0d4d15e0f7&sni=ads.x5.ru&type=raw#Russia | ads.x5.ru | RAW [#LSO - #LinSpisokObhod]
vless://a2738d8d-ed26-4b13-a4a2-b89c7238cd10@78.159.240.31:27443?allowInsecure=1&flow=xtls-rprx-vision&fp=qq&pbk=jOBo4R259-p0H2EcHMPO_R1uPZ8hyM_Yj1K5Nejch2U&security=reality&sid=d681ac08&sni=api.acquisition-gwe.plus.yandex.ru&type=tcp#Russia | api.acquisition-gwe.plus.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://eac87bef-2d8a-49a5-bc97-539012b8a416@176.109.85.122:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=437aLH3no_OoVjc1kHenwwiLl02NVggpFLESF-Nu1Fs&security=reality&sid=27e53bbcab7593d7&sni=api.ok.ru&spx=%2F&type=raw#Russia | api.ok.ru | RAW [#LSO - #LinSpisokObhod]
vless://63f96e98-f83f-48d0-9cd0-f31e8071f67f@5.253.59.220:450?encryption=none&type=xhttp&security=reality&sni=m.ok.ru&pbk=tmAjOz--91FN1wLL3nP9A8JfsPa2ipvMZqLmNuUA0zA&sid=cc02825c94e9d055&fp=firefox&path=/&mode=auto#The Netherlands | m.ok.ru | XHTTP [#LSO - #LinSpisokObhod]
vless://4e8edfcb-3e01-4b55-8aac-06b62e2301cc@mts-most-5.harknmav.fun:443?security=reality&encryption=none&pbk=eiz24a6yDleJ94u--ArglngqJdqQp55u2uW1rsO3vx0&headerType=&fp=random&type=tcp&flow=xtls-rprx-vision&sni=ads.x5.ru&sid=946655b57cc58a17#unknown | ads.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://63f96e98-f83f-48d0-9cd0-f31e8071f67f@5.253.59.220:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=m.ok.ru&pbk=3NM_w-CzrSzwMPkVl2UpgwtmdZbt78d3PsQEl0wFhk4&sid=6e10f0b884da57d5&fp=firefox#The Netherlands | m.ok.ru | TCP [#LSO - #LinSpisokObhod]
vless://eac87bef-2d8a-49a5-bc97-539012b8a416@185.229.9.222:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=r6LKP3g2W5ruKICTDfH8rwM1PbMjdcgHU7cG6jppxTs&security=reality&sid=27e53bbcab7593d7&sni=yandex.ru&spx=%2F&type=raw#Russia | yandex.ru | RAW [#LSO - #LinSpisokObhod]
vless://4c69c296-3786-40d3-b6b6-3734e69e02d3@80.253.249.197:8545?flow=xtls-rprx-vision&type=tcp&security=reality&encryption=none&fp=chrome&sni=yandex.ru&pbk=8fx-S5BqsZ99GVPj5kJ-LyMF1cRUE_-NsSetAbc6ADM&sid=cf5bb241f8a84897&spx=%2F#Germany | yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://cc822ee3-51ca-000c-846d-25ed535491e9@194.55.239.142:8443?security=reality&flow=xtls-rprx-vision&type=raw&sni=rutube.ru&fp=qq&insecure=1&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6#Russia | rutube.ru | RAW [#LSO - #LinSpisokObhod]
vless://4e8edfcb-3e01-4b55-8aac-06b62e2301cc@mts-most-6.harknmav.fun:8443?security=reality&encryption=none&pbk=pf1yJnXtDLvBO9HmmB3tKE-eK8mwmhcFezYlzubLzT4&headerType=&fp=random&type=tcp&flow=xtls-rprx-vision&sni=ads.x5.ru&sid=bd3c4c10ca44241a#unknown | ads.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://a2738d8d-ed26-4b13-a4a2-b89c7238cd10@46.254.16.186:443?type=tcp&headerType=none&security=reality&encryption=none&sni=rutube.ru&fp=qq&pbk=zPFJM8FCoqGZwSpDi7xDGQBrcJoqeVLAZo4a4Yi2g1k&sid=5a7517a8&flow=xtls-rprx-vision#Russia | rutube.ru | TCP [#LSO - #LinSpisokObhod]
vless://cc822ee3-51ca-000c-846d-25ed535491e9@194.55.239.142:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=rutube.ru&fp=firefox&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6&flow=xtls-rprx-vision#Russia | rutube.ru | TCP [#LSO - #LinSpisokObhod]
vless://de6de747-2658-4a42-99de-9ad7ba046d1b@91.185.83.73:6443?encryption=none&security=reality&sni=5post-gate.x5.ru&fp=qq&pbk=ivgTfLR13A6xBsicIA28OPoav2tXlsstTTmGuETfnSk&sid=5c766813929a1fdd&type=grpc&authority=&serviceName=grpc&mode=gun#Russia | 5post-gate.x5.ru | GRPC [#LSO - #LinSpisokObhod]
vless://eac87bef-2d8a-49a5-bc97-539012b8a416@62.152.56.243:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=r6LKP3g2W5ruKICTDfH8rwM1PbMjdcgHU7cG6jppxTs&security=reality&sid=27e53bbcab7593d7&sni=api-maps.yandex.ru&spx=%2F&type=raw#Russia | api-maps.yandex.ru | RAW [#LSO - #LinSpisokObhod]
vless://59900462-606a-450a-a86a-b8feb3f8564e@91.185.83.93:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=rutube.ru&fp=firefox&pbk=jtJQ3y3O3NJkZdT4pc7Dmao4O3VlUDUdeqm0sjhuLzk&sid=0f4dacf0ffffff&flow=xtls-rprx-vision#Russia | rutube.ru | TCP [#LSO - #LinSpisokObhod]
vless://a2738d8d-ed26-4b13-a4a2-b89c7238cd10@84.201.146.224:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&fp=qq&pbk=FbSS7oOlAq-kOAqWgO9B4EsMvOUmYyMpSjDwzXbKbhU&sid=c4a7b439&flow=xtls-rprx-vision#Russia | ads.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://4e8edfcb-3e01-4b55-8aac-06b62e2301cc@beeline-3.harknmav.fun:9443?security=reality&encryption=none&pbk=pPzR1XhpFrEIwevI7lPPvw4faRcRQmqiNySYHkSdVBU&headerType=&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=ads.x5.ru&sid=2a552b0d4d15e0f7#unknown | ads.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://4e8edfcb-3e01-4b55-8aac-06b62e2301cc@176.109.85.131:443?encryption=none&flow=xtls-rprx-vision&fp=safari&pbk=BkQP5K_b-8lshJciihVQa4SbEWu-g51DzlVGndzwc2w&security=reality&sid=4e752b0d4d15e0f9&sni=ads.x5.ru&type=raw#Russia | ads.x5.ru | RAW [#LSO - #LinSpisokObhod]
vless://eac87bef-2d8a-49a5-bc97-539012b8a416@185.229.9.32:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=r6LKP3g2W5ruKICTDfH8rwM1PbMjdcgHU7cG6jppxTs&security=reality&sid=27e53bbcab7593d7&sni=yandex.ru&spx=%2F&type=raw#Russia | yandex.ru | RAW [#LSO - #LinSpisokObhod]
vless://eac87bef-2d8a-49a5-bc97-539012b8a416@176.109.85.122:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=bwuT_tpimT_uUeWpSn-HbRztfol4o4uCcUHcdvkeFx0&security=reality&sid=27e53bbcab7593d7&sni=www.vk.com&spx=%2F&type=raw#Russia | www.vk.com | RAW [#LSO - #LinSpisokObhod]
vless://deb9c015-1ffe-4e41-9d21-310eb0422a4c@2.26.84.95:443?type=tcp&headerType=none&security=reality&encryption=none&sni=api.avito.ru&fp=firefox&pbk=WTCfu0XRIGi93MomsdOxuLOdnjXBkaaVZqaJWpxxYlk&sid=d8f3a9c2&flow=xtls-rprx-vision#Germany | api.avito.ru | TCP [#LSO - #LinSpisokObhod]
vless://4e8edfcb-3e01-4b55-8aac-06b62e2301cc@mts-most-2.harknmav.fun:443?security=reality&encryption=none&pbk=pPzR1XhpFrEIwevI7lPPvw4faRcRQmqiNySYHkSdVBU&headerType=&fp=random&type=tcp&flow=xtls-rprx-vision&sni=ads.x5.ru&sid=2a552b0d4d15e0f7#unknown | ads.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://59900462-606a-450a-a86a-b8feb3f8564e@91.185.83.93:8443?allowInsecure=1&flow=xtls-rprx-vision&fp=firefox&pbk=jtJQ3y3O3NJkZdT4pc7Dmao4O3VlUDUdeqm0sjhuLzk&security=reality&sid=0f4dacf0ffffff&sni=rutube.ru&type=tcp#Russia | rutube.ru | TCP [#LSO - #LinSpisokObhod]
vless://eac87bef-2d8a-49a5-bc97-539012b8a416@176.109.85.122:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=r6LKP3g2W5ruKICTDfH8rwM1PbMjdcgHU7cG6jppxTs&security=reality&sid=27e53bbcab7593d7&sni=yandex.ru&spx=%2F&type=raw#Russia | yandex.ru | RAW [#LSO - #LinSpisokObhod]
vless://a8f84171-5f96-4547-b621-59758fe668c8@node-tw0.omhvp.co:443?type=tcp&headerType=none&security=reality&encryption=none&sni=cs10210.vk.com&fp=firefox&pbk=jWVk2Z7eFkyDcu2xgzqX8JsPbZuCVhHUWD463Vfgazw&sid=7a5b89ecdb01f781&spx=%2F&flow=xtls-rprx-vision#unknown | cs10210.vk.com | TCP [#LSO - #LinSpisokObhod]
hysteria2://qIg7TMxfJvx6t27er0c9P0osebAAPu2PYlB_aoWelV5kVVQ2@194.180.174.69:443?sni=fr2.h2corp.org#France | fr2.h2corp.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
ss://748e6a93-d2f0-4e3c-bf0d-04789ac83f5d@178.92.205.63:11167?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=zrwJjaWEAfAZ3QCgnLnLoPE-edB_3wvKCqIz9maP02g&sid=ac&sni=www.tesla.com&fp=chrome&alpn=http%2F1.1#Brazil | 178.92.205.63 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://e4824193-4f54-453b-d037-88368e85ef0e@185.255.178.131:443?type=grpc&headerType=none&security=tls&encryption=none&sni=sca12.afterdomain.shop&insecure=0#Estonia | 185.255.178.131 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://e4824193-4f54-453b-d037-88368e85ef0e@185.255.178.131:443?mode=gun&security=tls&encryption=none&insecure=0&type=grpc&allowInsecure=0&sni=sca12.afterdomain.shop#Estonia | sca12.afterdomain.shop | GRPC [#LSO - #LinSpisokObhod]
ss://0d7d959f-5498-457e-aee7-fd16b1f3e77d@158.160.223.233:29444?type=tcp&headerType=none&security=reality&encryption=none&sni=www.twitch.tv&fp=chrome&pbk=b7L2qrpKuFSOVFNY9A-Phylorw1DuteAetgS5ipERyA&sid=2749d73d715730e1&flow=xtls-rprx-vision#Russia | 158.160.223.233 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://69c7e39d-4ff0-4ea2-9fde-da1a7847393e@37.9.4.224:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=uL4x8EbCl080G43kFlv8nbpEyseWi1Dc_bl8F7lWtm8&security=reality&sid=aa03ec59c9695e91&sni=wl-2-1.legendary.ac&type=raw#Russia | 37.9.4.224 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://806b803b-7dad-4f13-b525-f3b1ab50e44e@185.236.25.24:2027?fp=qq&path=%2Fpatch&pbk=EApxy12MeXpqt-78odxizwcXT6hX9f8XeAcbMDVRAV0&security=reality&sid=6ba7b8109dad11d1&sni=sp.skysafe.online&type=xhttp#Spain | sp.skysafe.online | XHTTP [#LSO - #LinSpisokObhod]
ss://279bcc3f-af80-4ac4-b906-017d22537857@62.152.58.114:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=jAJoyWJ4nMGai3H9BOa6QMUr2Vvpgqs8VipbaO5mCVU&security=reality&sid=3130197867c23edb&sni=wl-13-1.nodes.ac&type=raw#Russia | 62.152.58.114 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://eac87bef-2d8a-49a5-bc97-539012b8a416@62.152.56.243:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=bwuT_tpimT_uUeWpSn-HbRztfol4o4uCcUHcdvkeFx0&security=reality&sid=27e53bbcab7593d7&sni=smartcaptcha.yandexcloud.net&spx=%2F&type=raw#Russia | 62.152.56.243 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://279bcc3f-af80-4ac4-b906-017d22537857@62.152.56.73:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=lh3qj3VX335HGH2T3xQ8RHZ4v3zEStbz6ENiPwkILSg&security=reality&sid=cf43c0c197cd464a&sni=wl-12.nodes.ac&type=raw#Russia | wl-12.nodes.ac | RAW [#LSO - #LinSpisokObhod]
ss://e4824193-4f54-453b-d037-88368e85ef0e@185.255.178.131:443?mode=gun&security=tls&encryption=none&insecure=0&type=grpc&allowInsecure=0&sni=sca12.afterdomain.shop#Estonia | 185.255.178.131 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://748e6a93-d2f0-4e3c-bf0d-04789ac83f5d@178.92.205.63:11167?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=zrwJjaWEAfAZ3QCgnLnLoPE-edB_3wvKCqIz9maP02g&sid=ac&sni=www.tesla.com&fp=chrome&alpn=http%2F1.1#Brazil | www.tesla.com | TCP [#LSO - #LinSpisokObhod]
vless://7c74b0e4-f132-5583-4692-622a7d6b71a4@88.218.44.4:443?type=xhttp&headerType=none&security=reality&encryption=none&sni=dl.google.com&fp=chrome&pbk=Rt2wltCWOxIroFggNWMudZDBJXls8DsF4icaWqxKDk8&path=%2F#United States | dl.google.com | XHTTP [#LSO - #LinSpisokObhod]
ss://eac87bef-2d8a-49a5-bc97-539012b8a416@62.152.56.243:443?encryption=none&amp;flow=xtls-rprx-vision&amp;fp=firefox&amp;pbk=r6LKP3g2W5ruKICTDfH8rwM1PbMjdcgHU7cG6jppxTs&amp;security=reality&amp;sid=27e53bbcab7593d7&amp;sni=api-maps.yandex.ru&amp;spx=%2F&amp;type=raw#Russia | 62.152.56.243 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://7c74b0e4-f132-5583-4692-622a7d6b71a4@88.218.44.4:8443?security=reality&type=grpc&serviceName=TunService&mode=gun&sni=dl.google.com&fp=chrome&pbk=Rt2wltCWOxIroFggNWMudZDBJXls8DsF4icaWqxKDk8#United States | 88.218.44.4 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://0d7d959f-5498-457e-aee7-fd16b1f3e77d@158.160.223.233:29444?type=tcp&headerType=none&security=reality&encryption=none&sni=www.twitch.tv&fp=chrome&pbk=b7L2qrpKuFSOVFNY9A-Phylorw1DuteAetgS5ipERyA&sid=2749d73d715730e1&flow=xtls-rprx-vision#Russia | www.twitch.tv | TCP [#LSO - #LinSpisokObhod]
vless://16785a51-045d-4939-8969-4869f469ff92@81.163.23.185:8443?allowInsecure=1&flow=&fp=firefox&pbk=K9vJ2zLFxi3VTmrguyLC1KrC920axeFSeA8x_xY4Xhw&security=reality&serviceName=ns&sid=&sni=id.pervye.ru&type=grpc#Russia | id.pervye.ru | GRPC [#LSO - #LinSpisokObhod]
vless://9b08bee0-2615-46c6-8939-54b575517a26@158.160.57.2:443?type=ws&headerType=none&security=tls&encryption=none&sni=cloudflare.vhub.pro&path=%2Fwebsocket%3Fed&host=cloudflare.vhub.pro&insecure=0#Russia | cloudflare.vhub.pro | WebSocket [#LSO - #LinSpisokObhod]
vless://7c74b0e4-f132-5583-4692-622a7d6b71a4@88.218.44.4:993?security=reality&type=tcp&flow=xtls-rprx-vision&sni=dl.google.com&fp=chrome&pbk=Rt2wltCWOxIroFggNWMudZDBJXls8DsF4icaWqxKDk8#United States | dl.google.com | TCP [#LSO - #LinSpisokObhod]
ss://279bcc3f-af80-4ac4-b906-017d22537857@62.152.56.73:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=lh3qj3VX335HGH2T3xQ8RHZ4v3zEStbz6ENiPwkILSg&security=reality&sid=cf43c0c197cd464a&sni=wl-12.nodes.ac&type=raw#Russia | 62.152.56.73 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://7c74b0e4-f132-5583-4692-622a7d6b71a4@88.218.44.4:443?security=reality&type=xhttp&path=%2F&sni=dl.google.com&fp=chrome&pbk=Rt2wltCWOxIroFggNWMudZDBJXls8DsF4icaWqxKDk8#United States | dl.google.com | XHTTP [#LSO - #LinSpisokObhod]
vless://69c7e39d-4ff0-4ea2-9fde-da1a7847393e@37.9.4.224:443?encryption=none&amp;flow=xtls-rprx-vision&amp;fp=firefox&amp;pbk=uL4x8EbCl080G43kFlv8nbpEyseWi1Dc_bl8F7lWtm8&amp;security=reality&amp;sid=aa03ec59c9695e91&amp;sni=wl-2-1.legendary.ac&amp;type=raw#Russia | 37.9.4.224 | unknown [#LSO - #LinSpisokObhod]
ss://c2074fa1-90b7-4add-a840-194a671385ea@81.163.23.185:8443?allowInsecure=1&flow=&fp=firefox&pbk=K9vJ2zLFxi3VTmrguyLC1KrC920axeFSeA8x_xY4Xhw&security=reality&serviceName=ns&sid=&sni=id.pervye.ru&type=grpc#Russia | 81.163.23.185 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
