#profile-title: #LSO© LTE
#profile-update-interval: 1
#support-url: https://t.me/LSOVPN
#announce: #LSO© LTE
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-08-29 14:19:57
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для LTE
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 41
vless://vless@vless.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vless.about.lso#Подписка #LSO© Vless: 37
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 4
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 0
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?encryption=none&security=tls&sni=tg.lso&type=tcp&headerType=none#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
vless://support@support.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=support.lso#ТЕХПОДДЕРЖКА #LSO©: t.me/Kepichka_Miside
vless://1206bad5-dcc9-410e-9595-d9fe9ee54085@5.188.26.176:7443?type=tcp&headerType=none&security=reality&encryption=none&sni=max.ru&fp=qq&pbk=kGxErpyTzyh6Md1MLGYaR_0j3X6jrCzgTDRqRbbfOCg&sid=a1b2c3d4&flow=xtls-rprx-vision#Russia | max.ru | TCP [#LSO - #LinSpisokObhod]
vless://1d5a16e2-ff33-4a39-9657-d9916ed94b4c@5.188.115.194:443?encryption=none&fp=firefox&mode=gun&pbk=VaKp9XjMqT7lA4F3b6hpdF6fmsiY4B_hz6MzT6fv938&security=reality&sni=360.yandex.ru&type=grpc#Russia | 360.yandex.ru | GRPC [#LSO - #LinSpisokObhod]
vless://c10f24d6-90ca-0001-87c9-86aa398bf704@194.87.56.99:443?encryption=none&fp=firefox&pbk=G2i-nsQgWiVf52tdCUV-G_VeuCJ3hggwDnTaEAgvg0Y&security=reality&sni=id.x5.ru&type=tcp#Russia | id.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://1c342f96-08e4-4a74-bbd1-4746b7757c28@178.236.254.140:2053?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=b905247956cd04ec.topology.gslb.yccdn.ru&pbk=fE_tNhtVWrjKh7ZXuj19AZ7fzSTgp_C1340YI3FFN1w&sid=a1b2c3d4&fp=firefox&alpn=http%2F1.1#Russia | b905247956cd04ec.topology.gslb.yccdn.ru | TCP [#LSO - #LinSpisokObhod]
vless://87f56eb8-8e02-4d51-b8d8-9476d5c46e41@45.9.15.77:443?security=reality&encryption=none&pbk=kYmAepOhG51VCI1ABUsCyBv1H_AOkOg2u6JH5AC3nl4&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=www.max.ru&sid=9b00f431750d671c#Russia | www.max.ru | TCP [#LSO - #LinSpisokObhod]
vless://d72645a6-5efc-47ce-b527-8512be073b9d@185.229.9.236:49005?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=dzjhpiDcvFBRzIODtrUVADf24qFE-636IVIdEof0XFQ&security=reality&sid=512acc0133720b9e&sni=max.ru&spx=%2F&type=raw#Russia | max.ru | RAW [#LSO - #LinSpisokObhod]
vless://c10f24d6-90ca-0001-87c9-86aa398bf704@l1-1.cloudrynth.com:443?type=tcp&headerType=none&security=reality&encryption=none&sni=id.x5.ru&fp=firefox&pbk=G2i-nsQgWiVf52tdCUV-G_VeuCJ3hggwDnTaEAgvg0Y#unknown | id.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://87f56eb8-8e02-4d51-b8d8-9476d5c46e41@45.9.15.77:8443?mode=auto&path=%2Fmyxhttp&security=reality&encryption=none&pbk=QS0iHOGFZ3-uG483Xr7ufjkEXVRMncXPVmd4bW_TEVM&fp=firefox&type=xhttp&sni=www.max.ru&sid=c970ffba704f09dc#Russia | www.max.ru | XHTTP [#LSO - #LinSpisokObhod]
trojan://5e19b3c8-c1dc-4163-95e2-895319c15d6c@pl.techdatacloud.org:2053?type=tcp&security=reality&pbk=uiFSTSOSNKBLju8qnTOyZdM1WyTwOFVr3-RXUYk9nEM&fp=firefox&sni=cloud.mail.ru&sid=23572794d5ffc9fd&spx=%2F#unknown | cloud.mail.ru | TCP [#LSO - #LinSpisokObhod]
vless://4d064d9b-d4bb-468d-a4e0-948cf6a7541b@149.33.8.216:443?security=reality&encryption=none&pbk=oX_8IyRmI_X4pPWaGTbduLyvlZWwLkZlxJKmtvjmqEg&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=smartcaptcha.yandexcloud.net&sid=03a70b17f8036009#United States | smartcaptcha.yandexcloud.net | TCP [#LSO - #LinSpisokObhod]
vless://1d5a16e2-ff33-4a39-9657-d9916ed94b4c@176.109.85.63:8444?encryption=none&fp=firefox&mode=gun&pbk=VaKp9XjMqT7lA4F3b6hpdF6fmsiY4B_hz6MzT6fv938&security=reality&sni=360.yandex.ru&type=grpc#Russia | 360.yandex.ru | GRPC [#LSO - #LinSpisokObhod]
vless://1206bad5-dcc9-410e-9595-d9fe9ee54085@31.77.183.88:5000?type=tcp&security=reality&flow=xtls-rprx-vision&sni=max.ru&fp=firefox&pbk=cpoZcpYNYSvFXGGB21tByHUoNd7-FYrJ0UP7ZDfSFCs&sid=a1b2c3d4#South Korea | max.ru | TCP [#LSO - #LinSpisokObhod]
vless://1206bad5-dcc9-410e-9595-d9fe9ee54085@5.129.215.226:443?type=tcp&headerType=none&security=reality&encryption=none&sni=kinopoisk.ru&fp=firefox&pbk=NsTRRl4ofT64w0VwmkpOWE8yfiXLcEqgwgi-9SGnXTA&sid=a1b2c3d4&flow=xtls-rprx-vision#Russia | kinopoisk.ru | TCP [#LSO - #LinSpisokObhod]
vless://1d5a16e2-ff33-4a39-9657-d9916ed94b4c@185.91.53.4:443?encryption=none&fp=firefox&mode=gun&pbk=VaKp9XjMqT7lA4F3b6hpdF6fmsiY4B_hz6MzT6fv938&security=reality&sni=360.yandex.ru&type=grpc#Russia | 360.yandex.ru | GRPC [#LSO - #LinSpisokObhod]
vless://1d5a16e2-ff33-4a39-9657-d9916ed94b4c@81.163.22.15:443?encryption=none&fp=firefox&mode=gun&pbk=nc5dunLF2knU5PkMbQlklbp_tZPfOx6xuHu4mkdYPBc&security=reality&sni=max.ru&type=grpc#Russia | max.ru | GRPC [#LSO - #LinSpisokObhod]
vless://d72645a6-5efc-47ce-b527-8512be073b9d@185.229.9.74:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=7o36V1H4H_34kTMpwCfJmDB1bbd21Rgbk2dM_dAonyM&security=reality&sid=0bb3fbdc6cb178d4&sni=www.vk.com&spx=%2F&type=raw#Russia | www.vk.com | RAW [#LSO - #LinSpisokObhod]
vless://d72645a6-5efc-47ce-b527-8512be073b9d@91.240.86.186:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=2ZUQYIhUijdJ1vRL8iR8RxjmJvRVHYp-JoWevQ2LyR4&security=reality&sid=7bb730e3e6616d31&sni=yandex.ru&spx=%2F&type=raw#Russia | yandex.ru | RAW [#LSO - #LinSpisokObhod]
vless://3013f09a-25c7-499c-a39a-697f6c032cfa@46.243.142.239:8443?seq=you_are_beautiful8690&amp;burmalda=7dadb457&amp;fp=firefox&amp;sid=4acb4c423d47ae19&amp;flow=xtls-rprx-vision&amp;sni=helper-test.x5.ru&amp;freeinternet=kizyak_vpn1787982319484&amp;__rand=aa513f90&amp;security=reality&amp;type=tcp&amp;freeinternet=kizyak_vpn1787971960114&amp;pbk=tl-y_EBK2pPKhlChEPSYgKrXxrKUWomrQ8X9V8SP0xQ#Russia | 46.243.142.239 | unknown [#LSO - #LinSpisokObhod]
vless://c10f24d6-90ca-4acc-87c9-86aa398bf704@185.247.185.238:443?encryption=none&fp=firefox&pbk=G2i-nsQgWiVf52tdCUV-G_VeuCJ3hggwDnTaEAgvg0Y&security=reality&sni=cloudrynth.com&type=tcp#Russia | cloudrynth.com | TCP [#LSO - #LinSpisokObhod]
vless://1bb040ad-f208-43f1-adb9-6063c61505b6@46.243.233.98:443?encryption=none&flow=xtls-rprx-vision&fp=edge&pbk=uYiZWRgbowvS9uOhVZTe0FBS1pLzA3QMyQ_NfDh4_h8&security=reality&sid=92f0df0ecfb36a16&sni=optim.tildacdn.pub&type=raw#Russia | optim.tildacdn.pub | RAW [#LSO - #LinSpisokObhod]
vless://c10f24d6-90ca-0001-87c9-86aa398bf704@185.247.185.238:443?type=tcp&security=reality&fp=firefox&pbk=G2i-nsQgWiVf52tdCUV-G_VeuCJ3hggwDnTaEAgvg0Y&sni=id.x5.ru#Russia | id.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://2edfb616-5eee-44b7-85aa-4cb9afb78b42@88.216.70.59:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=N9q4N5H1CODTTDUjjXs6-AfDTQ1eSGEU7zEC0F9YUkU&fp=firefox&sni=w-mebel.pro&sid=05f4f85fdc6c1379#Germany | w-mebel.pro | TCP [#LSO - #LinSpisokObhod]
vless://c10f24d6-90ca-0001-87c9-86aa398bf704@185.247.185.238:443?type=raw&amp;security=reality&amp;pbk=G2i-nsQgWiVf52tdCUV-G_VeuCJ3hggwDnTaEAgvg0Y&amp;fp=firefox&amp;encryption=none&amp;sni=id.x5.ru&amp;freeinternet=kizyak_vpn1787994009868#Russia | 185.247.185.238 | RAW [#LSO - #LinSpisokObhod]
vless://bec4b96c-0328-4abd-be5e-437ac9f65bcd@185.96.80.147:443?path=cfbot&security=tls&alpn=h2&encryption=none&insecure=0&host=seksi-lady.ru&fp=chrome&type=ws&allowInsecure=0&sni=seksi-lady.ru#Russia | seksi-lady.ru | WebSocket [#LSO - #LinSpisokObhod]
vless://1206bad5-dcc9-410e-9595-d9fe9ee54085@95.163.232.242:17443?type=tcp&headerType=none&security=reality&encryption=none&sni=ee.aeternavpn.space&fp=firefox&pbk=1qc8V4QTRV4uwEdy2OpDVJc6dP8g9uHIccHtx_ChWTk&sid=a1b2c3d4&flow=xtls-rprx-vision#Russia | ee.aeternavpn.space | TCP [#LSO - #LinSpisokObhod]
trojan://54ae81edc69e476ea3a339e08ab3f5c7@185.81.115.150:9443?security=reality&pbk=em9-5FGPkUZOMBoiMQjClKxdlnoM26Wi4z35-pnn5Qg&headerType=none&fp=chrome&type=tcp&sni=apple.com&sid=aabbccdd#The Netherlands | apple.com | TCP [#LSO - #LinSpisokObhod]
vless://1206bad5-dcc9-410e-9595-d9fe9ee54085@95.163.232.242:21443?type=tcp&security=reality&flow=xtls-rprx-vision&sni=fr.aeternavpn.space&fp=qq&pbk=WblkmqKUs4-IiNsawjWBV16uB_FBxLr8xFVi6eDPkxk&sid=a1b2c3d4#Russia | fr.aeternavpn.space | TCP [#LSO - #LinSpisokObhod]
vless://bec4b96c-0328-4abd-be5e-437ac9f65bcd@185.96.80.147:443?path=cfbot&amp;security=tls&amp;alpn=h2&amp;encryption=none&amp;insecure=0&amp;host=seksi-lady.ru&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=seksi-lady.ru#Russia | 185.96.80.147 | unknown [#LSO - #LinSpisokObhod]
vless://2edfb616-5eee-44b7-85aa-4cb9afb78b42@88.216.195.13:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=4VzPARgETZ4lJIffknTNqmfkP567FqYV94A18Be8vxQ&fp=firefox&sni=w-mebel.pro&sid=837f454e9c8a7e19#United States | w-mebel.pro | TCP [#LSO - #LinSpisokObhod]
vless://1206bad5-dcc9-410e-9595-d9fe9ee54085@95.163.232.242:11443?type=tcp&security=reality&flow=xtls-rprx-vision&sni=pl.aeternavpn.space&fp=qq&pbk=S-hF71pRzH9xT1zd3spq6RGlXCrpzyWpTmVKHbdTERg&sid=a1b2c3d4#Russia | pl.aeternavpn.space | TCP [#LSO - #LinSpisokObhod]
trojan://50ad7b7681494900887bbf80ab3722d0@185.81.114.88:9443?security=reality&sni=apple.com&pbk=I4Qh_Rr9U4noBiJ-K37exlH_6cQAuZRLsaGOv_FJAgk&sid=aabbccdd&type=tcp&fp=chrome#The Netherlands | apple.com | TCP [#LSO - #LinSpisokObhod]
