vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-07-24 12:27:45
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для LTE
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 61
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 3
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 3
ss://YWVzLTI1Ni1nY206c3M@ss.about.lso:443#Подписка #LSO© SS: 20
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=tg.lso#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
vless://39d927a4-b8c7-4dc7-91f1-8b2e05d8b6b6@o11111o.club:8082?encryption=none&type=grpc&security=reality&sni=id.vk.com&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&fp=safari&serviceName=vless-grpc-reality#unknown | id.vk.com | GRPC [#LSO - #LinSpisokObhod]
vless://a2738d8d-ed26-4b13-a4a2-b89c7238cd10@91.218.231.77:8443?allowInsecure=1&flow=xtls-rprx-vision&fp=qq&pbk=G32LMxR1YPLvXDkuu3uMUISFF5hxLiVV2Hv0mPQqlG0&security=reality&sid=1eabae8c&sni=rutube.ru&type=tcp#Russia | rutube.ru | TCP [#LSO - #LinSpisokObhod]
vless://d9d816fd-61e3-43a8-9090-9711375ffa41@87.228.101.33:8444?authority=360.yandex.ru&encryption=none&fp=qq&mode=gun&pbk=-22oLFCHao66M820QocQMqCdKF0ckLuVYMtcth92vjk&security=reality&serviceName=ns&sni=360.yandex.ru&type=grpc#Russia | 360.yandex.ru | GRPC [#LSO - #LinSpisokObhod]
vless://391c4575-3195-4917-817c-f7f26fa7fe5b@45.152.113.155:8443?encryption=none&type=tcp&security=reality&sni=www.vk.com&pbk=hOKJ1Zm_GHspM0qZYvk4lzHN8Rcpb1P4qjaKs7cJWj4&sid=8ed8c97a90673736&fp=qq#Russia | www.vk.com | TCP [#LSO - #LinSpisokObhod]
vless://695d21df-7abf-423c-84f8-3a93382e5d46@159.195.12.98:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&fp=firefox#United States | api-maps.yandex.ru | GRPC [#LSO - #LinSpisokObhod]
vless://a2738d8d-ed26-4b13-a4a2-b89c7238cd10@91.218.231.77:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=rutube.ru&fp=qq&pbk=G32LMxR1YPLvXDkuu3uMUISFF5hxLiVV2Hv0mPQqlG0&sid=1eabae8c&flow=xtls-rprx-vision#Russia | rutube.ru | TCP [#LSO - #LinSpisokObhod]
vless://a2738d8d-ed26-4b13-a4a2-b89c7238cd10@5.178.85.14:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=rutube.ru&fp=qq&pbk=gs88-JmTxIs3oYLsgjAdpld721AydgRbcs_VEipIXSo&sid=f5cc8594&flow=xtls-rprx-vision#Russia | rutube.ru | TCP [#LSO - #LinSpisokObhod]
vless://d9d816fd-61e3-43a8-9090-9711375ffa41@5.188.115.159:8446?encryption=none&fp=firefox&mode=gun&pbk=rUCHk3_64Wv_f_v46OfVNYldKu9fUqHpX937bmGeeDs&security=reality&sni=360.yandex.ru&type=grpc#Russia | 360.yandex.ru | GRPC [#LSO - #LinSpisokObhod]
vless://391c4575-3195-4917-817c-f7f26fa7fe5b@45.152.113.155:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.vk.com&fp=firefox&pbk=hOKJ1Zm_GHspM0qZYvk4lzHN8Rcpb1P4qjaKs7cJWj4&sid=8ed8c97a90673736#Russia | www.vk.com | TCP [#LSO - #LinSpisokObhod]
hysteria2://9b44bfb4-9d28-4870-9fc3-5154d6d462ff@tn2.tmn141246.ru:443?sni=live.ok.ru&amp;insecure=1#unknown | live.ok.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
vless://1db0a61e-05f5-43ad-870c-ceff6ce06939@109.120.188.54:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=ads.x5.ru&pbk=4woJiVyGtLro6qRQdUcM2EJDHI3CLOeeE-knmSHk8lE&sid=1ca44564cda56661&fp=firefox#Russia | ads.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://d9d816fd-61e3-43a8-9090-9711375ffa41@213.219.212.254:8443?authority=360.yandex.ru&encryption=none&fp=qq&mode=gun&pbk=ZpXBddDY5CBXaRTnUz4lM4xs_KBVX4CPulN-q9AqhAI&security=reality&serviceName=ns&sni=360.yandex.ru&type=grpc#Russia | 360.yandex.ru | GRPC [#LSO - #LinSpisokObhod]
vless://39d927a4-b8c7-4dc7-91f1-8b2e05d8b6b6@o11111o.club:8082?type=grpc&headerType=none&security=reality&encryption=none&sni=id.vk.com&fp=safari&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&serviceName=vless-grpc-reality#unknown | id.vk.com | GRPC [#LSO - #LinSpisokObhod]
vless://a2738d8d-ed26-4b13-a4a2-b89c7238cd10@46.254.16.186:443?type=tcp&headerType=none&security=reality&encryption=none&sni=rutube.ru&fp=qq&pbk=zPFJM8FCoqGZwSpDi7xDGQBrcJoqeVLAZo4a4Yi2g1k&sid=5a7517a8&flow=xtls-rprx-vision#Russia | rutube.ru | TCP [#LSO - #LinSpisokObhod]
vless://695d21df-7abf-423c-84f8-3a93382e5d46@152.233.31.68:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&fp=firefox#Switzerland | api-maps.yandex.ru | GRPC [#LSO - #LinSpisokObhod]
vless://a2738d8d-ed26-4b13-a4a2-b89c7238cd10@5.178.85.14:8443?allowInsecure=1&flow=xtls-rprx-vision&fp=qq&pbk=gs88-JmTxIs3oYLsgjAdpld721AydgRbcs_VEipIXSo&security=reality&sid=f5cc8594&sni=rutube.ru&type=tcp#Russia | rutube.ru | TCP [#LSO - #LinSpisokObhod]
vless://695d21df-7abf-423c-84f8-3a93382e5d46@152.233.43.74:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#Poland | api-maps.yandex.ru | GRPC [#LSO - #LinSpisokObhod]
vless://2a12bb81-f3a3-41bb-99ab-36febf676b4a@188.225.46.217:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=api-maps.yandex.ru&fp=chrome&pbk=KgKu2yHqldNUFnYCY7suz-YTQKi6ZX2mLBduS2yy1xs&spx=%2Fapi%2F87567408#Russia | api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
ss://a2738d8d-ed26-4b13-a4a2-b89c7238cd10@91.218.231.77:8443?allowInsecure=1&flow=xtls-rprx-vision&fp=qq&pbk=G32LMxR1YPLvXDkuu3uMUISFF5hxLiVV2Hv0mPQqlG0&security=reality&sid=1eabae8c&sni=rutube.ru&type=tcp#Russia | 91.218.231.77 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://a2738d8d-ed26-4b13-a4a2-b89c7238cd10@46.254.16.186:443?type=tcp&headerType=none&security=reality&encryption=none&sni=rutube.ru&fp=qq&pbk=zPFJM8FCoqGZwSpDi7xDGQBrcJoqeVLAZo4a4Yi2g1k&sid=5a7517a8&flow=xtls-rprx-vision#Russia | 46.254.16.186 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://a2738d8d-ed26-4b13-a4a2-b89c7238cd10@5.178.85.14:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=rutube.ru&fp=qq&pbk=gs88-JmTxIs3oYLsgjAdpld721AydgRbcs_VEipIXSo&sid=f5cc8594&flow=xtls-rprx-vision#Russia | 5.178.85.14 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://2d60d126-b3d3-4a1f-9f43-88289ec42e94@185.236.22.229:12303?encryption=none&amp;flow=xtls-rprx-vision&amp;fp=firefox&amp;pbk=djNTwe-D7XWCrj4sG3b0Kz2tSuJ7epWKoQYHIv1AtzQ&amp;security=reality&amp;sid=4646ff0a2c0bafbb&amp;sni=dl.google.com&amp;type=tcp#Latvia | 185.236.22.229 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://1ad23817-f1e7-4629-8f0b-015f75d322b3@46.254.17.226:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=knrqm393ghxJNYj-4qu2BYpwpG5_zOG5h5-H7yyyR38&security=reality&sid=0be28edc1b0278d6&sni=wl-8-1.nodes.ac&type=raw#Russia | wl-8-1.nodes.ac | RAW [#LSO - #LinSpisokObhod]
hysteria2://1f31377f-a6bc-461f-9745-be3ed0ff4ecd@46.254.18.107:9443?allowInsecure=0&amp;insecure=0&amp;sni=newlte.kihsuyhf8jkiugsxb.cfd#Russia | 46.254.18.107 | HYSTERIA2 [#LSO - #LinSpisokObhod]
vless://695d21df-7abf-423c-84f8-3a93382e5d46@185.91.54.197:16923?encryption=none&amp;type=grpc&amp;serviceName=hu&amp;security=reality&amp;sni=ads.x5.ru&amp;fp=firefox&amp;pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&amp;sid=10ffb85da1c2d986#Russia | 185.91.54.197 | unknown [#LSO - #LinSpisokObhod]
ss://1ad23817-f1e7-4629-8f0b-015f75d322b3@62.152.58.114:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=jAJoyWJ4nMGai3H9BOa6QMUr2Vvpgqs8VipbaO5mCVU&security=reality&sid=3130197867c23edb&sni=wl-13-1.nodes.ac&type=raw#Russia | 62.152.58.114 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://d9d816fd-61e3-43a8-9090-9711375ffa41@185.91.54.126:8445?authority=360.yandex.ru&encryption=none&fp=qq&mode=gun&pbk=-22oLFCHao66M820QocQMqCdKF0ckLuVYMtcth92vjk&security=reality&serviceName=ns&sni=360.yandex.ru&type=grpc#Russia | 185.91.54.126 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://c01c2da7-6977-4b53-a493-cda17fa61b4f@158.160.246.193:443?encryption=none&fp=firefox&pbk=9lryIkDCyHLzVsVJiGE4LFMuOHdzYDSTNJOFqGlpcl8&security=reality&sid=2901df419dc4e3ff&sni=static-mon.yandex.net&type=grpc#Russia | 158.160.246.193 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://e4824193-4f54-453b-d037-88368e85ef0e@185.255.178.131:443?mode=gun&security=tls&encryption=none&insecure=0&type=grpc&allowInsecure=0&sni=sca12.afterdomain.shop#Estonia | 185.255.178.131 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://a2738d8d-ed26-4b13-a4a2-b89c7238cd10@178.250.242.191:443?type=tcp&headerType=none&security=reality&encryption=none&sni=api-dev-omni.x5.ru&fp=qq&pbk=iySRon-cAj51jnuKEK7CeNJi-dH3VkGH7o-wF5-iG2k&sid=af82ffeb&flow=xtls-rprx-vision#Russia | 178.250.242.191 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://1ad23817-f1e7-4629-8f0b-015f75d322b3@46.254.17.226:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=knrqm393ghxJNYj-4qu2BYpwpG5_zOG5h5-H7yyyR38&security=reality&sid=0be28edc1b0278d6&sni=wl-8-1.nodes.ac&type=raw#Russia | 46.254.17.226 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://2d60d126-b3d3-4a1f-9f43-88289ec42e94@185.236.22.229:12303?encryption=none&amp;flow=xtls-rprx-vision&amp;fp=firefox&amp;pbk=djNTwe-D7XWCrj4sG3b0Kz2tSuJ7epWKoQYHIv1AtzQ&amp;security=reality&amp;sid=4646ff0a2c0bafbb&amp;sni=dl.google.com&amp;type=tcp#Latvia | 185.236.22.229 | unknown [#LSO - #LinSpisokObhod]
trojan://IQ68037294@91.243.81.50:443?type=tcp&headerType=none&security=tls&encryption=none&sni=smooth-cougar.rooster465.autos&fp=chrome&path=%2F&insecure=0#Singapore | smooth-cougar.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
vless://c01c2da7-6977-4b53-a493-cda17fa61b4f@158.160.246.193:443?encryption=none&fp=firefox&pbk=9lryIkDCyHLzVsVJiGE4LFMuOHdzYDSTNJOFqGlpcl8&security=reality&sid=2901df419dc4e3ff&sni=static-mon.yandex.net&type=grpc#Russia | static-mon.yandex.net | GRPC [#LSO - #LinSpisokObhod]
vless://2d60d126-b3d3-4a1f-9f43-88289ec42e94@185.236.22.229:12303?type=tcp&headerType=none&security=reality&encryption=none&sni=dl.google.com&fp=firefox&pbk=djNTwe-D7XWCrj4sG3b0Kz2tSuJ7epWKoQYHIv1AtzQ&sid=4646ff0a2c0bafbb&flow=xtls-rprx-vision#Latvia | dl.google.com | TCP [#LSO - #LinSpisokObhod]
trojan://IQ68037294@91.243.81.114:443?type=tcp&headerType=none&security=tls&encryption=none&sni=happy-mutt.rooster465.autos&insecure=0#Singapore | happy-mutt.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
ss://a2738d8d-ed26-4b13-a4a2-b89c7238cd10@91.218.231.77:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=rutube.ru&fp=qq&pbk=G32LMxR1YPLvXDkuu3uMUISFF5hxLiVV2Hv0mPQqlG0&sid=1eabae8c&flow=xtls-rprx-vision#Russia | 91.218.231.77 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://e4824193-4f54-453b-d037-88368e85ef0e@185.255.178.131:443?mode=gun&security=tls&encryption=none&insecure=0&type=grpc&allowInsecure=0&sni=sca12.afterdomain.shop#Estonia | sca12.afterdomain.shop | GRPC [#LSO - #LinSpisokObhod]
ss://e4824193-4f54-453b-d037-88368e85ef0e@185.255.178.131:443?type=grpc&headerType=none&security=tls&encryption=none&sni=sca12.afterdomain.shop&fp=firefox&insecure=0#Estonia | 185.255.178.131 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://d9d816fd-61e3-43a8-9090-9711375ffa41@5.188.115.159:8446?encryption=none&fp=firefox&mode=gun&pbk=rUCHk3_64Wv_f_v46OfVNYldKu9fUqHpX937bmGeeDs&security=reality&sni=360.yandex.ru&type=grpc#Russia | 5.188.115.159 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://1db0a61e-05f5-43ad-870c-ceff6ce06939@109.120.188.54:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=ads.x5.ru&pbk=4woJiVyGtLro6qRQdUcM2EJDHI3CLOeeE-knmSHk8lE&sid=1ca44564cda56661&fp=firefox#Russia | 109.120.188.54 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://a2738d8d-ed26-4b13-a4a2-b89c7238cd10@178.250.242.191:443?allowInsecure=1&flow=xtls-rprx-vision&fp=qq&pbk=iySRon-cAj51jnuKEK7CeNJi-dH3VkGH7o-wF5-iG2k&security=reality&sid=af82ffeb&sni=api-dev-omni.x5.ru&type=tcp#Russia | 178.250.242.191 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://1ad23817-f1e7-4629-8f0b-015f75d322b3@37.9.4.224:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=uL4x8EbCl080G43kFlv8nbpEyseWi1Dc_bl8F7lWtm8&security=reality&sid=aa03ec59c9695e91&sni=wl-2-1.legendary.ac&type=raw#Russia | wl-2-1.legendary.ac | RAW [#LSO - #LinSpisokObhod]
ss://d9d816fd-61e3-43a8-9090-9711375ffa41@87.228.101.33:8444?authority=360.yandex.ru&encryption=none&fp=qq&mode=gun&pbk=-22oLFCHao66M820QocQMqCdKF0ckLuVYMtcth92vjk&security=reality&serviceName=ns&sni=360.yandex.ru&type=grpc#Russia | 87.228.101.33 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://a2738d8d-ed26-4b13-a4a2-b89c7238cd10@5.178.85.14:8443?allowInsecure=1&flow=xtls-rprx-vision&fp=qq&pbk=gs88-JmTxIs3oYLsgjAdpld721AydgRbcs_VEipIXSo&security=reality&sid=f5cc8594&sni=rutube.ru&type=tcp#Russia | 5.178.85.14 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://1ad23817-f1e7-4629-8f0b-015f75d322b3@37.9.4.224:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=uL4x8EbCl080G43kFlv8nbpEyseWi1Dc_bl8F7lWtm8&security=reality&sid=aa03ec59c9695e91&sni=wl-2-1.legendary.ac&type=raw#Russia | 37.9.4.224 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://2d60d126-b3d3-4a1f-9f43-88289ec42e94@185.236.22.229:12303?type=tcp&headerType=none&security=reality&encryption=none&sni=dl.google.com&fp=firefox&pbk=djNTwe-D7XWCrj4sG3b0Kz2tSuJ7epWKoQYHIv1AtzQ&sid=4646ff0a2c0bafbb&flow=xtls-rprx-vision#Latvia | 185.236.22.229 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://1ad23817-f1e7-4629-8f0b-015f75d322b3@62.152.58.114:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=jAJoyWJ4nMGai3H9BOa6QMUr2Vvpgqs8VipbaO5mCVU&security=reality&sid=3130197867c23edb&sni=wl-13-1.nodes.ac&type=raw#Russia | wl-13-1.nodes.ac | RAW [#LSO - #LinSpisokObhod]
ss://695d21df-7abf-423c-84f8-3a93382e5d46@185.91.54.197:16923?encryption=none&amp;type=grpc&amp;serviceName=hu&amp;security=reality&amp;sni=ads.x5.ru&amp;fp=firefox&amp;pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&amp;sid=10ffb85da1c2d986#Russia | 185.91.54.197 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
trojan://IQ68037294@185.244.208.209:443?type=tcp&headerType=none&security=tls&encryption=none&sni=engaging-llama.rooster465.autos&fp=chrome&path=%2F&insecure=0#Hong Kong | engaging-llama.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
vless://e4824193-4f54-453b-d037-88368e85ef0e@185.255.178.131:443?type=grpc&headerType=none&security=tls&encryption=none&sni=sca12.afterdomain.shop&fp=firefox&insecure=0#Estonia | sca12.afterdomain.shop | GRPC [#LSO - #LinSpisokObhod]
