vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-08-05 14:38:11
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для LTE
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 37
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 0
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 4
ss://YWVzLTI1Ni1nY206c3M@ss.about.lso:443#Подписка #LSO© SS: 14
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=tg.lso#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
vless://e98d97fd-812b-4c3e-9fc7-6963d56150e8@31.177.111.151:443?type=raw&security=reality&encryption=none&sni=wap.yandex.ru&fp=firefox&pbk=wqT1qRUUDgqpKigqaWCOepUhCKnuR1jWr5LX8RiTgTU&sid=59bcf19dc2a0b93e&spx=%2F&flow=xtls-rprx-vision&headerType=none#Russia | wap.yandex.ru | RAW [#LSO - #LinSpisokObhod]
ss://615f46f2-b591-482d-b968-b0c70c3f3aaf@176.109.67.200:443?encryption=none&flow=xtls-rprx-vision&fp=edge&pbk=aR3FbzOGs6uP0Pr7bTWttcje17ekwPSrgbpUObpysUY&security=reality&sid=3c8bbb5d671352fb&sni=max.ru&type=raw#Russia | 176.109.67.200 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://127c4440-6dea-40d6-b517-e040b38c6aec@176.109.67.200:443?encryption=none&flow=xtls-rprx-vision&fp=edge&pbk=aR3FbzOGs6uP0Pr7bTWttcje17ekwPSrgbpUObpysUY&security=reality&sid=3c8bbb5d671352fb&sni=max.ru&type=raw#Russia | max.ru | RAW [#LSO - #LinSpisokObhod]
vless://ee9dbc18-6409-49c3-affa-53916f0a7267@62.152.56.73:443?encryption=none&flow=xtls-rprx-vision&fp=edge&pbk=lh3qj3VX335HGH2T3xQ8RHZ4v3zEStbz6ENiPwkILSg&security=reality&sid=cf43c0c197cd464a&sni=wl-12.nodes.ac&type=raw#Russia | wl-12.nodes.ac | RAW [#LSO - #LinSpisokObhod]
hysteria2://h_B9x3942fJ9x_Kpx3914KQ_nZ934HFg_rT@185.79.138.71:8080?sni=hopp-legend-se.roxa.org#Finland | hopp-legend-se.roxa.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
vless://4031c551-003a-4885-aa32-4ea5496ebb54@176.109.67.200:443?encryption=none&flow=xtls-rprx-vision&fp=edge&pbk=aR3FbzOGs6uP0Pr7bTWttcje17ekwPSrgbpUObpysUY&security=reality&sid=3c8bbb5d671352fb&sni=max.ru&type=raw#Russia | max.ru | RAW [#LSO - #LinSpisokObhod]
vless://615f46f2-b591-482d-b968-b0c70c3f3aaf@62.152.56.73:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=lh3qj3VX335HGH2T3xQ8RHZ4v3zEStbz6ENiPwkILSg&security=reality&sid=cf43c0c197cd464a&sni=wl-12.nodes.ac&type=raw#Russia | wl-12.nodes.ac | RAW [#LSO - #LinSpisokObhod]
ss://68b4b16e-2759-47a4-8a69-33118edf5ce6@185.65.202.156:443?type=tcp&security=reality&sni=ger.leontunel.ru&fp=firefox&pbk=gtKMi9Q9ZMYxe-ZvzmbpPI-uE6YcFM84xYSw7bpKF3w&sid=52c579ed2ce06c26&flow=xtls-rprx-vision#Germany | 185.65.202.156 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://3ab10f2f-7e4f-4db1-98aa-3a885baf3f26@51.250.21.169:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=fo71tSmviQVNopjdTVnU-yprXBQYmlBQKNxQ_yVXMFU&security=reality&sid=449e9c2059cc4fac&sni=yandex.ru&spx=%2F&type=raw#Russia | 51.250.21.169 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://631ee34f-4faf-0003-b49d-e6f50403cf0e@194.180.189.189:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=anyfile2file.com&fp=firefox&pbk=mza5Hn1aolSz65qu-UwvBP3oesxMe25r11o4nxvikF0&sid=64c1fe36c7846400&packetEncoding=xudp#Finland | 194.180.189.189 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://21524027-d935-42a6-a7d6-88c9ec4c7cef@51.250.21.169:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=fo71tSmviQVNopjdTVnU-yprXBQYmlBQKNxQ_yVXMFU&security=reality&sid=449e9c2059cc4fac&sni=yandex.ru&spx=%2F&type=raw#Russia | 51.250.21.169 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://127c4440-6dea-40d6-b517-e040b38c6aec@62.152.56.73:443?encryption=none&flow=xtls-rprx-vision&fp=edge&pbk=lh3qj3VX335HGH2T3xQ8RHZ4v3zEStbz6ENiPwkILSg&security=reality&sid=cf43c0c197cd464a&sni=wl-12.nodes.ac&type=raw#Russia | 62.152.56.73 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://68b4b16e-2759-47a4-8a69-33118edf5ce6@185.65.202.156:443?security=reality&amp;encryption=none&amp;pbk=gtKMi9Q9ZMYxe-ZvzmbpPI-uE6YcFM84xYSw7bpKF3w&amp;headerType=none&amp;fp=firefox&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=ger.leontunel.ru&amp;sid=52c579ed2ce06c26#Germany | 185.65.202.156 | unknown [#LSO - #LinSpisokObhod]
ss://36d12689-6c08-4ddc-9c9c-4136f9cf3299@87.228.101.252:443?encryption=none&fp=firefox&mode=gun&pbk=JRW7xkSPxy3_LCeJy-3ejFjVuwYEe_UBonumbNPmD0M&security=reality&sni=ads.x5.ru&type=grpc#Russia | 87.228.101.252 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://4031c551-003a-4885-aa32-4ea5496ebb54@176.109.67.200:443?encryption=none&flow=xtls-rprx-vision&fp=edge&pbk=aR3FbzOGs6uP0Pr7bTWttcje17ekwPSrgbpUObpysUY&security=reality&sid=3c8bbb5d671352fb&sni=max.ru&type=raw#Russia | 176.109.67.200 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://615f46f2-b591-482d-b968-b0c70c3f3aaf@62.152.56.73:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=lh3qj3VX335HGH2T3xQ8RHZ4v3zEStbz6ENiPwkILSg&security=reality&sid=cf43c0c197cd464a&sni=wl-12.nodes.ac&type=raw#Russia | 62.152.56.73 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
hysteria2://vpn-hy2-lv-2026@185.236.22.119:8444?sni=185.236.22.119#Latvia | 185.236.22.119 | HYSTERIA2 [#LSO - #LinSpisokObhod]
ss://36d12689-6c08-4ddc-9c9c-4136f9cf3299@5.188.115.159:8446?encryption=none&fp=firefox&mode=gun&pbk=rUCHk3_64Wv_f_v46OfVNYldKu9fUqHpX937bmGeeDs&security=reality&sni=360.yandex.ru&type=grpc#Russia | 5.188.115.159 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
hysteria2://h_B9x3942fJ9x_Kpx3914KQ_nZ934HFg_rT@185.79.138.71:8443?sni=hopp-legend-se.roxa.org#Finland | hopp-legend-se.roxa.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
vless://615f46f2-b591-482d-b968-b0c70c3f3aaf@176.109.67.200:443?encryption=none&flow=xtls-rprx-vision&fp=edge&pbk=aR3FbzOGs6uP0Pr7bTWttcje17ekwPSrgbpUObpysUY&security=reality&sid=3c8bbb5d671352fb&sni=max.ru&type=raw#Russia | max.ru | RAW [#LSO - #LinSpisokObhod]
hysteria2://vpn-hy2-lv-2026@185.236.22.119:8444?insecure=1&sni=185.236.22.119#Latvia | 185.236.22.119 | HYSTERIA2 [#LSO - #LinSpisokObhod]
ss://68b4b16e-2759-47a4-8a69-33118edf5ce6@185.65.202.156:443?security=reality&amp;encryption=none&amp;pbk=gtKMi9Q9ZMYxe-ZvzmbpPI-uE6YcFM84xYSw7bpKF3w&amp;headerType=none&amp;fp=firefox&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=ger.leontunel.ru&amp;sid=52c579ed2ce06c26#Germany | 185.65.202.156 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://127c4440-6dea-40d6-b517-e040b38c6aec@62.152.56.73:443?encryption=none&flow=xtls-rprx-vision&fp=edge&pbk=lh3qj3VX335HGH2T3xQ8RHZ4v3zEStbz6ENiPwkILSg&security=reality&sid=cf43c0c197cd464a&sni=wl-12.nodes.ac&type=raw#Russia | wl-12.nodes.ac | RAW [#LSO - #LinSpisokObhod]
vless://631ee34f-4faf-0003-b49d-e6f50403cf0e@194.180.189.189:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=anyfile2file.com&fp=firefox&pbk=mza5Hn1aolSz65qu-UwvBP3oesxMe25r11o4nxvikF0&sid=64c1fe36c7846400&packetEncoding=xudp#Finland | anyfile2file.com | unknown [#LSO - #LinSpisokObhod]
vless://68b4b16e-2759-47a4-8a69-33118edf5ce6@185.65.202.156:443?type=tcp&security=reality&sni=ger.leontunel.ru&fp=firefox&pbk=gtKMi9Q9ZMYxe-ZvzmbpPI-uE6YcFM84xYSw7bpKF3w&sid=52c579ed2ce06c26&flow=xtls-rprx-vision#Germany | ger.leontunel.ru | TCP [#LSO - #LinSpisokObhod]
ss://6cea6fe0-f895-43eb-ac23-f31b35ab6044@46.243.142.184:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=aAIzJV3mCIMMZUdhIJYpMmPH1dMcXQZOf-8t1__0GUE&security=reality&sid=6d8f1a3b9c2e&sni=28.img.avito.st&type=raw#Russia | 46.243.142.184 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://ee9dbc18-6409-49c3-affa-53916f0a7267@62.152.56.73:443?encryption=none&flow=xtls-rprx-vision&fp=edge&pbk=lh3qj3VX335HGH2T3xQ8RHZ4v3zEStbz6ENiPwkILSg&security=reality&sid=cf43c0c197cd464a&sni=wl-12.nodes.ac&type=raw#Russia | 62.152.56.73 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
