#profile-title: #LSO-#LinSpisokObhod
#profile-update-interval: 1
#support-url: https://t.me/LinSpisokObhod
#announce: LinSpisokObhod подписка LTE.txt. Здесь находится конфиги которые может подойдут для повседневного использования. Время: 2026-06-16 22:39:14
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://31fb98b7-e7a1-4b56-8c6a-3f060f06393c@5.183.253.171:443?security=reality&encryption=none&pbk=yhUfTGgu5PYRlFqMnRZkxffH_aU05AFUToGI8_EKF28&host=%40ProxyVPN11&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=eh.vk.com&sid=8248954896#Finland | eh.vk.com | TCP [#LSO - #LinSpisokObhod]
vless://1ad4bc6a-f707-4439-b20e-a99565650d45@84.201.154.210:443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=EventStreamService&fp=firefox&sni=ads.x5.ru&pbk=7M74I50v50xdqLbSKZgcb_NtxP-owuiUNDjFJeHR8Rk&sid=dcce1059e118666e#Russia | ads.x5.ru | GRPC [#LSO - #LinSpisokObhod]
vless://9ed1ff3b-dfe6-478f-95d4-0dcdc512c1bf@91.218.115.205:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=cjM-gNYIiNglmuM7AUymiDT6InmwdtWoSUeeMEONj0w&security=reality&sid=aaaaaaaa&sni=static.rutube.ru&type=tcp#Russia | static.rutube.ru | TCP [#LSO - #LinSpisokObhod]
vless://bc6b146b-a003-45fe-a6ff-bc783eecb0f8@109.120.189.133:9443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=api-maps.yandex.ru&type=tcp#Russia | api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://db444bee-8212-5ff5-be40-47e1a7509eb8@62.84.100.222:8443?encryption=none&fp=chrome&mode=auto&path=%2F&pbk=rpJpu0jQK-NZmMAebOXsQ3a4ptcl3Ny5CGftXXnsZDg&security=reality&sid=ae&sni=vk.com&type=xhttp&name=TG%3AYoutubeUnBlockRu#The Netherlands | vk.com | XHTTP [#LSO - #LinSpisokObhod]
vless://63fa975a-035b-4f6f-a1d6-67953a5ada5e@51.250.2.174:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ads.x5.ru&fp=chrome&pbk=wVNm5hc6GOhvllAf2oCoFpfMTo2Pym2rrKxJdT0TVxc&sid=16e55d05a2e4fd85&type=tcp&headerType=none#Russia | ads.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://4efaf684-3e7b-47a6-9193-d8d8f3481210@212.192.2.89:8443?flow=xtls-rprx-vision&fp=firefox&pbk=kV4cQVki4HJLwXit22forbLelwy-2VGKwbJfD3RbpCg&security=reality&sni=stats.vk-portal.net&type=tcp#The Netherlands | stats.vk-portal.net | TCP [#LSO - #LinSpisokObhod]
vless://f92c0575-efe8-4bee-978c-ca76848b02ca@51.250.18.25:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=oqRus6Z_Q1jqJaTEPu7ENbRL0-XKOw54K0jwCCGLtEk&sid=a9c4f17e3b62d8#Russia | ads.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://b67ed271-5a34-4d07-9970-f8ba27ca2c8a@45.91.55.234:7443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=rutube.ru&pbk=5QAO98ot2U7TcGs_f6EEaQjCzNOJLNHqPf6smYsdFVI&sid=d82fb387#Russia | rutube.ru | TCP [#LSO - #LinSpisokObhod]
vless://d1e8fb3d-e963-4254-ae4a-b13f6d54263e@37.139.35.45:47013?security=reality&encryption=none&pbk=8QRITg7vnAG05KsxVVK4X1OIeVdXQ_NGBLmIbx3NpTE&headerType=none&fp=qq&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=eh.vk.com&sid=6c6dde00d817b867#Russia | eh.vk.com | TCP [#LSO - #LinSpisokObhod]
vless://12a57f4b-813d-4e0f-b15f-2234c71fd41d@89.208.87.173:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=m.vk.com&fp=chrome&pbk=Qddpg8luihgzgx4g4uMJklXzlrMCd8L1igJSWrRUvSc&sid=887c0d72e771a934&type=tcp&headerType=none#Russia | m.vk.com | TCP [#LSO - #LinSpisokObhod]
vless://493d5565-9c06-4d2f-a252-cbd9d2be3516@84.21.173.238:8443?encryption=none&security=reality&sni=sun6-20.userapi.com&fp=chrome&pbk=GacPaW0DxNTA8vpoEv7CpGBAu_atzYMBaryAuwcw70M&sid=6698&type=tcp&headerType=none#Germany | sun6-20.userapi.com | TCP [#LSO - #LinSpisokObhod]
vless://37faad56-0c6e-46d3-8218-f6fa3cce5a25@158-wl.connect-iskra.ru:443?security=reality&encryption=none&pbk=wfcz95aDnn5K2eB_r40BlXI9C3I19m41o-VdIKXE2G8&headerType=none&fp=qq&spx=%2F&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=music.yandex.ru&sid=59663c69ca3f2f73#unknown | music.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://509dec94-cc08-4351-9ce8-811e76e092c3@31.76.22.166:443?flow=xtls-rprx-vision&fp=firefox&pbk=DbpNCOTF5G7L5lGDBUtoiUNsZ_eoKwUgZX__Xhu4nEc&security=reality&sid=12c2a43a160abc2f&sni=console.cloud.yandex.ru&type=tcp#Poland | console.cloud.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://2219ba7f-274d-4610-99bd-7763328cc026@84.17.55.172:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=Qddpg8luihgzgx4g4uMJklXzlrMCd8L1igJSWrRUvSc&security=reality&sid=1929ef620e9b34f5&sni=m.vk.com&type=tcp#Poland | m.vk.com | TCP [#LSO - #LinSpisokObhod]
vless://178362e7-a635-4e79-9a87-5958ff9c529f@109.120.188.214:3443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=UFtQwU4g3s5xEeIxJ0S-dYIxTYM_cv_iy9tkqGtjSXk&security=reality&sid=6ca149b009288fc0&sni=yandex.ru&type=tcp#Russia | yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://5fa0786d-f0eb-46c7-aeb5-bfe3d3577f10@84.201.166.222:9443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=ZSzB9TQPGNcCiC0WLmciF5Jc8doJDvdRgbqTi8SCoEM&security=reality&sid=a1b2c3d4e5f6789a&sni=api-maps.yandex.ru&type=tcp#Russia | api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://36628fb7-b83f-4f84-827c-462e4b8a7f78@51.250.6.207:8443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=ads.x5.ru&sid=43dcff53849b81e6#Russia | ads.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://164592e8-5168-4319-8377-6b832f3125d1@94.183.170.16:62800?fp=firefox&mode=gun&pbk=i3ZLu0BrMnsEuDUgWoceRnaYMzRVphJE0CiPXmEhE3c&security=reality&serviceName=grpc&sid=63a9b4c563de9906&sni=yandex.ru&type=grpc#Estonia | yandex.ru | GRPC [#LSO - #LinSpisokObhod]
vless://854eea7a-c834-4f62-9e17-ae63d1086f36@rus.krasivovpn.ru:444?encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A1000000%2C%22scMaxConcurrentPosts%22%3A100%2C%22scMinPostsIntervalMs%22%3A30%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noGRPCHeader%22%3Afalse%7D&fp=chrome&mode=auto&path=%2Fexample&pbk=i1kgdvvNoTAdTsmFcdFBItn1wakoTNZHC1F7nTCpLlo&security=reality&sid=6f9ae5be33ead6f9&sni=vk.com&type=xhttp&name=TG%3AYoutubeUnBlockRu#unknown | vk.com | XHTTP [#LSO - #LinSpisokObhod]
vless://6a29a79c-9807-48da-9f7f-5d2e085392a3@145.249.109.183:38971?security=reality&encryption=none&pbk=NQdNdh_nLXsrNtOAq6yHUyEk7SypYgg80B-TacLSVj0&headerType=none&fp=chrome&spx=/---&type=tcp&sni=yandex.ru&sid=72fe07f24a45e9f6#Spain | yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://99ce2f8d-0119-4e92-b16a-48683f5012ef@5.188.140.156:8443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=chrome&pbk=tSiK_xTsdY3_oI4qqCWZwodTbrXmWl8IPTZbpIKiiiY&sni=sun6-22.userapi.com&sid=9d#Russia | sun6-22.userapi.com | RAW [#LSO - #LinSpisokObhod]
vless://35520d38-0cc1-4612-94fd-fb6e347849de@88.210.34.15:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=2566-27FWlgHXfhcbxCIZ2RTD_rqHzLhWfcvNuNpuGc&security=reality&sid=baa01fe9c8c418fc&sni=sun6-21.userapi.com&type=tcp#Russia | sun6-21.userapi.com | TCP [#LSO - #LinSpisokObhod]
vless://3a066455-22e9-45e7-804e-f1aaaa280e02@89.169.177.222:8443?security=reality&encryption=none&pbk=CDE57QnfR1CIzHYt5yO2kKrRiBUv4XsvroUQZveU_mE&headerType=none&fp=ios&type=tcp&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&sid=5540e44a53c3d01c#Russia | api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://b32733d4-73a8-4d6b-b89f-54c291791a1a@31.129.42.131:443?encryption=none&type=grpc&security=reality&mode=gun&fp=qq&sni=ads.x5.ru&pbk=c8fQY4Ywo9NPZS0CuujyztRI-8z0D7fREoz8laMDVkQ&sid=a9c4f17e3b62d8#Russia | ads.x5.ru | GRPC [#LSO - #LinSpisokObhod]
vless://0b6343d6-a584-43fb-bb08-b0aac2cca816@84.201.158.43:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=Tt8cQK7R-qgu3J_b1B7B_tId7MGL_oR4XDRdW0cXcCs&security=reality&sid=804a73b2a1&sni=login.vk.com&type=tcp#Russia | login.vk.com | TCP [#LSO - #LinSpisokObhod]
vless://f92c0575-efe8-4bee-978c-ca76848b02ca@31.129.42.131:443?encryption=none&type=grpc&security=reality&mode=gun&fp=qq&sni=ads.x5.ru&pbk=c8fQY4Ywo9NPZS0CuujyztRI-8z0D7fREoz8laMDVkQ&sid=a9c4f17e3b62d8#Russia | ads.x5.ru | GRPC [#LSO - #LinSpisokObhod]
vless://id8312437383@91.184.246.167:443?security=reality&encryption=none&pbk=djT-RUqRXtccgwHunuAQYNDVAuDtJmxE93sVQQKT0Tw&headerType=none&fp=chrome&spx=/rBtSQGbvsJR1w0U&type=tcp&flow=xtls-rprx-vision&sni=ozon.ru&sid=26#Russia | ozon.ru | TCP [#LSO - #LinSpisokObhod]
vless://f2c23d34-3e28-4e7e-bdcd-353ec92825c1@51.250.99.76:443?security=reality&type=tcp&sni=ads.x5.ru&fp=chrome&flow=xtls-rprx-vision&sid=6d021e2120ed3fac&pbk=ZDHa3Fbl_IxcBtjcWmZtqtsmK1u2vA4en8zDpIkhUA8&encryption=none#Russia | ads.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://c80bbc09-837d-495f-bebc-3e8ac5dede41@2.56.178.83:443?security=reality&sni=stats.vk-portal.net&fp=chrome&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&sid=f79448a30d&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#Russia | stats.vk-portal.net | TCP [#LSO - #LinSpisokObhod]
vless://64bc8910-bc0f-453e-b3f3-a101a5dce03e@217.13.104.154:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=travel.yandex.ru&fp=chrome&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=33554379411b3219&type=tcp&headerType=none#Hungary | travel.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://fa21ba28-51c6-4f8c-822c-b37132383fb3@185.91.54.151:443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=api-maps.yandex.ru&pbk=dZwaeGvFS34wVBQOQ5q1c9xs8t1HHu2h9CdxnTGeuAw&sid=11a33a97aa&spx=%2F#Russia | api-maps.yandex.ru | GRPC [#LSO - #LinSpisokObhod]
vless://f92c0575-efe8-4bee-978c-ca76848b02ca@31.129.42.131:443?encryption=none&type=grpc&security=reality&mode=gun&fp=qq&sni=ads.x5.ru&pbk=c8fQY4Ywo9NPZS0CuujyztRI-8z0D7fREoz8laMDVkQ&sid=7e2a9d4c5f18b0#Russia | ads.x5.ru | GRPC [#LSO - #LinSpisokObhod]
vless://87d58e85-a4b3-4187-9fb7-6f0a73b21a6b@51.250.77.145:7443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ads.x5.ru&fp=chrome&pbk=J5ITJbg5FQFembAfkogKHHQB6DigsFXQxK7xu-QMWUs&sid=a20d3ed244c76426&type=tcp&headerType=none#Russia | ads.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://0e86bcd6-9b31-4cbc-b4f4-bc85f3c5f5d5@51.250.23.0:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=random&pbk=Gql4XdwbUI6AuYYKX9qk_WfkazHKASdmqBdAkPhh9yA&sid=6da54564c7a566d1&sni=ads.x5.ru&spx=/#Russia | ads.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://72239cbc-5a25-411c-b4f5-b9167a10f5e1@77.110.127.105:443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=chrome&pbk=-Bdu8i-HU28Xmx87RMou5okYo8TqfbyZ8Ufs9RodUGE&sni=st.ozone.ru&sid=097de35e52ec5256#United States | st.ozone.ru | RAW [#LSO - #LinSpisokObhod]
vless://71c6c2cc-640e-48ad-80c6-e13bff5e1b7c@185.91.52.217:1446?type=grpc&security=reality&fp=qq&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=844352756c1fabba&sni=ads.x5.ru&serviceName=grpc-vk#Russia | ads.x5.ru | GRPC [#LSO - #LinSpisokObhod]
