vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-08-03 03:04:14
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для LTE
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 51
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 0
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 2
ss://YWVzLTI1Ni1nY206c3M@ss.about.lso:443#Подписка #LSO© SS: 23
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=tg.lso#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
vless://8358d752-43aa-4ad2-9e33-72f8e01e47dc@46.8.210.152:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=smartcaptcha.yandexcloud.net&fp=firefox&pbk=DM3bRAvFPKomKjjmatlS2dH5VYZnUkPHw0BmA40kI2k&sid=0f4daaf87f9dff&spx=%2F&type=tcp&headerType=none#Russia | smartcaptcha.yandexcloud.net | TCP [#LSO - #LinSpisokObhod]
ss://a834a30a-bebe-46e0-8727-1fe98ae7fae1@91.240.87.166:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=wXxhVy-vRXIQV2kmXqqroMnnKGZmssifXL6pkMyE5FA&security=reality&sid=27e53bbcab7593d7&sni=max.ru&spx=%2F&type=raw#Russia | 91.240.87.166 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://317172a2-5833-4340-abeb-8916df7fb64f@91.240.87.166:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=wXxhVy-vRXIQV2kmXqqroMnnKGZmssifXL6pkMyE5FA&security=reality&sid=27e53bbcab7593d7&sni=max.ru&spx=/&type=raw#Russia | 91.240.87.166 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://09c9b2e5-875a-460b-bf03-a237d3be0293@79.174.92.138:8443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=XlPZy538jkCt-VNtnLXcwjtrTSaVrM2AzIWq_rh7pRU&security=reality&sid=51d04ca6fb10&sni=max.ru&type=raw#Russia | 79.174.92.138 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://593699e7-f4a3-4694-b50c-e064ccba89e4@91.240.87.166:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=wXxhVy-vRXIQV2kmXqqroMnnKGZmssifXL6pkMyE5FA&security=reality&sid=27e53bbcab7593d7&sni=max.ru&spx=%2F&type=raw#Russia | max.ru | RAW [#LSO - #LinSpisokObhod]
vless://d1e816db-0dc6-4b44-8037-c59700028214@178.154.192.85:443?encryption=none&amp;flow=xtls-rprx-vision&amp;security=reality&amp;sni=m.vk.com&amp;pbk=rbIDMX2v2d2GuriYPOMe6CJBrZ2dLAUm0R4g6-Pm1UA&amp;sid=e2cf6fb5137ac98d&amp;packetEncoding=xudp&amp;fp=firefox#Russia | 178.154.192.85 | unknown [#LSO - #LinSpisokObhod]
vless://b79c54f3-68e9-4e9d-8b57-22cbbe978730@185.247.16.117:2200?encryption=none&amp;type=ws&amp;security=none&amp;path=%2Fv1&amp;host=rzd.ru#Russia | 185.247.16.117 | unknown [#LSO - #LinSpisokObhod]
ss://b42161da-5d5b-4179-a517-d90faac689d2@62.152.58.114:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=jAJoyWJ4nMGai3H9BOa6QMUr2Vvpgqs8VipbaO5mCVU&security=reality&sid=3130197867c23edb&sni=wl-13-1.nodes.ac&type=raw#Russia | 62.152.58.114 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://09c9b2e5-875a-460b-bf03-a237d3be0293@79.174.92.138:8443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=XlPZy538jkCt-VNtnLXcwjtrTSaVrM2AzIWq_rh7pRU&security=reality&sid=51d04ca6fb10&sni=max.ru&type=raw#Russia | max.ru | RAW [#LSO - #LinSpisokObhod]
ss://465792b1-f754-4939-b062-aabacd762de7@5.188.115.159:8446?encryption=none&fp=firefox&mode=gun&pbk=rUCHk3_64Wv_f_v46OfVNYldKu9fUqHpX937bmGeeDs&security=reality&sni=360.yandex.ru&type=grpc#Russia | 5.188.115.159 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://b42161da-5d5b-4179-a517-d90faac689d2@176.109.67.200:443?encryption=none&flow=xtls-rprx-vision&fp=edge&pbk=aR3FbzOGs6uP0Pr7bTWttcje17ekwPSrgbpUObpysUY&security=reality&sid=3c8bbb5d671352fb&sni=max.ru&type=raw#Russia | max.ru | RAW [#LSO - #LinSpisokObhod]
ss://a9f07ec1-bd8a-4c95-a281-3de7f0b76853@185.247.16.4:4100?encryption=none&amp;type=ws&amp;security=none&amp;path=%2Fv1&amp;host=live.ok.ru#Russia | 185.247.16.4 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://b79c54f3-68e9-4e9d-8b57-22cbbe978730@185.247.16.117:4100?encryption=none&amp;type=ws&amp;security=none&amp;path=%2Fv1&amp;host=live.ok.ru#Russia | 185.247.16.117 | unknown [#LSO - #LinSpisokObhod]
ss://b42161da-5d5b-4179-a517-d90faac689d2@46.254.17.226:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=knrqm393ghxJNYj-4qu2BYpwpG5_zOG5h5-H7yyyR38&security=reality&sid=0be28edc1b0278d6&sni=wl-8-1.nodes.ac&type=raw#Russia | 46.254.17.226 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
hysteria2://vpn-hy2-lv-2026@185.236.22.119:8444?insecure=1&sni=185.236.22.119#Latvia | 185.236.22.119 | HYSTERIA2 [#LSO - #LinSpisokObhod]
ss://8358d752-43aa-4ad2-9e33-72f8e01e47dc@46.8.210.152:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=smartcaptcha.yandexcloud.net&fp=firefox&pbk=DM3bRAvFPKomKjjmatlS2dH5VYZnUkPHw0BmA40kI2k&sid=0f4daaf87f9dff&spx=%2F&type=tcp&headerType=none#Russia | 46.8.210.152 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://465792b1-f754-4939-b062-aabacd762de7@79.174.92.197:443?authority=360.yandex.ru&encryption=none&fp=firefox&mode=gun&pbk=vuOQJwzf3_O9T-HNFXdFoyZOwCfRhW_WcO4E5nQLT3s&security=reality&serviceName=ns&sni=360.yandex.ru&type=grpc#Russia | 79.174.92.197 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://09c9b2e5-875a-460b-bf03-a237d3be0293@79.174.92.138:8443?security=reality&amp;encryption=none&amp;pbk=XlPZy538jkCt-VNtnLXcwjtrTSaVrM2AzIWq_rh7pRU&amp;headerType=&amp;fp=firefox&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=max.ru&amp;sid=51d04ca6fb10#Russia | 79.174.92.138 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://a834a30a-bebe-46e0-8727-1fe98ae7fae1@91.240.87.166:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=wXxhVy-vRXIQV2kmXqqroMnnKGZmssifXL6pkMyE5FA&security=reality&sid=27e53bbcab7593d7&sni=max.ru&spx=%2F&type=raw#Russia | max.ru | RAW [#LSO - #LinSpisokObhod]
vless://b42161da-5d5b-4179-a517-d90faac689d2@62.152.56.73:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=lh3qj3VX335HGH2T3xQ8RHZ4v3zEStbz6ENiPwkILSg&security=reality&sid=cf43c0c197cd464a&sni=wl-12.nodes.ac&type=raw#Russia | wl-12.nodes.ac | RAW [#LSO - #LinSpisokObhod]
ss://b79c54f3-68e9-4e9d-8b57-22cbbe978730@185.247.16.117:4100?encryption=none&amp;type=ws&amp;security=none&amp;path=%2Fv1&amp;host=live.ok.ru#Russia | 185.247.16.117 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://b79c54f3-68e9-4e9d-8b57-22cbbe978730@185.247.16.117:2200?encryption=none&amp;type=ws&amp;security=none&amp;path=%2Fv1&amp;host=rzd.ru#Russia | 185.247.16.117 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://b42161da-5d5b-4179-a517-d90faac689d2@37.9.4.224:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=uL4x8EbCl080G43kFlv8nbpEyseWi1Dc_bl8F7lWtm8&security=reality&sid=aa03ec59c9695e91&sni=wl-2-1.legendary.ac&type=raw#Russia | 37.9.4.224 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://317172a2-5833-4340-abeb-8916df7fb64f@91.240.86.12:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=wXxhVy-vRXIQV2kmXqqroMnnKGZmssifXL6pkMyE5FA&security=reality&sid=27e53bbcab7593d7&sni=max.ru&spx=%2F&type=raw#Russia | max.ru | RAW [#LSO - #LinSpisokObhod]
ss://593699e7-f4a3-4694-b50c-e064ccba89e4@91.240.87.166:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=wXxhVy-vRXIQV2kmXqqroMnnKGZmssifXL6pkMyE5FA&security=reality&sid=27e53bbcab7593d7&sni=max.ru&spx=%2F&type=raw#Russia | 91.240.87.166 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://b42161da-5d5b-4179-a517-d90faac689d2@62.152.56.73:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=lh3qj3VX335HGH2T3xQ8RHZ4v3zEStbz6ENiPwkILSg&security=reality&sid=cf43c0c197cd464a&sni=wl-12.nodes.ac&type=raw#Russia | 62.152.56.73 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://a9f07ec1-bd8a-4c95-a281-3de7f0b76853@185.247.16.4:4100?encryption=none&amp;type=ws&amp;security=none&amp;path=%2Fv1&amp;host=live.ok.ru#Russia | 185.247.16.4 | unknown [#LSO - #LinSpisokObhod]
vless://09c9b2e5-875a-460b-bf03-a237d3be0293@79.174.92.138:8443?security=reality&amp;encryption=none&amp;pbk=XlPZy538jkCt-VNtnLXcwjtrTSaVrM2AzIWq_rh7pRU&amp;headerType=&amp;fp=firefox&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=max.ru&amp;sid=51d04ca6fb10#Russia | 79.174.92.138 | unknown [#LSO - #LinSpisokObhod]
ss://a9f07ec1-bd8a-4c95-a281-3de7f0b76853@185.247.16.4:2200?encryption=none&amp;type=ws&amp;security=none&amp;path=%2Fv1&amp;host=rzd.ru#Russia | 185.247.16.4 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://e14cf1c3-888b-48f2-ac37-951ca30127ed@91.240.87.166:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=wXxhVy-vRXIQV2kmXqqroMnnKGZmssifXL6pkMyE5FA&security=reality&sid=27e53bbcab7593d7&sni=max.ru&spx=%2F&type=raw#Russia | 91.240.87.166 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://317172a2-5833-4340-abeb-8916df7fb64f@91.240.87.166:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=wXxhVy-vRXIQV2kmXqqroMnnKGZmssifXL6pkMyE5FA&security=reality&sid=27e53bbcab7593d7&sni=max.ru&spx=/&type=raw#Russia | max.ru | RAW [#LSO - #LinSpisokObhod]
vless://e14cf1c3-888b-48f2-ac37-951ca30127ed@91.240.87.166:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=wXxhVy-vRXIQV2kmXqqroMnnKGZmssifXL6pkMyE5FA&security=reality&sid=27e53bbcab7593d7&sni=max.ru&spx=%2F&type=raw#Russia | max.ru | RAW [#LSO - #LinSpisokObhod]
vless://b42161da-5d5b-4179-a517-d90faac689d2@46.254.17.226:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=knrqm393ghxJNYj-4qu2BYpwpG5_zOG5h5-H7yyyR38&security=reality&sid=0be28edc1b0278d6&sni=wl-8-1.nodes.ac&type=raw#Russia | wl-8-1.nodes.ac | RAW [#LSO - #LinSpisokObhod]
ss://b42161da-5d5b-4179-a517-d90faac689d2@176.109.67.200:443?encryption=none&flow=xtls-rprx-vision&fp=edge&pbk=aR3FbzOGs6uP0Pr7bTWttcje17ekwPSrgbpUObpysUY&security=reality&sid=3c8bbb5d671352fb&sni=max.ru&type=raw#Russia | 176.109.67.200 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://d1e816db-0dc6-4b44-8037-c59700028214@178.154.192.85:443?encryption=none&amp;flow=xtls-rprx-vision&amp;security=reality&amp;sni=m.vk.com&amp;pbk=rbIDMX2v2d2GuriYPOMe6CJBrZ2dLAUm0R4g6-Pm1UA&amp;sid=e2cf6fb5137ac98d&amp;packetEncoding=xudp&amp;fp=firefox#Russia | 178.154.192.85 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://a9f07ec1-bd8a-4c95-a281-3de7f0b76853@185.247.16.4:2200?encryption=none&amp;type=ws&amp;security=none&amp;path=%2Fv1&amp;host=rzd.ru#Russia | 185.247.16.4 | unknown [#LSO - #LinSpisokObhod]
ss://a01b5589-839d-4f48-b589-20ce1122f7f3@84.201.173.79:80?encryption=none&security=none&type=grpc&mode=gun&authority=&serviceName=grpc#Russia | 84.201.173.79 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://a01b5589-839d-4f48-b589-20ce1122f7f3@84.201.173.79:80?encryption=none&security=none&type=grpc&mode=gun&authority=&serviceName=grpc#Russia | 84.201.173.79 | GRPC [#LSO - #LinSpisokObhod]
ss://465792b1-f754-4939-b062-aabacd762de7@188.68.218.120:443?encryption=none&fp=firefox&mode=gun&pbk=VaKp9XjMqT7lA4F3b6hpdF6fmsiY4B_hz6MzT6fv938&security=reality&sni=ads.x5.ru&type=grpc#Russia | 188.68.218.120 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://317172a2-5833-4340-abeb-8916df7fb64f@91.240.86.12:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=wXxhVy-vRXIQV2kmXqqroMnnKGZmssifXL6pkMyE5FA&security=reality&sid=27e53bbcab7593d7&sni=max.ru&spx=%2F&type=raw#Russia | 91.240.86.12 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://b42161da-5d5b-4179-a517-d90faac689d2@62.152.58.114:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=jAJoyWJ4nMGai3H9BOa6QMUr2Vvpgqs8VipbaO5mCVU&security=reality&sid=3130197867c23edb&sni=wl-13-1.nodes.ac&type=raw#Russia | wl-13-1.nodes.ac | RAW [#LSO - #LinSpisokObhod]
