vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-08-13 08:19:29
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для LTE
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 44
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 0
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 20
ss://YWVzLTI1Ni1nY206c3M@ss.about.lso:443#Подписка #LSO© SS: 6
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=tg.lso#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
hysteria2://97a45aad-a122-4f19-98ec-b4547f432330@tn.tmn141246.ru:443?sni=live.ok.ru&amp;insecure=1#unknown | live.ok.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
vless://792bf655-fd87-4b54-8a18-f0e0e0b95eff@146.255.188.164:443?type=tcp&security=reality&pbk=ptxofoopyTPBZYp8iC-3x4V-GfN05OzYO9YH4ItnWXo&fp=firefox&sni=ads.x5.ru&sid=84&flow=xtls-rprx-vision&spx=%2F#The Netherlands | ads.x5.ru | TCP [#LSO - #LinSpisokObhod]
hysteria2://2aa7f4b1-e859-46d0-b8ac-8587811ab7b1@tn2.tmn141246.ru:443?sni=live.ok.ru&amp;insecure=1#unknown | live.ok.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://42fa807e-53a2-4afc-a692-37f96b9466ee@tn.tmn141246.ru:443?sni=live.ok.ru&amp;insecure=1#unknown | live.ok.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
vless://fc0b9b85-063d-455f-a451-b6281671f8e2@5.23.52.245:31443?encryption=none&security=reality&sni=5post-gate.x5.ru&fp=firefox&pbk=ByXfJxJKfVTVuBLlRSp4SdG70hpj0sJtOBIbdBsZCRg&type=grpc&mode=gun&authority=&serviceName=grpc#Russia | 5post-gate.x5.ru | GRPC [#LSO - #LinSpisokObhod]
hysteria2://d1c5873d-5c4f-459f-92d6-d48c86d17bc0@tn.tmn141246.ru:443?sni=live.ok.ru&amp;insecure=1#unknown | live.ok.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
vless://6a70ad59-fc49-418d-bfde-a5ebf824f78c@85.209.135.128:443?type=tcp&security=reality&pbk=kg4K6-P6OkVc73eY5Mnwy5TxlzNQlkXHkDXxrEDPAgQ&fp=firefox&sni=ads.x5.ru&sid=1533&flow=xtls-rprx-vision&spx=%2F#Russia | ads.x5.ru | TCP [#LSO - #LinSpisokObhod]
hysteria2://207a0bfd-a93d-4fc2-a8b9-78e6d1be365b@tn.tmn141246.ru:443?sni=live.ok.ru&amp;insecure=1#unknown | live.ok.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://e7299042-7d8f-440f-8368-2516b0e69341@tn.tmn141246.ru:443?sni=live.ok.ru&amp;insecure=1#unknown | live.ok.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
vless://14fc8c9e-061e-4856-87fa-9290208f1565@144.31.126.177:8443?type=tcp&security=reality&pbk=jEYpHC8oQBX99tfjLEJadLIFogSy9WNvT9y6114pHwI&fp=chrome&sni=music.yandex.ru&sid=ce4e92bc7547&flow=xtls-rprx-vision&spx=%2F#Finland | music.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://fc0b9b85-063d-455f-a451-b6281671f8e2@91.186.196.204:45443?encryption=none&security=reality&sni=5post-gate.x5.ru&fp=firefox&pbk=EKnSxE7GvXy4piFEZq0dIAGyfLJOoiA6w2muX6b7wxQ&sid=7df4b6673821216f&type=grpc&mode=gun&authority=&serviceName=grpc#Russia | 5post-gate.x5.ru | GRPC [#LSO - #LinSpisokObhod]
vless://dd3d8547-7c07-4318-b2ae-11d1ebae8c60@51.68.208.159:8443?type=tcp&security=reality&pbk=xTDzV2zSqFQ1-AwiuISHsDtMuHYm61rJ-T21K3gxBxA&fp=firefox&sni=ads.x5.ru&sid=6e8a9bf9c9982640&flow=xtls-rprx-vision&spx=%2F#United Kingdom | ads.x5.ru | TCP [#LSO - #LinSpisokObhod]
hysteria2://ea849eb0-de26-4cfc-a015-7ed9ebe0b932@tn.tmn141246.ru:443?sni=live.ok.ru&amp;insecure=1#unknown | live.ok.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
vless://ad17ed00-5bb6-4fa4-8be1-a545a9fbda6e@45.84.1.247:8443?type=tcp&security=reality&pbk=E_hcnZ6IvHDD2IFy8UGRvwWXHSqRrF--Ply0hJXSd30&fp=chrome&sni=rbc.ru&sid=849cac6150823b&flow=xtls-rprx-vision&spx=%2F#Russia | rbc.ru | TCP [#LSO - #LinSpisokObhod]
hysteria2://df2fc8a0-51e0-4a65-827a-c2f168f3817c@tn.tmn141246.ru:443?sni=live.ok.ru&amp;insecure=1#unknown | live.ok.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
vless://2e4fd957-f15c-4185-bce0-5f0664e151d9@31.76.230.145:8443?type=tcp&security=reality&pbk=czKIytxFnZxZBGri6N23xRJ0pvwHGnUpFFYG_ujUf10&fp=firefox&sni=ads.x5.ru&sid=67fe0f&flow=xtls-rprx-vision&spx=%2F#Russia | ads.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://1cde7b4a-6dd7-4eb6-ba2e-41625d491300@149.33.36.32:443?security=reality&encryption=none&pbk=oX_8IyRmI_X4pPWaGTbduLyvlZWwLkZlxJKmtvjmqEg&host=%2F%3FBIA_TELEGRAM%40TOOTFFARANGI_TOOTFFARANGI_TOOTFFARANGI&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=smartcaptcha.yandexcloud.net&sid=03a70b17f8036009#Finland | smartcaptcha.yandexcloud.net | TCP [#LSO - #LinSpisokObhod]
vless://1cde7b4a-6dd7-4eb6-ba2e-41625d491300@149.33.36.32:443?security=reality&encryption=none&pbk=oX_8IyRmI_X4pPWaGTbduLyvlZWwLkZlxJKmtvjmqEg&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=smartcaptcha.yandexcloud.net&sid=03a70b17f8036009#Finland | smartcaptcha.yandexcloud.net | TCP [#LSO - #LinSpisokObhod]
hysteria2://47d84e56-fa52-4d04-9bdd-5ea677ad43d4@tn.tmn141246.ru:443?sni=live.ok.ru&amp;insecure=1#unknown | live.ok.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
ss://ff1b0b50-70dc-4bae-866e-55cff86f4d6d@79.174.92.122:443?encryption=none&security=reality&sni=m.vk.com&fp=firefox&pbk=lSeitTmljIgK_En2BqNrbmFzmni_Ws1JRemX_VfDChw&sid=a1b2c3d4&type=grpc#Russia | 79.174.92.122 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://dd930365-5f37-4ef4-a809-e285ec6d3ce1@185.88.36.71:8443?type=tcp&security=reality&pbk=SzjNg0dCOfUkpULDXd_2KnCUeVOQTJsKKtJ_xzQUFVc&fp=chrome&sni=music.yandex.ru&sid=ae4a&flow=xtls-rprx-vision&spx=%2F#Finland | 185.88.36.71 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
hysteria2://h_B9x3942fJ9x_Kpx3914KQ_nZ934HFg_rT@185.79.138.71:8443?sni=hopp-legend-se.roxa.org#Finland | hopp-legend-se.roxa.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
vless://ff1b0b50-70dc-4bae-866e-55cff86f4d6d@91.240.87.130:443?encryption=none&fp=firefox&mode=gun&pbk=Z0Pvb9937hVW9Ch_um5DG00t6n9lXLfpcFRUT64cJRc&security=reality&sid=27e53bbcab7593d7&sni=max.ru&type=grpc#Russia | max.ru | GRPC [#LSO - #LinSpisokObhod]
vless://152003f4-7659-43eb-88b3-da1dfad2a223@188.43.105.233:7096?security=reality&amp;encryption=none&amp;sni=static.vk.com&amp;fp=firefox&amp;pbk=BjJOlYcS3QvqafeDIHyfG1xBUiK_Zs3eYKjMCs2DWQo&amp;sid=1488&amp;flow=xtls-rprx-vision#Russia | 188.43.105.233 | unknown [#LSO - #LinSpisokObhod]
ss://ff1b0b50-70dc-4bae-866e-55cff86f4d6d@91.240.87.130:443?encryption=none&fp=firefox&mode=gun&pbk=Z0Pvb9937hVW9Ch_um5DG00t6n9lXLfpcFRUT64cJRc&security=reality&sid=27e53bbcab7593d7&sni=max.ru&type=grpc#Russia | 91.240.87.130 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
hysteria2://h_B9x3942fJ9x_Kpx3914KQ_nZ934HFg_rT@185.79.138.71:8080?sni=hopp-legend-se.roxa.org#Finland | hopp-legend-se.roxa.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
ss://152003f4-7659-43eb-88b3-da1dfad2a223@188.43.105.233:7096?security=reality&amp;encryption=none&amp;sni=static.vk.com&amp;fp=firefox&amp;pbk=BjJOlYcS3QvqafeDIHyfG1xBUiK_Zs3eYKjMCs2DWQo&amp;sid=1488&amp;flow=xtls-rprx-vision#Russia | 188.43.105.233 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://ff1b0b50-70dc-4bae-866e-55cff86f4d6d@79.174.92.122:443?encryption=none&amp;security=reality&amp;sni=m.vk.com&amp;fp=firefox&amp;pbk=lSeitTmljIgK_En2BqNrbmFzmni_Ws1JRemX_VfDChw&amp;sid=a1b2c3d4&amp;type=grpc#Russia | 79.174.92.122 | unknown [#LSO - #LinSpisokObhod]
hysteria2://2adeea2a-652f-4d98-9ad0-3d03717059e9@37.143.15.138:30555?sni=shopper.applepie-recipe.ru#Russia | shopper.applepie-recipe.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
ss://ff1b0b50-70dc-4bae-866e-55cff86f4d6d@79.174.92.122:443?encryption=none&amp;security=reality&amp;sni=m.vk.com&amp;fp=firefox&amp;pbk=lSeitTmljIgK_En2BqNrbmFzmni_Ws1JRemX_VfDChw&amp;sid=a1b2c3d4&amp;type=grpc#Russia | 79.174.92.122 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
hysteria2://vpn-hy2-lv-2026@185.236.22.119:8444?insecure=1&sni=185.236.22.119#Latvia | 185.236.22.119 | HYSTERIA2 [#LSO - #LinSpisokObhod]
ss://231df8cc-c85c-4a1a-9dde-61ed2515b4db@185.246.118.137:8443?type=tcp&security=reality&pbk=OUsigRiqkkUbe6P3Bz04dEN0sol6uGw1D3aQXfd65UI&fp=firefox&sni=cloudflare.com&sid=fb3659&flow=xtls-rprx-vision&spx=%2F#Russia | 185.246.118.137 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
hysteria2://vpn-hy2-lv-2026@185.236.22.119:8444?sni=185.236.22.119#Latvia | 185.236.22.119 | HYSTERIA2 [#LSO - #LinSpisokObhod]
vless://231df8cc-c85c-4a1a-9dde-61ed2515b4db@185.246.118.137:8443?type=tcp&security=reality&pbk=OUsigRiqkkUbe6P3Bz04dEN0sol6uGw1D3aQXfd65UI&fp=firefox&sni=cloudflare.com&sid=fb3659&flow=xtls-rprx-vision&spx=%2F#Russia | cloudflare.com | TCP [#LSO - #LinSpisokObhod]
