vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-08-18 06:02:26
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для LTE
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 181
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 0
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 6
ss://YWVzLTI1Ni1nY206c3M@ss.about.lso:443#Подписка #LSO© SS: 82
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=tg.lso#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
vless://48c622d6-3cdd-47d5-8cd8-29855f7716d1@2.26.7.249:554?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=E8r9n9A0VyyYV6VE_94xo5UsZMvssa5Ub8kYudvCPCk&security=reality&sid=ab1da24b10d4c1&sni=api-maps.yandex.ru&type=tcp#Finland | api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
ss://c2162cb1-1196-432f-ad69-1e61e0e1a35f@5.188.115.185:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=wt6P3gC6Fizmx9sSUfKWJR7y4XyDW7qBgrR1lVNShh8&security=reality&sid=5e6193b86ab75103&sni=cdn.pubhoster.ru&type=tcp#Russia | 5.188.115.185 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://e2fefcd7-a58e-4e10-a6bf-a2ebc40ea727@5.188.115.185:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=wt6P3gC6Fizmx9sSUfKWJR7y4XyDW7qBgrR1lVNShh8&security=reality&sid=5e6193b86ab75103&sni=cdn.pubhoster.ru&type=tcp#Russia | cdn.pubhoster.ru | TCP [#LSO - #LinSpisokObhod]
vless://cbd79bee-9125-4da2-b70a-33642dd3ac67@5.188.115.185:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=wt6P3gC6Fizmx9sSUfKWJR7y4XyDW7qBgrR1lVNShh8&security=reality&sid=5e6193b86ab75103&sni=cdn.pubhoster.ru&type=tcp#Russia | cdn.pubhoster.ru | TCP [#LSO - #LinSpisokObhod]
vless://24d6b0f3-6a7a-47a8-b0b3-6a75d366860e@5.188.115.185:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=wt6P3gC6Fizmx9sSUfKWJR7y4XyDW7qBgrR1lVNShh8&security=reality&sid=5e6193b86ab75103&sni=cdn.pubhoster.ru&type=tcp#Russia | cdn.pubhoster.ru | TCP [#LSO - #LinSpisokObhod]
ss://a87fe027-ecb9-4179-9e47-ce654f9f99f3@5.188.115.185:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=wt6P3gC6Fizmx9sSUfKWJR7y4XyDW7qBgrR1lVNShh8&security=reality&sid=5e6193b86ab75103&sni=cdn.pubhoster.ru&type=tcp#Russia | 5.188.115.185 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://be46f076-2a3c-465c-aa7e-7e373b86a443@5.188.115.185:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=wt6P3gC6Fizmx9sSUfKWJR7y4XyDW7qBgrR1lVNShh8&security=reality&sid=5e6193b86ab75103&sni=cdn.pubhoster.ru&type=tcp#Russia | cdn.pubhoster.ru | TCP [#LSO - #LinSpisokObhod]
vless://1b6a7ff9-dcf8-462c-b73a-041fefdf3feb@5.188.115.185:443?encryption=none&fp=firefox&pbk=qc0kO4Q3E_A1eddLvWA-BnHNcTOLTJAqlkVSa1pEMQg&security=reality&serviceName=9340b59702f8&sid=1338c01e1ff11fa8&sni=api.pubhoster.ru&type=grpc#Russia | api.pubhoster.ru | GRPC [#LSO - #LinSpisokObhod]
vless://c04bf2df-2b7f-44da-a893-3792d3910fd8@185.232.117.194:13868?encryption=none&amp;flow=xtls-rprx-vision&amp;fp=firefox&amp;pbk=qFHvK-8mR8GhmykivRP_WIgys1NK_-DqQJAhOJaWVW4&amp;security=reality&amp;sid=e852dc&amp;sni=amd.com&amp;type=tcp#United Kingdom | 185.232.117.194 | unknown [#LSO - #LinSpisokObhod]
ss://f0d3bda7-396d-4709-8090-bafa91308129@5.188.115.185:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=wt6P3gC6Fizmx9sSUfKWJR7y4XyDW7qBgrR1lVNShh8&security=reality&sid=5e6193b86ab75103&sni=cdn.pubhoster.ru&type=tcp#Russia | 5.188.115.185 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://427c1d7e-d485-44eb-a971-e3c35007b71e@5.188.115.185:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=wt6P3gC6Fizmx9sSUfKWJR7y4XyDW7qBgrR1lVNShh8&security=reality&sid=5e6193b86ab75103&sni=cdn.pubhoster.ru&type=tcp#Russia | cdn.pubhoster.ru | TCP [#LSO - #LinSpisokObhod]
vless://a87fe027-ecb9-4179-9e47-ce654f9f99f3@5.188.115.185:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=wt6P3gC6Fizmx9sSUfKWJR7y4XyDW7qBgrR1lVNShh8&security=reality&sid=5e6193b86ab75103&sni=cdn.pubhoster.ru&type=tcp#Russia | cdn.pubhoster.ru | TCP [#LSO - #LinSpisokObhod]
ss://24d6b0f3-6a7a-47a8-b0b3-6a75d366860e@5.188.115.185:443?encryption=none&fp=firefox&pbk=qc0kO4Q3E_A1eddLvWA-BnHNcTOLTJAqlkVSa1pEMQg&security=reality&serviceName=9340b59702f8&sid=1338c01e1ff11fa8&sni=api.pubhoster.ru&type=grpc#Russia | 5.188.115.185 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://1b6a7ff9-dcf8-462c-b73a-041fefdf3feb@5.188.115.185:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=wt6P3gC6Fizmx9sSUfKWJR7y4XyDW7qBgrR1lVNShh8&security=reality&sid=5e6193b86ab75103&sni=cdn.pubhoster.ru&type=tcp#Russia | cdn.pubhoster.ru | TCP [#LSO - #LinSpisokObhod]
ss://e75ad2eb-6c1f-45ce-8023-f5f10875df66@185.246.131.163:443?type=tcp&security=reality&fp=firefox&sni=bg5.eu-cdn539.com&pbk=Zy0CcZpChDo3kB_CTyhe3Q6yv6MVDzxg--kl_xh0nzA&sid=ecafd5d73dd26f72&flow=xtls-rprx-vision#Bulgaria | 185.246.131.163 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
hysteria2://usa_2_hysteria2_fastlane_hfsptlvbr%3AxBpktFA7MA7ZFGBANxluG7WducKqn8Di@92.118.112.227:1935?sni=us3.h.fastlanehosting.ru#United States | us3.h.fastlanehosting.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
vless://7a98b7a5-b158-4f0c-896e-0707fb883051@5.188.115.185:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=wt6P3gC6Fizmx9sSUfKWJR7y4XyDW7qBgrR1lVNShh8&security=reality&sid=5e6193b86ab75103&sni=cdn.pubhoster.ru&type=tcp#Russia | cdn.pubhoster.ru | TCP [#LSO - #LinSpisokObhod]
vless://7a98b7a5-b158-4f0c-896e-0707fb883051@5.188.115.185:443?encryption=none&fp=firefox&pbk=qc0kO4Q3E_A1eddLvWA-BnHNcTOLTJAqlkVSa1pEMQg&security=reality&serviceName=9340b59702f8&sid=1338c01e1ff11fa8&sni=api.pubhoster.ru&type=grpc#Russia | api.pubhoster.ru | GRPC [#LSO - #LinSpisokObhod]
hysteria2://h_B9x3942fJ9x_Kpx3914KQ_nZ934HFg_rT@185.79.138.71:8080?sni=hopp-legend-se.roxa.org#Finland | hopp-legend-se.roxa.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
vless://8b839bf3-6d7e-4a20-ac17-e1bc70561c05@5.188.115.185:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=wt6P3gC6Fizmx9sSUfKWJR7y4XyDW7qBgrR1lVNShh8&security=reality&sid=5e6193b86ab75103&sni=cdn.pubhoster.ru&type=tcp#Russia | cdn.pubhoster.ru | TCP [#LSO - #LinSpisokObhod]
ss://3429f07c-db33-4359-b9b0-ff66fb18b883@5.188.115.185:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=wt6P3gC6Fizmx9sSUfKWJR7y4XyDW7qBgrR1lVNShh8&security=reality&sid=5e6193b86ab75103&sni=cdn.pubhoster.ru&type=tcp#Russia | 5.188.115.185 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://851ed0d8-a37b-452d-8ef2-5b6c2d28a060@217.19.122.94:2027?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=ISa-DZOI4LRRb9DHMFYm5oFqBXDjYzz0hVWUfWvzLmo&security=reality&sid=dc8109baf0f607ea&sni=storage.yandex.net#United States | 217.19.122.94 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://0157802f-17b6-4c76-9168-63fb4980246a@5.188.115.185:443?encryption=none&fp=firefox&pbk=qc0kO4Q3E_A1eddLvWA-BnHNcTOLTJAqlkVSa1pEMQg&security=reality&serviceName=9340b59702f8&sid=1338c01e1ff11fa8&sni=api.pubhoster.ru&type=grpc#Russia | api.pubhoster.ru | GRPC [#LSO - #LinSpisokObhod]
ss://b8aa8ce1-e5fe-43f6-ad47-c5e4ebaff812@5.188.115.185:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=wt6P3gC6Fizmx9sSUfKWJR7y4XyDW7qBgrR1lVNShh8&security=reality&sid=5e6193b86ab75103&sni=cdn.pubhoster.ru&type=tcp#Russia | 5.188.115.185 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://d7363fbf-fb4f-48b0-9866-19ec739f243a@5.188.115.185:443?encryption=none&fp=firefox&pbk=qc0kO4Q3E_A1eddLvWA-BnHNcTOLTJAqlkVSa1pEMQg&security=reality&serviceName=9340b59702f8&sid=1338c01e1ff11fa8&sni=api.pubhoster.ru&type=grpc#Russia | 5.188.115.185 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://e75ad2eb-6c1f-45ce-8023-f5f10875df66@185.246.131.163:443?type=tcp&security=reality&fp=firefox&sni=bg5.eu-cdn539.com&pbk=Zy0CcZpChDo3kB_CTyhe3Q6yv6MVDzxg--kl_xh0nzA&sid=ecafd5d73dd26f72&flow=xtls-rprx-vision#Bulgaria | bg5.eu-cdn539.com | TCP [#LSO - #LinSpisokObhod]
ss://8b278ed9-485e-4979-97e6-115adce9c76f@5.188.115.185:443?encryption=none&fp=firefox&pbk=qc0kO4Q3E_A1eddLvWA-BnHNcTOLTJAqlkVSa1pEMQg&security=reality&serviceName=9340b59702f8&sid=1338c01e1ff11fa8&sni=api.pubhoster.ru&type=grpc#Russia | 5.188.115.185 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://a484645e-59df-4980-b649-92b71250ec60@185.247.16.4:2200?encryption=none&type=ws&security=none&path=%2Fv1&host=rzd.ru#Russia | 185.247.16.4 | WebSocket [#LSO - #LinSpisokObhod]
ss://427c1d7e-d485-44eb-a971-e3c35007b71e@5.188.115.185:443?encryption=none&fp=firefox&pbk=qc0kO4Q3E_A1eddLvWA-BnHNcTOLTJAqlkVSa1pEMQg&security=reality&serviceName=9340b59702f8&sid=1338c01e1ff11fa8&sni=api.pubhoster.ru&type=grpc#Russia | 5.188.115.185 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://c2162cb1-1196-432f-ad69-1e61e0e1a35f@5.188.115.185:443?encryption=none&fp=firefox&pbk=qc0kO4Q3E_A1eddLvWA-BnHNcTOLTJAqlkVSa1pEMQg&security=reality&serviceName=9340b59702f8&sid=1338c01e1ff11fa8&sni=api.pubhoster.ru&type=grpc#Russia | api.pubhoster.ru | GRPC [#LSO - #LinSpisokObhod]
vless://b8aa8ce1-e5fe-43f6-ad47-c5e4ebaff812@5.188.115.185:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=wt6P3gC6Fizmx9sSUfKWJR7y4XyDW7qBgrR1lVNShh8&security=reality&sid=5e6193b86ab75103&sni=cdn.pubhoster.ru&type=tcp#Russia | cdn.pubhoster.ru | TCP [#LSO - #LinSpisokObhod]
vless://f25291d0-658f-4955-b2e3-9ccd7aec9169@5.188.115.185:443?encryption=none&fp=firefox&pbk=qc0kO4Q3E_A1eddLvWA-BnHNcTOLTJAqlkVSa1pEMQg&security=reality&serviceName=9340b59702f8&sid=1338c01e1ff11fa8&sni=api.pubhoster.ru&type=grpc#Russia | api.pubhoster.ru | GRPC [#LSO - #LinSpisokObhod]
ss://ba82fcb1-b919-48d5-af8b-9089a9dbc6f5@5.188.115.185:443?encryption=none&fp=firefox&pbk=qc0kO4Q3E_A1eddLvWA-BnHNcTOLTJAqlkVSa1pEMQg&security=reality&serviceName=9340b59702f8&sid=1338c01e1ff11fa8&sni=api.pubhoster.ru&type=grpc#Russia | 5.188.115.185 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://81ec6ede-0a86-4197-a106-d71c7d643ae4@5.188.115.185:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=wt6P3gC6Fizmx9sSUfKWJR7y4XyDW7qBgrR1lVNShh8&security=reality&sid=5e6193b86ab75103&sni=cdn.pubhoster.ru&type=tcp#Russia | cdn.pubhoster.ru | TCP [#LSO - #LinSpisokObhod]
ss://c892d16c-22be-41cc-9236-e2281486819f@5.188.115.185:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=wt6P3gC6Fizmx9sSUfKWJR7y4XyDW7qBgrR1lVNShh8&security=reality&sid=5e6193b86ab75103&sni=cdn.pubhoster.ru&type=tcp#Russia | 5.188.115.185 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://ad074ab8-c55b-46d3-a0b2-fbd278414873@5.188.115.185:443?encryption=none&fp=firefox&pbk=qc0kO4Q3E_A1eddLvWA-BnHNcTOLTJAqlkVSa1pEMQg&security=reality&serviceName=9340b59702f8&sid=1338c01e1ff11fa8&sni=api.pubhoster.ru&type=grpc#Russia | 5.188.115.185 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://f0d3bda7-396d-4709-8090-bafa91308129@5.188.115.185:443?encryption=none&fp=firefox&pbk=qc0kO4Q3E_A1eddLvWA-BnHNcTOLTJAqlkVSa1pEMQg&security=reality&serviceName=9340b59702f8&sid=1338c01e1ff11fa8&sni=api.pubhoster.ru&type=grpc#Russia | 5.188.115.185 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
