vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-08-20 11:07:32
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для LTE
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 50
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 0
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 3
ss://YWVzLTI1Ni1nY206c3M@ss.about.lso:443#Подписка #LSO© SS: 17
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=tg.lso#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
vless://9e27f64b-7ae9-461b-b4c4-99696276633b@177.3.212.178:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=UR-ELTbCCTAAvg_y8vIznWFkGkCKFFaEAVgTtPYNCCk&security=reality&sid=54861d36&sni=storage.yandexcloud.net&type=tcp#The Netherlands | storage.yandexcloud.net | TCP [#LSO - #LinSpisokObhod]
vless://97e967da-1d2b-439e-836b-a9d5a90496dc@31.129.42.239:443?encryption=none&fp=firefox&mode=multi&pbk=KwPeoAnP208rOsWWHSjhPKdpVzvIHpfBUltBHaBCSDs&security=reality&serviceName=grpc8c948083b439&sid=d9114354&sni=vk.com&type=grpc#Russia | vk.com | GRPC [#LSO - #LinSpisokObhod]
vless://3004e96a-9859-4702-b62c-88e9f7f3c498@emily.fly-ynt.net:8446?type=tcp&security=reality&sni=www.vk.com&pbk=aIk_y2UqzXvYUyCx1-lsfN4uWDppA2b-b6AfHuvnQm8&sid=0123456789abcdef&fp=firefox&encryption=none&flow=xtls-rprx-vision#unknown | www.vk.com | TCP [#LSO - #LinSpisokObhod]
vless://8b706aff-ca60-4632-9658-aeb5c0f48561@rusl2-e.ya-proxy.com:443?type=tcp&security=reality&sni=eda.x5.ru&pbk=EBISh6QAVskJ_nvet-Qio9jS2yqxe9de6GMScYlbjhI&sid=226509f017e4c36d&fp=firefox&encryption=none&flow=xtls-rprx-vision#unknown | eda.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://2c634977-584e-4e1f-b501-1b70c77a6743@217.19.122.88:9001?encryption=none&fp=firefox&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc#Russia | api-maps.yandex.ru | GRPC [#LSO - #LinSpisokObhod]
hysteria2://vpn-hy2-lv-2026@185.236.22.119:8444?insecure=1&sni=185.236.22.119#Latvia | 185.236.22.119 | HYSTERIA2 [#LSO - #LinSpisokObhod]
ss://97e967da-1d2b-439e-836b-a9d5a90496dc@31.129.42.239:443?encryption=none&fp=firefox&mode=multi&pbk=KwPeoAnP208rOsWWHSjhPKdpVzvIHpfBUltBHaBCSDs&security=reality&serviceName=grpc8c948083b439&sid=d9114354&sni=vk.com&type=grpc#Russia | 31.129.42.239 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://cf39fab0-bb85-42cb-9945-2ad69d78e575@103.242.2.214:8443?path=%2FGOrbEh&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=rubifen.adaspoloandco.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=rubifen.adaspoloandco.com#Hong Kong | 103.242.2.214 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://b9bdc837-4724-4f5c-83db-3de77034b6d7@185.73.126.217:2096?encryption=none&fp=firefox&pbk=aOXc7N6dopYAbV3b2-kVe9dPcetxbsgS_BSaD-_jYH8&security=reality&sid=f363cbfb63b841&sni=huddles.amazon.com&spx=%2F6aff969dff41866&type=tcp#Russia | huddles.amazon.com | TCP [#LSO - #LinSpisokObhod]
ss://b9bdc837-4724-4f5c-83db-3de77034b6d7@185.73.126.217:8443?authority=&encryption=none&fp=chrome&pbk=rUrK60nx6kbZummhe0lYwykQ1ZUZ2MD25rekGsiW0n0&security=reality&serviceName=&sid=d5ca582d54f95cd3&sni=us.amazon.com&spx=%2F52f075c88f21a96&type=grpc#Russia | 185.73.126.217 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://2958ec8d-270e-4cda-935c-d2efe8f1e03f@188.43.105.233:547?type=tcp&security=reality&pbk=_vCpoJsgVEr9yO_q1yz2saABT2SSRP_V2TbVJu8t2AI&fp=chrome&sni=static.vk.com&sid=4b8f1c9a3d7e2f05&flow=xtls-rprx-vision&spx=%2F#Russia | 188.43.105.233 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://26730ba0-e41d-4563-9f3c-918af7dfcdc4@178.92.205.63:11167?encryption=none&security=reality&sni=www.tesla.com&pbk=zrwJjaWEAfAZ3QCgnLnLoPE-edB_3wvKCqIz9maP02g&sid=ac&fp=firefox&allowInsecure=0&flow=xtls-rprx-vision&type=tcp#Brazil | 178.92.205.63 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://3004e96a-9859-4702-b62c-88e9f7f3c498@84.201.150.11:443?type=grpc&security=reality&sni=max.ru&pbk=mWeNUOlnSuFkikBF9tkf8MGRRo5uHQpySzKPZyaCDS4&sid=f65da3d6c4011058&fp=firefox&spx=%2F&encryption=none#Russia | max.ru | GRPC [#LSO - #LinSpisokObhod]
vless://b9bdc837-4724-4f5c-83db-3de77034b6d7@185.73.126.217:8443?authority=&encryption=none&fp=chrome&pbk=rUrK60nx6kbZummhe0lYwykQ1ZUZ2MD25rekGsiW0n0&security=reality&serviceName=&sid=d5ca582d54f95cd3&sni=us.amazon.com&spx=%2F52f075c88f21a96&type=grpc#Russia | us.amazon.com | GRPC [#LSO - #LinSpisokObhod]
ss://579f0893-e6f9-4036-86a1-7c10aa2d24ea@185.236.25.12:2027?encryption=none&extra=#Spain | 185.236.25.12 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://cbe5611f-392b-4ec3-9d8b-5bbe59c0fa68@217.16.31.162:443?encryption=none&amp;flow=xtls-rprx-vision&amp;pbk=SHIYN7zN9aFVxwKK-bIvDbhUgtHvlBhDi1qSl2sWwRw&amp;security=reality&amp;sid=e7&amp;sni=max.ru&amp;fp=chrome#Russia | 217.16.31.162 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://b9bdc837-4724-4f5c-83db-3de77034b6d7@185.73.126.217:2096?encryption=none&fp=firefox&pbk=aOXc7N6dopYAbV3b2-kVe9dPcetxbsgS_BSaD-_jYH8&security=reality&sid=f363cbfb63b841&sni=huddles.amazon.com&spx=%2F6aff969dff41866&type=tcp#Russia | 185.73.126.217 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://b9bdc837-4724-4f5c-83db-3de77034b6d7@185.73.126.217:32922?authority=&encryption=none&fp=chrome&pbk=rUrK60nx6kbZummhe0lYwykQ1ZUZ2MD25rekGsiW0n0&security=reality&serviceName=&sid=b3c8e1&sni=www.cdn.amazon.com&spx=%2F52f075c88f21a96&type=grpc#Russia | 185.73.126.217 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://579f0893-e6f9-4036-86a1-7c10aa2d24ea@185.236.25.12:2027?encryption=none&extra=#Spain | 185.236.25.12 | unknown [#LSO - #LinSpisokObhod]
vless://cf39fab0-bb85-42cb-9945-2ad69d78e575@103.242.2.214:8443?path=%2FGOrbEh&security=tls&encryption=none&insecure=0&host=rubifen.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=rubifen.adaspoloandco.com#Hong Kong | rubifen.adaspoloandco.com | WebSocket [#LSO - #LinSpisokObhod]
vless://b9bdc837-4724-4f5c-83db-3de77034b6d7@185.73.126.217:32922?authority=&encryption=none&fp=chrome&pbk=rUrK60nx6kbZummhe0lYwykQ1ZUZ2MD25rekGsiW0n0&security=reality&serviceName=&sid=b3c8e1&sni=www.cdn.amazon.com&spx=%2F52f075c88f21a96&type=grpc#Russia | www.cdn.amazon.com | GRPC [#LSO - #LinSpisokObhod]
ss://9f5b9ca7-d0bb-4e50-a3ca-acf5968027fc@185.103.100.245:2083?encryption=none&amp;flow=xtls-rprx-vision&amp;pbk=40eDnye2AHCQqgM2_ikKzRayZ4Vlu4rnnkHmLmNalQc&amp;security=reality&amp;sid=32a37218722f0081&amp;sni=swe-one.quiet-rogue.site&amp;type=tcp&amp;fp=edge#Russia | 185.103.100.245 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://f11f95e9-94ae-419e-b579-806f103bbdbf@79.174.92.133:8443?type=tcp&security=reality&sni=max.ru&pbk=M_V1dM8_wcpwnmh2VZp-s3LCBjy38ZWCRpxLrBc58Do&sid=a48d397391861a3c&fp=firefox&encryption=none#Russia | 79.174.92.133 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://cf39fab0-bb85-42cb-9945-2ad69d78e575@103.242.2.214:8443?path=%2FGOrbEh&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=rubifen.adaspoloandco.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=rubifen.adaspoloandco.com#Hong Kong | 103.242.2.214 | unknown [#LSO - #LinSpisokObhod]
ss://2c634977-584e-4e1f-b501-1b70c77a6743@217.19.122.88:9001?encryption=none&fp=firefox&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc#Russia | 217.19.122.88 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://cbe5611f-392b-4ec3-9d8b-5bbe59c0fa68@217.16.31.162:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=SHIYN7zN9aFVxwKK-bIvDbhUgtHvlBhDi1qSl2sWwRw&security=reality&sid=e7&sni=max.ru&type=tcp#Russia | max.ru | TCP [#LSO - #LinSpisokObhod]
vless://b9bdc837-4724-4f5c-83db-3de77034b6d7@185.73.126.217:41779?authority=&encryption=none&fp=chrome&pbk=NW0vMOD_Lr_fWwxky1Dz0S-_P9f3ssCgVwIX_n3wwEI&security=reality&sid=584f4c&sni=buckeye-retail-website.amazon.com&spx=%2F52f075c88f21a96&type=grpc#Russia | buckeye-retail-website.amazon.com | GRPC [#LSO - #LinSpisokObhod]
ss://cf39fab0-bb85-42cb-9945-2ad69d78e575@103.242.2.214:8443?path=%2FGOrbEh&security=tls&encryption=none&insecure=0&host=rubifen.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=rubifen.adaspoloandco.com#Hong Kong | 103.242.2.214 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://26730ba0-e41d-4563-9f3c-918af7dfcdc4@178.92.205.63:11167?encryption=none&security=reality&sni=www.tesla.com&pbk=zrwJjaWEAfAZ3QCgnLnLoPE-edB_3wvKCqIz9maP02g&sid=ac&fp=firefox&allowInsecure=0&flow=xtls-rprx-vision&type=tcp#Brazil | www.tesla.com | TCP [#LSO - #LinSpisokObhod]
ss://b9bdc837-4724-4f5c-83db-3de77034b6d7@185.73.126.217:41779?authority=&encryption=none&fp=chrome&pbk=NW0vMOD_Lr_fWwxky1Dz0S-_P9f3ssCgVwIX_n3wwEI&security=reality&sid=584f4c&sni=buckeye-retail-website.amazon.com&spx=%2F52f075c88f21a96&type=grpc#Russia | 185.73.126.217 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://9f5b9ca7-d0bb-4e50-a3ca-acf5968027fc@185.103.100.245:2083?encryption=none&amp;flow=xtls-rprx-vision&amp;pbk=40eDnye2AHCQqgM2_ikKzRayZ4Vlu4rnnkHmLmNalQc&amp;security=reality&amp;sid=32a37218722f0081&amp;sni=swe-one.quiet-rogue.site&amp;type=tcp&amp;fp=edge#Russia | 185.103.100.245 | unknown [#LSO - #LinSpisokObhod]
hysteria2://dsfa_k0123WFzerrf_kZ3490VNb03J_m30_s@194.180.188.104:8443?sni=keyhop-offshore.roxa.org#Germany | keyhop-offshore.roxa.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
ss://9f5b9ca7-d0bb-4e50-a3ca-acf5968027fc@185.103.100.245:2083?type=tcp&security=reality&sni=swe-one.quiet-rogue.site&pbk=40eDnye2AHCQqgM2_ikKzRayZ4Vlu4rnnkHmLmNalQc&sid=32a37218722f0081&fp=edge&encryption=none&flow=xtls-rprx-vision#Russia | 185.103.100.245 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://9f5b9ca7-d0bb-4e50-a3ca-acf5968027fc@185.103.100.245:2083?type=tcp&security=reality&sni=swe-one.quiet-rogue.site&pbk=40eDnye2AHCQqgM2_ikKzRayZ4Vlu4rnnkHmLmNalQc&sid=32a37218722f0081&fp=edge&encryption=none&flow=xtls-rprx-vision#Russia | swe-one.quiet-rogue.site | TCP [#LSO - #LinSpisokObhod]
vless://cbe5611f-392b-4ec3-9d8b-5bbe59c0fa68@217.16.31.162:443?encryption=none&amp;flow=xtls-rprx-vision&amp;pbk=SHIYN7zN9aFVxwKK-bIvDbhUgtHvlBhDi1qSl2sWwRw&amp;security=reality&amp;sid=e7&amp;sni=max.ru&amp;fp=chrome#Russia | 217.16.31.162 | unknown [#LSO - #LinSpisokObhod]
ss://cbe5611f-392b-4ec3-9d8b-5bbe59c0fa68@217.16.31.162:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=SHIYN7zN9aFVxwKK-bIvDbhUgtHvlBhDi1qSl2sWwRw&security=reality&sid=e7&sni=max.ru&type=tcp#Russia | 217.16.31.162 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://f11f95e9-94ae-419e-b579-806f103bbdbf@79.174.92.133:8443?type=tcp&security=reality&sni=max.ru&pbk=M_V1dM8_wcpwnmh2VZp-s3LCBjy38ZWCRpxLrBc58Do&sid=a48d397391861a3c&fp=firefox&encryption=none#Russia | max.ru | TCP [#LSO - #LinSpisokObhod]
ss://3004e96a-9859-4702-b62c-88e9f7f3c498@84.201.150.11:443?type=grpc&security=reality&sni=max.ru&pbk=mWeNUOlnSuFkikBF9tkf8MGRRo5uHQpySzKPZyaCDS4&sid=f65da3d6c4011058&fp=firefox&spx=%2F&encryption=none#Russia | 84.201.150.11 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
hysteria2://vpn-hy2-lv-2026@185.236.22.119:8444?sni=185.236.22.119#Latvia | 185.236.22.119 | HYSTERIA2 [#LSO - #LinSpisokObhod]
