vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-08-23 08:57:26
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для LTE
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 33
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 0
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 1
ss://YWVzLTI1Ni1nY206c3M@ss.about.lso:443#Подписка #LSO© SS: 12
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=tg.lso#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
vless://8b38d0cd-a677-4e1b-a967-4d1ce026b752@66.90.92.138:8443?encryption=none&fp=firefox&pbk=_5AXmrTGOLzQhwbBRbPsgjsWkn9636mvtdSChzdvL18&security=reality&sni=rutube.ru&type=xhttp#Russia | rutube.ru | XHTTP [#LSO - #LinSpisokObhod]
ss://2a6a619b-3a18-40f6-b40f-d028ea60465d@178.248.236.228:63443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=rutube.ru&type=raw#Russia | 178.248.236.228 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://cf39fab0-bb85-42cb-9945-2ad69d78e575@103.242.2.214:8443?path=%2FGOrbEh&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=rubifen.adaspoloandco.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=rubifen.adaspoloandco.com#Hong Kong | 103.242.2.214 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://1b627e4d-4ea4-4dce-8bd8-fc2d3ffbeaba@185.58.115.232:443?encryption=none&amp;flow=xtls-rprx-vision&amp;fp=firefox&amp;pbk=0AVsyS7udTbxKRdSyQ2rtFC63icDQOVWq8FvAhhU-WY&amp;security=reality&amp;sid=cbb0a5c1dc905505&amp;sni=restore.anti-zapret.com&amp;type=tcp#Sweden | 185.58.115.232 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://cf39fab0-bb85-42cb-9945-2ad69d78e575@103.242.2.214:8443?path=%2FGOrbEh&security=tls&encryption=none&insecure=0&host=rubifen.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=rubifen.adaspoloandco.com#Hong Kong | rubifen.adaspoloandco.com | WebSocket [#LSO - #LinSpisokObhod]
ss://1b627e4d-4ea4-4dce-8bd8-fc2d3ffbeaba@185.58.115.166:443?encryption=none&amp;flow=xtls-rprx-vision&amp;fp=firefox&amp;pbk=0AVsyS7udTbxKRdSyQ2rtFC63icDQOVWq8FvAhhU-WY&amp;security=reality&amp;sid=cbb0a5c1dc905505&amp;sni=restore.anti-zapret.com&amp;type=tcp#Sweden | 185.58.115.166 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://301d201a-cea0-4626-b593-c75d0699e89c@95.163.232.49:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&sni=max.ru&fp=chrome&pbk=oqRus6Z_Q1jqJaTEPu7ENbRL0-XKOw54K0jwCCGLtEk&sid=a9c4f17e3b62d8#Russia | 95.163.232.49 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://1b627e4d-4ea4-4dce-8bd8-fc2d3ffbeaba@185.58.115.232:443?encryption=none&amp;flow=xtls-rprx-vision&amp;fp=firefox&amp;pbk=0AVsyS7udTbxKRdSyQ2rtFC63icDQOVWq8FvAhhU-WY&amp;security=reality&amp;sid=cbb0a5c1dc905505&amp;sni=restore.anti-zapret.com&amp;type=tcp#Sweden | 185.58.115.232 | unknown [#LSO - #LinSpisokObhod]
ss://815630f6-0c67-4d61-aa0f-d783b18ae661@79.174.92.133:8443?type=tcp&security=reality&sni=max.ru&pbk=M_V1dM8_wcpwnmh2VZp-s3LCBjy38ZWCRpxLrBc58Do&sid=a48d397391861a3c&fp=firefox&encryption=none#Russia | 79.174.92.133 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://2a6a619b-3a18-40f6-b40f-d028ea60465d@178.248.236.228:63443?type=tcp&amp;security=reality&amp;flow=xtls-rprx-vision&amp;pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&amp;sid=43dcff53849b81e6&amp;sni=rutube.ru&amp;fp=qq#Russia | 178.248.236.228 | TCP [#LSO - #LinSpisokObhod]
vless://1b627e4d-4ea4-4dce-8bd8-fc2d3ffbeaba@185.58.115.166:443?encryption=none&amp;flow=xtls-rprx-vision&amp;fp=firefox&amp;pbk=0AVsyS7udTbxKRdSyQ2rtFC63icDQOVWq8FvAhhU-WY&amp;security=reality&amp;sid=cbb0a5c1dc905505&amp;sni=restore.anti-zapret.com&amp;type=tcp#Sweden | 185.58.115.166 | unknown [#LSO - #LinSpisokObhod]
ss://97e967da-1d2b-439e-836b-a9d5a90496dc@31.129.42.239:443?type=grpc&amp;security=reality&amp;fp=firefox&amp;pbk=KwPeoAnP208rOsWWHSjhPKdpVzvIHpfBUltBHaBCSDs&amp;sid=d9114354&amp;sni=vk.com&amp;mode=multi&amp;serviceName=grpc8c948083b439#Russia | 31.129.42.239 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://8723d2d9-4be9-4372-b978-9ac0adee051e@88.216.214.158:443?encryption=none&security=reality&sni=www.amd.com&fp=edge&pbk=EGxJpl6UtxBovvg0-E9utvD3VvEIVYwBtRN8yy8enUs&sid=2f8b61d4a9c7e035&flow=xtls-rprx-vision#Sweden | 88.216.214.158 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://ecfd1dd1-d9b7-431c-937c-efa82eb27f75@79.174.92.133:8443?pbk=M_V1dM8_wcpwnmh2VZp-s3LCBjy38ZWCRpxLrBc58Do&amp;fp=firefox&amp;sid=a48d397391861a3c&amp;encryption=none&amp;type=raw&amp;security=reality&amp;sni=max.ru&amp;burmalda=624c1f73#Russia | 79.174.92.133 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://301d201a-cea0-4626-b593-c75d0699e89c@95.163.232.49:443?encryption=none&amp;flow=xtls-rprx-vision&amp;fp=chrome&amp;pbk=oqRus6Z_Q1jqJaTEPu7ENbRL0-XKOw54K0jwCCGLtEk&amp;security=reality&amp;sid=a9c4f17e3b62d8&amp;sni=max.ru&amp;type=raw&amp;freeinternet=kizyak_vpn1787350296812#Russia | 95.163.232.49 | unknown [#LSO - #LinSpisokObhod]
vless://ecfd1dd1-d9b7-431c-937c-efa82eb27f75@79.174.92.133:8443?pbk=M_V1dM8_wcpwnmh2VZp-s3LCBjy38ZWCRpxLrBc58Do&amp;fp=firefox&amp;sid=a48d397391861a3c&amp;encryption=none&amp;type=raw&amp;security=reality&amp;sni=max.ru&amp;burmalda=624c1f73#Russia | 79.174.92.133 | unknown [#LSO - #LinSpisokObhod]
ss://2a6a619b-3a18-40f6-b40f-d028ea60465d@178.248.236.228:63443?type=tcp&amp;security=reality&amp;flow=xtls-rprx-vision&amp;pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&amp;sid=43dcff53849b81e6&amp;sni=rutube.ru&amp;fp=qq#Russia | 178.248.236.228 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://97e967da-1d2b-439e-836b-a9d5a90496dc@31.129.42.239:443?type=grpc&amp;security=reality&amp;fp=firefox&amp;pbk=KwPeoAnP208rOsWWHSjhPKdpVzvIHpfBUltBHaBCSDs&amp;sid=d9114354&amp;sni=vk.com&amp;mode=multi&amp;serviceName=grpc8c948083b439#Russia | 31.129.42.239 | GRPC [#LSO - #LinSpisokObhod]
vless://8723d2d9-4be9-4372-b978-9ac0adee051e@88.216.214.158:443?encryption=none&security=reality&sni=www.amd.com&fp=edge&pbk=EGxJpl6UtxBovvg0-E9utvD3VvEIVYwBtRN8yy8enUs&sid=2f8b61d4a9c7e035&flow=xtls-rprx-vision#Sweden | www.amd.com | unknown [#LSO - #LinSpisokObhod]
hysteria2://e5gqbtu97umt992j@185.230.44.170:9443?sni=185.230.44.170#Germany | 185.230.44.170 | HYSTERIA2 [#LSO - #LinSpisokObhod]
ss://301d201a-cea0-4626-b593-c75d0699e89c@95.163.232.49:443?encryption=none&amp;flow=xtls-rprx-vision&amp;fp=chrome&amp;pbk=oqRus6Z_Q1jqJaTEPu7ENbRL0-XKOw54K0jwCCGLtEk&amp;security=reality&amp;sid=a9c4f17e3b62d8&amp;sni=max.ru&amp;type=raw&amp;freeinternet=kizyak_vpn1787350296812#Russia | 95.163.232.49 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://cf39fab0-bb85-42cb-9945-2ad69d78e575@103.242.2.214:8443?path=%2FGOrbEh&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=rubifen.adaspoloandco.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=rubifen.adaspoloandco.com#Hong Kong | 103.242.2.214 | unknown [#LSO - #LinSpisokObhod]
vless://301d201a-cea0-4626-b593-c75d0699e89c@95.163.232.49:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&sni=max.ru&fp=chrome&pbk=oqRus6Z_Q1jqJaTEPu7ENbRL0-XKOw54K0jwCCGLtEk&sid=a9c4f17e3b62d8#Russia | max.ru | TCP [#LSO - #LinSpisokObhod]
