#profile-title: #LSO© LTE
#profile-update-interval: 1
#support-url: https://t.me/LSOVPN
#announce: #LSO© LTE
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-08-30 08:13:12
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для LTE
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 26
vless://vless@vless.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vless.about.lso#Подписка #LSO© Vless: 23
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 3
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 0
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?encryption=none&security=tls&sni=tg.lso&type=tcp&headerType=none#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
vless://support@support.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=support.lso#ТЕХПОДДЕРЖКА #LSO©: t.me/Kepichka_Miside
vless://b91bcbe1-6982-4709-80cd-42a63b93e966@78.159.247.57:443?type=tcp&security=reality&flow=xtls-rprx-vision&encryption=none&sni=sso.passport.yandex.ru&fp=chrome&pbk=Prfl-PXpN4K6CFX89YxYji_HSOtVQmIQgXCnKTED2wc&sid=b7c1d2e3f4a50619#Czechia | sso.passport.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://f5d86c05-fead-4819-b6a2-83b2857fd5de@194.55.239.164:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=sdnD0vxmj8kHBOoVM8TE9IyBCGwnKNB8hZVaHp_Zfjk&security=reality&sid=e791&sni=ads.vk.ru&type=tcp#Russia | ads.vk.ru | TCP [#LSO - #LinSpisokObhod]
vless://b91bcbe1-6982-4709-80cd-42a63b93e966@78.159.247.229:443?type=tcp&security=reality&flow=xtls-rprx-vision&encryption=none&sni=sso.passport.yandex.ru&fp=chrome&pbk=zaXPmtzoPurwERLf5M2RiCGidnIXzdHycBCkB4AZlRE&sid=a46a71daa12a5c9b#Czechia | sso.passport.yandex.ru | TCP [#LSO - #LinSpisokObhod]
trojan://5e19b3c8-c1dc-4163-95e2-895319c15d6c@fr.techdatacloud.org:8443?type=tcp&security=reality&pbk=rX_EsbUNJAUJH4HUKyqAzxQx-4zoDj3vhmXj6q2tazQ&fp=firefox&sni=cloud.mail.ru&sid=7df51a98b9d98a7a&spx=%2F#unknown | cloud.mail.ru | TCP [#LSO - #LinSpisokObhod]
vless://b91bcbe1-6982-4709-80cd-42a63b93e966@78.159.247.232:443?type=tcp&security=reality&flow=xtls-rprx-vision&encryption=none&sni=sso.passport.yandex.ru&fp=chrome&pbk=wa9Uphq5iZL7IAYh13BHOvd-qs0oDe_qJKNjEJpVBVw&sid=01b0a66d0267b0d8#Czechia | sso.passport.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://b91bcbe1-6982-4709-80cd-42a63b93e966@78.159.247.61:443?type=tcp&security=reality&flow=xtls-rprx-vision&encryption=none&sni=sso.passport.yandex.ru&fp=chrome&pbk=Prfl-PXpN4K6CFX89YxYji_HSOtVQmIQgXCnKTED2wc&sid=d9e3f4a5b6c72831#Czechia | sso.passport.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?encryption=none&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc#Russia | api-maps.yandex.ru | GRPC [#LSO - #LinSpisokObhod]
vless://4d064d9b-d4bb-468d-a4e0-948cf6a7541b@149.33.8.216:443?security=reality&encryption=none&pbk=oX_8IyRmI_X4pPWaGTbduLyvlZWwLkZlxJKmtvjmqEg&host=/?BIA_TELEGRAM@MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=smartcaptcha.yandexcloud.net&sid=03a70b17f8036009#United States | smartcaptcha.yandexcloud.net | TCP [#LSO - #LinSpisokObhod]
vless://b91bcbe1-6982-4709-80cd-42a63b93e966@78.159.247.196:443?type=tcp&security=reality&flow=xtls-rprx-vision&encryption=none&sni=sso.passport.yandex.ru&fp=chrome&pbk=Prfl-PXpN4K6CFX89YxYji_HSOtVQmIQgXCnKTED2wc&sid=c8d2e3f4a5b61720#Czechia | sso.passport.yandex.ru | TCP [#LSO - #LinSpisokObhod]
trojan://5e19b3c8-c1dc-4163-95e2-895319c15d6c@pl.techdatacloud.org:2053?type=tcp&security=reality&pbk=uiFSTSOSNKBLju8qnTOyZdM1WyTwOFVr3-RXUYk9nEM&fp=firefox&sni=cloud.mail.ru&sid=23572794d5ffc9fd&spx=%2F#unknown | cloud.mail.ru | TCP [#LSO - #LinSpisokObhod]
vless://4d064d9b-d4bb-468d-a4e0-948cf6a7541b@149.33.8.216:443?security=reality&encryption=none&pbk=oX_8IyRmI_X4pPWaGTbduLyvlZWwLkZlxJKmtvjmqEg&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=smartcaptcha.yandexcloud.net&sid=03a70b17f8036009#United States | smartcaptcha.yandexcloud.net | TCP [#LSO - #LinSpisokObhod]
vless://b91bcbe1-6982-4709-80cd-42a63b93e966@78.159.247.105:443?type=tcp&security=reality&flow=xtls-rprx-vision&encryption=none&sni=sso.passport.yandex.ru&fp=chrome&pbk=hsG0ZLuwue0EiW-uArtKzqOY2Z2OSe_ufDMBAq2Xv0w&sid=a63b7e76539c7221#Czechia | sso.passport.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://99e7fe72-5db5-4f4d-a7eb-dd8c9ef8bf20@78.159.250.104:443?type=xhttp&security=reality&host=www.ozon.ru&path=%2F&mode=auto&extra=%7B%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A%2264-128%22%2C%22maxConcurrency%22%3A%2216-32%22%2C%22hKeepAlivePeriod%22%3A0%2C%22hMaxRequestTimes%22%3A%22800-1200%22%2C%22hMaxReusableSecs%22%3A%221800-3600%22%7D%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&sni=www.ozon.ru&pbk=w42qluNCHvJAkqCCjg_BHu7eTr2qRQYn93OKUSfmHEI&fp=firefox&encryption=none#Russia | www.ozon.ru | XHTTP [#LSO - #LinSpisokObhod]
vless://3013f09a-25c7-499c-a39a-697f6c032cfa@46.243.142.239:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=helper-test.x5.ru&fp=firefox&pbk=tl-y_EBK2pPKhlChEPSYgKrXxrKUWomrQ8X9V8SP0xQ&sid=4acb4c423d47ae19&flow=xtls-rprx-vision#Russia | helper-test.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://fe8e2ffb-8796-408c-af5b-0d4774215e00@89.34.90.68:8443?type=grpc&security=reality&pbk=dTdncizxtVTqDZDkQoYdRTkf2Mn6XuKtkzg8vZhrkzA&sid=6ba85179e30d4fc2&sni=360.yandex.ru&serviceName=grpc&fp=chrome&encryption=none#Germany | 360.yandex.ru | GRPC [#LSO - #LinSpisokObhod]
trojan://54ae81edc69e476ea3a339e08ab3f5c7@185.81.115.150:9443?security=reality&pbk=em9-5FGPkUZOMBoiMQjClKxdlnoM26Wi4z35-pnn5Qg&headerType=none&fp=chrome&type=tcp&sni=apple.com&sid=aabbccdd#The Netherlands | apple.com | TCP [#LSO - #LinSpisokObhod]
