#profile-title: #LSO© LTE
#profile-update-interval: 1
#support-url: https://t.me/LSOVPN
#announce: #LSO© LTE
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-08-31 08:59:00
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для LTE
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 67
vless://vless@vless.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vless.about.lso#Подписка #LSO© Vless: 62
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 5
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 0
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?encryption=none&security=tls&sni=tg.lso&type=tcp&headerType=none#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
vless://support@support.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=support.lso#ТЕХПОДДЕРЖКА #LSO©: t.me/Kepichka_Miside
vless://1206bad5-dcc9-410e-9595-d9fe9ee54085@31.77.220.163:13443?type=tcp&security=reality&sni=kinopoisk.ru&pbk=oo5V9WHh_7YUFrbq0yQC19FYbq9kKf1ig1-IiLXvbHk&sid=a1b2c3d4&fp=qq&encryption=none&flow=xtls-rprx-vision#Germany | kinopoisk.ru | TCP [#LSO - #LinSpisokObhod]
vless://f4bb10e5-06cc-0009-8c25-666a2f025146@178.248.236.255:14443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=rutube.ru&sid=43dcff53849b81e6#Russia | rutube.ru | TCP [#LSO - #LinSpisokObhod]
vless://c2a69458-c883-4d26-938a-6d73b6731237@81.163.22.15:443?encryption=none&fp=firefox&mode=gun&pbk=nc5dunLF2knU5PkMbQlklbp_tZPfOx6xuHu4mkdYPBc&security=reality&sni=max.ru&type=grpc#Russia | max.ru | GRPC [#LSO - #LinSpisokObhod]
vless://39152f8b-0bcf-494e-b314-261ca875280c@31.77.220.163:13443?security=reality&encryption=none&pbk=oo5V9WHh_7YUFrbq0yQC19FYbq9kKf1ig1-IiLXvbHk&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=kinopoisk.ru&sid=a1b2c3d4#Germany | kinopoisk.ru | TCP [#LSO - #LinSpisokObhod]
vless://c2a69458-c883-4d26-938a-6d73b6731237@5.188.115.194:443?encryption=none&fp=firefox&mode=gun&pbk=VaKp9XjMqT7lA4F3b6hpdF6fmsiY4B_hz6MzT6fv938&security=reality&sni=360.yandex.ru&type=grpc#Russia | 360.yandex.ru | GRPC [#LSO - #LinSpisokObhod]
vless://f4bb10e5-06cc-001a-8c25-666a2f025146@178.248.236.255:64443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=rutube.ru&sid=43dcff53849b81e6#Russia | rutube.ru | TCP [#LSO - #LinSpisokObhod]
vless://c2a69458-c883-4d26-938a-6d73b6731237@185.86.145.78:443?encryption=none&fp=firefox&mode=gun&pbk=VaKp9XjMqT7lA4F3b6hpdF6fmsiY4B_hz6MzT6fv938&security=reality&sni=360.yandex.ru&type=grpc#Russia | 360.yandex.ru | GRPC [#LSO - #LinSpisokObhod]
vless://f4bb10e5-06cc-0015-8c25-666a2f025146@37.18.14.89:8443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=rutube.ru&sid=43dcff53849b81e6#Russia | rutube.ru | TCP [#LSO - #LinSpisokObhod]
vless://f4bb10e5-06cc-0067-8c25-666a2f025146@37.18.14.89:8443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=rutube.ru&sid=43dcff53849b81e6#Russia | rutube.ru | TCP [#LSO - #LinSpisokObhod]
vless://f4bb10e5-06cc-0009-8c25-666a2f025146@37.18.14.89:8443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=rutube.ru&sid=43dcff53849b81e6#Russia | rutube.ru | TCP [#LSO - #LinSpisokObhod]
vless://39152f8b-0bcf-494e-b314-261ca875280c@31.77.220.152:5017?security=reality&encryption=none&pbk=v2O4A9AFfpLvXyAdLulLTsSEN8XXjVA2Q4jT3lTqBxI&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=m.ok.ru&sid=a1b2c3d4#Germany | m.ok.ru | TCP [#LSO - #LinSpisokObhod]
vless://f4bb10e5-06cc-49f7-8c25-666a2f025146@178.248.236.255:59443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=rutube.ru&sid=43dcff53849b81e6#Russia | rutube.ru | TCP [#LSO - #LinSpisokObhod]
vless://f4bb10e5-06cc-001e-8c25-666a2f025146@37.18.14.89:8443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=rutube.ru&sid=43dcff53849b81e6#Russia | rutube.ru | TCP [#LSO - #LinSpisokObhod]
vless://f5d86c05-fead-4819-b6a2-83b2857fd5de@wl-1.myfreedom.rest:443?type=tcp&security=reality&sni=ads.vk.ru&pbk=sdnD0vxmj8kHBOoVM8TE9IyBCGwnKNB8hZVaHp_Zfjk&sid=e791&fp=firefox&encryption=none&flow=xtls-rprx-vision#unknown | ads.vk.ru | TCP [#LSO - #LinSpisokObhod]
vless://c2a69458-c883-4d26-938a-6d73b6731237@176.109.85.63:8444?encryption=none&fp=firefox&mode=gun&pbk=VaKp9XjMqT7lA4F3b6hpdF6fmsiY4B_hz6MzT6fv938&security=reality&sni=360.yandex.ru&type=grpc#Russia | 360.yandex.ru | GRPC [#LSO - #LinSpisokObhod]
vless://f4bb10e5-06cc-0003-8c25-666a2f025146@37.18.14.89:8443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=rutube.ru&sid=43dcff53849b81e6#Russia | rutube.ru | TCP [#LSO - #LinSpisokObhod]
trojan://5e19b3c8-c1dc-4163-95e2-895319c15d6c@fr.techdatacloud.org:8443?type=tcp&security=reality&pbk=rX_EsbUNJAUJH4HUKyqAzxQx-4zoDj3vhmXj6q2tazQ&fp=firefox&sni=cloud.mail.ru&sid=7df51a98b9d98a7a&spx=%2F#unknown | cloud.mail.ru | TCP [#LSO - #LinSpisokObhod]
vless://f4bb10e5-06cc-0068-8c25-666a2f025146@37.18.14.89:8443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=rutube.ru&sid=43dcff53849b81e6#Russia | rutube.ru | TCP [#LSO - #LinSpisokObhod]
vless://f4bb10e5-06cc-49f7-8c25-666a2f025146@37.18.14.89:8443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=rutube.ru&sid=43dcff53849b81e6#Russia | rutube.ru | TCP [#LSO - #LinSpisokObhod]
vless://f4bb10e5-06cc-0009-8c25-666a2f025146@46.8.209.180:8443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=&fp=edge&type=tcp&flow=xtls-rprx-vision&sni=smartcaptcha.yandexcloud.net&sid=43dcff53849b81e6#Russia | smartcaptcha.yandexcloud.net | TCP [#LSO - #LinSpisokObhod]
vless://8ff07c56-9225-44d0-8e2d-ddd7cf8b5e9c@185.229.9.236:49005?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=dzjhpiDcvFBRzIODtrUVADf24qFE-636IVIdEof0XFQ&security=reality&sid=512acc0133720b9e&sni=max.ru&spx=%2F&type=raw#Russia | max.ru | RAW [#LSO - #LinSpisokObhod]
vless://f4bb10e5-06cc-0064-8c25-666a2f025146@178.248.236.255:13443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=rutube.ru&sid=43dcff53849b81e6#Russia | rutube.ru | TCP [#LSO - #LinSpisokObhod]
vless://f4bb10e5-06cc-0012-8c25-666a2f025146@178.248.236.255:15443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=rutube.ru&sid=43dcff53849b81e6#Russia | rutube.ru | TCP [#LSO - #LinSpisokObhod]
vless://f4bb10e5-06cc-0006-8c25-666a2f025146@46.8.209.180:8443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=rutube.ru&sid=43dcff53849b81e6#Russia | rutube.ru | TCP [#LSO - #LinSpisokObhod]
vless://f4bb10e5-06cc-000c-8c25-666a2f025146@37.18.14.89:8443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=rutube.ru&sid=43dcff53849b81e6#Russia | rutube.ru | TCP [#LSO - #LinSpisokObhod]
vless://f5d86c05-fead-4819-b6a2-83b2857fd5de@194.55.239.164:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=sdnD0vxmj8kHBOoVM8TE9IyBCGwnKNB8hZVaHp_Zfjk&security=reality&sid=e791&sni=ads.vk.ru&type=tcp#Russia | ads.vk.ru | TCP [#LSO - #LinSpisokObhod]
vless://f4bb10e5-06cc-0006-8c25-666a2f025146@178.248.236.255:16443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=rutube.ru&sid=43dcff53849b81e6#Russia | rutube.ru | TCP [#LSO - #LinSpisokObhod]
vless://f4bb10e5-06cc-0014-8c25-666a2f025146@37.18.14.89:8443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=rutube.ru&sid=43dcff53849b81e6#Russia | rutube.ru | TCP [#LSO - #LinSpisokObhod]
vless://8ff07c56-9225-44d0-8e2d-ddd7cf8b5e9c@91.240.86.12:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=nkpZyXHfG7nhEh1vjBjEDV-Tn7UhHEb5iN9iA8gc9VE&security=reality&sid=c31188450fe50718&sni=www.vk.com&spx=%2F&type=raw#Russia | www.vk.com | RAW [#LSO - #LinSpisokObhod]
vless://8ff07c56-9225-44d0-8e2d-ddd7cf8b5e9c@185.229.9.175:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=1ea_kTf2MvXh9PtpzQdjQWb5ls5BjyUtSbn-qiR8ZXk&security=reality&sid=cb0e256070ac91c7&sni=yandex.ru&spx=%2F&type=raw#Russia | yandex.ru | RAW [#LSO - #LinSpisokObhod]
vless://8ff07c56-9225-44d0-8e2d-ddd7cf8b5e9c@185.229.9.74:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=7o36V1H4H_34kTMpwCfJmDB1bbd21Rgbk2dM_dAonyM&security=reality&sid=0bb3fbdc6cb178d4&sni=www.vk.com&spx=%2F&type=raw#Russia | www.vk.com | RAW [#LSO - #LinSpisokObhod]
vless://f4bb10e5-06cc-0009-8c25-666a2f025146@178.248.236.255:61443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=rutube.ru&sid=43dcff53849b81e6#Russia | rutube.ru | TCP [#LSO - #LinSpisokObhod]
vless://74f73fb2-49cc-4744-bd37-97c5f83963ab@31.77.220.163:13443?type=tcp&security=reality&sni=kinopoisk.ru&fp=qq&pbk=oo5V9WHh_7YUFrbq0yQC19FYbq9kKf1ig1-IiLXvbHk&sid=a1b2c3d4&flow=xtls-rprx-vision#Germany | kinopoisk.ru | TCP [#LSO - #LinSpisokObhod]
vless://1206bad5-dcc9-410e-9595-d9fe9ee54085@31.77.220.163:9443?type=tcp&security=reality&sni=max.ru&pbk=D-G2rTpSUTAF6Rj0C6Gxnk-uzsaGzM6MSbJX3jCyBBk&sid=a1b2c3d4&fp=firefox&encryption=none&flow=xtls-rprx-vision#Germany | max.ru | TCP [#LSO - #LinSpisokObhod]
vless://f4bb10e5-06cc-000b-8c25-666a2f025146@37.18.14.89:8443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=&fp=edge&type=tcp&flow=xtls-rprx-vision&sni=rutube.ru&sid=43dcff53849b81e6#Russia | rutube.ru | TCP [#LSO - #LinSpisokObhod]
vless://f6e27b82-c7f1-4727-954d-40a97abc381f@138.16.142.36:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=OZNhVt4S-fxGtgsO5tFBMkRCUc3k0oeyJFLDOZaIIEA&security=reality&sid=60&sni=benefits.sfera.x5.ru&spx=%2F2243ca8336a29e6&type=tcp#The Netherlands | benefits.sfera.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://f4bb10e5-06cc-49f7-8c25-666a2f025146@46.8.209.180:8443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=smartcaptcha.yandexcloud.net&sid=43dcff53849b81e6#Russia | smartcaptcha.yandexcloud.net | TCP [#LSO - #LinSpisokObhod]
vless://2f39df59-0ec9-4b92-b6f7-10f746942c70@46.8.208.29:443?type=grpc&security=reality&fp=firefox&sni=cdn.okko.tv&pbk=HHZwsut0m8Z4tTCbU0QdnbyfQMQfk8XuEbBO0wFObis&sid=7765b2a4cef1033e&serviceName=UpdateService#Russia | cdn.okko.tv | GRPC [#LSO - #LinSpisokObhod]
vless://f4bb10e5-06cc-49f7-8c25-666a2f025146@178.248.236.255:63443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=rutube.ru&sid=43dcff53849b81e6#Russia | rutube.ru | TCP [#LSO - #LinSpisokObhod]
vless://c2a69458-c883-4d26-938a-6d73b6731237@90.156.218.236:443?encryption=none&fp=firefox&mode=gun&pbk=VaKp9XjMqT7lA4F3b6hpdF6fmsiY4B_hz6MzT6fv938&security=reality&sni=360.yandex.ru&type=grpc#Russia | 360.yandex.ru | GRPC [#LSO - #LinSpisokObhod]
vless://c2a69458-c883-4d26-938a-6d73b6731237@185.91.53.4:443?encryption=none&fp=firefox&mode=gun&pbk=VaKp9XjMqT7lA4F3b6hpdF6fmsiY4B_hz6MzT6fv938&security=reality&sni=360.yandex.ru&type=grpc#Russia | 360.yandex.ru | GRPC [#LSO - #LinSpisokObhod]
trojan://5e19b3c8-c1dc-4163-95e2-895319c15d6c@45.90.216.147:8443?security=reality&sni=cloud.mail.ru&fp=firefox&pbk=jaZRUO7x7awSXNBlvKp3nXdm2gBEsEgmNbbYs7RRQlw&sid=8c3785d47c2017ec&spx=/&type=tcp&path=/#Russia | cloud.mail.ru | TCP [#LSO - #LinSpisokObhod]
vless://0cfee0f7-de6d-4d72-95c5-bb5d35094974@wl-1.myfreedom.rest:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ads.vk.ru&fp=firefox&pbk=sdnD0vxmj8kHBOoVM8TE9IyBCGwnKNB8hZVaHp_Zfjk&sid=c427&type=tcp&headerType=none#unknown | ads.vk.ru | TCP [#LSO - #LinSpisokObhod]
vless://c2a69458-c883-4d26-938a-6d73b6731237@31.129.42.192:443?encryption=none&fp=firefox&mode=gun&pbk=VaKp9XjMqT7lA4F3b6hpdF6fmsiY4B_hz6MzT6fv938&security=reality&sni=360.yandex.ru&type=grpc#Russia | 360.yandex.ru | GRPC [#LSO - #LinSpisokObhod]
vless://f4bb10e5-06cc-0006-8c25-666a2f025146@37.18.14.89:8443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=rutube.ru&sid=43dcff53849b81e6#Russia | rutube.ru | TCP [#LSO - #LinSpisokObhod]
vless://8ff07c56-9225-44d0-8e2d-ddd7cf8b5e9c@91.240.86.12:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=2ZUQYIhUijdJ1vRL8iR8RxjmJvRVHYp-JoWevQ2LyR4&security=reality&sid=7bb730e3e6616d31&sni=yandex.ru&spx=%2F&type=raw#Russia | yandex.ru | RAW [#LSO - #LinSpisokObhod]
vless://74f73fb2-49cc-4744-bd37-97c5f83963ab@31.77.220.152:5017?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=v2O4A9AFfpLvXyAdLulLTsSEN8XXjVA2Q4jT3lTqBxI&security=reality&sid=a1b2c3d4&sni=m.ok.ru&type=tcp#Germany | m.ok.ru | TCP [#LSO - #LinSpisokObhod]
vless://f4bb10e5-06cc-000a-8c25-666a2f025146@37.18.14.89:8443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=rutube.ru&sid=43dcff53849b81e6#Russia | rutube.ru | TCP [#LSO - #LinSpisokObhod]
vless://a70431fe-8414-4cdc-a229-fd2138a0032c@62.152.56.73:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=lh3qj3VX335HGH2T3xQ8RHZ4v3zEStbz6ENiPwkILSg&security=reality&sid=cf43c0c197cd464a&sni=wl-12.nodes.ac&type=raw#Russia | wl-12.nodes.ac | RAW [#LSO - #LinSpisokObhod]
vless://a70431fe-8414-4cdc-a229-fd2138a0032c@62.152.58.117:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=jAJoyWJ4nMGai3H9BOa6QMUr2Vvpgqs8VipbaO5mCVU&security=reality&sid=3130197867c23edb&sni=wl-13-1.nodes.ac&type=raw#Russia | wl-13-1.nodes.ac | RAW [#LSO - #LinSpisokObhod]
vless://92853376-1d02-4654-b4c0-97672a640a08@46.243.233.98:443?encryption=none&flow=xtls-rprx-vision&fp=edge&pbk=uYiZWRgbowvS9uOhVZTe0FBS1pLzA3QMyQ_NfDh4_h8&security=reality&sid=dd4968db2495895d&sni=optim.tildacdn.pub&type=raw#Russia | optim.tildacdn.pub | RAW [#LSO - #LinSpisokObhod]
