vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-08-02 12:35:56
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для LTE
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 39
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 0
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 4
ss://YWVzLTI1Ni1nY206c3M@ss.about.lso:443#Подписка #LSO© SS: 14
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=tg.lso#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
vless://fde4bf10-efcf-4ce2-b1f8-a48edb7c118d@217.16.29.32:27522?encryption=none&fp=chrome&mode=gun&pbk=M7VLiYkk3lEwAM012Lc9EXaIJ9lvX_Az6GCb9klTh3c&security=reality&serviceName=grpc&sid=0767879bfa&sni=m1.vk.com&spx=%2F02f1245dbba5605&type=grpc#Russia | m1.vk.com | GRPC [#LSO - #LinSpisokObhod]
ss://5083f498-4894-4c81-8648-40a2faf4b545@185.215.187.143:443?type=ws&headerType=none&security=tls&encryption=none&sni=cloudflare.vhub.pro&fp=firefox&alpn=http%2F1.1&path=%2Fwebsocket%3Fed%3D2560&insecure=0#Estonia | 185.215.187.143 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://55009b9b-7b9c-4830-86c6-cb058a7a2e2f@185.247.16.4:2200?encryption=none&amp;type=ws&amp;security=none&amp;path=%2Fv1&amp;host=rzd.ru#Russia | 185.247.16.4 | unknown [#LSO - #LinSpisokObhod]
ss://fde4bf10-efcf-4ce2-b1f8-a48edb7c118d@217.16.29.32:27522?encryption=none&fp=chrome&mode=gun&pbk=M7VLiYkk3lEwAM012Lc9EXaIJ9lvX_Az6GCb9klTh3c&security=reality&serviceName=grpc&sid=0767879bfa&sni=m1.vk.com&spx=%2F02f1245dbba5605&type=grpc#Russia | 217.16.29.32 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://25b737e9-4d9a-4e53-b2f1-531a69f89462@46.254.18.198:443?encryption=none&type=grpc&serviceName=jvl&mode=gun&security=reality&fp=firefox&sni=ads.x5.ru&pbk=xYsDUpsM0UoGP-mfSXumj9Bl6Yre4d3gZr9Fykrm5hc&sid=74a09646ecd96fdd&fm=%7B%22tcp%22%3A%5B%7B%22type%22%3A%22fragment%22%2C%22settings%22%3A%7B%22packets%22%3A%22tlshello%22%2C%22length%22%3A%2220-40%22%2C%22delay%22%3A%223-10%22%2C%22maxSplit%22%3A%223-6%22%7D%7D%5D%7D&sockopt=%7B%22tcpFastOpen%22%3Afalse%2C%22tcpKeepAliveCount%22%3A5%2C%22tcpKeepAliveIdle%22%3A300%2C%22tcpKeepAliveInterval%22%3A30%2C%22tcpNoDelay%22%3Atrue%7D&tcpSettings=%7B%7D#Russia | 46.254.18.198 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://504d0b6e-400d-45ec-b2d0-1c79006ebc16@92.246.129.138:2053?encryption=none&amp;security=reality&amp;sni=web.tututrutu.ru&amp;fp=firefox&amp;pbk=aFsY-EZjSNTomlAFShKwQIQMJ5pHiZQXXJpWvcz8WkQ&amp;sid=0858af97f4e7324d&amp;type=tcp&amp;headerType=none#Brazil | 92.246.129.138 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
hysteria2://qIg7TMxfJvx6t27er0c9P0osebAAPu2PYlB_aoWelV5kVVQ2@194.180.174.69:443?headerType=none&encryption=none&sni=fr2.h2corp.org&insecure=0#France | fr2.h2corp.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
ss://fde4bf10-efcf-4ce2-b1f8-a48edb7c118d@217.16.29.32:11759?type=tcp&headerType=none&security=reality&encryption=none&sni=vkontakte.ru&fp=chrome&pbk=MmrNPPrfA5IZ8btrf7dOT-OErPVFqrxUai5KQajaGBs&sid=36&spx=%2F02f1245dbba5605&flow=xtls-rprx-vision#Russia | 217.16.29.32 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
hysteria2://vpn-hy2-lv-2026@185.236.22.119:8444?insecure=1&sni=185.236.22.119#Latvia | 185.236.22.119 | HYSTERIA2 [#LSO - #LinSpisokObhod]
ss://5083f498-4894-4c81-8648-40a2faf4b545@185.215.184.10:443?encryption=none&amp;security=tls&amp;sni=cloudflare.vhub.pro&amp;fp=firefox&amp;alpn=http%2F1.1&amp;insecure=0&amp;allowInsecure=0&amp;type=ws&amp;path=%2Fwebsocket%3Fed%3D2560#Estonia | 185.215.184.10 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://fde4bf10-efcf-4ce2-b1f8-a48edb7c118d@217.16.29.32:11759?type=tcp&headerType=none&security=reality&encryption=none&sni=vkontakte.ru&fp=chrome&pbk=MmrNPPrfA5IZ8btrf7dOT-OErPVFqrxUai5KQajaGBs&sid=36&spx=%2F02f1245dbba5605&flow=xtls-rprx-vision#Russia | vkontakte.ru | TCP [#LSO - #LinSpisokObhod]
hysteria2://qIg7TMxfJvx6t27er0c9P0osebAAPu2PYlB_aoWelV5kVVQ2@194.180.174.69:443?sni=fr2.h2corp.org#France | fr2.h2corp.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
ss://55009b9b-7b9c-4830-86c6-cb058a7a2e2f@185.247.16.4:2200?encryption=none&amp;type=ws&amp;security=none&amp;path=%2Fv1&amp;host=rzd.ru#Russia | 185.247.16.4 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://504d0b6e-400d-45ec-b2d0-1c79006ebc16@92.246.129.138:2053?encryption=none&security=reality&sni=web.tututrutu.ru&fp=firefox&pbk=aFsY-EZjSNTomlAFShKwQIQMJ5pHiZQXXJpWvcz8WkQ&sid=0858af97f4e7324d&type=tcp&headerType=none#Brazil | web.tututrutu.ru | TCP [#LSO - #LinSpisokObhod]
vless://5083f498-4894-4c81-8648-40a2faf4b545@185.215.187.143:443?encryption=none&amp;security=tls&amp;sni=cloudflare.vhub.pro&amp;fp=firefox&amp;alpn=http%2F1.1&amp;insecure=0&amp;allowInsecure=0&amp;type=ws&amp;path=%2Fwebsocket%3Fed%3D2560#Estonia | 185.215.187.143 | unknown [#LSO - #LinSpisokObhod]
vless://5083f498-4894-4c81-8648-40a2faf4b545@185.252.177.1:443?encryption=none&amp;security=tls&amp;sni=cloudflare.vhub.pro&amp;fp=firefox&amp;alpn=http%2F1.1&amp;insecure=0&amp;allowInsecure=0&amp;type=ws&amp;path=%2Fwebsocket%3Fed%3D2560#Finland | 185.252.177.1 | unknown [#LSO - #LinSpisokObhod]
ss://fde4bf10-efcf-4ce2-b1f8-a48edb7c118d@217.16.29.32:11759?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=MmrNPPrfA5IZ8btrf7dOT-OErPVFqrxUai5KQajaGBs&security=reality&sid=36&sni=vkontakte.ru&spx=%2F02f1245dbba5605&type=raw#Russia | 217.16.29.32 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://5083f498-4894-4c81-8648-40a2faf4b545@185.215.184.10:443?encryption=none&amp;security=tls&amp;sni=cloudflare.vhub.pro&amp;fp=firefox&amp;alpn=http%2F1.1&amp;insecure=0&amp;allowInsecure=0&amp;type=ws&amp;path=%2Fwebsocket%3Fed%3D2560#Estonia | 185.215.184.10 | unknown [#LSO - #LinSpisokObhod]
ss://5083f498-4894-4c81-8648-40a2faf4b545@185.252.177.1:443?encryption=none&amp;security=tls&amp;sni=cloudflare.vhub.pro&amp;fp=firefox&amp;alpn=http%2F1.1&amp;insecure=0&amp;allowInsecure=0&amp;type=ws&amp;path=%2Fwebsocket%3Fed%3D2560#Finland | 185.252.177.1 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://504d0b6e-400d-45ec-b2d0-1c79006ebc16@92.246.129.138:2053?encryption=none&amp;security=reality&amp;sni=web.tututrutu.ru&amp;fp=firefox&amp;pbk=aFsY-EZjSNTomlAFShKwQIQMJ5pHiZQXXJpWvcz8WkQ&amp;sid=0858af97f4e7324d&amp;type=tcp&amp;headerType=none#Brazil | 92.246.129.138 | unknown [#LSO - #LinSpisokObhod]
ss://0d7d959f-5498-457e-aee7-fd16b1f3e77d@158.160.216.135:443?encryption=none&type=tcp&security=reality&sni=vk.com&flow=xtls-rprx-vision&pbk=CSWGPKS5CjbYsau_08F9_KEeWN-TkaLxabBfvOI_x1Q&sid=58c48059d3903494&fp=chrome#Russia | 158.160.216.135 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://fde4bf10-efcf-4ce2-b1f8-a48edb7c118d@217.16.29.32:11759?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=MmrNPPrfA5IZ8btrf7dOT-OErPVFqrxUai5KQajaGBs&security=reality&sid=36&sni=vkontakte.ru&spx=%2F02f1245dbba5605&type=raw#Russia | vkontakte.ru | RAW [#LSO - #LinSpisokObhod]
ss://5083f498-4894-4c81-8648-40a2faf4b545@185.215.187.143:443?encryption=none&amp;security=tls&amp;sni=cloudflare.vhub.pro&amp;fp=firefox&amp;alpn=http%2F1.1&amp;insecure=0&amp;allowInsecure=0&amp;type=ws&amp;path=%2Fwebsocket%3Fed%3D2560#Estonia | 185.215.187.143 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://5083f498-4894-4c81-8648-40a2faf4b545@185.252.177.1:443?type=ws&headerType=none&security=tls&encryption=none&sni=cloudflare.vhub.pro&fp=firefox&alpn=http%2F1.1&path=%2Fwebsocket%3Fed%3D2560&insecure=0#Finland | 185.252.177.1 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://5083f498-4894-4c81-8648-40a2faf4b545@185.252.177.1:443?type=ws&headerType=none&security=tls&encryption=none&sni=cloudflare.vhub.pro&fp=firefox&alpn=http%2F1.1&path=%2Fwebsocket%3Fed%3D2560&insecure=0#Finland | cloudflare.vhub.pro | WebSocket [#LSO - #LinSpisokObhod]
vless://5083f498-4894-4c81-8648-40a2faf4b545@185.215.187.143:443?type=ws&headerType=none&security=tls&encryption=none&sni=cloudflare.vhub.pro&fp=firefox&alpn=http%2F1.1&path=%2Fwebsocket%3Fed%3D2560&insecure=0#Estonia | cloudflare.vhub.pro | WebSocket [#LSO - #LinSpisokObhod]
ss://504d0b6e-400d-45ec-b2d0-1c79006ebc16@92.246.129.138:2053?encryption=none&security=reality&sni=web.tututrutu.ru&fp=firefox&pbk=aFsY-EZjSNTomlAFShKwQIQMJ5pHiZQXXJpWvcz8WkQ&sid=0858af97f4e7324d&type=tcp&headerType=none#Brazil | 92.246.129.138 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://45acda35-1a1e-4840-9938-c27546386b50@5.188.115.20:8443/?flow=&type=grpc&mode=gun&serviceName=grpc&security=reality&fp=firefox&sni=vk.com&pbk=WV58fGQd270mAtuAYhep9LXoVKTI0kiF4rCRaXAumWc&sid=16ee3a5f0387c553#Russia | 5.188.115.20 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
