vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-08-04 19:57:54
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для LTE
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 58
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 0
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 4
ss://YWVzLTI1Ni1nY206c3M@ss.about.lso:443#Подписка #LSO© SS: 15
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=tg.lso#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
vless://900216a1-7170-4f6a-bb5a-57d2e15646d5@91.240.86.12:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=nkpZyXHfG7nhEh1vjBjEDV-Tn7UhHEb5iN9iA8gc9VE&security=reality&sid=c31188450fe50718&sni=www.vk.com&spx=%2F&type=raw#Russia | www.vk.com | RAW [#LSO - #LinSpisokObhod]
vless://482d4c0f-69df-1d5e-9803-b933a6b990a2@vpn.morrow-vpn.ru:443?security=reality&encryption=none&pbk=bKDaOHdoIGn61t71D2iF-5_Jh9YS2aGOCXadFYuAhT8&fp=chrome&type=grpc&serviceName=assets.RealityFanout6&sni=mirror.yandex.ru&sid=2aff3dd38675a4c7#unknown | mirror.yandex.ru | GRPC [#LSO - #LinSpisokObhod]
vless://482d4c0f-69df-1e1b-9803-b933a6b990a2@vpn.morrow-vpn.ru:443?security=reality&encryption=none&pbk=bKDaOHdoIGn61t71D2iF-5_Jh9YS2aGOCXadFYuAhT8&fp=chrome&type=grpc&serviceName=assets.RealityFanout5&sni=tbank.ru&sid=2aff3dd38675a4c7#unknown | tbank.ru | GRPC [#LSO - #LinSpisokObhod]
vless://f928a225-28c3-000a-ac83-f5401754b203@37.18.14.89:8443?encryption=none&flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&sni=rutube.ru&fp=qq&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6#Russia | rutube.ru | TCP [#LSO - #LinSpisokObhod]
vless://7ff928be-8ffa-4db1-addb-6947ff4dfba7@45.92.179.5:16923?encryption=none&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&security=reality&serviceName=neurex&sid=10ffb85da1c2d986&sni=delivery.yandex.ru&type=grpc#Russia | delivery.yandex.ru | GRPC [#LSO - #LinSpisokObhod]
vless://482d4c0f-69df-1c00-9803-b933a6b990a2@vpn.morrow-vpn.ru:443?security=reality&encryption=none&pbk=bKDaOHdoIGn61t71D2iF-5_Jh9YS2aGOCXadFYuAhT8&fp=chrome&type=grpc&serviceName=assets.RealityService&sni=api-maps.yandex.ru&sid=2aff3dd38675a4c7#unknown | api-maps.yandex.ru | GRPC [#LSO - #LinSpisokObhod]
vless://482d4c0f-69df-1dd9-9803-b933a6b990a2@vpn.morrow-vpn.ru:443?security=reality&encryption=none&pbk=bKDaOHdoIGn61t71D2iF-5_Jh9YS2aGOCXadFYuAhT8&fp=chrome&type=grpc&serviceName=assets.RealityFanout6&sni=mirror.yandex.ru&sid=2aff3dd38675a4c7#unknown | mirror.yandex.ru | GRPC [#LSO - #LinSpisokObhod]
vless://019f1986-93e6-4bc0-9bad-df4ae5eba2dc@217.16.27.113:8443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=eh.vk.com&fp=chrome&pbk=AiG06E-jizo9xtBbulKQvdQqhZfobZJBTQIKkaDjaiU&sid=a1b2c3d4e5&type=tcp&headerType=none#Russia | eh.vk.com | TCP [#LSO - #LinSpisokObhod]
vless://482d4c0f-69df-1c8b-9803-b933a6b990a2@vpn.morrow-vpn.ru:443?security=reality&encryption=none&pbk=bKDaOHdoIGn61t71D2iF-5_Jh9YS2aGOCXadFYuAhT8&fp=chrome&type=grpc&serviceName=assets.RealityFanout7&sni=2gis.ru&sid=2aff3dd38675a4c7#unknown | 2gis.ru | GRPC [#LSO - #LinSpisokObhod]
vless://7ff928be-8ffa-4db1-addb-6947ff4dfba7@ruc.kosmosapp.ru:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=delivery.yandex.ru&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&fp=edge#unknown | delivery.yandex.ru | GRPC [#LSO - #LinSpisokObhod]
vless://482d4c0f-69df-1c00-9803-b933a6b990a2@vpn.morrow-vpn.ru:443?security=reality&encryption=none&pbk=bKDaOHdoIGn61t71D2iF-5_Jh9YS2aGOCXadFYuAhT8&fp=chrome&type=grpc&serviceName=assets.RealityService&sni=sun6-22.userapi.com&sid=2aff3dd38675a4c7#unknown | sun6-22.userapi.com | GRPC [#LSO - #LinSpisokObhod]
vless://5edc9e88-4f18-402d-99b4-cf8d224ea2de@178.154.207.56:443?encryption=none&flow=xtls-rprx-vision&pbk=-tePObR3oZwGAUOb5kqTYkNWl6rtUKl0RFuzuu06wgw&security=reality&sid=50&sni=sun6-21.userapi.com&type=raw&fp=edge#Russia | sun6-21.userapi.com | RAW [#LSO - #LinSpisokObhod]
vless://482d4c0f-69df-1c00-9803-b933a6b990a2@vpn.morrow-vpn.ru:443?security=reality&encryption=none&pbk=bKDaOHdoIGn61t71D2iF-5_Jh9YS2aGOCXadFYuAhT8&fp=chrome&type=grpc&serviceName=assets.RealityService&sni=io.ozone.ru&sid=2aff3dd38675a4c7#unknown | io.ozone.ru | GRPC [#LSO - #LinSpisokObhod]
vless://482d4c0f-69df-1c00-9803-b933a6b990a2@vpn.morrow-vpn.ru:443?security=reality&encryption=none&pbk=bKDaOHdoIGn61t71D2iF-5_Jh9YS2aGOCXadFYuAhT8&fp=chrome&type=grpc&serviceName=assets.RealityService&sni=userapi.com&sid=2aff3dd38675a4c7#unknown | userapi.com | GRPC [#LSO - #LinSpisokObhod]
vless://5edc9e88-4f18-402d-99b4-cf8d224ea2de@87ti0iiuqc.country-31.de-nfast.com:443?security=reality&flow=xtls-rprx-vision&type=raw&sni=sun6-21.userapi.com&fp=qq&pbk=-tePObR3oZwGAUOb5kqTYkNWl6rtUKl0RFuzuu06wgw&sid=50#unknown | sun6-21.userapi.com | RAW [#LSO - #LinSpisokObhod]
vless://f928a225-28c3-0012-ac83-f5401754b203@46.8.209.218:8443?encryption=none&flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&sni=rutube.ru&fp=qq&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6#Russia | rutube.ru | TCP [#LSO - #LinSpisokObhod]
vless://96f13f07-7a7e-4a06-a92c-49465499dd49@use.kosmosapp.ru:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=yandex.ru&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&fp=edge#unknown | yandex.ru | GRPC [#LSO - #LinSpisokObhod]
vless://482d4c0f-69df-1c35-9803-b933a6b990a2@vpn.morrow-vpn.ru:443?security=reality&encryption=none&pbk=bKDaOHdoIGn61t71D2iF-5_Jh9YS2aGOCXadFYuAhT8&fp=chrome&type=grpc&serviceName=assets.RealityFanout5&sni=tbank.ru&sid=2aff3dd38675a4c7#unknown | tbank.ru | GRPC [#LSO - #LinSpisokObhod]
vless://f928a225-28c3-0067-ac83-f5401754b203@37.18.14.89:8443?encryption=none&flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&sni=rutube.ru&fp=qq&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6#Russia | rutube.ru | TCP [#LSO - #LinSpisokObhod]
ss://33b2bce9-18a3-4903-a983-fd59f2c3cf30@185.73.126.217:60054?encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&fp=chrome&host=&mode=auto&path=%2F&pbk=muEJ8chX-EPdyf4Aby83S6tTijv9x4ZIkoJZtCfBRi0&security=reality&sid=f60ebc53&sni=www.sony.com.tw&spx=%2Fc446482dd7eab2b&type=xhttp&x_padding_bytes=100-1000#Russia | 185.73.126.217 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://33b2bce9-18a3-4903-a983-fd59f2c3cf30@185.73.126.217:60054?encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&fp=chrome&host=&mode=auto&path=%2F&pbk=muEJ8chX-EPdyf4Aby83S6tTijv9x4ZIkoJZtCfBRi0&security=reality&sid=f60ebc53&sni=www.sony.com.tw&spx=%2Fc446482dd7eab2b&type=xhttp&x_padding_bytes=100-1000#Russia | www.sony.com.tw | XHTTP [#LSO - #LinSpisokObhod]
ss://900216a1-7170-4f6a-bb5a-57d2e15646d5@91.240.86.12:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=nkpZyXHfG7nhEh1vjBjEDV-Tn7UhHEb5iN9iA8gc9VE&security=reality&sid=c31188450fe50718&sni=www.vk.com&spx=%2F&type=raw#Russia | 91.240.86.12 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://c9cbfe43-4087-4069-8bca-225f9a26a94f@31.222.204.51:48992?type=tcp&security=reality&sni=cdn8-68.yahoo.com&pbk=-9Qlj1UIjhxjGjt4yKIKvpxLXexAotGxa3MXcriSazM&fp=firefox&flow=xtls-rprx-vision#The Netherlands | cdn8-68.yahoo.com | TCP [#LSO - #LinSpisokObhod]
hysteria2://vpn-hy2-lv-2026@185.236.22.119:8444?sni=185.236.22.119#Latvia | 185.236.22.119 | HYSTERIA2 [#LSO - #LinSpisokObhod]
ss://f928a225-28c3-0009-ac83-f5401754b203@178.248.236.228:14443?encryption=none&flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&sni=rutube.ru&fp=qq&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6#Russia | 178.248.236.228 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://33b2bce9-18a3-4903-a983-fd59f2c3cf30@185.73.126.217:8443?authority=&encryption=none&fp=chrome&pbk=rUrK60nx6kbZummhe0lYwykQ1ZUZ2MD25rekGsiW0n0&security=reality&serviceName=&sid=58c12b8d59d584&sni=p-y3-www-amazon-com-kalias.amazon.com&spx=%2F70a4e62f79cdbdc&type=grpc#Russia | 185.73.126.217 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://631ee34f-4faf-0003-b49d-e6f50403cf0e@194.180.189.189:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=anyfile2file.com&fp=firefox&pbk=mza5Hn1aolSz65qu-UwvBP3oesxMe25r11o4nxvikF0&sid=64c1fe36c7846400&packetEncoding=xudp#Finland | anyfile2file.com | unknown [#LSO - #LinSpisokObhod]
vless://33b2bce9-18a3-4903-a983-fd59f2c3cf30@185.73.126.217:41779?authority=&encryption=none&fp=chrome&pbk=NW0vMOD_Lr_fWwxky1Dz0S-_P9f3ssCgVwIX_n3wwEI&security=reality&serviceName=&sid=7c56&sni=buybox.amazon.com&spx=%2F70a4e62f79cdbdc&type=grpc#Russia | buybox.amazon.com | GRPC [#LSO - #LinSpisokObhod]
vless://33b2bce9-18a3-4903-a983-fd59f2c3cf30@185.73.126.217:2096?authority=&encryption=none&fp=chrome&pbk=U23MahntuQlZa-bB4Ji3emL1P_dzKVJA4D72Yd_6qgM&security=reality&serviceName=&sid=456f33&sni=shop.business.amazon.com&spx=%2F70a4e62f79cdbdc&type=grpc#Russia | shop.business.amazon.com | GRPC [#LSO - #LinSpisokObhod]
vless://c9cbfe43-4087-4069-8bca-225f9a26a94f@31.222.204.51:48991?type=xhttp&path=%2F&mode=auto&security=reality&sni=cdn3-25.yahoo.com&pbk=LSa7d4Gdz94xrp_hV200uG0vL8iSFwdxbQT6XlcRjCk&fp=firefox#The Netherlands | cdn3-25.yahoo.com | XHTTP [#LSO - #LinSpisokObhod]
ss://5edc9e88-4f18-402d-99b4-cf8d224ea2de@178.154.207.56:443?encryption=none&flow=xtls-rprx-vision&pbk=-tePObR3oZwGAUOb5kqTYkNWl6rtUKl0RFuzuu06wgw&security=reality&sid=50&sni=sun6-21.userapi.com&type=raw&fp=edge#Russia | 178.154.207.56 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://c9cbfe43-4087-4069-8bca-225f9a26a94f@31.222.204.51:48991?type=xhttp&path=%2F&mode=auto&security=reality&sni=cdn3-25.yahoo.com&pbk=LSa7d4Gdz94xrp_hV200uG0vL8iSFwdxbQT6XlcRjCk&fp=firefox#The Netherlands | 31.222.204.51 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://631ee34f-4faf-0003-b49d-e6f50403cf0e@194.180.189.189:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=anyfile2file.com&fp=firefox&pbk=mza5Hn1aolSz65qu-UwvBP3oesxMe25r11o4nxvikF0&sid=64c1fe36c7846400&packetEncoding=xudp#Finland | 194.180.189.189 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://c9cbfe43-4087-4069-8bca-225f9a26a94f@31.222.204.51:48992?type=tcp&security=reality&sni=cdn8-68.yahoo.com&pbk=-9Qlj1UIjhxjGjt4yKIKvpxLXexAotGxa3MXcriSazM&fp=firefox&flow=xtls-rprx-vision#The Netherlands | 31.222.204.51 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://33b2bce9-18a3-4903-a983-fd59f2c3cf30@185.73.126.217:40017?authority=&encryption=none&fp=chrome&pbk=rUrK60nx6kbZummhe0lYwykQ1ZUZ2MD25rekGsiW0n0&security=reality&serviceName=&sid=b3c8e1&sni=us.amazon.com&spx=%2F70a4e62f79cdbdc&type=grpc#Russia | us.amazon.com | GRPC [#LSO - #LinSpisokObhod]
ss://56e95c72-4dac-45bd-a521-8930f13dfb0a@217.16.27.113:8443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=max.ru&fp=chrome&pbk=AiG06E-jizo9xtBbulKQvdQqhZfobZJBTQIKkaDjaiU&sid=a1b2c3d4e5&type=tcp&headerType=none#Russia | 217.16.27.113 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
hysteria2://h_B9x3942fJ9x_Kpx3914KQ_nZ934HFg_rT@185.79.138.71:8443?sni=hopp-legend-se.roxa.org#Finland | hopp-legend-se.roxa.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
vless://56e95c72-4dac-45bd-a521-8930f13dfb0a@217.16.27.113:8443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=max.ru&fp=chrome&pbk=AiG06E-jizo9xtBbulKQvdQqhZfobZJBTQIKkaDjaiU&sid=a1b2c3d4e5&type=tcp&headerType=none#Russia | max.ru | TCP [#LSO - #LinSpisokObhod]
ss://019f1986-93e6-4bc0-9bad-df4ae5eba2dc@217.16.27.113:8443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=eh.vk.com&fp=chrome&pbk=AiG06E-jizo9xtBbulKQvdQqhZfobZJBTQIKkaDjaiU&sid=a1b2c3d4e5&type=tcp&headerType=none#Russia | 217.16.27.113 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://a8e3155b-ceb1-4fcb-bc0c-2e77ec005401@88.216.220.88:443?encryption=none&fp=firefox&pbk=q3kOYHdjmqWLLYj8oikvna1bTjofk45ktegGaJE611g&security=reality&serviceName=api.v1.StreamService&sid=d3b394558cfe0266&sni=files.noneok.com&type=grpc#Germany | 88.216.220.88 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://33b2bce9-18a3-4903-a983-fd59f2c3cf30@185.73.126.217:41779?authority=&encryption=none&fp=chrome&pbk=NW0vMOD_Lr_fWwxky1Dz0S-_P9f3ssCgVwIX_n3wwEI&security=reality&serviceName=&sid=7c56&sni=buybox.amazon.com&spx=%2F70a4e62f79cdbdc&type=grpc#Russia | 185.73.126.217 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://33b2bce9-18a3-4903-a983-fd59f2c3cf30@185.73.126.217:40017?authority=&encryption=none&fp=chrome&pbk=rUrK60nx6kbZummhe0lYwykQ1ZUZ2MD25rekGsiW0n0&security=reality&serviceName=&sid=b3c8e1&sni=us.amazon.com&spx=%2F70a4e62f79cdbdc&type=grpc#Russia | 185.73.126.217 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://a8e3155b-ceb1-4fcb-bc0c-2e77ec005401@88.216.220.88:443?encryption=none&fp=firefox&pbk=q3kOYHdjmqWLLYj8oikvna1bTjofk45ktegGaJE611g&security=reality&serviceName=api.v1.StreamService&sid=d3b394558cfe0266&sni=files.noneok.com&type=grpc#Germany | files.noneok.com | GRPC [#LSO - #LinSpisokObhod]
hysteria2://vpn-hy2-lv-2026@185.236.22.119:8444?insecure=1&sni=185.236.22.119#Latvia | 185.236.22.119 | HYSTERIA2 [#LSO - #LinSpisokObhod]
ss://33b2bce9-18a3-4903-a983-fd59f2c3cf30@185.73.126.217:2096?authority=&encryption=none&fp=chrome&pbk=U23MahntuQlZa-bB4Ji3emL1P_dzKVJA4D72Yd_6qgM&security=reality&serviceName=&sid=456f33&sni=shop.business.amazon.com&spx=%2F70a4e62f79cdbdc&type=grpc#Russia | 185.73.126.217 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://f928a225-28c3-0012-ac83-f5401754b203@46.8.209.218:8443?encryption=none&flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&sni=rutube.ru&fp=qq&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6#Russia | 46.8.209.218 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://33b2bce9-18a3-4903-a983-fd59f2c3cf30@185.73.126.217:8443?authority=&encryption=none&fp=chrome&pbk=rUrK60nx6kbZummhe0lYwykQ1ZUZ2MD25rekGsiW0n0&security=reality&serviceName=&sid=58c12b8d59d584&sni=p-y3-www-amazon-com-kalias.amazon.com&spx=%2F70a4e62f79cdbdc&type=grpc#Russia | p-y3-www-amazon-com-kalias.amazon.com | GRPC [#LSO - #LinSpisokObhod]
hysteria2://h_B9x3942fJ9x_Kpx3914KQ_nZ934HFg_rT@185.79.138.71:8080?sni=hopp-legend-se.roxa.org#Finland | hopp-legend-se.roxa.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
