vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-07-30 03:04:48
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для LTE
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 54
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 0
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 3
ss://YWVzLTI1Ni1nY206c3M@ss.about.lso:443#Подписка #LSO© SS: 15
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=tg.lso#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
vless://b9dbd79b-17b8-4126-a3ba-0e5e22e67795@185.91.54.126:8445?authority=360.yandex.ru&encryption=none&fp=qq&mode=gun&pbk=-22oLFCHao66M820QocQMqCdKF0ckLuVYMtcth92vjk&security=reality&serviceName=ns&sni=360.yandex.ru&type=grpc#Russia | 360.yandex.ru | GRPC [#LSO - #LinSpisokObhod]
vless://f9f7fbd7-353b-4a9a-9491-209110aaf0e4@176.109.82.24:2223?encryption=none&fp=safari&mode=gun&pbk=MS4q2e2pA3SLn3juEo76-KTzCiRngr49mjf685MSXhg&security=reality&serviceName=lv3grpc&sid=7aaf7ba9&sni=mail.epass.mts.ru&spx=%2F&type=grpc#Russia | mail.epass.mts.ru | GRPC [#LSO - #LinSpisokObhod]
vless://2702228d-880f-410a-bf39-bdbe26228ead@152.233.31.80:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#Switzerland | api-maps.yandex.ru | GRPC [#LSO - #LinSpisokObhod]
vless://d5e6daf4-b11c-42fa-9e2d-ae1d3f5c70d3@152.233.43.85:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&fp=chrome#Poland | api-maps.yandex.ru | GRPC [#LSO - #LinSpisokObhod]
vless://26e354ba-a3ee-45f0-bf68-422e27e12884@152.233.31.80:16923?type=grpc&headerType=none&security=reality&encryption=none&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&serviceName=neurex#Switzerland | api-maps.yandex.ru | GRPC [#LSO - #LinSpisokObhod]
vless://b9dbd79b-17b8-4126-a3ba-0e5e22e67795@5.188.115.159:8446?encryption=none&fp=firefox&mode=gun&pbk=rUCHk3_64Wv_f_v46OfVNYldKu9fUqHpX937bmGeeDs&security=reality&sni=360.yandex.ru&type=grpc#Russia | 360.yandex.ru | GRPC [#LSO - #LinSpisokObhod]
vless://a852c438-b983-46ce-a789-53c70d426505@85.93.10.41:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=kinopoisk.ru&fp=firefox&pbk=6wEcjCOgl-LIN9otQ_UJgRQYLFlnKTEjdYnnqjj5cRY&sid=911debda80e7b51b&type=tcp&headerType=none#Germany | kinopoisk.ru | TCP [#LSO - #LinSpisokObhod]
vless://d4d22525-a6f0-4919-b745-448c22f39f34@77.221.151.158:443?type=grpc&security=reality&fp=random&pbk=hEyhCVfwVjIWoXIkG_VfqJ0DsgXbhjap5Waqwq-NqGE&sid=cbf2ac&sni=yandex.ru&mode=multi&serviceName=google.android.location.SyncService&spx=/UXK2tms4r8RRded&authority=yandex.ru#Russia | yandex.ru | GRPC [#LSO - #LinSpisokObhod]
vless://bfbaf8a2-b8f0-4b2b-b0f9-4c9725c41c32@77.90.25.94:8443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=io.ozone.ru&fp=chrome&pbk=Mk4Q6KHcDgWm5F_P5qlqtpa7FZM25dO7yYN3t7EHvEI&sid=15aeee31d66e6a34&type=tcp&headerType=none#Germany | io.ozone.ru | TCP [#LSO - #LinSpisokObhod]
vless://b9dbd79b-17b8-4126-a3ba-0e5e22e67795@213.219.212.254:8443?authority=360.yandex.ru&encryption=none&fp=qq&mode=gun&pbk=ZpXBddDY5CBXaRTnUz4lM4xs_KBVX4CPulN-q9AqhAI&security=reality&serviceName=ns&sni=360.yandex.ru&type=grpc#Russia | 360.yandex.ru | GRPC [#LSO - #LinSpisokObhod]
vless://4c69c296-3786-40d3-b6b6-3734e69e02d3@80.253.249.197:8545?flow=xtls-rprx-vision&type=tcp&security=reality&encryption=none&fp=chrome&sni=yandex.ru&pbk=8fx-S5BqsZ99GVPj5kJ-LyMF1cRUE_-NsSetAbc6ADM&sid=cf5bb241f8a84897&spx=%2F#Germany | yandex.ru | TCP [#LSO - #LinSpisokObhod]
ss://0d7d959f-5498-457e-aee7-fd16b1f3e77d@158.160.207.45:29445?encryption=none&type=tcp&security=reality&sni=www.twitch.tv&flow=xtls-rprx-vision&pbk=3cCVMGigEU7wpQm3SkT7EeBuR7QT9_xgAyiC5trENFY&sid=1297b6f0f6dc88d0&fp=chrome#Russia | 158.160.207.45 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://0d7d959f-5498-457e-aee7-fd16b1f3e77d@158.160.207.45:29444?type=tcp&amp;security=reality&amp;encryption=none&amp;flow=xtls-rprx-vision&amp;fp=firefox&amp;pbk=b7L2qrpKuFSOVFNY9A-Phylorw1DuteAetgS5ipERyA&amp;sid=2749d73d715730e1&amp;sni=www.twitch.tv#Russia | 158.160.207.45 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://b9dbd79b-17b8-4126-a3ba-0e5e22e67795@87.228.101.33:8444?authority=360.yandex.ru&encryption=none&fp=qq&mode=gun&pbk=-22oLFCHao66M820QocQMqCdKF0ckLuVYMtcth92vjk&security=reality&serviceName=ns&sni=360.yandex.ru&type=grpc#Russia | 87.228.101.33 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://7e7605df-7493-4dcf-8e1f-76784f2c6613@84.201.139.161:443?encryption=none&flow=xtls-rprx-vision&pbk=sntQ0HsOXhaye-K7bKrMw1w3cRmjgp0lT5IhP-ngwlU&security=reality&sid=998432bc&sni=ads.x5.ru&type=raw#Russia | 84.201.139.161 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://c7e9c591-2764-423a-afca-efbd010fd396@185.105.118.126:2053?type=ws&headerType=none&security=tls&encryption=none&sni=forfreeuse.sub-flow.online&fp=chrome&path=%2F&host=forfreeuse.sub-flow.online&insecure=0#Finland | 185.105.118.126 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://7c74b0e4-f132-5583-4692-622a7d6b71a4@88.218.44.4:443?type=xhttp&headerType=none&security=reality&encryption=none&sni=swcdn.apple.com&fp=chrome&pbk=Nnpwm8dqFl9dlMJmg0M9G11vmgCKzNagFTn4tH4sWy4&path=%2F#United States | 88.218.44.4 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://a852c438-b983-46ce-a789-53c70d426505@193.33.133.168:443?flow=xtls-rprx-vision&encryption=none&security=reality&fp=chrome&pbk=D-03hKNujLDdivepvsPF0bydNoVIMpadl4q62vWDxXc&sid=64011f03dee46355&type=tcp&headerType=none#Russia | 193.33.133.168 | TCP [#LSO - #LinSpisokObhod]
ss://a852c438-b983-46ce-a789-53c70d426505@193.33.133.168:443?flow=xtls-rprx-vision&encryption=none&security=reality&fp=chrome&pbk=D-03hKNujLDdivepvsPF0bydNoVIMpadl4q62vWDxXc&sid=64011f03dee46355&type=tcp&headerType=none#Russia | 193.33.133.168 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://4d950bea-9cd0-41c2-a8b7-47b5ca01b99c@178.92.205.63:11167?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=zrwJjaWEAfAZ3QCgnLnLoPE-edB_3wvKCqIz9maP02g&sid=ac&sni=www.tesla.com&fp=chrome&alpn=http%2F1.1#Brazil | 178.92.205.63 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://0d7d959f-5498-457e-aee7-fd16b1f3e77d@158.160.207.45:29444?type=tcp&amp;security=reality&amp;encryption=none&amp;flow=xtls-rprx-vision&amp;fp=firefox&amp;pbk=b7L2qrpKuFSOVFNY9A-Phylorw1DuteAetgS5ipERyA&amp;sid=2749d73d715730e1&amp;sni=www.twitch.tv#Russia | 158.160.207.45 | TCP [#LSO - #LinSpisokObhod]
ss://1cca2cd9-78a0-0014-903e-50da79f92340@46.8.209.16:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=smartcaptcha.yandexcloud.net&fp=firefox&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6&flow=xtls-rprx-vision#Russia | 46.8.209.16 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://7e7605df-7493-4dcf-8e1f-76784f2c6613@84.201.139.161:443?encryption=none&flow=xtls-rprx-vision&pbk=sntQ0HsOXhaye-K7bKrMw1w3cRmjgp0lT5IhP-ngwlU&security=reality&sid=998432bc&sni=api-maps.yandex.ru&type=raw#Russia | 84.201.139.161 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://7e7605df-7493-4dcf-8e1f-76784f2c6613@84.201.139.161:443?encryption=none&amp;flow=xtls-rprx-vision&amp;pbk=sntQ0HsOXhaye-K7bKrMw1w3cRmjgp0lT5IhP-ngwlU&amp;security=reality&amp;sid=998432bc&amp;sni=cdnv-img.perekrestok.ru&amp;type=raw#Russia | 84.201.139.161 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
hysteria2://qIg7TMxfJvx6t27er0c9P0osebAAPu2PYlB_aoWelV5kVVQ2@194.180.174.69:443?sni=fr2.h2corp.org#France | fr2.h2corp.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
ss://f84401df-5064-485f-a5c5-d17fe7032ef6@188.68.218.197:4444?type=grpc&headerType=none&security=reality&encryption=none&sni=id.pervye.ru&fp=firefox&pbk=QZz4tjRkxYsgTZBlRALOQU4O5YnAGtSGkXF8OSX11m8&serviceName=ns#Russia | 188.68.218.197 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://0d7d959f-5498-457e-aee7-fd16b1f3e77d@158.160.207.45:29445?encryption=none&type=tcp&security=reality&sni=www.twitch.tv&flow=xtls-rprx-vision&pbk=3cCVMGigEU7wpQm3SkT7EeBuR7QT9_xgAyiC5trENFY&sid=1297b6f0f6dc88d0&fp=chrome#Russia | www.twitch.tv | TCP [#LSO - #LinSpisokObhod]
vless://7e7605df-7493-4dcf-8e1f-76784f2c6613@84.201.139.161:443?encryption=none&amp;flow=xtls-rprx-vision&amp;pbk=sntQ0HsOXhaye-K7bKrMw1w3cRmjgp0lT5IhP-ngwlU&amp;security=reality&amp;sid=998432bc&amp;sni=cdnv-img.perekrestok.ru&amp;type=raw#Russia | 84.201.139.161 | unknown [#LSO - #LinSpisokObhod]
ss://b9dbd79b-17b8-4126-a3ba-0e5e22e67795@185.91.54.126:8445?authority=360.yandex.ru&encryption=none&fp=qq&mode=gun&pbk=-22oLFCHao66M820QocQMqCdKF0ckLuVYMtcth92vjk&security=reality&serviceName=ns&sni=360.yandex.ru&type=grpc#Russia | 185.91.54.126 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://f84401df-5064-485f-a5c5-d17fe7032ef6@188.68.218.197:4444?type=grpc&headerType=none&security=reality&encryption=none&sni=id.pervye.ru&fp=firefox&pbk=QZz4tjRkxYsgTZBlRALOQU4O5YnAGtSGkXF8OSX11m8&serviceName=ns#Russia | id.pervye.ru | GRPC [#LSO - #LinSpisokObhod]
ss://7e7605df-7493-4dcf-8e1f-76784f2c6613@84.201.139.161:443?encryption=none&flow=xtls-rprx-vision&pbk=sntQ0HsOXhaye-K7bKrMw1w3cRmjgp0lT5IhP-ngwlU&security=reality&sid=998432bc&sni=cdnv-img.perekrestok.ru&type=raw#Russia | 84.201.139.161 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://7c74b0e4-f132-5583-4692-622a7d6b71a4@88.218.44.4:443?type=xhttp&headerType=none&security=reality&encryption=none&sni=swcdn.apple.com&fp=chrome&pbk=Nnpwm8dqFl9dlMJmg0M9G11vmgCKzNagFTn4tH4sWy4&path=%2F#United States | swcdn.apple.com | XHTTP [#LSO - #LinSpisokObhod]
vless://c7e9c591-2764-423a-afca-efbd010fd396@185.105.118.126:2053?type=ws&headerType=none&security=tls&encryption=none&sni=forfreeuse.sub-flow.online&fp=chrome&path=%2F&host=forfreeuse.sub-flow.online&insecure=0#Finland | forfreeuse.sub-flow.online | WebSocket [#LSO - #LinSpisokObhod]
vless://4d950bea-9cd0-41c2-a8b7-47b5ca01b99c@178.92.205.63:11167?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=zrwJjaWEAfAZ3QCgnLnLoPE-edB_3wvKCqIz9maP02g&sid=ac&sni=www.tesla.com&fp=chrome&alpn=http%2F1.1#Brazil | www.tesla.com | TCP [#LSO - #LinSpisokObhod]
hysteria2://vpn-hy2-lv-2026@185.236.22.119:8444?insecure=1&sni=185.236.22.119#Latvia | 185.236.22.119 | HYSTERIA2 [#LSO - #LinSpisokObhod]
ss://b9dbd79b-17b8-4126-a3ba-0e5e22e67795@5.188.115.159:8446?encryption=none&fp=firefox&mode=gun&pbk=rUCHk3_64Wv_f_v46OfVNYldKu9fUqHpX937bmGeeDs&security=reality&sni=360.yandex.ru&type=grpc#Russia | 5.188.115.159 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
hysteria2://qIg7TMxfJvx6t27er0c9P0osebAAPu2PYlB_aoWelV5kVVQ2@194.180.174.69:443?headerType=none&encryption=none&sni=fr2.h2corp.org&insecure=0#France | fr2.h2corp.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
