vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-07-29 00:14:59
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для LTE
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 47
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 0
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 2
ss://YWVzLTI1Ni1nY206c3M@ss.about.lso:443#Подписка #LSO© SS: 16
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=tg.lso#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
vless://ab044a84-8263-42ab-a1f1-2fd5ebace70d@212.237.217.7:16923?type=grpc&headerType=none&security=reality&encryption=none&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&serviceName=neurex#Finland | api-maps.yandex.ru | GRPC [#LSO - #LinSpisokObhod]
vless://cc822ee3-51ca-000c-846d-25ed535491e9@194.55.239.142:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=rutube.ru&fp=firefox&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6&flow=xtls-rprx-vision#Russia | rutube.ru | TCP [#LSO - #LinSpisokObhod]
vless://de6de747-2658-4a42-99de-9ad7ba046d1b@91.185.83.73:6443?encryption=none&security=reality&sni=5post-gate.x5.ru&fp=qq&pbk=ivgTfLR13A6xBsicIA28OPoav2tXlsstTTmGuETfnSk&sid=5c766813929a1fdd&type=grpc&authority=&serviceName=grpc&mode=gun#Russia | 5post-gate.x5.ru | GRPC [#LSO - #LinSpisokObhod]
vless://cc822ee3-51ca-000c-846d-25ed535491e9@194.55.239.142:8443?security=reality&flow=xtls-rprx-vision&type=raw&sni=rutube.ru&fp=qq&insecure=1&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6#Russia | rutube.ru | RAW [#LSO - #LinSpisokObhod]
vless://4c69c296-3786-40d3-b6b6-3734e69e02d3@80.253.249.197:8545?flow=xtls-rprx-vision&type=tcp&security=reality&encryption=none&fp=chrome&sni=yandex.ru&pbk=8fx-S5BqsZ99GVPj5kJ-LyMF1cRUE_-NsSetAbc6ADM&sid=cf5bb241f8a84897&spx=%2F#Germany | yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://506e9c62-f630-4bf6-89d9-575ec6b2a939@213.171.8.7:443?type=tcp&headerType=none&security=reality&encryption=mlkem768x25519plus.xorpub.0rtt.FUmweHdAmKCFWcTLs5Kq4vQNhVY9yMyTM6uFgEpgpZctFdVFt5tUGoF61cWOXiA6qGQgnjx_7jaT54gKkWs9VlV7C1a9TxGSQBk3wmI7Fnk3aXFmDxscy-htZVTM1jqVR5UGOUiTiZW1rnULLlijFxdFhCO38mCw9ExDMmIm9aZ3VlxaMftN81sloaouI8YuN1hQBuFoA8wIimOHVdB3h9CV_YoLUcYUIvhkqcu9YIMZheNWe5Ua7PgnXuiY5KAGBwgyyiaCKitsTngGSlGM4Cl2Oluyx6rP8dkSJ8uCxFjA0zF9DMq_KfYGvRqyvlZmx2J8h6Sut6Cs2qOwbtqK_oTF8kVgLhIA6Lsr2HFPQnQAg4aWrhKYv8m6P_fN3YGCLke7twkzMcxHfNooa7MQoGbKcRwfsth5JdANyWW4FopUL0AHx0hhyagevMkNHGlJwNtxRta8wTiQFhEQFsN9moEJWmayigfM9TByCiWwysN_YHE0hEeX-HIiXsnEOvASm-FWI3I40RB4jptyJqOmggom6hE8xZBvDRuC5BEItao49ctv2ekR6mswGXQyU3IF_5q3xigSZmFukjxDITrGPtpI_lxfsKa048wrU1l25gxsxiI10riy2YlIiJekKCdkUnqamsgq3wucOUynhpxaxoTACGZ4SIitbgRy5eFidUozz4Yic_uiwiQsTgaehWtyJBQZtJdt92w9YCFTenXCUoA4LaAVWshnaHd_5_t4P6ERL3lDYpBQpCbB1gpLYYdqlDsfX5xQmpQbjakFDfYCYpGAlRCyfZyMkcQEDbRNS1abe-sblvZ8JxQue5k5hre46QR9B5ypi3wrQ_YZL9yQ8VZOHNhCGyhHA7oLbfqjUuYyeqE1YUZYrpuLIniqyZh6WXtNJYVs2ZnAIPs5d_KBjWg_Wrh9bhW0DuAY08oCAKrO_RpVvbWCLJjAHjxdJ4stR4kNs_K5CZNv7kJSXQvQ_aUuXTtIM-tgOlcVj5NH4dNgN4lZY4ium-dc60VWiVhFt-pzUkgfmvod9agNpPcGbOTJ2jhmxmtVuTmVGNzFinxly5AkMgUlPhKB0aNRnmklaoR2KDmZwOoNgZKXOcmP0Zc2v4k5mpsscix5kal5WxKFIDanSvclxWnBcjcsDZRyEjibWgJY55mUs8ZSqvQWQSQomYpmiHYDGei8kRbKCLixOTIC1GSy9cyVeTJhUVtoOkOD1ZIlJgQ-zZSI6FPMAANtnOF3Hnwz8XF0xMsEE6iTTWBniby7KISkT_EIvdQPtHmxT7CvWiKNuEwqAFZG58YaOfwBmOZI4yU6YFpJzCQVrQbGe2UWmiU6t1eOYhSJrUiAF8d8-lWGhCTGzCZ5asUGdMurxtpEXhkD47IDXjBn_me_WjnGW1dR9-TCf0xaYiaNhZuDjHKb79A-mXNewsi_aiMlScqqriBQq7hTGBigSoYpXjE-U8orPTtECehXunI8HenMCEwjwOR1TBt_IVNKj7IEpnInYUk8_kUxZVUEZVFV0gMEPSJkAjoXJEIIXEXbAeK8ivL7TI7suDv2AKMY19sHWUkVO84HtVPdhaU&sni=yandex.ru&fp=firefox&pbk=sKy_duclM4EkN5Swe0pv2sihnRiog2wxdrVe087RUQ4&sid=deadbeaf&flow=xtls-rprx-vision#Russia | yandex.ru | TCP [#LSO - #LinSpisokObhod]
ss://7c74b0e4-f132-5583-4692-622a7d6b71a4@88.218.44.4:443?security=reality&type=xhttp&path=%2F&sni=dl.google.com&fp=chrome&pbk=Rt2wltCWOxIroFggNWMudZDBJXls8DsF4icaWqxKDk8#United States | 88.218.44.4 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
hysteria2://vpn-hy2-lv-2026@185.236.22.119:8444?insecure=1&sni=185.236.22.119#Latvia | 185.236.22.119 | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://qIg7TMxfJvx6t27er0c9P0osebAAPu2PYlB_aoWelV5kVVQ2@194.180.174.69:443?sni=fr2.h2corp.org#France | fr2.h2corp.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
ss://0d7d959f-5498-457e-aee7-fd16b1f3e77d@158.160.223.233:29444?type=tcp&headerType=none&security=reality&encryption=none&sni=www.twitch.tv&fp=chrome&pbk=b7L2qrpKuFSOVFNY9A-Phylorw1DuteAetgS5ipERyA&sid=2749d73d715730e1&flow=xtls-rprx-vision#Russia | 158.160.223.233 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://374a51fc-a5db-4226-b7b3-a0dbcd5c1e5a@178.92.205.63:11167?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=zrwJjaWEAfAZ3QCgnLnLoPE-edB_3wvKCqIz9maP02g&sid=ac&sni=www.tesla.com&fp=safari&alpn=http%2F1.1#Brazil | www.tesla.com | TCP [#LSO - #LinSpisokObhod]
ss://374a51fc-a5db-4226-b7b3-a0dbcd5c1e5a@178.92.205.63:11167?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=zrwJjaWEAfAZ3QCgnLnLoPE-edB_3wvKCqIz9maP02g&sid=ac&sni=www.tesla.com&fp=safari&alpn=http%2F1.1#Brazil | 178.92.205.63 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://7c74b0e4-f132-5583-4692-622a7d6b71a4@88.218.44.4:8443?security=reality&type=grpc&serviceName=TunService&mode=gun&sni=dl.google.com&fp=chrome&pbk=Rt2wltCWOxIroFggNWMudZDBJXls8DsF4icaWqxKDk8#United States | 88.218.44.4 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://e4824193-4f54-453b-d037-88368e85ef0e@185.255.178.131:443?type=grpc&headerType=none&security=tls&encryption=none&sni=sca12.afterdomain.shop&insecure=0#Estonia | 185.255.178.131 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://806b803b-7dad-4f13-b525-f3b1ab50e44e@185.236.25.24:2027?fp=qq&path=%2Fpatch&pbk=EApxy12MeXpqt-78odxizwcXT6hX9f8XeAcbMDVRAV0&security=reality&sid=6ba7b8109dad11d1&sni=sp.skysafe.online&type=xhttp#Spain | sp.skysafe.online | XHTTP [#LSO - #LinSpisokObhod]
vless://7c74b0e4-f132-5583-4692-622a7d6b71a4@88.218.44.4:8443?security=reality&type=grpc&serviceName=TunService&mode=gun&sni=dl.google.com&fp=chrome&pbk=Rt2wltCWOxIroFggNWMudZDBJXls8DsF4icaWqxKDk8#United States | dl.google.com | GRPC [#LSO - #LinSpisokObhod]
ss://4ace21ef-8cec-40e0-9c20-77972be11c59@185.91.54.126:8445?authority=360.yandex.ru&encryption=none&fp=qq&mode=gun&pbk=-22oLFCHao66M820QocQMqCdKF0ckLuVYMtcth92vjk&security=reality&serviceName=ns&sni=360.yandex.ru&type=grpc#Russia | 185.91.54.126 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://9b08bee0-2615-46c6-8939-54b575517a26@158.160.57.2:443?type=ws&headerType=none&security=tls&encryption=none&sni=cloudflare.vhub.pro&path=%2Fwebsocket%3Fed&host=cloudflare.vhub.pro&insecure=0#Russia | 158.160.57.2 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://9b08bee0-2615-46c6-8939-54b575517a26@158.160.57.2:443?type=ws&headerType=none&security=tls&encryption=none&sni=cloudflare.vhub.pro&path=%2Fwebsocket%3Fed&host=cloudflare.vhub.pro&insecure=0#Russia | cloudflare.vhub.pro | WebSocket [#LSO - #LinSpisokObhod]
ss://806b803b-7dad-4f13-b525-f3b1ab50e44e@185.236.25.24:2027?fp=qq&path=%2Fpatch&pbk=EApxy12MeXpqt-78odxizwcXT6hX9f8XeAcbMDVRAV0&security=reality&sid=6ba7b8109dad11d1&sni=sp.skysafe.online&type=xhttp#Spain | 185.236.25.24 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://0d7d959f-5498-457e-aee7-fd16b1f3e77d@158.160.223.233:29444?type=tcp&headerType=none&security=reality&encryption=none&sni=www.twitch.tv&fp=chrome&pbk=b7L2qrpKuFSOVFNY9A-Phylorw1DuteAetgS5ipERyA&sid=2749d73d715730e1&flow=xtls-rprx-vision#Russia | www.twitch.tv | TCP [#LSO - #LinSpisokObhod]
ss://16785a51-045d-4939-8969-4869f469ff92@81.163.23.185:8443?allowInsecure=1&flow=&fp=firefox&pbk=K9vJ2zLFxi3VTmrguyLC1KrC920axeFSeA8x_xY4Xhw&security=reality&serviceName=ns&sid=&sni=id.pervye.ru&type=grpc#Russia | 81.163.23.185 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://16785a51-045d-4939-8969-4869f469ff92@81.163.23.185:8443?allowInsecure=1&flow=&fp=firefox&pbk=K9vJ2zLFxi3VTmrguyLC1KrC920axeFSeA8x_xY4Xhw&security=reality&serviceName=ns&sid=&sni=id.pervye.ru&type=grpc#Russia | id.pervye.ru | GRPC [#LSO - #LinSpisokObhod]
vless://806b803b-7dad-4f13-b525-f3b1ab50e44e@185.236.25.24:2027?type=xhttp&headerType=none&security=reality&encryption=none&sni=sp.skysafe.online&fp=qq&pbk=EApxy12MeXpqt-78odxizwcXT6hX9f8XeAcbMDVRAV0&sid=6ba7b8109dad11d1&path=%2Fpatch#Spain | sp.skysafe.online | XHTTP [#LSO - #LinSpisokObhod]
vless://7c74b0e4-f132-5583-4692-622a7d6b71a4@88.218.44.4:443?security=reality&type=xhttp&path=%2F&sni=dl.google.com&fp=chrome&pbk=Rt2wltCWOxIroFggNWMudZDBJXls8DsF4icaWqxKDk8#United States | dl.google.com | XHTTP [#LSO - #LinSpisokObhod]
vless://7c74b0e4-f132-5583-4692-622a7d6b71a4@88.218.44.4:993?security=reality&type=tcp&flow=xtls-rprx-vision&sni=dl.google.com&fp=chrome&pbk=Rt2wltCWOxIroFggNWMudZDBJXls8DsF4icaWqxKDk8#United States | dl.google.com | TCP [#LSO - #LinSpisokObhod]
ss://c2074fa1-90b7-4add-a840-194a671385ea@81.163.23.185:8443?allowInsecure=1&flow=&fp=firefox&pbk=K9vJ2zLFxi3VTmrguyLC1KrC920axeFSeA8x_xY4Xhw&security=reality&serviceName=ns&sid=&sni=id.pervye.ru&type=grpc#Russia | 81.163.23.185 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://e4824193-4f54-453b-d037-88368e85ef0e@185.255.178.131:443?mode=gun&security=tls&encryption=none&insecure=0&type=grpc&allowInsecure=0&sni=sca12.afterdomain.shop#Estonia | sca12.afterdomain.shop | GRPC [#LSO - #LinSpisokObhod]
vless://7c74b0e4-f132-5583-4692-622a7d6b71a4@88.218.44.4:443?type=xhttp&headerType=none&security=reality&encryption=none&sni=dl.google.com&fp=chrome&pbk=Rt2wltCWOxIroFggNWMudZDBJXls8DsF4icaWqxKDk8&path=%2F#United States | dl.google.com | XHTTP [#LSO - #LinSpisokObhod]
ss://7c74b0e4-f132-5583-4692-622a7d6b71a4@88.218.44.4:443?type=xhttp&headerType=none&security=reality&encryption=none&sni=dl.google.com&fp=chrome&pbk=Rt2wltCWOxIroFggNWMudZDBJXls8DsF4icaWqxKDk8&path=%2F#United States | 88.218.44.4 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://a2738d8d-ed26-4b13-a4a2-b89c7238cd10@46.254.16.186:443?type=tcp&headerType=none&security=reality&encryption=none&sni=rutube.ru&fp=qq&pbk=zPFJM8FCoqGZwSpDi7xDGQBrcJoqeVLAZo4a4Yi2g1k&sid=5a7517a8&flow=xtls-rprx-vision#Russia | 46.254.16.186 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://7c74b0e4-f132-5583-4692-622a7d6b71a4@88.218.44.4:993?security=reality&type=tcp&flow=xtls-rprx-vision&sni=dl.google.com&fp=chrome&pbk=Rt2wltCWOxIroFggNWMudZDBJXls8DsF4icaWqxKDk8#United States | 88.218.44.4 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://806b803b-7dad-4f13-b525-f3b1ab50e44e@185.236.25.24:2027?type=xhttp&headerType=none&security=reality&encryption=none&sni=sp.skysafe.online&fp=qq&pbk=EApxy12MeXpqt-78odxizwcXT6hX9f8XeAcbMDVRAV0&sid=6ba7b8109dad11d1&path=%2Fpatch#Spain | 185.236.25.24 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://a2738d8d-ed26-4b13-a4a2-b89c7238cd10@84.201.146.224:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&fp=qq&pbk=FbSS7oOlAq-kOAqWgO9B4EsMvOUmYyMpSjDwzXbKbhU&sid=c4a7b439&flow=xtls-rprx-vision#Russia | 84.201.146.224 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://c2074fa1-90b7-4add-a840-194a671385ea@81.163.23.185:8443?allowInsecure=1&flow=&fp=firefox&pbk=K9vJ2zLFxi3VTmrguyLC1KrC920axeFSeA8x_xY4Xhw&security=reality&serviceName=ns&sid=&sni=id.pervye.ru&type=grpc#Russia | id.pervye.ru | GRPC [#LSO - #LinSpisokObhod]
ss://e4824193-4f54-453b-d037-88368e85ef0e@185.255.178.131:443?mode=gun&security=tls&encryption=none&insecure=0&type=grpc&allowInsecure=0&sni=sca12.afterdomain.shop#Estonia | 185.255.178.131 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://e4824193-4f54-453b-d037-88368e85ef0e@185.255.178.131:443?type=grpc&headerType=none&security=tls&encryption=none&sni=sca12.afterdomain.shop&insecure=0#Estonia | sca12.afterdomain.shop | GRPC [#LSO - #LinSpisokObhod]
