vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-08-05 06:18:57
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для LTE
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 57
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 0
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 6
ss://YWVzLTI1Ni1nY206c3M@ss.about.lso:443#Подписка #LSO© SS: 15
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=tg.lso#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
vless://8f126e1e-2733-43b2-81ad-1fc66a8a1fb0@bd-zv57f16k-141b.msk.v-tun.com:7443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=amedia-vod.cdnvideo.ru&fp=qq&pbk=ZSzB9TQPGNcCiC0WLmciF5Jc8doJDvdRgbqTi8SCoEM&sid=a1b2c3d4e5f6789a&spx=%2F#unknown | amedia-vod.cdnvideo.ru | TCP [#LSO - #LinSpisokObhod]
vless://8f126e1e-2733-43b2-81ad-1fc66a8a1fb0@ge171301-1624.46.vkproxy.com:7443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=amedia-vod.cdnvideo.ru&fp=qq&pbk=ZSzB9TQPGNcCiC0WLmciF5Jc8doJDvdRgbqTi8SCoEM&sid=a1b2c3d4e5f6789a&spx=%2F#unknown | amedia-vod.cdnvideo.ru | TCP [#LSO - #LinSpisokObhod]
vless://8f126e1e-2733-43b2-81ad-1fc66a8a1fb0@75f56d06-621c.kz.v-tun.com:9443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=api-maps.yandex.ru&fp=qq&pbk=ZSzB9TQPGNcCiC0WLmciF5Jc8doJDvdRgbqTi8SCoEM&sid=a1b2c3d4e5f6789a&spx=%2F#unknown | api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://8f126e1e-2733-43b2-81ad-1fc66a8a1fb0@m9-lk2x.mx.userapi.dev:40443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=ZSzB9TQPGNcCiC0WLmciF5Jc8doJDvdRgbqTi8SCoEM&sid=a1b2c3d4e5f6789a&spx=%2F#unknown | api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://8f126e1e-2733-43b2-81ad-1fc66a8a1fb0@35a1-1mr4-msk-bbd-5zx.89-1.yndx-cdn.com:8443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=ads.x5.ru&fp=qq&pbk=ZSzB9TQPGNcCiC0WLmciF5Jc8doJDvdRgbqTi8SCoEM&sid=a1b2c3d4e5f6789a&spx=%2F#unknown | ads.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://7b6c6542-f3f2-4ca8-aa37-38428cb3bc3a@31.77.72.142:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=ozon.ru&pbk=IdJc48-101FgFOY9x4dEIhMwgXsmqt4TfhZ3IzxMlEg&sid=5c155ee3e53de107&fp=firefox#Poland | ozon.ru | TCP [#LSO - #LinSpisokObhod]
vless://dd3ffd77-b3dc-4b24-9483-b6fb04fccff4@185.130.114.211:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=CF49-iS9dsHBwvqYFoDs_T3Me8TT0FpNW2kibGBkVXY&security=reality&sni=yandex.ru&type=raw#Russia | yandex.ru | RAW [#LSO - #LinSpisokObhod]
vless://350b11e2-bca2-4316-8e7b-833d29a1ba9c@213.219.212.254:8443?encryption=none&fp=firefox&mode=gun&pbk=vgX_LvGM2Ubz0Qp4htxx4vTtqUfwevhPCUW42CiPZ1I&security=reality&sni=ads.x5.ru&type=grpc#Russia | ads.x5.ru | GRPC [#LSO - #LinSpisokObhod]
ss://2181d0c8-448a-4f75-b848-1718029baef9@185.220.223.61:8443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=max.ru&fp=firefox&pbk=-Dg4mGAAM5Lwe9ri7Bx5WlYdPBsyYJy-Pai2Z0FGlyc&sid=afee962d&type=tcp&headerType=none#Latvia | 185.220.223.61 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://631ee34f-4faf-0003-b49d-e6f50403cf0e@194.180.189.189:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=anyfile2file.com&fp=firefox&pbk=mza5Hn1aolSz65qu-UwvBP3oesxMe25r11o4nxvikF0&sid=64c1fe36c7846400&packetEncoding=xudp#Finland | anyfile2file.com | unknown [#LSO - #LinSpisokObhod]
ss://68b4b16e-2759-47a4-8a69-33118edf5ce6@185.65.202.156:443?type=tcp&security=reality&sni=ger.leontunel.ru&fp=firefox&pbk=gtKMi9Q9ZMYxe-ZvzmbpPI-uE6YcFM84xYSw7bpKF3w&sid=52c579ed2ce06c26&flow=xtls-rprx-vision#Germany | 185.65.202.156 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://c04bf2df-2b7f-44da-a893-3792d3910fd8@185.232.117.117:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=aBNWkd8CVkuimbtzgsDNsIUIENI-PQuKkpUInLncz2o&security=reality&sid=fdda9806fe5d8584&sni=vl07.skorostnet.space&type=tcp#United Kingdom | vl07.skorostnet.space | TCP [#LSO - #LinSpisokObhod]
vless://c9cbfe43-4087-4069-8bca-225f9a26a94f@31.222.204.51:48992?type=tcp&security=reality&sni=cdn8-68.yahoo.com&pbk=-9Qlj1UIjhxjGjt4yKIKvpxLXexAotGxa3MXcriSazM&fp=firefox&flow=xtls-rprx-vision#The Netherlands | cdn8-68.yahoo.com | TCP [#LSO - #LinSpisokObhod]
ss://350b11e2-bca2-4316-8e7b-833d29a1ba9c@188.68.218.120:443?encryption=none&fp=firefox&mode=gun&pbk=VaKp9XjMqT7lA4F3b6hpdF6fmsiY4B_hz6MzT6fv938&security=reality&sni=ads.x5.ru&type=grpc#Russia | 188.68.218.120 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://5ac0d2f8-afaa-4a73-9ceb-a94496ea7e94@37.9.4.224:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=uL4x8EbCl080G43kFlv8nbpEyseWi1Dc_bl8F7lWtm8&security=reality&sid=aa03ec59c9695e91&sni=wl-2-1.legendary.ac&type=raw#Russia | 37.9.4.224 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://68b4b16e-2759-47a4-8a69-33118edf5ce6@185.65.202.156:443?security=reality&amp;encryption=none&amp;pbk=gtKMi9Q9ZMYxe-ZvzmbpPI-uE6YcFM84xYSw7bpKF3w&amp;headerType=none&amp;fp=firefox&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=ger.leontunel.ru&amp;sid=52c579ed2ce06c26#Germany | 185.65.202.156 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://5ac0d2f8-afaa-4a73-9ceb-a94496ea7e94@37.9.4.224:443?encryption=none&amp;flow=xtls-rprx-vision&amp;fp=qq&amp;pbk=uL4x8EbCl080G43kFlv8nbpEyseWi1Dc_bl8F7lWtm8&amp;security=reality&amp;sid=aa03ec59c9695e91&amp;sni=wl-2-1.legendary.ac&amp;type=raw#Russia | 37.9.4.224 | unknown [#LSO - #LinSpisokObhod]
vless://a8e3155b-ceb1-4fcb-bc0c-2e77ec005401@88.216.220.87:443?encryption=none&fp=firefox&pbk=S8O8R938N960cpQfIIDXsJTxeGAkbVv6PlIqP0-d30w&security=reality&serviceName=api.v1.StreamService&sid=1ea59febb8d4fc8e&sni=api.noneok.com&type=grpc#Germany | api.noneok.com | GRPC [#LSO - #LinSpisokObhod]
vless://2181d0c8-448a-4f75-b848-1718029baef9@185.220.223.61:8443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=max.ru&fp=firefox&pbk=-Dg4mGAAM5Lwe9ri7Bx5WlYdPBsyYJy-Pai2Z0FGlyc&sid=afee962d&type=tcp&headerType=none#Latvia | max.ru | TCP [#LSO - #LinSpisokObhod]
ss://5ac0d2f8-afaa-4a73-9ceb-a94496ea7e94@37.9.4.224:443?encryption=none&amp;flow=xtls-rprx-vision&amp;fp=qq&amp;pbk=uL4x8EbCl080G43kFlv8nbpEyseWi1Dc_bl8F7lWtm8&amp;security=reality&amp;sid=aa03ec59c9695e91&amp;sni=wl-2-1.legendary.ac&amp;type=raw#Russia | 37.9.4.224 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
hysteria2://h_B9x3942fJ9x_Kpx3914KQ_nZ934HFg_rT@185.79.138.71:8080?sni=hopp-legend-se.roxa.org#Finland | hopp-legend-se.roxa.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
ss://5ac0d2f8-afaa-4a73-9ceb-a94496ea7e94@176.109.67.200:443?encryption=none&flow=xtls-rprx-vision&fp=edge&pbk=aR3FbzOGs6uP0Pr7bTWttcje17ekwPSrgbpUObpysUY&security=reality&sid=3c8bbb5d671352fb&sni=max.ru&type=raw#Russia | 176.109.67.200 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://5ac0d2f8-afaa-4a73-9ceb-a94496ea7e94@46.254.17.226:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=knrqm393ghxJNYj-4qu2BYpwpG5_zOG5h5-H7yyyR38&security=reality&sid=0be28edc1b0278d6&sni=wl-8-1.nodes.ac&type=raw#Russia | wl-8-1.nodes.ac | RAW [#LSO - #LinSpisokObhod]
vless://5ac0d2f8-afaa-4a73-9ceb-a94496ea7e94@37.9.4.224:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=uL4x8EbCl080G43kFlv8nbpEyseWi1Dc_bl8F7lWtm8&security=reality&sid=aa03ec59c9695e91&sni=wl-2-1.legendary.ac&type=raw#Russia | wl-2-1.legendary.ac | RAW [#LSO - #LinSpisokObhod]
vless://5ac0d2f8-afaa-4a73-9ceb-a94496ea7e94@176.109.67.200:443?encryption=none&flow=xtls-rprx-vision&fp=edge&pbk=aR3FbzOGs6uP0Pr7bTWttcje17ekwPSrgbpUObpysUY&security=reality&sid=3c8bbb5d671352fb&sni=max.ru&type=raw#Russia | max.ru | RAW [#LSO - #LinSpisokObhod]
hysteria2://vpn-hy2-lv-2026@185.236.22.119:8444?sni=185.236.22.119#Latvia | 185.236.22.119 | HYSTERIA2 [#LSO - #LinSpisokObhod]
ss://5ac0d2f8-afaa-4a73-9ceb-a94496ea7e94@46.254.17.226:443?encryption=none&amp;flow=xtls-rprx-vision&amp;fp=qq&amp;pbk=knrqm393ghxJNYj-4qu2BYpwpG5_zOG5h5-H7yyyR38&amp;security=reality&amp;sid=0be28edc1b0278d6&amp;sni=wl-8-1.nodes.ac&amp;type=raw#Russia | 46.254.17.226 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
hysteria2://4a8ab7bc-8505-4e94-9588-a527821f45aa@91.240.87.46:20443?sni=hy.quattro-tech.ru&alpn=h3&insecure=0#Russia | hy.quattro-tech.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
ss://a8e3155b-ceb1-4fcb-bc0c-2e77ec005401@88.216.220.87:443?encryption=none&fp=firefox&pbk=S8O8R938N960cpQfIIDXsJTxeGAkbVv6PlIqP0-d30w&security=reality&serviceName=api.v1.StreamService&sid=1ea59febb8d4fc8e&sni=api.noneok.com&type=grpc#Germany | 88.216.220.87 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://68b4b16e-2759-47a4-8a69-33118edf5ce6@185.65.202.156:443?type=tcp&security=reality&sni=ger.leontunel.ru&fp=firefox&pbk=gtKMi9Q9ZMYxe-ZvzmbpPI-uE6YcFM84xYSw7bpKF3w&sid=52c579ed2ce06c26&flow=xtls-rprx-vision#Germany | ger.leontunel.ru | TCP [#LSO - #LinSpisokObhod]
vless://68b4b16e-2759-47a4-8a69-33118edf5ce6@185.65.202.156:443?security=reality&amp;encryption=none&amp;pbk=gtKMi9Q9ZMYxe-ZvzmbpPI-uE6YcFM84xYSw7bpKF3w&amp;headerType=none&amp;fp=firefox&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=ger.leontunel.ru&amp;sid=52c579ed2ce06c26#Germany | 185.65.202.156 | unknown [#LSO - #LinSpisokObhod]
ss://c9cbfe43-4087-4069-8bca-225f9a26a94f@31.222.204.51:48992?type=tcp&security=reality&sni=cdn8-68.yahoo.com&pbk=-9Qlj1UIjhxjGjt4yKIKvpxLXexAotGxa3MXcriSazM&fp=firefox&flow=xtls-rprx-vision#The Netherlands | 31.222.204.51 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://caa1e971-698e-4052-9616-3c514284d9b5@178.92.205.63:11167?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=zrwJjaWEAfAZ3QCgnLnLoPE-edB_3wvKCqIz9maP02g&sid=ac&sni=www.tesla.com&fp=safari&alpn=http%2F1.1#Brazil | 178.92.205.63 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://45c876f9-4900-40c0-b269-94871e78df54@185.95.231.96:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=8-o5k2qfxM8oG3LdKKA3AFViLIQm-gCO2YiwNBz1d3s&security=reality&sid=e7d930d720f853d8&sni=usa01.port-server.online&type=tcp#United States | 185.95.231.96 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://c04bf2df-2b7f-44da-a893-3792d3910fd8@185.232.117.117:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=aBNWkd8CVkuimbtzgsDNsIUIENI-PQuKkpUInLncz2o&security=reality&sid=fdda9806fe5d8584&sni=vl07.skorostnet.space&type=tcp#United Kingdom | 185.232.117.117 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://631ee34f-4faf-0003-b49d-e6f50403cf0e@194.180.189.189:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=anyfile2file.com&fp=firefox&pbk=mza5Hn1aolSz65qu-UwvBP3oesxMe25r11o4nxvikF0&sid=64c1fe36c7846400&packetEncoding=xudp#Finland | 194.180.189.189 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://5ac0d2f8-afaa-4a73-9ceb-a94496ea7e94@46.254.17.226:443?encryption=none&amp;flow=xtls-rprx-vision&amp;fp=qq&amp;pbk=knrqm393ghxJNYj-4qu2BYpwpG5_zOG5h5-H7yyyR38&amp;security=reality&amp;sid=0be28edc1b0278d6&amp;sni=wl-8-1.nodes.ac&amp;type=raw#Russia | 46.254.17.226 | unknown [#LSO - #LinSpisokObhod]
vless://45c876f9-4900-40c0-b269-94871e78df54@185.95.231.96:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=8-o5k2qfxM8oG3LdKKA3AFViLIQm-gCO2YiwNBz1d3s&security=reality&sid=e7d930d720f853d8&sni=usa01.port-server.online&type=tcp#United States | usa01.port-server.online | TCP [#LSO - #LinSpisokObhod]
vless://caa1e971-698e-4052-9616-3c514284d9b5@178.92.205.63:11167?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=zrwJjaWEAfAZ3QCgnLnLoPE-edB_3wvKCqIz9maP02g&sid=ac&sni=www.tesla.com&fp=safari&alpn=http%2F1.1#Brazil | www.tesla.com | TCP [#LSO - #LinSpisokObhod]
hysteria2://h_B9x3942fJ9x_Kpx3914KQ_nZ934HFg_rT@185.79.138.71:8443?sni=hopp-legend-se.roxa.org#Finland | hopp-legend-se.roxa.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://4a8ab7bc-8505-4e94-9588-a527821f45aa@91.240.87.46:22443?sni=hy.quattro-tech.ru&alpn=h3&insecure=0#Russia | hy.quattro-tech.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
ss://5ac0d2f8-afaa-4a73-9ceb-a94496ea7e94@46.254.17.226:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=knrqm393ghxJNYj-4qu2BYpwpG5_zOG5h5-H7yyyR38&security=reality&sid=0be28edc1b0278d6&sni=wl-8-1.nodes.ac&type=raw#Russia | 46.254.17.226 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
hysteria2://vpn-hy2-lv-2026@185.236.22.119:8444?insecure=1&sni=185.236.22.119#Latvia | 185.236.22.119 | HYSTERIA2 [#LSO - #LinSpisokObhod]
