#profile-title: #LSO© LTE
#profile-update-interval: 1
#support-url: https://t.me/LSOVPN
#announce: #LSO© LTE
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-08-30 13:38:33
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для LTE
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 27
vless://vless@vless.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vless.about.lso#Подписка #LSO© Vless: 22
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 5
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 0
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?encryption=none&security=tls&sni=tg.lso&type=tcp&headerType=none#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
vless://support@support.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=support.lso#ТЕХПОДДЕРЖКА #LSO©: t.me/Kepichka_Miside
vless://84491c04-b011-4fdc-b97d-770975586f3a@nid1th.jarvesitw.ru:443?flow=xtls-rprx-vision&security=reality&type=tcp&sni=ads.x5.ru&pbk=1KFW6dRUTJyKwtB33w2A8Y0Fbcaexa_bE_pEqGTkuR0&sid=af0fb079&fp=qq#unknown | ads.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://4ca27679-dbac-4bfa-bada-508888189e8d@158.160.249.252:443?encryption=none&security=reality&sni=smartcaptcha.yandexcloud.net&fp=random&pbk=iRbc5G3wZbluYutzDvrJlc356yJsEnhV1T4tvE-tCnM&sid=27e53bbcab7593d7&spx=%2F&flow=xtls-rprx-vision#Russia | smartcaptcha.yandexcloud.net | unknown [#LSO - #LinSpisokObhod]
vless://ad87d7fd-f5e2-4d59-aa58-36df84a2e3de@manager.tutdesignstudio.site:443?encryption=none&security=reality&sni=mts.ru&fp=firefox&pbk=ApqxoyY5vC7uaJ09gmhpYXEOZC_zLNhwbp_ypEzFUlc&sid=1be2c5ab&flow=xtls-rprx-vision#unknown | mts.ru | unknown [#LSO - #LinSpisokObhod]
vless://f5d86c05-fead-4819-b6a2-83b2857fd5de@wl-1.myfreedom.rest:443?type=tcp&security=reality&sni=ads.vk.ru&pbk=sdnD0vxmj8kHBOoVM8TE9IyBCGwnKNB8hZVaHp_Zfjk&sid=e791&fp=firefox&encryption=none&flow=xtls-rprx-vision#unknown | ads.vk.ru | TCP [#LSO - #LinSpisokObhod]
vless://4ca27679-dbac-4bfa-bada-508888189e8d@51.250.41.143:443?encryption=none&security=reality&sni=api-maps.yandex.ru&fp=random&pbk=xwusQ4IEWdYyuPLCc4LOA89P6HyQDNT7xo_75v2YW2I&sid=27e53bbcab7593d7&spx=%2F&flow=xtls-rprx-vision#Russia | api-maps.yandex.ru | unknown [#LSO - #LinSpisokObhod]
vless://392058de-bb7e-44f5-b5bf-9184109cb42b@45.133.210.83:443?type=tcp&security=reality&sni=api-maps.yandex.ru&fp=firefox&flow=xtls-rprx-vision&pbk=cttKOS1BlF-u-mvX63PWNPJK6W_RXfx1wo8yjBEt1hI&sid=a2eb8d694a5480ff#The Netherlands | api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://8aa160b7-0879-4961-85bb-0206938cd7bd@79.174.92.185:443?encryption=none&security=reality&type=grpc&sni=max.ru&fp=firefox&pbk=PAP10NLpy_4J_vf1CEtDuLJtce3pLSNhHLbuuAUXqBU&sid=a1b2c3d4&mode=gun#Russia | max.ru | GRPC [#LSO - #LinSpisokObhod]
trojan://5e19b3c8-c1dc-4163-95e2-895319c15d6c@pl.techdatacloud.org:2053?type=tcp&security=reality&pbk=uiFSTSOSNKBLju8qnTOyZdM1WyTwOFVr3-RXUYk9nEM&fp=firefox&sni=cloud.mail.ru&sid=23572794d5ffc9fd&spx=%2F#unknown | cloud.mail.ru | TCP [#LSO - #LinSpisokObhod]
vless://1206bad5-dcc9-410e-9595-d9fe9ee54085@31.77.220.163:13443?type=tcp&security=reality&sni=kinopoisk.ru&pbk=oo5V9WHh_7YUFrbq0yQC19FYbq9kKf1ig1-IiLXvbHk&sid=a1b2c3d4&fp=qq&encryption=none&flow=xtls-rprx-vision#Germany | kinopoisk.ru | TCP [#LSO - #LinSpisokObhod]
trojan://5e19b3c8-c1dc-4163-95e2-895319c15d6c@45.90.216.147:8443?security=reality&sni=cloud.mail.ru&fp=chrome&pbk=jaZRUO7x7awSXNBlvKp3nXdm2gBEsEgmNbbYs7RRQlw&sid=8c3785d47c2017ec&spx=/&type=tcp&path=/#Russia | cloud.mail.ru | TCP [#LSO - #LinSpisokObhod]
vless://1206bad5-dcc9-410e-9595-d9fe9ee54085@31.77.220.163:9443?type=tcp&security=reality&sni=max.ru&pbk=D-G2rTpSUTAF6Rj0C6Gxnk-uzsaGzM6MSbJX3jCyBBk&sid=a1b2c3d4&fp=firefox&encryption=none&flow=xtls-rprx-vision#Germany | max.ru | TCP [#LSO - #LinSpisokObhod]
vless://d3815c21-ef06-43e2-82e1-ca313962b489@svctl1.jarvesitw.ru:10444?flow=xtls-rprx-vision&security=reality&type=tcp&sni=smartcaptcha.yandexcloud.net&pbk=9pnT4mQOSTtEJFSpq5oFCl7dvdOVDl8Kha2elOG01Wc&sid=547f53b7&fp=firefox#unknown | smartcaptcha.yandexcloud.net | TCP [#LSO - #LinSpisokObhod]
vless://f84579d4-3031-47ac-9536-c67d196fb0a3@185.251.89.169:2200?encryption=none&amp;type=ws&amp;security=none&amp;path=%2Fv1&amp;host=rzd.ru#Russia | 185.251.89.169 | unknown [#LSO - #LinSpisokObhod]
vless://fdd96a23-d82d-4ac3-955b-1db4c790a96a@185.238.191.82:6554?encryption=none&fp=firefox&pbk=MySdhRSQ9sNdaUG2GDizdPI8xH1VeNNzGnNVR2nGlVo&security=reality&sid=d351875e95&sni=blog.api.www.cloudflare.com&type=tcp#Germany | blog.api.www.cloudflare.com | TCP [#LSO - #LinSpisokObhod]
trojan://50ad7b7681494900887bbf80ab3722d0@185.81.114.88:9443?security=reality&sni=apple.com&pbk=I4Qh_Rr9U4noBiJ-K37exlH_6cQAuZRLsaGOv_FJAgk&sid=aabbccdd&type=tcp&fp=chrome#The Netherlands | apple.com | TCP [#LSO - #LinSpisokObhod]
vless://852c7b52-ca2d-4c63-9413-586c611c2ba6@84.252.132.142:48682?encryption=none&fp=firefox&pbk=IoP794V4wh0SxFDooTa4ZUl9s5W7ViJBo1-rBm7aEFg&security=reality&sid=8c48e512ffd0&sni=yandex.lt&type=tcp#Russia | yandex.lt | TCP [#LSO - #LinSpisokObhod]
trojan://54ae81edc69e476ea3a339e08ab3f5c7@185.81.115.150:9443?security=reality&pbk=em9-5FGPkUZOMBoiMQjClKxdlnoM26Wi4z35-pnn5Qg&headerType=none&fp=chrome&type=tcp&sni=apple.com&sid=aabbccdd#The Netherlands | apple.com | TCP [#LSO - #LinSpisokObhod]
