#profile-title: #LSO© LTE
#profile-update-interval: 1
#support-url: https://t.me/LSOVPN
#announce: #LSO© LTE
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-08-28 18:07:58
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для LTE
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 52
vless://vless@vless.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vless.about.lso#Подписка #LSO© Vless: 47
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 5
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 0
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?encryption=none&security=tls&sni=tg.lso&type=tcp&headerType=none#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
vless://support@support.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=support.lso#ТЕХПОДДЕРЖКА #LSO©: t.me/Kepichka_Miside
vless://1595b6ec-aece-4756-a002-2c7988d7e023@rune.api.dznn.net:443?type=tcp&security=reality&sni=eh.vk.com&pbk=9F7JxyyP-TNLt0dY2xOB0_34I8W0xXIpFY7rZ7-L0Gg&sid=19aa22f681923dc8&fp=firefox&encryption=none&flow=xtls-rprx-vision#unknown | eh.vk.com | TCP [#LSO - #LinSpisokObhod]
vless://3013f09a-25c7-499c-a39a-697f6c032cfa@46.243.142.239:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=helper-test.x5.ru&fp=firefox&pbk=tl-y_EBK2pPKhlChEPSYgKrXxrKUWomrQ8X9V8SP0xQ&sid=4acb4c423d47ae19&flow=xtls-rprx-vision#Russia | helper-test.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://a704443d-655e-4d9f-8ce6-12eeb17a9a08@79.127.196.45:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=5isIe0GLddqsEuDcnLop5Ex3q4Ibg_AKpogxAvhLMWs&security=reality&sid=4501f602&sni=api-maps.yandex.ru&type=tcp#France | api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://a704443d-655e-4d9f-8ce6-12eeb17a9a08@31.76.91.185:443?type=tcp&headerType=none&security=reality&encryption=none&sni=api-maps.yandex.ru&fp=firefox&pbk=a7QPumBr-7EpnnPJ8TRr38MapK3xNGt59kfdPwud4xA&sid=48ced39e&flow=xtls-rprx-vision#Japan | api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://ec537bff-dc14-495c-b65f-65393ad7ee75@50.7.188.162:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&fp=firefox&pbk=c5vsnqZ0Lr_bFoto-ES-3bVD63PwFeogqfc7xTj2rig&sid=3f7fb4ee&flow=xtls-rprx-vision#The Netherlands | ads.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://a704443d-655e-4d9f-8ce6-12eeb17a9a08@158.160.198.116:9443?type=grpc&headerType=none&security=reality&encryption=none&sni=api-maps.yandex.ru&fp=firefox&pbk=2wVBh3_96eEW1Dqu4kDw-oQBEkZoV1sZ9pwjFQDdhwU&sid=f277187b&serviceName=grpc#Russia | api-maps.yandex.ru | GRPC [#LSO - #LinSpisokObhod]
vless://bf2d76c7-5a78-4d97-87e0-525775b79635@vrusl-e.mvpstr.com:8443?type=tcp&security=reality&sni=eda.x5.ru&pbk=1Ju_BituY9wFjl7Iv5Jbbh9fwtr8MPH215LWSWVLHhE&sid=8dad4f13199305c8&fp=firefox&encryption=none&flow=xtls-rprx-vision#unknown | eda.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://a704443d-655e-4d9f-8ce6-12eeb17a9a08@nn.alertyagency.com:443?type=tcp&headerType=none&security=reality&encryption=none&sni=api-maps.yandex.ru&fp=firefox&pbk=Zj7pfZMGav4r5mbPzpi5ohHue1r0El7QfnQt5nx2ljI&sid=56d5a8fb&flow=xtls-rprx-vision#unknown | api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://a704443d-655e-4d9f-8ce6-12eeb17a9a08@156.146.40.201:443?type=tcp&security=reality&sni=api-maps.yandex.ru&pbk=WMO-BNY1BX2nNlOOQgxLP4D3H-OnE2ypbXlbSMjLRVM&sid=e764f0ea&fp=firefox&encryption=none&flow=xtls-rprx-vision#Slovakia | api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://a704443d-655e-4d9f-8ce6-12eeb17a9a08@95.173.205.82:443?type=tcp&headerType=none&security=reality&encryption=none&sni=api-maps.yandex.ru&fp=firefox&pbk=Zj7pfZMGav4r5mbPzpi5ohHue1r0El7QfnQt5nx2ljI&sid=56d5a8fb&flow=xtls-rprx-vision#Norway | api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://ec537bff-dc14-495c-b65f-65393ad7ee75@mstfdc6.jarvesitw.ru:443?encryption=none&security=reality&sni=ads.x5.ru&fp=qq&pbk=c5vsnqZ0Lr_bFoto-ES-3bVD63PwFeogqfc7xTj2rig&sid=3f7fb4ee&spx=%2F&flow=xtls-rprx-vision#unknown | ads.x5.ru | unknown [#LSO - #LinSpisokObhod]
vless://a704443d-655e-4d9f-8ce6-12eeb17a9a08@usa.alertyagency.com:443?type=tcp&headerType=none&security=reality&encryption=none&sni=api-maps.yandex.ru&fp=firefox&pbk=IhcYDA8gF5PuTtKLu-kB6zezpqAKQvnjE_XbgNg8nXI&sid=157ce3ba&flow=xtls-rprx-vision#unknown | api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://de5906f3-df38-4463-aa9d-2b01320cc6ea@neth4.lckdwn.ru:2053?type=grpc&serviceName=grpc&mode=gun&security=reality&sni=dzen.ru&pbk=c3XEY47JDU92n3eqwZW0PLZOxJPAdAbeXWaCDoZFiXQ&sid=096e0d43c8&fp=chrome&spx=%2Fgcs91714fsgth7d#unknown | dzen.ru | GRPC [#LSO - #LinSpisokObhod]
vless://a704443d-655e-4d9f-8ce6-12eeb17a9a08@sl.alertyagency.com:443?type=tcp&headerType=none&security=reality&encryption=none&sni=api-maps.yandex.ru&fp=firefox&pbk=WMO-BNY1BX2nNlOOQgxLP4D3H-OnE2ypbXlbSMjLRVM&sid=e764f0ea&flow=xtls-rprx-vision#unknown | api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://92e41c23-4b39-464a-bbff-63ef84f317da@152.233.54.69:443?type=tcp&headerType=none&security=reality&encryption=none&sni=api-maps.yandex.ru&fp=firefox&pbk=vLb66rBLZnMI1VPKxp90Dcuc0p2fyHdL3HwaxvNHzTA&sid=f3a0090e&flow=xtls-rprx-vision#Finland | api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://a704443d-655e-4d9f-8ce6-12eeb17a9a08@wl6.alertyagency.com:443?type=tcp&security=reality&sni=api-maps.yandex.ru&pbk=0l-_lPQW-ktNbUcXjrSyCx61ZGzA8OdWNwHHDT7l0S4&sid=28aa254f&fp=firefox&encryption=none&flow=xtls-rprx-vision#unknown | api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://a704443d-655e-4d9f-8ce6-12eeb17a9a08@jp.alertyagency.com:443?type=tcp&security=reality&sni=api-maps.yandex.ru&pbk=a7QPumBr-7EpnnPJ8TRr38MapK3xNGt59kfdPwud4xA&sid=48ced39e&fp=firefox&encryption=none&flow=xtls-rprx-vision#unknown | api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://a704443d-655e-4d9f-8ce6-12eeb17a9a08@jp.alertyagency.com:443?type=tcp&headerType=none&security=reality&encryption=none&sni=api-maps.yandex.ru&fp=firefox&pbk=a7QPumBr-7EpnnPJ8TRr38MapK3xNGt59kfdPwud4xA&sid=48ced39e&flow=xtls-rprx-vision#unknown | api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://92e41c23-4b39-464a-bbff-63ef84f317da@152.233.62.135:443?type=tcp&headerType=none&security=reality&encryption=none&sni=api-maps.yandex.ru&fp=firefox&pbk=kUuy5M4V5bfjri7m_XBryv1YTLLlPLPIwPotJJgpgEc&sid=87922049&flow=xtls-rprx-vision#Portugal | api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
trojan://5e19b3c8-c1dc-4163-95e2-895319c15d6c@pl.techdatacloud.org:2053?type=tcp&security=reality&pbk=uiFSTSOSNKBLju8qnTOyZdM1WyTwOFVr3-RXUYk9nEM&fp=firefox&sni=cloud.mail.ru&sid=23572794d5ffc9fd&spx=%2F#unknown | cloud.mail.ru | TCP [#LSO - #LinSpisokObhod]
vless://a704443d-655e-4d9f-8ce6-12eeb17a9a08@45.144.30.101:443?type=tcp&headerType=none&security=reality&encryption=none&sni=api-maps.yandex.ru&fp=firefox&pbk=2wVBh3_96eEW1Dqu4kDw-oQBEkZoV1sZ9pwjFQDdhwU&sid=f277187b&flow=xtls-rprx-vision#Russia | api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://46eb7360-582d-4cb8-983b-174391402a3d@5.129.249.100:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=ya.ru&fp=firefox&pbk=Zwf1T2h-njuuCEOSi81gCsRjdo1A2B60BQvYZwgTd10&sid=c731361394b6&type=tcp&headerType=none#Russia | ya.ru | TCP [#LSO - #LinSpisokObhod]
vless://a704443d-655e-4d9f-8ce6-12eeb17a9a08@178.160.229.238:443?type=tcp&headerType=none&security=reality&encryption=none&sni=api-maps.yandex.ru&fp=firefox&pbk=SgV6vBorDPinOHb19xf_3sCP_IUI5Ot9zv7lPuUVhjM&sid=1388c268&flow=xtls-rprx-vision#Armenia | api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://92e41c23-4b39-464a-bbff-63ef84f317da@152.233.66.68:443?type=tcp&headerType=none&security=reality&encryption=none&sni=api-maps.yandex.ru&fp=firefox&pbk=TXwYCrwkhTEeqtxTf3ZYmXNwYcmVtR9eVXJRo7Kvxmk&sid=8c5041b3&flow=xtls-rprx-vision#Czechia | api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://a704443d-655e-4d9f-8ce6-12eeb17a9a08@wl4.alertyagency.com:443?type=tcp&security=reality&sni=api-maps.yandex.ru&pbk=zT1pXWygvJtVBuoanuZFDKNCvYyz5M-f8YSu68DG0wk&sid=095f70dc&fp=firefox&encryption=none&flow=xtls-rprx-vision#unknown | api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
trojan://5e19b3c8-c1dc-4163-95e2-895319c15d6c@gb.techdatacloud.org:2053?type=tcp&security=reality&pbk=uiFSTSOSNKBLju8qnTOyZdM1WyTwOFVr3-RXUYk9nEM&fp=firefox&sni=cloud.mail.ru&sid=23572794d5ffc9fd&spx=%2F#unknown | cloud.mail.ru | TCP [#LSO - #LinSpisokObhod]
vless://2c7f1414-87ae-4a01-9796-a02c067891a6@176.109.88.216:443?type=tcp&headerType=none&security=reality&encryption=none&sni=api-maps.yandex.ru&fp=qq&pbk=oqRus6Z_Q1jqJaTEPu7ENbRL0-XKOw54K0jwCCGLtEk&sid=a9c4f17e3b62d8&flow=xtls-rprx-vision#Russia | api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://92e41c23-4b39-464a-bbff-63ef84f317da@95.173.199.110:443?type=tcp&headerType=none&security=reality&encryption=none&sni=api-maps.yandex.ru&fp=firefox&pbk=DxMGwax3l0UxFYZE349Fs15huyc4Jwzj6MG7Qrj0HQ0&sid=735093d7&flow=xtls-rprx-vision#Romania | api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://88f9c3c2-b3dc-44aa-9490-8e9bc8133535@88.216.195.13:443?type=tcp&headerType=none&security=reality&encryption=none&sni=w-mebel.pro&fp=firefox&pbk=4VzPARgETZ4lJIffknTNqmfkP567FqYV94A18Be8vxQ&sid=837f454e9c8a7e19&flow=xtls-rprx-vision#United States | w-mebel.pro | TCP [#LSO - #LinSpisokObhod]
vless://82d145c1-d691-4eef-9de1-9c316db4859a@185.233.104.77:2054?type=grpc&headerType=none&security=reality&encryption=none&sni=www.ibm.com&fp=firefox&pbk=ZiTQKF9QGeU4kt3NGbfwDa9n1TQ9l-p4ZhAUx94oQBc&sid=46a38b73a4ed4ccd&serviceName=grpc#Germany | www.ibm.com | GRPC [#LSO - #LinSpisokObhod]
vless://88f9c3c2-b3dc-44aa-9490-8e9bc8133535@88.216.70.59:443?type=tcp&headerType=none&security=reality&encryption=none&sni=w-mebel.pro&fp=firefox&pbk=N9q4N5H1CODTTDUjjXs6-AfDTQ1eSGEU7zEC0F9YUkU&sid=05f4f85fdc6c1379&flow=xtls-rprx-vision#Germany | w-mebel.pro | TCP [#LSO - #LinSpisokObhod]
vless://2e279fbd-fcd8-4f94-9fa9-2f77dd54ed75@109.73.201.61:8443?type=ws&headerType=none&security=tls&encryption=none&sni=neder.ochmaybrooooo.online&fp=firefox&alpn=http%2F1.1&path=%2F&host=neder.ochmaybrooooo.online#Russia | neder.ochmaybrooooo.online | WebSocket [#LSO - #LinSpisokObhod]
vless://2e279fbd-fcd8-4f94-9fa9-2f77dd54ed75@194.156.119.63:443?type=ws&headerType=none&security=tls&encryption=none&sni=neder.ochmaybrooooo.online&fp=firefox&alpn=http%2F1.1&path=%2F&host=neder.ochmaybrooooo.online#Russia | neder.ochmaybrooooo.online | WebSocket [#LSO - #LinSpisokObhod]
vless://2e279fbd-fcd8-4f94-9fa9-2f77dd54ed75@158.160.199.95:443?type=ws&headerType=none&security=tls&encryption=none&sni=neder.ochmaybrooooo.online&fp=firefox&alpn=http%2F1.1&path=%2F&host=neder.ochmaybrooooo.online#Russia | neder.ochmaybrooooo.online | WebSocket [#LSO - #LinSpisokObhod]
vless://c7e9c591-2764-423a-afca-efbd010fd396@5.45.117.125:443?type=ws&headerType=none&security=tls&encryption=none&sni=freeuse.firta.ru&fp=chrome&path=%2F&host=freeuse.firta.ru#Estonia | freeuse.firta.ru | WebSocket [#LSO - #LinSpisokObhod]
trojan://54ae81edc69e476ea3a339e08ab3f5c7@185.81.115.150:9443?security=reality&pbk=em9-5FGPkUZOMBoiMQjClKxdlnoM26Wi4z35-pnn5Qg&headerType=none&fp=chrome&type=tcp&sni=apple.com&sid=aabbccdd#The Netherlands | apple.com | TCP [#LSO - #LinSpisokObhod]
trojan://50ad7b7681494900887bbf80ab3722d0@185.81.114.88:9443?security=reality&sni=apple.com&pbk=I4Qh_Rr9U4noBiJ-K37exlH_6cQAuZRLsaGOv_FJAgk&sid=aabbccdd&type=tcp&fp=chrome#The Netherlands | apple.com | TCP [#LSO - #LinSpisokObhod]
vless://ae8e0f7d-b661-41ca-b55d-d8c383adb2f8@91.239.7.73:443?type=tcp&headerType=none&security=reality&encryption=none&sni=alban6.helper-internet.com&fp=firefox&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&sid=ff776ff77be48b88&flow=xtls-rprx-vision#Albania | alban6.helper-internet.com | TCP [#LSO - #LinSpisokObhod]
