#profile-title: #LSO© LTE
#profile-update-interval: 1
#support-url: https://t.me/LSOVPN
#announce: #LSO© LTE
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-09-09 07:25:35
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для LTE
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 98
vless://vless@vless.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vless.about.lso#Подписка #LSO© Vless: 95
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 3
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 0
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?encryption=none&security=tls&sni=tg.lso&type=tcp&headerType=none#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
vless://support@support.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=support.lso#ТЕХПОДДЕРЖКА #LSO©: t.me/Kepichka_Miside
vless://1c332eae-7e02-4acd-996d-4eb3e652401c@144.31.50.236:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=yandex.ru&fp=randomized&pbk=uitO4Z8t9TplwwYaqwLqh5rfxDh_X8bOBiNuPbzvaEM&sid=bbe46bd8f6b96839&type=tcp&headerType=none#Russia | yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://70e20b2e-3b1f-4c25-9a3d-9240570391bb@89.36.161.222:2053?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=cGVu5j95KoeHBkWXveyTKolORbdvZm9g1T6yyo64ZBg&sni=vk.ru&encryption=none#Latvia | vk.ru | TCP [#LSO - #LinSpisokObhod]
vless://342ab7e4-5a89-0001-8809-304120d4aa83@95.85.224.51:443?security=reality&type=raw&packetEncoding=xudp&sni=max.ru&fp=qq&flow=xtls-rprx-vision&sid=a696de84963656de&pbk=WWeAHWUVD-phmnjNJ823cer0c4CMIbEs08AhsuEZmDc&encryption=none#Estonia | max.ru | RAW [#LSO - #LinSpisokObhod]
vless://1c332eae-7e02-4acd-996d-4eb3e652401c@144.31.50.236:443?security=reality&encryption=none&pbk=uitO4Z8t9TplwwYaqwLqh5rfxDh_X8bOBiNuPbzvaEM&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=yandex.ru&sid=bbe46bd8f6b96839#Russia | yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://237f91bf-102e-4077-8cc3-baebccb42936@85.198.70.200:14406?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=ldAmsl3dqTCUBmlmA8CS9ZnpznP6cFWj9AxNddWnbxY&sid=1a2b3c4d5e6f7a8b&sni=vk.ru&packetEncoding=none&encryption=none#Russia | vk.ru | TCP [#LSO - #LinSpisokObhod]
vless://a58f5798-69ef-40c7-a038-cae3a0ed031a@45.11.26.99:8001?encryption=none&fp=firefox&mode=auto&path=/&pbk=KlybaLW0-grtjEATyTVFIYoWIaoW-Duxi4lcM54_t2U&security=reality&sni=ads.x5.ru&type=xhttp#Russia | ads.x5.ru | XHTTP [#LSO - #LinSpisokObhod]
vless://b7797db2-27fa-4127-a9f7-18ae181a1cb7@79.174.92.85:6443?security=reality&sni=iv.kommersant.ru&fp=chrome&pbk=lU1yF2A1b0lM9DZbXWPpLfoU7_KQpXOYX0NFrPEIJy8&sid=bad5722c72a0&type=grpc&serviceName=grpc&encryption=none#Russia | iv.kommersant.ru | GRPC [#LSO - #LinSpisokObhod]
vless://70e20b2e-3b1f-4c25-9a3d-9240570391bb@89.36.161.222:2053?type=raw&security=reality&flow=xtls-rprx-vision&fp=edge&pbk=cGVu5j95KoeHBkWXveyTKolORbdvZm9g1T6yyo64ZBg&sid=d26f4703cdd30f4e&sni=vk.ru&encryption=none#Latvia | vk.ru | RAW [#LSO - #LinSpisokObhod]
vless://af9c2bcf-fe68-4379-9c78-6e5f1b4af0e2@217.16.31.162:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=SHIYN7zN9aFVxwKK-bIvDbhUgtHvlBhDi1qSl2sWwRw&security=reality&sid=e7&sni=max.ru&type=raw#Russia | max.ru | RAW [#LSO - #LinSpisokObhod]
vless://b7797db2-27fa-4127-a9f7-18ae181a1cb7@79.174.92.85:6443?security=reality&sni=iv.kommersant.ru&fp=qq&pbk=lU1yF2A1b0lM9DZbXWPpLfoU7_KQpXOYX0NFrPEIJy8&sid=bad5722c72a0&type=grpc&mode=gun&serviceName=grpc&encryption=none#Russia | iv.kommersant.ru | GRPC [#LSO - #LinSpisokObhod]
vless://1c332eae-7e02-4acd-996d-4eb3e652401c@prep.wwwinternetvideo.click:443?security=reality&type=raw&packetEncoding=xudp&sni=yandex.ru&fp=chrome&flow=xtls-rprx-vision&sid=bbe46bd8f6b96839&pbk=uitO4Z8t9TplwwYaqwLqh5rfxDh_X8bOBiNuPbzvaEM&encryption=none#unknown | yandex.ru | RAW [#LSO - #LinSpisokObhod]
vless://342ab7e4-5a89-0001-8809-304120d4aa83@95.85.224.51:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=WWeAHWUVD-phmnjNJ823cer0c4CMIbEs08AhsuEZmDc&sid=a696de84963656de&sni=max.ru&encryption=none#Estonia | max.ru | TCP [#LSO - #LinSpisokObhod]
vless://237f91bf-102e-4077-8cc3-baebccb42936@85.198.70.200:14406?type=tcp&security=reality&sni=vk.ru&fp=safari&flow=xtls-rprx-vision&pbk=ldAmsl3dqTCUBmlmA8CS9ZnpznP6cFWj9AxNddWnbxY&sid=1a2b3c4d5e6f7a8b&encryption=none#Russia | vk.ru | TCP [#LSO - #LinSpisokObhod]
vless://38873814-f7e8-4ae8-b5d6-85c141265158@185.229.9.74:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=AD7roAsP-vrlxeyfnVEWj7Cq_2viTSICXo2Psm6B_3E&security=reality&sid=cb425a961bb7d67c&sni=max.ru&spx=%2F&type=raw#Russia | max.ru | RAW [#LSO - #LinSpisokObhod]
vless://70e20b2e-3b1f-4c25-9a3d-9240570391bb@laoye.in-gect.fun:2053?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=cGVu5j95KoeHBkWXveyTKolORbdvZm9g1T6yyo64ZBg&sid=d26f4703cdd30f4e&sni=vk.ru&encryption=none#unknown | vk.ru | TCP [#LSO - #LinSpisokObhod]
vless://38873814-f7e8-4ae8-b5d6-85c141265158@185.229.9.74:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=lIgF8B3ICGAQ6ExbRe9YDu8ZD1Ozzqu7-YO7hfuXfRw&security=reality&sid=cc8069f6c2cbcb32&sni=api.ok.ru&spx=%2F&type=raw#Russia | api.ok.ru | RAW [#LSO - #LinSpisokObhod]
vless://0f240308-5771-4636-9315-f3259ff87f98@45.11.26.99:8002?encryption=none&fp=firefox&mode=auto&path=/&pbk=KlybaLW0-grtjEATyTVFIYoWIaoW-Duxi4lcM54_t2U&security=reality&sni=ads.x5.ru&type=xhttp#Russia | ads.x5.ru | XHTTP [#LSO - #LinSpisokObhod]
vless://342ab7e4-5a89-0001-8809-304120d4aa83@95.85.224.51:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=WWeAHWUVD-phmnjNJ823cer0c4CMIbEs08AhsuEZmDc&sid=a696de84963656de&sni=max.ru&encryption=none#Estonia | max.ru | TCP [#LSO - #LinSpisokObhod]
vless://92089155-6602-4122-86d4-fe6de20e8c4d@78.159.247.205:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=NsTRRl4ofT64w0VwmkpOWE8yfiXLcEqgwgi-9SGnXTA&security=reality&sid=a1b2c3d4&sni=kinopoisk.ru&type=raw#Czechia | kinopoisk.ru | RAW [#LSO - #LinSpisokObhod]
vless://af9c2bcf-fe68-4379-9c78-6e5f1b4af0e2@217.16.31.218:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SHIYN7zN9aFVxwKK-bIvDbhUgtHvlBhDi1qSl2sWwRw&security=reality&sid=e7&sni=max.ru&type=raw#Russia | max.ru | RAW [#LSO - #LinSpisokObhod]
vless://92089155-6602-4122-86d4-fe6de20e8c4d@78.159.247.170:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=NsTRRl4ofT64w0VwmkpOWE8yfiXLcEqgwgi-9SGnXTA&security=reality&sid=a1b2c3d4&sni=kinopoisk.ru&type=raw#Russia | kinopoisk.ru | RAW [#LSO - #LinSpisokObhod]
vless://9a47a8ff-8cdd-4a35-b765-fbad6d40e0a0@bz9.wba-pn.ru:2053?fp=chrome&packetEncoding=none&security=tls&sni=speedtest.tinkoff.ru&type=ws&allowInsecure=1&insecure=1#unknown | speedtest.tinkoff.ru | WebSocket [#LSO - #LinSpisokObhod]
vless://545d7cfe-152e-46d5-a868-914522b447b9@79.174.92.85:6443?allowInsecure=1&flow=&fp=firefox&pbk=lU1yF2A1b0lM9DZbXWPpLfoU7_KQpXOYX0NFrPEIJy8&security=reality&serviceName=grpc&sid=bad5722c72a0&sni=iv.kommersant.ru&type=grpc#Russia | iv.kommersant.ru | GRPC [#LSO - #LinSpisokObhod]
vless://38873814-f7e8-4ae8-b5d6-85c141265158@185.229.9.175:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=Eutx4frdhG1y7THj7k3CjazAsrCMj932RtbV4a1QfQk&security=reality&sid=d5b6308860d578bb&sni=api.ok.ru&spx=%2F&type=raw#Russia | api.ok.ru | RAW [#LSO - #LinSpisokObhod]
vless://237f91bf-102e-4077-8cc3-baebccb42936@85.198.70.200:14406?security=reality&type=tcp&packetEncoding=xudp&sni=vk.ru&fp=edge&flow=xtls-rprx-vision&sid=1a2b3c4d5e6f7a8b&pbk=ldAmsl3dqTCUBmlmA8CS9ZnpznP6cFWj9AxNddWnbxY&encryption=none#Russia | vk.ru | TCP [#LSO - #LinSpisokObhod]
vless://b7797db2-27fa-4127-a9f7-18ae181a1cb7@79.174.92.85:6443?security=reality&sni=iv.kommersant.ru&fp=safari&pbk=lU1yF2A1b0lM9DZbXWPpLfoU7_KQpXOYX0NFrPEIJy8&sid=bad5722c72a0&type=grpc&mode=gun&serviceName=grpc&encryption=none#Russia | iv.kommersant.ru | GRPC [#LSO - #LinSpisokObhod]
vless://fe0afb65-a43e-4493-81b9-6d9edd57f79c@2.26.90.204:443?encryption=none&type=xhttp&path=%2Fvideo%2Fdownload&host=evovpn.pro&mode=stream-up&security=reality&sni=www.yandex.ru&fp=edge&pbk=ZKd5bjQ8ACciPQo_0ol7WEkUYUjGXaK9fMciQkFurF4&sid=b4c823&spx=%2F#Germany | www.yandex.ru | XHTTP [#LSO - #LinSpisokObhod]
vless://342ab7e4-5a89-0001-8809-304120d4aa83@95.85.224.51:443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&pbk=WWeAHWUVD-phmnjNJ823cer0c4CMIbEs08AhsuEZmDc&sni=max.ru&sid=a696de84963656de#Estonia | max.ru | RAW [#LSO - #LinSpisokObhod]
vless://b7797db2-27fa-4127-a9f7-18ae181a1cb7@79.174.92.85:6443?security=reality&sni=iv.kommersant.ru&fp=ios&pbk=lU1yF2A1b0lM9DZbXWPpLfoU7_KQpXOYX0NFrPEIJy8&sid=bad5722c72a0&type=grpc&serviceName=grpc&encryption=none#Russia | iv.kommersant.ru | GRPC [#LSO - #LinSpisokObhod]
vless://441afe11-a180-4516-bb80-80a8a6b38705@bl3fk52.sysopnova.art:443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=chrome&pbk=gE8LUmGFXik94SoDXNiAG5KprGyhjoRwDuhGebgAVWk&sni=yandex.ru&sid=5ee019e02e6ed99a#unknown | yandex.ru | RAW [#LSO - #LinSpisokObhod]
vless://b7797db2-27fa-4127-a9f7-18ae181a1cb7@79.174.92.85:6443?security=reality&sni=iv.kommersant.ru&fp=qq&pbk=lU1yF2A1b0lM9DZbXWPpLfoU7_KQpXOYX0NFrPEIJy8&sid=bad5722c72a0&type=grpc&serviceName=grpc&encryption=none#Russia | iv.kommersant.ru | GRPC [#LSO - #LinSpisokObhod]
vless://b7797db2-27fa-4127-a9f7-18ae181a1cb7@79.174.92.85:6443?security=reality&sni=iv.kommersant.ru&fp=chrome&pbk=lU1yF2A1b0lM9DZbXWPpLfoU7_KQpXOYX0NFrPEIJy8&sid=bad5722c72a0&type=grpc&mode=gun&serviceName=grpc&encryption=none#Russia | iv.kommersant.ru | GRPC [#LSO - #LinSpisokObhod]
vless://c928859b-424d-429c-b1fe-c99137af7c4b@151.244.30.176:443?security=reality&encryption=none&pbk=V4MbF_aWSZ8bw6WbRL_wApaf4uagzBnu0c62g3dyNQY&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=smartcaptcha.yandexcloud.net&sid=c16225938b61882e#Canada | smartcaptcha.yandexcloud.net | TCP [#LSO - #LinSpisokObhod]
vless://0f240308-5771-4636-9315-f3259ff87f98@45.11.26.99:8001?encryption=none&fp=firefox&mode=auto&path=/&pbk=KlybaLW0-grtjEATyTVFIYoWIaoW-Duxi4lcM54_t2U&security=reality&sni=ads.x5.ru&type=xhttp#Russia | ads.x5.ru | XHTTP [#LSO - #LinSpisokObhod]
vless://92089155-6602-4122-86d4-fe6de20e8c4d@78.159.247.205:443?security=reality&encryption=none&pbk=NsTRRl4ofT64w0VwmkpOWE8yfiXLcEqgwgi-9SGnXTA&headerType=&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=kinopoisk.ru&sid=a1b2c3d4#Czechia | kinopoisk.ru | TCP [#LSO - #LinSpisokObhod]
vless://11aabba0-5fd1-4f15-8068-74c1a466cefc@193.163.203.170:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=yandex.ru&fp=chrome&security=reality&pbk=GCCZ1ZZjB_nj7yxqFi22bIIWWr_G6rnWUzDcssN_40o&sid=b28db60d77c50b4f&packetEncoding=xudp#Russia | yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://38873814-f7e8-4ae8-b5d6-85c141265158@185.229.9.175:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=2QoNARj5aaa5-kUEiwx38KzbbiENQZ95V7x9jFo6f2A&security=reality&sid=88a84e3390fcf4a7&sni=max.ru&spx=%2F&type=raw#Russia | max.ru | RAW [#LSO - #LinSpisokObhod]
vless://38873814-f7e8-4ae8-b5d6-85c141265158@185.229.9.74:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=7o36V1H4H_34kTMpwCfJmDB1bbd21Rgbk2dM_dAonyM&security=reality&sid=0bb3fbdc6cb178d4&sni=www.vk.com&spx=%2F&type=raw#Russia | www.vk.com | RAW [#LSO - #LinSpisokObhod]
vless://92089155-6602-4122-86d4-fe6de20e8c4d@78.159.247.214:443?security=reality&encryption=none&pbk=NsTRRl4ofT64w0VwmkpOWE8yfiXLcEqgwgi-9SGnXTA&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=kinopoisk.ru&sid=a1b2c3d4#Russia | kinopoisk.ru | TCP [#LSO - #LinSpisokObhod]
vless://b7797db2-27fa-4127-a9f7-18ae181a1cb7@79.174.92.85:6443?security=reality&sni=iv.kommersant.ru&fp=safari&pbk=lU1yF2A1b0lM9DZbXWPpLfoU7_KQpXOYX0NFrPEIJy8&sid=bad5722c72a0&type=grpc&serviceName=grpc&encryption=none#Russia | iv.kommersant.ru | GRPC [#LSO - #LinSpisokObhod]
vless://441afe11-a180-4516-bb80-80a8a6b38705@193.163.203.253:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=gE8LUmGFXik94SoDXNiAG5KprGyhjoRwDuhGebgAVWk&sid=5ee019e02e6ed99a&sni=yandex.ru&encryption=none#Russia | yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://ee4ed793-81c0-526b-9f60-775fbbf1c9d7@212.67.12.194:443?type=tcp&security=reality&sni=sun9-39.userapi.com&pbk=Lbug_wz0y9xgKeDK44D9kuUap0fXzNKyv_nMJxnZRzU&sid=08&fp=firefox&encryption=none&flow=xtls-rprx-vision#Russia | sun9-39.userapi.com | TCP [#LSO - #LinSpisokObhod]
vless://92089155-6602-4122-86d4-fe6de20e8c4d@78.159.247.214:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=NsTRRl4ofT64w0VwmkpOWE8yfiXLcEqgwgi-9SGnXTA&security=reality&sid=a1b2c3d4&sni=kinopoisk.ru&type=raw#Russia | kinopoisk.ru | RAW [#LSO - #LinSpisokObhod]
vless://b7797db2-27fa-4127-a9f7-18ae181a1cb7@79.174.92.85:6443?security=reality&sni=iv.kommersant.ru&fp=firefox&pbk=lU1yF2A1b0lM9DZbXWPpLfoU7_KQpXOYX0NFrPEIJy8&sid=bad5722c72a0&type=grpc&mode=gun&serviceName=grpc&encryption=none#Russia | iv.kommersant.ru | GRPC [#LSO - #LinSpisokObhod]
vless://342ab7e4-5a89-0001-8809-304120d4aa83@95.85.224.51:443?type=tcp&security=reality&sni=max.ru&flow=xtls-rprx-vision&pbk=WWeAHWUVD-phmnjNJ823cer0c4CMIbEs08AhsuEZmDc&sid=a696de84963656de&encryption=none#Estonia | max.ru | TCP [#LSO - #LinSpisokObhod]
vless://b7797db2-27fa-4127-a9f7-18ae181a1cb7@79.174.92.85:6443?security=reality&sni=iv.kommersant.ru&fp=ios&pbk=lU1yF2A1b0lM9DZbXWPpLfoU7_KQpXOYX0NFrPEIJy8&sid=bad5722c72a0&type=grpc&mode=gun&serviceName=grpc&encryption=none#Russia | iv.kommersant.ru | GRPC [#LSO - #LinSpisokObhod]
vless://b7797db2-27fa-4127-a9f7-18ae181a1cb7@79.174.92.85:6443?security=reality&sni=iv.kommersant.ru&fp=edge&pbk=lU1yF2A1b0lM9DZbXWPpLfoU7_KQpXOYX0NFrPEIJy8&sid=bad5722c72a0&type=grpc&mode=gun&serviceName=grpc&encryption=none#Russia | iv.kommersant.ru | GRPC [#LSO - #LinSpisokObhod]
vless://a18f7c2d-9e45-4b8a-af3c-1d5e7f9c8b2a@83.168.71.216:443?encryption=none&type=raw&security=reality&sni=ads.x5.ru&fp=chrome&pbk=8h8t5eBWL9oERK7xWHQLFJE5j6sZdgNDQAs3EGnNbho&sid=2f49bccf11150ef2#Poland | ads.x5.ru | RAW [#LSO - #LinSpisokObhod]
vless://b7797db2-27fa-4127-a9f7-18ae181a1cb7@79.174.92.85:6443?security=reality&sni=iv.kommersant.ru&fp=firefox&pbk=lU1yF2A1b0lM9DZbXWPpLfoU7_KQpXOYX0NFrPEIJy8&sid=bad5722c72a0&type=grpc&serviceName=grpc&encryption=none#Russia | iv.kommersant.ru | GRPC [#LSO - #LinSpisokObhod]
vless://fa700006-ba19-43ce-943f-f173cb5bfd6a@185.86.144.101:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=CF49-iS9dsHBwvqYFoDs_T3Me8TT0FpNW2kibGBkVXY&security=reality&sni=yandex.ru&type=raw#Russia | yandex.ru | RAW [#LSO - #LinSpisokObhod]
vless://38873814-f7e8-4ae8-b5d6-85c141265158@185.229.9.175:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=ZO7C9aMpoVJ6CmkKWUBS20eKe542_tGIc6wZFGB-yjY&security=reality&sid=b4e5b7cefcd0d47c&sni=www.vk.com&spx=%2F&type=raw#Russia | www.vk.com | RAW [#LSO - #LinSpisokObhod]
vless://1c332eae-7e02-4acd-996d-4eb3e652401c@144.31.50.236:443?type=raw&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=uitO4Z8t9TplwwYaqwLqh5rfxDh_X8bOBiNuPbzvaEM&sid=bbe46bd8f6b96839&sni=yandex.ru&encryption=none#Russia | yandex.ru | RAW [#LSO - #LinSpisokObhod]
vless://441afe11-a180-4516-bb80-80a8a6b38705@193.163.203.253:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=gE8LUmGFXik94SoDXNiAG5KprGyhjoRwDuhGebgAVWk&sid=5ee019e02e6ed99a&sni=yandex.ru&encryption=none#Russia | yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://342ab7e4-5a89-0001-8809-304120d4aa83@95.85.224.51:443?type=raw&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=WWeAHWUVD-phmnjNJ823cer0c4CMIbEs08AhsuEZmDc&sid=a696de84963656de&sni=max.ru&encryption=none#Estonia | max.ru | RAW [#LSO - #LinSpisokObhod]
vless://40205ae5-d30f-4216-b2e0-0506dbbd382e@2.26.100.192:445?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=Ku60WZ3HEdE07DoEBJ5I9o_fjcN_bhdK8bTW3RJjBmM&sid=c226283c4de5b1ad&sni=ads.x5.ru&packetEncoding=none&encryption=none#Finland | ads.x5.ru | TCP [#LSO - #LinSpisokObhod]
