vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-08-10 08:57:51
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для LTE
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 96
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 0
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 2
ss://YWVzLTI1Ni1nY206c3M@ss.about.lso:443#Подписка #LSO© SS: 34
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=tg.lso#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
vless://4bd83a32-70ef-43b2-be0c-1af3a555525c@91.240.86.12:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=nkpZyXHfG7nhEh1vjBjEDV-Tn7UhHEb5iN9iA8gc9VE&security=reality&sid=c31188450fe50718&sni=www.vk.com&spx=%2F&type=raw#Russia | www.vk.com | RAW [#LSO - #LinSpisokObhod]
vless://b1b3e430-ff52-44b8-b95d-27fa580fbc4f@188.120.235.122:443?encryption=none&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=vless-grpc-reality&sni=id.vk.com&type=grpc#Russia | id.vk.com | GRPC [#LSO - #LinSpisokObhod]
vless://9d440601-dafc-40fc-a844-f7328b303604@us02hk.lockdwn.com:8443?type=tcp&security=reality&sni=dzen.ru&pbk=s0oqxG7re5zHdXnKJvIPkMlo35O33LgS7nR0XjKAZjo&sid=7951018c4b35&fp=edge&spx=%2Fso82mwvi99lkj6w#unknown | dzen.ru | TCP [#LSO - #LinSpisokObhod]
vless://926524a0-d55f-4819-a9fe-2304ac6388a2@89.208.210.165:443?encryption=none&flow=xtls-rprx-vision&fp=safari&pbk=WrPShaEtQUXeKeyWDuELzBsd_ygDsU-k2bL1Avi13xI&security=reality&sni=yandex.ru&type=raw#Russia | yandex.ru | RAW [#LSO - #LinSpisokObhod]
vless://11b7e901-e970-4491-9c7d-13c153e39e5b@89.34.219.34:443?encryption=none&fp=firefox&pbk=NTZML_S0dQZA43wneEvm5TIBfEoMeQSf0DrEtzc1FR8&security=reality&sid=35cacd6387e8&sni=okko.tv&spx=%2Ff902e1f80017923&type=tcp#Germany | okko.tv | TCP [#LSO - #LinSpisokObhod]
vless://926524a0-d55f-4819-a9fe-2304ac6388a2@89.208.210.216:443?encryption=none&flow=xtls-rprx-vision&fp=safari&pbk=WrPShaEtQUXeKeyWDuELzBsd_ygDsU-k2bL1Avi13xI&security=reality&sni=yandex.ru&type=raw#Russia | yandex.ru | RAW [#LSO - #LinSpisokObhod]
vless://4bd83a32-70ef-43b2-be0c-1af3a555525c@31.177.111.151:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=nkGUzMg2CTtYdUKZHURYu3ENdg4NyVKn-qZgo4zIHA4&security=reality&sid=b17bbd3d0ddb8963&sni=api.okcdn.ru&spx=%2F&type=raw#Russia | api.okcdn.ru | RAW [#LSO - #LinSpisokObhod]
vless://926524a0-d55f-4819-a9fe-2304ac6388a2@212.233.121.186:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=CF49-iS9dsHBwvqYFoDs_T3Me8TT0FpNW2kibGBkVXY&security=reality&sni=yandex.ru&type=raw#Russia | yandex.ru | RAW [#LSO - #LinSpisokObhod]
vless://926524a0-d55f-4819-a9fe-2304ac6388a2@5.178.85.132:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=WrPShaEtQUXeKeyWDuELzBsd_ygDsU-k2bL1Avi13xI&security=reality&sni=yandex.ru&type=raw#Russia | yandex.ru | RAW [#LSO - #LinSpisokObhod]
vless://438b4dc4-57a4-4c09-a32a-6730ca071ca8@pl6.lckdwn.ru:443?type=tcp&security=reality&sni=dzen.ru&pbk=qQZ2JrvOorFCGldu8DzQ4qGF7LOdQGMxqklRgGAXUhU&sid=6843f05f8c4a&fp=chrome&spx=%2F819zge91zu2bbx8#unknown | dzen.ru | TCP [#LSO - #LinSpisokObhod]
vless://1a8aa3c0-7741-49dd-adbc-dcc629f6b938@178.154.208.44:443?security=reality&encryption=none&pbk=oX_8IyRmI_X4pPWaGTbduLyvlZWwLkZlxJKmtvjmqEg&host=/?BIA_TELEGRAM@&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=smartcaptcha.yandexcloud.net&sid=03a70b17f8036009#Russia | smartcaptcha.yandexcloud.net | TCP [#LSO - #LinSpisokObhod]
vless://9d440601-dafc-40fc-a844-f7328b303604@us02hk.lockdwn.com:33843?type=grpc&serviceName=grpc&mode=gun&security=reality&sni=dzen.ru&pbk=NlpVNqoi4M8At-UooXBm-4MolSS1lkR5ixkOMbvJm3M&sid=a1&fp=chrome&spx=%2F59hfoboi1qu8j0q#unknown | dzen.ru | GRPC [#LSO - #LinSpisokObhod]
vless://438b4dc4-57a4-4c09-a32a-6730ca071ca8@82.22.41.125:2053?encryption=none&fp=firefox&pbk=qQZ2JrvOorFCGldu8DzQ4qGF7LOdQGMxqklRgGAXUhU&security=reality&serviceName=grpc&sid=ed67cf1129&sni=dzen.ru&spx=/xwg1jxu3e7rukpn&type=grpc#Poland | dzen.ru | GRPC [#LSO - #LinSpisokObhod]
vless://438b4dc4-57a4-4c09-a32a-6730ca071ca8@82.22.41.125:2083?type=xhttp&security=reality&fp=firefox&pbk=qQZ2JrvOorFCGldu8DzQ4qGF7LOdQGMxqklRgGAXUhU&sid=5b&sni=dzen.ru&mode=auto&spx=/s8ca189wah1pkne#Poland | dzen.ru | XHTTP [#LSO - #LinSpisokObhod]
vless://926524a0-d55f-4819-a9fe-2304ac6388a2@158.160.139.156:443?encryption=none&flow=xtls-rprx-vision&fp=safari&pbk=WrPShaEtQUXeKeyWDuELzBsd_ygDsU-k2bL1Avi13xI&security=reality&sni=yandex.ru&type=raw#Russia | yandex.ru | RAW [#LSO - #LinSpisokObhod]
vless://438b4dc4-57a4-4c09-a32a-6730ca071ca8@pl6.lckdwn.ru:2053?type=grpc&serviceName=grpc&mode=gun&security=reality&sni=dzen.ru&pbk=qQZ2JrvOorFCGldu8DzQ4qGF7LOdQGMxqklRgGAXUhU&sid=ed67cf1129&fp=chrome&spx=%2Fxwg1jxu3e7rukpn#unknown | dzen.ru | GRPC [#LSO - #LinSpisokObhod]
vless://4bd83a32-70ef-43b2-be0c-1af3a555525c@91.240.87.166:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=2ZUQYIhUijdJ1vRL8iR8RxjmJvRVHYp-JoWevQ2LyR4&security=reality&sid=7bb730e3e6616d31&sni=yandex.ru&spx=%2F&type=raw#Russia | yandex.ru | RAW [#LSO - #LinSpisokObhod]
vless://4bd83a32-70ef-43b2-be0c-1af3a555525c@31.177.111.151:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=rbczuaWlz3zi9O70gTc7pCdiXuhMsc967zFonli-pBY&security=reality&sid=c1756ac68565f85c&sni=storage.yandexcloud.net&spx=%2F&type=raw#Russia | storage.yandexcloud.net | RAW [#LSO - #LinSpisokObhod]
vless://06ee3130-cb1e-4d66-b61c-d221eec984ed@ru-tw.killershop.shop:2445?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=yandex.ru&fp=qq&pbk=yVJmN1Tm4AnW_HbQI-c8phj65L2h2XU6yNEvXVgIqiA#unknown | yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://1cde7b4a-6dd7-4eb6-ba2e-41625d491300@149.33.36.32:443?security=reality&encryption=none&pbk=oX_8IyRmI_X4pPWaGTbduLyvlZWwLkZlxJKmtvjmqEg&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=smartcaptcha.yandexcloud.net&sid=03a70b17f8036009#Finland | smartcaptcha.yandexcloud.net | TCP [#LSO - #LinSpisokObhod]
vless://60dd140e-508b-2af8-b249-3b031eb81130@89.208.231.191:8443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&security=reality&sid=d8c6b58bcbb0c323&sni=max.ru&type=raw#Russia | max.ru | RAW [#LSO - #LinSpisokObhod]
ss://4bd83a32-70ef-43b2-be0c-1af3a555525c@185.229.9.236:49005?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=dzjhpiDcvFBRzIODtrUVADf24qFE-636IVIdEof0XFQ&security=reality&sid=512acc0133720b9e&sni=max.ru&spx=%2F&type=raw#Russia | 185.229.9.236 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://551e2690-57b2-4c82-afef-3fd70acf4a76@62.152.56.73:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=lh3qj3VX335HGH2T3xQ8RHZ4v3zEStbz6ENiPwkILSg&security=reality&sid=cf43c0c197cd464a&sni=wl-12.nodes.ac&type=raw#Russia | wl-12.nodes.ac | RAW [#LSO - #LinSpisokObhod]
vless://06d44c57-8e1a-41f4-b9c4-65d35869e078@78.159.131.173:13868?encryption=none&amp;flow=xtls-rprx-vision&amp;security=reality&amp;sni=booking.com&amp;fp=firefox&amp;pbk=sgpya-5ohMKCjzyrDe4RWz7b8O9XegDzQ88oHCV45Gk&amp;sid=e852dc&amp;type=tcp&amp;headerType=none#The Netherlands | 78.159.131.173 | unknown [#LSO - #LinSpisokObhod]
vless://06d44c57-8e1a-41f4-b9c4-65d35869e078@185.232.117.194:13868?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=qFHvK-8mR8GhmykivRP_WIgys1NK_-DqQJAhOJaWVW4&sid=e852dc&sni=www.epicgames.com#United Kingdom | www.epicgames.com | TCP [#LSO - #LinSpisokObhod]
vless://adf1fac3-cf57-ff40-574c-cf514457eb3f@88.218.44.5:443?mode=auto&path=%2F&security=reality&encryption=none&pbk=Nnpwm8dqFl9dlMJmg0M9G11vmgCKzNagFTn4tH4sWy4&fp=chrome&type=xhttp&sni=dl.kaspersky.com#United States | dl.kaspersky.com | XHTTP [#LSO - #LinSpisokObhod]
ss://adf1fac3-cf57-ff40-574c-cf514457eb3f@88.218.44.5:993?security=reality&encryption=none&pbk=Rt2wltCWOxIroFggNWMudZDBJXls8DsF4icaWqxKDk8&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.epson.com#United States | 88.218.44.5 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://8dd32d18-f32b-4204-b03b-74d5394a6487@78.159.131.173:13868?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=sgpya-5ohMKCjzyrDe4RWz7b8O9XegDzQ88oHCV45Gk&sid=e852dc&sni=booking.com#The Netherlands | booking.com | TCP [#LSO - #LinSpisokObhod]
ss://7d8a6252-5378-48f7-a11d-51e6a43d259f@84.201.158.85:443?encryption=none&security=reality&type=tcp&sni=ads.x5.ru&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&flow=xtls-rprx-vision#Russia | 84.201.158.85 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://8dd32d18-f32b-4204-b03b-74d5394a6487@78.159.131.173:13868?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=sgpya-5ohMKCjzyrDe4RWz7b8O9XegDzQ88oHCV45Gk&sid=e852dc&sni=booking.com#The Netherlands | 78.159.131.173 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://551e2690-57b2-4c82-afef-3fd70acf4a76@62.152.56.73:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=lh3qj3VX335HGH2T3xQ8RHZ4v3zEStbz6ENiPwkILSg&security=reality&sid=cf43c0c197cd464a&sni=wl-12.nodes.ac&type=raw#Russia | 62.152.56.73 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://60dd140e-508b-2328-b249-3b031eb81130@89.208.231.191:8443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&security=reality&sid=d8c6b58bcbb0c323&sni=max.ru&type=raw#Russia | max.ru | RAW [#LSO - #LinSpisokObhod]
ss://06d44c57-8e1a-41f4-b9c4-65d35869e078@185.232.117.194:13868?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=qFHvK-8mR8GhmykivRP_WIgys1NK_-DqQJAhOJaWVW4&sid=e852dc&sni=www.epicgames.com#United Kingdom | 185.232.117.194 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://1a8aa3c0-7741-49dd-adbc-dcc629f6b938@178.154.208.44:443?security=reality&encryption=none&pbk=oX_8IyRmI_X4pPWaGTbduLyvlZWwLkZlxJKmtvjmqEg&host=/?BIA_TELEGRAM@&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=smartcaptcha.yandexcloud.net&sid=03a70b17f8036009#Russia | 178.154.208.44 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://06d44c57-8e1a-41f4-b9c4-65d35869e078@78.159.131.173:13868?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=sgpya-5ohMKCjzyrDe4RWz7b8O9XegDzQ88oHCV45Gk&security=reality&sid=e852dc&sni=booking.com&type=tcp#The Netherlands | 78.159.131.173 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://adf1fac3-cf57-ff40-574c-cf514457eb3f@88.218.44.5:8443?mode=gun&security=reality&encryption=none&pbk=Rt2wltCWOxIroFggNWMudZDBJXls8DsF4icaWqxKDk8&fp=chrome&type=grpc&serviceName=TunService&sni=www.epson.com#United States | 88.218.44.5 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://4bd83a32-70ef-43b2-be0c-1af3a555525c@91.240.87.166:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=2ZUQYIhUijdJ1vRL8iR8RxjmJvRVHYp-JoWevQ2LyR4&security=reality&sid=7bb730e3e6616d31&sni=yandex.ru&spx=%2F&type=raw#Russia | 91.240.87.166 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://adf1fac3-cf57-ff40-574c-cf514457eb3f@88.218.44.5:993?security=reality&encryption=none&pbk=Nnpwm8dqFl9dlMJmg0M9G11vmgCKzNagFTn4tH4sWy4&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=dl.kaspersky.com#United States | 88.218.44.5 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://06d44c57-8e1a-41f4-b9c4-65d35869e078@78.159.131.173:13868?encryption=none&amp;flow=xtls-rprx-vision&amp;security=reality&amp;sni=booking.com&amp;fp=firefox&amp;pbk=sgpya-5ohMKCjzyrDe4RWz7b8O9XegDzQ88oHCV45Gk&amp;sid=e852dc&amp;type=tcp&amp;headerType=none#The Netherlands | 78.159.131.173 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://06d44c57-8e1a-41f4-b9c4-65d35869e078@78.159.131.173:13868?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=sgpya-5ohMKCjzyrDe4RWz7b8O9XegDzQ88oHCV45Gk&security=reality&sid=e852dc&sni=booking.com&type=tcp#The Netherlands | booking.com | TCP [#LSO - #LinSpisokObhod]
vless://adf1fac3-cf57-ff40-574c-cf514457eb3f@88.218.44.5:8443?mode=gun&security=reality&encryption=none&pbk=Nnpwm8dqFl9dlMJmg0M9G11vmgCKzNagFTn4tH4sWy4&fp=chrome&type=grpc&serviceName=TunService&sni=dl.kaspersky.com#United States | dl.kaspersky.com | GRPC [#LSO - #LinSpisokObhod]
ss://551e2690-57b2-4c82-afef-3fd70acf4a76@46.254.17.226:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=knrqm393ghxJNYj-4qu2BYpwpG5_zOG5h5-H7yyyR38&security=reality&sid=0be28edc1b0278d6&sni=wl-8-1.nodes.ac&type=raw#Russia | 46.254.17.226 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://02e2d68f-9982-4467-ad47-00cbeeae30e6@185.238.191.155:443?type=tcp&amp;security=reality&amp;encryption=none&amp;flow=xtls-rprx-vision&amp;fp=firefox&amp;pbk=bg_o5_i-5MSy-t3CB3iyqIeI8Uqyy_wTP2kheJCXngg&amp;sid=f7d0420b8ab26060&amp;sni=de-cdn.ru#Germany | 185.238.191.155 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://adf1fac3-cf57-ff40-574c-cf514457eb3f@88.218.44.5:8443?mode=gun&security=reality&encryption=none&pbk=EG3y7UktGRlzSZZ2oXT_YaO2gVP4ca3Xe6AQ0u9A5DQ&fp=chrome&type=grpc&serviceName=TunService&sni=download.nvidia.com#United States | 88.218.44.5 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://adf1fac3-cf57-ff40-574c-cf514457eb3f@88.218.44.5:8443?mode=gun&security=reality&encryption=none&pbk=EG3y7UktGRlzSZZ2oXT_YaO2gVP4ca3Xe6AQ0u9A5DQ&fp=chrome&type=grpc&serviceName=TunService&sni=download.nvidia.com#United States | download.nvidia.com | GRPC [#LSO - #LinSpisokObhod]
vless://551e2690-57b2-4c82-afef-3fd70acf4a76@46.243.142.89:9443?encryption=none&extra=%7B%22host%22%3A%22%22%2C%22path%22%3A%22%2Fx%22%2C%22mode%22%3A%22stream-one%22%2C%22headers%22%3Anull%2C%22xPaddingBytes%22%3A%220%22%2C%22xPaddingObfsMode%22%3Afalse%2C%22xPaddingKey%22%3A%22%22%2C%22xPaddingHeader%22%3A%22%22%2C%22xPaddingPlacement%22%3A%22%22%2C%22xPaddingMethod%22%3A%22%22%2C%22uplinkHTTPMethod%22%3A%22%22%2C%22sessionIDPlacement%22%3A%22%22%2C%22sessionIDKey%22%3A%22%22%2C%22sessionIDTable%22%3A%22%22%2C%22sessionIDLength%22%3A%220%22%2C%22seqPlacement%22%3A%22%22%2C%22seqKey%22%3A%22%22%2C%22uplinkDataPlacement%22%3A%22%22%2C%22uplinkDataKey%22%3A%22%22%2C%22uplinkChunkSize%22%3A%220%22%2C%22noGRPCHeader%22%3Afalse%2C%22noSSEHeader%22%3Afalse%2C%22scMaxEachPostBytes%22%3A%220%22%2C%22scMinPostsIntervalMs%22%3A%220%22%2C%22scMaxBufferedPosts%22%3A0%2C%22scStreamUpServerSecs%22%3A%220%22%2C%22serverMaxHeaderBytes%22%3A0%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%2216-32%22%2C%22maxConnections%22%3A%220%22%2C%22cMaxReuseTimes%22%3A%22256-512%22%2C%22hMaxRequestTimes%22%3A%220%22%2C%22hMaxReusableSecs%22%3A%22900-1500%22%2C%22hKeepAlivePeriod%22%3A30%7D%2C%22downloadSettings%22%3Anull%2C%22extra%22%3Anull%7D&fp=firefox&host=ee-3.nodes.ac&mode=stream-one&path=%2Fx&pbk=8Xi_qNddDpYrDXF4ucdmPZ6irc6XGYX8KDhYDaNxDFM&security=reality&sid=8d52ff0261de6d18&sni=ee-3.nodes.ac&type=xhttp#Russia | ee-3.nodes.ac | XHTTP [#LSO - #LinSpisokObhod]
