vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-07-24 01:32:52
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для LTE
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 32
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 3
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 3
ss://YWVzLTI1Ni1nY206c3M@ss.about.lso:443#Подписка #LSO© SS: 9
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=tg.lso#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
hysteria2://c8207a74-b30c-4f43-8b65-a08427186615@tn.tmn141246.ru:443?sni=live.ok.ru&amp;insecure=1#unknown | live.ok.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
vless://2dc9fa69-37d3-4d46-82ce-d71c567c8c9a@cloud.ikorka.sbs:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=sun6-20.userapi.com&alpn=http/1.1&fp=qq&pbk=I56FBt8L2Zcm4xXJC1sOA8WlBxSIjA2IC0IK_DXlEiQ&sid=15affa0af66dfc79&packetEncoding=xudp#unknown | sun6-20.userapi.com | unknown [#LSO - #LinSpisokObhod]
vless://25129136-44a3-4704-8704-1fe10309fd8d@89.23.113.83:443?encryption=none&fp=firefox&mode=auto&path=/api&pbk=KHjEfBsrRgzDCGs251TjwI8vdY0bq45y6jzZfa4hOiw&security=reality&sid=27379afbe6bf37b0&sni=eh.vk.com&type=xhttp#Russia | eh.vk.com | XHTTP [#LSO - #LinSpisokObhod]
ss://e4824193-4f54-453b-d037-88368e85ef0e@185.255.178.131:443?mode=gun&security=tls&encryption=none&insecure=0&type=grpc&allowInsecure=0&sni=sca12.afterdomain.shop#Estonia | 185.255.178.131 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://e4824193-4f54-453b-d037-88368e85ef0e@185.255.178.131:443?type=grpc&headerType=none&security=tls&encryption=none&sni=sca12.afterdomain.shop&fp=firefox&insecure=0#Estonia | 185.255.178.131 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://12345678-1488-6769-2024-234720041116@188.43.105.233:1488?type=tcp&security=reality&pbk=lb8ZrTxeZ-_r4fnFMjqH0-H-egSCxYU9_qmyRRrD-Xc&fp=chrome&sni=static.vk.com&sid=67&flow=xtls-rprx-vision&spx=%2F#Russia | 188.43.105.233 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://8ab5af3a-ad71-4d84-9107-6cd81ab61bd0@178.92.205.63:11167?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=zrwJjaWEAfAZ3QCgnLnLoPE-edB_3wvKCqIz9maP02g&sid=ac&sni=www.tesla.com&fp=safari&alpn=http%2F1.1#Brazil | 178.92.205.63 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://8d08a6f5-4f95-4af3-a725-6cd2f7a7a3c4@185.236.22.229:12303?encryption=none&security=reality&type=tcp&headerType=none&flow=xtls-rprx-vision&sni=dl.google.com&fp=chrome&pbk=djNTwe-D7XWCrj4sG3b0Kz2tSuJ7epWKoQYHIv1AtzQ&sid=4646ff0a2c0bafbb&spx=%2F#Latvia | dl.google.com | TCP [#LSO - #LinSpisokObhod]
vless://9f0baff8-bdee-4de9-9515-bcc4932b41fa@194.76.154.31:40443?type=tcp&headerType=none&security=reality&pbk=MN6QjUHDUXyteMdR-cDna89fq4X3qgQhLnNqTtRUbBQ&fp=qq&sni=deepl.com&sid=a8ae&spx=%2F#Cyprus | deepl.com | TCP [#LSO - #LinSpisokObhod]
trojan://IQ68037294@91.243.81.114:443?type=tcp&headerType=none&security=tls&encryption=none&sni=happy-mutt.rooster465.autos&insecure=0#Singapore | happy-mutt.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
ss://a2738d8d-ed26-4b13-a4a2-b89c7238cd10@46.254.16.186:443?allowInsecure=1&flow=xtls-rprx-vision&fp=qq&pbk=zPFJM8FCoqGZwSpDi7xDGQBrcJoqeVLAZo4a4Yi2g1k&security=reality&sid=5a7517a8&sni=rutube.ru&type=tcp#Russia | 46.254.16.186 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
hysteria2://yg8u9ly451dHdmXyJdbHB4EATgYbrU-C@185.236.22.229:43327?sni=gate-v1.not-a-projects.xyz#Latvia | gate-v1.not-a-projects.xyz | HYSTERIA2 [#LSO - #LinSpisokObhod]
ss://c9e0064b-bd76-4e9c-9c36-32f24352f6a3@51.250.14.147:8765?type=tcp&headerType=none&security=reality&encryption=none&sni=fallback.cdn-tinkoff.ru&fp=firefox&pbk=ziMxBJ19IhB8Yty3u1opTNdCb74WJhTP98Nvt2K3RCM&sid=6a723b8c9d&flow=xtls-rprx-vision#Russia | 51.250.14.147 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://e4824193-4f54-453b-d037-88368e85ef0e@185.255.178.131:443?mode=gun&security=tls&encryption=none&insecure=0&type=grpc&allowInsecure=0&sni=sca12.afterdomain.shop#Estonia | sca12.afterdomain.shop | GRPC [#LSO - #LinSpisokObhod]
ss://8d08a6f5-4f95-4af3-a725-6cd2f7a7a3c4@185.236.22.229:12303?encryption=none&security=reality&type=tcp&headerType=none&flow=xtls-rprx-vision&sni=dl.google.com&fp=chrome&pbk=djNTwe-D7XWCrj4sG3b0Kz2tSuJ7epWKoQYHIv1AtzQ&sid=4646ff0a2c0bafbb&spx=%2F#Latvia | 185.236.22.229 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
trojan://IQ68037294@185.244.208.209:443?type=tcp&headerType=none&security=tls&encryption=none&sni=engaging-llama.rooster465.autos&fp=chrome&path=%2F&insecure=0#Hong Kong | engaging-llama.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
trojan://IQ68037294@91.243.81.50:443?type=tcp&headerType=none&security=tls&encryption=none&sni=smooth-cougar.rooster465.autos&fp=chrome&path=%2F&insecure=0#Singapore | smooth-cougar.rooster465.autos | TCP [#LSO - #LinSpisokObhod]
vless://8ab5af3a-ad71-4d84-9107-6cd81ab61bd0@178.92.205.63:11167?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=zrwJjaWEAfAZ3QCgnLnLoPE-edB_3wvKCqIz9maP02g&sid=ac&sni=www.tesla.com&fp=safari&alpn=http%2F1.1#Brazil | www.tesla.com | TCP [#LSO - #LinSpisokObhod]
ss://9f0baff8-bdee-4de9-9515-bcc4932b41fa@194.76.154.31:40443?type=tcp&headerType=none&security=reality&pbk=MN6QjUHDUXyteMdR-cDna89fq4X3qgQhLnNqTtRUbBQ&fp=qq&sni=deepl.com&sid=a8ae&spx=%2F#Cyprus | 194.76.154.31 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://cfe5db75-c210-4c7a-be85-be40c382ca1e@5.188.115.69:443?type=ws&headerType=none&security=tls&encryption=none&sni=amogus.razkur.dev&fp=chrome&alpn=http%2F1.1&path=%2Fws&insecure=0#Russia | 5.188.115.69 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://e4824193-4f54-453b-d037-88368e85ef0e@185.255.178.131:443?type=grpc&headerType=none&security=tls&encryption=none&sni=sca12.afterdomain.shop&fp=firefox&insecure=0#Estonia | sca12.afterdomain.shop | GRPC [#LSO - #LinSpisokObhod]
vless://cfe5db75-c210-4c7a-be85-be40c382ca1e@5.188.115.69:443?type=ws&headerType=none&security=tls&encryption=none&sni=amogus.razkur.dev&fp=chrome&alpn=http%2F1.1&path=%2Fws&insecure=0#Russia | amogus.razkur.dev | WebSocket [#LSO - #LinSpisokObhod]
