vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-08-04 21:44:56
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для LTE
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 60
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 0
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 4
ss://YWVzLTI1Ni1nY206c3M@ss.about.lso:443#Подписка #LSO© SS: 18
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=tg.lso#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
vless://f078c1ff-ca5f-4e51-89a4-49f7c0d32758@45.94.121.3:16923?encryption=none&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&security=reality&serviceName=neurex&sid=10ffb85da1c2d986&sni=yandex.ru&type=grpc#Russia | yandex.ru | GRPC [#LSO - #LinSpisokObhod]
vless://7ff928be-8ffa-4db1-addb-6947ff4dfba7@ruc.kosmosapp.ru:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=delivery.yandex.ru&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&fp=edge#unknown | delivery.yandex.ru | GRPC [#LSO - #LinSpisokObhod]
vless://f078c1ff-ca5f-4e51-89a4-49f7c0d32758@152.233.43.91:16923?encryption=none&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&security=reality&serviceName=neurex&sid=10ffb85da1c2d986&sni=maps.yandex.ru&type=grpc#Poland | maps.yandex.ru | GRPC [#LSO - #LinSpisokObhod]
vless://88f16240-491c-4689-a334-936373a6913e@usc.kosmosapp.ru:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#unknown | yandex.ru | GRPC [#LSO - #LinSpisokObhod]
vless://96f13f07-7a7e-4a06-a92c-49465499dd49@152.233.43.92:16923?encryption=none&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&security=reality&serviceName=neurex&sid=10ffb85da1c2d986&sni=market.yandex.ru&type=grpc#Poland | market.yandex.ru | GRPC [#LSO - #LinSpisokObhod]
vless://5edc9e88-4f18-402d-99b4-cf8d224ea2de@178.154.207.56:443?encryption=none&flow=xtls-rprx-vision&pbk=-tePObR3oZwGAUOb5kqTYkNWl6rtUKl0RFuzuu06wgw&security=reality&sid=50&sni=sun6-21.userapi.com&type=raw&fp=edge#Russia | sun6-21.userapi.com | RAW [#LSO - #LinSpisokObhod]
vless://88f16240-491c-4689-a334-936373a6913e@159.195.18.57:16923?encryption=none&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&security=reality&serviceName=neurex&sid=10ffb85da1c2d986&sni=yandex.ru&type=grpc#United States | yandex.ru | GRPC [#LSO - #LinSpisokObhod]
vless://f078c1ff-ca5f-4e51-89a4-49f7c0d32758@pld.kosmosapp.ru:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#unknown | maps.yandex.ru | GRPC [#LSO - #LinSpisokObhod]
vless://a6d52d0d-7ce6-4601-8de3-bfcf07646f58@152.233.31.88:16923?encryption=none&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&security=reality&serviceName=neurex&sid=10ffb85da1c2d986&sni=images.yandex.ru&type=grpc#Switzerland | images.yandex.ru | GRPC [#LSO - #LinSpisokObhod]
vless://88f16240-491c-4689-a334-936373a6913e@dea.kosmosapp.ru:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#unknown | maps.yandex.ru | GRPC [#LSO - #LinSpisokObhod]
vless://a6d52d0d-7ce6-4601-8de3-bfcf07646f58@hue.kosmosapp.ru:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=images.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#unknown | images.yandex.ru | GRPC [#LSO - #LinSpisokObhod]
vless://96f13f07-7a7e-4a06-a92c-49465499dd49@ple.kosmosapp.ru:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=market.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#unknown | market.yandex.ru | GRPC [#LSO - #LinSpisokObhod]
vless://33b2bce9-18a3-4903-a983-fd59f2c3cf30@185.73.126.217:2096?authority=&encryption=none&fp=chrome&pbk=U23MahntuQlZa-bB4Ji3emL1P_dzKVJA4D72Yd_6qgM&security=reality&serviceName=&sid=456f33&sni=shop.business.amazon.com&spx=%2F70a4e62f79cdbdc&type=grpc#Russia | shop.business.amazon.com | GRPC [#LSO - #LinSpisokObhod]
vless://c9cbfe43-4087-4069-8bca-225f9a26a94f@31.222.204.51:48991?type=xhttp&path=%2F&mode=auto&security=reality&sni=cdn3-25.yahoo.com&pbk=LSa7d4Gdz94xrp_hV200uG0vL8iSFwdxbQT6XlcRjCk&fp=firefox#The Netherlands | cdn3-25.yahoo.com | XHTTP [#LSO - #LinSpisokObhod]
ss://33b2bce9-18a3-4903-a983-fd59f2c3cf30@185.73.126.217:2096?authority=&encryption=none&fp=chrome&pbk=U23MahntuQlZa-bB4Ji3emL1P_dzKVJA4D72Yd_6qgM&security=reality&serviceName=&sid=456f33&sni=shop.business.amazon.com&spx=%2F70a4e62f79cdbdc&type=grpc#Russia | 185.73.126.217 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://c9cbfe43-4087-4069-8bca-225f9a26a94f@31.222.204.51:48991?type=xhttp&path=%2F&mode=auto&security=reality&sni=cdn3-25.yahoo.com&pbk=LSa7d4Gdz94xrp_hV200uG0vL8iSFwdxbQT6XlcRjCk&fp=firefox#The Netherlands | 31.222.204.51 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://33b2bce9-18a3-4903-a983-fd59f2c3cf30@185.73.126.217:41779?authority=&encryption=none&fp=chrome&pbk=NW0vMOD_Lr_fWwxky1Dz0S-_P9f3ssCgVwIX_n3wwEI&security=reality&serviceName=&sid=7c56&sni=buybox.amazon.com&spx=%2F70a4e62f79cdbdc&type=grpc#Russia | buybox.amazon.com | GRPC [#LSO - #LinSpisokObhod]
vless://c9cbfe43-4087-4069-8bca-225f9a26a94f@31.222.204.51:48992?type=tcp&security=reality&sni=cdn8-68.yahoo.com&pbk=-9Qlj1UIjhxjGjt4yKIKvpxLXexAotGxa3MXcriSazM&fp=firefox&flow=xtls-rprx-vision#The Netherlands | cdn8-68.yahoo.com | TCP [#LSO - #LinSpisokObhod]
hysteria2://vpn-hy2-lv-2026@185.236.22.119:8444?sni=185.236.22.119#Latvia | 185.236.22.119 | HYSTERIA2 [#LSO - #LinSpisokObhod]
vless://33b2bce9-18a3-4903-a983-fd59f2c3cf30@185.73.126.217:2096?authority=&encryption=none&fp=chrome&pbk=U23MahntuQlZa-bB4Ji3emL1P_dzKVJA4D72Yd_6qgM&security=reality&serviceName=&sid=c62a&sni=uedata.amazon.com&spx=%2F70a4e62f79cdbdc&type=grpc#Russia | uedata.amazon.com | GRPC [#LSO - #LinSpisokObhod]
ss://2c9792c9-cbcc-4518-ad80-bcba622b7f47@91.240.86.186:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=nkpZyXHfG7nhEh1vjBjEDV-Tn7UhHEb5iN9iA8gc9VE&security=reality&sid=c31188450fe50718&sni=www.vk.com&spx=%2F&type=raw#Russia | 91.240.86.186 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://33b2bce9-18a3-4903-a983-fd59f2c3cf30@185.73.126.217:8443?authority=&encryption=none&fp=chrome&pbk=rUrK60nx6kbZummhe0lYwykQ1ZUZ2MD25rekGsiW0n0&security=reality&serviceName=&sid=58c12b8d59d584&sni=p-y3-www-amazon-com-kalias.amazon.com&spx=%2F70a4e62f79cdbdc&type=grpc#Russia | p-y3-www-amazon-com-kalias.amazon.com | GRPC [#LSO - #LinSpisokObhod]
vless://fcb1607e-9182-41e3-b753-339cd42202ae@37.9.4.224:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=uL4x8EbCl080G43kFlv8nbpEyseWi1Dc_bl8F7lWtm8&security=reality&sid=aa03ec59c9695e91&sni=wl-2-1.legendary.ac&type=raw#Russia | wl-2-1.legendary.ac | RAW [#LSO - #LinSpisokObhod]
ss://a8e3155b-ceb1-4fcb-bc0c-2e77ec005401@88.216.220.87:443?encryption=none&fp=firefox&pbk=S8O8R938N960cpQfIIDXsJTxeGAkbVv6PlIqP0-d30w&security=reality&serviceName=api.v1.StreamService&sid=1ea59febb8d4fc8e&sni=api.noneok.com&type=grpc#Germany | 88.216.220.87 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
hysteria2://vpn-hy2-lv-2026@185.236.22.119:8444?insecure=1&sni=185.236.22.119#Latvia | 185.236.22.119 | HYSTERIA2 [#LSO - #LinSpisokObhod]
ss://fcb1607e-9182-41e3-b753-339cd42202ae@37.9.4.224:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=uL4x8EbCl080G43kFlv8nbpEyseWi1Dc_bl8F7lWtm8&security=reality&sid=aa03ec59c9695e91&sni=wl-2-1.legendary.ac&type=raw#Russia | 37.9.4.224 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://f56cd901-11a2-4b73-8f7a-7e0e7a82647a@178.92.205.63:11167?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=zrwJjaWEAfAZ3QCgnLnLoPE-edB_3wvKCqIz9maP02g&sid=ac&sni=www.tesla.com&fp=edge&alpn=http%2F1.1#Brazil | www.tesla.com | TCP [#LSO - #LinSpisokObhod]
ss://33b2bce9-18a3-4903-a983-fd59f2c3cf30@185.73.126.217:60054?encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&fp=chrome&host=&mode=auto&path=%2F&pbk=muEJ8chX-EPdyf4Aby83S6tTijv9x4ZIkoJZtCfBRi0&security=reality&sid=f60ebc53&sni=www.sony.com.tw&spx=%2Fc446482dd7eab2b&type=xhttp&x_padding_bytes=100-1000#Russia | 185.73.126.217 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://a8e3155b-ceb1-4fcb-bc0c-2e77ec005401@88.216.220.88:443?encryption=none&fp=firefox&pbk=q3kOYHdjmqWLLYj8oikvna1bTjofk45ktegGaJE611g&security=reality&serviceName=api.v1.StreamService&sid=d3b394558cfe0266&sni=files.noneok.com&type=grpc#Germany | files.noneok.com | GRPC [#LSO - #LinSpisokObhod]
vless://33b2bce9-18a3-4903-a983-fd59f2c3cf30@185.73.126.217:60054?encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&fp=chrome&host=&mode=auto&path=%2F&pbk=muEJ8chX-EPdyf4Aby83S6tTijv9x4ZIkoJZtCfBRi0&security=reality&sid=f60ebc53&sni=www.sony.com.tw&spx=%2Fc446482dd7eab2b&type=xhttp&x_padding_bytes=100-1000#Russia | www.sony.com.tw | XHTTP [#LSO - #LinSpisokObhod]
hysteria2://h_B9x3942fJ9x_Kpx3914KQ_nZ934HFg_rT@185.79.138.71:8443?sni=hopp-legend-se.roxa.org#Finland | hopp-legend-se.roxa.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
ss://33b2bce9-18a3-4903-a983-fd59f2c3cf30@185.73.126.217:60054?encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&fp=chrome&host=&mode=auto&path=%2F&pbk=muEJ8chX-EPdyf4Aby83S6tTijv9x4ZIkoJZtCfBRi0&security=reality&sid=f60ebc53&sni=www.sony.com.au&spx=%2Fc446482dd7eab2b&type=xhttp&x_padding_bytes=100-1000#Russia | 185.73.126.217 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://c9cbfe43-4087-4069-8bca-225f9a26a94f@31.222.204.51:48992?type=tcp&security=reality&sni=cdn8-68.yahoo.com&pbk=-9Qlj1UIjhxjGjt4yKIKvpxLXexAotGxa3MXcriSazM&fp=firefox&flow=xtls-rprx-vision#The Netherlands | 31.222.204.51 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://33b2bce9-18a3-4903-a983-fd59f2c3cf30@185.73.126.217:2096?authority=&encryption=none&fp=chrome&pbk=U23MahntuQlZa-bB4Ji3emL1P_dzKVJA4D72Yd_6qgM&security=reality&serviceName=&sid=c62a&sni=uedata.amazon.com&spx=%2F70a4e62f79cdbdc&type=grpc#Russia | 185.73.126.217 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://5edc9e88-4f18-402d-99b4-cf8d224ea2de@178.154.207.56:443?encryption=none&flow=xtls-rprx-vision&pbk=-tePObR3oZwGAUOb5kqTYkNWl6rtUKl0RFuzuu06wgw&security=reality&sid=50&sni=sun6-21.userapi.com&type=raw&fp=edge#Russia | 178.154.207.56 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://33b2bce9-18a3-4903-a983-fd59f2c3cf30@185.73.126.217:8443?authority=&encryption=none&fp=chrome&pbk=rUrK60nx6kbZummhe0lYwykQ1ZUZ2MD25rekGsiW0n0&security=reality&serviceName=&sid=58c12b8d59d584&sni=p-y3-www-amazon-com-kalias.amazon.com&spx=%2F70a4e62f79cdbdc&type=grpc#Russia | 185.73.126.217 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://fcb1607e-9182-41e3-b753-339cd42202ae@176.109.67.200:443?encryption=none&flow=xtls-rprx-vision&fp=edge&pbk=aR3FbzOGs6uP0Pr7bTWttcje17ekwPSrgbpUObpysUY&security=reality&sid=3c8bbb5d671352fb&sni=max.ru&type=raw#Russia | 176.109.67.200 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://1f13d2fd-9b58-4501-915f-235aecf19e12@51.250.21.169:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=C5BdXsdyFfayzGJ6sT-yLQNzhsAnyjPF1QYfjLGAkEQ&security=reality&sid=937292f106a737f6&sni=max.ru&spx=%2F&type=raw#Russia | 51.250.21.169 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://33b2bce9-18a3-4903-a983-fd59f2c3cf30@185.73.126.217:41779?authority=&encryption=none&fp=chrome&pbk=NW0vMOD_Lr_fWwxky1Dz0S-_P9f3ssCgVwIX_n3wwEI&security=reality&serviceName=&sid=7c56&sni=buybox.amazon.com&spx=%2F70a4e62f79cdbdc&type=grpc#Russia | 185.73.126.217 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://a8e3155b-ceb1-4fcb-bc0c-2e77ec005401@88.216.220.88:443?encryption=none&fp=firefox&pbk=q3kOYHdjmqWLLYj8oikvna1bTjofk45ktegGaJE611g&security=reality&serviceName=api.v1.StreamService&sid=d3b394558cfe0266&sni=files.noneok.com&type=grpc#Germany | 88.216.220.88 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://f56cd901-11a2-4b73-8f7a-7e0e7a82647a@178.92.205.63:11167?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=zrwJjaWEAfAZ3QCgnLnLoPE-edB_3wvKCqIz9maP02g&sid=ac&sni=www.tesla.com&fp=edge&alpn=http%2F1.1#Brazil | 178.92.205.63 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://a8e3155b-ceb1-4fcb-bc0c-2e77ec005401@88.216.220.87:443?encryption=none&fp=firefox&pbk=S8O8R938N960cpQfIIDXsJTxeGAkbVv6PlIqP0-d30w&security=reality&serviceName=api.v1.StreamService&sid=1ea59febb8d4fc8e&sni=api.noneok.com&type=grpc#Germany | api.noneok.com | GRPC [#LSO - #LinSpisokObhod]
vless://1f13d2fd-9b58-4501-915f-235aecf19e12@51.250.21.169:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=C5BdXsdyFfayzGJ6sT-yLQNzhsAnyjPF1QYfjLGAkEQ&security=reality&sid=937292f106a737f6&sni=max.ru&spx=%2F&type=raw#Russia | max.ru | RAW [#LSO - #LinSpisokObhod]
vless://33b2bce9-18a3-4903-a983-fd59f2c3cf30@185.73.126.217:60054?encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&fp=chrome&host=&mode=auto&path=%2F&pbk=muEJ8chX-EPdyf4Aby83S6tTijv9x4ZIkoJZtCfBRi0&security=reality&sid=f60ebc53&sni=www.sony.com.au&spx=%2Fc446482dd7eab2b&type=xhttp&x_padding_bytes=100-1000#Russia | www.sony.com.au | XHTTP [#LSO - #LinSpisokObhod]
vless://33b2bce9-18a3-4903-a983-fd59f2c3cf30@185.73.126.217:40017?authority=&encryption=none&fp=chrome&pbk=rUrK60nx6kbZummhe0lYwykQ1ZUZ2MD25rekGsiW0n0&security=reality&serviceName=&sid=b3c8e1&sni=us.amazon.com&spx=%2F70a4e62f79cdbdc&type=grpc#Russia | us.amazon.com | GRPC [#LSO - #LinSpisokObhod]
ss://fcb1607e-9182-41e3-b753-339cd42202ae@46.254.17.226:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=knrqm393ghxJNYj-4qu2BYpwpG5_zOG5h5-H7yyyR38&security=reality&sid=0be28edc1b0278d6&sni=wl-8-1.nodes.ac&type=raw#Russia | 46.254.17.226 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
hysteria2://h_B9x3942fJ9x_Kpx3914KQ_nZ934HFg_rT@185.79.138.71:8080?sni=hopp-legend-se.roxa.org#Finland | hopp-legend-se.roxa.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
vless://fcb1607e-9182-41e3-b753-339cd42202ae@46.254.17.226:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=knrqm393ghxJNYj-4qu2BYpwpG5_zOG5h5-H7yyyR38&security=reality&sid=0be28edc1b0278d6&sni=wl-8-1.nodes.ac&type=raw#Russia | wl-8-1.nodes.ac | RAW [#LSO - #LinSpisokObhod]
ss://33b2bce9-18a3-4903-a983-fd59f2c3cf30@185.73.126.217:40017?authority=&encryption=none&fp=chrome&pbk=rUrK60nx6kbZummhe0lYwykQ1ZUZ2MD25rekGsiW0n0&security=reality&serviceName=&sid=b3c8e1&sni=us.amazon.com&spx=%2F70a4e62f79cdbdc&type=grpc#Russia | 185.73.126.217 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://fcb1607e-9182-41e3-b753-339cd42202ae@176.109.67.200:443?encryption=none&flow=xtls-rprx-vision&fp=edge&pbk=aR3FbzOGs6uP0Pr7bTWttcje17ekwPSrgbpUObpysUY&security=reality&sid=3c8bbb5d671352fb&sni=max.ru&type=raw#Russia | max.ru | RAW [#LSO - #LinSpisokObhod]
