vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-07-30 12:35:26
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для LTE
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 47
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 0
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 3
ss://YWVzLTI1Ni1nY206c3M@ss.about.lso:443#Подписка #LSO© SS: 10
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=tg.lso#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
vless://6eaf70e3-b410-771b-c9cc-a29cc124b922@45.8.157.20:47001?security=reality&type=tcp&headerType=&flow=xtls-rprx-vision&path=&host=&sni=sun6-21.userapi.com&fp=qq&pbk=nZ22eo-E_t3-676YP_HB6LTiQ3x48dw4lKL8nVhxYQ0&sid=ae2bf854895f752e#United States | sun6-21.userapi.com | TCP [#LSO - #LinSpisokObhod]
vless://5217ee88-5e1a-42eb-b7c8-1cd3d38041f3@5.188.115.159:8446?encryption=none&fp=firefox&mode=gun&pbk=rUCHk3_64Wv_f_v46OfVNYldKu9fUqHpX937bmGeeDs&security=reality&sni=360.yandex.ru&type=grpc#Russia | 360.yandex.ru | GRPC [#LSO - #LinSpisokObhod]
vless://6eaf70e3-b410-771b-c9cc-a29cc124b922@91.224.75.187:47001?security=reality&type=tcp&headerType=&flow=xtls-rprx-vision&path=&host=&sni=sun6-21.userapi.com&fp=qq&pbk=nZ22eo-E_t3-676YP_HB6LTiQ3x48dw4lKL8nVhxYQ0&sid=ae2bf854895f752e#Poland | sun6-21.userapi.com | TCP [#LSO - #LinSpisokObhod]
vless://7a3ac632-d917-4c8d-bc8e-786cd9818747@152.233.43.84:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#Poland | api-maps.yandex.ru | GRPC [#LSO - #LinSpisokObhod]
vless://6eaf70e3-b410-771b-c9cc-a29cc124b922@45.155.103.87:47001?security=reality&type=tcp&headerType=&flow=xtls-rprx-vision&path=&host=&sni=sun6-21.userapi.com&fp=firefox&pbk=nZ22eo-E_t3-676YP_HB6LTiQ3x48dw4lKL8nVhxYQ0&sid=ae2bf854895f752e#France | sun6-21.userapi.com | TCP [#LSO - #LinSpisokObhod]
vless://d5e6daf4-b11c-42fa-9e2d-ae1d3f5c70d3@152.233.43.85:16923?type=grpc&headerType=none&security=reality&encryption=none&sni=api-maps.yandex.ru&fp=chrome&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&serviceName=neurex#Poland | api-maps.yandex.ru | GRPC [#LSO - #LinSpisokObhod]
vless://6eaf70e3-b410-771b-c9cc-a29cc124b922@87.247.142.220:47001?security=reality&type=tcp&headerType=&flow=xtls-rprx-vision&path=&host=&sni=sun6-21.userapi.com&fp=qq&pbk=nZ22eo-E_t3-676YP_HB6LTiQ3x48dw4lKL8nVhxYQ0&sid=ae2bf854895f752e#Russia | sun6-21.userapi.com | TCP [#LSO - #LinSpisokObhod]
vless://5217ee88-5e1a-42eb-b7c8-1cd3d38041f3@213.219.212.254:8443?authority=360.yandex.ru&encryption=none&fp=qq&mode=gun&pbk=ZpXBddDY5CBXaRTnUz4lM4xs_KBVX4CPulN-q9AqhAI&security=reality&serviceName=ns&sni=360.yandex.ru&type=grpc#Russia | 360.yandex.ru | GRPC [#LSO - #LinSpisokObhod]
vless://26e354ba-a3ee-45f0-bf68-422e27e12884@152.233.31.80:16923?type=grpc&headerType=none&security=reality&encryption=none&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&serviceName=neurex#Switzerland | api-maps.yandex.ru | GRPC [#LSO - #LinSpisokObhod]
vless://6eaf70e3-b410-771b-c9cc-a29cc124b922@de.x3vpn.ru:48001?security=reality&type=tcp&headerType=&flow=xtls-rprx-vision&path=&host=&sni=stats.vk-portal.net&fp=firefox&pbk=nZ22eo-E_t3-676YP_HB6LTiQ3x48dw4lKL8nVhxYQ0&sid=ae2bf854895f752e#unknown | stats.vk-portal.net | TCP [#LSO - #LinSpisokObhod]
vless://3ad1d277-5715-4ca1-84db-5baea72f822d@217.149.23.141:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&fp=firefox&pbk=tZEzySB7soxBmNn2NPyzvUZtC7H1O0pyZx5M60_X2g4&sid=496ee75c2f91f51d&flow=xtls-rprx-vision#Russia | ads.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://a852c438-b983-46ce-a789-53c70d426505@83.243.86.135:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=kinopoisk.ru&fp=firefox&pbk=6wEcjCOgl-LIN9otQ_UJgRQYLFlnKTEjdYnnqjj5cRY&sid=911debda80e7b51b&type=tcp&headerType=none#France | kinopoisk.ru | TCP [#LSO - #LinSpisokObhod]
vless://6eaf70e3-b410-771b-c9cc-a29cc124b922@87.247.142.220:48001?security=reality&type=tcp&headerType=&flow=xtls-rprx-vision&path=&host=&sni=stats.vk-portal.net&fp=firefox&pbk=nZ22eo-E_t3-676YP_HB6LTiQ3x48dw4lKL8nVhxYQ0&sid=ae2bf854895f752e#Russia | stats.vk-portal.net | TCP [#LSO - #LinSpisokObhod]
vless://6eaf70e3-b410-771b-c9cc-a29cc124b922@nl.x3vpn.ru:47001?security=reality&type=tcp&headerType=&flow=xtls-rprx-vision&path=&host=&sni=sun6-21.userapi.com&fp=qq&pbk=nZ22eo-E_t3-676YP_HB6LTiQ3x48dw4lKL8nVhxYQ0&sid=ae2bf854895f752e#unknown | sun6-21.userapi.com | TCP [#LSO - #LinSpisokObhod]
vless://6eaf70e3-b410-771b-c9cc-a29cc124b922@193.47.42.75:48001?security=reality&type=tcp&headerType=&flow=xtls-rprx-vision&path=&host=&sni=stats.vk-portal.net&fp=chrome&pbk=nZ22eo-E_t3-676YP_HB6LTiQ3x48dw4lKL8nVhxYQ0&sid=ae2bf854895f752e#Belarus | stats.vk-portal.net | TCP [#LSO - #LinSpisokObhod]
vless://6eaf70e3-b410-771b-c9cc-a29cc124b922@82.25.185.48:48001?security=reality&type=tcp&headerType=&flow=xtls-rprx-vision&path=&host=&sni=stats.vk-portal.net&fp=firefox&pbk=nZ22eo-E_t3-676YP_HB6LTiQ3x48dw4lKL8nVhxYQ0&sid=ae2bf854895f752e#Finland | stats.vk-portal.net | TCP [#LSO - #LinSpisokObhod]
vless://d5e6daf4-b11c-42fa-9e2d-ae1d3f5c70d3@152.233.43.84:16923?type=grpc&headerType=none&security=reality&encryption=none&sni=api-maps.yandex.ru&fp=qq&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&serviceName=neurex#Poland | api-maps.yandex.ru | GRPC [#LSO - #LinSpisokObhod]
ss://5217ee88-5e1a-42eb-b7c8-1cd3d38041f3@185.91.54.126:8445?authority=360.yandex.ru&encryption=none&fp=qq&mode=gun&pbk=-22oLFCHao66M820QocQMqCdKF0ckLuVYMtcth92vjk&security=reality&serviceName=ns&sni=360.yandex.ru&type=grpc#Russia | 185.91.54.126 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://2da8205a-c983-44b7-ad8c-1b160dbd4b9a@178.92.205.63:11167?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=zrwJjaWEAfAZ3QCgnLnLoPE-edB_3wvKCqIz9maP02g&sid=ac&sni=www.tesla.com&fp=ios&alpn=http%2F1.1#Brazil | www.tesla.com | TCP [#LSO - #LinSpisokObhod]
ss://bb5f4b63-0b91-4f2c-8a02-66c3f99c1aaa@194.76.18.2:8880?type=ws&headerType=none&security=none&encryption=none&path=%2Fpyip%3DTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&host=yellow-mouse-fcce.400-318.workers.dev#Kazakhstan | 194.76.18.2 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://34a1ada8-4a1a-434b-8583-7b68668f6e9d@91.243.86.196:443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.cloudflare.com&fp=chrome&pbk=dRPcJM7ZWihjiGNHuIJ4iaCpLxHAKoo59WE-vsTZASs&sid=41f6de54&flow=xtls-rprx-vision#Russia | www.cloudflare.com | TCP [#LSO - #LinSpisokObhod]
vless://7c74b0e4-f132-5583-4692-622a7d6b71a4@88.218.44.4:443?type=xhttp&headerType=none&security=reality&encryption=none&sni=swcdn.apple.com&fp=chrome&pbk=Nnpwm8dqFl9dlMJmg0M9G11vmgCKzNagFTn4tH4sWy4&path=%2F#United States | swcdn.apple.com | XHTTP [#LSO - #LinSpisokObhod]
ss://240a0b15-92ad-4f1c-a80b-f66e33e9ebbc@194.156.26.45:443?type=ws&headerType=none&security=tls&encryption=none&sni=BOLd-WiLDflOWER-b135.FwfsF202F.workers.DEV&fp=qq&path=%2FeyJqdW5rIjoiaG5McmFrdUxHIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOlsiMTE2LjIwMy41OC4xNjUiXX0%3D&insecure=0#Germany | 194.156.26.45 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
hysteria2://vpn-hy2-lv-2026@185.236.22.119:8444?insecure=1&sni=185.236.22.119#Latvia | 185.236.22.119 | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://qIg7TMxfJvx6t27er0c9P0osebAAPu2PYlB_aoWelV5kVVQ2@194.180.174.69:443?headerType=none&encryption=none&sni=fr2.h2corp.org&insecure=0#France | fr2.h2corp.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
ss://fa9c9f0f-a89c-001c-95d6-a8b47311a6d6@46.8.209.131:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=smartcaptcha.yandexcloud.net&fp=edge&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6&flow=xtls-rprx-vision#Russia | 46.8.209.131 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://c7e9c591-2764-423a-afca-efbd010fd396@185.105.118.126:2053?type=ws&headerType=none&security=tls&encryption=none&sni=forfreeuse.sub-flow.online&fp=chrome&path=%2F&host=forfreeuse.sub-flow.online&insecure=0#Finland | 185.105.118.126 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://2da8205a-c983-44b7-ad8c-1b160dbd4b9a@178.92.205.63:11167?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=zrwJjaWEAfAZ3QCgnLnLoPE-edB_3wvKCqIz9maP02g&sid=ac&sni=www.tesla.com&fp=ios&alpn=http%2F1.1#Brazil | 178.92.205.63 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://c7e9c591-2764-423a-afca-efbd010fd396@185.105.118.126:2053?type=ws&headerType=none&security=tls&encryption=none&sni=forfreeuse.sub-flow.online&fp=chrome&path=%2F&host=forfreeuse.sub-flow.online&insecure=0#Finland | forfreeuse.sub-flow.online | WebSocket [#LSO - #LinSpisokObhod]
vless://a852c438-b983-46ce-a789-53c70d426505@193.33.133.168:443?type=tcp&headerType=none&security=reality&encryption=none&fp=chrome&pbk=D-03hKNujLDdivepvsPF0bydNoVIMpadl4q62vWDxXc&sid=64011f03dee46355&flow=xtls-rprx-vision#Russia | 193.33.133.168 | TCP [#LSO - #LinSpisokObhod]
vless://240a0b15-92ad-4f1c-a80b-f66e33e9ebbc@194.156.26.45:443?type=ws&headerType=none&security=tls&encryption=none&sni=BOLd-WiLDflOWER-b135.FwfsF202F.workers.DEV&fp=qq&path=%2FeyJqdW5rIjoiaG5McmFrdUxHIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOlsiMTE2LjIwMy41OC4xNjUiXX0%3D&insecure=0#Germany | BOLd-WiLDflOWER-b135.FwfsF202F.workers.DEV | WebSocket [#LSO - #LinSpisokObhod]
hysteria2://qIg7TMxfJvx6t27er0c9P0osebAAPu2PYlB_aoWelV5kVVQ2@194.180.174.69:443?sni=fr2.h2corp.org#France | fr2.h2corp.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
ss://7c74b0e4-f132-5583-4692-622a7d6b71a4@88.218.44.4:443?type=xhttp&headerType=none&security=reality&encryption=none&sni=swcdn.apple.com&fp=chrome&pbk=Nnpwm8dqFl9dlMJmg0M9G11vmgCKzNagFTn4tH4sWy4&path=%2F#United States | 88.218.44.4 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://34a1ada8-4a1a-434b-8583-7b68668f6e9d@91.243.86.196:443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.cloudflare.com&fp=chrome&pbk=dRPcJM7ZWihjiGNHuIJ4iaCpLxHAKoo59WE-vsTZASs&sid=41f6de54&flow=xtls-rprx-vision#Russia | 91.243.86.196 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://5217ee88-5e1a-42eb-b7c8-1cd3d38041f3@5.188.115.159:8446?encryption=none&fp=firefox&mode=gun&pbk=rUCHk3_64Wv_f_v46OfVNYldKu9fUqHpX937bmGeeDs&security=reality&sni=360.yandex.ru&type=grpc#Russia | 5.188.115.159 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://bb5f4b63-0b91-4f2c-8a02-66c3f99c1aaa@194.76.18.2:8880?type=ws&headerType=none&security=none&encryption=none&path=%2Fpyip%3DTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&host=yellow-mouse-fcce.400-318.workers.dev#Kazakhstan | 194.76.18.2 | WebSocket [#LSO - #LinSpisokObhod]
ss://a852c438-b983-46ce-a789-53c70d426505@193.33.133.168:443?type=tcp&headerType=none&security=reality&encryption=none&fp=chrome&pbk=D-03hKNujLDdivepvsPF0bydNoVIMpadl4q62vWDxXc&sid=64011f03dee46355&flow=xtls-rprx-vision#Russia | 193.33.133.168 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
