vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-08-01 23:28:24
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для LTE
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 56
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 0
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 17
ss://YWVzLTI1Ni1nY206c3M@ss.about.lso:443#Подписка #LSO© SS: 18
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=tg.lso#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
hysteria2://026ecbd6-2838-40f6-b530-d2c303c4f629@tn.tmn141246.ru:443?sni=live.ok.ru&amp;insecure=1#unknown | live.ok.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
ss://152003f4-7659-43eb-88b3-da1dfad2a223@188.43.105.233:7098?security=reality&amp;encryption=none&amp;pbk=BjJOlYcS3QvqafeDIHyfG1xBUiK_Zs3eYKjMCs2DWQo&amp;headerType=none&amp;fp=chrome&amp;spx=%2F&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=static.vk.com&amp;sid=1488#Russia | 188.43.105.233 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://5083f498-4894-4c81-8648-40a2faf4b545@185.252.177.1:443?type=ws&headerType=none&security=tls&encryption=none&sni=cloudflare.vhub.pro&fp=firefox&alpn=http%2F1.1&path=%2Fwebsocket%3Fed%3D2560&insecure=0#Finland | 185.252.177.1 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://152003f4-7659-43eb-88b3-da1dfad2a223@188.43.105.233:7098?security=reality&amp;encryption=none&amp;pbk=BjJOlYcS3QvqafeDIHyfG1xBUiK_Zs3eYKjMCs2DWQo&amp;headerType=none&amp;fp=chrome&amp;spx=%2F&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=static.vk.com&amp;sid=1488#Russia | 188.43.105.233 | unknown [#LSO - #LinSpisokObhod]
hysteria2://vpn-hy2-lv-2026@185.236.22.119:8444?insecure=1&sni=185.236.22.119#Latvia | 185.236.22.119 | HYSTERIA2 [#LSO - #LinSpisokObhod]
ss://fde4bf10-efcf-4ce2-b1f8-a48edb7c118d@217.16.29.32:11759?type=tcp&headerType=none&security=reality&encryption=none&sni=vkontakte.ru&fp=chrome&pbk=MmrNPPrfA5IZ8btrf7dOT-OErPVFqrxUai5KQajaGBs&sid=36&spx=%2F02f1245dbba5605&flow=xtls-rprx-vision#Russia | 217.16.29.32 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://0421d3e0-517e-4c2a-b74e-131e0810f963@81.163.23.39:4443?encryption=none&amp;security=reality&amp;sni=id.pervye.ru&amp;fp=firefox&amp;pbk=bN5Pm3Aze47gy7aAkTp8E8Xwq9HgwBBbwIT_suEn2zg&amp;sid=de2951818461abcd&amp;type=grpc&amp;authority=id.pervye.ru&amp;serviceName=ns&amp;mode=gun#Russia | 81.163.23.39 | unknown [#LSO - #LinSpisokObhod]
ss://59de3f26-7010-486e-8856-8da17e0ce303@185.65.148.0:33443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=l5BAy8YGXVwan-YsjVbqPm3ePi0a1v_rvnSfy5RbDnw&security=reality&sid=141cdd9be3b67ab8&sni=rutube.ru&type=tcp#Russia | 185.65.148.0 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://5083f498-4894-4c81-8648-40a2faf4b545@185.252.177.1:443?type=ws&headerType=none&security=tls&encryption=none&sni=cloudflare.vhub.pro&fp=firefox&alpn=http%2F1.1&path=%2Fwebsocket%3Fed%3D2560&insecure=0#Finland | cloudflare.vhub.pro | WebSocket [#LSO - #LinSpisokObhod]
ss://71cada65-d23e-418c-88e4-a06188d14689@185.103.100.248:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=nl-one.quiet-rogue.site&fp=firefox&pbk=UvJqmTGvadeK94_38ncycxTRqU4lmsjhDjJBuL0CQSA&sid=c71af684feb2fef4&type=tcp&headerType=none#Russia | 185.103.100.248 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://71cada65-d23e-418c-88e4-a06188d14689@185.103.100.248:2053?type=tcp&headerType=none&security=reality&encryption=none&sni=fi-one.quiet-rogue.site&fp=firefox&pbk=AKUQO-fKsD19FFBxNq5XTFCRXWDZfes4zJjRINY1KUI&sid=beff3ff061a64cfd&flow=xtls-rprx-vision#Russia | fi-one.quiet-rogue.site | TCP [#LSO - #LinSpisokObhod]
ss://b5c0e1ad-5fea-4d88-b5cb-4454630dffb6@185.91.53.82:9443?allowInsecure=1&alpn=h2&flow=&fp=firefox&pbk=QZz4tjRkxYsgTZBlRALOQU4O5YnAGtSGkXF8OSX11m8&security=reality&serviceName=ns&sid=&sni=id.pervye.ru&type=grpc#Russia | 185.91.53.82 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://71cada65-d23e-418c-88e4-a06188d14689@185.103.100.248:2083?encryption=none&flow=xtls-rprx-vision&security=reality&sni=swe-one.quiet-rogue.site&fp=edge&pbk=40eDnye2AHCQqgM2_ikKzRayZ4Vlu4rnnkHmLmNalQc&sid=32a37218722f0081&type=tcp&headerType=none#Russia | 185.103.100.248 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://71cada65-d23e-418c-88e4-a06188d14689@185.103.100.248:2053?encryption=none&flow=xtls-rprx-vision&security=reality&sni=fi-one.quiet-rogue.site&fp=firefox&pbk=AKUQO-fKsD19FFBxNq5XTFCRXWDZfes4zJjRINY1KUI&sid=beff3ff061a64cfd&type=tcp&headerType=none#Russia | 185.103.100.248 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://71cada65-d23e-418c-88e4-a06188d14689@185.103.100.248:2096?encryption=none&amp;flow=xtls-rprx-vision&amp;security=reality&amp;sni=it-one.quiet-rogue.site&amp;fp=edge&amp;pbk=pWPvxPIVtdzgaL0cdFZ73qn1FihjKDZ7TE55wg57Vl8&amp;sid=9b43ece6010612b0&amp;type=tcp&amp;headerType=none#Russia | 185.103.100.248 | unknown [#LSO - #LinSpisokObhod]
ss://71cada65-d23e-418c-88e4-a06188d14689@185.103.100.248:2096?encryption=none&amp;flow=xtls-rprx-vision&amp;security=reality&amp;sni=it-one.quiet-rogue.site&amp;fp=edge&amp;pbk=pWPvxPIVtdzgaL0cdFZ73qn1FihjKDZ7TE55wg57Vl8&amp;sid=9b43ece6010612b0&amp;type=tcp&amp;headerType=none#Russia | 185.103.100.248 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://59de3f26-7010-486e-8856-8da17e0ce303@185.65.148.0:1443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=m-vr2H2AQAXRCiuf8XFkhb-vO4vaqEJvN6Z59dMR1UU&security=reality&sid=141cdd9be3b67ab8&sni=ads.x5.ru&type=tcp#Russia | 185.65.148.0 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://5083f498-4894-4c81-8648-40a2faf4b545@185.215.187.143:443?type=ws&headerType=none&security=tls&encryption=none&sni=cloudflare.vhub.pro&fp=firefox&alpn=http%2F1.1&path=%2Fwebsocket%3Fed%3D2560&insecure=0#Estonia | cloudflare.vhub.pro | WebSocket [#LSO - #LinSpisokObhod]
ss://68cd9871-59ce-5aa5-a209-e379c6fb987f@81.163.23.39:443?encryption=none&amp;security=reality&amp;sni=cdn.byteark.com&amp;fp=firefox&amp;pbk=N6RiU4XHQl31HeKmBNOFDypgfDqqshGa7zxfqe72hjk&amp;sid=e42075de64c24511&amp;type=grpc&amp;authority=id.pervye.ru&amp;serviceName=ns&amp;mode=gun#Russia | 81.163.23.39 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://71cada65-d23e-418c-88e4-a06188d14689@185.103.100.248:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=nl-one.quiet-rogue.site&fp=firefox&pbk=UvJqmTGvadeK94_38ncycxTRqU4lmsjhDjJBuL0CQSA&sid=c71af684feb2fef4&type=tcp&headerType=none#Russia | nl-one.quiet-rogue.site | TCP [#LSO - #LinSpisokObhod]
vless://5083f498-4894-4c81-8648-40a2faf4b545@185.215.187.143:443?encryption=none&amp;security=tls&amp;sni=cloudflare.vhub.pro&amp;fp=firefox&amp;alpn=http%2F1.1&amp;insecure=0&amp;allowInsecure=0&amp;type=ws&amp;path=%2Fwebsocket%3Fed%3D2560#Estonia | 185.215.187.143 | unknown [#LSO - #LinSpisokObhod]
vless://71cada65-d23e-418c-88e4-a06188d14689@185.103.100.248:2083?encryption=none&flow=xtls-rprx-vision&security=reality&sni=swe-one.quiet-rogue.site&fp=edge&pbk=40eDnye2AHCQqgM2_ikKzRayZ4Vlu4rnnkHmLmNalQc&sid=32a37218722f0081&type=tcp&headerType=none#Russia | swe-one.quiet-rogue.site | TCP [#LSO - #LinSpisokObhod]
ss://e6acf17c-b19c-45ee-afda-373ba72795ce@51.250.87.30:443?type=tcp&headerType=none&security=reality&encryption=none&sni=5post-gate.x5.ru&fp=firefox&pbk=MofBU4YalVzrV7O_T5OmaUA5BmkITNw8qbkVSeOMvTE&sid=447cc520d1ad145c&flow=xtls-rprx-vision#Russia | 51.250.87.30 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://5083f498-4894-4c81-8648-40a2faf4b545@185.215.184.10:443?encryption=none&amp;security=tls&amp;sni=cloudflare.vhub.pro&amp;fp=firefox&amp;alpn=http%2F1.1&amp;insecure=0&amp;allowInsecure=0&amp;type=ws&amp;path=%2Fwebsocket%3Fed%3D2560#Estonia | 185.215.184.10 | unknown [#LSO - #LinSpisokObhod]
vless://fde4bf10-efcf-4ce2-b1f8-a48edb7c118d@217.16.29.32:11759?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=MmrNPPrfA5IZ8btrf7dOT-OErPVFqrxUai5KQajaGBs&security=reality&sid=36&sni=vkontakte.ru&spx=%2F02f1245dbba5605&type=raw#Russia | vkontakte.ru | RAW [#LSO - #LinSpisokObhod]
ss://71cada65-d23e-418c-88e4-a06188d14689@185.103.100.248:2053?type=tcp&headerType=none&security=reality&encryption=none&sni=fi-one.quiet-rogue.site&fp=firefox&pbk=AKUQO-fKsD19FFBxNq5XTFCRXWDZfes4zJjRINY1KUI&sid=beff3ff061a64cfd&flow=xtls-rprx-vision#Russia | 185.103.100.248 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://b5c0e1ad-5fea-4d88-b5cb-4454630dffb6@185.91.53.82:9443?allowInsecure=1&alpn=h2&flow=&fp=firefox&pbk=QZz4tjRkxYsgTZBlRALOQU4O5YnAGtSGkXF8OSX11m8&security=reality&serviceName=ns&sid=&sni=id.pervye.ru&type=grpc#Russia | id.pervye.ru | GRPC [#LSO - #LinSpisokObhod]
ss://0421d3e0-517e-4c2a-b74e-131e0810f963@81.163.23.39:4443?encryption=none&amp;security=reality&amp;sni=id.pervye.ru&amp;fp=firefox&amp;pbk=bN5Pm3Aze47gy7aAkTp8E8Xwq9HgwBBbwIT_suEn2zg&amp;sid=de2951818461abcd&amp;type=grpc&amp;authority=id.pervye.ru&amp;serviceName=ns&amp;mode=gun#Russia | 81.163.23.39 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
hysteria2://qIg7TMxfJvx6t27er0c9P0osebAAPu2PYlB_aoWelV5kVVQ2@194.180.174.69:443?sni=fr2.h2corp.org#France | fr2.h2corp.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
vless://71cada65-d23e-418c-88e4-a06188d14689@185.103.100.248:2053?encryption=none&flow=xtls-rprx-vision&security=reality&sni=fi-one.quiet-rogue.site&fp=firefox&pbk=AKUQO-fKsD19FFBxNq5XTFCRXWDZfes4zJjRINY1KUI&sid=beff3ff061a64cfd&type=tcp&headerType=none#Russia | fi-one.quiet-rogue.site | TCP [#LSO - #LinSpisokObhod]
ss://5083f498-4894-4c81-8648-40a2faf4b545@185.215.187.143:443?type=ws&headerType=none&security=tls&encryption=none&sni=cloudflare.vhub.pro&fp=firefox&alpn=http%2F1.1&path=%2Fwebsocket%3Fed%3D2560&insecure=0#Estonia | 185.215.187.143 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://5083f498-4894-4c81-8648-40a2faf4b545@185.215.187.143:443?encryption=none&amp;security=tls&amp;sni=cloudflare.vhub.pro&amp;fp=firefox&amp;alpn=http%2F1.1&amp;insecure=0&amp;allowInsecure=0&amp;type=ws&amp;path=%2Fwebsocket%3Fed%3D2560#Estonia | 185.215.187.143 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
hysteria2://qIg7TMxfJvx6t27er0c9P0osebAAPu2PYlB_aoWelV5kVVQ2@194.180.174.69:443?headerType=none&encryption=none&sni=fr2.h2corp.org&insecure=0#France | fr2.h2corp.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
vless://68cd9871-59ce-5aa5-a209-e379c6fb987f@81.163.23.39:443?encryption=none&amp;security=reality&amp;sni=cdn.byteark.com&amp;fp=firefox&amp;pbk=N6RiU4XHQl31HeKmBNOFDypgfDqqshGa7zxfqe72hjk&amp;sid=e42075de64c24511&amp;type=grpc&amp;authority=id.pervye.ru&amp;serviceName=ns&amp;mode=gun#Russia | 81.163.23.39 | unknown [#LSO - #LinSpisokObhod]
