vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-07-27 23:40:16
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для LTE
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 43
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 0
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 1
ss://YWVzLTI1Ni1nY206c3M@ss.about.lso:443#Подписка #LSO© SS: 18
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=tg.lso#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
vless://06a0abe4-1f2d-4a9e-b5bf-848582130ac7@89.208.210.165:443?type=tcp&headerType=none&security=reality&encryption=none&sni=yandex.ru&fp=safari&pbk=WrPShaEtQUXeKeyWDuELzBsd_ygDsU-k2bL1Avi13xI&flow=xtls-rprx-vision#Russia | yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://0c36a252-c86e-42f9-93c0-f4d8d12f258d@158.160.196.224:443?path=%2Fwebsocket%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=cloudflare.vhub.pro&fp=safari&type=ws&allowInsecure=0&sni=cloudflare.vhub.pro#Russia | cloudflare.vhub.pro | WebSocket [#LSO - #LinSpisokObhod]
vless://8b614e4c-22ed-4316-892a-f98d40ed37eb@62.152.58.114:443?type=tcp&headerType=none&security=reality&encryption=none&sni=wl-13-1.nodes.ac&fp=qq&pbk=jAJoyWJ4nMGai3H9BOa6QMUr2Vvpgqs8VipbaO5mCVU&sid=3130197867c23edb&flow=xtls-rprx-vision#Russia | wl-13-1.nodes.ac | TCP [#LSO - #LinSpisokObhod]
ss://0c36a252-c86e-42f9-93c0-f4d8d12f258d@84.201.136.20:8443?path=%2Fwebsocket%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=cloudflare.vhub.pro&fp=edge&type=ws&allowInsecure=0&sni=cloudflare.vhub.pro#Russia | 84.201.136.20 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://66f8728e-4a93-4220-9564-b636633a07d9@178.92.205.63:11167?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=zrwJjaWEAfAZ3QCgnLnLoPE-edB_3wvKCqIz9maP02g&sid=ac&sni=www.tesla.com&fp=qq&alpn=http%2F1.1#Brazil | www.tesla.com | TCP [#LSO - #LinSpisokObhod]
ss://a8d0e459-73b2-46ee-8ce7-e8108c730e00@31.129.42.37:443?type=xhttp&headerType=none&security=tls&encryption=none&sni=api.datapull.cc&fp=edge&alpn=h2%2Chttp%2F1.1&path=%2Fapi%2Fv2%2F&host=api.datapull.cc&insecure=0#Russia | 31.129.42.37 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://6089717d-1d95-47e5-89fb-bc4566c83347@5.188.115.159:8446?type=grpc&headerType=none&security=reality&encryption=none&sni=360.yandex.ru&fp=firefox&pbk=rUCHk3_64Wv_f_v46OfVNYldKu9fUqHpX937bmGeeDs#Russia | 5.188.115.159 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://8b614e4c-22ed-4316-892a-f98d40ed37eb@37.9.4.224:443?type=tcp&headerType=none&security=reality&encryption=none&sni=wl-2-1.legendary.ac&fp=qq&pbk=uL4x8EbCl080G43kFlv8nbpEyseWi1Dc_bl8F7lWtm8&sid=aa03ec59c9695e91&flow=xtls-rprx-vision#Russia | wl-2-1.legendary.ac | TCP [#LSO - #LinSpisokObhod]
ss://66f8728e-4a93-4220-9564-b636633a07d9@178.92.205.63:11167?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=zrwJjaWEAfAZ3QCgnLnLoPE-edB_3wvKCqIz9maP02g&sid=ac&sni=www.tesla.com&fp=qq&alpn=http%2F1.1#Brazil | 178.92.205.63 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://fb258f28-89a0-11f1-9ca5-1e6febe3e1df@89.208.229.243:2053?encryption=none&fp=firefox&mode=gun&pbk=WUY8Lb4LfUUKLzZK3oSlRAdoy-Iu0w3Ait1-jtxbW1M&security=reality&serviceName=grpc-direct&sid=4b685844d0b4f724&sni=hh.ru&type=grpc#Russia | hh.ru | GRPC [#LSO - #LinSpisokObhod]
vless://e4824193-4f54-453b-d037-88368e85ef0e@185.255.178.131:443?type=grpc&headerType=none&security=tls&encryption=none&sni=sca12.afterdomain.shop&insecure=0#Estonia | sca12.afterdomain.shop | GRPC [#LSO - #LinSpisokObhod]
hysteria2://vpn-hy2-lv-2026@185.236.22.119:8444?insecure=1&sni=185.236.22.119#Latvia | 185.236.22.119 | HYSTERIA2 [#LSO - #LinSpisokObhod]
vless://e4824193-4f54-453b-d037-88368e85ef0e@185.255.178.131:443?mode=gun&security=tls&encryption=none&insecure=0&type=grpc&allowInsecure=0&sni=sca12.afterdomain.shop#Estonia | sca12.afterdomain.shop | GRPC [#LSO - #LinSpisokObhod]
vless://c01c2da7-6977-4b53-a493-cda17fa61b4f@37.9.4.12:443?encryption=none&fp=firefox&pbk=ZGYwUN34SP8EaOhrGwqCcD1JxzhNx8CR1eh7VIsPR2Q&security=reality&sid=2b1fb8ca1ce79287&sni=career.avito.com&type=grpc#Russia | career.avito.com | GRPC [#LSO - #LinSpisokObhod]
ss://8b614e4c-22ed-4316-892a-f98d40ed37eb@37.9.4.224:443?type=tcp&headerType=none&security=reality&encryption=none&sni=wl-2-1.legendary.ac&fp=qq&pbk=uL4x8EbCl080G43kFlv8nbpEyseWi1Dc_bl8F7lWtm8&sid=aa03ec59c9695e91&flow=xtls-rprx-vision#Russia | 37.9.4.224 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://c01c2da7-6977-4b53-a493-cda17fa61b4f@37.9.4.12:443?encryption=none&fp=firefox&pbk=ZGYwUN34SP8EaOhrGwqCcD1JxzhNx8CR1eh7VIsPR2Q&security=reality&sid=2b1fb8ca1ce79287&sni=career.avito.com&type=grpc#Russia | 37.9.4.12 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://299be641-8616-4baa-8d74-9b13cc8b46b1@62.152.56.243:443?type=tcp&headerType=none&security=reality&encryption=none&sni=api-maps.yandex.ru&fp=firefox&pbk=r6LKP3g2W5ruKICTDfH8rwM1PbMjdcgHU7cG6jppxTs&sid=27e53bbcab7593d7&spx=%2F&flow=xtls-rprx-vision#Russia | 62.152.56.243 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://0c36a252-c86e-42f9-93c0-f4d8d12f258d@158.160.170.69:443?path=%2Fwebsocket%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=cloudflare.vhub.pro&fp=ios&type=ws&allowInsecure=0&sni=cloudflare.vhub.pro#Russia | cloudflare.vhub.pro | WebSocket [#LSO - #LinSpisokObhod]
ss://0c36a252-c86e-42f9-93c0-f4d8d12f258d@158.160.196.224:443?path=%2Fwebsocket%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=cloudflare.vhub.pro&fp=safari&type=ws&allowInsecure=0&sni=cloudflare.vhub.pro#Russia | 158.160.196.224 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://0c36a252-c86e-42f9-93c0-f4d8d12f258d@84.201.158.37:8443?path=%2Fwebsocket%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=cloudflare.vhub.pro&fp=edge&type=ws&allowInsecure=0&sni=cloudflare.vhub.pro#Russia | 84.201.158.37 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://0c36a252-c86e-42f9-93c0-f4d8d12f258d@84.201.136.20:8443?path=%2Fwebsocket%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=cloudflare.vhub.pro&fp=edge&type=ws&allowInsecure=0&sni=cloudflare.vhub.pro#Russia | cloudflare.vhub.pro | WebSocket [#LSO - #LinSpisokObhod]
vless://ab044a84-8263-42ab-a1f1-2fd5ebace70d@185.91.54.197:16923?encryption=none&amp;type=grpc&amp;serviceName=hu&amp;security=reality&amp;sni=api-maps.yandex.ru&amp;fp=firefox&amp;pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&amp;sid=10ffb85da1c2d986#Russia | 185.91.54.197 | unknown [#LSO - #LinSpisokObhod]
ss://6089717d-1d95-47e5-89fb-bc4566c83347@185.178.208.176:443?type=ws&headerType=none&security=tls&encryption=none&sni=founders-blog.online&fp=chrome&alpn=h3%2Ch2&path=%2Fstream%2F615428%2Fsocket&host=founders-blog.online&insecure=0#Russia | 185.178.208.176 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://0c36a252-c86e-42f9-93c0-f4d8d12f258d@84.201.158.37:8443?path=%2Fwebsocket%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=cloudflare.vhub.pro&fp=edge&type=ws&allowInsecure=0&sni=cloudflare.vhub.pro#Russia | cloudflare.vhub.pro | WebSocket [#LSO - #LinSpisokObhod]
vless://6089717d-1d95-47e5-89fb-bc4566c83347@185.178.208.176:443?type=ws&headerType=none&security=tls&encryption=none&sni=founders-blog.online&fp=chrome&alpn=h3%2Ch2&path=%2Fstream%2F615428%2Fsocket&host=founders-blog.online&insecure=0#Russia | founders-blog.online | WebSocket [#LSO - #LinSpisokObhod]
ss://8b614e4c-22ed-4316-892a-f98d40ed37eb@62.152.58.114:443?type=tcp&headerType=none&security=reality&encryption=none&sni=wl-13-1.nodes.ac&fp=qq&pbk=jAJoyWJ4nMGai3H9BOa6QMUr2Vvpgqs8VipbaO5mCVU&sid=3130197867c23edb&flow=xtls-rprx-vision#Russia | 62.152.58.114 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://ab044a84-8263-42ab-a1f1-2fd5ebace70d@185.91.54.197:16923?encryption=none&amp;type=grpc&amp;serviceName=hu&amp;security=reality&amp;sni=api-maps.yandex.ru&amp;fp=firefox&amp;pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&amp;sid=10ffb85da1c2d986#Russia | 185.91.54.197 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
