vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-08-20 01:31:54
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для LTE
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 46
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 0
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 3
ss://YWVzLTI1Ni1nY206c3M@ss.about.lso:443#Подписка #LSO© SS: 13
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=tg.lso#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
vless://65761043-f5c1-4e7b-8c16-b72c7a3fa4b7@91.240.86.12:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=nkpZyXHfG7nhEh1vjBjEDV-Tn7UhHEb5iN9iA8gc9VE&security=reality&sid=c31188450fe50718&sni=www.vk.com&type=tcp#Russia | www.vk.com | TCP [#LSO - #LinSpisokObhod]
vless://cd9d4675-82ab-4d73-85f2-0af98074b5bb@78.159.247.58:443?security=reality&encryption=none&sni=smartcaptcha.yandexcloud.net&fp=chrome&pbk=smzqWgG-wLasYWMveMswB9S5XU9ftuMfQZhmW18nsHc&sid=965cab7032ceb344&flow=xtls-rprx-vision#Czechia | smartcaptcha.yandexcloud.net | unknown [#LSO - #LinSpisokObhod]
vless://8b706aff-ca60-4632-9658-aeb5c0f48561@rusl2-e.ya-proxy.com:443?type=tcp&security=reality&sni=eda.x5.ru&pbk=EBISh6QAVskJ_nvet-Qio9jS2yqxe9de6GMScYlbjhI&sid=226509f017e4c36d&fp=firefox&encryption=none&flow=xtls-rprx-vision#unknown | eda.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.150:9002?encryption=none&fp=firefox&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sni=api-maps.yandex.ru&type=grpc#Russia | api-maps.yandex.ru | GRPC [#LSO - #LinSpisokObhod]
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9002?encryption=none&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc#Russia | api-maps.yandex.ru | GRPC [#LSO - #LinSpisokObhod]
vless://1a8aa3c0-7741-49dd-adbc-dcc629f6b938@178.154.208.44:443?security=reality&encryption=none&pbk=oX_8IyRmI_X4pPWaGTbduLyvlZWwLkZlxJKmtvjmqEg&host=/?BIA_TELEGRAM@&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=smartcaptcha.yandexcloud.net&sid=03a70b17f8036009#Russia | smartcaptcha.yandexcloud.net | TCP [#LSO - #LinSpisokObhod]
vless://4d064d9b-d4bb-468d-a4e0-948cf6a7541b@149.33.8.216:443?security=reality&encryption=none&pbk=oX_8IyRmI_X4pPWaGTbduLyvlZWwLkZlxJKmtvjmqEg&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=smartcaptcha.yandexcloud.net&sid=03a70b17f8036009#United States | smartcaptcha.yandexcloud.net | TCP [#LSO - #LinSpisokObhod]
vless://cd9d4675-82ab-4d73-85f2-0af98074b5bb@78.159.247.235:443?security=reality&encryption=none&sni=smartcaptcha.yandexcloud.net&fp=chrome&pbk=f6aiEkCa2WOzwaKQjpbrDAZlqVpT1lNcP5hAlKV9PG0&sid=7a1373222576ba4d&flow=xtls-rprx-vision#Czechia | smartcaptcha.yandexcloud.net | unknown [#LSO - #LinSpisokObhod]
vless://1a8aa3c0-7741-49dd-adbc-dcc629f6b938@178.154.208.44:443?security=reality&encryption=none&pbk=oX_8IyRmI_X4pPWaGTbduLyvlZWwLkZlxJKmtvjmqEg&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=smartcaptcha.yandexcloud.net&sid=03a70b17f8036009#Russia | smartcaptcha.yandexcloud.net | TCP [#LSO - #LinSpisokObhod]
vless://8b706aff-ca60-4632-9658-aeb5c0f48561@185.91.52.42:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=EBISh6QAVskJ_nvet-Qio9jS2yqxe9de6GMScYlbjhI&security=reality&sid=226509f017e4c36d&sni=eda.x5.ru&type=tcp#Russia | eda.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://cd9d4675-82ab-4d73-85f2-0af98074b5bb@78.159.247.105:443?security=reality&encryption=none&sni=smartcaptcha.yandexcloud.net&fp=chrome&pbk=wa9Uphq5iZL7IAYh13BHOvd-qs0oDe_qJKNjEJpVBVw&sid=01b0a66d0267b0d8&flow=xtls-rprx-vision#Czechia | smartcaptcha.yandexcloud.net | unknown [#LSO - #LinSpisokObhod]
vless://5a266979-4249-4448-a93a-f27bb8aed542@2.27.42.180:443?encryption=none&fp=firefox&mode=auto&path=/&pbk=-KEUMaLxpG99ZMuQLYI9sBYfM--Z50phY2CPYsj9Uz0&security=reality&sid=3da17f441e2aa777&sni=cdn.yandex.ru&type=xhttp#Finland | cdn.yandex.ru | XHTTP [#LSO - #LinSpisokObhod]
vless://cbe5611f-392b-4ec3-9d8b-5bbe59c0fa68@finnode3.frost-api.com:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=eh.vk.com&fp=chrome&pbk=SHIYN7zN9aFVxwKK-bIvDbhUgtHvlBhDi1qSl2sWwRw&sid=e7&type=tcp&headerType=none#unknown | eh.vk.com | TCP [#LSO - #LinSpisokObhod]
ss://0c4f46c2-afb7-4a80-8f6e-10258d80333e@85.92.111.38:4100?encryption=none&amp;type=ws&amp;security=none&amp;path=%2Fv1&amp;host=live.ok.ru#Russia | 85.92.111.38 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://0c4f46c2-afb7-4a80-8f6e-10258d80333e@85.92.111.38:4100?encryption=none&amp;type=ws&amp;security=none&amp;path=%2Fv1&amp;host=live.ok.ru#Russia | 85.92.111.38 | unknown [#LSO - #LinSpisokObhod]
hysteria2://vpn-hy2-lv-2026@185.236.22.119:8444?insecure=1&sni=185.236.22.119#Latvia | 185.236.22.119 | HYSTERIA2 [#LSO - #LinSpisokObhod]
vless://579f0893-e6f9-4036-86a1-7c10aa2d24ea@185.236.25.12:2027?encryption=none&extra=#Spain | 185.236.25.12 | unknown [#LSO - #LinSpisokObhod]
ss://1a8aa3c0-7741-49dd-adbc-dcc629f6b938@178.154.208.44:443?security=reality&encryption=none&pbk=oX_8IyRmI_X4pPWaGTbduLyvlZWwLkZlxJKmtvjmqEg&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=smartcaptcha.yandexcloud.net&sid=03a70b17f8036009#Russia | 178.154.208.44 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://0c4f46c2-afb7-4a80-8f6e-10258d80333e@85.92.111.38:4100?encryption=none&type=ws&security=none&path=%2Fv1&host=live.ok.ru#Russia | 85.92.111.38 | WebSocket [#LSO - #LinSpisokObhod]
ss://7cea1618-9e63-4552-9942-68004edfa960@79.174.92.133:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=max.ru&fp=firefox&pbk=M_V1dM8_wcpwnmh2VZp-s3LCBjy38ZWCRpxLrBc58Do&sid=a48d397391861a3c#Russia | 79.174.92.133 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://1a8aa3c0-7741-49dd-adbc-dcc629f6b938@178.154.208.44:443?security=reality&encryption=none&pbk=oX_8IyRmI_X4pPWaGTbduLyvlZWwLkZlxJKmtvjmqEg&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=smartcaptcha.yandexcloud.net&sid=03a70b17f8036009#Russia | 178.154.208.44 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://1a8aa3c0-7741-49dd-adbc-dcc629f6b938@178.154.208.44:443?security=reality&amp;encryption=none&amp;pbk=oX_8IyRmI_X4pPWaGTbduLyvlZWwLkZlxJKmtvjmqEg&amp;headerType=none&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=smartcaptcha.yandexcloud.net&amp;sid=03a70b17f8036009#Russia | 178.154.208.44 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://cf39fab0-bb85-42cb-9945-2ad69d78e575@103.242.2.214:8443?path=%2FGOrbEh&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=rubifen.adaspoloandco.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=rubifen.adaspoloandco.com#Hong Kong | 103.242.2.214 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://1a8aa3c0-7741-49dd-adbc-dcc629f6b938@178.154.208.44:443?security=reality&encryption=none&pbk=oX_8IyRmI_X4pPWaGTbduLyvlZWwLkZlxJKmtvjmqEg&host=%2F%3FBIA_TELEGRAM%40TOOTFFARANGI_TOOTFFARANGI_TOOTFFARANGI&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=smartcaptcha.yandexcloud.net&sid=03a70b17f8036009#Russia | 178.154.208.44 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://1a8aa3c0-7741-49dd-adbc-dcc629f6b938@178.154.208.44:443?security=reality&encryption=none&pbk=oX_8IyRmI_X4pPWaGTbduLyvlZWwLkZlxJKmtvjmqEg&host=/?BIA_TELEGRAM@&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=smartcaptcha.yandexcloud.net&sid=03a70b17f8036009#Russia | 178.154.208.44 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
hysteria2://vpn-hy2-lv-2026@185.236.22.119:8444?sni=185.236.22.119#Latvia | 185.236.22.119 | HYSTERIA2 [#LSO - #LinSpisokObhod]
vless://1a8aa3c0-7741-49dd-adbc-dcc629f6b938@178.154.208.44:443?security=reality&amp;encryption=none&amp;pbk=oX_8IyRmI_X4pPWaGTbduLyvlZWwLkZlxJKmtvjmqEg&amp;headerType=none&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=smartcaptcha.yandexcloud.net&amp;sid=03a70b17f8036009#Russia | 178.154.208.44 | unknown [#LSO - #LinSpisokObhod]
ss://579f0893-e6f9-4036-86a1-7c10aa2d24ea@185.236.25.12:2027?encryption=none&extra=#Spain | 185.236.25.12 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://65761043-f5c1-4e7b-8c16-b72c7a3fa4b7@91.240.86.12:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=nkpZyXHfG7nhEh1vjBjEDV-Tn7UhHEb5iN9iA8gc9VE&security=reality&sid=c31188450fe50718&sni=www.vk.com&type=tcp#Russia | 91.240.86.12 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://7cea1618-9e63-4552-9942-68004edfa960@79.174.92.133:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=max.ru&fp=firefox&pbk=M_V1dM8_wcpwnmh2VZp-s3LCBjy38ZWCRpxLrBc58Do&sid=a48d397391861a3c#Russia | max.ru | TCP [#LSO - #LinSpisokObhod]
ss://cf39fab0-bb85-42cb-9945-2ad69d78e575@103.242.2.214:8443?path=%2FGOrbEh&security=tls&encryption=none&insecure=0&host=rubifen.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=rubifen.adaspoloandco.com#Hong Kong | 103.242.2.214 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://cf39fab0-bb85-42cb-9945-2ad69d78e575@103.242.2.214:8443?path=%2FGOrbEh&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=rubifen.adaspoloandco.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=rubifen.adaspoloandco.com#Hong Kong | 103.242.2.214 | unknown [#LSO - #LinSpisokObhod]
ss://0c4f46c2-afb7-4a80-8f6e-10258d80333e@85.92.111.38:4100?encryption=none&type=ws&security=none&path=%2Fv1&host=live.ok.ru#Russia | 85.92.111.38 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://8b706aff-ca60-4632-9658-aeb5c0f48561@185.91.52.42:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=EBISh6QAVskJ_nvet-Qio9jS2yqxe9de6GMScYlbjhI&security=reality&sid=226509f017e4c36d&sni=eda.x5.ru&type=tcp#Russia | 185.91.52.42 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
hysteria2://dsfa_k0123WFzerrf_kZ3490VNb03J_m30_s@194.180.188.104:8443?sni=keyhop-offshore.roxa.org#Germany | keyhop-offshore.roxa.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
vless://cf39fab0-bb85-42cb-9945-2ad69d78e575@103.242.2.214:8443?path=%2FGOrbEh&security=tls&encryption=none&insecure=0&host=rubifen.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=rubifen.adaspoloandco.com#Hong Kong | rubifen.adaspoloandco.com | WebSocket [#LSO - #LinSpisokObhod]
