vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-08-04 23:37:48
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для LTE
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 35
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 0
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 15
ss://YWVzLTI1Ni1nY206c3M@ss.about.lso:443#Подписка #LSO© SS: 7
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=tg.lso#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
vless://7ff928be-8ffa-4db1-addb-6947ff4dfba7@152.233.78.13:16923?encryption=none&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&security=reality&serviceName=neurex&sid=10ffb85da1c2d986&sni=delivery.yandex.ru&type=grpc#Germany | delivery.yandex.ru | GRPC [#LSO - #LinSpisokObhod]
vless://7ff928be-8ffa-4db1-addb-6947ff4dfba7@dea.kosmosapp.ru:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=delivery.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#unknown | delivery.yandex.ru | GRPC [#LSO - #LinSpisokObhod]
hysteria2://caa4330b-4082-4272-a294-791de741e365@tn.tmn141246.ru:443?sni=live.ok.ru&amp;insecure=1#unknown | live.ok.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
hysteria2://72295f35-3ac6-41f8-949d-79f2297e5c87@tn.tmn141246.ru:443?sni=live.ok.ru&amp;insecure=1#unknown | live.ok.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
ss://2c66d559-9889-45c5-a712-d8b7a31fa04d@185.247.16.4:4100?encryption=none&amp;type=ws&amp;security=none&amp;path=%2Fv1&amp;host=live.ok.ru#Russia | 185.247.16.4 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://c9cbfe43-4087-4069-8bca-225f9a26a94f@31.222.204.51:48991?type=xhttp&path=%2F&mode=auto&security=reality&sni=cdn3-25.yahoo.com&pbk=LSa7d4Gdz94xrp_hV200uG0vL8iSFwdxbQT6XlcRjCk&fp=firefox#The Netherlands | 31.222.204.51 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://23ca1629-ee8a-4b9e-9241-1de0356a6b84@51.250.21.169:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=fo71tSmviQVNopjdTVnU-yprXBQYmlBQKNxQ_yVXMFU&security=reality&sid=449e9c2059cc4fac&sni=yandex.ru&spx=%2F&type=raw#Russia | 51.250.21.169 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://68b4b16e-2759-47a4-8a69-33118edf5ce6@185.65.202.156:443?security=reality&amp;encryption=none&amp;pbk=gtKMi9Q9ZMYxe-ZvzmbpPI-uE6YcFM84xYSw7bpKF3w&amp;headerType=none&amp;fp=firefox&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=ger.leontunel.ru&amp;sid=52c579ed2ce06c26#Germany | 185.65.202.156 | unknown [#LSO - #LinSpisokObhod]
ss://68b4b16e-2759-47a4-8a69-33118edf5ce6@185.65.202.156:443?security=reality&amp;encryption=none&amp;pbk=gtKMi9Q9ZMYxe-ZvzmbpPI-uE6YcFM84xYSw7bpKF3w&amp;headerType=none&amp;fp=firefox&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=ger.leontunel.ru&amp;sid=52c579ed2ce06c26#Germany | 185.65.202.156 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://0b0915d7-6800-4580-a44b-77d84f105e6a@185.79.138.71:448?type=tcp&amp;security=reality&amp;pbk=CsDgNRcCwCkPIslfZpKTIK71KFpIFNsotbdzKcZVoH8&amp;fp=chrome&amp;sni=www.samsung.com&amp;sid=cd21e552537c7c0b#Finland | 185.79.138.71 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://45c876f9-4900-40c0-b269-94871e78df54@185.95.231.96:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=8-o5k2qfxM8oG3LdKKA3AFViLIQm-gCO2YiwNBz1d3s&security=reality&sid=e7d930d720f853d8&sni=usa01.port-server.online&type=tcp#United States | usa01.port-server.online | TCP [#LSO - #LinSpisokObhod]
hysteria2://vpn-hy2-lv-2026@185.236.22.119:8444?insecure=1&sni=185.236.22.119#Latvia | 185.236.22.119 | HYSTERIA2 [#LSO - #LinSpisokObhod]
ss://45c876f9-4900-40c0-b269-94871e78df54@185.95.231.96:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=8-o5k2qfxM8oG3LdKKA3AFViLIQm-gCO2YiwNBz1d3s&security=reality&sid=e7d930d720f853d8&sni=usa01.port-server.online&type=tcp#United States | 185.95.231.96 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://0b0915d7-6800-4580-a44b-77d84f105e6a@185.79.138.71:448?type=tcp&amp;security=reality&amp;pbk=CsDgNRcCwCkPIslfZpKTIK71KFpIFNsotbdzKcZVoH8&amp;fp=chrome&amp;sni=www.samsung.com&amp;sid=cd21e552537c7c0b#Finland | 185.79.138.71 | TCP [#LSO - #LinSpisokObhod]
vless://2c66d559-9889-45c5-a712-d8b7a31fa04d@185.247.16.4:4100?encryption=none&amp;type=ws&amp;security=none&amp;path=%2Fv1&amp;host=live.ok.ru#Russia | 185.247.16.4 | unknown [#LSO - #LinSpisokObhod]
hysteria2://h_B9x3942fJ9x_Kpx3914KQ_nZ934HFg_rT@185.79.138.71:8080?sni=hopp-legend-se.roxa.org#Finland | hopp-legend-se.roxa.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
vless://c9cbfe43-4087-4069-8bca-225f9a26a94f@31.222.204.51:48991?type=xhttp&path=%2F&mode=auto&security=reality&sni=cdn3-25.yahoo.com&pbk=LSa7d4Gdz94xrp_hV200uG0vL8iSFwdxbQT6XlcRjCk&fp=firefox#The Netherlands | cdn3-25.yahoo.com | XHTTP [#LSO - #LinSpisokObhod]
hysteria2://vpn-hy2-lv-2026@185.236.22.119:8444?sni=185.236.22.119#Latvia | 185.236.22.119 | HYSTERIA2 [#LSO - #LinSpisokObhod]
ss://2181d0c8-448a-4f75-b848-1718029baef9@185.220.223.61:8443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=max.ru&fp=firefox&pbk=-Dg4mGAAM5Lwe9ri7Bx5WlYdPBsyYJy-Pai2Z0FGlyc&sid=afee962d&type=tcp&headerType=none#Latvia | 185.220.223.61 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://2181d0c8-448a-4f75-b848-1718029baef9@185.220.223.61:8443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=max.ru&fp=firefox&pbk=-Dg4mGAAM5Lwe9ri7Bx5WlYdPBsyYJy-Pai2Z0FGlyc&sid=afee962d&type=tcp&headerType=none#Latvia | max.ru | TCP [#LSO - #LinSpisokObhod]
hysteria2://h_B9x3942fJ9x_Kpx3914KQ_nZ934HFg_rT@185.79.138.71:8443?sni=hopp-legend-se.roxa.org#Finland | hopp-legend-se.roxa.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
