vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-08-02 07:06:20
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для LTE
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 48
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 0
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 1
ss://YWVzLTI1Ni1nY206c3M@ss.about.lso:443#Подписка #LSO© SS: 21
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=tg.lso#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
vless://9f665ea8-acd0-4389-b713-21f30e7cce0c@87.228.101.252:443?encryption=none&fp=firefox&mode=gun&pbk=JRW7xkSPxy3_LCeJy-3ejFjVuwYEe_UBonumbNPmD0M&security=reality&sni=ads.x5.ru&type=grpc#Russia | ads.x5.ru | GRPC [#LSO - #LinSpisokObhod]
ss://9f665ea8-acd0-4389-b713-21f30e7cce0c@87.228.101.252:443?encryption=none&fp=firefox&mode=gun&pbk=JRW7xkSPxy3_LCeJy-3ejFjVuwYEe_UBonumbNPmD0M&security=reality&sni=ads.x5.ru&type=grpc#Russia | 87.228.101.252 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://5cdd03d2-1fab-49d7-a074-e0113f8b2e88@46.254.17.226:443?encryption=none&amp;flow=xtls-rprx-vision&amp;fp=qq&amp;pbk=knrqm393ghxJNYj-4qu2BYpwpG5_zOG5h5-H7yyyR38&amp;security=reality&amp;sid=0be28edc1b0278d6&amp;sni=wl-8-1.nodes.ac&amp;type=raw#Russia | 46.254.17.226 | unknown [#LSO - #LinSpisokObhod]
ss://5cdd03d2-1fab-49d7-a074-e0113f8b2e88@62.152.58.114:443?encryption=none&amp;flow=xtls-rprx-vision&amp;fp=qq&amp;pbk=jAJoyWJ4nMGai3H9BOa6QMUr2Vvpgqs8VipbaO5mCVU&amp;security=reality&amp;sid=3130197867c23edb&amp;sni=wl-13-1.nodes.ac&amp;type=raw#Russia | 62.152.58.114 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://5cdd03d2-1fab-49d7-a074-e0113f8b2e88@62.152.58.114:443?encryption=none&amp;flow=xtls-rprx-vision&amp;fp=qq&amp;pbk=jAJoyWJ4nMGai3H9BOa6QMUr2Vvpgqs8VipbaO5mCVU&amp;security=reality&amp;sid=3130197867c23edb&amp;sni=wl-13-1.nodes.ac&amp;type=raw#Russia | 62.152.58.114 | unknown [#LSO - #LinSpisokObhod]
ss://5cdd03d2-1fab-49d7-a074-e0113f8b2e88@62.152.56.73:443?encryption=none&flow=xtls-rprx-vision&fp=edge&pbk=lh3qj3VX335HGH2T3xQ8RHZ4v3zEStbz6ENiPwkILSg&security=reality&sid=cf43c0c197cd464a&sni=wl-12.nodes.ac&type=raw#Russia | 62.152.56.73 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://9f665ea8-acd0-4389-b713-21f30e7cce0c@5.188.115.159:8446?encryption=none&fp=firefox&mode=gun&pbk=rUCHk3_64Wv_f_v46OfVNYldKu9fUqHpX937bmGeeDs&security=reality&sni=360.yandex.ru&type=grpc#Russia | 5.188.115.159 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://bdb283b8-b289-4453-97a5-90385e97a0c8@178.92.205.63:11167?encryption=none&security=reality&sni=www.tesla.com&pbk=zrwJjaWEAfAZ3QCgnLnLoPE-edB_3wvKCqIz9maP02g&sid=ac&fp=safari&allowInsecure=0&flow=xtls-rprx-vision&type=tcp#Brazil | 178.92.205.63 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://9f665ea8-acd0-4389-b713-21f30e7cce0c@87.228.101.252:443?encryption=none&amp;fp=firefox&amp;mode=gun&amp;pbk=JRW7xkSPxy3_LCeJy-3ejFjVuwYEe_UBonumbNPmD0M&amp;security=reality&amp;sni=ads.x5.ru&amp;type=grpc#Russia | 87.228.101.252 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
hysteria2://qIg7TMxfJvx6t27er0c9P0osebAAPu2PYlB_aoWelV5kVVQ2@194.180.174.69:443?headerType=none&encryption=none&sni=fr2.h2corp.org&insecure=0#France | fr2.h2corp.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
vless://fde4bf10-efcf-4ce2-b1f8-a48edb7c118d@217.16.29.32:11759?type=tcp&headerType=none&security=reality&encryption=none&sni=vkontakte.ru&fp=chrome&pbk=MmrNPPrfA5IZ8btrf7dOT-OErPVFqrxUai5KQajaGBs&sid=36&spx=%2F02f1245dbba5605&flow=xtls-rprx-vision#Russia | vkontakte.ru | TCP [#LSO - #LinSpisokObhod]
vless://fde4bf10-efcf-4ce2-b1f8-a48edb7c118d@217.16.29.32:11759?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=MmrNPPrfA5IZ8btrf7dOT-OErPVFqrxUai5KQajaGBs&security=reality&sid=36&sni=vkontakte.ru&spx=%2F02f1245dbba5605&type=raw#Russia | vkontakte.ru | RAW [#LSO - #LinSpisokObhod]
ss://5cdd03d2-1fab-49d7-a074-e0113f8b2e88@62.152.56.73:443?encryption=none&amp;flow=xtls-rprx-vision&amp;fp=qq&amp;pbk=lh3qj3VX335HGH2T3xQ8RHZ4v3zEStbz6ENiPwkILSg&amp;security=reality&amp;sid=cf43c0c197cd464a&amp;sni=wl-12.nodes.ac&amp;type=raw#Russia | 62.152.56.73 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://9f665ea8-acd0-4389-b713-21f30e7cce0c@87.228.101.252:443?encryption=none&amp;fp=firefox&amp;mode=gun&amp;pbk=JRW7xkSPxy3_LCeJy-3ejFjVuwYEe_UBonumbNPmD0M&amp;security=reality&amp;sni=ads.x5.ru&amp;type=grpc#Russia | 87.228.101.252 | unknown [#LSO - #LinSpisokObhod]
vless://5868633d-a61f-4aa4-9c6f-6eb8e8dba65d@178.92.205.63:11167?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=zrwJjaWEAfAZ3QCgnLnLoPE-edB_3wvKCqIz9maP02g&sid=ac&sni=www.tesla.com&fp=safari&alpn=http%2F1.1#Brazil | www.tesla.com | TCP [#LSO - #LinSpisokObhod]
ss://9f665ea8-acd0-4389-b713-21f30e7cce0c@79.174.92.197:443?authority=360.yandex.ru&encryption=none&fp=firefox&mode=gun&pbk=vuOQJwzf3_O9T-HNFXdFoyZOwCfRhW_WcO4E5nQLT3s&security=reality&serviceName=ns&sni=360.yandex.ru&type=grpc#Russia | 79.174.92.197 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://9b06d7d2-38b1-48c1-845d-dc696e8d4603@79.174.92.197:443?authority=360.yandex.ru&encryption=none&fp=firefox&mode=gun&pbk=vuOQJwzf3_O9T-HNFXdFoyZOwCfRhW_WcO4E5nQLT3s&security=reality&serviceName=ns&sni=360.yandex.ru&type=grpc#Russia | 79.174.92.197 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://9b06d7d2-38b1-48c1-845d-dc696e8d4603@87.228.101.252:443?encryption=none&fp=firefox&mode=gun&pbk=JRW7xkSPxy3_LCeJy-3ejFjVuwYEe_UBonumbNPmD0M&security=reality&sni=ads.x5.ru&type=grpc#Russia | 87.228.101.252 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://fde4bf10-efcf-4ce2-b1f8-a48edb7c118d@217.16.29.32:11759?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=MmrNPPrfA5IZ8btrf7dOT-OErPVFqrxUai5KQajaGBs&security=reality&sid=36&sni=vkontakte.ru&spx=%2F02f1245dbba5605&type=raw#Russia | 217.16.29.32 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://5083f498-4894-4c81-8648-40a2faf4b545@185.252.177.1:443?type=ws&headerType=none&security=tls&encryption=none&sni=cloudflare.vhub.pro&fp=firefox&alpn=http%2F1.1&path=%2Fwebsocket%3Fed%3D2560&insecure=0#Finland | 185.252.177.1 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://5cdd03d2-1fab-49d7-a074-e0113f8b2e88@62.152.56.73:443?encryption=none&amp;flow=xtls-rprx-vision&amp;fp=qq&amp;pbk=lh3qj3VX335HGH2T3xQ8RHZ4v3zEStbz6ENiPwkILSg&amp;security=reality&amp;sid=cf43c0c197cd464a&amp;sni=wl-12.nodes.ac&amp;type=raw#Russia | 62.152.56.73 | unknown [#LSO - #LinSpisokObhod]
ss://fde4bf10-efcf-4ce2-b1f8-a48edb7c118d@217.16.29.32:11759?type=tcp&headerType=none&security=reality&encryption=none&sni=vkontakte.ru&fp=chrome&pbk=MmrNPPrfA5IZ8btrf7dOT-OErPVFqrxUai5KQajaGBs&sid=36&spx=%2F02f1245dbba5605&flow=xtls-rprx-vision#Russia | 217.16.29.32 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
