vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-08-19 12:40:58
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для LTE
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 92
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 0
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 2
ss://YWVzLTI1Ni1nY206c3M@ss.about.lso:443#Подписка #LSO© SS: 37
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=tg.lso#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
vless://0f85a64b-55f4-4166-b217-7563d221cd4a@176.123.160.183:8454?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=cD8mVX41lqyVGCuPz0-tQWcNqkMxiPZxU7JJsyyNAEI&security=reality&sid=6ba85179e30d4fc2&sni=vk.com&type=tcp#Russia | vk.com | TCP [#LSO - #LinSpisokObhod]
vless://cd9d4675-82ab-4d73-85f2-0af98074b5bb@78.159.247.235:443?security=reality&encryption=none&sni=smartcaptcha.yandexcloud.net&fp=chrome&pbk=f6aiEkCa2WOzwaKQjpbrDAZlqVpT1lNcP5hAlKV9PG0&sid=7a1373222576ba4d&flow=xtls-rprx-vision#Czechia | smartcaptcha.yandexcloud.net | unknown [#LSO - #LinSpisokObhod]
vless://f25291d0-658f-4955-b2e3-9ccd7aec9169@5.188.115.185:8446?encryption=none&fp=firefox&pbk=7IOtSp0-n2_uNS5nMO9ywZbn2HibMRGy0KbLad3szXc&security=reality&serviceName=grpc&sid=b8cf9578640a9edf&sni=eh.vk.com&type=grpc#Russia | eh.vk.com | GRPC [#LSO - #LinSpisokObhod]
vless://e2fefcd7-a58e-4e10-a6bf-a2ebc40ea727@5.188.115.185:8446?encryption=none&fp=firefox&pbk=7IOtSp0-n2_uNS5nMO9ywZbn2HibMRGy0KbLad3szXc&security=reality&serviceName=grpc&sid=b8cf9578640a9edf&sni=eh.vk.com&type=grpc#Russia | eh.vk.com | GRPC [#LSO - #LinSpisokObhod]
vless://8b706aff-ca60-4632-9658-aeb5c0f48561@185.91.52.42:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=EBISh6QAVskJ_nvet-Qio9jS2yqxe9de6GMScYlbjhI&security=reality&sid=226509f017e4c36d&sni=eda.x5.ru&type=tcp#Russia | eda.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://0f85a64b-55f4-4166-b217-7563d221cd4a@176.123.160.183:8456?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=cD8mVX41lqyVGCuPz0-tQWcNqkMxiPZxU7JJsyyNAEI&security=reality&sid=6ba85179e30d4fc2&sni=vk.com&type=tcp#Russia | vk.com | TCP [#LSO - #LinSpisokObhod]
vless://dd66ce8f-b2bc-438f-9ef9-a1d488414092@88.218.92.120:443?type=tcp&security=reality&sni=yandex.ru&pbk=BC3NQ0pw8SZ2CAcLv1aZfKAEBLpBzV3yIieGMPKb9lM&sid=80efcaab&fp=firefox&encryption=none&flow=xtls-rprx-vision#Ukraine | yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://65761043-f5c1-4e7b-8c16-b72c7a3fa4b7@91.240.86.12:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=nkpZyXHfG7nhEh1vjBjEDV-Tn7UhHEb5iN9iA8gc9VE&security=reality&sid=c31188450fe50718&sni=www.vk.com&type=tcp#Russia | www.vk.com | TCP [#LSO - #LinSpisokObhod]
vless://8b27b64c-53ac-4650-9dfd-a65e9612e1df@90.156.218.236:443?encryption=none&fp=firefox&mode=gun&pbk=VaKp9XjMqT7lA4F3b6hpdF6fmsiY4B_hz6MzT6fv938&security=reality&sni=360.yandex.ru&type=grpc#Russia | 360.yandex.ru | GRPC [#LSO - #LinSpisokObhod]
ss://423b1d79-08c4-403f-9d5e-c541f791b55f@88.218.92.126:13443?type=tcp&security=reality&sni=auto.cendora.ru&pbk=gc9oXe37KCCm3J1dJ03wdGsnxPBdeEkRPOvl_t-vfVM&sid=a7f3c91b2e6d84c0&fp=qq&encryption=none&flow=xtls-rprx-vision#Ukraine | 88.218.92.126 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://1616852b-140e-46e1-99ad-8cefe44da466@31.222.205.48:48982?encryption=none&extra=#The Netherlands | 31.222.205.48 | unknown [#LSO - #LinSpisokObhod]
vless://1616852b-140e-46e1-99ad-8cefe44da466@31.222.205.37:48982?encryption=none&extra=#The Netherlands | 31.222.205.37 | unknown [#LSO - #LinSpisokObhod]
vless://1616852b-140e-46e1-99ad-8cefe44da466@31.222.205.36:48982?encryption=none&extra=#The Netherlands | 31.222.205.36 | unknown [#LSO - #LinSpisokObhod]
ss://1616852b-140e-46e1-99ad-8cefe44da466@31.222.205.48:48982?encryption=none&extra=#The Netherlands | 31.222.205.48 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@88.218.92.126:13443?type=tcp&security=reality&sni=auto.cendora.ru&pbk=gc9oXe37KCCm3J1dJ03wdGsnxPBdeEkRPOvl_t-vfVM&sid=a7f3c91b2e6d84c0&fp=qq&encryption=none&flow=xtls-rprx-vision#Ukraine | auto.cendora.ru | TCP [#LSO - #LinSpisokObhod]
hysteria2://391f093f-85fc-473d-abe2-ea607b9ff567@46.243.235.23:8443?sni=quic.tyr-agentstvo.tech#Russia | quic.tyr-agentstvo.tech | HYSTERIA2 [#LSO - #LinSpisokObhod]
vless://1616852b-140e-46e1-99ad-8cefe44da466@31.222.205.50:48982?encryption=none&extra=#The Netherlands | 31.222.205.50 | unknown [#LSO - #LinSpisokObhod]
ss://1616852b-140e-46e1-99ad-8cefe44da466@31.222.205.41:48982?encryption=none&extra=#The Netherlands | 31.222.205.41 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://e2fefcd7-a58e-4e10-a6bf-a2ebc40ea727@5.188.115.185:8446?encryption=none&fp=firefox&pbk=7IOtSp0-n2_uNS5nMO9ywZbn2HibMRGy0KbLad3szXc&security=reality&serviceName=grpc&sid=b8cf9578640a9edf&sni=eh.vk.com&type=grpc#Russia | 5.188.115.185 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://b80b392c-0cf4-42f9-ae54-9f862e3ba276@88.218.92.126:13443?type=tcp&security=reality&sni=auto.cendora.ru&pbk=gc9oXe37KCCm3J1dJ03wdGsnxPBdeEkRPOvl_t-vfVM&sid=a7f3c91b2e6d84c0&fp=qq&encryption=none&flow=xtls-rprx-vision#Ukraine | 88.218.92.126 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://d7363fbf-fb4f-48b0-9866-19ec739f243a@5.188.115.185:8445?encryption=none&fp=firefox&pbk=7IOtSp0-n2_uNS5nMO9ywZbn2HibMRGy0KbLad3szXc&security=reality&serviceName=grpc&sid=5e6f7a8b&sni=max.ru&type=grpc#Russia | max.ru | GRPC [#LSO - #LinSpisokObhod]
ss://f25291d0-658f-4955-b2e3-9ccd7aec9169@5.188.115.185:8446?encryption=none&fp=firefox&pbk=7IOtSp0-n2_uNS5nMO9ywZbn2HibMRGy0KbLad3szXc&security=reality&serviceName=grpc&sid=b8cf9578640a9edf&sni=eh.vk.com&type=grpc#Russia | 5.188.115.185 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://1616852b-140e-46e1-99ad-8cefe44da466@31.222.205.37:48982?encryption=none&extra=#The Netherlands | 31.222.205.37 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://24d6b0f3-6a7a-47a8-b0b3-6a75d366860e@5.188.115.185:8445?type=grpc&security=reality&fp=firefox&pbk=7IOtSp0-n2_uNS5nMO9ywZbn2HibMRGy0KbLad3szXc&sid=5e6f7a8b&sni=max.ru&serviceName=grpc#Russia | max.ru | GRPC [#LSO - #LinSpisokObhod]
ss://1616852b-140e-46e1-99ad-8cefe44da466@31.222.205.50:48982?encryption=none&extra=#The Netherlands | 31.222.205.50 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://1b6a7ff9-dcf8-462c-b73a-041fefdf3feb@5.188.115.185:8446?encryption=none&fp=firefox&pbk=7IOtSp0-n2_uNS5nMO9ywZbn2HibMRGy0KbLad3szXc&security=reality&serviceName=grpc&sid=5e6f7a8b&sni=eh.vk.com&type=grpc#Russia | 5.188.115.185 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://1616852b-140e-46e1-99ad-8cefe44da466@195.211.24.49:48982?encryption=none&extra=#Israel | 195.211.24.49 | unknown [#LSO - #LinSpisokObhod]
ss://1616852b-140e-46e1-99ad-8cefe44da466@195.211.24.49:48982?encryption=none&extra=#Israel | 195.211.24.49 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://f6da8274-44be-4599-a8d8-66929c980677@185.241.208.89:2054?encryption=none&fp=firefox&pbk=OyptJTnaUSyaiYY3_iB-Lrst04EoVetdB1ZMoHDViyI&security=reality&serviceName=grpc&sid=e5fe88d9c232c341&sni=www.ibm.com&type=grpc#Poland | 185.241.208.89 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://1616852b-140e-46e1-99ad-8cefe44da466@31.222.205.51:48982?encryption=none&extra=#The Netherlands | 31.222.205.51 | unknown [#LSO - #LinSpisokObhod]
ss://d7363fbf-fb4f-48b0-9866-19ec739f243a@5.188.115.185:8446?encryption=none&fp=firefox&pbk=7IOtSp0-n2_uNS5nMO9ywZbn2HibMRGy0KbLad3szXc&security=reality&serviceName=grpc&sid=b8cf9578640a9edf&sni=eh.vk.com&type=grpc#Russia | 5.188.115.185 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://dd66ce8f-b2bc-438f-9ef9-a1d488414092@88.218.92.120:443?type=tcp&security=reality&sni=yandex.ru&pbk=BC3NQ0pw8SZ2CAcLv1aZfKAEBLpBzV3yIieGMPKb9lM&sid=80efcaab&fp=firefox&encryption=none&flow=xtls-rprx-vision#Ukraine | 88.218.92.120 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://b80b392c-0cf4-42f9-ae54-9f862e3ba276@88.218.92.126:13443?type=tcp&security=reality&sni=auto.cendora.ru&pbk=gc9oXe37KCCm3J1dJ03wdGsnxPBdeEkRPOvl_t-vfVM&sid=a7f3c91b2e6d84c0&fp=qq&encryption=none&flow=xtls-rprx-vision#Ukraine | auto.cendora.ru | TCP [#LSO - #LinSpisokObhod]
ss://83ddc9e2-78de-4aa6-836d-c8e740196428@88.216.70.43:1304?security=reality&encryption=none&pbk=bNpg56GtTArrVyrnonNlMA-3JyYIAFATdgsH_wn0gmc&headerType=&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=yahoo.com&sid=4ea6a183#Germany | 88.216.70.43 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://1616852b-140e-46e1-99ad-8cefe44da466@31.222.205.54:48982?encryption=none&extra=#The Netherlands | 31.222.205.54 | unknown [#LSO - #LinSpisokObhod]
ss://1616852b-140e-46e1-99ad-8cefe44da466@31.222.205.36:48982?encryption=none&extra=#The Netherlands | 31.222.205.36 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://d7363fbf-fb4f-48b0-9866-19ec739f243a@5.188.115.185:8445?encryption=none&fp=firefox&pbk=7IOtSp0-n2_uNS5nMO9ywZbn2HibMRGy0KbLad3szXc&security=reality&serviceName=grpc&sid=5e6f7a8b&sni=max.ru&type=grpc#Russia | 5.188.115.185 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://f6da8274-44be-4599-a8d8-66929c980677@185.241.208.89:2054?security=reality&amp;encryption=none&amp;pbk=OyptJTnaUSyaiYY3_iB-Lrst04EoVetdB1ZMoHDViyI&amp;fp=firefox&amp;type=grpc&amp;serviceName=grpc&amp;sni=www.ibm.com&amp;sid=e5fe88d9c232c341#Poland | 185.241.208.89 | unknown [#LSO - #LinSpisokObhod]
vless://1616852b-140e-46e1-99ad-8cefe44da466@31.222.205.34:48982?encryption=none&extra=#The Netherlands | 31.222.205.34 | unknown [#LSO - #LinSpisokObhod]
vless://1b6a7ff9-dcf8-462c-b73a-041fefdf3feb@5.188.115.185:8445?encryption=none&fp=firefox&mode=gun&pbk=7IOtSp0-n2_uNS5nMO9ywZbn2HibMRGy0KbLad3szXc&security=reality&serviceName=grpc&sid=5e6f7a8b&sni=max.ru&type=grpc#Russia | max.ru | GRPC [#LSO - #LinSpisokObhod]
vless://391f093f-85fc-473d-abe2-ea607b9ff567@158.160.196.224:443?encryption=none&amp;security=tls&amp;sni=cloudflare.vhub.pro&amp;fp=firefox&amp;alpn=http%2F1.1&amp;insecure=0&amp;allowInsecure=0&amp;type=ws&amp;path=%2Fwebsocket%3Fed%3D2560#Russia | 158.160.196.224 | unknown [#LSO - #LinSpisokObhod]
ss://1616852b-140e-46e1-99ad-8cefe44da466@31.222.205.54:48982?encryption=none&extra=#The Netherlands | 31.222.205.54 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://1616852b-140e-46e1-99ad-8cefe44da466@31.222.205.52:48982?encryption=none&extra=#The Netherlands | 31.222.205.52 | unknown [#LSO - #LinSpisokObhod]
ss://e2fefcd7-a58e-4e10-a6bf-a2ebc40ea727@5.188.115.185:8445?encryption=none&fp=firefox&pbk=7IOtSp0-n2_uNS5nMO9ywZbn2HibMRGy0KbLad3szXc&security=reality&serviceName=grpc&sid=5e6f7a8b&sni=max.ru&type=grpc#Russia | 5.188.115.185 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://c70743c5-159e-416a-9d26-5180f8548d43@178.92.205.63:11167?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=zrwJjaWEAfAZ3QCgnLnLoPE-edB_3wvKCqIz9maP02g&sid=ac&sni=www.tesla.com&fp=safari&alpn=http%2F1.1#Brazil | 178.92.205.63 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://1616852b-140e-46e1-99ad-8cefe44da466@31.222.205.52:48982?encryption=none&extra=#The Netherlands | 31.222.205.52 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://c04bf2df-2b7f-44da-a893-3792d3910fd8@185.232.117.194:13868?encryption=none&amp;flow=xtls-rprx-vision&amp;fp=firefox&amp;pbk=qFHvK-8mR8GhmykivRP_WIgys1NK_-DqQJAhOJaWVW4&amp;security=reality&amp;sid=e852dc&amp;sni=amd.com&amp;type=tcp#United Kingdom | 185.232.117.194 | unknown [#LSO - #LinSpisokObhod]
ss://65761043-f5c1-4e7b-8c16-b72c7a3fa4b7@91.240.86.12:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=nkpZyXHfG7nhEh1vjBjEDV-Tn7UhHEb5iN9iA8gc9VE&security=reality&sid=c31188450fe50718&sni=www.vk.com&type=tcp#Russia | 91.240.86.12 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://24d6b0f3-6a7a-47a8-b0b3-6a75d366860e@5.188.115.185:8446?type=grpc&security=reality&fp=firefox&pbk=7IOtSp0-n2_uNS5nMO9ywZbn2HibMRGy0KbLad3szXc&sid=5e6f7a8b&sni=eh.vk.com&serviceName=grpc#Russia | 5.188.115.185 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://f25291d0-658f-4955-b2e3-9ccd7aec9169@5.188.115.185:8445?encryption=none&fp=firefox&mode=gun&pbk=7IOtSp0-n2_uNS5nMO9ywZbn2HibMRGy0KbLad3szXc&security=reality&serviceName=grpc&sid=5e6f7a8b&sni=max.ru&type=grpc#Russia | 5.188.115.185 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://1616852b-140e-46e1-99ad-8cefe44da466@31.222.205.53:48982?encryption=none&extra=#The Netherlands | 31.222.205.53 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://f25291d0-658f-4955-b2e3-9ccd7aec9169@5.188.115.185:8445?encryption=none&fp=firefox&mode=gun&pbk=7IOtSp0-n2_uNS5nMO9ywZbn2HibMRGy0KbLad3szXc&security=reality&serviceName=grpc&sid=5e6f7a8b&sni=max.ru&type=grpc#Russia | max.ru | GRPC [#LSO - #LinSpisokObhod]
ss://423b1d79-08c4-403f-9d5e-c541f791b55f@88.218.92.126:13443?security=reality&amp;encryption=none&amp;pbk=gc9oXe37KCCm3J1dJ03wdGsnxPBdeEkRPOvl_t-vfVM&amp;headerType=&amp;fp=qq&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=auto.cendora.ru&amp;sid=a7f3c91b2e6d84c0#Ukraine | 88.218.92.126 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://579f0893-e6f9-4036-86a1-7c10aa2d24ea@185.236.25.9:2027?encryption=none&extra=#Spain | 185.236.25.9 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
hysteria2://dsfa_k0123WFzerrf_kZ3490VNb03J_m30_s@194.180.188.97:8443?sni=keyhop-offshore.roxa.org#Germany | keyhop-offshore.roxa.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
ss://f6da8274-44be-4599-a8d8-66929c980677@185.241.208.89:2054?security=reality&amp;encryption=none&amp;pbk=OyptJTnaUSyaiYY3_iB-Lrst04EoVetdB1ZMoHDViyI&amp;fp=firefox&amp;type=grpc&amp;serviceName=grpc&amp;sni=www.ibm.com&amp;sid=e5fe88d9c232c341#Poland | 185.241.208.89 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://579f0893-e6f9-4036-86a1-7c10aa2d24ea@185.236.25.9:2027?encryption=none&extra=#Spain | 185.236.25.9 | unknown [#LSO - #LinSpisokObhod]
ss://1616852b-140e-46e1-99ad-8cefe44da466@31.222.205.55:48982?encryption=none&extra=#The Netherlands | 31.222.205.55 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://f6da8274-44be-4599-a8d8-66929c980677@185.241.208.89:2054?encryption=none&fp=firefox&pbk=OyptJTnaUSyaiYY3_iB-Lrst04EoVetdB1ZMoHDViyI&security=reality&serviceName=grpc&sid=e5fe88d9c232c341&sni=www.ibm.com&type=grpc#Poland | www.ibm.com | GRPC [#LSO - #LinSpisokObhod]
ss://c04bf2df-2b7f-44da-a893-3792d3910fd8@185.232.117.194:13868?security=reality&encryption=none&sni=amd.com&fp=firefox&pbk=qFHvK-8mR8GhmykivRP_WIgys1NK_-DqQJAhOJaWVW4&sid=e852dc&flow=xtls-rprx-vision#United Kingdom | 185.232.117.194 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://8b27b64c-53ac-4650-9dfd-a65e9612e1df@5.188.115.159:8446?encryption=none&fp=firefox&mode=gun&pbk=rUCHk3_64Wv_f_v46OfVNYldKu9fUqHpX937bmGeeDs&security=reality&sni=360.yandex.ru&type=grpc#Russia | 5.188.115.159 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@88.218.92.126:13443?security=reality&amp;encryption=none&amp;pbk=gc9oXe37KCCm3J1dJ03wdGsnxPBdeEkRPOvl_t-vfVM&amp;headerType=&amp;fp=qq&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=auto.cendora.ru&amp;sid=a7f3c91b2e6d84c0#Ukraine | 88.218.92.126 | unknown [#LSO - #LinSpisokObhod]
