vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-08-16 06:07:24
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для LTE
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 73
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 0
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 1
ss://YWVzLTI1Ni1nY206c3M@ss.about.lso:443#Подписка #LSO© SS: 24
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=tg.lso#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9001?encryption=none&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc#Russia | api-maps.yandex.ru | GRPC [#LSO - #LinSpisokObhod]
vless://53b7fdec-4ccb-481a-8d98-83aa19509330@37.18.14.33:2096?encryption=none&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=vless-grpc-reality&sni=id.vk.com&type=grpc#Russia | id.vk.com | GRPC [#LSO - #LinSpisokObhod]
vless://2c634977-584e-4e1f-b501-1b70c77a6743@217.19.122.234:9002?encryption=none&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sni=api-maps.yandex.ru&type=grpc#United States | api-maps.yandex.ru | GRPC [#LSO - #LinSpisokObhod]
vless://1cde7b4a-6dd7-4eb6-ba2e-41625d491300@149.33.36.32:443?security=reality&encryption=none&pbk=oX_8IyRmI_X4pPWaGTbduLyvlZWwLkZlxJKmtvjmqEg&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=smartcaptcha.yandexcloud.net&sid=03a70b17f8036009#Finland | smartcaptcha.yandexcloud.net | TCP [#LSO - #LinSpisokObhod]
vless://2f581cf2-a54e-4e34-bd59-2d6299b7635c@5.178.85.233:2793?encryption=none&fp=firefox&pbk=4zTMExPLWmS-8HnPU4Ita_q8F2C2s1vhUn03lcU8EV0&security=reality&serviceName=grpce125dcee1241&sid=f94a4ac5&sni=vk.com&type=grpc#Russia | vk.com | GRPC [#LSO - #LinSpisokObhod]
vless://d94e4126-76ed-4425-96bd-ef7e9fca414e@193.233.245.238:8443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=UR-ELTbCCTAAvg_y8vIznWFkGkCKFFaEAVgTtPYNCCk&security=reality&sid=54861d36&sni=storage.yandexcloud.net&type=tcp#Russia | storage.yandexcloud.net | TCP [#LSO - #LinSpisokObhod]
vless://378d55db-410f-4568-94a7-8fa8d867039f@78.159.245.75:9001?type=grpc&security=reality&encryption=none&sni=api-maps.yandex.ru&serviceName=grpc-reality&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#Russia | api-maps.yandex.ru | GRPC [#LSO - #LinSpisokObhod]
vless://d94e4126-76ed-4425-96bd-ef7e9fca414e@91.108.240.179:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=UR-ELTbCCTAAvg_y8vIznWFkGkCKFFaEAVgTtPYNCCk&security=reality&sid=54861d36&sni=storage.yandexcloud.net&type=tcp#France | storage.yandexcloud.net | TCP [#LSO - #LinSpisokObhod]
vless://53b7fdec-4ccb-481a-8d98-83aa19509330@bs.1010101.vip:2096?type=grpc&security=reality&fp=safari&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=id.vk.com&serviceName=vless-grpc-reality#unknown | id.vk.com | GRPC [#LSO - #LinSpisokObhod]
vless://d94e4126-76ed-4425-96bd-ef7e9fca414e@nl2.voronvpn.com:443?type=tcp&headerType=none&security=reality&encryption=none&sni=storage.yandexcloud.net&fp=firefox&pbk=UR-ELTbCCTAAvg_y8vIznWFkGkCKFFaEAVgTtPYNCCk&sid=54861d36&flow=xtls-rprx-vision#unknown | storage.yandexcloud.net | TCP [#LSO - #LinSpisokObhod]
vless://34a38f21-310e-4da5-b549-35076e16993c@82.202.142.189:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=eh.vk.com&fp=chrome&pbk=SHIYN7zN9aFVxwKK-bIvDbhUgtHvlBhDi1qSl2sWwRw&sid=e7&type=tcp&headerType=none#Russia | eh.vk.com | TCP [#LSO - #LinSpisokObhod]
vless://beed79cf-3cb1-450e-ab71-b5de788b156a@90.156.218.236:443?encryption=none&fp=firefox&mode=gun&pbk=VaKp9XjMqT7lA4F3b6hpdF6fmsiY4B_hz6MzT6fv938&security=reality&sni=360.yandex.ru&type=grpc#Russia | 360.yandex.ru | GRPC [#LSO - #LinSpisokObhod]
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.153:9002?encryption=none&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc#Russia | api-maps.yandex.ru | GRPC [#LSO - #LinSpisokObhod]
vless://34a38f21-310e-4da5-b549-35076e16993c@217.16.31.248:443?encryption=none&flow=xtls-rprx-vision&fp=ios&pbk=SHIYN7zN9aFVxwKK-bIvDbhUgtHvlBhDi1qSl2sWwRw&security=reality&sid=e7&sni=eh.vk.com&type=raw#Russia | eh.vk.com | RAW [#LSO - #LinSpisokObhod]
ss://2c634977-584e-4e1f-b501-1b70c77a6743@217.19.122.234:9001?encryption=none&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sid=6ba85179e30d4fc2&sni=api-maps.yandex.ru&type=grpc#United States | 217.19.122.234 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://8947b2df-49b0-47f7-a67f-a57e147867cd@178.92.205.63:11167?encryption=none&security=reality&sni=www.tesla.com&pbk=zrwJjaWEAfAZ3QCgnLnLoPE-edB_3wvKCqIz9maP02g&sid=ac&fp=safari&allowInsecure=0&flow=xtls-rprx-vision&type=tcp#Brazil | www.tesla.com | TCP [#LSO - #LinSpisokObhod]
vless://27b16a66-95e0-4c20-b00b-5dff91d9c9f5@88.216.132.38:443?security=reality&encryption=none&sni=de.moktana.app&fp=firefox&pbk=C6nh6hqFTbtizgSH8vGmw2XUxsQAbAW3jPylpgGvfl4&sid=7c4b9a2e8d5f3c1b&flow=xtls-rprx-vision#Germany | de.moktana.app | unknown [#LSO - #LinSpisokObhod]
ss://c39f8d0a-ef4b-43fe-a38c-5bd75ecad25a@79.174.92.149:443?encryption=none&type=grpc&security=reality&sni=smartcaptcha.yandexcloud.net&pbk=YkSkOZx_fKqpdyFD_ICMEahkAgG5drRkawHC2f3xlUQ&sid=0ed41244d37d4afe&fp=safari&serviceName=%252Fapi%252Fv1%252Fstream&alpn=http%2F1.1#Russia | 79.174.92.149 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://133f76fc-a5ab-463e-b46d-9587d7137e55@94.249.239.33:8443?encryption=none&fp=firefox&pbk=NcgaaRF5JoFvvQlxyJ-twmjQ1GVNI19gVKSdna52rjc&security=reality&serviceName=vless-grpc&sid=a96b6c796068f51c&sni=node1.vpnushka.lol&type=grpc#Germany | node1.vpnushka.lol | GRPC [#LSO - #LinSpisokObhod]
vless://06d44c57-8e1a-41f4-b9c4-65d35869e078@92.118.112.250:13868?security=reality&amp;encryption=none&amp;pbk=S0bTTrhGbjmdK6ZDcStRz10ZjSH4cObCWbZky3cmGSM&amp;headerType=none&amp;fp=firefox&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=vimeo.com&amp;sid=e852dc#United States | 92.118.112.250 | unknown [#LSO - #LinSpisokObhod]
ss://133f76fc-a5ab-463e-b46d-9587d7137e55@94.249.239.33:8443?encryption=none&fp=firefox&pbk=NcgaaRF5JoFvvQlxyJ-twmjQ1GVNI19gVKSdna52rjc&security=reality&serviceName=vless-grpc&sid=a96b6c796068f51c&sni=node1.vpnushka.lol&type=grpc#Germany | 94.249.239.33 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://2f581cf2-a54e-4e34-bd59-2d6299b7635c@5.178.85.233:2793?encryption=none&fp=firefox&pbk=4zTMExPLWmS-8HnPU4Ita_q8F2C2s1vhUn03lcU8EV0&security=reality&serviceName=grpce125dcee1241&sid=f94a4ac5&sni=vk.com&type=grpc#Russia | 5.178.85.233 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://921db318-1694-4408-9cc7-c93df39f7f8e@62.192.153.130:443?encryption=none&fp=firefox&pbk=aUdvs6o4PHN6jmdkIKBA2rHsN_7l8W2SaDfNgzn-BwU&security=reality&sni=de.monkora.org&type=tcp#Germany | de.monkora.org | TCP [#LSO - #LinSpisokObhod]
vless://c04bf2df-2b7f-44da-a893-3792d3910fd8@185.232.117.194:13868?security=reality&encryption=none&sni=amd.com&fp=firefox&pbk=qFHvK-8mR8GhmykivRP_WIgys1NK_-DqQJAhOJaWVW4&sid=e852dc&flow=xtls-rprx-vision#United Kingdom | amd.com | unknown [#LSO - #LinSpisokObhod]
ss://633c112c-11dd-48d3-8595-e151dd589ef4@31.184.246.242:2053?encryption=none&fp=firefox&pbk=XrNOGI1TNjL2rcq65LBsjw8ouZ9PQMOZt466XeJt8XE&security=reality&serviceName=grpc&sid=dd70b6a4e3e9e7ce&sni=www.google.com&type=grpc#Germany | 31.184.246.242 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://27dcb3a9-c82d-4628-a8c4-bae39e6cb4f4@185.141.63.197:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=3bKk6C15-PGQ-jLUklwFWxMQUDu95Lr8Fq8G4Hb6fy8&security=reality&sid=03e16fad529ab1e9&sni=hltv.snowfalls.top&type=tcp#Bulgaria | 185.141.63.197 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://633c112c-11dd-48d3-8595-e151dd589ef4@31.184.246.242:2053?encryption=none&fp=firefox&pbk=XrNOGI1TNjL2rcq65LBsjw8ouZ9PQMOZt466XeJt8XE&security=reality&serviceName=grpc&sid=dd70b6a4e3e9e7ce&sni=www.google.com&type=grpc#Germany | www.google.com | GRPC [#LSO - #LinSpisokObhod]
ss://beed79cf-3cb1-450e-ab71-b5de788b156a@5.188.115.159:8446?type=grpc&security=reality&encryption=none&sni=360.yandex.ru&fp=firefox&pbk=rUCHk3_64Wv_f_v46OfVNYldKu9fUqHpX937bmGeeDs&headerType=none&mode=gun#Russia | 5.188.115.159 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://06d44c57-8e1a-41f4-b9c4-65d35869e078@78.159.131.173:13868?encryption=none&amp;flow=xtls-rprx-vision&amp;security=reality&amp;sni=booking.com&amp;fp=firefox&amp;pbk=sgpya-5ohMKCjzyrDe4RWz7b8O9XegDzQ88oHCV45Gk&amp;sid=e852dc&amp;type=tcp&amp;headerType=none#The Netherlands | 78.159.131.173 | unknown [#LSO - #LinSpisokObhod]
ss://cd60668d-28d0-4070-8179-47ad0d151dd5@82.202.247.181:443?security=reality&encryption=none&pbk=vZ22ThhkpXUd5-tY-v5TTrouLHjgYYmeQgqeLt7HRz0&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=yandex.ru#Russia | 82.202.247.181 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://8947b2df-49b0-47f7-a67f-a57e147867cd@178.92.205.63:11167?encryption=none&security=reality&sni=www.tesla.com&pbk=zrwJjaWEAfAZ3QCgnLnLoPE-edB_3wvKCqIz9maP02g&sid=ac&fp=safari&allowInsecure=0&flow=xtls-rprx-vision&type=tcp#Brazil | 178.92.205.63 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://921db318-1694-4408-9cc7-c93df39f7f8e@62.192.153.130:443?encryption=none&fp=firefox&pbk=aUdvs6o4PHN6jmdkIKBA2rHsN_7l8W2SaDfNgzn-BwU&security=reality&sni=de.monkora.org&type=tcp#Germany | 62.192.153.130 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://06d44c57-8e1a-41f4-b9c4-65d35869e078@78.159.131.173:13868?encryption=none&amp;flow=xtls-rprx-vision&amp;security=reality&amp;sni=booking.com&amp;fp=firefox&amp;pbk=sgpya-5ohMKCjzyrDe4RWz7b8O9XegDzQ88oHCV45Gk&amp;sid=e852dc&amp;type=tcp&amp;headerType=none#The Netherlands | 78.159.131.173 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://1e8fc27f-c9d2-492d-93cf-ebf86ec82bc1@185.247.16.117:2200?encryption=none&amp;type=ws&amp;security=none&amp;path=%2Fv1&amp;host=rzd.ru#Russia | 185.247.16.117 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
hysteria2://h_B9x3942fJ9x_Kpx3914KQ_nZ934HFg_rT@185.79.138.71:8080?sni=hopp-legend-se.roxa.org#Finland | hopp-legend-se.roxa.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
vless://cd60668d-28d0-4070-8179-47ad0d151dd5@82.202.247.181:443?security=reality&encryption=none&pbk=vZ22ThhkpXUd5-tY-v5TTrouLHjgYYmeQgqeLt7HRz0&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=yandex.ru#Russia | yandex.ru | TCP [#LSO - #LinSpisokObhod]
ss://06d44c57-8e1a-41f4-b9c4-65d35869e078@92.118.112.250:13868?security=reality&amp;encryption=none&amp;pbk=S0bTTrhGbjmdK6ZDcStRz10ZjSH4cObCWbZky3cmGSM&amp;headerType=none&amp;fp=firefox&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=vimeo.com&amp;sid=e852dc#United States | 92.118.112.250 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://cd60668d-28d0-4070-8179-47ad0d151dd5@82.202.247.181:443?security=reality&encryption=none&pbk=vZ22ThhkpXUd5-tY-v5TTrouLHjgYYmeQgqeLt7HRz0&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=yandex.ru#Russia | yandex.ru | TCP [#LSO - #LinSpisokObhod]
ss://2c634977-584e-4e1f-b501-1b70c77a6743@217.19.122.234:9002?encryption=none&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sni=api-maps.yandex.ru&type=grpc#United States | 217.19.122.234 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://c04bf2df-2b7f-44da-a893-3792d3910fd8@185.232.117.194:13868?security=reality&encryption=none&sni=amd.com&fp=firefox&pbk=qFHvK-8mR8GhmykivRP_WIgys1NK_-DqQJAhOJaWVW4&sid=e852dc&flow=xtls-rprx-vision#United Kingdom | 185.232.117.194 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://cd60668d-28d0-4070-8179-47ad0d151dd5@82.202.247.181:443?security=reality&encryption=none&pbk=vZ22ThhkpXUd5-tY-v5TTrouLHjgYYmeQgqeLt7HRz0&host=/?BIA_TELEGRAM@TOOTFARANGI&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=yandex.ru#Russia | yandex.ru | TCP [#LSO - #LinSpisokObhod]
ss://4fc88d4c-6371-4c50-8a1a-db5289e59992@84.201.167.190:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=WN0XIJgR2qVAMwaEgH3ps5msTGFAHFcuH0VHnfao83Y&security=reality&sid=27e53bbcab7593d3&sni=ads.x5.ru&type=tcp#Russia | 84.201.167.190 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://cf39fab0-bb85-42cb-9945-2ad69d78e575@103.242.2.214:8443?path=%2FGOrbEh&security=tls&encryption=none&insecure=0&host=rubifen.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=rubifen.adaspoloandco.com#Hong Kong | rubifen.adaspoloandco.com | WebSocket [#LSO - #LinSpisokObhod]
ss://cd60668d-28d0-4070-8179-47ad0d151dd5@82.202.247.181:443?security=reality&encryption=none&pbk=vZ22ThhkpXUd5-tY-v5TTrouLHjgYYmeQgqeLt7HRz0&host=/?BIA_TELEGRAM@TOOTFARANGI&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=yandex.ru#Russia | 82.202.247.181 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://27dcb3a9-c82d-4628-a8c4-bae39e6cb4f4@185.141.63.197:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=3bKk6C15-PGQ-jLUklwFWxMQUDu95Lr8Fq8G4Hb6fy8&security=reality&sid=03e16fad529ab1e9&sni=hltv.snowfalls.top&type=tcp#Bulgaria | hltv.snowfalls.top | TCP [#LSO - #LinSpisokObhod]
ss://2f581cf2-a54e-4e34-bd59-2d6299b7635c@31.129.42.239:443?encryption=none&fp=firefox&pbk=KwPeoAnP208rOsWWHSjhPKdpVzvIHpfBUltBHaBCSDs&security=reality&serviceName=grpc8c948083b439&sid=d9114354&sni=vk.com&type=grpc#Russia | 31.129.42.239 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://1e8fc27f-c9d2-492d-93cf-ebf86ec82bc1@185.247.16.117:2200?encryption=none&amp;type=ws&amp;security=none&amp;path=%2Fv1&amp;host=rzd.ru#Russia | 185.247.16.117 | unknown [#LSO - #LinSpisokObhod]
