vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-07-22 03:58:32
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для LTE
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 56
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 1
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 2
ss://YWVzLTI1Ni1nY206c3M@ss.about.lso:443#Подписка #LSO© SS: 16
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=tg.lso#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
vless://d7fc372d-c057-43ce-8070-9b96abbc60f3@tun.l1.raketa-balance.com:443?type=tcp&security=reality&sni=ads.x5.ru&pbk=JaP4bhvIMW-l7T0_RkLra59DeBYI6W9XemKa8MyRPSY&sid=6c6082a2223c1d03&fp=firefox&encryption=none&flow=xtls-rprx-vision#unknown | ads.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://1cd83924-2950-4147-86c3-7c1c78e45d87@109.120.188.54:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=ads.x5.ru&pbk=4woJiVyGtLro6qRQdUcM2EJDHI3CLOeeE-knmSHk8lE&sid=1ca44564cda56661&fp=firefox#Russia | ads.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://a2738d8d-ed26-4b13-a4a2-b89c7238cd10@84.201.146.224:443?allowInsecure=1&flow=xtls-rprx-vision&fp=qq&pbk=FbSS7oOlAq-kOAqWgO9B4EsMvOUmYyMpSjDwzXbKbhU&security=reality&sid=c4a7b439&sni=ads.x5.ru&type=tcp#Russia | ads.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://a27e1d46-909a-47cd-a7c3-8ca9394a464e@164.138.100.196:443?type=grpc&headerType=none&security=reality&encryption=none&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&serviceName=de-br-yandex#Russia | api-maps.yandex.ru | GRPC [#LSO - #LinSpisokObhod]
vless://1cd83924-2950-4147-86c3-7c1c78e45d87@109.120.189.154:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=KvQ0JuE-17nWMSvEnG9xdlqPWv3bZBn9JlDiLmyE-SE&security=reality&sid=6aa44564cda562bc&sni=ads.x5.ru&type=tcp#Russia | ads.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://33fda3a0-ce53-48c9-b91e-aad7a46f0306@152.233.41.30:16923?type=grpc&headerType=none&security=reality&encryption=none&sni=api-maps.yandex.ru&fp=chrome&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&serviceName=neurex#Hungary | api-maps.yandex.ru | GRPC [#LSO - #LinSpisokObhod]
vless://971adc95-c9f1-437c-8964-8dbdaaaec2b8@94.126.204.93:443?security=reality&encryption=none&pbk=97m6bc1WSj1DJ-QzBU6Fx5s0NxA4uSvVKTcZAcjlHF8&headerType=&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=storage.yandexcloud.net&sid=138dcd25cce7ab07#Russia | storage.yandexcloud.net | TCP [#LSO - #LinSpisokObhod]
vless://f34c2ec7-2785-46e0-8a98-2c0b073de35e@87.228.101.33:8444?authority=360.yandex.ru&encryption=none&fp=qq&mode=gun&pbk=-22oLFCHao66M820QocQMqCdKF0ckLuVYMtcth92vjk&security=reality&serviceName=ns&sni=360.yandex.ru&type=grpc#Russia | 360.yandex.ru | GRPC [#LSO - #LinSpisokObhod]
vless://bfa96ee8-0d73-4f24-9b61-4833e8a04b9b@176.108.245.184:25565?type=tcp&headerType=none&security=reality&encryption=none&sni=gp.x5.ru&fp=edge&pbk=4i3aVyDqVM-6wbiUQnfaXfBwQkNXxQp5YQZ4SRVbL2I&flow=xtls-rprx-vision#Russia | gp.x5.ru | TCP [#LSO - #LinSpisokObhod]
hysteria2://6aaf4435-4d27-495b-88b7-7c601138d4c8@tn.tmn141246.ru:443?sni=live.ok.ru&amp;insecure=1#unknown | live.ok.ru | HYSTERIA2 [#LSO - #LinSpisokObhod]
vless://a2738d8d-ed26-4b13-a4a2-b89c7238cd10@91.218.231.77:8443?allowInsecure=1&flow=xtls-rprx-vision&fp=qq&pbk=G32LMxR1YPLvXDkuu3uMUISFF5hxLiVV2Hv0mPQqlG0&security=reality&sid=1eabae8c&sni=rutube.ru&type=tcp#Russia | rutube.ru | TCP [#LSO - #LinSpisokObhod]
vless://809d1474-a6fe-4585-8280-3b8b4e1ac35f@90.156.218.37:8443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc&sni=ads.x5.ru&pbk=t192lvTN6ZtCch9LSAkLOKnKuyYdLLaTJx8tn3VRHz0&sid=dfdee30a27b11f0f&fp=edge#Russia | ads.x5.ru | GRPC [#LSO - #LinSpisokObhod]
vless://f34c2ec7-2785-46e0-8a98-2c0b073de35e@213.219.212.254:8443?authority=360.yandex.ru&encryption=none&fp=qq&mode=gun&pbk=ZpXBddDY5CBXaRTnUz4lM4xs_KBVX4CPulN-q9AqhAI&security=reality&serviceName=ns&sni=360.yandex.ru&type=grpc#Russia | 360.yandex.ru | GRPC [#LSO - #LinSpisokObhod]
vless://57284239-1ceb-439f-826e-cd25fcc1c1c5@31.177.111.70:18443?type=xhttp&security=reality&sni=ads.x5.ru&fp=firefox&pbk=TwMkcv1njZw5vFE-g5AUdpa_Y2vb_9393Nobv0Uqdi4&sid=6ba85179e30d4fc2&encryption=none#Russia | ads.x5.ru | XHTTP [#LSO - #LinSpisokObhod]
vless://b12eebc2-369c-4f3c-96a0-a8bd150ca8d5@193.233.126.104:443?type=tcp&security=reality&sni=00.img.avito.st&pbk=Lxs8Ruv2zHH0XW5EiQmuCaScfkGPCxWjW02YDWH8pyU&sid=eb0cca7312345678&fp=firefox&encryption=none&flow=xtls-rprx-vision#The Netherlands | 00.img.avito.st | TCP [#LSO - #LinSpisokObhod]
ss://9bbdecd4-43bb-4365-8afb-bf1c46d12c82@185.229.9.31:49010?type=grpc&amp;security=reality&amp;pbk=t192lvTN6ZtCch9LSAkLOKnKuyYdLLaTJx8tn3VRHz0&amp;sid=dfdee30a27b11f0f&amp;sni=ads.x5.ru&amp;mode=gun&amp;serviceName=grpc&amp;fp=edge#Russia | 185.229.9.31 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://a2738d8d-ed26-4b13-a4a2-b89c7238cd10@84.201.146.224:443?allowInsecure=1&flow=xtls-rprx-vision&fp=qq&pbk=FbSS7oOlAq-kOAqWgO9B4EsMvOUmYyMpSjDwzXbKbhU&security=reality&sid=c4a7b439&sni=ads.x5.ru&type=tcp#Russia | 84.201.146.224 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://166ef05e-8ab5-43b7-8910-d1bb0a4326a5@84.201.128.13:443?encryption=none&security=reality&type=raw&sni=eh3.vk.ru&fp=firefox&pbk=CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw&sid=99e78ee91698aaaa&flow=xtls-rprx-vision#Russia | 84.201.128.13 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://166ef05e-8ab5-43b7-8910-d1bb0a4326a5@84.201.128.13:443?type=tcp&headerType=none&security=reality&encryption=none&sni=eh3.vk.ru&fp=firefox&pbk=CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw&sid=99e78ee91698aaaa&flow=xtls-rprx-vision#Russia | eh3.vk.ru | TCP [#LSO - #LinSpisokObhod]
ss://465006f8-4a9b-4b56-96fb-ceb6cba68669@185.229.9.31:49010?encryption=none&amp;pbk=t192lvTN6ZtCch9LSAkLOKnKuyYdLLaTJx8tn3VRHz0&amp;security=reality&amp;serviceName=grpc&amp;sid=dfdee30a27b11f0f&amp;sni=ads.x5.ru&amp;type=grpc&amp;fp=edge#Russia | 185.229.9.31 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://a2738d8d-ed26-4b13-a4a2-b89c7238cd10@91.218.231.77:8443?allowInsecure=1&flow=xtls-rprx-vision&fp=qq&pbk=G32LMxR1YPLvXDkuu3uMUISFF5hxLiVV2Hv0mPQqlG0&security=reality&sid=1eabae8c&sni=rutube.ru&type=tcp#Russia | 91.218.231.77 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://166ef05e-8ab5-43b7-8910-d1bb0a4326a5@84.201.128.13:443?encryption=none&security=reality&type=raw&sni=eh3.vk.ru&fp=firefox&pbk=CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw&sid=99e78ee91698aaaa&flow=xtls-rprx-vision#Russia | eh3.vk.ru | RAW [#LSO - #LinSpisokObhod]
ss://cb63aa5f-963c-4db9-b834-2ea55c53b279@185.229.9.31:49010?type=grpc&security=reality&encryption=none&sni=ads.x5.ru&fp=qq&pbk=t192lvTN6ZtCch9LSAkLOKnKuyYdLLaTJx8tn3VRHz0&sid=dfdee30a27b11f0f&headerType=none&serviceName=grpc&mode=gun#Russia | 185.229.9.31 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://b8a4fa04-8535-11f1-9ca5-1e6febe3e1df@89.208.231.229:2053?encryption=none&type=grpc&serviceName=grpc-direct&mode=gun&security=reality&sni=hh.ru&fp=firefox&pbk=WUY8Lb4LfUUKLzZK3oSlRAdoy-Iu0w3Ait1-jtxbW1M&sid=5b9dc5fe4ad87cc2#Russia | 89.208.231.229 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://f34c2ec7-2785-46e0-8a98-2c0b073de35e@185.91.54.126:8445?authority=360.yandex.ru&encryption=none&fp=qq&mode=gun&pbk=-22oLFCHao66M820QocQMqCdKF0ckLuVYMtcth92vjk&security=reality&serviceName=ns&sni=360.yandex.ru&type=grpc#Russia | 185.91.54.126 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://1cd83924-2950-4147-86c3-7c1c78e45d87@109.120.188.54:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=ads.x5.ru&pbk=4woJiVyGtLro6qRQdUcM2EJDHI3CLOeeE-knmSHk8lE&sid=1ca44564cda56661&fp=firefox#Russia | 109.120.188.54 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://9bbdecd4-43bb-4365-8afb-bf1c46d12c82@185.229.9.31:49010?type=grpc&amp;security=reality&amp;pbk=t192lvTN6ZtCch9LSAkLOKnKuyYdLLaTJx8tn3VRHz0&amp;sid=dfdee30a27b11f0f&amp;sni=ads.x5.ru&amp;mode=gun&amp;serviceName=grpc&amp;fp=edge#Russia | 185.229.9.31 | GRPC [#LSO - #LinSpisokObhod]
ss://a2738d8d-ed26-4b13-a4a2-b89c7238cd10@46.254.16.186:443?allowInsecure=1&flow=xtls-rprx-vision&fp=qq&pbk=zPFJM8FCoqGZwSpDi7xDGQBrcJoqeVLAZo4a4Yi2g1k&security=reality&sid=5a7517a8&sni=rutube.ru&type=tcp#Russia | 46.254.16.186 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://b8a4fa04-8535-11f1-9ca5-1e6febe3e1df@89.208.231.229:2053?encryption=none&type=grpc&serviceName=grpc-direct&mode=gun&security=reality&sni=hh.ru&fp=firefox&pbk=WUY8Lb4LfUUKLzZK3oSlRAdoy-Iu0w3Ait1-jtxbW1M&sid=5b9dc5fe4ad87cc2#Russia | hh.ru | GRPC [#LSO - #LinSpisokObhod]
vless://e4824193-4f54-453b-d037-88368e85ef0e@185.255.178.131:443?type=grpc&headerType=none&security=tls&encryption=none&sni=sca12.afterdomain.shop&fp=firefox&insecure=0#Estonia | sca12.afterdomain.shop | GRPC [#LSO - #LinSpisokObhod]
ss://f34c2ec7-2785-46e0-8a98-2c0b073de35e@87.228.101.33:8444?authority=360.yandex.ru&encryption=none&fp=qq&mode=gun&pbk=-22oLFCHao66M820QocQMqCdKF0ckLuVYMtcth92vjk&security=reality&serviceName=ns&sni=360.yandex.ru&type=grpc#Russia | 87.228.101.33 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://465006f8-4a9b-4b56-96fb-ceb6cba68669@185.229.9.31:49010?encryption=none&amp;pbk=t192lvTN6ZtCch9LSAkLOKnKuyYdLLaTJx8tn3VRHz0&amp;security=reality&amp;serviceName=grpc&amp;sid=dfdee30a27b11f0f&amp;sni=ads.x5.ru&amp;type=grpc&amp;fp=edge#Russia | 185.229.9.31 | unknown [#LSO - #LinSpisokObhod]
ss://1cd83924-2950-4147-86c3-7c1c78e45d87@109.120.189.154:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=KvQ0JuE-17nWMSvEnG9xdlqPWv3bZBn9JlDiLmyE-SE&security=reality&sid=6aa44564cda562bc&sni=ads.x5.ru&type=tcp#Russia | 109.120.189.154 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://e4824193-4f54-453b-d037-88368e85ef0e@185.255.178.131:443?type=grpc&headerType=none&security=tls&encryption=none&sni=sca12.afterdomain.shop&fp=firefox&insecure=0#Estonia | 185.255.178.131 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://d7fc372d-c057-43ce-8070-9b96abbc60f3@217.16.16.11:443?type=tcp&security=reality&sni=rutube.ru&pbk=JaP4bhvIMW-l7T0_RkLra59DeBYI6W9XemKa8MyRPSY&sid=6c6082a2223c1d03&fp=qq&encryption=none&flow=xtls-rprx-vision#Russia | 217.16.16.11 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
trojan://8240cd21ddf3112d50c4b6e52a70f0ce@185.247.117.209:56431?security=tls&sni=185.247.117.209.sslip.io&insecure=0&allowInsecure=0&type=tcp&headerType=none#The Netherlands | 185.247.117.209.sslip.io | TCP [#LSO - #LinSpisokObhod]
ss://ae54b561-dbf0-4cf6-bc20-794b7617cdc3@185.229.9.31:49010?encryption=none&fp=qq&mode=gun&pbk=t192lvTN6ZtCch9LSAkLOKnKuyYdLLaTJx8tn3VRHz0&security=reality&serviceName=grpc&sid=dfdee30a27b11f0f&sni=ads.x5.ru&type=grpc#Russia | 185.229.9.31 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://166ef05e-8ab5-43b7-8910-d1bb0a4326a5@84.201.128.13:443?type=tcp&headerType=none&security=reality&encryption=none&sni=eh3.vk.ru&fp=firefox&pbk=CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw&sid=99e78ee91698aaaa&flow=xtls-rprx-vision#Russia | 84.201.128.13 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
