#profile-title: #LSO© LTE
#profile-update-interval: 1
#support-url: https://t.me/LSOVPN
#announce: #LSO© LTE
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-08-30 21:45:34
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для LTE
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 34
vless://vless@vless.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vless.about.lso#Подписка #LSO© Vless: 30
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 4
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 0
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?encryption=none&security=tls&sni=tg.lso&type=tcp&headerType=none#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
vless://support@support.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=support.lso#ТЕХПОДДЕРЖКА #LSO©: t.me/Kepichka_Miside
vless://1206bad5-dcc9-410e-9595-d9fe9ee54085@31.77.220.163:9443?type=tcp&security=reality&sni=max.ru&pbk=D-G2rTpSUTAF6Rj0C6Gxnk-uzsaGzM6MSbJX3jCyBBk&sid=a1b2c3d4&fp=firefox&encryption=none&flow=xtls-rprx-vision#Germany | max.ru | TCP [#LSO - #LinSpisokObhod]
vless://1206bad5-dcc9-410e-9595-d9fe9ee54085@31.77.220.163:13443?type=tcp&security=reality&sni=kinopoisk.ru&pbk=oo5V9WHh_7YUFrbq0yQC19FYbq9kKf1ig1-IiLXvbHk&sid=a1b2c3d4&fp=qq&encryption=none&flow=xtls-rprx-vision#Germany | kinopoisk.ru | TCP [#LSO - #LinSpisokObhod]
vless://8aa160b7-0879-4961-85bb-0206938cd7bd@95.163.232.98:443?encryption=none&security=reality&type=grpc&sni=max.ru&fp=firefox&pbk=ZgSVwP_wlM4-oG8E03W3cMqK_VrS8oHXF4wzyBkISWo&sid=a1b2c3d4&mode=gun#Russia | max.ru | GRPC [#LSO - #LinSpisokObhod]
vless://fe8e2ffb-8796-408c-af5b-0d4774215e00@89.34.90.68:8443?type=grpc&security=reality&pbk=dTdncizxtVTqDZDkQoYdRTkf2Mn6XuKtkzg8vZhrkzA&sid=6ba85179e30d4fc2&sni=360.yandex.ru&serviceName=grpc&fp=chrome&encryption=none#Germany | 360.yandex.ru | GRPC [#LSO - #LinSpisokObhod]
trojan://5e19b3c8-c1dc-4163-95e2-895319c15d6c@fr.techdatacloud.org:8443?type=tcp&security=reality&pbk=rX_EsbUNJAUJH4HUKyqAzxQx-4zoDj3vhmXj6q2tazQ&fp=firefox&sni=cloud.mail.ru&sid=7df51a98b9d98a7a&spx=%2F#unknown | cloud.mail.ru | TCP [#LSO - #LinSpisokObhod]
vless://74f73fb2-49cc-4744-bd37-97c5f83963ab@31.77.220.152:5017?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=v2O4A9AFfpLvXyAdLulLTsSEN8XXjVA2Q4jT3lTqBxI&security=reality&sid=a1b2c3d4&sni=m.ok.ru&type=tcp#Germany | m.ok.ru | TCP [#LSO - #LinSpisokObhod]
vless://ad87d7fd-f5e2-4d59-aa58-36df84a2e3de@45.150.64.182:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=ApqxoyY5vC7uaJ09gmhpYXEOZC_zLNhwbp_ypEzFUlc&security=reality&sid=1be2c5ab&sni=mts.ru&type=tcp#Russia | mts.ru | TCP [#LSO - #LinSpisokObhod]
vless://39152f8b-0bcf-494e-b314-261ca875280c@31.77.220.163:9443?security=reality&encryption=none&pbk=D-G2rTpSUTAF6Rj0C6Gxnk-uzsaGzM6MSbJX3jCyBBk&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=a1b2c3d4#Germany | max.ru | TCP [#LSO - #LinSpisokObhod]
vless://0cfee0f7-de6d-4d72-95c5-bb5d35094974@wl-1.myfreedom.rest:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ads.vk.ru&fp=firefox&pbk=sdnD0vxmj8kHBOoVM8TE9IyBCGwnKNB8hZVaHp_Zfjk&sid=c427&type=tcp&headerType=none#unknown | ads.vk.ru | TCP [#LSO - #LinSpisokObhod]
vless://ad87d7fd-f5e2-4d59-aa58-36df84a2e3de@manager.tutdesignstudio.site:443?encryption=none&security=reality&sni=mts.ru&fp=firefox&pbk=ApqxoyY5vC7uaJ09gmhpYXEOZC_zLNhwbp_ypEzFUlc&sid=1be2c5ab&flow=xtls-rprx-vision#unknown | mts.ru | unknown [#LSO - #LinSpisokObhod]
trojan://5e19b3c8-c1dc-4163-95e2-895319c15d6c@pl.techdatacloud.org:2053?type=tcp&security=reality&pbk=uiFSTSOSNKBLju8qnTOyZdM1WyTwOFVr3-RXUYk9nEM&fp=firefox&sni=cloud.mail.ru&sid=23572794d5ffc9fd&spx=%2F#unknown | cloud.mail.ru | TCP [#LSO - #LinSpisokObhod]
vless://f5d86c05-fead-4819-b6a2-83b2857fd5de@wl-1.myfreedom.rest:443?type=tcp&security=reality&sni=ads.vk.ru&pbk=sdnD0vxmj8kHBOoVM8TE9IyBCGwnKNB8hZVaHp_Zfjk&sid=e791&fp=firefox&encryption=none&flow=xtls-rprx-vision#unknown | ads.vk.ru | TCP [#LSO - #LinSpisokObhod]
vless://392058de-bb7e-44f5-b5bf-9184109cb42b@45.133.210.83:443?type=tcp&security=reality&sni=api-maps.yandex.ru&fp=firefox&flow=xtls-rprx-vision&pbk=cttKOS1BlF-u-mvX63PWNPJK6W_RXfx1wo8yjBEt1hI&sid=a2eb8d694a5480ff#The Netherlands | api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://74f73fb2-49cc-4744-bd37-97c5f83963ab@31.77.220.163:9443?encryption=none&security=reality&sni=max.ru&fp=firefox&pbk=D-G2rTpSUTAF6Rj0C6Gxnk-uzsaGzM6MSbJX3jCyBBk&sid=a1b2c3d4&flow=xtls-rprx-vision#Germany | max.ru | unknown [#LSO - #LinSpisokObhod]
trojan://50ad7b7681494900887bbf80ab3722d0@185.81.114.88:9443?security=reality&sni=apple.com&pbk=I4Qh_Rr9U4noBiJ-K37exlH_6cQAuZRLsaGOv_FJAgk&sid=aabbccdd&type=tcp&fp=chrome#The Netherlands | apple.com | TCP [#LSO - #LinSpisokObhod]
vless://4ca27679-dbac-4bfa-bada-508888189e8d@185.229.9.204:443?encryption=none&amp;flow=xtls-rprx-vision&amp;fp=firefox&amp;pbk=0k11W7Kb0ncWPcknoD0xJikoESlU5ApDYySG7X7OZCU&amp;security=reality&amp;sid=27e53bbcab7593d7&amp;sni=max.ru&amp;type=tcp&amp;burmalda=8fd96212#Russia | 185.229.9.204 | unknown [#LSO - #LinSpisokObhod]
vless://852c7b52-ca2d-4c63-9413-586c611c2ba6@84.252.132.142:48682?encryption=none&fp=firefox&pbk=IoP794V4wh0SxFDooTa4ZUl9s5W7ViJBo1-rBm7aEFg&security=reality&sid=8c48e512ffd0&sni=yandex.lt&type=tcp#Russia | yandex.lt | TCP [#LSO - #LinSpisokObhod]
trojan://54ae81edc69e476ea3a339e08ab3f5c7@185.81.115.150:9443?security=reality&pbk=em9-5FGPkUZOMBoiMQjClKxdlnoM26Wi4z35-pnn5Qg&headerType=none&fp=chrome&type=tcp&sni=apple.com&sid=aabbccdd#The Netherlands | apple.com | TCP [#LSO - #LinSpisokObhod]
vless://fdd96a23-d82d-4ac3-955b-1db4c790a96a@185.238.191.82:6554?encryption=none&fp=firefox&pbk=MySdhRSQ9sNdaUG2GDizdPI8xH1VeNNzGnNVR2nGlVo&security=reality&sid=d351875e95&sni=blog.api.www.cloudflare.com&type=tcp#Germany | blog.api.www.cloudflare.com | TCP [#LSO - #LinSpisokObhod]
vless://84491c04-b011-4fdc-b97d-770975586f3a@88.216.68.68:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=vFnG0SzHIv43o3L8bw4reKp3EIFuSS-BCyBqbWUsYCo&security=reality&sid=6591f200&sni=usa1che.jarvesitw.ru&type=tcp#United States | usa1che.jarvesitw.ru | TCP [#LSO - #LinSpisokObhod]
vless://4ca27679-dbac-4bfa-bada-508888189e8d@158.160.249.252:443?encryption=none&amp;security=reality&amp;sni=smartcaptcha.yandexcloud.net&amp;fp=random&amp;pbk=iRbc5G3wZbluYutzDvrJlc356yJsEnhV1T4tvE-tCnM&amp;sid=27e53bbcab7593d7&amp;spx=%2F&amp;flow=xtls-rprx-vision&amp;nonce=oQ-1yafX#Russia | 158.160.249.252 | unknown [#LSO - #LinSpisokObhod]
vless://8aa160b7-0879-4961-85bb-0206938cd7bd@95.163.232.98:443?encryption=none&amp;security=reality&amp;type=grpc&amp;sni=max.ru&amp;fp=firefox&amp;pbk=ZgSVwP_wlM4-oG8E03W3cMqK_VrS8oHXF4wzyBkISWo&amp;sid=a1b2c3d4&amp;mode=gun#Russia | 95.163.232.98 | unknown [#LSO - #LinSpisokObhod]
vless://2f019ee3-d1a0-4a41-84a6-26c9b5d2b9f0@109.120.188.46:8443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=jBYhnSzbsHzKWoTPHq9pX5y3du96uRkShvKib4iEBzo&security=reality&sid=a1b2c3d4e5f6&sni=kicker.de&type=tcp#Russia | kicker.de | TCP [#LSO - #LinSpisokObhod]
vless://d3815c21-ef06-43e2-82e1-ca313962b489@46.8.208.63:10444?security=reality&amp;sid=547f53b7&amp;sni=smartcaptcha.yandexcloud.net&amp;pbk=9pnT4mQOSTtEJFSpq5oFCl7dvdOVDl8Kha2elOG01Wc&amp;type=tcp&amp;fp=firefox&amp;flow=xtls-rprx-vision&amp;encryption=none#Russia | 46.8.208.63 | unknown [#LSO - #LinSpisokObhod]
