vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-08-01 19:30:33
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для LTE
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 55
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 0
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 3
ss://YWVzLTI1Ni1nY206c3M@ss.about.lso:443#Подписка #LSO© SS: 23
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=tg.lso#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
vless://675fac5a-2a9f-4d72-b195-2dc40fbef7ac@185.229.9.32:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=bwuT_tpimT_uUeWpSn-HbRztfol4o4uCcUHcdvkeFx0&security=reality&sid=27e53bbcab7593d7&sni=www.vk.com&spx=%2F&type=raw#Russia | www.vk.com | RAW [#LSO - #LinSpisokObhod]
vless://675fac5a-2a9f-4d72-b195-2dc40fbef7ac@176.109.85.119:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=r6LKP3g2W5ruKICTDfH8rwM1PbMjdcgHU7cG6jppxTs&security=reality&sid=27e53bbcab7593d7&sni=yandex.ru&spx=%2F&type=raw#Russia | yandex.ru | RAW [#LSO - #LinSpisokObhod]
vless://b17b44b5-5c82-43dd-9dee-a9adac22420a@46.243.233.206:4449?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=max.ru&pbk=n7SozQLXoCxDya7vBJwS5ebj39r4KCUZrfsnBfcCLGs&sid=ee65bc721c91&fp=qq&alpn=http%2F1.1#Russia | max.ru | TCP [#LSO - #LinSpisokObhod]
vless://05aa1133-d92a-4623-8bb3-95f18d55d6ef@37.9.4.224:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=uL4x8EbCl080G43kFlv8nbpEyseWi1Dc_bl8F7lWtm8&security=reality&sid=aa03ec59c9695e91&sni=wl-2-1.legendary.ac&type=raw#Russia | wl-2-1.legendary.ac | RAW [#LSO - #LinSpisokObhod]
vless://635a1c4e-122b-45f5-8339-03bce6039739@82.29.43.43:443?security=reality&flow=xtls-rprx-vision&type=raw&sni=auto.malina24.xyz&fp=qq&pbk=V6FabatADtcX7aO9KMjGCadJC4LuQ_5nRViab-z-nFQ&sid=abcd#Sweden | auto.malina24.xyz | RAW [#LSO - #LinSpisokObhod]
hysteria2://qIg7TMxfJvx6t27er0c9P0osebAAPu2PYlB_aoWelV5kVVQ2@194.180.174.69:443?headerType=none&encryption=none&sni=fr2.h2corp.org&insecure=0#France | fr2.h2corp.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
ss://b17b44b5-5c82-43dd-9dee-a9adac22420a@46.243.233.206:4449?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=max.ru&pbk=n7SozQLXoCxDya7vBJwS5ebj39r4KCUZrfsnBfcCLGs&sid=ee65bc721c91&fp=qq&alpn=http%2F1.1#Russia | 46.243.233.206 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://e2293766-6b48-4cd7-9711-42624dea5ae5@51.250.101.16:443?mode=stream-one&path=%2Fcdn%2F2c09ea9e&security=reality&encryption=none&pbk=KQwnDPI_7rJnJvmjaEg0NCFuNWnSRQ8SBHJB8iFun2A&fp=qq&type=xhttp&sni=y-11.rita-cloud.com&sid=3fe939c78d2c1c7a#Russia | 51.250.101.16 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://05aa1133-d92a-4623-8bb3-95f18d55d6ef@62.152.58.114:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=jAJoyWJ4nMGai3H9BOa6QMUr2Vvpgqs8VipbaO5mCVU&security=reality&sid=3130197867c23edb&sni=wl-13-1.nodes.ac&type=raw#Russia | 62.152.58.114 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://fc1b3bda-b226-452a-8c5c-b0e36a1f8f88@37.140.192.111:80?encryption=none&type=xhttp&path=%2Fapi%2Fgenerate&host=bs3.edge-node.net#Russia | 37.140.192.111 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://05aa1133-d92a-4623-8bb3-95f18d55d6ef@62.152.58.114:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=jAJoyWJ4nMGai3H9BOa6QMUr2Vvpgqs8VipbaO5mCVU&security=reality&sid=3130197867c23edb&sni=wl-13-1.nodes.ac&type=raw#Russia | wl-13-1.nodes.ac | RAW [#LSO - #LinSpisokObhod]
vless://b17b44b5-5c82-43dd-9dee-a9adac22420a@217.19.122.13:4449?encryption=none&flow=xtls-rprx-vision&security=reality&sni=max.ru&alpn=http/1.1&fp=qq&pbk=n7SozQLXoCxDya7vBJwS5ebj39r4KCUZrfsnBfcCLGs&sid=ee65bc721c91&packetEncoding=xudp#Russia | max.ru | unknown [#LSO - #LinSpisokObhod]
vless://e2293766-6b48-4cd7-9711-42624dea5ae5@51.250.101.16:443?security=reality&encryption=none&pbk=KQwnDPI_7rJnJvmjaEg0NCFuNWnSRQ8SBHJB8iFun2A&headerType=&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=y-12.rita-cloud.com&sid=3fe939c78d2c1c7a#Russia | y-12.rita-cloud.com | TCP [#LSO - #LinSpisokObhod]
ss://05aa1133-d92a-4623-8bb3-95f18d55d6ef@37.9.4.224:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=uL4x8EbCl080G43kFlv8nbpEyseWi1Dc_bl8F7lWtm8&security=reality&sid=aa03ec59c9695e91&sni=wl-2-1.legendary.ac&type=raw#Russia | 37.9.4.224 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://05aa1133-d92a-4623-8bb3-95f18d55d6ef@62.152.56.73:443?encryption=none&flow=xtls-rprx-vision&fp=edge&pbk=lh3qj3VX335HGH2T3xQ8RHZ4v3zEStbz6ENiPwkILSg&security=reality&sid=cf43c0c197cd464a&sni=wl-12.nodes.ac&type=raw#Russia | 62.152.56.73 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://b17b44b5-5c82-43dd-9dee-a9adac22420a@46.243.233.213:4449?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=max.ru&pbk=n7SozQLXoCxDya7vBJwS5ebj39r4KCUZrfsnBfcCLGs&sid=ee65bc721c91&fp=qq&alpn=http%2F1.1#Russia | 46.243.233.213 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://b17b44b5-5c82-43dd-9dee-a9adac22420a@46.243.233.104:4449?encryption=none&flow=xtls-rprx-vision&security=reality&sni=max.ru&alpn=http/1.1&fp=qq&pbk=n7SozQLXoCxDya7vBJwS5ebj39r4KCUZrfsnBfcCLGs&sid=ee65bc721c91&packetEncoding=xudp#Russia | 46.243.233.104 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://cf39fab0-bb85-42cb-9945-2ad69d78e575@103.242.2.214:8443?path=%2FGOrbEh&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=rubifen.adaspoloandco.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=rubifen.adaspoloandco.com#Hong Kong | 103.242.2.214 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
hysteria2://qIg7TMxfJvx6t27er0c9P0osebAAPu2PYlB_aoWelV5kVVQ2@194.180.174.69:443?sni=fr2.h2corp.org#France | fr2.h2corp.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
vless://cf39fab0-bb85-42cb-9945-2ad69d78e575@103.242.2.214:8443?path=%2FGOrbEh&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=rubifen.adaspoloandco.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=rubifen.adaspoloandco.com#Hong Kong | 103.242.2.214 | unknown [#LSO - #LinSpisokObhod]
ss://635a1c4e-122b-45f5-8339-03bce6039739@82.29.43.42:443?security=reality&flow=xtls-rprx-vision&type=raw&sni=auto.malina24.xyz&fp=qq&pbk=V6FabatADtcX7aO9KMjGCadJC4LuQ_5nRViab-z-nFQ&sid=abcd#Sweden | 82.29.43.42 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://b17b44b5-5c82-43dd-9dee-a9adac22420a@46.243.233.254:4449?encryption=none&flow=xtls-rprx-vision&security=reality&sni=max.ru&alpn=http/1.1&fp=qq&pbk=n7SozQLXoCxDya7vBJwS5ebj39r4KCUZrfsnBfcCLGs&sid=ee65bc721c91&packetEncoding=xudp#Russia | max.ru | unknown [#LSO - #LinSpisokObhod]
ss://4b5de9a4-3543-4f04-af6e-5c20141520ce@194.156.26.1:443?type=ws&headerType=none&security=tls&encryption=none&sni=SumMeR-skY-0522.SFPOijsofw207geFS.WOrkeRS.deV&fp=chrome&path=%2FeyJqdW5rIjoiWnM2b1ZnRlpNRyIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbIjExNi4yMDIuMTMyLjIwNSJdfQ%3D%3D&host=SumMeR-skY-0522.SFPOijsofw207geFS.WOrkeRS.deV&insecure=0#Germany | 194.156.26.1 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://e2293766-6b48-4cd7-9711-42624dea5ae5@51.250.101.16:443?security=reality&encryption=none&pbk=KQwnDPI_7rJnJvmjaEg0NCFuNWnSRQ8SBHJB8iFun2A&headerType=&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=y-12.rita-cloud.com&sid=3fe939c78d2c1c7a#Russia | 51.250.101.16 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://b17b44b5-5c82-43dd-9dee-a9adac22420a@217.19.122.13:4449?encryption=none&flow=xtls-rprx-vision&security=reality&sni=max.ru&alpn=http/1.1&fp=qq&pbk=n7SozQLXoCxDya7vBJwS5ebj39r4KCUZrfsnBfcCLGs&sid=ee65bc721c91&packetEncoding=xudp#Russia | 217.19.122.13 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://e2293766-6b48-4cd7-9711-42624dea5ae5@51.250.101.16:443?mode=stream-one&path=%2Fcdn%2F2c09ea9e&security=reality&encryption=none&pbk=KQwnDPI_7rJnJvmjaEg0NCFuNWnSRQ8SBHJB8iFun2A&fp=qq&type=xhttp&sni=y-11.rita-cloud.com&sid=3fe939c78d2c1c7a#Russia | y-11.rita-cloud.com | XHTTP [#LSO - #LinSpisokObhod]
ss://873f1046-0210-4b2e-a0ec-dc1826886071@217.16.25.61:8442?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=TRB-7JE8MNZDBFSduYp9syU1AdpLez1MJ7dPrHeGFwg&security=reality&sid=a7f9106ba66e4796&sni=max.ru&type=raw#Russia | 217.16.25.61 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://675fac5a-2a9f-4d72-b195-2dc40fbef7ac@185.229.9.32:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=bwuT_tpimT_uUeWpSn-HbRztfol4o4uCcUHcdvkeFx0&security=reality&sid=27e53bbcab7593d7&sni=www.vk.com&spx=%2F&type=raw#Russia | 185.229.9.32 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://873f1046-0210-4b2e-a0ec-dc1826886071@217.16.25.61:8442?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=TRB-7JE8MNZDBFSduYp9syU1AdpLez1MJ7dPrHeGFwg&security=reality&sid=a7f9106ba66e4796&sni=max.ru&type=raw#Russia | max.ru | RAW [#LSO - #LinSpisokObhod]
hysteria2://vpn-hy2-lv-2026@185.236.22.119:8444?insecure=1&sni=185.236.22.119#Latvia | 185.236.22.119 | HYSTERIA2 [#LSO - #LinSpisokObhod]
ss://61133059-7254-4685-a140-b61927593c51@79.174.92.197:443?authority=360.yandex.ru&encryption=none&fp=firefox&mode=gun&pbk=vuOQJwzf3_O9T-HNFXdFoyZOwCfRhW_WcO4E5nQLT3s&security=reality&serviceName=ns&sni=360.yandex.ru&type=grpc#Russia | 79.174.92.197 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://635a1c4e-122b-45f5-8339-03bce6039739@82.29.43.43:443?security=reality&flow=xtls-rprx-vision&type=raw&sni=auto.malina24.xyz&fp=qq&pbk=V6FabatADtcX7aO9KMjGCadJC4LuQ_5nRViab-z-nFQ&sid=abcd#Sweden | 82.29.43.43 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://b17b44b5-5c82-43dd-9dee-a9adac22420a@46.243.233.104:4449?encryption=none&flow=xtls-rprx-vision&security=reality&sni=max.ru&alpn=http/1.1&fp=qq&pbk=n7SozQLXoCxDya7vBJwS5ebj39r4KCUZrfsnBfcCLGs&sid=ee65bc721c91&packetEncoding=xudp#Russia | max.ru | unknown [#LSO - #LinSpisokObhod]
vless://b17b44b5-5c82-43dd-9dee-a9adac22420a@46.243.233.213:4449?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=max.ru&pbk=n7SozQLXoCxDya7vBJwS5ebj39r4KCUZrfsnBfcCLGs&sid=ee65bc721c91&fp=qq&alpn=http%2F1.1#Russia | max.ru | TCP [#LSO - #LinSpisokObhod]
vless://635a1c4e-122b-45f5-8339-03bce6039739@82.29.43.42:443?security=reality&flow=xtls-rprx-vision&type=raw&sni=auto.malina24.xyz&fp=qq&pbk=V6FabatADtcX7aO9KMjGCadJC4LuQ_5nRViab-z-nFQ&sid=abcd#Sweden | auto.malina24.xyz | RAW [#LSO - #LinSpisokObhod]
vless://cf39fab0-bb85-42cb-9945-2ad69d78e575@103.242.2.214:8443?path=%2FGOrbEh&security=tls&encryption=none&insecure=0&host=rubifen.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=rubifen.adaspoloandco.com#Hong Kong | rubifen.adaspoloandco.com | WebSocket [#LSO - #LinSpisokObhod]
ss://cf39fab0-bb85-42cb-9945-2ad69d78e575@103.242.2.214:8443?path=%2FGOrbEh&security=tls&encryption=none&insecure=0&host=rubifen.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=rubifen.adaspoloandco.com#Hong Kong | 103.242.2.214 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://05aa1133-d92a-4623-8bb3-95f18d55d6ef@62.152.56.73:443?encryption=none&flow=xtls-rprx-vision&fp=edge&pbk=lh3qj3VX335HGH2T3xQ8RHZ4v3zEStbz6ENiPwkILSg&security=reality&sid=cf43c0c197cd464a&sni=wl-12.nodes.ac&type=raw#Russia | wl-12.nodes.ac | RAW [#LSO - #LinSpisokObhod]
vless://fc1b3bda-b226-452a-8c5c-b0e36a1f8f88@37.140.192.111:80?encryption=none&type=xhttp&path=%2Fapi%2Fgenerate&host=bs3.edge-node.net#Russia | 37.140.192.111 | XHTTP [#LSO - #LinSpisokObhod]
ss://6ab8d525-f3db-0014-9f09-3683f719f756@46.8.208.7:8443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=smartcaptcha.yandexcloud.net&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6&fp=qq&alpn=http%2F1.1#Russia | 46.8.208.7 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://b17b44b5-5c82-43dd-9dee-a9adac22420a@46.243.233.254:4449?encryption=none&flow=xtls-rprx-vision&security=reality&sni=max.ru&alpn=http/1.1&fp=qq&pbk=n7SozQLXoCxDya7vBJwS5ebj39r4KCUZrfsnBfcCLGs&sid=ee65bc721c91&packetEncoding=xudp#Russia | 46.243.233.254 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://61133059-7254-4685-a140-b61927593c51@5.188.115.159:8446?encryption=none&fp=firefox&mode=gun&pbk=rUCHk3_64Wv_f_v46OfVNYldKu9fUqHpX937bmGeeDs&security=reality&sni=360.yandex.ru&type=grpc#Russia | 5.188.115.159 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://4b5de9a4-3543-4f04-af6e-5c20141520ce@194.156.26.1:443?type=ws&headerType=none&security=tls&encryption=none&sni=SumMeR-skY-0522.SFPOijsofw207geFS.WOrkeRS.deV&fp=chrome&path=%2FeyJqdW5rIjoiWnM2b1ZnRlpNRyIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbIjExNi4yMDIuMTMyLjIwNSJdfQ%3D%3D&host=SumMeR-skY-0522.SFPOijsofw207geFS.WOrkeRS.deV&insecure=0#Germany | SumMeR-skY-0522.SFPOijsofw207geFS.WOrkeRS.deV | WebSocket [#LSO - #LinSpisokObhod]
ss://152003f4-7659-43eb-88b3-da1dfad2a223@188.43.105.233:7098?type=tcp&security=reality&pbk=BjJOlYcS3QvqafeDIHyfG1xBUiK_Zs3eYKjMCs2DWQo&fp=chrome&sni=static.vk.com&sid=1488&flow=xtls-rprx-vision&spx=%2F#Russia | 188.43.105.233 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://675fac5a-2a9f-4d72-b195-2dc40fbef7ac@62.152.56.243:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=bwuT_tpimT_uUeWpSn-HbRztfol4o4uCcUHcdvkeFx0&security=reality&sid=27e53bbcab7593d7&sni=smartcaptcha.yandexcloud.net&spx=%2F&type=raw#Russia | 62.152.56.243 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
