vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-08-24 13:46:12
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для LTE
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 56
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 0
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 0
ss://YWVzLTI1Ni1nY206c3M@ss.about.lso:443#Подписка #LSO© SS: 17
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=tg.lso#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
vless://699ce9a1-abbb-4525-988e-b940381352e8@itproxy3.lockdwn.com:8443?type=tcp&security=reality&sni=yandex.ru&pbk=UQ6dyuQKvCZjFH3BiGswrecUsrptDXQ67dvKFuQC5DA&sid=74933f39a9693c&fp=firefox&spx=%2Fzs7f4r0oqra0jtf&encryption=none#unknown | yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://a42939a4-c61c-4ecc-886b-3a317bdf4452@87.249.36.111:443?type=tcp&headerType=none&security=reality&encryption=none&sni=yandex.ru&fp=firefox&pbk=vZ22ThhkpXUd5-tY-v5TTrouLHjgYYmeQgqeLt7HRz0&flow=xtls-rprx-vision#Russia | yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://faceecbc-010e-4fd3-8341-712f23cde8f1@176.123.165.57:8447?type=xhttp&security=reality&sni=rutube.ru&fp=qq&pbk=_5AXmrTGOLzQhwbBRbPsgjsWkn9636mvtdSChzdvL18&encryption=none#Russia | rutube.ru | XHTTP [#LSO - #LinSpisokObhod]
vless://8b38d0cd-a677-4e1b-a967-4d1ce026b752@gateway-v1.bosx.net:8446?type=xhttp&security=reality&sni=rutube.ru&fp=qq&pbk=_5AXmrTGOLzQhwbBRbPsgjsWkn9636mvtdSChzdvL18&encryption=none#unknown | rutube.ru | XHTTP [#LSO - #LinSpisokObhod]
vless://a42939a4-c61c-4ecc-886b-3a317bdf4452@185.22.234.100:443?type=tcp&headerType=none&security=reality&encryption=none&sni=google.com&fp=firefox&pbk=vZ22ThhkpXUd5-tY-v5TTrouLHjgYYmeQgqeLt7HRz0&flow=xtls-rprx-vision#Russia | google.com | TCP [#LSO - #LinSpisokObhod]
vless://ecfd1dd1-d9b7-431c-937c-efa82eb27f75@79.174.92.133:8443?type=tcp&security=reality&sni=max.ru&pbk=M_V1dM8_wcpwnmh2VZp-s3LCBjy38ZWCRpxLrBc58Do&sid=a48d397391861a3c&fp=firefox&encryption=none#Russia | max.ru | TCP [#LSO - #LinSpisokObhod]
vless://301d201a-cea0-4626-b593-c75d0699e89c@95.163.232.49:443?encryption=none&amp;flow=xtls-rprx-vision&amp;fp=chrome&amp;pbk=oqRus6Z_Q1jqJaTEPu7ENbRL0-XKOw54K0jwCCGLtEk&amp;security=reality&amp;sid=a9c4f17e3b62d8&amp;sni=max.ru&amp;type=raw&amp;freeinternet=kizyak_vpn1787350296812#Russia | 95.163.232.49 | unknown [#LSO - #LinSpisokObhod]
vless://ecfd1dd1-d9b7-431c-937c-efa82eb27f75@79.174.92.133:8443?pbk=M_V1dM8_wcpwnmh2VZp-s3LCBjy38ZWCRpxLrBc58Do&amp;fp=firefox&amp;sid=a48d397391861a3c&amp;encryption=none&amp;type=raw&amp;security=reality&amp;sni=max.ru&amp;burmalda=624c1f73#Russia | 79.174.92.133 | unknown [#LSO - #LinSpisokObhod]
ss://cf39fab0-bb85-42cb-9945-2ad69d78e575@103.242.2.214:8443?path=%2FGOrbEh&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=rubifen.adaspoloandco.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=rubifen.adaspoloandco.com#Hong Kong | 103.242.2.214 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://a42939a4-c61c-4ecc-886b-3a317bdf4452@185.22.234.209:443?type=tcp&headerType=none&security=reality&encryption=none&sni=google.com&fp=firefox&pbk=vZ22ThhkpXUd5-tY-v5TTrouLHjgYYmeQgqeLt7HRz0&flow=xtls-rprx-vision#Russia | 185.22.234.209 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://a42939a4-c61c-4ecc-886b-3a317bdf4452@81.163.23.187:7444?type=tcp&headerType=none&security=reality&encryption=none&sni=google.com&fp=firefox&pbk=vZ22ThhkpXUd5-tY-v5TTrouLHjgYYmeQgqeLt7HRz0&flow=xtls-rprx-vision#Russia | 81.163.23.187 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://a42939a4-c61c-4ecc-886b-3a317bdf4452@185.91.54.240:443?type=tcp&headerType=none&security=reality&encryption=none&sni=google.com&fp=firefox&pbk=vZ22ThhkpXUd5-tY-v5TTrouLHjgYYmeQgqeLt7HRz0&flow=xtls-rprx-vision#Russia | google.com | TCP [#LSO - #LinSpisokObhod]
vless://a42939a4-c61c-4ecc-886b-3a317bdf4452@185.22.235.203:443?type=tcp&headerType=none&security=reality&encryption=none&sni=google.com&fp=firefox&pbk=vZ22ThhkpXUd5-tY-v5TTrouLHjgYYmeQgqeLt7HRz0&flow=xtls-rprx-vision#Russia | google.com | TCP [#LSO - #LinSpisokObhod]
ss://a42939a4-c61c-4ecc-886b-3a317bdf4452@185.22.235.203:443?type=tcp&headerType=none&security=reality&encryption=none&sni=google.com&fp=firefox&pbk=vZ22ThhkpXUd5-tY-v5TTrouLHjgYYmeQgqeLt7HRz0&flow=xtls-rprx-vision#Russia | 185.22.235.203 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://301d201a-cea0-4626-b593-c75d0699e89c@95.163.232.49:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&sni=max.ru&fp=chrome&pbk=oqRus6Z_Q1jqJaTEPu7ENbRL0-XKOw54K0jwCCGLtEk&sid=a9c4f17e3b62d8#Russia | max.ru | TCP [#LSO - #LinSpisokObhod]
vless://cf39fab0-bb85-42cb-9945-2ad69d78e575@103.242.2.214:8443?path=%2FGOrbEh&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=rubifen.adaspoloandco.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=rubifen.adaspoloandco.com#Hong Kong | 103.242.2.214 | unknown [#LSO - #LinSpisokObhod]
ss://97e967da-1d2b-439e-836b-a9d5a90496dc@31.129.42.239:443?encryption=none&fp=firefox&mode=multi&pbk=KwPeoAnP208rOsWWHSjhPKdpVzvIHpfBUltBHaBCSDs&security=reality&serviceName=grpc8c948083b439&sid=d9114354&sni=vk.com&type=grpc#Russia | 31.129.42.239 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://a42939a4-c61c-4ecc-886b-3a317bdf4452@92.42.15.243:443?encryption=none&type=grpc&security=reality&sni=dl.google.com&pbk=6CHUluOn_Tdab7JOfUArmcfQPVEd4PbEQJMPvKWElhw&fp=qq&serviceName=grpc-tunnel#Russia | 92.42.15.243 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://a42939a4-c61c-4ecc-886b-3a317bdf4452@185.22.234.209:443?type=tcp&headerType=none&security=reality&encryption=none&sni=google.com&fp=firefox&pbk=vZ22ThhkpXUd5-tY-v5TTrouLHjgYYmeQgqeLt7HRz0&flow=xtls-rprx-vision#Russia | google.com | TCP [#LSO - #LinSpisokObhod]
vless://815630f6-0c67-4d61-aa0f-d783b18ae661@79.174.92.133:8443?type=tcp&security=reality&sni=max.ru&pbk=M_V1dM8_wcpwnmh2VZp-s3LCBjy38ZWCRpxLrBc58Do&sid=a48d397391861a3c&fp=firefox&encryption=none#Russia | max.ru | TCP [#LSO - #LinSpisokObhod]
ss://ecfd1dd1-d9b7-431c-937c-efa82eb27f75@79.174.92.133:8443?type=tcp&security=reality&sni=max.ru&pbk=M_V1dM8_wcpwnmh2VZp-s3LCBjy38ZWCRpxLrBc58Do&sid=a48d397391861a3c&fp=firefox&encryption=none#Russia | 79.174.92.133 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://a42939a4-c61c-4ecc-886b-3a317bdf4452@81.163.23.185:443?type=tcp&headerType=none&security=reality&encryption=none&sni=google.com&fp=firefox&pbk=vZ22ThhkpXUd5-tY-v5TTrouLHjgYYmeQgqeLt7HRz0&flow=xtls-rprx-vision#Russia | google.com | TCP [#LSO - #LinSpisokObhod]
vless://cf39fab0-bb85-42cb-9945-2ad69d78e575@103.242.2.214:8443?path=%2FGOrbEh&security=tls&encryption=none&insecure=0&host=rubifen.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=rubifen.adaspoloandco.com#Hong Kong | rubifen.adaspoloandco.com | WebSocket [#LSO - #LinSpisokObhod]
ss://815630f6-0c67-4d61-aa0f-d783b18ae661@79.174.92.133:8443?type=tcp&security=reality&sni=max.ru&pbk=M_V1dM8_wcpwnmh2VZp-s3LCBjy38ZWCRpxLrBc58Do&sid=a48d397391861a3c&fp=firefox&encryption=none#Russia | 79.174.92.133 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://a42939a4-c61c-4ecc-886b-3a317bdf4452@82.202.247.181:443?type=tcp&headerType=none&security=reality&encryption=none&sni=yandex.ru&fp=firefox&pbk=vZ22ThhkpXUd5-tY-v5TTrouLHjgYYmeQgqeLt7HRz0&flow=xtls-rprx-vision#Russia | 82.202.247.181 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://a42939a4-c61c-4ecc-886b-3a317bdf4452@92.42.15.243:443?encryption=none&type=grpc&security=reality&sni=dl.google.com&pbk=6CHUluOn_Tdab7JOfUArmcfQPVEd4PbEQJMPvKWElhw&fp=qq&serviceName=grpc-tunnel#Russia | dl.google.com | GRPC [#LSO - #LinSpisokObhod]
ss://a42939a4-c61c-4ecc-886b-3a317bdf4452@81.163.23.185:443?type=tcp&headerType=none&security=reality&encryption=none&sni=google.com&fp=firefox&pbk=vZ22ThhkpXUd5-tY-v5TTrouLHjgYYmeQgqeLt7HRz0&flow=xtls-rprx-vision#Russia | 81.163.23.185 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://a42939a4-c61c-4ecc-886b-3a317bdf4452@81.163.23.158:443?type=tcp&headerType=none&security=reality&encryption=none&sni=google.com&fp=firefox&pbk=vZ22ThhkpXUd5-tY-v5TTrouLHjgYYmeQgqeLt7HRz0&flow=xtls-rprx-vision#Russia | 81.163.23.158 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://a42939a4-c61c-4ecc-886b-3a317bdf4452@81.163.23.187:7444?type=tcp&headerType=none&security=reality&encryption=none&sni=google.com&fp=firefox&pbk=vZ22ThhkpXUd5-tY-v5TTrouLHjgYYmeQgqeLt7HRz0&flow=xtls-rprx-vision#Russia | google.com | TCP [#LSO - #LinSpisokObhod]
ss://ecfd1dd1-d9b7-431c-937c-efa82eb27f75@79.174.92.133:8443?pbk=M_V1dM8_wcpwnmh2VZp-s3LCBjy38ZWCRpxLrBc58Do&amp;fp=firefox&amp;sid=a48d397391861a3c&amp;encryption=none&amp;type=raw&amp;security=reality&amp;sni=max.ru&amp;burmalda=624c1f73#Russia | 79.174.92.133 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://a42939a4-c61c-4ecc-886b-3a317bdf4452@185.22.234.100:443?type=tcp&headerType=none&security=reality&encryption=none&sni=google.com&fp=firefox&pbk=vZ22ThhkpXUd5-tY-v5TTrouLHjgYYmeQgqeLt7HRz0&flow=xtls-rprx-vision#Russia | 185.22.234.100 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://a42939a4-c61c-4ecc-886b-3a317bdf4452@81.163.23.158:443?type=tcp&headerType=none&security=reality&encryption=none&sni=google.com&fp=firefox&pbk=vZ22ThhkpXUd5-tY-v5TTrouLHjgYYmeQgqeLt7HRz0&flow=xtls-rprx-vision#Russia | google.com | TCP [#LSO - #LinSpisokObhod]
ss://a42939a4-c61c-4ecc-886b-3a317bdf4452@185.91.54.240:443?type=tcp&headerType=none&security=reality&encryption=none&sni=google.com&fp=firefox&pbk=vZ22ThhkpXUd5-tY-v5TTrouLHjgYYmeQgqeLt7HRz0&flow=xtls-rprx-vision#Russia | 185.91.54.240 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://301d201a-cea0-4626-b593-c75d0699e89c@95.163.232.49:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&sni=max.ru&fp=chrome&pbk=oqRus6Z_Q1jqJaTEPu7ENbRL0-XKOw54K0jwCCGLtEk&sid=a9c4f17e3b62d8#Russia | 95.163.232.49 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://301d201a-cea0-4626-b593-c75d0699e89c@95.163.232.49:443?encryption=none&amp;flow=xtls-rprx-vision&amp;fp=chrome&amp;pbk=oqRus6Z_Q1jqJaTEPu7ENbRL0-XKOw54K0jwCCGLtEk&amp;security=reality&amp;sid=a9c4f17e3b62d8&amp;sni=max.ru&amp;type=raw&amp;freeinternet=kizyak_vpn1787350296812#Russia | 95.163.232.49 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://cf39fab0-bb85-42cb-9945-2ad69d78e575@103.242.2.214:8443?path=%2FGOrbEh&security=tls&encryption=none&insecure=0&host=rubifen.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=rubifen.adaspoloandco.com#Hong Kong | 103.242.2.214 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
