vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-08-26 00:35:30
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для LTE
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 23
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 0
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 0
ss://YWVzLTI1Ni1nY206c3M@ss.about.lso:443#Подписка #LSO© SS: 5
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=tg.lso#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
vless://0e20d1db-b300-477e-96fe-867698c7cf6e@155.212.173.228:443?encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=vless-grpc-reality&sni=id.vk.com&type=grpc&fp=safari#Russia | id.vk.com | GRPC [#LSO - #LinSpisokObhod]
vless://eec29373-31bc-4801-9095-b6d3418e3a9d@gateway-v1.bosx.net:8445?type=xhttp&security=reality&sni=rutube.ru&fp=qq&pbk=_5AXmrTGOLzQhwbBRbPsgjsWkn9636mvtdSChzdvL18&encryption=none#unknown | rutube.ru | XHTTP [#LSO - #LinSpisokObhod]
vless://13542013-c2b1-4120-8766-d2882251f995@gateway-v1.bosx.net:8443?type=xhttp&security=reality&sni=rutube.ru&fp=qq&pbk=_5AXmrTGOLzQhwbBRbPsgjsWkn9636mvtdSChzdvL18&encryption=none#unknown | rutube.ru | XHTTP [#LSO - #LinSpisokObhod]
ss://aec0d79c-7f35-4855-b794-14dd5739efa3@51.250.28.119:443?type=xhttp&amp;security=reality&amp;pbk=F732kKVYV_z7VxExBfZdZFxhvkyukvYnumsRlupQSDc&amp;sid=adf12efb&amp;sni=ads.x5.ru&amp;path=%2Fs3&amp;mode=stream-one&amp;extra=%7B%22noSSEHeader%22%3Afalse%2C%22noGRPCHeader%22%3Afalse%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22scMaxBufferedPosts%22%3A10%2C%22scMaxEachPostBytes%22%3A%221000000%22%2C%22scMinPostsIntervalMs%22%3A%2230%22%7D&amp;fp=safari#Russia | 51.250.28.119 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://d34a3c99-5ea8-488b-8df4-a20af43b740b@79.174.92.85:6443?encryption=none&amp;fp=firefox&amp;mode=gun&amp;pbk=lU1yF2A1b0lM9DZbXWPpLfoU7_KQpXOYX0NFrPEIJy8&amp;security=reality&amp;serviceName=grpc&amp;sid=bad5722c72a0&amp;sni=iv.kommersant.ru&amp;type=grpc&amp;_t=835d0767#Russia | 79.174.92.85 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://9325a7d6-8e2b-47b3-a123-7e63754bb742@91.240.87.170:8444?encryption=none&fp=firefox&pbk=JjxjQ0bCB8UZDC4Tjs3FhWJciPB6jBd0846Ew31hSQk&security=reality&serviceName=grpc&sid=a1b2c3d4&sni=max.ru&type=grpc#Russia | 91.240.87.170 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://9325a7d6-8e2b-47b3-a123-7e63754bb742@91.240.87.170:8444?encryption=none&fp=firefox&pbk=JjxjQ0bCB8UZDC4Tjs3FhWJciPB6jBd0846Ew31hSQk&security=reality&serviceName=grpc&sid=a1b2c3d4&sni=max.ru&type=grpc#Russia | max.ru | GRPC [#LSO - #LinSpisokObhod]
ss://ae8e0f7d-b661-41ca-b55d-d8c383adb2f8@91.239.7.73:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&security=reality&sid=ff776ff77be48b88&sni=alban6.helper-internet.com&type=tcp#Albania | 91.239.7.73 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://d34a3c99-5ea8-488b-8df4-a20af43b740b@79.174.92.85:6443?encryption=none&amp;fp=firefox&amp;mode=gun&amp;pbk=lU1yF2A1b0lM9DZbXWPpLfoU7_KQpXOYX0NFrPEIJy8&amp;security=reality&amp;serviceName=grpc&amp;sid=bad5722c72a0&amp;sni=iv.kommersant.ru&amp;type=grpc&amp;_t=835d0767#Russia | 79.174.92.85 | unknown [#LSO - #LinSpisokObhod]
ss://4b0cd84f-65d4-492e-88ee-e755c65c6365@51.250.101.16:443?encryption=none&security=reality&sni=y-12.rita-cloud.com&fp=firefox&pbk=KQwnDPI_7rJnJvmjaEg0NCFuNWnSRQ8SBHJB8iFun2A&sid=3fe939c78d2c1c7a&type=tcp&flow=xtls-rprx-vision#Russia | 51.250.101.16 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://aec0d79c-7f35-4855-b794-14dd5739efa3@51.250.28.119:443?type=xhttp&amp;security=reality&amp;pbk=F732kKVYV_z7VxExBfZdZFxhvkyukvYnumsRlupQSDc&amp;sid=adf12efb&amp;sni=ads.x5.ru&amp;path=%2Fs3&amp;mode=stream-one&amp;extra=%7B%22noSSEHeader%22%3Afalse%2C%22noGRPCHeader%22%3Afalse%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22scMaxBufferedPosts%22%3A10%2C%22scMaxEachPostBytes%22%3A%221000000%22%2C%22scMinPostsIntervalMs%22%3A%2230%22%7D&amp;fp=safari#Russia | 51.250.28.119 | XHTTP [#LSO - #LinSpisokObhod]
vless://4b0cd84f-65d4-492e-88ee-e755c65c6365@51.250.101.16:443?encryption=none&security=reality&sni=y-12.rita-cloud.com&fp=firefox&pbk=KQwnDPI_7rJnJvmjaEg0NCFuNWnSRQ8SBHJB8iFun2A&sid=3fe939c78d2c1c7a&type=tcp&flow=xtls-rprx-vision#Russia | y-12.rita-cloud.com | TCP [#LSO - #LinSpisokObhod]
vless://ae8e0f7d-b661-41ca-b55d-d8c383adb2f8@91.239.7.73:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&security=reality&sid=ff776ff77be48b88&sni=alban6.helper-internet.com&type=tcp#Albania | alban6.helper-internet.com | TCP [#LSO - #LinSpisokObhod]
