vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-07-27 01:05:55
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для LTE
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 47
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 1
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 0
ss://YWVzLTI1Ni1nY206c3M@ss.about.lso:443#Подписка #LSO© SS: 13
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=tg.lso#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
vless://11113f77-b439-4911-a8dd-414d2ee36b59@188.225.84.39:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=Sw_Av_oqFjVefo8xVT3vqN12F8_AHO_zoHox5M2MRlU&security=reality&sid=4a9d2c7e1f8b3c05&sni=api-maps.yandex.ru&type=tcp#Russia | api-maps.yandex.ru | TCP [#LSO - #LinSpisokObhod]
ss://419e8d73-db47-4614-b54b-e707cf7df35c@89.169.160.221:443?encryption=none&security=reality&sni=y-12.rita-cloud.com&fp=firefox&pbk=KQwnDPI_7rJnJvmjaEg0NCFuNWnSRQ8SBHJB8iFun2A&sid=3fe939c78d2c1c7a&type=tcp&flow=xtls-rprx-vision#Russia | 89.169.160.221 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://68632ccb-b589-4bf9-90b9-c403aab13d7a@185.96.80.205:41205?security=&encryption=none&headerType=&type=tcp#Russia | 185.96.80.205 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://e4824193-4f54-453b-d037-88368e85ef0e@185.255.178.131:443?type=grpc&headerType=none&security=tls&encryption=none&sni=sca12.afterdomain.shop&fp=qq&insecure=0#Estonia | sca12.afterdomain.shop | GRPC [#LSO - #LinSpisokObhod]
ss://da7685a7-15ef-41e4-a0d9-009bb4be7220@82.29.43.29:443?type=tcp&headerType=none&security=reality&encryption=none&sni=auto.malina24.xyz&fp=firefox&pbk=V6FabatADtcX7aO9KMjGCadJC4LuQ_5nRViab-z-nFQ&sid=5678&flow=xtls-rprx-vision#Sweden | 82.29.43.29 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://42c85adb-dc37-4d05-a0ab-b58093d32c51@178.92.205.63:11167?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=zrwJjaWEAfAZ3QCgnLnLoPE-edB_3wvKCqIz9maP02g&sid=ac&sni=www.tesla.com&fp=ios&alpn=http%2F1.1#Brazil | www.tesla.com | TCP [#LSO - #LinSpisokObhod]
vless://da7685a7-15ef-41e4-a0d9-009bb4be7220@82.29.43.27:443?type=tcp&headerType=none&security=reality&encryption=none&sni=auto.malina24.xyz&fp=firefox&pbk=V6FabatADtcX7aO9KMjGCadJC4LuQ_5nRViab-z-nFQ&sid=5678&path=%2F&host=auto.malina24.xyz&flow=xtls-rprx-vision#Sweden | auto.malina24.xyz | TCP [#LSO - #LinSpisokObhod]
vless://da7685a7-15ef-41e4-a0d9-009bb4be7220@82.29.43.29:443?type=tcp&headerType=none&security=reality&encryption=none&sni=auto.malina24.xyz&fp=firefox&pbk=V6FabatADtcX7aO9KMjGCadJC4LuQ_5nRViab-z-nFQ&sid=5678&flow=xtls-rprx-vision#Sweden | auto.malina24.xyz | TCP [#LSO - #LinSpisokObhod]
ss://da7685a7-15ef-41e4-a0d9-009bb4be7220@82.29.43.27:443?type=tcp&headerType=none&security=reality&encryption=none&sni=auto.malina24.xyz&fp=firefox&pbk=V6FabatADtcX7aO9KMjGCadJC4LuQ_5nRViab-z-nFQ&sid=5678&path=%2F&host=auto.malina24.xyz&flow=xtls-rprx-vision#Sweden | 82.29.43.27 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://a2738d8d-ed26-4b13-a4a2-b89c7238cd10@91.218.231.77:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=rutube.ru&fp=qq&pbk=G32LMxR1YPLvXDkuu3uMUISFF5hxLiVV2Hv0mPQqlG0&sid=1eabae8c&flow=xtls-rprx-vision#Russia | 91.218.231.77 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://4b5de9a4-3543-4f04-af6e-5c20141520ce@194.156.26.1:443?type=ws&headerType=none&security=tls&encryption=none&sni=SumMeR-skY-0522.SFPOijsofw207geFS.WOrkeRS.deV&fp=qq&path=%2FeyJqdW5rIjoiWnM2b1ZnRlpNRyIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbIjExNi4yMDIuMTMyLjIwNSJdfQ%3D%3D&insecure=0#Germany | SumMeR-skY-0522.SFPOijsofw207geFS.WOrkeRS.deV | WebSocket [#LSO - #LinSpisokObhod]
ss://b1688b9e-d831-42e8-9de3-b57e487e8b0f@185.91.54.126:8445?authority=360.yandex.ru&encryption=none&fp=qq&mode=gun&pbk=-22oLFCHao66M820QocQMqCdKF0ckLuVYMtcth92vjk&security=reality&serviceName=ns&sni=360.yandex.ru&type=grpc#Russia | 185.91.54.126 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
trojan://ncnr1qxfkf4j1pg1@178.105.213.105:44600?security=none&type=ws&host=P30day.ir&path=%2Ft.me%2Fdefyxvpn_fa#Germany | 178.105.213.105 | WebSocket [#LSO - #LinSpisokObhod]
vless://68632ccb-b589-4bf9-90b9-c403aab13d7a@185.96.80.205:41205?security=&encryption=none&headerType=&type=tcp#Russia | 185.96.80.205 | TCP [#LSO - #LinSpisokObhod]
ss://a2738d8d-ed26-4b13-a4a2-b89c7238cd10@46.254.16.186:443?type=tcp&headerType=none&security=reality&encryption=none&sni=rutube.ru&fp=qq&pbk=zPFJM8FCoqGZwSpDi7xDGQBrcJoqeVLAZo4a4Yi2g1k&sid=5a7517a8&flow=xtls-rprx-vision#Russia | 46.254.16.186 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://240a0b15-92ad-4f1c-a80b-f66e33e9ebbc@194.156.26.45:443?type=ws&headerType=none&security=tls&encryption=none&sni=BOLd-WiLDflOWER-b135.FwfsF202F.workers.DEV&fp=qq&path=%2FeyJqdW5rIjoiaG5McmFrdUxHIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOlsiMTE2LjIwMy41OC4xNjUiXX0%3D&insecure=0#Germany | 194.156.26.45 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://419e8d73-db47-4614-b54b-e707cf7df35c@89.169.160.221:443?encryption=none&security=reality&sni=y-11.rita-cloud.com&fp=firefox&pbk=KQwnDPI_7rJnJvmjaEg0NCFuNWnSRQ8SBHJB8iFun2A&sid=3fe939c78d2c1c7a&type=xhttp&path=%2Fcdn%2F2c09ea9e&mode=stream-one#Russia | y-11.rita-cloud.com | XHTTP [#LSO - #LinSpisokObhod]
