vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-07-30 00:04:34
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для LTE
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 44
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 0
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 3
ss://YWVzLTI1Ni1nY206c3M@ss.about.lso:443#Подписка #LSO© SS: 12
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=tg.lso#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
vless://63f96e98-f83f-48d0-9cd0-f31e8071f67f@5.253.59.220:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=m.ok.ru&pbk=3NM_w-CzrSzwMPkVl2UpgwtmdZbt78d3PsQEl0wFhk4&sid=6e10f0b884da57d5&fp=firefox#The Netherlands | m.ok.ru | TCP [#LSO - #LinSpisokObhod]
vless://3ad1d277-5715-4ca1-84db-5baea72f822d@yt-tw-bridge.astralweb.tech:443?type=tcp&security=reality&sni=ads.x5.ru&fp=firefox&pbk=tZEzySB7soxBmNn2NPyzvUZtC7H1O0pyZx5M60_X2g4&sid=496ee75c2f91f51d&encryption=none&flow=xtls-rprx-vision#unknown | ads.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://94c7a844-cd1e-493a-a0c6-346916a87875@193.162.143.154:443?type=grpc&headerType=none&security=reality&encryption=none&sni=2gis.ru&fp=chrome&pbk=m46idas8t7O8OOvc12olsPnOcRcH1eS-052SRvrE6Cc&sid=d8340d33e430448c&spx=%2F#Russia | 2gis.ru | GRPC [#LSO - #LinSpisokObhod]
vless://26e354ba-a3ee-45f0-bf68-422e27e12884@152.53.169.29:16923?type=grpc&headerType=none&security=reality&encryption=none&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&serviceName=neurex#United States | api-maps.yandex.ru | GRPC [#LSO - #LinSpisokObhod]
vless://63f96e98-f83f-48d0-9cd0-f31e8071f67f@5.253.59.220:450?encryption=none&type=xhttp&security=reality&sni=m.ok.ru&pbk=tmAjOz--91FN1wLL3nP9A8JfsPa2ipvMZqLmNuUA0zA&sid=cc02825c94e9d055&fp=firefox&path=/&mode=auto#The Netherlands | m.ok.ru | XHTTP [#LSO - #LinSpisokObhod]
vless://4c69c296-3786-40d3-b6b6-3734e69e02d3@80.253.249.197:8545?flow=xtls-rprx-vision&type=tcp&security=reality&encryption=none&fp=chrome&sni=yandex.ru&pbk=8fx-S5BqsZ99GVPj5kJ-LyMF1cRUE_-NsSetAbc6ADM&sid=cf5bb241f8a84897&spx=%2F#Germany | yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://d5e6daf4-b11c-42fa-9e2d-ae1d3f5c70d3@152.53.169.29:16923?type=grpc&security=reality&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&sni=api-maps.yandex.ru&serviceName=neurex#United States | api-maps.yandex.ru | GRPC [#LSO - #LinSpisokObhod]
vless://63f96e98-f83f-48d0-9cd0-f31e8071f67f@5.253.59.220:450?type=xhttp&headerType=none&security=reality&encryption=none&sni=m.ok.ru&fp=firefox&pbk=tmAjOz--91FN1wLL3nP9A8JfsPa2ipvMZqLmNuUA0zA&sid=cc02825c94e9d055&path=%2F#The Netherlands | m.ok.ru | XHTTP [#LSO - #LinSpisokObhod]
ss://e4824193-4f54-453b-d037-88368e85ef0e@185.255.178.131:443?mode=gun&security=tls&encryption=none&insecure=0&type=grpc&allowInsecure=0&sni=sca12.afterdomain.shop#Estonia | 185.255.178.131 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://c7e9c591-2764-423a-afca-efbd010fd396@185.105.118.126:2053?type=ws&headerType=none&security=tls&encryption=none&sni=forfreeuse.sub-flow.online&fp=chrome&path=%2F&host=forfreeuse.sub-flow.online&insecure=0#Finland | forfreeuse.sub-flow.online | WebSocket [#LSO - #LinSpisokObhod]
ss://0d7d959f-5498-457e-aee7-fd16b1f3e77d@158.160.207.45:29444?encryption=none&type=tcp&security=reality&sni=www.twitch.tv&flow=xtls-rprx-vision&pbk=b7L2qrpKuFSOVFNY9A-Phylorw1DuteAetgS5ipERyA&sid=2749d73d715730e1&fp=chrome#Russia | 158.160.207.45 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://c7e9c591-2764-423a-afca-efbd010fd396@185.105.118.126:2053?type=ws&headerType=none&security=tls&encryption=none&sni=forfreeuse.sub-flow.online&fp=chrome&path=%2F&host=forfreeuse.sub-flow.online&insecure=0#Finland | 185.105.118.126 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://7c74b0e4-f132-5583-4692-622a7d6b71a4@88.218.44.4:443?type=xhttp&headerType=none&security=reality&encryption=none&sni=swcdn.apple.com&fp=chrome&pbk=Nnpwm8dqFl9dlMJmg0M9G11vmgCKzNagFTn4tH4sWy4&path=%2F#United States | 88.218.44.4 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://0d7d959f-5498-457e-aee7-fd16b1f3e77d@158.160.207.45:29445?encryption=none&type=tcp&security=reality&sni=www.twitch.tv&flow=xtls-rprx-vision&pbk=3cCVMGigEU7wpQm3SkT7EeBuR7QT9_xgAyiC5trENFY&sid=1297b6f0f6dc88d0&fp=chrome#Russia | 158.160.207.45 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://0d7d959f-5498-457e-aee7-fd16b1f3e77d@158.160.207.45:29447?encryption=none&type=tcp&security=reality&sni=www.twitch.tv&flow=xtls-rprx-vision&pbk=b7L2qrpKuFSOVFNY9A-Phylorw1DuteAetgS5ipERyA&sid=2749d73d715730e1&fp=chrome#Russia | www.twitch.tv | TCP [#LSO - #LinSpisokObhod]
vless://0d7d959f-5498-457e-aee7-fd16b1f3e77d@158.160.207.45:29444?encryption=none&type=tcp&security=reality&sni=www.twitch.tv&flow=xtls-rprx-vision&pbk=b7L2qrpKuFSOVFNY9A-Phylorw1DuteAetgS5ipERyA&sid=2749d73d715730e1&fp=chrome#Russia | www.twitch.tv | TCP [#LSO - #LinSpisokObhod]
vless://0d7d959f-5498-457e-aee7-fd16b1f3e77d@158.160.207.45:29446?encryption=none&type=tcp&security=reality&sni=www.twitch.tv&flow=xtls-rprx-vision&pbk=3cCVMGigEU7wpQm3SkT7EeBuR7QT9_xgAyiC5trENFY&sid=1297b6f0f6dc88d0&fp=chrome#Russia | www.twitch.tv | TCP [#LSO - #LinSpisokObhod]
vless://7fc8b872-fe9f-4560-88ac-70ee1aa65861@178.92.205.63:11167?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=zrwJjaWEAfAZ3QCgnLnLoPE-edB_3wvKCqIz9maP02g&sid=ac&sni=www.tesla.com&fp=ios&alpn=http%2F1.1#Brazil | www.tesla.com | TCP [#LSO - #LinSpisokObhod]
vless://7c74b0e4-f132-5583-4692-622a7d6b71a4@88.218.44.4:443?type=xhttp&headerType=none&security=reality&encryption=none&sni=swcdn.apple.com&fp=chrome&pbk=Nnpwm8dqFl9dlMJmg0M9G11vmgCKzNagFTn4tH4sWy4&path=%2F#United States | swcdn.apple.com | XHTTP [#LSO - #LinSpisokObhod]
ss://7fc8b872-fe9f-4560-88ac-70ee1aa65861@178.92.205.63:11167?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=zrwJjaWEAfAZ3QCgnLnLoPE-edB_3wvKCqIz9maP02g&sid=ac&sni=www.tesla.com&fp=ios&alpn=http%2F1.1#Brazil | 178.92.205.63 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://0d7d959f-5498-457e-aee7-fd16b1f3e77d@158.160.207.45:29445?encryption=none&type=tcp&security=reality&sni=www.twitch.tv&flow=xtls-rprx-vision&pbk=3cCVMGigEU7wpQm3SkT7EeBuR7QT9_xgAyiC5trENFY&sid=1297b6f0f6dc88d0&fp=chrome#Russia | www.twitch.tv | TCP [#LSO - #LinSpisokObhod]
vless://b3e97f3f-6bee-4c11-bb20-cf9aa425657f@185.110.189.52:8080?type=tcp&headerType=none&security=reality&encryption=none&sni=www.apple.com&fp=chrome&pbk=Xuf1vFGP8iHHZ2VNbu37X8B4pnLurRqWkOW2vPx8lxQ&sid=0930&spx=%2F51431c623a85adb&flow=xtls-rprx-vision#Germany | www.apple.com | TCP [#LSO - #LinSpisokObhod]
vless://e4824193-4f54-453b-d037-88368e85ef0e@185.255.178.131:443?type=grpc&headerType=none&security=tls&encryption=none&sni=sca12.afterdomain.shop&insecure=0#Estonia | sca12.afterdomain.shop | GRPC [#LSO - #LinSpisokObhod]
ss://1cca2cd9-78a0-0014-903e-50da79f92340@46.8.209.16:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=smartcaptcha.yandexcloud.net&fp=firefox&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6&flow=xtls-rprx-vision#Russia | 46.8.209.16 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://f84401df-5064-485f-a5c5-d17fe7032ef6@188.68.218.197:4444?type=grpc&headerType=none&security=reality&encryption=none&sni=id.pervye.ru&fp=firefox&pbk=QZz4tjRkxYsgTZBlRALOQU4O5YnAGtSGkXF8OSX11m8&serviceName=ns#Russia | id.pervye.ru | GRPC [#LSO - #LinSpisokObhod]
vless://e4824193-4f54-453b-d037-88368e85ef0e@185.255.178.131:443?mode=gun&security=tls&encryption=none&insecure=0&type=grpc&allowInsecure=0&sni=sca12.afterdomain.shop#Estonia | sca12.afterdomain.shop | GRPC [#LSO - #LinSpisokObhod]
hysteria2://qIg7TMxfJvx6t27er0c9P0osebAAPu2PYlB_aoWelV5kVVQ2@194.180.174.69:443?headerType=none&encryption=none&sni=fr2.h2corp.org&insecure=0#France | fr2.h2corp.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
ss://b3e97f3f-6bee-4c11-bb20-cf9aa425657f@185.110.189.52:8080?type=tcp&headerType=none&security=reality&encryption=none&sni=www.apple.com&fp=chrome&pbk=Xuf1vFGP8iHHZ2VNbu37X8B4pnLurRqWkOW2vPx8lxQ&sid=0930&spx=%2F51431c623a85adb&flow=xtls-rprx-vision#Germany | 185.110.189.52 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
hysteria2://vpn-hy2-lv-2026@185.236.22.119:8444?insecure=1&sni=185.236.22.119#Latvia | 185.236.22.119 | HYSTERIA2 [#LSO - #LinSpisokObhod]
ss://0d7d959f-5498-457e-aee7-fd16b1f3e77d@158.160.207.45:29447?encryption=none&type=tcp&security=reality&sni=www.twitch.tv&flow=xtls-rprx-vision&pbk=b7L2qrpKuFSOVFNY9A-Phylorw1DuteAetgS5ipERyA&sid=2749d73d715730e1&fp=chrome#Russia | 158.160.207.45 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
hysteria2://qIg7TMxfJvx6t27er0c9P0osebAAPu2PYlB_aoWelV5kVVQ2@194.180.174.69:443?sni=fr2.h2corp.org#France | fr2.h2corp.org | HYSTERIA2 [#LSO - #LinSpisokObhod]
ss://e4824193-4f54-453b-d037-88368e85ef0e@185.255.178.131:443?type=grpc&headerType=none&security=tls&encryption=none&sni=sca12.afterdomain.shop&insecure=0#Estonia | 185.255.178.131 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://f84401df-5064-485f-a5c5-d17fe7032ef6@188.68.218.197:4444?type=grpc&headerType=none&security=reality&encryption=none&sni=id.pervye.ru&fp=firefox&pbk=QZz4tjRkxYsgTZBlRALOQU4O5YnAGtSGkXF8OSX11m8&serviceName=ns#Russia | 188.68.218.197 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://0d7d959f-5498-457e-aee7-fd16b1f3e77d@158.160.207.45:29446?encryption=none&type=tcp&security=reality&sni=www.twitch.tv&flow=xtls-rprx-vision&pbk=3cCVMGigEU7wpQm3SkT7EeBuR7QT9_xgAyiC5trENFY&sid=1297b6f0f6dc88d0&fp=chrome#Russia | 158.160.207.45 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
