vless://update@update.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=update.lso#подписка #LSO© обновлена 2026-07-20 15:35:06
vless://about@1.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=about.lso#подписка #LSO© ЭТО: подписка с конфигами для LTE
vless://about2@2.about.lso:443?security=none&encryption=none&headerType=none&type=tcp#и обхода блокировок РКН
vless://all@all.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=all.lso#Подписка #LSO© Всего конфигов: 106
trojan://trojan@trojan.about.lso:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.lso#Подписка #LSO© Trojan: 0
hysteria2://hy2@hy2.about.lso:443?security=tls&obfs=salamander&obfs-password=hy2&insecure=0&mport=67%2C%201488%2C%2069%2C%2052%2C%2042%2C%201337%2C%20228%2C%2025&sni=hy2.lso#Подписка #LSO© Hy2: 2
ss://YWVzLTI1Ni1nY206c3M@ss.about.lso:443#Подписка #LSO© SS: 44
vless://vmess@vmess.about.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=vmess.about.lso#Подписка #LSO© Vmess: 0
vless://tg@tg.lso:443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=tg.lso#Подписка #LSO© ТГ КАНАЛ: @LSOVPN
vless://51a3fc87-7000-4dfd-a4e9-2c24d3bd0142@185.91.54.126:8445?encryption=none&type=grpc&security=reality&mode=gun&serviceName=ns&authority=360.yandex.ru&fp=qq&sni=360.yandex.ru&pbk=-22oLFCHao66M820QocQMqCdKF0ckLuVYMtcth92vjk#Russia | 360.yandex.ru | GRPC [#LSO - #LinSpisokObhod]
vless://71f7635a-aeb9-4242-86ae-d041f955f29f@185.229.9.32:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=yandex.ru&pbk=r6LKP3g2W5ruKICTDfH8rwM1PbMjdcgHU7cG6jppxTs&sid=27e53bbcab7593d7&spx=%2F#Russia | yandex.ru | RAW [#LSO - #LinSpisokObhod]
vless://c436d7dc-170d-40bf-b2b8-6cf468db5e65@92.223.109.89:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=safari&sni=5post-gate.x5.ru&pbk=wlCVdU8TCIBjIKRPWA6kpmptW0MV9rCP8WfWLSapsjU&sid=cc7dc5fb#Russia | 5post-gate.x5.ru | RAW [#LSO - #LinSpisokObhod]
vless://f3227abe-dc7d-4cf3-b636-648691999380@nl2.mifbot.pro:443?encryption=none&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=fxjZWYq6qyMu2D4mKRwkLvGhT6C6D7my99kM5Oxi3Dg&sid=b7a9f13e2c5d48f1&flow=xtls-rprx-vision#unknown | api-maps.yandex.ru | unknown [#LSO - #LinSpisokObhod]
vless://15e0833c-08ad-47f3-bf80-60c2a47a6774@51.250.82.165:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=KEZ93Y9VgoirI18wIpcfS3z8I9GiaiFe-GKqGdEPMmg&sid=4e07408562be&spx=%2F#Russia | api-maps.yandex.ru | RAW [#LSO - #LinSpisokObhod]
vless://a17945f1-e8d3-4b7a-89a2-b2d4fecfaa92@109.120.188.54:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=ads.x5.ru&pbk=4woJiVyGtLro6qRQdUcM2EJDHI3CLOeeE-knmSHk8lE&sid=1ca44564cda56661&fp=firefox#Russia | ads.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://98e06192-994e-4fa5-87ce-f7d00c3bf81f@84.201.177.246:3001?encryption=none&type=xhttp&security=reality&path=%2Fapi%2Fv2%2Fconfig%2Fsync&mode=auto&extra=%7B%22host%22%3A%22%22%2C%22path%22%3A%22%22%2C%22mode%22%3A%22stream-one%22%2C%22headers%22%3Anull%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22xPaddingObfsMode%22%3Afalse%2C%22xPaddingKey%22%3A%22%22%2C%22xPaddingHeader%22%3A%22%22%2C%22xPaddingPlacement%22%3A%22%22%2C%22xPaddingMethod%22%3A%22%22%2C%22uplinkHTTPMethod%22%3A%22%22%2C%22sessionPlacement%22%3A%22%22%2C%22sessionKey%22%3A%22%22%2C%22seqPlacement%22%3A%22%22%2C%22seqKey%22%3A%22%22%2C%22uplinkDataPlacement%22%3A%22%22%2C%22uplinkDataKey%22%3A%22%22%2C%22uplinkChunkSize%22%3A0%2C%22noGRPCHeader%22%3Afalse%2C%22noSSEHeader%22%3Afalse%2C%22scMaxEachPostBytes%22%3A%220%22%2C%22scMinPostsIntervalMs%22%3A%220%22%2C%22scMaxBufferedPosts%22%3A0%2C%22scStreamUpServerSecs%22%3A%2220-40%22%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%2216-32%22%2C%22maxConnections%22%3A%220%22%2C%22cMaxReuseTimes%22%3A%2296-192%22%2C%22hMaxRequestTimes%22%3A%22400-600%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%2C%22hKeepAlivePeriod%22%3A0%7D%2C%22downloadSettings%22%3Anull%2C%22extra%22%3Anull%7D&fp=safari&sni=cdnv-img.perekrestok.ru&pbk=XQR4nMq5aBnJ4h1RTCRRJdkdtO0Mtitt1cDtY0whkBI&sid=83ae6b6bb4899039#Russia | cdnv-img.perekrestok.ru | XHTTP [#LSO - #LinSpisokObhod]
vless://a2738d8d-ed26-4b13-a4a2-b89c7238cd10@91.218.231.77:8443?allowInsecure=1&flow=xtls-rprx-vision&fp=qq&pbk=G32LMxR1YPLvXDkuu3uMUISFF5hxLiVV2Hv0mPQqlG0&security=reality&sid=1eabae8c&sni=rutube.ru&type=tcp#Russia | rutube.ru | TCP [#LSO - #LinSpisokObhod]
vless://71f7635a-aeb9-4242-86ae-d041f955f29f@185.229.9.32:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=www.vk.com&pbk=bwuT_tpimT_uUeWpSn-HbRztfol4o4uCcUHcdvkeFx0&sid=27e53bbcab7593d7&spx=%2F#Russia | www.vk.com | RAW [#LSO - #LinSpisokObhod]
vless://71f7635a-aeb9-4242-86ae-d041f955f29f@185.229.9.222:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=www.vk.com&pbk=8GvAwYlFFIEIJdTTDiwxr6-ePowH3zG4rUpNxUCvf0c&sid=27e53bbcab7593d7&spx=%2F#Russia | www.vk.com | RAW [#LSO - #LinSpisokObhod]
vless://69991c78-0cc6-46e7-a5bc-f37b90d8273c@89.222.123.211:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#Germany | api-maps.yandex.ru | GRPC [#LSO - #LinSpisokObhod]
vless://a2738d8d-ed26-4b13-a4a2-b89c7238cd10@46.254.16.186:443?allowInsecure=1&flow=xtls-rprx-vision&fp=qq&pbk=zPFJM8FCoqGZwSpDi7xDGQBrcJoqeVLAZo4a4Yi2g1k&security=reality&sid=5a7517a8&sni=rutube.ru&type=tcp#Russia | rutube.ru | TCP [#LSO - #LinSpisokObhod]
vless://bdc00b0d-e5f5-4cde-8414-6eb7ab5af117@51.250.84.76:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&fp=firefox&pbk=Py03aPnCma9Ip4xCvtBsK77NScUYphSw46RmdjFSvls&sid=a374f536afccddfe&flow=xtls-rprx-vision#Russia | ads.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://ba0f90b6-3c3c-4701-b2b6-afe57da05527@83.147.255.185:20443?encryption=none&security=reality&sni=5post-gate.x5.ru&fp=firefox&pbk=WF3RXrggPm9ILy5KS7-N9rfBi7d1rgZAkK4X2Owstlk&type=grpc&authority=&serviceName=grpc&mode=gun#Russia | 5post-gate.x5.ru | GRPC [#LSO - #LinSpisokObhod]
vless://69991c78-0cc6-46e7-a5bc-f37b90d8273c@164.138.100.200:443?encryption=none&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&security=reality&serviceName=ch-br-yandex&sid=10ffb85da1c2d986&sni=api-maps.yandex.ru&type=grpc&fp=firefox#Russia | api-maps.yandex.ru | GRPC [#LSO - #LinSpisokObhod]
vless://60f9bb33-6c48-41f3-8d0d-420f83bc3261@92.119.164.57:443?encryption=none&type=raw&security=reality&pbk=ThlIJki5wLsF5x9BYDt9RSDmwFPhwIhCoZpEqHk5fTA&sni=yandex.ru&fp=chrome&sid=ba4f72709ab151b6&flow=xtls-rprx-vision#The Netherlands | yandex.ru | RAW [#LSO - #LinSpisokObhod]
vless://60f9bb33-6c48-41f3-8d0d-420f83bc3261@92.119.164.57:443?type=tcp&headerType=none&security=reality&encryption=none&sni=yandex.ru&fp=chrome&pbk=ThlIJki5wLsF5x9BYDt9RSDmwFPhwIhCoZpEqHk5fTA&sid=ba4f72709ab151b6&flow=xtls-rprx-vision#The Netherlands | yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://506e9c62-f630-4bf6-89d9-575ec6b2a939@213.171.8.7:443?type=tcp&headerType=none&security=reality&encryption=mlkem768x25519plus.xorpub.0rtt.FUmweHdAmKCFWcTLs5Kq4vQNhVY9yMyTM6uFgEpgpZctFdVFt5tUGoF61cWOXiA6qGQgnjx_7jaT54gKkWs9VlV7C1a9TxGSQBk3wmI7Fnk3aXFmDxscy-htZVTM1jqVR5UGOUiTiZW1rnULLlijFxdFhCO38mCw9ExDMmIm9aZ3VlxaMftN81sloaouI8YuN1hQBuFoA8wIimOHVdB3h9CV_YoLUcYUIvhkqcu9YIMZheNWe5Ua7PgnXuiY5KAGBwgyyiaCKitsTngGSlGM4Cl2Oluyx6rP8dkSJ8uCxFjA0zF9DMq_KfYGvRqyvlZmx2J8h6Sut6Cs2qOwbtqK_oTF8kVgLhIA6Lsr2HFPQnQAg4aWrhKYv8m6P_fN3YGCLke7twkzMcxHfNooa7MQoGbKcRwfsth5JdANyWW4FopUL0AHx0hhyagevMkNHGlJwNtxRta8wTiQFhEQFsN9moEJWmayigfM9TByCiWwysN_YHE0hEeX-HIiXsnEOvASm-FWI3I40RB4jptyJqOmggom6hE8xZBvDRuC5BEItao49ctv2ekR6mswGXQyU3IF_5q3xigSZmFukjxDITrGPtpI_lxfsKa048wrU1l25gxsxiI10riy2YlIiJekKCdkUnqamsgq3wucOUynhpxaxoTACGZ4SIitbgRy5eFidUozz4Yic_uiwiQsTgaehWtyJBQZtJdt92w9YCFTenXCUoA4LaAVWshnaHd_5_t4P6ERL3lDYpBQpCbB1gpLYYdqlDsfX5xQmpQbjakFDfYCYpGAlRCyfZyMkcQEDbRNS1abe-sblvZ8JxQue5k5hre46QR9B5ypi3wrQ_YZL9yQ8VZOHNhCGyhHA7oLbfqjUuYyeqE1YUZYrpuLIniqyZh6WXtNJYVs2ZnAIPs5d_KBjWg_Wrh9bhW0DuAY08oCAKrO_RpVvbWCLJjAHjxdJ4stR4kNs_K5CZNv7kJSXQvQ_aUuXTtIM-tgOlcVj5NH4dNgN4lZY4ium-dc60VWiVhFt-pzUkgfmvod9agNpPcGbOTJ2jhmxmtVuTmVGNzFinxly5AkMgUlPhKB0aNRnmklaoR2KDmZwOoNgZKXOcmP0Zc2v4k5mpsscix5kal5WxKFIDanSvclxWnBcjcsDZRyEjibWgJY55mUs8ZSqvQWQSQomYpmiHYDGei8kRbKCLixOTIC1GSy9cyVeTJhUVtoOkOD1ZIlJgQ-zZSI6FPMAANtnOF3Hnwz8XF0xMsEE6iTTWBniby7KISkT_EIvdQPtHmxT7CvWiKNuEwqAFZG58YaOfwBmOZI4yU6YFpJzCQVrQbGe2UWmiU6t1eOYhSJrUiAF8d8-lWGhCTGzCZ5asUGdMurxtpEXhkD47IDXjBn_me_WjnGW1dR9-TCf0xaYiaNhZuDjHKb79A-mXNewsi_aiMlScqqriBQq7hTGBigSoYpXjE-U8orPTtECehXunI8HenMCEwjwOR1TBt_IVNKj7IEpnInYUk8_kUxZVUEZVFV0gMEPSJkAjoXJEIIXEXbAeK8ivL7TI7suDv2AKMY19sHWUkVO84HtVPdhaU&sni=yandex.ru&fp=firefox&pbk=sKy_duclM4EkN5Swe0pv2sihnRiog2wxdrVe087RUQ4&sid=deadbeaf&spx=%2F&flow=xtls-rprx-vision#Russia | yandex.ru | TCP [#LSO - #LinSpisokObhod]
vless://71f7635a-aeb9-4242-86ae-d041f955f29f@185.229.9.222:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=yandex.ru&pbk=r6LKP3g2W5ruKICTDfH8rwM1PbMjdcgHU7cG6jppxTs&sid=27e53bbcab7593d7&spx=%2F#Russia | yandex.ru | RAW [#LSO - #LinSpisokObhod]
vless://a2738d8d-ed26-4b13-a4a2-b89c7238cd10@178.250.242.191:443?allowInsecure=1&flow=xtls-rprx-vision&fp=qq&pbk=iySRon-cAj51jnuKEK7CeNJi-dH3VkGH7o-wF5-iG2k&security=reality&sid=af82ffeb&sni=api-dev-omni.x5.ru&type=tcp#Russia | api-dev-omni.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://71f7635a-aeb9-4242-86ae-d041f955f29f@176.109.85.122:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=yandex.ru&pbk=r6LKP3g2W5ruKICTDfH8rwM1PbMjdcgHU7cG6jppxTs&sid=27e53bbcab7593d7&spx=%2F#Russia | yandex.ru | RAW [#LSO - #LinSpisokObhod]
vless://a17945f1-e8d3-4b7a-89a2-b2d4fecfaa92@109.120.189.154:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=ads.x5.ru&pbk=KvQ0JuE-17nWMSvEnG9xdlqPWv3bZBn9JlDiLmyE-SE&sid=6aa44564cda562bc&fp=firefox#Russia | ads.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://69991c78-0cc6-46e7-a5bc-f37b90d8273c@89.222.123.211:16923?type=grpc&headerType=none&security=reality&encryption=none&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&serviceName=neurex#Germany | api-maps.yandex.ru | GRPC [#LSO - #LinSpisokObhod]
vless://4eaf5941-e18d-4f19-b2ec-6480c6bb88a5@212.233.121.169:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=yandex.ru&pbk=CF49-iS9dsHBwvqYFoDs_T3Me8TT0FpNW2kibGBkVXY#Russia | yandex.ru | RAW [#LSO - #LinSpisokObhod]
ss://1c3bccdf-0d36-49dc-8f3d-ca51bbcecb0a@5.188.114.71:443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=cdn1.cloud-cdn.xyz&pbk=clMBbzySX8WTA5jP4F2SEvob6vAjzy7fPjMWTam9zDo&sid=9a05cc16cc5ce7ac&fp=edge#Russia | 5.188.114.71 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://1c3bccdf-0d36-49dc-8f3d-ca51bbcecb0a@46.8.209.118:443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=d2-de.cloud-s3.xyz&pbk=CmKaRa0TecpFSyn7OK6UTPPuWJ7ji2OwsaOBuUtSKGM&sid=7a3f9e2b1c8d4f6a&fp=edge#Russia | 46.8.209.118 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
vless://c436d7dc-170d-40bf-b2b8-6cf468db5e65@92.223.109.89:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=wlCVdU8TCIBjIKRPWA6kpmptW0MV9rCP8WfWLSapsjU&sid=cc7dc5fb&sni=ads.x5.ru#Russia | ads.x5.ru | TCP [#LSO - #LinSpisokObhod]
vless://ecad47b0-249e-0014-adff-e3c8f02b1897@185.93.33.8:443?encryption=none&amp;flow=xtls-rprx-vision&amp;fp=firefox&amp;pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&amp;security=reality&amp;sid=43dcff53849b81e6&amp;sni=auto.quattro-tech.ru&amp;type=tcp#Estonia | 185.93.33.8 | unknown [#LSO - #LinSpisokObhod]
vless://652b2245-1c96-46db-9f33-e879d268a86f@62.152.56.73:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=wl-12.nodes.ac&pbk=lh3qj3VX335HGH2T3xQ8RHZ4v3zEStbz6ENiPwkILSg&sid=cf43c0c197cd464a#Russia | wl-12.nodes.ac | RAW [#LSO - #LinSpisokObhod]
ss://71f7635a-aeb9-4242-86ae-d041f955f29f@185.229.9.222:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=max.ru&pbk=437aLH3no_OoVjc1kHenwwiLl02NVggpFLESF-Nu1Fs&sid=27e53bbcab7593d7&spx=%2F#Russia | 185.229.9.222 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
ss://98e06192-994e-4fa5-87ce-f7d00c3bf81f@84.201.177.246:3002?encryption=none&type=xhttp&security=reality&path=%2Fapi%2Fv2%2Fconfig%2Fsync&mode=auto&extra=%7B%22host%22%3A%22%22%2C%22path%22%3A%22%22%2C%22mode%22%3A%22stream-one%22%2C%22headers%22%3Anull%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22xPaddingObfsMode%22%3Afalse%2C%22xPaddingKey%22%3A%22%22%2C%22xPaddingHeader%22%3A%22%22%2C%22xPaddingPlacement%22%3A%22%22%2C%22xPaddingMethod%22%3A%22%22%2C%22uplinkHTTPMethod%22%3A%22%22%2C%22sessionPlacement%22%3A%22%22%2C%22sessionKey%22%3A%22%22%2C%22seqPlacement%22%3A%22%22%2C%22seqKey%22%3A%22%22%2C%22uplinkDataPlacement%22%3A%22%22%2C%22uplinkDataKey%22%3A%22%22%2C%22uplinkChunkSize%22%3A0%2C%22noGRPCHeader%22%3Afalse%2C%22noSSEHeader%22%3Afalse%2C%22scMaxEachPostBytes%22%3A%220%22%2C%22scMinPostsIntervalMs%22%3A%220%22%2C%22scMaxBufferedPosts%22%3A0%2C%22scStreamUpServerSecs%22%3A%220%22%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%228-16%22%2C%22maxConnections%22%3A%220%22%2C%22cMaxReuseTimes%22%3A%22128-256%22%2C%22hMaxRequestTimes%22%3A%22400-700%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%2C%22hKeepAlivePeriod%22%3A0%7D%2C%22downloadSettings%22%3Anull%2C%22extra%22%3Anull%7D&fp=safari&sni=cloud.mail.ru&pbk=XQR4nMq5aBnJ4h1RTCRRJdkdtO0Mtitt1cDtY0whkBI&sid=83ae6b6bb4899039#Russia | 84.201.177.246 | SHADOWSOCKS [#LSO - #LinSpisokObhod]
